{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 52, :program (:in2 :string_parse_to_chars true :in1 :string_concat :integer_subtract :string_eq :string_contains :string_rest :exec_if (:string_indexof_char :string_nth :exec_if (:string_iterate (0 :string_replace_char :string_take :integer_subtract :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 :integer_subtract :string_contains_char :in2 :boolean_or 2 :string_parse_to_chars :string_replace_char :string_nth :string_occurencesof_char :string_contains_char :integer_add 1 :string_drop true 1 "abcdefghijklmnopqrstuvwxyz" :integer_add 0 :string_contains true true :integer_quot :boolean_or :string_reverse :exec_dup (:integer_quot true :string_contains "abcdefghijklmnopqrstuvwxyz" :in2 true :string_eq :string_from_char :in2 :integer_eq))) ()) ()), :runtime (0.0030751720000000006 0.0031607039999999994 0.003128932000000002 0.003073395999999999 0.0031168119999999996 0.003161596000000001 0.05172268800000001), :total-error 1, :amalgamated-error 1.0704393}
{:generation 53, :program (:in2 :string_contains :string_butlast :string_parse_to_chars 0 :string_parse_to_chars :boolean_eq true :string_contains 0 :string_contains :string_contains :exec_if (:string_contains :boolean_not :string_parse_to_chars :integer_quot "" :string_parse_to_chars :integer_quot :boolean_eq :boolean_eq :boolean_eq 1 :boolean_eq :boolean_and :boolean_eq 1 :exec_if (:string_iterate (:exec_dup (:string_concat false 2 :integer_subtract :integer_add :exec_dup (:string_indexof_char :string_parse_to_chars :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :exec_dup (:string_from_char))))) ()) ()), :runtime (0.003154144 0.0031531679999999996 0.003122451999999999 0.0030375040000000003 0.0031187280000000003 0.003077951999999998 0.003170763999999998), :total-error 1, :amalgamated-error 1.021834712}
{:generation 54, :program (:in2 :string_occurencesof_char :in2 :string_parse_to_chars true :string_iterate (:string_eq :string_reverse :string_eq :string_contains :exec_if ("" :exec_if (:exec_if (:exec_if (:string_nth :string_nth :boolean_not :string_indexof_char :string_occurencesof_char :string_take :boolean_and :integer_add :exec_dup (:string_eq :in2 :string_reverse :integer_eq :string_remove_char :in2 2 :string_take :integer_mult :string_butlast :integer_subtract true :string_concat :string_butlast :string_from_char :string_eq :string_length :string_indexof_char 1 :string_iterate (:string_rest :string_contains :boolean_or :boolean_and "abcdefghijklmnopqrstuvwxyz" 0 "" :boolean_or false :integer_quot :string_contains_char :string_iterate (1 :string_contains :string_drop)))) ()) ()) ()) ())), :runtime (0.003181419999999999 0.003153056 0.0032023839999999995 0.0031340079999999985 0.0031592600000000027 0.003148195999999999 0.0030825439999999996), :total-error 1, :amalgamated-error 1.022060868}
{:generation 55, :program (:in2 :string_butlast :string_parse_to_chars :integer_mult true true :string_eq :string_contains :string_contains :string_contains :string_eq :string_indexof_char :integer_mult :in1 :string_indexof_char 2 :string_drop :exec_if (:string_take :boolean_or :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_subtract "abcdefghijklmnopqrstuvwxyz") :string_length :string_parse_to_chars :string_contains_char :string_contains :integer_eq :in2 :in2 :string_iterate (:in2 :string_contains :string_length true :string_concat :string_rest :integer_subtract :integer_quot :string_replace_char :integer_eq :string_butlast :string_drop :boolean_and :integer_quot) true :string_nth :integer_eq 2 :string_take) ()), :runtime (0.003129028 0.003134391999999999 0.0031457840000000004 0.06808738800000001 0.002121991999999999 0.003148236000000001 0.003191088000000003), :total-error 1, :amalgamated-error 1.0859579080000001}
{:generation 56, :program (:in2 :string_butlast 1 :string_parse_to_chars true true true :string_eq :string_eq :string_rest :string_contains :exec_if (:exec_if (:integer_eq :string_indexof_char :string_concat :string_occurencesof_char :string_contains_char :string_iterate (:string_occurencesof_char :string_concat :in1 :boolean_or true :string_concat :integer_mult :string_drop :string_reverse :boolean_eq :integer_quot :string_occurencesof_char :string_indexof_char :string_remove_char :string_nth :integer_add :string_length :string_concat :exec_dup (0 "abcdefghijklmnopqrstuvwxyz" 2 :string_eq 0 :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char true "abcdefghijklmnopqrstuvwxyz" :string_drop 0))) ()) ()), :runtime (0.003118532 0.00312394 0.0030901999999999995 0.003023911999999999 0.002987484 0.0018165880000000007 0.001884695999999999), :total-error 1, :amalgamated-error 1.019045352}
{:generation 57, :program (:in2 :integer_mult :string_butlast :string_occurencesof_char :string_parse_to_chars true true :string_contains :string_contains :integer_mult :exec_if (:exec_if (:string_length :string_reverse :string_contains :string_remove_char :exec_dup (:string_butlast :string_occurencesof_char :boolean_eq 0 "" :in2 1 :string_parse_to_chars :integer_subtract "" :integer_eq :string_contains :string_take :integer_subtract :string_eq :integer_add :string_from_char 1 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_length 0 :string_concat :string_occurencesof_char :exec_if (:string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "") ())) ()) ()), :runtime (0.0031743880000000015 0.0031880680000000005 0.003158807999999998 0.012146743999999996 0.04185987600000001 0.0031574 0.0031494039999999997), :total-error 1, :amalgamated-error 1.069834688}
{:generation 58, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_take :string_contains :exec_if (:string_parse_to_chars :exec_if (true :in1 :string_contains :string_iterate (:boolean_and :boolean_eq :string_from_char :string_replace_char :string_reverse :string_contains :in1 "" :string_take :in1 :integer_eq :string_nth :string_from_char :string_replace_char :string_drop :string_contains :string_take true 1 0 :string_parse_to_chars :boolean_and) :boolean_not :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 :string_drop :integer_quot) (:string_take :string_drop)) ()), :runtime (0.003120651999999999 0.0031123999999999995 0.0031163559999999985 0.003102699999999999 0.003156304000000001 0.0030712800000000013 0.003092944000000001), :total-error 1, :amalgamated-error 1.021772636}
{:generation 59, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_parse_to_chars :string_eq :string_contains :exec_if (:string_iterate (:string_concat :string_indexof_char :string_remove_char :string_contains :string_concat :exec_if (:integer_add :string_contains_char :exec_dup (:string_iterate (:string_contains true :exec_if (:string_reverse 1 :integer_add :integer_eq 1 :boolean_eq 2 :integer_add :string_length :boolean_not :exec_dup (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_dup (true :integer_quot 1 :exec_dup (:string_occurencesof_char :string_butlast 1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true :boolean_not :string_iterate (:string_eq :string_contains :string_reverse :integer_quot :boolean_not :string_reverse))))) ()))) ())) ()), :runtime (0.003134660000000001 0.003132872000000002 0.003139264 0.003153180000000001 0.0031452920000000022 0.0031432960000000007 0.003183375999999999), :total-error 1, :amalgamated-error 1.02203194}
{:generation 60, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast true true :string_contains :string_contains :exec_if (:boolean_eq :in1 :exec_if (0 :integer_subtract :string_contains :string_butlast :string_nth :string_butlast 2 :boolean_and :in1 1 :exec_if (false :string_contains :integer_subtract :integer_subtract 2 :string_replace_char "" :string_eq :boolean_eq 1 :exec_dup ("" :in2 :string_remove_char :string_eq :string_length :string_contains_char :string_concat "abcdefghijklmnopqrstuvwxyz" 1 :string_drop :string_butlast :string_contains :boolean_eq :string_rest :string_contains_char :string_contains_char 0 :string_reverse)) ()) ()) ()), :runtime (0.0030578679999999996 0.0031153440000000004 0.003148207999999999 0.003114832000000002 0.003097687999999999 0.0030370639999999995 0.003096812000000001), :total-error 1, :amalgamated-error 1.021667816}
{:generation 61, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_eq :string_contains :string_contains :string_replace_char :integer_quot :string_eq :string_iterate (:exec_if (true :string_contains "" :in1 :exec_if (1 :string_occurencesof_char :string_nth :boolean_eq :string_drop :string_parse_to_chars :string_remove_char :string_from_char 2 "" :string_iterate (:boolean_not :boolean_eq :integer_eq :in1 :string_indexof_char :string_length true :boolean_and true :string_concat :boolean_or :integer_mult :string_butlast :boolean_not 1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_butlast "" :string_butlast :string_from_char :integer_mult 0 :boolean_not :boolean_not :integer_add :string_nth)) ()) ())), :runtime (0.0030958640000000007 0.0031034879999999997 0.003089904 0.0031667120000000003 0.0031079360000000017 0.0030951280000000012 0.0030985040000000006), :total-error 1, :amalgamated-error 1.021757536}
{:generation 62, :program (:in2 :string_parse_to_chars :string_parse_to_chars true :string_parse_to_chars :string_iterate (:string_contains :string_contains :string_contains :exec_if (:exec_if (:string_replace_char :in1 :string_contains :string_reverse :exec_if (:string_take true :boolean_or :string_butlast :string_drop :boolean_eq :string_contains :in2 :string_indexof_char :string_rest :in1 :string_replace_char :string_rest 2 :string_concat :string_indexof_char :string_iterate (:exec_dup (:string_replace_char :string_contains :string_indexof_char :string_parse_to_chars :string_contains :string_parse_to_chars :string_drop :string_contains "abcdefghijklmnopqrstuvwxyz" :string_eq 1 :boolean_not "abcdefghijklmnopqrstuvwxyz" true :integer_mult :boolean_not))) ()) ()) ())), :runtime (0.003127035999999998 0.0031178240000000043 0.0030745960000000037 0.0030456839999999995 0.003116875999999999 0.003112335999999999 0.003021887999999999), :total-error 1, :amalgamated-error 1.02161624}
{:generation 63, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_eq :string_parse_to_chars :integer_subtract :in1 :string_contains :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_occurencesof_char :string_from_char :exec_if (:string_reverse false false :in1 "" 1 :integer_eq :string_reverse :string_eq :boolean_not :string_drop :string_parse_to_chars :string_length "" 2 :string_drop :string_parse_to_chars :integer_subtract :string_parse_to_chars 1 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars 1 "" :boolean_not :string_length :integer_subtract :integer_add :integer_mult 2 :integer_eq) ()), :runtime (0.003143191999999999 0.0030384160000000004 0.0031613160000000004 0.003126619999999999 0.003095824000000001 0.003080308 0.0030962999999999997), :total-error 1, :amalgamated-error 1.021741976}
{:generation 64, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :exec_if (:exec_if (:string_take :string_contains :string_occurencesof_char :string_contains :string_length 0 :string_contains :string_concat :string_remove_char :integer_quot :integer_quot "" :in1 :exec_dup (:string_take "" :string_replace_char :string_concat :in2 :integer_mult) :string_contains "" :string_contains :string_drop :string_concat "" "abcdefghijklmnopqrstuvwxyz" :string_eq 0 1 :integer_eq :boolean_not :integer_add :integer_mult :string_nth 0 :string_rest) ()) ()), :runtime (0.0018121519999999998 0.0018390399999999986 0.0018514400000000004 0.0019403679999999994 0.0018198559999999986 0.0018188759999999994 0.001864712), :total-error 1, :amalgamated-error 1.012946444}
{:generation 65, :program (:in2 :string_contains :string_butlast :string_parse_to_chars true :string_eq :string_contains 0 :string_contains :string_take :string_occurencesof_char :string_reverse :exec_if (:in1 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_replace_char true :string_take :string_remove_char :string_occurencesof_char :string_occurencesof_char :in1 :string_from_char :string_remove_char :in1 :string_concat :string_rest :in2 true :integer_mult :string_occurencesof_char :string_parse_to_chars :string_replace_char :integer_subtract :in2 :string_take :boolean_or "abcdefghijklmnopqrstuvwxyz" 2 :string_contains 0 :integer_subtract :string_parse_to_chars :string_contains :string_parse_to_chars :string_drop :boolean_or :integer_subtract "abcdefghijklmnopqrstuvwxyz")) ()), :runtime (0.003067391999999999 0.0017983279999999994 0.0018477879999999997 0.001853392000000001 0.0017942919999999996 0.0018077240000000006 0.0018588719999999993), :total-error 1, :amalgamated-error 1.014027788}
{:generation 66, :program (:in2 :string_butlast :string_parse_to_chars true true :string_eq :string_contains 1 :string_parse_to_chars :string_eq :exec_if (:string_contains :string_occurencesof_char :string_contains true :boolean_not :boolean_and :string_contains_char :string_occurencesof_char :string_from_char :boolean_and 0 :string_contains :exec_if (:in1 :string_occurencesof_char :exec_if (:exec_if (:string_eq :integer_add true :string_reverse :boolean_and :in2 :string_parse_to_chars :integer_add :boolean_and :string_contains :boolean_eq :string_butlast :string_nth) (:integer_mult :string_concat :string_contains_char :string_from_char :string_parse_to_chars :string_from_char)) ()) ()) ()), :runtime (0.0031074680000000013 0.0030911639999999974 0.003083299999999999 0.003121416 0.003169231999999999 0.0031231920000000008 0.0031266840000000007), :total-error 1, :amalgamated-error 1.021822456}
{:generation 67, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_drop :string_contains :string_contains :exec_if (:string_iterate (:exec_if (:exec_if (:string_contains :in2 :string_contains :boolean_eq :boolean_eq 2 :string_contains_char :string_contains :boolean_and :string_indexof_char :string_remove_char :exec_if (:string_contains :in1 :integer_mult :exec_if (:exec_if (:string_replace_char :string_length :string_butlast :string_iterate (:string_parse_to_chars :integer_subtract :string_parse_to_chars :integer_add :string_contains :string_reverse :boolean_eq :string_occurencesof_char :string_iterate ("" :string_eq "" :string_concat 0 :string_drop :string_parse_to_chars 2))) ()) ()) ()) ()) ())) ()), :runtime (0.0018307920000000001 0.0018707840000000006 0.0018838159999999997 0.0018249520000000008 0.0018088639999999988 0.0018585239999999999 0.001861584000000001), :total-error 1, :amalgamated-error 1.012939316}
{:generation 68, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_eq :string_contains :string_iterate (:string_contains :exec_if (:string_occurencesof_char :exec_if (:exec_if (:string_replace_char :string_rest :integer_mult :boolean_eq :string_eq :string_replace_char :string_from_char :string_remove_char :string_indexof_char :string_iterate (:string_occurencesof_char :boolean_eq :string_contains :string_drop :string_from_char :in2 :string_remove_char :string_indexof_char :string_replace_char "" :string_butlast :integer_eq :string_indexof_char :string_eq :string_occurencesof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop :boolean_and :string_iterate (:integer_mult "" 2 :string_parse_to_chars true))) ()) ()) ())), :runtime (0.003095056000000002 0.03120250800000001 0.003189152 0.003134576000000002 0.0031418039999999998 0.0031455560000000007 0.0030999960000000007), :total-error 1, :amalgamated-error 1.050008648}
{:generation 69, :program (:in2 :string_butlast :string_parse_to_chars 2 true :string_parse_to_chars true :string_contains :string_contains :integer_eq :exec_if (:exec_if (:string_indexof_char :string_from_char :string_contains :string_from_char :string_length :boolean_eq :string_drop :integer_add :string_nth 2 :string_iterate (:string_parse_to_chars :integer_quot :string_remove_char :string_take :string_occurencesof_char :integer_quot 2 :string_length :string_parse_to_chars :exec_dup (:in2 :integer_mult :string_contains :in2 true :integer_subtract :string_take :string_butlast 0 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_indexof_char 1 :string_remove_char :integer_mult :string_eq :integer_add :string_drop) 0 :string_contains))) ()) ()), :runtime (0.00303392 0.0031324200000000003 0.003144815999999998 0.009357844000000002 0.0031038439999999997 0.0031175279999999988 0.0031551640000000007), :total-error 1, :amalgamated-error 1.028045536}
{:generation 70, :program (:in2 :string_butlast :string_parse_to_chars true true :integer_mult true :string_contains :string_contains :string_contains :string_replace_char :in1 :string_contains :string_parse_to_chars :string_contains :exec_if (:in2 :exec_if (:string_contains_char :boolean_or :string_length :exec_dup (:boolean_or :string_remove_char :boolean_eq :integer_quot :string_from_char :string_take :exec_if (:integer_eq 0 :integer_mult :string_replace_char :in2 :string_contains :integer_subtract :string_eq :integer_subtract :string_take :in2 0 :string_contains_char :string_indexof_char :string_iterate () "" :integer_subtract :boolean_and) ())) ()) ()), :runtime (0.0030746719999999988 0.003083527999999999 0.0031716120000000007 0.0030631000000000026 0.0030914399999999987 0.003042156000000002 0.003101044), :total-error 1, :amalgamated-error 1.021627552}
{:generation 71, :program (:in2 :string_butlast :string_parse_to_chars true true :string_eq :string_contains :exec_if (:string_iterate (:in1 :integer_eq :exec_if (:string_replace_char :string_replace_char :exec_if (:exec_if (:boolean_not :string_replace_char :integer_quot :string_contains :string_contains 0 "abcdefghijklmnopqrstuvwxyz" :integer_subtract true :string_reverse :boolean_eq 2 :integer_subtract :in1 :string_remove_char :string_indexof_char :string_replace_char 2 :in1 :string_butlast :string_drop 1 :string_contains :string_concat :integer_eq 2 true :string_butlast "" true :integer_quot :integer_mult 1 :integer_add) ()) ()) ())) ()), :runtime (0.0031193960000000013 0.0032149679999999995 0.0031639399999999988 0.003271668 0.003197252 0.0031402 0.003049228000000001), :total-error 1, :amalgamated-error 1.022156652}
{:generation 72, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars true :string_contains :string_contains :string_iterate (:string_contains :exec_if (:exec_if (:exec_if (:exec_if () (:string_from_char :exec_if (:string_contains_char :string_concat 0 :exec_if (:string_nth :string_take :string_from_char :integer_eq :string_drop :integer_quot :boolean_eq :exec_if (:boolean_eq :integer_eq :boolean_and :string_concat :boolean_not true :in2 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_butlast :in2 :string_length :boolean_and :string_parse_to_chars :integer_quot :string_nth :string_replace_char :string_drop "" :string_parse_to_chars) ()) ()) ())) ()) ()) ())), :runtime (0.003123088000000001 0.0030702919999999983 0.0031414479999999985 0.003147127999999999 0.0031141280000000016 0.003101035999999999 0.00878381599999999), :total-error 1, :amalgamated-error 1.027480936}
{:generation 73, :program (:in2 :string_butlast :string_parse_to_chars true 2 :string_replace_char :string_contains :string_contains :string_contains :integer_quot :string_contains :in1 :exec_if (:string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_eq 2 :string_remove_char :integer_eq :string_drop 0 "" 1 :integer_quot :string_from_char "" :integer_add 0 :string_eq true :string_reverse :integer_mult :boolean_not false :integer_add :string_parse_to_chars :string_concat :integer_quot :string_iterate (:boolean_eq :boolean_or :string_eq :boolean_and :string_replace_char 1 :exec_dup (1 :string_iterate (:integer_add :string_from_char :string_drop)))) ()), :runtime (0.0031340159999999995 0.0031272960000000003 0.003127008 0.003138032000000002 0.05526111200000001 0.003060403999999999 0.003119780000000001), :total-error 1, :amalgamated-error 1.073967648}
{:generation 74, :program (:in2 :string_butlast :integer_mult :integer_quot true :string_iterate (:integer_eq :string_parse_to_chars :string_contains) true :string_butlast :string_contains :integer_mult :exec_if (:string_eq true 2 :in1 :integer_quot :integer_quot :string_from_char :string_remove_char :string_from_char :integer_eq :string_contains :string_from_char 2 :string_drop :string_occurencesof_char :string_drop :exec_dup (:string_parse_to_chars :in2 :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup (:boolean_and :string_reverse :integer_add :string_parse_to_chars :string_parse_to_chars "" 2 :string_contains_char))) ()), :runtime (0.0031152119999999996 0.0032135959999999987 0.003219531999999999 0.003175019999999999 0.0031243640000000023 0.003139107999999998 0.00317264), :total-error 1, :amalgamated-error 1.022159472}
{:generation 75, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_replace_char :string_remove_char :string_contains :string_contains :string_contains 1 :exec_if (:exec_if (:string_contains_char :integer_mult :string_nth :string_contains) (1 :string_remove_char :string_occurencesof_char :string_contains :string_remove_char :string_replace_char :in2 :string_rest :string_parse_to_chars :string_parse_to_chars :boolean_eq :exec_dup (:string_remove_char :string_concat 2 :exec_if (:string_contains_char :string_concat :boolean_and :string_remove_char :integer_subtract :string_iterate (:string_eq :string_drop :string_drop :integer_quot :string_drop "" :string_occurencesof_char :integer_add :integer_add :in1 :string_rest :string_parse_to_chars :string_contains)) ()))) ()), :runtime (0.003149671999999999 0.003092936000000001 0.003167303999999998 0.0030987280000000007 0.0031240840000000014 0.0031119439999999993 0.003138152000000001), :total-error 1, :amalgamated-error 1.02188282}
{:generation 76, :program (:in2 :string_butlast :string_parse_to_chars true true :string_indexof_char :string_contains :string_contains :string_remove_char :in2 1 :string_from_char :string_rest :string_contains :exec_if (:string_iterate (2 :string_nth :exec_if (:string_replace_char :string_take :string_rest :integer_mult :boolean_and :integer_add :integer_add :string_parse_to_chars :string_eq :string_contains_char :boolean_eq :string_concat :string_contains_char :string_drop :exec_if (:string_take :string_indexof_char :integer_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_mult false :in2 :in2 :string_occurencesof_char :string_indexof_char :string_drop 0 :string_drop :integer_mult :integer_mult :string_rest :string_take :string_contains) ()) ())) ()), :runtime (0.0031001040000000024 0.003145768000000001 0.0031367440000000003 0.003167712000000001 0.0031780040000000025 0.0032066839999999996 0.0030033360000000023), :total-error 1, :amalgamated-error 1.021938352}
{:generation 77, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains 1 :string_contains :string_rest :exec_if (true :exec_if (:string_from_char "abcdefghijklmnopqrstuvwxyz" :string_take) (:integer_eq :string_iterate ("" :string_nth false "" :integer_quot :string_nth "" :string_eq :in2 :string_nth :string_replace_char :integer_eq true :exec_dup (:string_from_char :boolean_and :string_iterate (:string_eq false :string_parse_to_chars :integer_quot 0 :string_parse_to_chars :boolean_eq :boolean_and :string_replace_char :string_replace_char :boolean_not))))) ()), :runtime (0.0031627040000000006 0.033564296000000014 0.003155488000000002 0.003052607999999999 0.003048411999999999 0.00226368 0.0018185200000000008), :total-error 1, :amalgamated-error 1.050065708}
{:generation 78, :program (:in2 :string_butlast :string_parse_to_chars true true :string_drop :string_contains :string_contains :string_contains :exec_if (:string_concat :string_contains :exec_if (:exec_dup (:string_contains :integer_add 1 :boolean_eq :boolean_eq 1 :string_from_char :string_take :string_remove_char :string_take :string_contains 2 :string_drop :string_eq :string_from_char :string_drop 1 "" :string_parse_to_chars :integer_eq :string_remove_char :string_replace_char :string_occurencesof_char 0 :string_eq :string_replace_char :boolean_and true :integer_mult :boolean_and :string_parse_to_chars :integer_add :in2)) ()) ()), :runtime (0.005628779999999999 0.003127323999999999 0.003183896000000003 0.0031647719999999997 0.0031482719999999997 0.003171508 0.003149768), :total-error 1, :amalgamated-error 1.02457432}
{:generation 79, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains_char :string_contains :string_contains :exec_if (:in1 :string_contains :exec_if (:exec_if (1 :integer_quot :integer_quot :integer_eq 1) (:string_take :string_take 0 :string_remove_char :string_eq :string_eq :exec_if (:string_rest :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_add :string_butlast :string_contains :integer_quot :integer_quot :string_eq :string_drop :boolean_and :string_contains :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains "" :boolean_and "" :string_iterate (:string_contains_char :string_contains)) ())) ()) ()), :runtime (0.003115963999999997 0.010659495999999994 0.0031458000000000015 0.0031781039999999967 0.003061967999999998 0.003108259999999998 0.003113432), :total-error 1, :amalgamated-error 1.029383024}
{:generation 80, :program (:in2 :string_butlast :string_parse_to_chars :string_drop true true :string_replace_char :string_rest true :boolean_eq :string_contains :string_contains :exec_if (:string_butlast "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_eq :exec_if (:boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_not :string_length :string_from_char :string_length :string_drop :string_contains 2 :string_drop :string_parse_to_chars :integer_mult :string_drop :string_contains "" :string_replace_char :string_rest :string_drop :string_remove_char "" :integer_add :string_rest :string_contains false true :string_concat "" :string_iterate ()) ()) ()), :runtime (0.0031743559999999975 0.0031761000000000003 0.0031122040000000025 0.003188967999999999 0.003176883999999999 0.0031678880000000006 0.0031171240000000024), :total-error 1, :amalgamated-error 1.022113524}
{:generation 81, :program (:in2 :string_butlast :string_parse_to_chars :integer_quot true :string_parse_to_chars :string_contains :string_contains :string_contains :exec_if (:exec_if (:exec_if (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_nth :string_contains :string_replace_char :string_length :string_from_char :integer_mult true :integer_quot :boolean_eq :string_contains :string_eq :integer_subtract :boolean_not :integer_subtract :string_indexof_char :string_occurencesof_char) (:string_concat :string_take :integer_quot :string_rest "" :integer_mult :string_rest :string_iterate (:string_contains :boolean_or :string_contains :string_iterate (:boolean_eq :string_nth :boolean_and :string_parse_to_chars)))) ()) ()), :runtime (0.0018609279999999995 0.0018195519999999997 0.00182548 0.001864039999999999 0.0018773280000000006 0.001812403999999999 0.001966975999999999), :total-error 1, :amalgamated-error 1.013026708}
{:generation 82, :program (:in2 :string_butlast :string_parse_to_chars :integer_quot true :string_remove_char :string_eq :string_contains :string_contains :exec_if (:exec_if (:exec_if (:exec_if (:string_nth 2 :exec_if (:string_remove_char :string_nth :boolean_or false :string_remove_char 0 :string_parse_to_chars :string_rest :string_contains :string_replace_char :integer_mult :string_contains true 1 2 :string_indexof_char :in2 :integer_subtract :string_replace_char :string_take :boolean_not :string_replace_char :string_drop :integer_quot :string_occurencesof_char :string_from_char :integer_quot :boolean_or false :boolean_and :string_nth :exec_dup (:string_iterate (:integer_mult :string_parse_to_chars :string_occurencesof_char))) ()) ()) ()) ()) ()), :runtime (0.003199883999999999 0.0031509119999999996 0.0031478919999999994 0.0031395200000000015 0.0031665799999999983 0.0031016 0.003176804000000001), :total-error 1, :amalgamated-error 1.022083192}
{:generation 83, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_contains :exec_if (:string_replace_char :in1 :string_take 1 1 :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_replace_char :exec_if (:exec_if (2 :integer_subtract :boolean_not :string_concat :boolean_not :string_take :string_from_char :string_rest :string_contains :exec_if (true true :string_drop 0 :string_replace_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_nth :string_length :boolean_not :in1 :exec_dup (:string_nth :boolean_not))) ()) ()) ()) ()), :runtime (0.003135832 0.0031098920000000017 0.0030637039999999996 0.003111251999999998 0.0031645759999999997 0.002516952000000001 0.0018660840000000011), :total-error 1, :amalgamated-error 1.019968292}
{:generation 84, :program (:in2 :string_butlast :string_parse_to_chars :integer_subtract :integer_quot true :string_contains :string_contains :string_contains :string_contains :exec_if (:exec_if (:exec_if (:string_contains_char :in1 :string_contains_char :string_remove_char "" 1 :string_remove_char :integer_subtract 0 :integer_mult :string_remove_char true :boolean_and false :integer_add :boolean_eq :integer_quot :integer_eq :string_contains :string_eq :in1 :string_take :integer_add :string_parse_to_chars :string_replace_char :string_occurencesof_char :exec_if (:string_remove_char 0 :string_remove_char :string_nth :string_drop :integer_subtract :exec_dup (:string_drop :integer_subtract :string_contains)) ()) ()) ()) ()), :runtime (0.0031364879999999998 0.003194064 0.003118692000000001 0.0030995840000000016 0.003199471999999999 0.002471035999999998 0.0018395879999999994), :total-error 1, :amalgamated-error 1.020058924}
