{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031641800000000012 0.0031694919999999977 0.0030859959999999984 0.003111843999999999 0.0030944920000000003 0.0031297680000000015 0.0031630440000000003), :total-error 2, :amalgamated-error 2.021918816}
{:generation 33, :program (:boolean_or :string_remove_char :string_parse_to_chars :string_contains_char :string_concat :in1 :in2 :string_occurencesof_char :in2 :in1 :string_remove_char :exec_if (:string_parse_to_chars :boolean_eq :in2 :string_length :string_butlast :integer_mult :string_replace_char) (:string_contains :string_replace_char :string_butlast :integer_eq :string_contains 0 true :in1 :in1 :integer_subtract :string_replace_char :string_remove_char :string_reverse :string_remove_char :exec_dup (:string_contains :string_eq :string_take :string_indexof_char))), :runtime (0.003106375999999998 0.003102932000000001 0.0030902800000000017 0.0031188520000000014 0.0031686960000000025 0.003266467999999999 0.0031535920000000006), :total-error 1, :amalgamated-error 1.022007196}
{:generation 34, :program (:boolean_or 0 :integer_mult :string_contains :boolean_or :string_contains_char :integer_eq :string_replace_char :string_iterate (:integer_add :integer_eq :in2 :boolean_or :string_drop :boolean_not :string_concat :string_eq :string_iterate () :integer_add :integer_mult :string_contains :exec_if (:string_rest :string_occurencesof_char false :in1 :string_parse_to_chars 2 :string_length :string_parse_to_chars) (:string_concat :string_occurencesof_char :integer_subtract true :string_length :string_iterate (:string_eq :integer_subtract :in2 :in1 :string_iterate (:boolean_and :string_from_char 1 :string_replace_char :string_from_char true :string_iterate (:integer_mult :string_indexof_char :integer_eq :exec_dup (:string_concat :string_contains))))))), :runtime (0.0030943560000000012 0.0032589840000000012 0.003236112000000001 0.003159972000000002 0.0032064880000000013 0.003268031999999999 0.003200459999999998), :total-error 1, :amalgamated-error 1.022424404}
{:generation 35, :program (:string_length :in2 :string_contains_char :integer_eq :boolean_and 0 :in2 :string_parse_to_chars :string_concat 1 :string_rest :string_from_char :integer_quot "" :boolean_or 0 :string_eq :exec_if (:boolean_and "" :string_contains_char 0 :boolean_and :integer_subtract :string_take 0 :string_indexof_char :integer_subtract :boolean_and :string_butlast 2 :string_contains :string_occurencesof_char :string_contains) (:string_occurencesof_char :string_take :in1 :string_concat :string_parse_to_chars :integer_quot :string_reverse :string_parse_to_chars :string_contains :string_parse_to_chars :boolean_not :string_butlast :string_replace_char :string_from_char :exec_dup (:string_butlast :in2 :string_length :string_parse_to_chars :string_contains :string_contains))), :runtime (0.0032768919999999983 0.003160371999999999 0.003162336 0.003184007999999999 0.003137100000000001 0.0031159359999999997 0.003126672), :total-error 1, :amalgamated-error 1.022163316}
{:generation 36, :program (:in2 :boolean_eq :string_concat :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_remove_char :integer_mult :string_contains_char :string_indexof_char :boolean_and 1 :string_eq :in2 2 :string_parse_to_chars :string_contains 0 :in2 0 :exec_dup (:boolean_or :string_parse_to_chars :integer_quot :in1 :in1 1 :string_iterate (:string_indexof_char 2)) :boolean_and 1 :boolean_or :integer_mult :in2 :string_parse_to_chars :exec_dup (false :string_replace_char :boolean_or :string_eq :string_concat :exec_dup (2 :integer_add true :string_contains_char :integer_add :string_contains :string_take :string_rest :string_butlast :string_contains_char :integer_quot :string_indexof_char))), :runtime (0.003166648000000001 0.003191276000000001 0.0031341879999999996 0.0031128239999999997 0.0031161880000000006 0.0031454520000000004 0.003100224000000001), :total-error 1, :amalgamated-error 1.0219668}
{:generation 37, :program (:string_drop 1 1 :string_indexof_char :boolean_and :in1 :string_contains_char :boolean_or :string_concat :string_indexof_char :string_eq :string_reverse :string_parse_to_chars :string_drop :boolean_eq :string_length 2 :string_replace_char :boolean_eq :boolean_or :string_parse_to_chars :boolean_or :in2 :in2 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_length :string_occurencesof_char :string_replace_char :string_contains :string_eq :in1 :string_drop "" 1 :string_occurencesof_char "" :boolean_not 2 false :boolean_and :boolean_eq :string_contains :string_butlast 2 :string_contains :integer_mult true :string_parse_to_chars :string_contains_char 0 :string_nth :exec_if ("" :string_reverse :string_contains_char) (:string_butlast :string_contains :in1)), :runtime (0.0031635039999999997 0.0031813160000000004 0.0032095400000000003 0.0031274919999999986 0.003184864000000002 0.0031106839999999994 0.003176568000000002), :total-error 1, :amalgamated-error 1.022153968}
{:generation 38, :program (:in2 :string_parse_to_chars :integer_quot :string_concat :integer_mult :string_contains_char :boolean_and 1 :boolean_or :string_parse_to_chars :in2 :integer_mult :string_parse_to_chars :integer_eq 0 :in2 :string_contains false :string_contains :string_parse_to_chars :string_eq :in1 :in1 :integer_mult :string_replace_char 2 :integer_quot true :boolean_and :boolean_or 1 :integer_mult :in2 :integer_subtract :string_take :string_eq :boolean_or :string_remove_char :string_replace_char :exec_dup (2 :boolean_or :string_contains :string_contains_char :integer_add :string_contains :string_butlast)), :runtime (0.0031480440000000013 0.0031027839999999978 0.0032011320000000015 0.003148704000000001 0.0031268919999999987 0.003170315999999998 0.0031859280000000015), :total-error 1, :amalgamated-error 1.0220838}
{:generation 39, :program (:string_drop 2 :string_contains :string_eq :string_contains :string_butlast :in1 false :string_nth :integer_eq :string_indexof_char :string_contains 2 :boolean_eq :string_nth :string_iterate (:integer_quot :boolean_eq :string_contains_char :string_replace_char :boolean_not :exec_if (:exec_dup (:integer_add :string_contains_char :string_length :string_concat false :in2 :string_contains_char :string_parse_to_chars 1 :string_contains_char :boolean_not true :boolean_or :string_reverse :in1 :string_length :boolean_not :in2 :integer_mult :string_eq "" :string_contains :string_replace_char :string_reverse true :string_contains :string_contains :string_eq :integer_mult 0 :string_concat 0 :exec_dup ())) ())), :runtime (0.003200195999999999 0.0031272559999999975 0.0032396439999999986 0.007466915999999997 0.003175315999999999 0.09370981199999999 0.0030522520000000014), :total-error 1, :amalgamated-error 1.116971392}
{:generation 40, :program (:string_contains :boolean_eq :string_occurencesof_char :string_from_char 0 :string_butlast :string_take :string_contains_char :string_iterate (:string_indexof_char 2 :boolean_eq :integer_mult :string_parse_to_chars :string_iterate (:string_indexof_char :in2 :string_parse_to_chars :string_contains :in1 :boolean_eq :boolean_eq :string_length :string_take :in2 :string_eq :string_parse_to_chars :string_concat "" :string_contains :integer_subtract :string_rest true) :exec_dup (:string_length :exec_dup (:boolean_not :exec_dup (:boolean_and :string_nth :string_rest :string_eq :integer_add :string_take))))), :runtime (0.003106812000000001 0.00307258 0.0031698360000000005 0.0031469319999999973 0.0030778959999999992 0.005142103999999999 0.003179700000000004), :total-error 1, :amalgamated-error 1.02389586}
{:generation 41, :program (:string_parse_to_chars :exec_if (1 :string_eq :string_contains :string_length :in2) () "" :string_replace_char :integer_subtract :in2 :string_iterate (:string_nth :string_parse_to_chars :integer_mult :boolean_or :string_concat "" :string_drop "" :exec_dup () :in2 :string_nth) :integer_eq :boolean_not false "" "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_eq :string_replace_char :string_contains :string_remove_char :string_remove_char :in1 :string_take false :string_concat :string_nth :string_remove_char :integer_subtract :string_butlast :string_take :string_take :string_replace_char :string_from_char :string_concat 0 :in2 true :string_reverse 2 2 :string_contains :string_contains_char :string_remove_char :boolean_or :string_contains :string_contains :integer_add :integer_subtract :string_butlast), :runtime (0.0031599480000000014 0.003087124000000002 0.0031127719999999998 0.0031050919999999994 0.003128067999999999 0.0031205440000000024 0.0030618479999999985), :total-error 1, :amalgamated-error 1.021775396}
{:generation 42, :program (:boolean_eq :in2 :in1 :string_nth :in2 2 false :integer_add :integer_mult :string_parse_to_chars :string_rest :in2 :boolean_or :in2 :string_remove_char :boolean_or :in2 :integer_add :string_parse_to_chars :integer_subtract true :string_butlast :string_concat :string_contains :string_contains :string_contains :string_reverse :string_contains :boolean_or :string_drop :string_drop 2 :string_nth :in1 :in1 :string_concat :string_length 1 1 :string_replace_char :in1 :integer_eq :boolean_or :string_contains_char :integer_mult :string_contains), :runtime (0.003102960000000001 0.003090316 0.003213452000000001 0.0031656960000000013 0.031143576000000023 0.003123840000000002 0.0031158639999999994), :total-error 1, :amalgamated-error 1.049955704}
{:generation 43, :program (:boolean_not :boolean_eq :in2 0 :string_from_char :string_contains_char :string_contains_char :string_concat :string_length :boolean_and :string_occurencesof_char :in2 true 0 :string_iterate (:boolean_eq :in2 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_replace_char 2 :boolean_eq :boolean_eq :string_occurencesof_char :boolean_and :string_eq :string_contains) :string_butlast :string_contains :string_rest :boolean_not :string_contains :string_nth :exec_dup (:boolean_not :exec_dup (:string_reverse :string_contains :string_take :string_contains :string_from_char :string_contains_char))), :runtime (0.0031247319999999994 0.008509864 0.0031686360000000007 0.0030756239999999986 0.0030778 0.003099880000000003 0.0031065879999999987), :total-error 1, :amalgamated-error 1.027163124}
{:generation 44, :program (:string_replace_char :in2 :string_take :string_rest :integer_mult :string_replace_char :exec_if (:boolean_and :integer_subtract :integer_mult :string_replace_char :string_parse_to_chars :boolean_or :string_remove_char :string_take :string_replace_char :boolean_and :integer_add :string_parse_to_chars :integer_subtract true :string_concat) (:string_concat :integer_mult :string_reverse 2 :string_contains :string_contains :string_drop :string_indexof_char :integer_eq :in1 :string_nth :boolean_and :string_concat :string_nth :in1 :string_concat :string_length :string_parse_to_chars :exec_dup (:string_take :in1 :string_replace_char :string_from_char :in1 :string_concat))), :runtime (0.0031232520000000013 0.0030978119999999984 0.0030985400000000003 0.003149196000000001 0.003134203999999999 0.0158919 0.0031679760000000003), :total-error 1, :amalgamated-error 1.03466288}
{:generation 45, :program (2 :in2 :integer_quot :string_from_char :string_replace_char :string_rest :in2 :string_eq :string_take :boolean_eq :boolean_or :in2 :exec_dup (:string_contains :boolean_or :integer_subtract) :in2 :string_parse_to_chars :boolean_and :string_contains_char :string_indexof_char :string_rest :integer_add :in2 :string_from_char :string_reverse :string_contains :string_parse_to_chars :string_rest :boolean_not 1 :boolean_or :boolean_and 2 :string_parse_to_chars :string_length 1 true "" :string_length :integer_quot :string_take :string_contains :string_from_char :boolean_or :string_butlast :string_indexof_char :boolean_or :string_contains :string_contains), :runtime (0.0031917039999999996 0.003215960000000001 0.0030593799999999987 0.03499956400000006 0.0031862720000000013 0.0031859200000000005 0.03128432), :total-error 1, :amalgamated-error 1.08212312}
{:generation 46, :program (:string_eq :string_reverse :in2 :boolean_not :integer_quot :exec_dup (:string_replace_char 2 :string_butlast :string_rest :in2 :string_parse_to_chars :string_parse_to_chars :boolean_or :string_take 1 :string_contains_char :integer_subtract :in2 :string_contains) :in2 :boolean_eq :string_contains "" :string_contains_char :string_contains "" :string_rest :string_contains :string_rest :integer_quot :string_replace_char :string_rest :string_replace_char :integer_subtract :string_length :boolean_or :string_nth :boolean_and true true :string_take :string_concat :string_eq :string_contains :string_butlast :string_concat :string_contains :string_rest :string_rest 1), :runtime (0.034982423999999984 0.003119076 0.003161156 0.0032137959999999997 0.003176503999999999 0.0031384840000000004 0.0031678360000000003), :total-error 1, :amalgamated-error 1.053959276}
{:generation 47, :program (:in2 2 :string_contains_char :string_indexof_char :boolean_eq :string_rest :in2 :string_butlast :string_eq :string_contains :in2 :string_contains_char :string_rest :string_contains_char :boolean_and :string_length :in1 :boolean_or :in2 :string_rest :string_remove_char :string_parse_to_chars :string_concat true :string_parse_to_chars 0 :string_rest :string_contains_char :string_parse_to_chars :boolean_and :integer_mult :string_contains :string_contains_char :in1 1 :string_remove_char :string_indexof_char 2 :boolean_and true :string_reverse :string_replace_char 1 1 :string_from_char :string_contains :string_from_char :string_contains :string_contains), :runtime (0.03802263600000001 0.003096035999999998 0.0031122760000000006 0.0031154120000000014 0.0031282200000000023 0.003154408 0.003227139999999998), :total-error 1, :amalgamated-error 1.056856128}
{:generation 48, :program (:string_concat 2 :integer_add :integer_quot true :string_nth :integer_quot :string_eq :string_indexof_char :string_occurencesof_char :string_contains :boolean_or 1 :in1 :string_contains :integer_subtract :in1 :string_rest :string_contains_char :integer_eq :string_take :string_butlast true :string_nth :string_indexof_char :boolean_not "" :string_drop :string_reverse :in2 1 :string_parse_to_chars :string_parse_to_chars :string_rest :string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" false :string_concat :integer_eq :string_eq :string_nth 0 true true true :boolean_eq :string_replace_char :string_replace_char :string_contains :string_eq :string_reverse :string_rest), :runtime (0.0031705600000000002 0.0031035679999999997 0.0031238360000000027 0.003164544000000001 0.003126136 0.0032110439999999975 0.0030609279999999984), :total-error 1, :amalgamated-error 1.021960616}
{:generation 49, :program (:in1 0 :boolean_not false :string_nth 2 :integer_mult :string_indexof_char :string_rest :string_replace_char :string_length :in2 :string_eq :string_parse_to_chars :in2 :in2 :in2 0 :string_parse_to_chars true :boolean_not :string_parse_to_chars :integer_subtract :integer_subtract :string_contains_char :boolean_or :string_parse_to_chars :in2 :integer_subtract :boolean_and :string_replace_char false :in1 :string_reverse :string_concat 1 :string_concat 0 :string_length :boolean_or 1 :string_contains :string_contains :exec_dup (:string_parse_to_chars :in1 1 1 :boolean_or)), :runtime (0.003137739999999998 0.0030356400000000013 0.003121915999999999 0.003108647999999999 0.003135711999999999 0.003257904000000002 0.0031211199999999994), :total-error 1, :amalgamated-error 1.02191868}
{:generation 50, :program (:in2 :boolean_and :integer_quot :string_indexof_char :string_remove_char :string_rest :string_from_char :integer_quot :integer_add :in2 :string_contains_char :string_concat :string_indexof_char :string_length :boolean_and :string_length :in2 :string_contains :string_take :string_rest :string_parse_to_chars 2 :boolean_and :string_parse_to_chars :string_contains :string_rest :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char true :integer_mult :integer_add :string_contains_char :integer_mult 1 1 :boolean_or :string_from_char :string_contains :boolean_and 1 :string_contains), :runtime (0.003198124000000001 0.003186483999999997 0.003190483999999999 0.003155616000000001 0.003178112 0.003101487999999997 0.0031726959999999974), :total-error 1, :amalgamated-error 1.022183004}
{:generation 51, :program (:in1 0 :boolean_not false :string_nth 2 true 1 :string_rest :string_replace_char :string_length :string_take :in1 :string_parse_to_chars :string_length :string_occurencesof_char :in2 :string_parse_to_chars :string_parse_to_chars :boolean_and :string_butlast :string_parse_to_chars :string_reverse :integer_eq :integer_eq :string_parse_to_chars :integer_add :string_rest :integer_subtract :in1 :boolean_or :string_length :integer_eq :integer_mult :in1 :string_reverse :in1 true :string_concat 0 :string_length :boolean_or :string_contains :string_contains 1 :string_parse_to_chars :string_contains "" 1), :runtime (0.0030916879999999987 0.0031447759999999993 0.003083399999999998 0.003166099999999999 0.003094607999999999 0.0031371080000000004 0.003178152), :total-error 1, :amalgamated-error 1.021895832}
{:generation 52, :program (:in2 :integer_quot :string_indexof_char :string_from_char :integer_quot :integer_add :in2 :string_contains_char :string_rest :string_take :string_concat :string_length :string_from_char :string_take :boolean_and :string_length :in2 :string_contains :string_occurencesof_char :string_rest :string_contains_char :string_parse_to_chars :string_parse_to_chars 2 :boolean_and :string_parse_to_chars :string_contains :string_rest :string_parse_to_chars :string_occurencesof_char true :integer_add :string_contains_char :integer_mult :boolean_or :string_contains 1 :string_contains), :runtime (0.0031328280000000003 0.0030899079999999962 0.008031987999999999 0.0031642920000000026 0.003175456000000002 0.003176411999999999 0.003145828000000002), :total-error 1, :amalgamated-error 1.026916712}
{:generation 53, :program (:in2 true :boolean_or 2 true 1 :in1 1 :boolean_or :integer_quot :integer_subtract :boolean_eq :string_indexof_char :string_parse_to_chars :string_remove_char :integer_eq :in2 :string_contains :string_concat :string_indexof_char false :string_reverse :string_rest :integer_mult :boolean_and :string_remove_char :boolean_not :string_contains_char :string_butlast :string_remove_char :string_iterate (true :string_rest :string_remove_char :string_contains_char :integer_mult 1 :string_length :boolean_or :string_concat 0 :string_indexof_char) :string_contains :string_iterate (:string_replace_char :string_eq :string_remove_char :string_concat :in1)), :runtime (0.09026631999999998 0.003150811999999999 0.003154716000000003 0.0031240360000000006 0.001852552000000001 0.0017960039999999997 0.0018026920000000005), :total-error 1, :amalgamated-error 1.105147132}
{:generation 54, :program (:in2 :integer_mult :string_indexof_char :integer_add :string_parse_to_chars :string_butlast :string_from_char :boolean_and :string_rest :boolean_and :string_indexof_char :in2 :integer_mult :string_parse_to_chars :string_butlast :boolean_not :in1 :boolean_eq :string_length :string_length true :boolean_or :string_contains_char 1 :string_butlast :boolean_or true :boolean_or :string_nth 1 :integer_subtract :string_contains :string_rest :boolean_or "abcdefghijklmnopqrstuvwxyz" 0 :string_contains_char :string_contains :string_eq :in2 "abcdefghijklmnopqrstuvwxyz" :string_drop 0 :string_rest :string_reverse), :runtime (0.0031406200000000007 0.0031184320000000004 0.0031143679999999997 0.003120899999999999 0.0031436360000000013 0.003159667999999999 0.003172827999999999), :total-error 1, :amalgamated-error 1.021970452}
{:generation 55, :program (:string_parse_to_chars :string_concat :integer_mult true :integer_subtract :string_length :string_parse_to_chars :string_parse_to_chars :in2 :in2 :in2 :string_concat :string_reverse :boolean_and 0 true :boolean_or :integer_mult :string_parse_to_chars true :integer_subtract :string_eq :boolean_eq :string_from_char :string_concat :string_reverse :integer_subtract :integer_add 0 :string_occurencesof_char :string_occurencesof_char true :in2 :string_nth :boolean_or 1 0 :string_contains_char :exec_dup ()), :runtime (0.0031581239999999996 0.0031208280000000013 0.0030757319999999986 0.003170583999999997 0.0031448720000000012 0.003072515999999998 0.12881451200000002), :total-error 1, :amalgamated-error 1.147557168}
{:generation 56, :program (:integer_eq false 2 :string_contains :string_occurencesof_char :integer_quot :string_nth :string_eq :boolean_and :string_occurencesof_char 1 :boolean_not :string_reverse :string_contains_char :string_take :integer_mult :string_rest :string_eq :string_contains :string_indexof_char :string_drop :string_reverse :in2 true :integer_quot 2 :string_rest 1 :string_occurencesof_char :string_parse_to_chars :string_reverse :string_parse_to_chars :string_reverse :string_remove_char :integer_subtract :integer_eq 2 :string_from_char :string_eq true :boolean_or 0 :string_eq :string_reverse :string_butlast), :runtime (0.003118980000000001 0.003154184 0.0031666520000000016 0.0031665319999999997 0.0032052759999999987 0.0031439560000000016 0.0031920759999999977), :total-error 1, :amalgamated-error 1.022147656}
{:generation 57, :program (:string_parse_to_chars :string_concat :integer_mult 1 :in2 :string_length :integer_mult :boolean_eq :string_reverse :string_indexof_char :integer_subtract :string_reverse :boolean_and :in2 false :string_contains :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_indexof_char :string_eq :boolean_eq :string_from_char :string_concat :string_reverse :integer_subtract :in1 :string_rest :string_occurencesof_char :string_occurencesof_char true :in1 :string_parse_to_chars 1 :in1 :in1 :string_from_char :string_reverse :string_contains :string_contains), :runtime (0.00207692 0.0018261800000000002 0.0019926959999999995 0.0018729679999999998 0.0019113799999999988 0.0018827679999999984 0.0018328720000000006), :total-error 1, :amalgamated-error 1.013395784}
{:generation 58, :program (0 :string_drop :string_remove_char :boolean_not :string_butlast :string_concat :string_contains_char 2 :integer_eq :string_iterate (:string_eq :integer_subtract :integer_add :string_from_char :string_drop :in2 :string_parse_to_chars :string_drop :string_parse_to_chars :in1 :string_parse_to_chars :integer_subtract true :string_indexof_char :string_rest :string_nth 0 2) :string_contains :string_nth true :integer_quot :string_concat :string_parse_to_chars :in2 :string_contains :string_reverse :string_nth :string_contains :boolean_and :in1 :integer_eq :in2 :string_parse_to_chars :string_contains :string_nth true true :boolean_and :string_parse_to_chars :string_contains :string_contains), :runtime (0.003142432000000001 0.0031833319999999992 0.003136963999999999 0.0031501760000000006 0.0030790720000000004 0.003183228 0.003125155999999999), :total-error 1, :amalgamated-error 1.02200036}
{:generation 59, :program (true :string_contains :integer_eq "abcdefghijklmnopqrstuvwxyz" :in2 :in1 :string_eq :string_eq :in2 :string_contains :string_parse_to_chars 0 :string_length :boolean_eq :string_concat :boolean_or :string_parse_to_chars :string_reverse :boolean_or :in2 :string_replace_char :integer_quot :integer_mult :string_contains_char :string_parse_to_chars :integer_quot :boolean_not :boolean_or :string_drop :string_replace_char :string_contains_char :boolean_or :string_contains :string_iterate (:string_occurencesof_char :integer_quot :string_occurencesof_char :string_from_char :string_contains :string_indexof_char :string_take :string_drop :string_iterate (:string_rest :boolean_not :string_eq true) :string_contains)), :runtime (0.0031008559999999995 0.003166232000000001 0.0032912479999999992 0.0032054320000000007 0.0031952160000000003 0.003254764000000001 0.0032147960000000007), :total-error 1, :amalgamated-error 1.022428544}
{:generation 60, :program (:string_butlast :string_nth 1 :string_drop :string_rest false 0 2 :in2 :string_eq :string_length :boolean_not :integer_subtract :boolean_or :string_butlast true :in2 :string_butlast :string_parse_to_chars :in2 :string_indexof_char :string_replace_char :string_replace_char :string_replace_char :string_parse_to_chars :string_concat :boolean_or :boolean_not 2 :string_length :string_nth :string_contains_char :in1 :string_contains :boolean_or 2 true :string_iterate (:string_contains :string_nth :string_contains)), :runtime (0.0031512360000000004 0.003095611999999999 0.0031343480000000016 0.0031623159999999997 0.003154748000000002 0.0031341039999999974 0.0030939239999999988), :total-error 1, :amalgamated-error 1.021926288}
{:generation 61, :program (:string_eq :integer_mult :boolean_and :string_contains_char :string_length :string_contains :string_reverse :string_parse_to_chars :integer_subtract :string_remove_char :string_parse_to_chars 1 :in2 :string_eq :boolean_or :integer_quot :string_parse_to_chars :integer_mult :integer_quot :string_indexof_char :boolean_and :string_contains_char :string_occurencesof_char :string_contains_char :string_nth :string_concat :string_from_char :boolean_and :string_rest "" :string_contains :boolean_or true :boolean_and :string_occurencesof_char :in1 :string_iterate (:string_reverse :string_butlast :string_contains "" :string_length :string_contains 2 :string_contains :string_iterate ())), :runtime (0.003177780000000001 0.0031579880000000018 0.003137320000000002 0.0031085720000000013 0.003113308 0.004528332000000002 0.003141012), :total-error 1, :amalgamated-error 1.023364312}
{:generation 62, :program (:integer_eq :string_eq :integer_quot :string_nth :in1 :string_contains :string_parse_to_chars :string_contains_char :exec_dup (:exec_if (:string_contains 1 :string_length :in2 :string_drop :string_parse_to_chars) ()) :boolean_eq :string_occurencesof_char :integer_quot :string_reverse :boolean_or :string_drop :string_from_char :string_drop :string_nth "" 0 :string_parse_to_chars :string_occurencesof_char :boolean_and :string_indexof_char :string_rest :string_nth :string_eq :boolean_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq :string_rest :string_nth :string_length :string_take :string_butlast :integer_subtract 2 :string_contains :string_contains :string_replace_char), :runtime (0.0031135200000000016 0.003134883999999999 0.0030829679999999997 0.0031331240000000006 0.003168943999999999 0.0030777440000000003 0.0031264240000000005), :total-error 1, :amalgamated-error 1.021837608}
{:generation 63, :program (:string_eq :integer_add :integer_eq :boolean_not :string_concat :string_take :in1 :integer_add :integer_eq :string_parse_to_chars :string_indexof_char :in2 :boolean_and :string_contains :string_parse_to_chars 1 :boolean_or :string_butlast :string_length true :string_drop :boolean_or :string_parse_to_chars :string_occurencesof_char :boolean_or :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_contains :string_contains_char :string_remove_char :integer_subtract :string_contains :string_rest :string_contains 1 :string_contains :string_eq :integer_quot), :runtime (0.0031007399999999994 0.003089487999999999 0.002876807999999999 0.0018192199999999988 0.0018758359999999983 0.0018718479999999989 0.0017982519999999995), :total-error 1, :amalgamated-error 1.016432192}
{:generation 64, :program (:in2 :string_nth :in2 :boolean_not :string_take :integer_subtract :in1 :string_contains_char :integer_add :boolean_and :string_contains_char :in1 :integer_subtract :string_butlast :string_parse_to_chars :boolean_or true :string_indexof_char :string_drop :string_parse_to_chars :string_butlast :boolean_or false :boolean_eq :in2 "" 1 :string_reverse "" :integer_eq :in2 :integer_quot :string_contains :string_contains :integer_mult 0 :string_occurencesof_char true :string_length :string_nth :string_nth :string_contains :string_eq :string_contains_char :string_eq :string_contains :string_contains_char :string_nth :string_butlast :string_contains :string_contains :string_remove_char :string_drop 2), :runtime (0.00312414 0.003159664 0.0030793400000000033 0.0031495400000000023 0.003183503999999999 0.0031698599999999974 0.002743240000000001), :total-error 1, :amalgamated-error 1.021609288}
{:generation 65, :program (:boolean_and :boolean_eq :string_contains_char :integer_mult :string_reverse :string_iterate (:string_contains :string_butlast :string_parse_to_chars :string_concat :string_contains :string_indexof_char false :string_take :string_concat :boolean_or :string_indexof_char :boolean_or :in1 :in2 :boolean_or :string_parse_to_chars :boolean_eq "" :string_parse_to_chars true :string_contains :integer_add 0 1 :boolean_and :integer_mult :string_concat :string_reverse true 1 :string_reverse :string_length :in1 :string_eq)), :runtime (0.003232076 0.003162348 0.00316738 0.0031128159999999987 0.004993156000000003 0.003091363999999999 0.003196196), :total-error 1, :amalgamated-error 1.023955336}
{:generation 66, :program (:in2 :string_nth :string_contains_char :integer_mult :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_rest false :string_contains_char :exec_if (:string_concat :string_from_char 1 :string_indexof_char :boolean_or :string_contains_char :integer_mult 1) (:in2 false :string_parse_to_chars 1 :string_replace_char "" :string_contains true :string_nth :integer_add :boolean_or :string_concat :string_reverse :in2 :boolean_or :string_remove_char :string_contains :string_concat :string_drop :boolean_or :in1 :string_contains :string_from_char :integer_subtract "" 2)), :runtime (0.003184928 0.003137331999999999 0.0031617240000000007 0.0031585520000000007 0.0031151480000000025 0.003101032 0.003174559999999999), :total-error 1, :amalgamated-error 1.022033276}
{:generation 67, :program (:boolean_and :string_nth :string_take :integer_eq :boolean_and :string_iterate (:string_indexof_char :string_eq :string_nth :string_from_char :string_take :string_parse_to_chars) :string_contains_char :boolean_or :string_parse_to_chars true :string_occurencesof_char :string_contains :string_reverse :in2 :string_contains_char :string_parse_to_chars 0 :string_drop :string_reverse :integer_quot :string_from_char :string_drop :string_reverse :in1 :string_from_char :boolean_or false :string_length true :string_contains :string_contains :boolean_or :string_nth :string_remove_char), :runtime (0.003102479999999998 0.0031513599999999998 0.0031006280000000007 0.0031505239999999996 0.003111956000000001 0.0030267959999999987 0.0031542759999999997), :total-error 1, :amalgamated-error 1.02179802}
{:generation 68, :program (:integer_eq :integer_add 1 :in2 :string_butlast :integer_eq :string_parse_to_chars :string_parse_to_chars :string_contains :in2 :string_contains_char :string_length :integer_quot true 0 :in2 :integer_subtract :boolean_eq :in2 :string_remove_char :integer_subtract :integer_mult :string_occurencesof_char :string_rest :in1 :string_parse_to_chars :string_length :string_contains :in2 true :string_indexof_char :integer_mult :string_from_char :string_length true :string_iterate (:string_contains :string_from_char 1 :string_drop :string_eq)), :runtime (0.0032234600000000005 0.0031505759999999982 0.003229231999999998 0.0032130159999999987 0.0032316639999999982 0.00318196 0.003194571999999998), :total-error 1, :amalgamated-error 1.02242448}
