{:generation 0, :program (:string_contains :string_iterate (:boolean_eq :in1 :string_reverse :string_contains_char :string_reverse :string_contains :boolean_or :string_contains_char :string_indexof_char true :string_contains :string_remove_char :string_take :boolean_not :string_iterate (:in1 :integer_subtract true :string_iterate (:string_contains :integer_quot :string_rest :string_concat :integer_quot :string_from_char false :integer_add :string_eq :boolean_and :boolean_eq :string_butlast :string_contains :string_eq 1 :integer_quot :boolean_or :string_drop :string_length) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_occurencesof_char :in1 :string_replace_char :string_iterate (:string_length :string_contains :string_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_contains_char :string_contains_char :boolean_and :boolean_or :string_nth :integer_mult :string_replace_char :string_from_char :string_drop :boolean_not :string_rest :in1 1 true)))), :runtime (0.0031912679999999997 0.0033399319999999964 0.0032852280000000016 0.0035179399999999998 0.003625296000000001 0.003624584000000001 0.0034903399999999998), :total-error 2, :amalgamated-error 2.024074588}
{:generation 30, :program (:integer_quot :integer_subtract :string_contains :string_parse_to_chars :string_occurencesof_char true true :string_eq 0 :string_rest :string_contains_char :integer_subtract :integer_quot :string_iterate (true :boolean_and :boolean_and :string_occurencesof_char :string_contains :string_concat) :string_nth :boolean_not :integer_quot :string_contains :boolean_not :integer_add :string_length :string_from_char :string_nth :string_contains :exec_dup (:string_rest :string_contains :in1 false :in1 :string_reverse :boolean_or true :string_contains :string_eq :string_concat :string_butlast :string_iterate (:string_occurencesof_char :string_replace_char :in1 :string_contains))), :runtime (0.0032494039999999983 0.0033286400000000016 0.003281327999999998 0.0020713479999999993 0.0032753680000000007 0.0022736159999999974 0.003313467999999999), :total-error 0, :amalgamated-error 0.020793171999999995}
{:generation 31, :program (:integer_quot :integer_subtract :string_contains :string_contains :string_parse_to_chars :string_occurencesof_char true true :string_eq 0 :string_rest :string_contains_char :integer_subtract :string_occurencesof_char :integer_quot :string_iterate (true :boolean_and :string_concat :boolean_and :string_occurencesof_char :string_contains :string_concat) :string_nth :integer_subtract :boolean_not :integer_quot :string_contains :boolean_not 0 :string_reverse :string_length :string_from_char :string_nth :integer_mult :string_contains :exec_dup (:string_rest false :in1 :string_reverse true :string_contains :string_eq :string_concat :string_butlast :string_iterate (:string_occurencesof_char :string_replace_char :in1 :string_contains))), :runtime (0.003401748000000002 0.0033280639999999973 0.0033137719999999983 0.0033295799999999987 0.0019857760000000016 0.001988332000000002 0.0019565000000000016), :total-error 0, :amalgamated-error 0.019303772000000004}
{:generation 32, :program (:boolean_not :integer_mult :string_from_char :string_drop :integer_eq :string_butlast 1 :string_drop :string_contains :string_indexof_char :string_take :string_take :string_indexof_char :boolean_or :string_drop :boolean_or :string_concat :string_replace_char "" true :string_length :string_remove_char :integer_quot :string_indexof_char :string_iterate (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_from_char :in1 :string_replace_char :in1 :boolean_or :string_occurencesof_char true :in1 :string_contains true :string_replace_char :string_contains :in1 :string_reverse 1 :string_contains :string_take :string_indexof_char :integer_subtract))), :runtime (0.0032782519999999993 0.003289260000000001 0.003342288 0.003321812 0.003312128 0.002319879999999998 0.0028237600000000002), :total-error 0, :amalgamated-error 0.02168738}
{:generation 33, :program (:integer_subtract :string_indexof_char :string_contains :string_contains :boolean_eq :string_parse_to_chars true :string_eq 0 :string_contains_char :string_indexof_char :integer_subtract :string_occurencesof_char :integer_quot :string_iterate (:integer_subtract true :string_length :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :string_concat) :integer_subtract :integer_add :boolean_not :integer_quot :string_contains :boolean_not :string_indexof_char :string_length :integer_add 0 :string_reverse :string_length :string_from_char :exec_dup (:string_nth :integer_mult :string_contains :exec_dup (:string_rest false :in1 :string_reverse true :string_eq :string_concat :string_butlast :string_occurencesof_char :string_replace_char :string_replace_char :in1 :string_contains))), :runtime (0.003232292000000003 0.0032637799999999987 0.0032384200000000014 0.0032355159999999977 0.0032978400000000015 0.0031507760000000014 0.003322216000000002), :total-error 0, :amalgamated-error 0.022740840000000005}
{:generation 34, :program (:boolean_eq :string_remove_char :string_occurencesof_char :integer_quot :string_contains_char :string_rest :integer_add :integer_add :string_replace_char :boolean_and "" :integer_quot :string_butlast 0 :string_remove_char :integer_add true :string_reverse :integer_quot :string_butlast :string_contains false :integer_quot :string_butlast :string_contains :string_nth "" :in1 :in1 :string_indexof_char :string_reverse :in1 :integer_eq :string_occurencesof_char :string_remove_char :string_nth :string_replace_char :string_contains :string_replace_char :integer_mult :string_rest :string_remove_char :integer_subtract :string_reverse :string_from_char :string_take), :runtime (0.003307931999999999 0.0033554319999999993 0.003311231999999999 0.0019035520000000008 0.003127567999999998 0.0033319959999999985 0.003299459999999999), :total-error 0, :amalgamated-error 0.02163717199999999}
{:generation 35, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_if (:string_eq :string_rest :string_length :string_contains 1 :string_concat "" :integer_subtract :string_replace_char :string_contains :string_concat :integer_eq 1 :string_reverse :string_nth false :string_contains :string_contains_char false :integer_eq) (:in1 :boolean_not) :string_rest :string_occurencesof_char :string_reverse false :in1 :boolean_or :string_remove_char :string_contains true :string_contains :string_contains :string_reverse :string_parse_to_chars :boolean_eq :string_contains :string_occurencesof_char :string_eq :string_parse_to_chars :string_nth :exec_dup (0))), :runtime (0.0019109440000000004 0.0018923279999999998 0.0018849280000000008 0.0019125960000000008 0.0019033200000000013 0.0019048879999999998 0.001889895999999999), :total-error 0, :amalgamated-error 0.013298900000000002}
{:generation 36, :program (:boolean_eq :string_remove_char :string_occurencesof_char :integer_quot :string_rest :integer_add :exec_dup (:integer_add "" :integer_quot 0 :string_remove_char :integer_add true :string_reverse :integer_quot :string_butlast :string_contains :integer_quot :string_butlast :string_occurencesof_char :string_contains :string_nth "" :in1 :in1 :string_reverse :in1 :string_remove_char :integer_eq :string_occurencesof_char :string_indexof_char :string_remove_char :string_nth :string_contains :string_replace_char :string_rest :string_remove_char :integer_subtract :string_reverse :string_from_char :string_take)), :runtime (0.0032225920000000007 0.0032717880000000007 0.003192680000000001 0.003315320000000001 0.0033045399999999995 0.003275916 0.003326116), :total-error 0, :amalgamated-error 0.022908952000000003}
{:generation 37, :program (:integer_eq "" :string_contains :exec_dup (:string_butlast :string_from_char 1 false :string_rest :string_remove_char :string_take "" 0 :integer_add :string_concat 1 :string_reverse false :integer_subtract :string_contains :integer_subtract :integer_subtract :string_replace_char :boolean_or :integer_add :boolean_eq :string_take :string_from_char :string_butlast :boolean_and :boolean_or :exec_dup (:integer_eq :string_contains_char :integer_eq :integer_quot :in1 :integer_quot true :string_reverse :string_contains :integer_mult :string_contains :string_concat :in1 :integer_mult :boolean_or true :string_eq :string_drop :string_length :integer_subtract :string_contains))), :runtime (0.003272376 0.003324460000000001 0.0033347040000000026 0.003242876 0.003297372 0.0033439359999999996 0.002054903999999999), :total-error 0, :amalgamated-error 0.021870628}
{:generation 38, :program (:integer_mult :boolean_not :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_or :integer_eq :string_contains :string_indexof_char :string_butlast :string_remove_char :integer_add :string_indexof_char false :string_drop false :string_concat true :boolean_not :string_replace_char :boolean_or :string_replace_char :string_from_char :integer_mult :string_take :string_contains :string_reverse :string_iterate (:string_concat :integer_subtract :integer_eq :integer_subtract :string_drop :string_concat :string_indexof_char :string_contains :string_remove_char :string_remove_char :in1 :string_contains :boolean_or :string_reverse true :in1 :string_contains :integer_eq true 1 :boolean_eq :integer_eq :string_eq :string_length :string_contains false)), :runtime (0.002051668000000002 0.002595044000000002 0.003316 0.0019061360000000001 0.001953428 0.001914868000000001 0.0019020760000000006), :total-error 0, :amalgamated-error 0.015639220000000002}
{:generation 39, :program ("" 0 :string_contains :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_drop :integer_quot :boolean_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq :string_take :boolean_eq :string_rest :string_parse_to_chars true :string_butlast :string_take :string_contains_char :string_length :string_concat) (:string_contains) :integer_subtract :string_drop :string_remove_char :integer_add :string_parse_to_chars :string_parse_to_chars :in1 :string_from_char :string_contains :string_contains :string_occurencesof_char :string_eq :boolean_and :string_contains_char :string_reverse :in1 :in1 :integer_eq :in1 :in1 :string_concat :string_contains_char :string_reverse :boolean_or true :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_concat :integer_mult), :runtime (0.0032836439999999996 0.0032888800000000023 0.003254416 0.0033096680000000013 0.0032690839999999985 0.003171735999999999 0.0033163320000000004), :total-error 0, :amalgamated-error 0.02289376}
{:generation 40, :program (:string_nth 0 :string_iterate (:string_contains :exec_if (:string_drop :integer_quot :string_indexof_char :string_nth :integer_eq :string_take :in1 :string_indexof_char :string_butlast :integer_mult :string_take :string_remove_char :string_contains_char 1 :string_length :string_concat :string_contains) (:integer_subtract false :string_drop :integer_quot :string_parse_to_chars true :in1 :string_from_char :string_occurencesof_char :boolean_and :string_contains_char :string_reverse :in1 :in1) :integer_eq :in1 true :integer_add :string_reverse :boolean_or :integer_quot :string_occurencesof_char true :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_mult :string_parse_to_chars)), :runtime (0.003351972000000002 0.001998140000000001 0.0019755800000000007 0.0019272920000000015 0.0019297120000000014 0.0019206520000000006 0.001919100000000002), :total-error 0, :amalgamated-error 0.01502244800000001}
{:generation 41, :program (:string_nth :string_take :integer_quot :string_rest :integer_add :integer_eq true :string_contains_char :integer_quot :string_replace_char :string_concat true false :string_take true :string_contains :boolean_or "" :string_occurencesof_char :string_nth :string_length true :string_remove_char "" :in1 :in1 :boolean_and :string_occurencesof_char :string_contains :string_contains true :string_rest :string_take :exec_if (:string_take :string_eq :in1 :integer_add :string_reverse :in1 :string_eq :exec_dup (0)) ()), :runtime (0.003323587999999999 0.003324127999999999 0.003339120000000002 0.0019354360000000009 0.0019331640000000013 0.0020345280000000003 0.001938000000000001), :total-error 0, :amalgamated-error 0.017827964}
{:generation 42, :program ("" :string_nth 0 :in1 :in1 :string_drop false :boolean_eq :integer_quot :boolean_eq :string_nth :string_parse_to_chars :string_nth :string_parse_to_chars :integer_mult :string_rest :string_take :integer_mult :string_butlast :string_parse_to_chars :string_length :string_concat :string_butlast :string_contains_char :string_concat :exec_dup (:string_drop) :integer_subtract :integer_add :string_parse_to_chars :boolean_not :in1 :string_from_char :string_contains :string_from_char :string_contains :string_occurencesof_char :boolean_and :boolean_and :string_contains_char :string_reverse :in1 :in1 :integer_eq :in1 :string_concat :string_contains_char :string_reverse :boolean_or 0 0 :string_contains :string_rest :string_concat :integer_mult), :runtime (0.003379116000000001 0.003244516 0.003377259999999998 0.0033820280000000005 0.00334868 0.0018937240000000005 0.0019776320000000004), :total-error 0, :amalgamated-error 0.020602956}
{:generation 43, :program (:string_nth :string_occurencesof_char 1 :string_butlast :integer_add :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_eq :string_remove_char :string_concat :string_take :string_contains true false :integer_mult :boolean_or true :integer_mult :string_replace_char :boolean_not :string_rest :string_length :string_remove_char :integer_quot :in1 :string_replace_char :string_contains :string_occurencesof_char :string_length true :integer_add :string_take :exec_if (:string_take :string_reverse :in1 :integer_add 0 :in1 :string_reverse :in1 :boolean_or :string_contains :string_indexof_char 0 :string_remove_char) ()), :runtime (0.0032485360000000007 0.0033511159999999986 0.002152952 0.0033605520000000015 0.0027133119999999972 0.0018975640000000007 0.002859616000000001), :total-error 0, :amalgamated-error 0.019583648}
{:generation 44, :program (:string_drop :string_parse_to_chars :integer_eq :string_contains :string_parse_to_chars :string_contains :string_parse_to_chars :string_contains true :exec_dup (:string_contains_char :exec_dup (:string_reverse :boolean_not :in1 :string_indexof_char :integer_mult :string_contains :integer_subtract :string_butlast :integer_quot :string_contains_char :boolean_or :string_contains :boolean_eq :string_drop :string_butlast :string_indexof_char :integer_subtract :string_nth :string_drop :in1 :string_contains_char :string_rest :string_reverse :exec_dup (:string_contains_char :integer_mult :string_contains :in1 :string_occurencesof_char)))), :runtime (0.0033243280000000005 0.003279871999999999 0.003288188000000002 0.00327802 0.0019132639999999996 0.001961004 0.0019853760000000005), :total-error 0, :amalgamated-error 0.019030052000000002}
{:generation 45, :program (:string_iterate (:integer_add :exec_if (:integer_add :integer_quot :string_indexof_char :string_nth :string_drop :string_indexof_char :string_butlast :boolean_and :boolean_and :string_remove_char :string_contains_char 1 :string_concat :string_remove_char :string_rest :string_contains :string_butlast :integer_subtract :integer_mult :string_drop 1 :string_parse_to_chars :string_occurencesof_char :integer_add :in1 :string_from_char :boolean_eq :string_contains_char :string_reverse :in1 :in1 :integer_add) (:integer_eq 0 :string_reverse :integer_quot :string_occurencesof_char true :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_parse_to_chars))), :runtime (0.003011039999999999 0.002021356000000001 0.0019373640000000002 0.0020231080000000005 0.002021659999999999 0.002079372000000001 0.0020745560000000004), :total-error 0, :amalgamated-error 0.015168456}
{:generation 46, :program ("" :integer_eq :string_nth :string_parse_to_chars :integer_eq :boolean_and 1 true :boolean_eq :in1 :string_parse_to_chars :integer_eq :exec_dup (0 :boolean_or :integer_subtract :string_take :boolean_or 1 true :string_reverse :string_concat :string_from_char :string_rest :integer_subtract :boolean_or :string_indexof_char :string_nth :boolean_and :integer_mult :exec_dup (:string_indexof_char :string_replace_char :string_contains :boolean_not :string_occurencesof_char :string_eq :boolean_not :string_reverse :string_remove_char :in1 :string_reverse true :in1 :string_eq :string_concat))), :runtime (0.0021396480000000005 0.0019436280000000002 0.0019953000000000015 0.0019832680000000016 0.0019208080000000008 0.001921628000000002 0.0019232400000000008), :total-error 0, :amalgamated-error 0.013827520000000008}
{:generation 47, :program (:string_nth :boolean_and 1 :string_butlast :string_contains_char :integer_add :integer_eq :integer_eq :string_butlast :string_remove_char :string_concat :string_take true :string_contains :integer_mult :boolean_or true :integer_mult :string_replace_char :string_concat :boolean_not :string_contains :string_replace_char :string_rest :string_length :string_remove_char :integer_quot :string_replace_char :string_contains :string_length true :string_nth :integer_add :string_take :exec_if (:string_take :string_reverse :integer_add 0 :in1 :string_reverse :in1 false :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char 0) ()), :runtime (0.002032276000000001 0.001905892000000001 0.0019057800000000006 0.0019527560000000004 0.001918872000000001 0.0019709760000000006 0.001906020000000001), :total-error 0, :amalgamated-error 0.013592572000000006}
{:generation 48, :program (:string_contains :integer_quot :string_occurencesof_char :in1 :in1 :integer_subtract :in1 :exec_if (:string_nth :string_concat :string_replace_char :integer_add :string_rest :string_occurencesof_char :integer_mult "" :string_nth :string_eq true "" "" :string_eq :string_length :string_remove_char) () :boolean_and :exec_dup (:integer_eq) :string_eq :string_contains_char :string_length :exec_dup (:in1 :integer_add :string_parse_to_chars :string_concat :boolean_and :string_occurencesof_char :in1 :in1 :string_reverse :string_reverse false :string_occurencesof_char :in1 :in1 :string_reverse :string_drop :string_contains :string_take)), :runtime (0.0034108560000000003 0.0032858559999999998 0.0022157320000000024 0.0019700399999999993 0.0019304640000000013 0.001907396 0.0019169280000000013), :total-error 0, :amalgamated-error 0.016637272000000005}
{:generation 49, :program ("" :string_nth 0 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_eq :integer_quot :string_remove_char :string_take :string_nth :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_occurencesof_char :string_take :in1 :string_contains :string_indexof_char :string_parse_to_chars :boolean_not :boolean_or :string_butlast :integer_add :string_from_char :string_parse_to_chars :string_reverse :string_parse_to_chars :string_contains :integer_add :string_parse_to_chars true :string_contains :string_parse_to_chars :string_reverse :integer_mult :in1 :string_concat :string_parse_to_chars :string_contains :string_reverse :string_occurencesof_char :integer_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :integer_eq false :string_contains_char :in1 :string_reverse true :string_contains), :runtime (0.0032680079999999998 0.003355147999999997 0.002835695999999999 0.00193932 0.0018945600000000002 0.0019139999999999995 0.0019045120000000012), :total-error 0, :amalgamated-error 0.017111243999999994}
{:generation 50, :program (:string_nth :integer_mult :string_rest :string_butlast :string_contains_char :integer_add :integer_eq :string_contains_char :string_butlast :string_take 0 :integer_eq :boolean_and false :integer_mult :integer_quot :boolean_and true true :string_replace_char :string_replace_char :boolean_not "" :string_parse_to_chars :boolean_and "" :string_length "" true :string_length true :string_contains :string_concat :string_take :exec_if (:in1 :string_indexof_char :integer_mult :integer_add :in1 :string_reverse :in1 :boolean_or 0 0 0 :string_indexof_char :string_contains) ()), :runtime (0.0025350080000000027 0.001959236000000001 0.001964552000000002 0.00191438 0.0019021160000000006 0.0019148600000000004 0.00191256), :total-error 0, :amalgamated-error 0.014102712000000007}
{:generation 51, :program (:boolean_and :string_nth :in1 :string_iterate (:string_drop :string_take :string_contains_char) :string_remove_char :string_eq :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :exec_dup (true :boolean_or :string_contains :string_rest :string_length :integer_subtract :string_reverse :integer_mult :string_butlast :string_reverse :string_contains_char :string_remove_char :in1 "" :string_occurencesof_char :string_occurencesof_char :string_take :string_take :string_contains true :string_remove_char :integer_add :in1 :in1 :boolean_not :integer_mult :in1 :boolean_eq :string_occurencesof_char :boolean_not :string_remove_char :boolean_or :string_reverse :string_contains :in1 :in1)), :runtime (0.0019146320000000014 0.0019098600000000015 0.001910044 0.001908636000000001 0.0019200160000000036 0.0019733360000000004 0.0019661360000000007), :total-error 0, :amalgamated-error 0.013502660000000008}
{:generation 52, :program (:string_reverse :string_nth :string_indexof_char 1 :string_take :string_rest true :string_contains_char :string_reverse :boolean_or false :string_remove_char true :integer_quot :string_nth :string_from_char :boolean_or false :integer_subtract true :string_concat :string_remove_char :string_nth true :string_from_char "" :string_replace_char 0 :string_parse_to_chars :string_rest :integer_subtract :string_parse_to_chars :string_contains :string_contains_char :boolean_eq :string_take :string_take :string_contains true :string_replace_char :string_take :string_eq :string_reverse :in1 :in1 :integer_add :boolean_eq :string_reverse :string_contains :string_remove_char :string_remove_char :boolean_and :integer_quot 0), :runtime (0.0033771919999999993 0.003090616000000002 0.001959372000000001 0.0019675599999999997 0.0019823880000000025 0.001988020000000001 0.0019354280000000014), :total-error 0, :amalgamated-error 0.016300576000000008}
{:generation 53, :program (:string_length :integer_quot :string_length :in1 :boolean_not :string_take true false :string_replace_char :string_indexof_char :string_rest :string_replace_char :integer_subtract :string_nth :integer_add :integer_quot :string_indexof_char :string_nth :string_replace_char :string_nth :string_indexof_char :in1 :string_reverse :string_contains :boolean_not :integer_eq :string_drop :in1 :integer_add :string_occurencesof_char :string_nth :string_indexof_char :string_parse_to_chars :in1 :boolean_or :string_contains_char :string_length :in1 :integer_add :string_reverse :string_replace_char :integer_subtract :in1 0 :string_eq :string_length), :runtime (0.003240896000000001 0.0033153719999999996 0.0033668439999999977 0.003281392 0.0033399319999999973 0.0019196920000000008 0.001931479999999999), :total-error 0, :amalgamated-error 0.020395607999999996}
{:generation 54, :program (:boolean_and :integer_quot :in1 :string_nth :string_contains_char :string_drop :string_contains_char :string_remove_char :string_remove_char :string_contains_char :string_indexof_char :string_take 0 :string_drop true :boolean_or :string_contains :string_replace_char :string_length :integer_subtract :string_reverse :string_contains_char :boolean_or "" true "" :string_concat :string_occurencesof_char :string_take :string_take :string_remove_char :string_take :in1 :integer_mult 1 true :string_replace_char :string_remove_char :boolean_or :string_reverse :in1 :in1 :integer_eq :string_reverse :integer_mult :string_contains), :runtime (0.003270112 0.003383980000000001 0.002882595999999999 0.0019115799999999993 0.0019814080000000005 0.0019771360000000013 0.001971711999999999), :total-error 0, :amalgamated-error 0.017378524}
{:generation 55, :program (:integer_quot :string_contains_char :string_occurencesof_char :in1 :integer_subtract :string_butlast :string_replace_char :integer_add :string_replace_char :boolean_not :string_rest :string_reverse :string_nth :integer_eq :string_eq :string_length :string_remove_char :string_rest :boolean_and :exec_dup (:integer_eq :boolean_eq :string_parse_to_chars :in1 :string_reverse :string_length :string_nth :exec_dup (:in1 :integer_quot :integer_add :string_concat :boolean_and :string_drop) :string_remove_char :string_occurencesof_char :in1 :string_reverse :string_reverse :in1 :boolean_or :in1 :string_reverse :string_contains :string_take :string_contains_char)), :runtime (0.0020057320000000014 0.001979704 0.001994692 0.0019332720000000015 0.001970180000000003 0.0020089880000000015 0.0019316440000000002), :total-error 0, :amalgamated-error 0.013824212000000008}
{:generation 56, :program (:integer_quot :string_butlast :string_from_char :integer_quot :string_occurencesof_char :integer_mult 1 1 :string_iterate (:string_take :string_take :string_eq :string_length :string_rest :string_occurencesof_char :string_contains_char :string_drop :boolean_not :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_mult :string_parse_to_chars :string_eq :exec_dup (:in1 :string_remove_char :string_occurencesof_char :boolean_and true true :string_indexof_char true :string_indexof_char :in1 :in1 :string_reverse :integer_subtract :string_contains :string_reverse :integer_subtract :string_contains :string_take :exec_dup (:in1 :boolean_not)))), :runtime (0.0033171960000000014 0.0033110600000000007 0.0020013199999999996 0.0029455600000000003 0.0031830280000000005 0.0019029720000000004 0.001893452000000001), :total-error 0, :amalgamated-error 0.018554588000000004}
{:generation 57, :program (:boolean_and :string_nth :integer_eq :string_eq 1 false :integer_subtract :string_replace_char :integer_subtract :string_contains :string_take :integer_quot :string_eq :integer_add :string_contains :string_replace_char :string_replace_char :string_remove_char :string_drop :string_length "" :string_parse_to_chars :in1 :string_remove_char :integer_quot :string_concat :string_butlast :string_length :string_reverse :string_drop :string_remove_char :string_occurencesof_char :string_parse_to_chars :in1 :integer_eq 1 :string_contains :boolean_eq :boolean_eq :in1 :string_reverse :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1), :runtime (0.001965007999999999 0.0032806439999999997 0.0019627200000000016 0.0019863479999999998 0.001930628000000001 0.0019297880000000006 0.0019446440000000004), :total-error 0, :amalgamated-error 0.01499978}
{:generation 58, :program (:string_butlast :integer_quot :string_contains_char :string_occurencesof_char :string_butlast :integer_subtract :integer_eq :string_contains :integer_subtract :integer_add :string_indexof_char :string_replace_char :in1 :string_rest :string_reverse false :integer_eq :boolean_or :string_rest :boolean_and :integer_eq :boolean_eq :string_parse_to_chars 1 :string_reverse :string_rest true :in1 :integer_quot :integer_add :boolean_and :string_replace_char :string_parse_to_chars :string_indexof_char :string_occurencesof_char :in1 :integer_add :string_reverse :string_reverse :in1 false :string_reverse :string_contains :string_take :string_contains_char), :runtime (0.003336859999999997 0.002005328 0.001981204000000002 0.0019858280000000015 0.0019650360000000025 0.0019229520000000003 0.001929276000000002), :total-error 0, :amalgamated-error 0.015126484000000006}
{:generation 59, :program (:integer_quot :string_contains_char :string_occurencesof_char :integer_subtract :string_butlast :string_replace_char :integer_add :string_replace_char :string_replace_char :boolean_not :string_rest :string_reverse :string_nth :integer_eq :integer_add :string_contains :string_eq :string_length :string_remove_char :string_rest :string_rest :boolean_and :exec_if (:integer_eq :boolean_eq :string_eq :string_reverse :integer_quot :string_length :string_nth :in1 :integer_quot :boolean_and :string_drop :string_parse_to_chars :string_remove_char :string_occurencesof_char :in1 :string_reverse :in1 :string_from_char :in1 :integer_mult :string_reverse :string_contains :boolean_or) ()), :runtime (0.003345516 0.003329980000000003 0.0018922760000000002 0.001944280000000001 0.001962388000000001 0.001945756000000001 0.0019048919999999998), :total-error 0, :amalgamated-error 0.016325088000000005}
{:generation 60, :program (:string_contains_char :string_nth :string_eq :integer_add true :string_contains :string_reverse :integer_eq :integer_quot :string_nth :boolean_not :string_take :string_butlast :integer_add :integer_add :string_from_char :boolean_or :string_eq :string_iterate (0 :string_occurencesof_char true :in1 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_subtract :string_contains :string_reverse :string_occurencesof_char :string_length :in1 true false :boolean_eq :string_contains :boolean_or :in1 :string_contains :string_reverse :in1 :string_occurencesof_char :integer_mult :in1 :string_reverse :string_occurencesof_char :string_contains) :string_concat :string_butlast), :runtime (0.0025889559999999995 0.0019005959999999994 0.0019617400000000013 0.001965060000000001 0.0019755720000000014 0.0019148720000000008 0.0018973159999999992), :total-error 0, :amalgamated-error 0.014204112000000005}
{:generation 61, :program (:string_contains :integer_quot :integer_quot :string_reverse :string_iterate (:string_occurencesof_char :integer_quot :string_concat :in1 :string_contains_char :string_occurencesof_char :string_iterate (:string_remove_char :integer_mult :string_length :string_rest :string_drop :in1 :string_take :string_remove_char 0 :string_replace_char :string_take) :integer_quot :string_length) :string_remove_char :string_from_char :in1 :in1 :in1 :string_concat :boolean_eq :integer_quot :string_contains :in1 :string_contains :in1 :string_reverse :string_occurencesof_char :string_contains 0 :integer_subtract :string_reverse :string_eq), :runtime (0.0033781640000000008 0.0019123120000000006 0.0019147160000000016 0.001908596000000001 0.0019135240000000006 0.0019814600000000004 0.0019617800000000015), :total-error 0, :amalgamated-error 0.014970552000000007}
{:generation 62, :program (:string_contains :string_indexof_char :integer_quot :integer_subtract :string_take :boolean_or :boolean_or :string_contains :string_contains :string_iterate (:boolean_eq :integer_add :string_contains :string_indexof_char :string_reverse :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_quot :string_take :string_butlast true :string_indexof_char 1 true :boolean_not "" :boolean_eq :string_occurencesof_char :integer_eq :string_drop) :string_from_char :integer_mult :string_drop :string_contains :string_concat :string_occurencesof_char :string_length :string_drop :string_concat :string_iterate (:string_reverse :string_reverse :in1 :integer_mult :string_occurencesof_char) :string_reverse :in1 :string_contains :string_concat :in1 :string_remove_char :string_take :string_occurencesof_char :string_reverse :integer_subtract :string_remove_char :in1 :string_replace_char), :runtime (0.0033311159999999994 0.003328556 0.0020178840000000015 0.0019962919999999993 0.0019466040000000006 0.001939872000000001 0.0019309800000000014), :total-error 0, :amalgamated-error 0.016491304000000002}
{:generation 63, :program (:string_contains :string_indexof_char 0 :string_iterate (:string_rest :integer_eq :boolean_not :string_occurencesof_char :string_iterate (:string_contains :string_nth :string_take :string_take :integer_subtract false :integer_quot 1 1 :string_eq 1 :string_remove_char :string_butlast :string_remove_char :string_concat :string_rest :string_concat :string_eq :integer_eq :string_occurencesof_char :in1 :string_indexof_char :in1 :string_reverse :string_contains :in1 :string_reverse :string_eq :integer_add :string_reverse))), :runtime (0.0019788519999999997 0.0019684399999999997 0.0019211640000000002 0.0019047479999999993 0.00196594 0.0019636239999999998 0.001904892), :total-error 0, :amalgamated-error 0.013607659999999999}
{:generation 64, :program (:string_indexof_char :integer_eq :string_contains :string_iterate (:string_eq :string_remove_char :string_contains :string_drop :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_occurencesof_char :boolean_eq true :string_indexof_char :string_replace_char :string_parse_to_chars :string_nth "" false :string_contains) :string_occurencesof_char :integer_add false :string_occurencesof_char :string_drop :in1 :in1 :string_reverse :string_drop :string_contains 0 :string_occurencesof_char :in1 :string_reverse :string_indexof_char :string_reverse :in1 :string_replace_char 0 :string_occurencesof_char :string_butlast), :runtime (0.0033807560000000004 0.0019400440000000012 0.0019156560000000004 0.0019851800000000018 0.001984164000000002 0.001994576000000002 0.0019948440000000017), :total-error 0, :amalgamated-error 0.01519522000000001}
