{:generation 0, :program (:in1 :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop 1 0 :string_length :integer_subtract :string_reverse :string_drop :exec_dup (:boolean_and :boolean_eq :string_iterate (:boolean_not false :in1 :boolean_not :string_reverse :boolean_or :string_occurencesof_char :string_drop :boolean_or :string_occurencesof_char :string_contains :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :string_nth :string_take))), :runtime (0.0033264040000000007 0.003308711999999999 0.0032888880000000002 0.003340900000000001 0.0034611520000000025 0.003304592000000001 0.0032683879999999992), :total-error 2, :amalgamated-error 2.023299036}
{:generation 37, :program (:string_nth :boolean_or :string_nth :exec_if (:string_eq :string_parse_to_chars :string_contains :string_reverse 1 :integer_quot :string_eq 0 :string_contains :string_occurencesof_char :string_contains :string_from_char :exec_dup (false :exec_dup (:string_drop :string_reverse :string_butlast :in1 :string_eq :string_eq :string_reverse "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_remove_char 1 :string_remove_char :string_contains :string_occurencesof_char))) ()), :runtime (0.003371883999999998 0.003326824 0.0033539959999999962 0.003344008 0.046926024000000004 0.003414087999999999 0.0033951919999999987), :total-error 0, :amalgamated-error 0.067132016}
{:generation 38, :program (:string_replace_char :string_nth :integer_eq :integer_mult :integer_subtract :string_length :string_butlast :string_rest :integer_eq :string_eq :string_eq :string_contains true :in1 0 :string_contains :string_contains :string_drop :in1 :integer_mult :string_eq :string_rest :string_take :in1 false :string_contains_char :string_concat :string_length :string_contains :string_concat :boolean_eq :integer_add :in1 :boolean_or :in1 :string_reverse :in1 :string_contains :string_reverse), :runtime (0.0032702040000000022 0.003463871999999998 0.003335896 0.0033512399999999984 0.003254136 0.0032092439999999987 0.003242088000000002), :total-error 0, :amalgamated-error 0.02312668}
{:generation 39, :program (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :exec_if (:in1 :string_concat :integer_mult :string_reverse :string_eq :integer_quot :boolean_eq :integer_quot :string_replace_char false true) (:string_reverse :string_from_char :string_reverse :string_contains :string_take :boolean_eq "" 1 :string_contains :string_contains :string_concat :integer_eq :string_replace_char :string_remove_char :exec_dup (:string_length 1 :string_occurencesof_char :exec_dup (:string_take :string_take :string_from_char :boolean_or :string_indexof_char :string_contains :boolean_or :exec_dup (:integer_subtract :string_remove_char :integer_add :string_reverse :in1 1 :integer_subtract :string_reverse :string_reverse :boolean_or :string_reverse :string_indexof_char :string_eq :string_indexof_char))))), :runtime (0.003279692 0.002840095999999997 0.0033276400000000024 0.003436064000000002 0.0033678840000000007 0.034457976 0.0019329039999999996), :total-error 0, :amalgamated-error 0.052642256}
{:generation 40, :program (:integer_subtract :exec_dup (:string_rest :in1 :string_indexof_char :string_reverse :string_rest :string_contains :string_eq false :string_drop :string_eq :boolean_and :string_contains :boolean_and :string_parse_to_chars :string_drop :string_butlast :string_take :string_concat :string_contains_char :boolean_eq "" :integer_mult 1 :string_butlast :string_parse_to_chars :integer_add :string_length :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033427159999999995 0.003485839999999998 0.0036309360000000004 0.003319740000000001 0.05978317600000003 0.003360208000000001 0.0033345200000000014), :total-error 0, :amalgamated-error 0.08025713600000003}
{:generation 41, :program (:exec_dup (true :exec_if (:string_rest :in1 :string_rest :string_contains :string_contains :string_eq false :string_drop :string_eq :boolean_and :boolean_and :integer_mult :string_parse_to_chars :string_drop :string_concat "" :boolean_eq "" :integer_mult 1 :string_butlast :string_parse_to_chars :integer_add :string_length :in1 :in1 :string_reverse :string_contains) ())), :runtime (0.003375216 0.0033640560000000007 0.0019519839999999995 0.0019416880000000024 0.0019262400000000007 0.0019093400000000005 0.001928404000000001), :total-error 0, :amalgamated-error 0.016396928000000005}
{:generation 42, :program (:string_concat :string_nth 1 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_mult :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :boolean_eq :in1 :in1 true true :string_length :string_contains :exec_if (:integer_eq :string_butlast :string_concat :string_replace_char :integer_quot :exec_dup (:boolean_eq 1 :string_replace_char :string_concat :integer_eq :string_length :in1 :integer_mult :string_occurencesof_char :string_drop 0 :string_reverse :in1 :string_reverse :integer_mult :boolean_not :string_reverse :integer_subtract :in1 :string_reverse :string_from_char :string_contains)) ()), :runtime (0.003321391999999998 0.0033115680000000004 0.0020097880000000015 0.001927904000000001 0.0019376039999999997 0.0019340240000000008 0.0019114400000000014), :total-error 0, :amalgamated-error 0.016353720000000002}
{:generation 43, :program (:string_butlast :boolean_and :string_remove_char :string_contains :string_eq :boolean_not :string_contains :boolean_or :string_contains :string_remove_char :string_concat :string_length :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_nth :string_drop :string_nth :integer_quot :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains :in1 0 :string_replace_char :exec_dup (:string_reverse :string_replace_char :in1 :integer_eq :string_parse_to_chars :in1 :integer_quot :string_length :in1 1 :string_reverse :string_indexof_char :in1 :string_contains)), :runtime (0.0033007679999999995 0.0033849400000000008 0.0033924199999999993 0.0034115800000000004 0.06770704399999983 0.001944860000000001 0.0032786239999999995), :total-error 0, :amalgamated-error 0.08642023599999983}
{:generation 44, :program (:string_butlast :string_butlast :string_reverse :integer_eq :integer_mult :string_drop :in1 :integer_eq :string_contains :string_rest :in1 false :string_remove_char :string_concat :integer_eq 0 :string_take :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_length :boolean_eq :in1 :string_reverse :boolean_or :integer_subtract :string_length :string_contains :in1 :exec_dup (:integer_quot :string_rest :string_contains :string_take :string_reverse :in1 :string_contains :in1 :string_eq :in1 :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.0034131039999999997 0.003361652 0.0033310200000000005 0.0032998639999999983 0.003271396000000001 0.0033475919999999986 0.003340476000000001), :total-error 0, :amalgamated-error 0.023365104}
{:generation 45, :program (:in1 :string_butlast :integer_quot "" :string_indexof_char :integer_mult :string_reverse :integer_quot "" false :boolean_eq :string_nth false :string_reverse :string_from_char 1 :boolean_not :string_butlast :string_take 0 :string_contains :string_reverse :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_drop :string_concat :string_take :string_contains :string_take :string_remove_char :boolean_not :string_replace_char :integer_quot :string_eq :string_concat :string_drop :string_concat :integer_quot :boolean_not :string_butlast :string_reverse :string_reverse false :string_occurencesof_char :string_butlast :string_parse_to_chars :integer_mult :string_indexof_char :boolean_and :in1 :in1 :string_take :in1 :string_reverse :in1 :string_contains), :runtime (0.010961407999999997 0.0019113520000000003 0.001898676000000001 0.00198468 0.001970676000000001 0.001961824 0.002100763999999999), :total-error 0, :amalgamated-error 0.022789379999999998}
{:generation 46, :program (:boolean_eq :string_butlast :string_indexof_char :integer_eq :integer_subtract :string_butlast :string_length :string_contains :integer_eq :string_eq :boolean_eq :string_contains_char :exec_if (:integer_mult :integer_mult :string_length :string_reverse :integer_add :string_indexof_char :integer_eq :string_length :boolean_eq :integer_mult :string_contains :integer_eq :string_contains :in1 :string_reverse :string_reverse :integer_eq :string_occurencesof_char :string_concat :string_reverse :in1 :boolean_and :string_reverse :string_reverse :string_occurencesof_char :string_contains) ()), :runtime (0.0032709600000000007 0.0033489000000000006 0.0032779039999999995 0.0032075439999999984 0.0032733520000000015 0.003293943999999997 0.0033033480000000007), :total-error 0, :amalgamated-error 0.022975951999999997}
{:generation 47, :program (:integer_eq :boolean_eq :exec_dup (:string_contains 1 :string_concat :string_parse_to_chars :integer_subtract :string_reverse :string_replace_char :string_indexof_char :boolean_eq :string_contains :string_nth 1 :integer_mult :integer_mult :string_contains_char :string_concat :integer_quot :integer_mult :string_take) "" :string_contains :integer_quot :integer_mult :string_drop :string_parse_to_chars :string_rest :boolean_eq :string_contains :string_length true :string_reverse :string_nth :string_contains :in1 :string_parse_to_chars :string_parse_to_chars :string_rest :integer_eq :string_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 0 :in1 :string_drop :string_reverse :in1 :string_eq), :runtime (0.0033584439999999995 0.0033491039999999994 0.0019173440000000005 0.001931324000000002 0.001912192000000001 0.0019169839999999998 0.0019136840000000008), :total-error 0, :amalgamated-error 0.016299076000000003}
{:generation 48, :program (:integer_subtract true :string_reverse :exec_if (:integer_eq :string_nth :string_rest :exec_if (:string_parse_to_chars :string_nth false 1 :string_occurencesof_char :integer_mult :string_contains :boolean_eq true false :string_nth :string_eq 0 :in1 :integer_add :string_reverse :string_contains :boolean_eq :integer_eq :in1 :boolean_not :string_contains :string_remove_char "" :in1 :integer_subtract :in1 :string_reverse :integer_add :string_contains :string_butlast :boolean_or :integer_quot) ()) ()), :runtime (0.003361023999999999 0.003373812 0.0027423120000000015 0.001979492000000002 0.003273871999999999 0.0032885760000000005 0.003325915999999997), :total-error 0, :amalgamated-error 0.021345004}
{:generation 49, :program (:string_from_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_reverse :string_nth :string_contains 0 :integer_eq :string_contains :string_rest :string_remove_char :string_contains :string_nth :string_from_char :string_contains :boolean_or :string_nth :exec_dup (:string_replace_char :string_indexof_char :integer_add :string_concat :in1 :in1 :string_reverse :in1 :in1 :string_from_char :string_contains :integer_mult :in1 :in1 :in1 :in1 :string_reverse :string_contains_char :string_contains)), :runtime (0.0033603959999999986 0.0032622360000000004 0.0033618000000000007 0.0033349559999999996 0.003252095999999999 0.0033475799999999997 0.003361196), :total-error 0, :amalgamated-error 0.023280259999999997}
{:generation 50, :program (1 :string_indexof_char :integer_eq :integer_subtract :string_length :string_butlast :integer_quot :boolean_not :string_nth :integer_mult :string_drop :in1 :string_contains :string_concat :integer_quot :boolean_or :string_from_char :string_contains :string_from_char :string_eq :in1 :string_remove_char :string_nth :in1 :string_from_char false :string_eq :integer_add :integer_mult :in1 :string_butlast 0 :in1 :string_reverse :string_contains), :runtime (0.003311051999999999 0.0033947839999999996 0.0033505639999999995 0.003417144 0.003429351999999999 0.003341283999999998 0.003348612), :total-error 0, :amalgamated-error 0.023592791999999994}
{:generation 51, :program (:integer_quot :string_nth :integer_add :string_concat :string_contains :integer_eq :integer_quot :string_reverse "" :integer_eq :string_concat :string_concat :string_concat :string_occurencesof_char :boolean_and 1 :boolean_eq 1 1 :string_contains :in1 :string_length :string_reverse :string_indexof_char :string_nth :in1 false :string_reverse :string_concat :string_concat :in1 :integer_add :boolean_and :string_remove_char :string_indexof_char :string_contains :string_reverse :string_contains :string_indexof_char), :runtime (0.0033633240000000017 0.002748955999999999 0.0019494200000000018 0.001996476000000001 0.0019306880000000007 0.0019360959999999985 0.0019314920000000014), :total-error 0, :amalgamated-error 0.015856452000000004}
{:generation 52, :program (:boolean_and :boolean_not :string_eq :string_remove_char :boolean_and :integer_subtract :string_contains :string_occurencesof_char :boolean_or :integer_mult :boolean_not :string_drop :integer_quot :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 true :string_length :string_from_char 1 0 :exec_dup (:in1 :string_reverse :in1 false "" :string_reverse :integer_subtract :string_reverse :string_take :exec_dup (:exec_dup (:string_replace_char :in1 :string_contains :string_reverse :in1 :integer_subtract :string_contains :string_reverse)))), :runtime (0.003337008000000002 0.00333118 0.0033555359999999992 0.0032911679999999993 0.0033236239999999985 0.0033191040000000002 0.0020031400000000005), :total-error 0, :amalgamated-error 0.02196076}
{:generation 53, :program (:string_occurencesof_char :string_butlast :string_butlast :string_occurencesof_char :string_remove_char :integer_eq :boolean_or :string_replace_char :string_contains :boolean_or :string_from_char :boolean_not :string_contains_char :string_parse_to_chars :string_replace_char :boolean_eq :boolean_eq :boolean_eq :string_contains_char :integer_quot :string_butlast :boolean_and :in1 :exec_dup (:in1 :in1 :string_from_char :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_nth :string_contains_char :string_contains :string_contains)), :runtime (0.0032738240000000007 0.003338776 0.0033427920000000007 0.00333226 0.0032779760000000015 0.012479312 0.0032596560000000014), :total-error 0, :amalgamated-error 0.032304596000000005}
{:generation 54, :program (:boolean_eq :boolean_eq :string_drop :integer_mult :boolean_and :integer_add :string_contains :boolean_or :string_butlast :string_nth 1 :string_remove_char :string_take :in1 :string_indexof_char :string_rest :string_contains_char :string_contains :integer_add :string_contains :string_nth :string_contains :string_butlast :string_butlast :boolean_eq :string_take "" :exec_dup (:boolean_not :boolean_not :in1 :in1 :string_reverse :in1 :string_contains :boolean_and :string_contains :string_occurencesof_char :boolean_eq :integer_quot :integer_subtract :string_concat) :string_eq :boolean_and), :runtime (0.003359091999999997 0.0033779959999999986 0.003340299999999999 0.003331555999999999 0.0033256759999999988 0.003379687999999998 0.0033182680000000023), :total-error 0, :amalgamated-error 0.023432575999999993}
{:generation 55, :program (:string_iterate (:integer_eq :boolean_not :string_length false 1 :string_contains :in1 :string_rest :string_nth :string_occurencesof_char :string_contains :string_contains 0 :string_remove_char :string_replace_char) 0 :string_drop :string_rest :string_from_char :string_nth :string_parse_to_chars :integer_add 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast 0 :string_nth "" :in1 :boolean_eq :in1 :string_contains_char "" true :string_occurencesof_char :string_reverse :in1 :string_iterate (:in1 :string_occurencesof_char :in1 0 :string_drop :in1 :string_reverse :string_contains)), :runtime (0.0032931079999999995 0.0033527559999999993 0.003305452000000001 0.003371704 0.0033254240000000004 0.003378876 0.01262498), :total-error 0, :amalgamated-error 0.032652299999999995}
{:generation 56, :program (:string_butlast :string_contains :string_take :integer_eq :boolean_or :in1 :exec_dup (:string_contains :string_replace_char :boolean_or :string_from_char :string_parse_to_chars :string_replace_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_and :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:exec_dup (:in1 :in1) :string_from_char :string_reverse :in1 :string_contains))), :runtime (0.0024684879999999996 0.0033436200000000003 0.003251091999999998 0.0034012120000000024 0.0034884119999999993 0.0033360200000000016 0.003302896), :total-error 0, :amalgamated-error 0.02259174}
{:generation 57, :program (:exec_dup (:string_butlast :string_drop :string_remove_char 1 :string_from_char true :string_rest :integer_eq :string_replace_char :string_concat :string_indexof_char :string_take :string_remove_char :string_butlast :string_replace_char :string_rest :string_take :string_butlast :string_occurencesof_char :integer_add :string_contains :string_reverse :integer_mult :boolean_or :string_occurencesof_char :string_contains :integer_subtract :string_parse_to_chars :string_nth :string_parse_to_chars :exec_dup (1 :string_butlast :integer_mult :integer_add :integer_eq :string_nth :string_reverse :string_contains "" :string_contains :in1 :string_remove_char :string_occurencesof_char) :string_concat :in1 0 :string_occurencesof_char :in1 :string_reverse :string_contains)), :runtime (0.0035349200000000013 0.0033607920000000026 0.0033490879999999996 0.003361104000000002 0.0033928440000000003 0.0033489 0.003361151999999998), :total-error 0, :amalgamated-error 0.023708800000000002}
{:generation 58, :program (:boolean_or :string_occurencesof_char :string_from_char :string_contains_char :string_contains true :boolean_eq :string_take :string_reverse 1 0 :string_contains_char :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_eq :string_from_char :string_length :integer_quot :string_occurencesof_char 0 :integer_quot :exec_dup (:string_remove_char :string_concat false :boolean_and :string_reverse :string_eq :integer_mult :string_iterate (:in1 :in1 :in1 :boolean_and :string_contains_char :string_reverse :string_contains :in1 :boolean_and :string_reverse :integer_subtract :string_contains))), :runtime (0.003254440000000001 0.0033903959999999995 0.0033955359999999993 0.003304116000000001 0.0032830080000000013 0.0033422240000000017 0.0033172520000000006), :total-error 0, :amalgamated-error 0.023286972000000003}
{:generation 59, :program (:integer_quot :string_butlast :string_nth :integer_add :string_contains :string_contains :boolean_or :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_remove_char false :string_rest :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_mult :exec_dup (:integer_quot :in1 :string_replace_char :in1 :string_contains_char :string_contains :integer_add :string_contains :string_indexof_char :string_contains :string_eq :integer_mult :string_butlast :in1 :in1 :string_reverse)), :runtime (0.00334366 0.003362372000000001 0.0033036679999999988 0.0033122359999999975 0.003327844000000001 0.02742295599999999 0.003375391999999998), :total-error 0, :amalgamated-error 0.047448127999999985}
{:generation 60, :program (:exec_dup (:boolean_and :string_iterate (:string_nth :string_remove_char :boolean_eq :string_contains :string_eq :boolean_not :string_remove_char :string_contains :string_contains :integer_add :integer_quot :string_contains_char :string_replace_char :integer_add :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_contains :string_nth :integer_subtract :string_parse_to_chars :integer_add :boolean_not :string_reverse :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_from_char :string_reverse :integer_quot :integer_subtract :string_occurencesof_char :string_nth :string_concat :string_indexof_char :boolean_not :in1 :string_reverse :boolean_and :exec_dup (:string_contains :string_indexof_char :in1 :string_reverse :string_contains :string_contains :string_reverse)))), :runtime (0.0034269279999999984 0.0033830000000000023 0.0033779359999999976 0.0027165960000000017 0.0019395440000000012 0.0019354279999999997 0.0019522120000000003), :total-error 0, :amalgamated-error 0.018731644000000002}
{:generation 61, :program (:string_reverse :integer_quot :boolean_and :string_contains :string_contains true "" :string_parse_to_chars 1 true :string_eq :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :string_drop :integer_quot :string_reverse :boolean_eq :string_contains :in1 :in1 false :string_reverse :boolean_or :string_contains :string_iterate ()), :runtime (0.0032497320000000013 0.003325888000000001 0.0034029479999999977 0.0033396759999999985 0.003215520000000001 0.0033099239999999992 0.003296212), :total-error 0, :amalgamated-error 0.023139899999999998}
{:generation 62, :program (:integer_eq :integer_eq :exec_if (:string_remove_char) (0 :string_from_char :string_contains :string_concat :string_length :string_contains_char :string_contains :string_remove_char 1 1 1 :string_replace_char :integer_quot :string_parse_to_chars :string_occurencesof_char 0 :in1 :in1 :string_contains_char :string_contains_char :string_take :exec_dup (:integer_eq :exec_dup (:integer_quot :string_replace_char :string_parse_to_chars :integer_quot :string_reverse :in1 :integer_add :in1 :string_eq 1 :in1 :in1 :in1 :string_reverse :string_contains)))), :runtime (0.003032311999999999 0.0019632040000000005 0.0019603560000000003 0.001941048000000001 0.001942704000000001 0.0018955799999999996 0.0018969080000000005), :total-error 0, :amalgamated-error 0.014632112000000003}
{:generation 63, :program (:integer_mult :integer_subtract :exec_if (:integer_eq :string_contains_char 0 :string_from_char :string_from_char :string_concat :string_contains :string_contains :string_contains :string_remove_char 1 1 1 :string_occurencesof_char :string_indexof_char :string_rest :integer_mult 0 :in1 :string_reverse :string_contains_char "" :string_take :exec_dup (:integer_eq :exec_dup (:string_contains :string_replace_char :string_reverse :integer_quot :in1 :string_remove_char :integer_add :in1 :string_eq :string_occurencesof_char :in1 :in1 :in1 :string_reverse :integer_mult :string_contains :integer_quot :string_contains))) ()), :runtime (0.0033289799999999983 0.0032755080000000003 0.003266455999999998 0.0032960759999999998 0.0033117000000000016 0.0033340759999999988 0.0033585920000000036), :total-error 0, :amalgamated-error 0.023171388}
{:generation 64, :program (:boolean_or :string_nth :string_from_char 1 :string_iterate (:integer_add :string_remove_char :string_from_char :string_concat :string_concat :integer_subtract :integer_subtract :string_eq :string_reverse :boolean_eq :integer_eq :in1 :integer_mult :string_contains_char :string_drop :exec_dup (:integer_add :string_length :in1 "" :exec_dup (:string_butlast :in1 :in1 :string_reverse :in1 :string_reverse 1 :in1 :in1 :string_length :integer_add :string_indexof_char :string_contains :integer_mult :string_reverse :string_reverse)))), :runtime (0.003328059999999999 0.003248912000000004 0.0032780720000000025 0.0032974159999999988 0.0033126039999999985 0.003266992 0.0033605120000000017), :total-error 0, :amalgamated-error 0.023092568000000004}
{:generation 65, :program (:exec_dup (:boolean_and :string_contains :string_nth :string_contains :string_indexof_char :string_replace_char :boolean_eq :boolean_not :exec_dup (:string_eq 0 :string_occurencesof_char :string_butlast :boolean_eq :string_contains :string_eq 1 1 :string_occurencesof_char 0 :integer_mult :in1 :boolean_and :string_length :string_contains :boolean_or "" :integer_quot :in1 :string_remove_char :boolean_not :boolean_and :string_reverse :in1 :string_remove_char :boolean_not :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains))), :runtime (0.0033714959999999994 0.003343384 0.0033682439999999994 0.0033668879999999997 0.003560943999999997 0.003338164000000001 0.0033211679999999993), :total-error 0, :amalgamated-error 0.023670287999999998}
{:generation 66, :program (:string_take :integer_subtract :string_butlast :string_rest :boolean_not :string_concat 1 :string_drop 0 :string_indexof_char :string_reverse :in1 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot false :string_contains "" :boolean_eq :integer_mult :string_reverse 1 :in1 "" :string_indexof_char :integer_add :integer_mult :in1 :in1 true :string_reverse :string_contains), :runtime (0.003357084 0.0034056320000000013 0.003387236000000002 0.003289944000000002 0.0033362719999999973 0.0032585559999999997 0.023505052000000002), :total-error 0, :amalgamated-error 0.043539776}
{:generation 67, :program (0 :string_remove_char :string_indexof_char :integer_quot :boolean_eq :string_rest :string_contains :string_eq :in1 "" :string_rest :string_butlast :string_eq :string_occurencesof_char :string_eq 1 :string_parse_to_chars :boolean_not 1 :string_contains :boolean_not :integer_eq :integer_subtract 1 :string_indexof_char :string_contains :string_indexof_char :string_reverse false :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains :string_contains :string_reverse :in1 :string_contains :in1 :in1 :string_from_char 1), :runtime (0.0032695280000000016 0.0032910960000000003 0.0033339880000000017 0.003323508000000001 0.0033272880000000016 0.0032638039999999986 0.003261000000000001), :total-error 0, :amalgamated-error 0.023070212000000007}
{:generation 68, :program (:string_concat :string_occurencesof_char :string_remove_char :string_occurencesof_char :string_remove_char false :string_replace_char :boolean_and :exec_dup (:boolean_and :string_rest true :string_drop 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char 0 :integer_add :string_occurencesof_char :string_length :string_butlast 1 :string_rest :boolean_not :string_drop :string_take :string_replace_char :string_contains_char :string_reverse true :string_reverse :string_replace_char :integer_subtract :in1 :integer_add :in1 :string_indexof_char :string_reverse :integer_add :string_contains)), :runtime (0.003317588 0.0033040920000000024 0.0033015279999999993 0.0033328280000000004 0.0032532040000000026 0.003320571999999998 0.0033269040000000003), :total-error 0, :amalgamated-error 0.023156716}
{:generation 69, :program (:boolean_eq :string_contains :string_occurencesof_char :string_from_char :integer_add :string_reverse :string_indexof_char :string_take :string_contains :integer_mult :string_concat :boolean_not :boolean_and :integer_subtract :boolean_not :in1 0 :string_reverse "" :integer_mult :integer_add :string_length :string_indexof_char :integer_add :string_length :string_length :string_butlast :string_contains :string_contains :string_contains :in1 :string_remove_char :integer_quot :in1 :in1 :boolean_not :string_contains :in1 0 :string_reverse :string_contains :string_indexof_char :in1 :in1 :string_reverse), :runtime (0.0033151360000000024 0.001968432 0.0019679680000000005 0.001911704000000001 0.0019287999999999992 0.0019326760000000008 0.001976540000000001), :total-error 0, :amalgamated-error 0.015001256000000004}
{:generation 70, :program (:in1 :string_reverse :boolean_or :boolean_eq :string_occurencesof_char :integer_quot :string_parse_to_chars :string_length :integer_mult :string_occurencesof_char :exec_if (:boolean_not :string_contains_char :string_reverse :string_remove_char :string_drop :string_reverse :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :boolean_or :string_remove_char :string_drop :string_parse_to_chars :boolean_or :integer_eq :string_butlast :boolean_or :boolean_not "" :string_parse_to_chars :string_indexof_char :string_reverse :string_eq :in1 :string_reverse :boolean_and :boolean_not :in1 :in1 false :string_reverse :integer_quot :integer_eq :in1 :string_contains) ()), :runtime (0.003383803999999998 0.003395544000000002 0.0033080600000000016 0.003364920000000002 0.003384432000000001 0.0032413839999999978 0.003382223999999999), :total-error 0, :amalgamated-error 0.023460368000000002}
{:generation 71, :program (true :boolean_or :string_remove_char :string_remove_char false :boolean_or :string_take :string_drop :exec_dup (:string_contains true :string_replace_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot 0 1) :string_length :boolean_not :string_length :boolean_not :string_drop :string_drop :integer_eq :string_replace_char :string_nth :string_length :string_replace_char :integer_subtract :in1 :integer_add :in1 :string_reverse :integer_quot :in1 :string_contains :in1 :string_reverse :string_occurencesof_char :string_contains), :runtime (0.003325724 0.003366932000000003 0.0032788320000000006 0.0033840079999999987 0.003290516 0.003321083999999999 0.0032491039999999996), :total-error 0, :amalgamated-error 0.0232162}
{:generation 72, :program (:string_contains :string_contains :integer_eq :integer_add :string_length :exec_dup (:string_reverse :integer_mult true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :exec_if (:integer_mult :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_length :string_parse_to_chars :boolean_eq :string_reverse 0 :string_contains_char :in1 :string_replace_char :in1 :boolean_not :string_reverse :string_contains :string_butlast :string_iterate (:in1 1 :in1 :string_take :string_contains)) ())), :runtime (0.003379035999999999 0.00330056 0.0019502960000000002 0.0019303640000000023 0.0019319440000000014 0.0019382160000000013 0.0019199240000000012), :total-error 0, :amalgamated-error 0.016350340000000005}
{:generation 73, :program (:boolean_eq :string_eq :boolean_or :string_from_char :string_remove_char :integer_mult :string_contains :string_contains_char false :string_contains_char :string_contains :string_contains :in1 :integer_add true :string_from_char :string_length :integer_add 1 :boolean_eq :string_length :string_contains_char :string_replace_char :in1 :string_occurencesof_char :in1 1 :boolean_not :boolean_and :boolean_and :string_contains_char :boolean_not :string_reverse :string_reverse 0 false :in1 :integer_quot :in1 :string_reverse :string_contains :in1 :string_reverse :string_reverse), :runtime (0.003285671999999998 0.0032914359999999983 0.003199728 0.0032888840000000006 0.003286108000000003 0.04737961599999999 0.0032580880000000006), :total-error 0, :amalgamated-error 0.066989532}
{:generation 74, :program (false :string_butlast :string_butlast :string_parse_to_chars :string_from_char :string_reverse :string_contains :integer_quot :in1 :boolean_not :integer_quot :string_drop false :integer_quot :string_concat :in1 :boolean_or :exec_dup (:string_rest :string_eq :string_occurencesof_char :boolean_and :in1 :in1 :string_butlast :string_contains_char :boolean_not 0 :string_drop :exec_if (:in1 :integer_subtract :in1 :string_reverse :string_contains) ())), :runtime (0.0032972839999999984 0.003337655999999999 0.0032883160000000003 0.0033611920000000007 0.003307696 0.003379428000000001 0.0033427960000000003), :total-error 0, :amalgamated-error 0.023314368000000002}
{:generation 75, :program (:string_parse_to_chars :string_occurencesof_char :string_from_char false false :integer_mult :string_eq :string_indexof_char false false :string_butlast :integer_add :string_drop :string_from_char :integer_quot :integer_subtract :boolean_not :boolean_not :exec_dup (:string_indexof_char :boolean_eq :string_from_char :string_contains_char :integer_mult :string_length :integer_eq false :string_contains "") :integer_mult :in1 1 :exec_dup (:string_reverse :integer_mult :string_drop :string_rest :string_contains :in1 :string_contains :string_indexof_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.003297515999999998 0.003376747999999999 0.003353315999999998 0.0034059560000000016 0.002645492 0.0033182359999999987 0.0033731400000000006), :total-error 0, :amalgamated-error 0.022770403999999998}
