{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003289335999999998 0.0313866 0.0032982160000000005 0.0032929119999999985 0.0033661079999999983 0.003391043999999998 0.0033848079999999983), :total-error 1, :amalgamated-error 1.051409024}
{:generation 58, :program (:in1 :integer_add :in1 :string_rest :string_reverse :in1 :string_contains 1 :string_iterate (:string_eq :exec_dup (:boolean_eq :boolean_and) :string_butlast :string_iterate ())), :runtime (0.003311307999999999 0.003370244000000001 0.0032083799999999994 0.001990988 0.0019596480000000013 0.0019045119999999997 0.0019764159999999995), :total-error 0, :amalgamated-error 0.017721496}
{:generation 59, :program (:in1 :boolean_not :integer_subtract :in1 :string_contains :string_reverse :integer_add :string_butlast :in1 :string_reverse :string_contains :string_rest :string_indexof_char :boolean_and :in1 :string_from_char :string_contains :boolean_and), :runtime (0.003286236000000001 0.003214672 0.0032977559999999998 0.0032825479999999997 0.003299772000000001 0.0033262719999999995 0.0032653960000000024), :total-error 0, :amalgamated-error 0.022972652000000003}
{:generation 60, :program (:in1 :in1 :string_reverse :in1 :string_contains_char :string_contains :string_contains :string_rest :exec_dup (:boolean_and :string_take :string_rest :string_parse_to_chars :string_parse_to_chars)), :runtime (0.03072361199999998 0.0032876599999999974 0.0033281680000000024 0.003320856 0.003318411999999998 0.03280430399999997 0.003331584000000001), :total-error 0, :amalgamated-error 0.08011459599999994}
{:generation 61, :program (:string_reverse :string_eq :exec_dup (:string_occurencesof_char :string_eq :integer_add :string_reverse :in1 :string_eq) :string_from_char :integer_subtract :boolean_and :boolean_eq :string_contains 0), :runtime (0.0019183639999999997 0.00197706 0.0019844479999999998 0.0019196480000000001 0.00190512 0.0019711960000000014 0.0021335880000000014), :total-error 0, :amalgamated-error 0.013809424000000004}
{:generation 62, :program (:in1 :in1 :in1 :string_drop :string_eq :in1 :string_reverse :boolean_and :string_from_char :string_eq :string_contains :string_rest :string_remove_char :string_reverse :string_remove_char :exec_dup ()), :runtime (0.0027892719999999963 0.0019633239999999994 0.0019742479999999996 0.0019242920000000008 0.0020017799999999986 0.0019610640000000006 0.001968812000000001), :total-error 0, :amalgamated-error 0.014582791999999997}
{:generation 63, :program (:in1 :boolean_eq :in1 :in1 :string_reverse :string_eq :string_rest :string_concat :string_contains 0 :string_reverse :string_take :boolean_and :integer_mult true :exec_dup (:boolean_and)), :runtime (0.003308531999999999 0.003317856 0.0033139360000000004 0.0032563560000000006 0.0032606760000000014 0.0033337160000000013 0.0032561199999999986), :total-error 0, :amalgamated-error 0.023047191999999998}
{:generation 64, :program (:in1 :string_from_char :boolean_eq :in1 :in1 :string_reverse :string_contains :string_drop :in1 :string_rest :string_rest 0 :integer_subtract :string_replace_char :string_occurencesof_char :string_parse_to_chars :string_take :boolean_and), :runtime (0.003269347999999999 0.038146568 0.003384259999999999 0.0025213080000000007 0.0019113919999999994 0.0026268040000000017 0.003359455999999999), :total-error 0, :amalgamated-error 0.055219135999999995}
{:generation 65, :program (:in1 :integer_subtract :string_reverse :string_eq :in1 :string_reverse 0 :string_drop :string_reverse :string_eq :boolean_or :exec_dup (:string_eq :boolean_and :string_concat)), :runtime (0.0034104959999999994 0.007228727999999996 0.003334844000000001 0.003310703999999999 0.0032893720000000018 0.003368476000000001 0.0033737760000000006), :total-error 0, :amalgamated-error 0.027316396}
{:generation 66, :program (:in1 :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :string_occurencesof_char 0 :integer_mult :string_eq :string_drop), :runtime (0.009899496000000002 0.0033189960000000003 0.0032881920000000005 0.003293556 0.0033514119999999994 0.003328139999999997 0.0033092359999999993), :total-error 0, :amalgamated-error 0.029789027999999995}
{:generation 67, :program (:in1 :boolean_eq :integer_subtract :boolean_and :in1 :in1 :string_reverse :string_contains :string_contains 1 :integer_subtract :string_rest 1 :string_from_char 0 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_nth), :runtime (0.0033232520000000014 0.003312999999999999 0.0033419840000000005 0.003337315999999999 0.0018884400000000001 0.001953208 0.0019418800000000002), :total-error 0, :amalgamated-error 0.01909908}
{:generation 68, :program (:in1 :in1 :exec_if (:in1 :string_reverse :integer_quot :string_occurencesof_char :integer_add :integer_eq :exec_dup (:string_eq :string_drop 0 :string_occurencesof_char :integer_mult 0 :string_take :string_butlast :integer_subtract :string_butlast)) ()), :runtime (0.009013855999999995 0.003315940000000001 0.0033465119999999985 0.003321919999999999 0.0032969200000000035 0.003318851999999997 0.0030257920000000007), :total-error 0, :amalgamated-error 0.028639791999999997}
{:generation 69, :program (:in1 :in1 :in1 :string_reverse :string_contains :integer_quot :integer_add :string_contains :exec_dup (:integer_mult :integer_add :string_concat :string_drop :integer_mult :string_reverse)), :runtime (0.003368687999999998 0.0033518639999999982 0.0033631440000000006 0.0033352160000000007 0.0033632560000000002 0.0033538759999999987 0.0033198359999999988), :total-error 0, :amalgamated-error 0.023455879999999995}
{:generation 70, :program (:in1 :string_contains :in1 :string_reverse 0 :integer_quot :string_replace_char :string_drop :string_contains :string_eq :exec_dup (:string_reverse :string_from_char 0 :integer_mult 0)), :runtime (0.0033747480000000008 0.0033446039999999984 0.003359704000000002 0.010715876000000001 0.003322264 0.0033885680000000002 0.043409224000000024), :total-error 0, :amalgamated-error 0.07091498800000003}
{:generation 71, :program (:in1 :in1 :in1 :string_replace_char :in1 :string_reverse :integer_add :string_from_char :string_contains :string_reverse :string_concat :string_reverse :string_reverse), :runtime (0.003323372000000001 0.0033537960000000018 0.003214487999999999 0.003243872000000002 0.003328796 0.003318356 0.003312692000000002), :total-error 0, :amalgamated-error 0.023095372000000006}
{:generation 72, :program (:in1 :in1 :string_reverse :integer_subtract :boolean_and :string_remove_char :exec_dup (:integer_eq :string_contains :string_eq :string_indexof_char :string_contains 1)), :runtime (0.0033368680000000024 0.003380192000000001 0.0033888760000000025 0.0033755200000000003 0.0024877719999999983 0.0019345799999999998 0.0019714600000000013), :total-error 0, :amalgamated-error 0.019875268000000005}
{:generation 73, :program (:in1 :string_contains :in1 :string_reverse :integer_eq :string_occurencesof_char :string_replace_char :string_contains :string_drop :integer_quot :boolean_and), :runtime (0.0033710200000000015 0.0033800320000000016 0.003325996000000001 0.003312520000000002 0.003332991999999999 0.0033189639999999993 0.003287263999999999), :total-error 0, :amalgamated-error 0.023328788000000007}
{:generation 74, :program (:in1 :in1 :integer_eq :string_reverse :integer_eq :string_contains :integer_add 0 :integer_eq :string_eq :string_rest :string_drop :string_reverse :integer_eq :string_nth), :runtime (0.003320744 0.003299071999999999 0.0034028360000000002 0.0033239720000000006 0.0033426680000000052 0.03685140800000003 0.0033592120000000033), :total-error 0, :amalgamated-error 0.05689991200000004}
{:generation 75, :program (:in1 :in1 :boolean_and :string_butlast :in1 :string_reverse 0 :string_contains :boolean_and :string_indexof_char :integer_add :boolean_and 0 :exec_dup (:string_indexof_char)), :runtime (0.0033139040000000003 0.0033536399999999997 0.0033301320000000004 0.00333084 0.053553660000000045 0.0033270039999999997 0.003370524), :total-error 0, :amalgamated-error 0.07357970400000004}
{:generation 76, :program (:in1 :in1 :integer_add :in1 :in1 :string_reverse 0 :string_contains :string_drop :integer_add), :runtime (0.0032735000000000004 0.0033201039999999973 0.0695630159999999 0.0033537559999999994 0.0022379359999999985 0.001888755999999999 0.0018961399999999997), :total-error 0, :amalgamated-error 0.0855332079999999}
{:generation 77, :program (:in1 :string_take :string_indexof_char :string_reverse :boolean_eq :in1 :string_contains_char :string_nth :string_contains 0 :string_contains :string_eq :integer_quot), :runtime (0.0033645 0.0033829159999999997 0.003374139999999998 0.003336631999999999 0.0033401039999999996 0.003368756000000001 0.0032785040000000002), :total-error 0, :amalgamated-error 0.023445551999999998}
{:generation 78, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :integer_eq :string_contains :string_eq :string_parse_to_chars :string_iterate (:string_take)), :runtime (0.0033241560000000013 0.0033363599999999987 0.0033613400000000026 0.003298772000000001 0.0033156040000000015 0.003303128 0.014510511999999996), :total-error 0, :amalgamated-error 0.034449872000000006}
{:generation 79, :program (:integer_quot :exec_dup (:in1 :string_indexof_char :string_reverse :string_replace_char :string_contains :string_reverse :boolean_or :string_from_char :string_contains :string_contains :string_concat 0 :string_from_char)), :runtime (0.0034222439999999996 0.00332896 0.0033331960000000014 0.0033415079999999987 0.003348195999999999 0.0020006240000000003 0.00199024), :total-error 0, :amalgamated-error 0.020764967999999998}
{:generation 80, :program (:in1 :in1 :exec_dup (:string_reverse :string_contains :string_contains :integer_mult :string_indexof_char :string_from_char :integer_add :boolean_and)), :runtime (0.0033535679999999986 0.003347740000000001 0.0032906240000000015 0.003314551999999999 0.003355260000000003 0.003350984 0.0033040359999999998), :total-error 0, :amalgamated-error 0.023316764000000004}
{:generation 81, :program (:in1 :in1 :string_reverse :integer_mult :integer_eq :string_contains :string_contains :integer_mult :string_contains :string_replace_char :string_contains :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char), :runtime (0.003354127999999998 0.0033509640000000023 0.003372519999999997 0.0033613640000000004 0.003291615999999999 0.00328534 0.0033568639999999976), :total-error 0, :amalgamated-error 0.023372795999999994}
{:generation 82, :program (:in1 :in1 :string_reverse :string_occurencesof_char :string_occurencesof_char :string_contains :string_contains :string_concat :string_contains :boolean_and :integer_add :integer_eq :string_take :string_parse_to_chars :string_reverse), :runtime (0.003307360000000001 0.003316684 0.003317803999999999 0.003303704000000001 0.0033200240000000013 0.003316264000000003 0.003335967999999998), :total-error 0, :amalgamated-error 0.023217808000000003}
{:generation 83, :program (:string_contains :in1 :in1 :string_reverse :boolean_and :string_remove_char :integer_eq :string_contains :exec_dup (:string_indexof_char 0)), :runtime (0.003333923999999999 0.0033174440000000014 0.0033071919999999987 0.003354740000000001 0.003389268000000001 0.003374123999999998 0.011463079999999994), :total-error 0, :amalgamated-error 0.031539771999999994}
{:generation 84, :program (:in1 :in1 :string_reverse :string_contains :integer_eq :string_contains_char 0 :string_contains :string_drop :string_concat :string_drop :string_contains_char :string_replace_char), :runtime (0.003322115999999999 0.0033194400000000016 0.0032826720000000017 0.0032377359999999997 0.0033304000000000007 0.0032899960000000008 0.0032820120000000017), :total-error 0, :amalgamated-error 0.023064372000000003}
{:generation 85, :program (:in1 :in1 :string_reverse :string_contains :string_remove_char :string_contains :string_rest :string_replace_char 1 :string_eq 0 :string_length), :runtime (0.0033004279999999993 0.003327347999999998 0.0032909839999999985 0.003269428000000001 0.0032998240000000015 0.0033293919999999987 0.0032794680000000002), :total-error 0, :amalgamated-error 0.023096871999999997}
{:generation 86, :program (:integer_quot :in1 :in1 :in1 :string_reverse :string_drop :string_contains :integer_mult 1 :string_contains 1 :string_from_char), :runtime (0.003280656000000001 0.003365240000000002 0.011472371999999998 0.0033740560000000007 0.0034233879999999977 0.0032801840000000007 0.0033512920000000005), :total-error 0, :amalgamated-error 0.031547188000000004}
{:generation 87, :program (:in1 1 :in1 :string_reverse 0 :string_contains :string_contains :integer_mult :string_replace_char :string_nth :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.003223296000000001 0.0033305879999999985 0.0032874280000000024 0.03840643600000006 0.0033022360000000005 0.003231223999999999 0.0033455520000000003), :total-error 0, :amalgamated-error 0.05812676000000006}
{:generation 88, :program (:integer_subtract :in1 :in1 :in1 :string_occurencesof_char :string_reverse :boolean_and :string_contains :string_from_char :string_contains :string_contains :string_rest :exec_dup (:string_from_char :string_drop :string_replace_char :exec_dup ())), :runtime (0.0033380000000000007 0.0033266480000000006 0.003304152 0.0033167960000000003 0.038718512000000004 0.0032966199999999992 0.003247823999999996), :total-error 0, :amalgamated-error 0.058548552000000004}
{:generation 89, :program (:in1 :in1 :in1 :integer_add :string_reverse :boolean_eq :string_occurencesof_char :string_contains 0 :string_nth :exec_dup (:integer_quot :string_indexof_char :string_drop :string_reverse)), :runtime (0.008253796000000004 0.0019819800000000004 0.001913632000000001 0.0019195680000000008 0.001995840000000003 0.0019653559999999997 0.0019748839999999984), :total-error 0, :amalgamated-error 0.02000505600000001}
{:generation 90, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_remove_char 0 :string_remove_char 0 :boolean_and :string_contains), :runtime (0.0032865879999999996 0.0033124639999999993 0.0033118240000000005 0.0033444079999999984 0.003324304 0.00328384 0.003308251999999999), :total-error 0, :amalgamated-error 0.023171679999999997}
{:generation 91, :program (:in1 :in1 :boolean_not :string_reverse :string_occurencesof_char :string_contains :integer_eq :string_contains :boolean_or :integer_mult), :runtime (0.0032609760000000022 0.0032799400000000038 0.003256028 0.003297483999999998 0.0033114800000000003 0.0032789879999999983 0.003330276000000002), :total-error 0, :amalgamated-error 0.023015172}
{:generation 92, :program (:in1 :in1 :in1 :string_reverse :string_replace_char :string_contains :string_length :string_replace_char :string_replace_char :boolean_or :integer_mult :string_concat :string_rest), :runtime (0.0032326239999999973 0.0033476759999999995 0.003342591999999998 0.003427088 0.0032763879999999994 0.0032952679999999983 0.0033672279999999986), :total-error 0, :amalgamated-error 0.023288863999999992}
{:generation 93, :program (:in1 :in1 :string_reverse 1 :string_occurencesof_char :string_replace_char :string_contains :integer_quot :string_length :string_contains :string_rest :exec_dup ()), :runtime (0.003301192 0.0033038800000000012 0.0033201760000000006 0.0032903119999999992 0.003233996000000001 0.003306423999999999 0.039222744), :total-error 0, :amalgamated-error 0.058978723999999996}
{:generation 94, :program (:in1 :in1 :string_reverse :string_replace_char :string_contains :string_length :string_replace_char :string_replace_char :boolean_or :integer_mult :string_concat :string_rest), :runtime (0.003339251999999999 0.0033214359999999984 0.0033091840000000006 0.003338956000000002 0.0019449519999999996 0.0019336000000000006 0.001924252000000002), :total-error 0, :amalgamated-error 0.019111632000000003}
{:generation 95, :program (:in1 :in1 :string_reverse :integer_eq :string_from_char :string_contains :exec_dup (:boolean_or :string_nth :string_take)), :runtime (0.0033100119999999985 0.003278560000000001 0.003306308 0.0032723679999999995 0.0033245640000000016 0.003242968000000002 0.0032912640000000025), :total-error 0, :amalgamated-error 0.023026044000000002}
{:generation 96, :program (0 :in1 :in1 :string_reverse :string_eq :integer_mult :string_replace_char :string_replace_char "" :exec_dup (:string_contains :string_rest :string_indexof_char :boolean_and :string_drop)), :runtime (0.003381000000000001 0.003346644000000001 0.003444004000000001 0.0032909840000000003 0.003344724000000002 0.003343848000000001 0.003352208000000001), :total-error 0, :amalgamated-error 0.023503412000000008}
{:generation 97, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_take :integer_mult 0 :integer_mult :string_nth :string_rest :string_rest), :runtime (0.003366512000000001 0.0032734720000000004 0.003304396000000001 0.0032522320000000007 0.003293116000000001 0.003257272 0.0032214640000000007), :total-error 0, :amalgamated-error 0.022968464000000004}
{:generation 98, :program (:in1 :string_indexof_char :in1 :string_reverse :string_eq :string_reverse :string_take :string_contains :string_replace_char :string_contains :integer_quot :string_concat :boolean_or :string_concat :string_rest), :runtime (0.0033417920000000014 0.0033266600000000004 0.0033319679999999994 0.003272399999999998 0.003352767999999999 0.003279284 0.003335247999999998), :total-error 0, :amalgamated-error 0.023240119999999996}
{:generation 99, :program (:in1 :in1 :string_reverse :string_from_char :integer_add :string_contains :string_take :string_concat :string_contains :string_contains :string_remove_char :string_length :string_drop :boolean_or), :runtime (0.0033666720000000033 0.0033355359999999996 0.013638163999999996 0.0032768080000000004 0.0032914999999999997 0.003244999999999998 0.0033302479999999988), :total-error 0, :amalgamated-error 0.033483927999999996}
{:generation 100, :program (:in1 :in1 :string_contains_char :in1 :string_reverse :string_replace_char :string_contains :string_contains_char :string_contains_char :string_contains :string_indexof_char :integer_quot :integer_eq), :runtime (0.0019122039999999992 0.002041404 0.0020364760000000015 0.0020270239999999992 0.0019117440000000012 0.0019122119999999997 0.0019757600000000013), :total-error 0, :amalgamated-error 0.013816824000000004}
{:generation 101, :program (0 :in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_take :boolean_or :boolean_eq :string_take :string_contains :boolean_eq), :runtime (0.003316683999999998 0.003275632000000001 0.003320136 0.0033189920000000006 0.002652043999999999 0.001905384 0.0022054319999999994), :total-error 0, :amalgamated-error 0.019994303999999997}
{:generation 102, :program (:in1 :in1 :string_reverse :string_contains :string_replace_char :string_eq :string_concat :integer_quot :string_rest 1 :string_contains), :runtime (0.0033502440000000014 0.003338051999999999 0.0033310559999999998 0.003307948000000003 0.003343028000000003 0.0033125280000000003 0.0032991640000000007), :total-error 0, :amalgamated-error 0.023282020000000007}
{:generation 103, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :exec_dup (:integer_eq :string_contains :string_drop "" :boolean_eq 0)), :runtime (0.0032884199999999963 0.003284267999999997 0.003244355999999999 0.0031818320000000008 0.0032615760000000013 0.003259116000000001 0.0019289640000000005), :total-error 0, :amalgamated-error 0.021448531999999996}
{:generation 104, :program (:in1 :in1 :string_reverse :string_contains_char :integer_mult :string_contains :string_iterate (:string_eq :string_contains :exec_dup (:string_nth :string_length :string_nth :string_occurencesof_char))), :runtime (0.0033301879999999996 0.0033384000000000005 0.0032633599999999994 0.0032072960000000023 0.0032837200000000017 0.0033120479999999993 0.003277508000000001), :total-error 0, :amalgamated-error 0.02301252}
{:generation 105, :program (:in1 :string_reverse :in1 :string_eq :integer_mult :string_contains_char :exec_dup (:string_contains :string_indexof_char :exec_dup (:string_occurencesof_char))), :runtime (0.0033330360000000006 0.003292084000000001 0.0033616279999999993 0.003272548000000001 0.0033286439999999995 0.0033160640000000005 0.0033015720000000004), :total-error 0, :amalgamated-error 0.023205576}
{:generation 106, :program (:in1 :string_butlast :in1 :string_reverse :integer_mult :string_contains :integer_mult :string_concat :string_length :integer_quot :string_length :string_occurencesof_char :string_drop :string_indexof_char), :runtime (0.003261272 0.003254388000000002 0.003306735999999999 0.003342291999999999 0.003265088 0.0032729399999999994 0.003271503999999999), :total-error 0, :amalgamated-error 0.022974219999999997}
{:generation 107, :program (:in1 :in1 :string_reverse :in1 :integer_add :string_contains :boolean_or :string_contains_char :string_from_char :string_length :string_iterate (:integer_mult :integer_add)), :runtime (0.003363156000000002 0.0033663 0.0032716159999999993 0.003392583999999999 0.0033415359999999983 0.00332882 0.0033153280000000006), :total-error 0, :amalgamated-error 0.02337934}
{:generation 108, :program ("" :in1 :in1 0 :boolean_or :string_reverse :integer_mult :string_contains :string_contains :string_eq :string_nth :string_contains :string_occurencesof_char "" :integer_quot :string_concat :string_from_char :string_reverse), :runtime (0.0033509040000000005 0.0032972199999999983 0.0032896679999999995 0.003274264 0.0033197360000000006 0.003317703999999999 0.0033338680000000015), :total-error 0, :amalgamated-error 0.023183363999999995}
{:generation 109, :program (:in1 :string_reverse :in1 :string_drop :integer_add :string_contains :integer_eq :boolean_and :boolean_or :string_take), :runtime (0.0033610520000000002 0.003350732000000001 0.003317695999999998 0.0032890479999999984 0.003350172 0.003368691999999997 0.0033483280000000002), :total-error 0, :amalgamated-error 0.023385719999999992}
{:generation 110, :program (:in1 :in1 false :in1 :string_reverse :string_contains :string_eq :integer_add :string_contains :string_iterate ()), :runtime (0.003354852000000003 0.003231364 0.0032839080000000007 0.003309719999999998 0.003299728000000002 0.0033393800000000003 0.054588864), :total-error 0, :amalgamated-error 0.074407816}
{:generation 111, :program (:in1 :in1 :string_reverse :string_contains_char :string_contains :integer_add :string_contains :string_nth :boolean_and :string_iterate (:string_take :string_rest :boolean_or)), :runtime (0.003357836 0.0032822439999999993 0.0033068399999999997 0.0032828279999999994 0.0033171560000000012 0.003317936 0.003318372), :total-error 0, :amalgamated-error 0.023183212}
{:generation 112, :program (:in1 :in1 :string_reverse :string_eq :integer_mult :string_contains :in1 :integer_eq :string_drop :string_indexof_char :boolean_or :string_occurencesof_char), :runtime (0.003350484000000001 0.003321288 0.003320528000000001 0.0033011119999999993 0.003298836 0.0033051040000000005 0.003283540000000002), :total-error 0, :amalgamated-error 0.023180892}
{:generation 113, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_concat :string_from_char :string_concat :boolean_or :string_concat :string_take :integer_mult :integer_quot), :runtime (0.003288215999999999 0.0019730760000000003 0.001951180000000002 0.001916804000000001 0.0019049240000000003 0.001974592000000002 0.0019658119999999995), :total-error 0, :amalgamated-error 0.014974604000000004}
{:generation 114, :program (:in1 :in1 :in1 :string_contains_char :string_reverse :string_contains :integer_add :integer_add :string_occurencesof_char :string_reverse :string_concat :exec_dup (1 :boolean_or :exec_dup ())), :runtime (0.0032502720000000007 0.003327588000000001 0.003375040000000003 0.003377259999999998 0.003387824000000001 0.0033221520000000005 0.003308072000000002), :total-error 0, :amalgamated-error 0.02334820800000001}
{:generation 115, :program (:in1 :in1 :string_reverse :integer_add :integer_mult :string_eq 1 :integer_eq :string_contains :integer_quot :boolean_or :string_concat :exec_dup (:integer_quot)), :runtime (0.003327476000000001 0.004664451999999998 0.0032868520000000007 0.003260772000000001 0.0032983600000000023 0.0032867080000000006 0.003318420000000001), :total-error 0, :amalgamated-error 0.024443040000000006}
{:generation 116, :program (:in1 :string_drop :in1 :boolean_or :string_reverse :string_contains :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_or :string_indexof_char :string_length :boolean_eq), :runtime (0.003380024 0.0033635559999999993 0.0033540679999999987 0.0033292639999999997 0.0032632719999999968 0.003328492000000002 0.003338328), :total-error 0, :amalgamated-error 0.023357003999999997}
{:generation 117, :program (:in1 :in1 :string_reverse :integer_mult :string_eq :string_contains :string_eq :exec_dup (:string_length :string_concat :string_take :integer_quot :exec_dup (:string_concat :string_drop))), :runtime (0.0033368880000000005 0.0032701000000000023 0.0033074000000000016 0.003297632000000002 0.0033034560000000006 0.003206359999999999 0.0032744719999999983), :total-error 0, :amalgamated-error 0.022996308000000003}
{:generation 118, :program (:in1 :in1 :string_reverse :string_replace_char :string_contains :string_reverse :string_eq :string_drop :exec_dup (:string_eq :string_take :integer_mult :string_nth :exec_dup ())), :runtime (0.003341256000000001 0.0032899920000000003 0.0033498399999999993 0.0033186999999999973 0.0033784919999999994 0.003355008 0.003421019999999999), :total-error 0, :amalgamated-error 0.023454307999999997}
{:generation 119, :program (:string_eq :string_parse_to_chars :in1 :integer_subtract :in1 :string_reverse :integer_add :string_eq :exec_dup (:integer_mult)), :runtime (0.003332588 0.0033114680000000006 0.002074927999999999 0.001981152000000002 0.0019183360000000003 0.0019051159999999999 0.001934704), :total-error 0, :amalgamated-error 0.016458292}
{:generation 120, :program (:in1 :in1 0 :string_reverse :boolean_or true :string_drop :string_contains :in1 :in1 :string_replace_char :string_nth :string_length), :runtime (0.0033337759999999975 0.0032527640000000004 0.0033406560000000013 0.0032911360000000014 0.0033010119999999986 0.0032797520000000004 0.003399716000000001), :total-error 0, :amalgamated-error 0.023198812}
{:generation 121, :program (:in1 :in1 :string_reverse :string_contains :string_eq :in1 :string_contains :string_contains :integer_add :boolean_and :boolean_or :string_length :exec_dup (:integer_quot :string_drop)), :runtime (0.0032939079999999977 0.003342959999999998 0.003247911999999998 0.0033218800000000006 0.003299868000000001 0.009442123999999998 0.0033947560000000005), :total-error 0, :amalgamated-error 0.029343407999999994}
{:generation 122, :program (:in1 :in1 :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :integer_add :string_iterate (:boolean_eq :string_remove_char)), :runtime (0.003375536000000001 0.0033232199999999983 0.0033282479999999994 0.0032889960000000006 0.003338620000000002 0.0033232519999999988 0.0033340759999999988), :total-error 0, :amalgamated-error 0.023311948}
{:generation 123, :program (:string_take :in1 :in1 :string_reverse :string_eq :in1 :string_indexof_char :string_contains :string_take :string_indexof_char :string_butlast :exec_dup ()), :runtime (0.009987204000000003 0.0033523679999999992 0.0033296320000000003 0.003341867999999999 0.0033264319999999985 0.0033005679999999976 0.0033245079999999995), :total-error 0, :amalgamated-error 0.029962579999999996}
{:generation 124, :program (:in1 :in1 :boolean_and :string_reverse :string_eq :string_contains :string_contains :string_from_char :string_length :string_contains :boolean_eq :string_from_char :string_eq :string_iterate (:boolean_eq)), :runtime (0.0033462319999999967 0.0033629520000000015 0.003332199999999999 0.0033310200000000005 0.0033688520000000033 0.003376347999999997 0.0033716200000000023), :total-error 0, :amalgamated-error 0.023489224}
{:generation 125, :program (:in1 :in1 :string_reverse :string_contains :string_indexof_char :string_contains :integer_mult :string_take :string_concat :boolean_or :integer_add :string_nth), :runtime (0.0033284119999999998 0.0033513239999999997 0.003342968000000001 0.003346283999999999 0.0033698120000000024 0.00900217200000001 0.002979075999999999), :total-error 0, :amalgamated-error 0.028720048000000012}
{:generation 126, :program (true :in1 :in1 :string_reverse :string_take :string_remove_char :string_contains :string_eq :string_nth :string_butlast :in1 :exec_dup (:string_length :string_contains :string_indexof_char :string_rest :string_concat :integer_subtract :string_take :string_remove_char)), :runtime (0.003362004000000001 0.003364292000000001 0.003345856000000001 0.0033527600000000006 0.003371552000000001 0.0033295079999999953 0.0033791839999999986), :total-error 0, :amalgamated-error 0.023505156}
{:generation 127, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains 1 :boolean_eq :integer_add :string_take :string_nth :boolean_or :string_occurencesof_char :in1), :runtime (0.0033417240000000016 0.003225724000000002 0.0033298919999999984 0.0033355559999999995 0.0033265119999999994 0.0032121199999999984 0.0033141480000000007), :total-error 0, :amalgamated-error 0.023085676}
{:generation 128, :program (:in1 :in1 :in1 :string_reverse :in1 :string_contains :string_contains :string_take :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_and :boolean_or :string_remove_char), :runtime (0.0033682280000000013 0.003307868000000002 0.003416303999999998 0.003254592000000001 0.0033824479999999984 0.0033183360000000003 0.003229319999999998), :total-error 0, :amalgamated-error 0.023277096}
{:generation 129, :program (:integer_quot :in1 :in1 :in1 :string_reverse :string_eq :boolean_eq :string_take :integer_add :string_nth :integer_mult :in1 :string_length), :runtime (0.003344752000000002 0.0033779879999999993 0.003326859999999999 0.0033343479999999987 0.0033069799999999984 0.003313888000000002 0.003252604), :total-error 0, :amalgamated-error 0.023257419999999997}
{:generation 130, :program (:in1 :in1 :string_reverse :boolean_or 1 1 :string_eq 0 :integer_add :boolean_or :string_concat :string_length), :runtime (0.0033346999999999995 0.003310643999999998 0.003227208000000001 0.0033736159999999986 0.003358248 0.0033027399999999998 0.003292395999999999), :total-error 0, :amalgamated-error 0.023199551999999995}
{:generation 131, :program (:boolean_not :in1 :string_contains_char :string_reverse :in1 :string_contains :string_contains :string_rest :string_concat :string_contains :integer_quot :string_drop :boolean_or), :runtime (0.0032739519999999984 0.003216932 0.011809096000000003 0.0033772120000000027 0.003341619999999999 0.0032685640000000003 0.00329612), :total-error 0, :amalgamated-error 0.03158349600000001}
{:generation 132, :program (:in1 :in1 :string_reverse :boolean_eq :boolean_or :string_contains :string_eq :string_contains :string_drop :boolean_or :string_contains :string_contains_char), :runtime (0.0033071959999999975 0.003273284 0.003288196 0.003310908000000001 0.0033125000000000003 0.0032959320000000023 0.0033008359999999993), :total-error 0, :amalgamated-error 0.023088852}
