{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003411451999999999 0.0033527080000000003 0.003383048000000001 0.003514956000000002 0.0033884079999999977 0.001937152 0.0020177719999999997), :total-error 1, :amalgamated-error 1.021005496}
{:generation 59, :program (:in1 :string_reverse :string_from_char :string_contains :string_concat :in1 :integer_add :boolean_or :string_eq :string_contains :exec_dup (:string_reverse :string_eq :string_contains :string_from_char) :integer_quot :integer_subtract :integer_subtract), :runtime (0.0019429160000000016 0.0019091279999999995 0.0019811560000000017 0.0019856199999999996 0.0019092280000000009 0.001910932000000002 0.0020090999999999993), :total-error 0, :amalgamated-error 0.013648080000000005}
{:generation 60, :program (:boolean_or :string_eq :in1 :string_contains :string_reverse :string_indexof_char :string_eq :in1 :string_indexof_char :boolean_and :integer_add :string_drop :boolean_eq :string_contains :integer_subtract :string_contains :integer_quot :boolean_and :boolean_and), :runtime (0.0019505520000000014 0.0019868160000000006 0.0019856840000000006 0.0019209160000000008 0.0019206760000000014 0.0019595760000000006 0.0019623879999999994), :total-error 0, :amalgamated-error 0.013686608000000005}
{:generation 61, :program (:in1 :in1 :boolean_eq :string_reverse :in1 :in1 0 :string_reverse :string_contains :string_contains :string_remove_char :integer_mult :boolean_and :string_butlast :string_contains :string_parse_to_chars), :runtime (0.0019863999999999997 0.0019930240000000004 0.001966588 0.0019270000000000003 0.0019070559999999999 0.0019102440000000015 0.0019589200000000003), :total-error 0, :amalgamated-error 0.013649232}
{:generation 62, :program (:in1 :in1 :in1 :string_reverse :integer_add :string_indexof_char :string_replace_char :string_contains 0 :string_drop :string_reverse :string_contains :string_drop :string_remove_char :exec_dup (:boolean_and)), :runtime (0.0032852120000000005 0.0019311359999999997 0.0032813560000000005 0.001924356000000001 0.001912448 0.001967996000000001 0.0019847520000000007), :total-error 0, :amalgamated-error 0.016287256000000003}
{:generation 63, :program (:in1 :in1 :string_reverse :in1 :integer_add :string_indexof_char 0 :string_contains :string_contains :string_drop :integer_mult :string_contains :string_drop :string_remove_char :exec_dup (:boolean_and)), :runtime (0.0020572000000000003 0.0018891480000000006 0.0018829999999999997 0.0018887999999999995 0.0019609799999999998 0.001899292 0.0018977479999999992), :total-error 0, :amalgamated-error 0.013476167999999998}
{:generation 64, :program (:in1 :boolean_not :in1 :string_reverse :string_contains :string_from_char :integer_mult :string_reverse :in1 :string_eq :string_contains :integer_add :string_contains :integer_add), :runtime (0.0019390319999999987 0.001965044 0.001995628000000002 0.0019768960000000006 0.0019171120000000012 0.001955236000000001 0.001975764000000001), :total-error 0, :amalgamated-error 0.013724712000000005}
{:generation 65, :program (1 :in1 :boolean_and :string_reverse :string_remove_char :string_replace_char :in1 :string_eq :string_rest :string_from_char :string_butlast :boolean_and), :runtime (0.001917820000000001 0.0019209160000000008 0.001983691999999999 0.0020948 0.0019933439999999993 0.001904120000000001 0.001969347999999998), :total-error 0, :amalgamated-error 0.01378404}
{:generation 66, :program (:in1 :boolean_eq :in1 :boolean_not :in1 :string_reverse :string_contains :integer_add :integer_quot :string_rest :string_concat :string_drop :string_from_char :integer_subtract :boolean_and :string_reverse), :runtime (0.0019022480000000013 0.0019580719999999995 0.0019654680000000006 0.0019049519999999988 0.0019093760000000015 0.001963804000000001 0.0019559400000000006), :total-error 0, :amalgamated-error 0.013559860000000003}
{:generation 67, :program (:in1 :string_contains :in1 :in1 :string_reverse :boolean_or :integer_add :string_contains :exec_dup (:integer_mult :string_drop :string_occurencesof_char :string_drop :integer_mult :string_contains :integer_eq)), :runtime (0.0033418840000000007 0.003049667999999997 0.001988552 0.001964272 0.0019349640000000015 0.0019171679999999997 0.0019757480000000003), :total-error 0, :amalgamated-error 0.016172256}
{:generation 68, :program (true :in1 :in1 :in1 :string_reverse :boolean_eq 0 0 :integer_quot :string_contains :exec_dup (:integer_mult :in1)), :runtime (0.0033304440000000036 0.0019687680000000005 0.0019038480000000003 0.0018930119999999995 0.0019507599999999993 0.001969260000000001 0.0019153080000000003), :total-error 0, :amalgamated-error 0.014931400000000004}
{:generation 69, :program (:in1 :in1 :in1 :string_reverse :string_contains :integer_add :integer_quot :integer_add :string_contains :exec_dup (:integer_mult :integer_add :string_concat :string_drop :integer_mult :string_reverse)), :runtime (0.0019326640000000017 0.0019198679999999995 0.0019870240000000017 0.001984536000000002 0.0019802160000000012 0.0019240520000000005 0.001925492000000001), :total-error 0, :amalgamated-error 0.013653852000000008}
{:generation 70, :program (:in1 :in1 :string_nth :in1 :string_reverse 0 0 :integer_quot :string_contains :exec_dup (:integer_mult :in1)), :runtime (0.0033886960000000005 0.0019529279999999992 0.001887244 0.0018923920000000006 0.0019730080000000005 0.0019458959999999997 0.0019123119999999998), :total-error 0, :amalgamated-error 0.014952475999999998}
{:generation 71, :program (true :in1 :in1 :in1 :string_reverse 0 0 :integer_quot :string_contains :exec_dup (:integer_mult :in1)), :runtime (0.0034252479999999984 0.0033844880000000015 0.0032769719999999987 0.0027595479999999997 0.0019256440000000007 0.0019807920000000016 0.0019974000000000016), :total-error 0, :amalgamated-error 0.018750092000000003}
{:generation 72, :program (:string_replace_char :integer_eq :in1 :in1 :string_replace_char :string_reverse :string_eq :integer_subtract :string_length :string_reverse :integer_quot :string_parse_to_chars), :runtime (0.0033514600000000027 0.0032817280000000016 0.0033361000000000003 0.0019128079999999998 0.001920484000000001 0.0020350079999999996 0.0019251800000000014), :total-error 0, :amalgamated-error 0.01776276800000001}
{:generation 73, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :string_contains :string_contains :string_contains :string_drop :string_replace_char :string_contains), :runtime (0.0026795519999999987 0.0019583920000000015 0.001947256 0.0018981600000000003 0.0019219879999999988 0.001993832000000002 0.0019728079999999995), :total-error 0, :amalgamated-error 0.014371987999999999}
{:generation 74, :program (:in1 :string_take :in1 :string_reverse :integer_eq :integer_eq :string_replace_char :string_contains :string_contains :string_concat :string_take 0), :runtime (0.0019060800000000008 0.0018996640000000008 0.0020578119999999983 0.0019162760000000004 0.0019073760000000014 0.001964208 0.001977312000000002), :total-error 0, :amalgamated-error 0.013628728000000005}
{:generation 75, :program (:in1 :in1 :in1 :string_replace_char :string_reverse :integer_subtract :integer_mult 0 :string_contains :in1 :string_reverse :string_rest :integer_mult), :runtime (0.0019348840000000002 0.002022812000000001 0.0020002280000000006 0.002034180000000001 0.0019290400000000023 0.0019081800000000013 0.001957060000000002), :total-error 0, :amalgamated-error 0.013786384000000007}
{:generation 76, :program (:integer_quot :in1 :in1 :string_indexof_char :string_reverse :in1 :string_contains :string_reverse :boolean_or :integer_subtract :string_indexof_char :string_contains 0 :string_from_char), :runtime (0.0019289360000000005 0.0019709839999999985 0.0019911440000000015 0.001990896000000001 0.0019241080000000003 0.0019824400000000024 0.0019789040000000014), :total-error 0, :amalgamated-error 0.013767412000000007}
{:generation 77, :program (:in1 :in1 :string_reverse :string_occurencesof_char :in1 :string_replace_char :string_contains :string_contains :string_eq :string_indexof_char :integer_add 1 :string_reverse :string_drop :string_from_char :string_concat), :runtime (0.001966400000000001 0.0019196120000000002 0.0019948799999999992 0.001984148 0.0019297960000000008 0.0019208400000000005 0.0020025999999999998), :total-error 0, :amalgamated-error 0.013718276000000001}
{:generation 78, :program (:in1 :in1 :boolean_or :string_reverse :in1 :string_eq :string_contains :string_eq :string_from_char "" :string_concat), :runtime (0.002669540000000003 0.0019471480000000012 0.001941588000000002 0.0019873000000000004 0.0020252520000000004 0.001938936000000002 0.0019182360000000007), :total-error 0, :amalgamated-error 0.014428000000000009}
{:generation 79, :program (:in1 :in1 :string_reverse 0 :integer_eq :integer_mult :string_remove_char :string_contains :string_eq :string_parse_to_chars :string_contains), :runtime (0.0020480279999999995 0.001988788 0.001991776 0.0019339400000000003 0.001932748 0.0019961280000000015 0.002022032000000001), :total-error 0, :amalgamated-error 0.013913440000000003}
{:generation 80, :program (:in1 :string_eq :in1 :boolean_not :string_reverse :exec_if (:integer_eq :string_from_char :string_contains_char :string_contains :string_eq :string_contains :string_contains :string_eq :boolean_and :string_contains) ()), :runtime (0.0020069360000000013 0.001971964000000001 0.001916676 0.001925012000000001 0.0019950960000000005 0.0019690280000000007 0.0019212080000000022), :total-error 0, :amalgamated-error 0.013705920000000007}
{:generation 81, :program (:in1 :in1 :string_reverse :in1 :string_contains_char :string_contains :integer_eq :string_take :string_contains :string_contains :exec_dup (0 :string_length :string_drop)), :runtime (0.0019033480000000005 0.0019834799999999993 0.0019764280000000006 0.0019109080000000009 0.001915252000000002 0.0019671 0.001977880000000001), :total-error 0, :amalgamated-error 0.013634396000000005}
{:generation 82, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_remove_char :integer_add :string_eq :string_contains :string_concat :string_indexof_char :exec_dup ()), :runtime (0.0019086480000000015 0.001965736000000001 0.00196612 0.0019058800000000004 0.0018934840000000008 0.001952199999999999 0.0019527879999999994), :total-error 0, :amalgamated-error 0.013544856000000001}
{:generation 83, :program (:in1 :in1 :in1 :string_reverse :boolean_and :string_occurencesof_char :string_contains :string_remove_char :string_contains :string_contains :exec_dup (:string_replace_char :string_indexof_char :string_reverse)), :runtime (0.0020074880000000017 0.001976136000000001 0.0019622200000000015 0.0019019760000000003 0.002002576000000001 0.001904371999999999 0.001971), :total-error 0, :amalgamated-error 0.013725768000000006}
{:generation 84, :program (:in1 :in1 :in1 :string_reverse :integer_mult :string_remove_char :integer_eq :string_contains :string_reverse :integer_add :string_contains :integer_add :boolean_or 0), :runtime (0.001968864000000001 0.0019077160000000007 0.00197152 0.0019812400000000004 0.0019052120000000014 0.001905600000000002 0.0019210520000000014), :total-error 0, :amalgamated-error 0.013561204000000007}
{:generation 85, :program (:in1 :in1 :string_reverse :integer_eq :boolean_or :string_contains :string_contains :integer_mult :string_contains 1 :string_replace_char :string_drop :integer_add), :runtime (0.0027181840000000002 0.002003436 0.0019843760000000017 0.001912952000000001 0.0018910760000000009 0.0019502080000000006 0.0019048120000000007), :total-error 0, :amalgamated-error 0.014365044000000004}
{:generation 86, :program (:string_contains :in1 :string_reverse :in1 :integer_eq :string_contains :string_replace_char :in1 :string_contains :string_contains_char :string_nth :string_iterate (:boolean_and)), :runtime (0.0019946120000000015 0.001922108 0.0019215880000000014 0.0019392640000000017 0.0019189720000000003 0.001970152 0.001971168000000001), :total-error 0, :amalgamated-error 0.013637864000000005}
{:generation 87, :program (:in1 :in1 :string_reverse :string_nth :boolean_not :string_replace_char :string_occurencesof_char :string_contains :integer_quot :string_contains :string_from_char :exec_dup (:string_replace_char)), :runtime (0.003276883999999999 0.003049388 0.0019240480000000022 0.001911116 0.0019550040000000006 0.0019200720000000014 0.001917995999999999), :total-error 0, :amalgamated-error 0.015954508000000003}
{:generation 88, :program (:in1 :in1 :string_reverse :string_contains :boolean_and :exec_dup (:string_length :string_contains :string_eq 1)), :runtime (0.002478544000000001 0.0019163280000000001 0.0019160880000000018 0.001958956 0.001965280000000001 0.001940360000000002 0.001916076), :total-error 0, :amalgamated-error 0.014091632000000007}
{:generation 89, :program (:in1 :in1 :string_reverse :string_contains :string_contains_char :string_contains :string_drop :string_concat :string_contains_char), :runtime (0.002005544000000002 0.0019187000000000015 0.0019076879999999996 0.0019371839999999998 0.0019752760000000006 0.0019056080000000005 0.001970656000000001), :total-error 0, :amalgamated-error 0.013620656000000005}
{:generation 90, :program (:exec_dup (:in1 :string_reverse :in1 :string_contains :exec_dup (:string_contains) :integer_quot :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_rest :string_from_char :string_from_char)), :runtime (0.0022741600000000003 0.0019757439999999993 0.0019816520000000004 0.002041224 0.0019726800000000005 0.001998048000000001 0.0019369159999999995), :total-error 0, :amalgamated-error 0.014180424}
{:generation 91, :program (:in1 :integer_quot :in1 :string_reverse :in1 :string_contains :boolean_and :string_contains_char :string_contains :string_contains), :runtime (0.0019841320000000013 0.0019262440000000006 0.0019087320000000007 0.001953428 0.001974324000000001 0.001918956 0.0019276640000000006), :total-error 0, :amalgamated-error 0.013593480000000003}
{:generation 92, :program (:boolean_and :in1 :in1 :string_reverse :string_occurencesof_char :string_nth :integer_add :string_contains :in1 :string_contains :string_concat :exec_dup ()), :runtime (0.0019467960000000009 0.0019270800000000005 0.0019052320000000004 0.001994512 0.0019899280000000006 0.0019110880000000005 0.0019097839999999999), :total-error 0, :amalgamated-error 0.013584420000000002}
{:generation 93, :program (:string_take :in1 :string_reverse :in1 :string_replace_char :string_nth :string_contains "" :string_replace_char :exec_dup (:string_parse_to_chars :boolean_and :integer_subtract :string_contains_char :string_contains_char)), :runtime (0.0019283360000000005 0.001993991999999999 0.0018851760000000003 0.0019188480000000008 0.0019707640000000016 0.0019137239999999997 0.0019605360000000006), :total-error 0, :amalgamated-error 0.013571376000000003}
{:generation 94, :program (:in1 :in1 :string_reverse :string_eq :string_replace_char :string_contains :string_contains :string_reverse :string_rest :string_contains :string_contains :boolean_or :boolean_or :integer_subtract :string_contains_char), :runtime (0.0028671879999999984 0.0019003759999999992 0.001900528000000001 0.0019660120000000005 0.0019815040000000003 0.0019105959999999996 0.0019087319999999996), :total-error 0, :amalgamated-error 0.014434935999999999}
{:generation 95, :program (:in1 :in1 :string_reverse :integer_eq :integer_mult :string_take :integer_mult :string_remove_char :string_contains :string_nth :string_contains :string_replace_char :string_occurencesof_char), :runtime (0.003332660000000001 0.0019298960000000006 0.001987412000000001 0.0019585920000000003 0.001904396000000001 0.0019151880000000017 0.0019488920000000018), :total-error 0, :amalgamated-error 0.014977036000000008}
{:generation 96, :program (:in1 :in1 :in1 :string_reverse :string_replace_char :string_contains :string_contains 0 :string_replace_char :string_replace_char :string_parse_to_chars), :runtime (0.0019849879999999996 0.0019074840000000016 0.0019463160000000007 0.0019648919999999993 0.0019049800000000008 0.0019111080000000008 0.0020506360000000006), :total-error 0, :amalgamated-error 0.013670404000000004}
{:generation 97, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :string_take :string_contains :string_replace_char :string_contains :integer_quot :string_concat :boolean_or :string_concat :string_rest), :runtime (0.0019216400000000003 0.0019166680000000007 0.0019738520000000016 0.0019208160000000008 0.0019176440000000002 0.0019589880000000022 0.0019247920000000016), :total-error 0, :amalgamated-error 0.013534400000000007}
{:generation 98, :program (:in1 :string_replace_char :in1 :string_reverse :string_from_char :integer_add :string_contains :string_concat :string_indexof_char :string_contains :boolean_or :boolean_or :string_reverse :integer_add 0 :string_concat), :runtime (0.001920668 0.0019008240000000008 0.0019434439999999997 0.0019450760000000002 0.0018702080000000004 0.0018903319999999998 0.001952484), :total-error 0, :amalgamated-error 0.013423036000000003}
{:generation 99, :program (:in1 :in1 :integer_mult :string_reverse :string_eq :string_drop :integer_eq :string_eq :integer_mult :string_nth :integer_quot :exec_dup (:string_remove_char :integer_add :string_take)), :runtime (0.001952072 0.0019078600000000008 0.001912708000000002 0.0019643360000000014 0.0019496200000000004 0.0019043879999999986 0.0019063479999999995), :total-error 0, :amalgamated-error 0.013497332}
{:generation 100, :program (:in1 :in1 :exec_dup (:in1 :integer_quot :string_reverse :integer_eq :string_take :string_eq :string_take :string_nth :string_remove_char :integer_quot :string_length :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_parse_to_chars)), :runtime (0.001956728000000002 0.001966607999999999 0.001983648000000001 0.001958228 0.001967840000000001 0.0019095120000000006 0.0019305079999999998), :total-error 0, :amalgamated-error 0.013673072000000001}
{:generation 101, :program (:in1 :in1 :string_reverse :string_contains :string_indexof_char :in1 :string_contains_char :integer_mult :string_contains :string_contains :string_length :string_rest :string_indexof_char :integer_quot), :runtime (0.002026916 0.0019155560000000012 0.0019766720000000022 0.0019696920000000008 0.0019061560000000009 0.001926324000000001 0.0019793040000000003), :total-error 0, :amalgamated-error 0.013700620000000007}
{:generation 102, :program (:in1 :in1 :string_reverse :in1 :integer_add :string_contains "" :string_contains_char :string_length :integer_mult :integer_add), :runtime (0.0019045799999999993 0.0019596519999999997 0.002140080000000002 0.0032981240000000025 0.00213188 0.0019000640000000001 0.0019056839999999997), :total-error 0, :amalgamated-error 0.015240064000000003}
{:generation 103, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_drop :string_length :integer_add :string_iterate (:string_drop :string_from_char :integer_quot :string_rest :string_butlast :string_reverse)), :runtime (0.001993468000000001 0.0019844080000000004 0.0019770360000000023 0.0019327920000000013 0.0019059200000000006 0.0019614800000000007 0.001980396), :total-error 0, :amalgamated-error 0.013735500000000006}
{:generation 104, :program (:in1 1 :boolean_and :string_reverse :string_eq :string_indexof_char :string_contains :in1 0 :string_eq :string_contains :integer_subtract :in1 :string_occurencesof_char 0 :string_drop :string_contains), :runtime (0.001965724000000001 0.002043836 0.001977704 0.001976736 0.001974252000000001 0.001972408 0.0019227480000000008), :total-error 0, :amalgamated-error 0.013833408000000002}
{:generation 105, :program (:in1 :in1 :in1 :string_reverse 0 :boolean_or :string_eq :string_concat :string_contains :boolean_or :string_replace_char 1), :runtime (0.0019427160000000004 0.0019236040000000006 0.0019186560000000012 0.0019147440000000014 0.001977112 0.002104692000000003 0.0019785640000000017), :total-error 0, :amalgamated-error 0.013760088000000009}
{:generation 106, :program (:in1 :in1 :string_reverse :string_eq :string_replace_char :string_contains :string_drop :string_contains :string_contains :boolean_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_parse_to_chars), :runtime (0.0019542200000000004 0.001896904000000001 0.0019688280000000015 0.0019030960000000008 0.0019834160000000017 0.0019181120000000011 0.001913884000000001), :total-error 0, :amalgamated-error 0.013538460000000007}
{:generation 107, :program (:in1 :integer_add :string_reverse :integer_mult :in1 :integer_subtract :string_drop :string_contains :string_concat :integer_add :integer_mult), :runtime (0.0026054920000000014 0.0019900840000000013 0.002002152000000002 0.0019344120000000004 0.0019044200000000009 0.0019289280000000003 0.001965448), :total-error 0, :amalgamated-error 0.014330936000000004}
{:generation 108, :program (:in1 :in1 :string_reverse :string_eq :string_replace_char :string_contains :integer_eq :string_drop :string_contains :string_contains :boolean_or :boolean_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_parse_to_chars), :runtime (0.001907096 0.001894795999999999 0.0019506960000000007 0.001966708 0.0019069599999999988 0.0018952799999999998 0.0019615640000000003), :total-error 0, :amalgamated-error 0.013483099999999998}
{:generation 109, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_drop :string_occurencesof_char :string_take :string_concat :integer_quot :string_reverse), :runtime (0.002346199999999999 0.00195484 0.0022062439999999987 0.0020269520000000003 0.002010240000000001 0.0019131160000000003 0.0019196640000000004), :total-error 0, :amalgamated-error 0.014377255999999996}
{:generation 110, :program (:in1 :string_remove_char :string_reverse :string_contains_char :in1 :string_contains :string_from_char :string_nth :integer_add :boolean_and :string_rest :string_rest :string_concat), :runtime (0.0028920079999999993 0.0028947040000000014 0.0019036959999999992 0.0022589279999999986 0.001993272000000001 0.0019617479999999997 0.0019075520000000018), :total-error 0, :amalgamated-error 0.015811908000000003}
{:generation 111, :program (:in1 :in1 :string_reverse :string_replace_char :string_contains :string_contains :string_concat :string_drop :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_rest 1), :runtime (0.0032051200000000005 0.0022866280000000006 0.0019135640000000006 0.002000472 0.001925224 0.0018950519999999997 0.0019022280000000006), :total-error 0, :amalgamated-error 0.015128288000000002}
{:generation 112, :program (:in1 :boolean_and :string_reverse :string_contains :boolean_eq :in1 :string_contains :string_nth :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_add :string_contains :string_length) :string_rest :integer_quot), :runtime (0.0031005599999999957 0.0019184760000000008 0.0019052840000000014 0.0019023040000000007 0.001972008 0.0019125560000000004 0.0019206279999999997), :total-error 0, :amalgamated-error 0.014631815999999999}
{:generation 113, :program (:in1 :string_remove_char :in1 :string_reverse :integer_mult :string_remove_char :string_contains :string_eq :string_length :string_take :string_concat :boolean_or), :runtime (0.0022194000000000007 0.001998308000000001 0.0019261920000000008 0.0019213640000000014 0.0019050040000000005 0.001953564000000002 0.0019053320000000005), :total-error 0, :amalgamated-error 0.013829164000000007}
{:generation 114, :program (:string_eq :in1 :in1 :string_reverse :string_contains :integer_mult 1 :string_rest), :runtime (0.003294063999999999 0.0018980479999999996 0.0019490760000000005 0.001894604 0.001894772000000001 0.00189268 0.0019481440000000004), :total-error 0, :amalgamated-error 0.014771388000000002}
{:generation 115, :program (:in1 :in1 :string_reverse :boolean_eq :string_contains :string_length :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_or), :runtime (0.002036855999999999 0.001963224 0.0019990200000000002 0.001900704 0.001988628000000001 0.001968232 0.0019055960000000014), :total-error 0, :amalgamated-error 0.013762260000000002}
{:generation 116, :program (:in1 :in1 :string_reverse :string_replace_char :string_contains :string_eq :exec_dup (:boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or)), :runtime (0.001910639999999999 0.0019020599999999997 0.0019655360000000017 0.0019092800000000017 0.0019206280000000006 0.0019524439999999998 0.001975256000000001), :total-error 0, :amalgamated-error 0.013535844000000003}
{:generation 117, :program (:in1 :in1 :string_reverse :string_contains_char 0 :string_contains :string_contains :exec_dup (:string_take :string_contains :string_length)), :runtime (0.0019708840000000004 0.001954251999999999 0.001951596 0.0018861719999999993 0.0018953200000000007 0.0018934359999999994 0.0019009760000000006), :total-error 0, :amalgamated-error 0.013452636}
{:generation 118, :program (:in1 :in1 :string_reverse :integer_subtract :string_indexof_char :string_contains :string_contains :string_eq :string_contains :boolean_and), :runtime (0.0020585879999999992 0.0019181160000000007 0.001916836000000001 0.001992656000000001 0.0019611960000000036 0.0019319280000000005 0.0019382360000000007), :total-error 0, :amalgamated-error 0.013717556000000007}
{:generation 119, :program (:string_eq :in1 :in1 :string_reverse :boolean_or :string_contains :in1 :string_reverse :string_contains_char :in1 :integer_add :string_nth), :runtime (0.002002688000000001 0.002006643999999999 0.0019453000000000018 0.0020632519999999994 0.001984328000000001 0.001988999999999999 0.0019268840000000002), :total-error 0, :amalgamated-error 0.013918096000000001}
{:generation 120, :program (:in1 :in1 :in1 :string_contains_char :string_reverse :integer_subtract :string_nth :string_contains :integer_quot :string_concat :string_from_char :boolean_and), :runtime (0.0019798560000000016 0.0019101720000000001 0.0021872600000000008 0.002243188000000001 0.002047468 0.002002536 0.0019057520000000001), :total-error 0, :amalgamated-error 0.014276232000000003}
{:generation 121, :program (:in1 :in1 :string_contains_char :string_reverse :string_contains :string_contains :string_contains :string_contains :string_take :string_take :string_replace_char :boolean_or), :runtime (0.002142992 0.001978176 0.0018919719999999998 0.0018813159999999994 0.0019717679999999987 0.0019757560000000004 0.0019046159999999998), :total-error 0, :amalgamated-error 0.013746595999999998}
{:generation 122, :program (:in1 :string_take :in1 :in1 :string_reverse :integer_add :string_take :string_eq :string_eq :string_remove_char), :runtime (0.0020261040000000025 0.001942872000000001 0.0019414640000000002 0.002006688 0.0019320400000000016 0.0019302960000000013 0.001920740000000001), :total-error 0, :amalgamated-error 0.013700204000000007}
{:generation 123, :program (:in1 :in1 :string_reverse :string_remove_char :string_drop :string_eq :string_contains :string_nth :boolean_or 0 :string_indexof_char :string_concat), :runtime (0.003442927999999999 0.0029073479999999984 0.0020098240000000008 0.001981508000000002 0.0019061800000000002 0.0019076000000000008 0.001945596000000001), :total-error 0, :amalgamated-error 0.016100984000000002}
{:generation 124, :program (:exec_if (:in1 :in1 :string_reverse :string_occurencesof_char :string_contains :integer_mult :string_take :integer_quot :string_butlast :boolean_or :string_length :integer_add :string_length) ()), :runtime (0.002062308000000001 0.0019176080000000001 0.0019513400000000017 0.002201452 0.0033247279999999986 0.001971356 0.0019009800000000002), :total-error 0, :amalgamated-error 0.015329772000000002}
{:generation 125, :program (:in1 :in1 :in1 :string_reverse :string_drop :string_eq 0 :in1 :string_length :string_contains :integer_quot 0 :string_nth 0), :runtime (0.0023036719999999992 0.0019149680000000008 0.001918575999999999 0.0019184199999999997 0.00196634 0.0019081080000000012 0.001900592000000001), :total-error 0, :amalgamated-error 0.013830676000000002}
{:generation 126, :program (:in1 :boolean_and :string_reverse :integer_eq 0 :in1 :integer_subtract :string_contains :string_concat :string_length :exec_dup (:string_contains :string_occurencesof_char)), :runtime (0.0019293720000000012 0.0019354840000000019 0.0019847040000000008 0.001969456000000002 0.0019113559999999995 0.001931084 0.0019737920000000003), :total-error 0, :amalgamated-error 0.013635248000000004}
{:generation 127, :program (:in1 :in1 :string_replace_char :string_reverse :string_contains :string_eq :string_contains :string_replace_char 1 :string_remove_char :string_from_char :string_butlast :string_length), :runtime (0.002093128000000002 0.001999484 0.0019078760000000013 0.0019086680000000016 0.001900872 0.001967068000000001 0.0019559800000000013), :total-error 0, :amalgamated-error 0.013733076000000007}
{:generation 128, :program (true :in1 :in1 :string_reverse :string_eq :string_nth :string_from_char :string_nth :string_take 1 :integer_quot :in1 :string_length :string_take :string_remove_char :string_contains), :runtime (0.001968748 0.0019142120000000002 0.0019873680000000006 0.0020360600000000027 0.0019152920000000003 0.0019421440000000015 0.001931944000000001), :total-error 0, :amalgamated-error 0.013695768000000007}
{:generation 129, :program (:in1 :in1 :string_reverse :string_take :boolean_eq :string_remove_char :string_eq :string_rest :integer_add :boolean_or :string_contains), :runtime (0.0019899760000000014 0.0019052200000000009 0.00194916 0.001992708 0.0019000599999999994 0.001896496 0.0018957359999999992), :total-error 0, :amalgamated-error 0.013529355999999998}
{:generation 130, :program (:in1 :in1 :string_reverse :boolean_or :string_contains :integer_add :in1 :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0019574800000000006 0.0019560879999999995 0.0019031040000000012 0.0019039960000000007 0.0019488280000000008 0.0019494879999999994 0.0019027239999999995), :total-error 0, :amalgamated-error 0.013521708000000002}
{:generation 131, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_eq :string_nth :string_concat :string_contains :string_rest :boolean_and :string_rest), :runtime (0.0019288639999999995 0.001981652 0.0019472080000000006 0.001925448000000001 0.0019110880000000002 0.0019852280000000016 0.001985408000000001), :total-error 0, :amalgamated-error 0.013664896000000004}
{:generation 132, :program (:in1 true :in1 :string_reverse :string_contains :string_occurencesof_char :string_indexof_char :integer_quot :integer_eq :in1 :boolean_eq 1 :string_drop :string_concat :string_contains :string_occurencesof_char :string_indexof_char), :runtime (0.0023628400000000015 0.0019668680000000005 0.001918048 0.001923360000000001 0.001942284 0.0019507320000000008 0.0018863280000000003), :total-error 0, :amalgamated-error 0.013950460000000003}
{:generation 133, :program (:boolean_and :in1 :boolean_and :in1 :string_reverse :string_contains :integer_mult :string_take :string_rest 0 :string_indexof_char 0 :string_nth), :runtime (0.0019388240000000004 0.0019724520000000004 0.0019696719999999996 0.0019289320000000006 0.0019208680000000011 0.001964092000000001 0.0019171039999999993), :total-error 0, :amalgamated-error 0.013611944000000003}
