{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.0032613359999999992 0.003209671999999998 0.0033447079999999983 0.0033075800000000005 0.02922923200000001 0.0033977480000000016 0.003385435999999999), :total-error 2, :amalgamated-error 2.049135712}
{:generation 37, :program (:string_drop :boolean_and :string_from_char :string_contains_char :string_indexof_char :integer_quot :integer_add "" :string_butlast false :in1 :string_eq :integer_subtract :integer_mult :integer_quot :in1 :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0033146679999999976 0.003340952000000003 0.0033212840000000007 0.0019188520000000008 0.0019138240000000013 0.002030776 0.001978656000000001), :total-error 0, :amalgamated-error 0.017819012000000006}
{:generation 38, :program (:in1 :boolean_not :integer_quot :integer_mult :string_drop :string_remove_char :integer_add :boolean_and :string_from_char :boolean_and true 1 :string_indexof_char :integer_quot :integer_quot 1 :string_remove_char :string_indexof_char :integer_mult :string_rest 0 :integer_mult :string_reverse :string_drop :string_nth :string_contains :integer_mult :boolean_not :string_replace_char :integer_mult :in1 true 0 :string_drop :boolean_eq :string_contains :in1 :string_reverse), :runtime (0.0019324720000000006 0.0019764079999999994 0.0019673600000000018 0.0019265880000000016 0.001914176000000002 0.001911112 0.0019205480000000017), :total-error 0, :amalgamated-error 0.013548664000000005}
{:generation 39, :program (0 true :integer_add :boolean_and :integer_mult :boolean_or :string_contains true :integer_add "" :boolean_eq :integer_mult :exec_if (:string_occurencesof_char :string_parse_to_chars :string_butlast :string_take :string_length :in1 :string_indexof_char :string_contains :string_reverse :string_contains "" :in1 :string_reverse :string_rest :in1 :string_contains :exec_dup ()) ()), :runtime (0.0033648680000000013 0.0033649599999999984 0.0033905080000000004 0.0032700239999999994 0.003332796 0.003307483999999999 0.0019017680000000005), :total-error 0, :amalgamated-error 0.021932408}
{:generation 40, :program (:integer_subtract false :integer_quot :string_reverse :string_take :string_replace_char :string_concat :string_eq :boolean_and :string_eq 1 0 :boolean_eq :string_butlast true :string_nth :boolean_and :string_length :boolean_or :in1 :string_from_char 1 :string_occurencesof_char true :integer_mult :integer_eq :integer_subtract :in1 :string_reverse :string_rest :string_from_char :boolean_eq :in1 :string_contains :string_reverse :string_indexof_char :string_contains), :runtime (0.001914360000000001 0.0019691480000000013 0.001975276000000001 0.001978872 0.0019287040000000005 0.0019271880000000007 0.001909456000000001), :total-error 0, :amalgamated-error 0.013603004000000005}
{:generation 41, :program (:in1 :integer_add :exec_dup ("" 1 :boolean_and :string_occurencesof_char :boolean_eq :string_rest true :string_reverse :in1 :string_contains :integer_subtract :boolean_and true :boolean_or :string_reverse :string_take :string_iterate (:string_rest :string_reverse :string_indexof_char :string_parse_to_chars :boolean_not :string_drop :in1 :in1 :string_indexof_char :in1 :string_reverse :integer_eq :string_contains :string_remove_char :string_eq))), :runtime (0.003314328 0.003262959999999998 0.0020295640000000015 0.0019244079999999998 0.0019133360000000003 0.0019212399999999998 0.0019265760000000015), :total-error 0, :amalgamated-error 0.016292412000000003}
{:generation 42, :program (:integer_subtract false :integer_quot :string_contains :string_take true :string_concat :string_eq :string_rest :string_eq :integer_quot :string_contains :integer_add :string_butlast :boolean_not :boolean_and :boolean_or false :string_take :integer_mult :string_reverse :string_occurencesof_char true :integer_mult :string_nth :integer_subtract :in1 :in1 :string_drop :boolean_and :boolean_and :boolean_eq :boolean_eq 1 :string_from_char :in1 :string_indexof_char :string_reverse :string_eq), :runtime (0.001995772000000002 0.001971324000000001 0.0019680760000000005 0.001905364000000001 0.0020156519999999993 0.0019931200000000014 0.001992528000000001), :total-error 0, :amalgamated-error 0.013841836000000007}
{:generation 43, :program (:boolean_eq :string_indexof_char :string_concat :string_from_char :string_concat :in1 :string_indexof_char :string_take :string_take 1 :string_concat :integer_eq :string_concat :string_contains_char :string_length :string_butlast :integer_eq :boolean_not :boolean_and :integer_mult :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_quot :exec_dup (:string_contains :string_contains :integer_subtract :string_reverse :string_nth :string_reverse :string_reverse :string_reverse 0 :string_take :in1 :string_reverse :string_contains :in1 :in1 :string_reverse :exec_dup (1 :string_eq)))), :runtime (0.0019368120000000009 0.0019253240000000004 0.002013096 0.0020064840000000002 0.002003931999999999 0.001994776 0.0019363000000000017), :total-error 0, :amalgamated-error 0.013816724000000002}
{:generation 44, :program (:integer_mult false :boolean_or :string_indexof_char :integer_add true :string_contains_char :string_replace_char :string_drop :string_remove_char :exec_dup (:integer_add :string_rest :boolean_eq :string_occurencesof_char :string_concat :string_butlast :string_indexof_char false :integer_add :string_eq :string_take :string_length :string_drop :boolean_or :in1 :integer_subtract :integer_subtract :string_remove_char true :string_reverse :boolean_eq :string_rest :integer_subtract :boolean_not :boolean_or :integer_mult :in1 :in1 :string_reverse :string_contains :string_drop)), :runtime (0.0019751120000000002 0.0019200039999999997 0.0019254520000000005 0.0019503759999999993 0.0019289200000000002 0.0020631640000000006 0.002022056000000001), :total-error 0, :amalgamated-error 0.013785084000000001}
{:generation 45, :program (:string_parse_to_chars :string_contains_char :integer_quot true :string_indexof_char :string_contains :string_indexof_char :string_occurencesof_char :integer_subtract :string_rest "" :string_parse_to_chars :boolean_eq :string_reverse :string_eq :string_eq :in1 :string_reverse :in1 :in1 0 :integer_quot :string_reverse :integer_subtract :string_contains), :runtime (0.0019456880000000003 0.0020151560000000006 0.001997128000000002 0.0019238000000000013 0.0019302040000000007 0.0020042200000000006 0.0019912199999999997), :total-error 0, :amalgamated-error 0.013807416000000006}
{:generation 46, :program (:integer_subtract false :string_take true :string_concat :string_eq true :string_rest :string_nth :string_drop :string_contains :integer_add :integer_subtract :string_butlast :boolean_not :boolean_and :boolean_or false :string_take :integer_mult :string_nth 0 :string_replace_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_mult :integer_subtract :string_rest :in1 :in1 :string_drop :boolean_and :boolean_eq :string_drop :boolean_eq :boolean_eq :string_from_char :in1 :string_indexof_char :string_reverse :string_replace_char :boolean_not :string_eq :integer_quot), :runtime (0.0033022000000000017 0.0019734400000000012 0.002003916 0.0019305120000000008 0.001928184000000001 0.001987476 0.0019279600000000016), :total-error 0, :amalgamated-error 0.015053688000000006}
{:generation 47, :program (:in1 :integer_mult :boolean_not :integer_add true :string_remove_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_replace_char :string_length :string_indexof_char :exec_if (:exec_dup (:string_concat :string_indexof_char :string_length :string_indexof_char :integer_subtract :in1 :string_take :string_contains_char :string_reverse :string_take 0 :string_reverse :string_drop :string_indexof_char :integer_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_subtract :in1 :boolean_not :string_take :in1 :in1 :integer_quot :string_contains_char :in1 :string_reverse :string_contains)) ()), :runtime (0.003329807999999998 0.0021762440000000004 0.0019164240000000014 0.0019072000000000002 0.001927256000000001 0.0019252680000000028 0.001914956000000001), :total-error 0, :amalgamated-error 0.015097156000000004}
{:generation 48, :program (:integer_quot :string_parse_to_chars :string_drop :string_contains_char :integer_mult :string_remove_char :string_concat :string_indexof_char :integer_add :integer_subtract true :integer_mult "" :boolean_eq :string_concat :in1 :string_occurencesof_char :integer_quot 1 :in1 :boolean_eq true :string_contains_char :in1 :string_reverse :integer_mult :in1 :string_from_char :in1 :string_reverse :in1 :string_contains), :runtime (0.0026905159999999996 0.0019222800000000021 0.0019688840000000015 0.0019149680000000006 0.001981023999999999 0.001912740000000002 0.0019112960000000007), :total-error 0, :amalgamated-error 0.014301708000000007}
{:generation 49, :program (:string_reverse :string_replace_char :integer_subtract :string_remove_char :boolean_or :integer_mult :integer_subtract :boolean_not :boolean_not true true :string_remove_char :string_remove_char :integer_subtract :string_reverse :string_indexof_char :integer_eq :string_take :string_take :string_eq :integer_mult :string_take :string_contains :string_contains_char :string_reverse :string_take :boolean_eq :string_reverse :boolean_not :boolean_eq :in1 :in1 :in1 :string_reverse :string_eq :string_remove_char), :runtime (0.0019655319999999994 0.0019169160000000005 0.0019159800000000012 0.001975108000000001 0.001957796 0.0019635200000000007 0.001911908), :total-error 0, :amalgamated-error 0.013606760000000002}
{:generation 50, :program (true :integer_subtract :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_parse_to_chars :integer_mult :string_contains :string_from_char :boolean_not :string_nth :string_indexof_char :exec_dup (:in1 true :string_butlast :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains_char :integer_add false :integer_add :in1 :in1 :boolean_or :string_reverse :boolean_not :string_occurencesof_char :string_eq :integer_eq true 1 :integer_eq :string_nth :integer_mult :boolean_and)), :runtime (0.0019904679999999996 0.0020184720000000008 0.002017500000000001 0.0019399880000000012 0.0019781760000000025 0.0019742000000000006 0.0019773160000000007), :total-error 0, :amalgamated-error 0.013896120000000008}
{:generation 51, :program (true :integer_subtract :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_add :string_parse_to_chars :integer_mult :string_contains :boolean_eq :string_indexof_char :exec_dup (:in1 :in1 true :string_butlast :string_eq :string_rest :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char false :string_remove_char :integer_add :in1 :in1 :string_reverse :boolean_not) :string_occurencesof_char :string_eq :string_replace_char true :string_reverse :in1 1 :string_nth :boolean_and 0), :runtime (0.0033296759999999984 0.0032956960000000003 0.003331004000000002 0.002951183999999999 0.0019872880000000002 0.002012776 0.0019793199999999997), :total-error 0, :amalgamated-error 0.018886944}
{:generation 52, :program (:string_remove_char :string_contains_char :string_take :string_contains :integer_add true true :boolean_or true :integer_subtract :string_take :string_take :string_eq :string_drop :integer_add :integer_add :string_contains :in1 :string_remove_char :string_nth :integer_eq :string_reverse :string_length :in1 :string_reverse :string_contains :string_replace_char :string_eq :in1 :string_replace_char :string_eq :string_contains :integer_add :string_from_char), :runtime (0.0034061520000000013 0.002842907999999998 0.001973360000000001 0.001987196000000001 0.0019167440000000013 0.0019101880000000008 0.001929636000000001), :total-error 0, :amalgamated-error 0.015966184000000005}
{:generation 53, :program (:string_contains_char false :string_concat :string_indexof_char :string_butlast :string_reverse :boolean_and :string_rest :string_occurencesof_char :integer_subtract :boolean_eq :integer_quot :boolean_not :string_occurencesof_char :in1 :string_butlast :exec_dup (:string_take :integer_subtract :exec_dup (:string_reverse :string_contains :string_length :string_contains :in1 :in1 :string_reverse :in1 :string_occurencesof_char :boolean_and :string_contains))), :runtime (0.003222575999999998 0.001990848 0.0019167400000000001 0.0019161360000000006 0.001908851999999999 0.0019012360000000006 0.0019177760000000004), :total-error 0, :amalgamated-error 0.014774164}
{:generation 54, :program (:string_reverse :boolean_eq true :boolean_or :string_butlast :string_drop :boolean_not :string_rest :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_occurencesof_char :boolean_or :string_reverse :integer_subtract true true :integer_add :integer_eq :boolean_and true :string_eq :string_contains :boolean_or :string_nth :string_nth :in1 :integer_quot 1 :boolean_not false :in1 :string_reverse :in1 :string_drop :in1 :string_eq :string_remove_char :string_eq :string_occurencesof_char), :runtime (0.003313115999999998 0.0022779799999999998 0.0019720680000000004 0.0019701760000000014 0.0019341800000000006 0.001977592000000001 0.0019294760000000016), :total-error 0, :amalgamated-error 0.015374588000000003}
{:generation 55, :program (:in1 true :string_concat :string_rest :string_eq :boolean_not true :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :boolean_not :string_indexof_char :integer_quot :string_contains :integer_quot :string_contains true true 0 :string_take :in1 true :in1 :integer_subtract :in1 "" :string_butlast :in1 :string_reverse :string_eq :string_reverse :string_contains), :runtime (0.003284343999999998 0.003272964000000003 0.00297662 0.00288976 0.0019649600000000004 0.0019602400000000007 0.0019514719999999988), :total-error 0, :amalgamated-error 0.01830036}
{:generation 56, :program (:string_parse_to_chars :in1 :boolean_eq :string_contains :string_eq :boolean_not true :boolean_not true "" :string_remove_char :boolean_or :string_rest 1 false :string_eq :integer_add false :string_reverse :string_eq :boolean_eq 1 :in1 :string_take :string_contains_char :string_nth :boolean_or :string_contains_char :string_nth :string_reverse true :in1 :in1 :string_reverse :string_eq :in1), :runtime (0.0019238800000000009 0.0019297920000000027 0.0019171800000000003 0.0019839200000000006 0.001991288000000002 0.001985700000000001 0.0020177480000000015), :total-error 0, :amalgamated-error 0.01374950800000001}
{:generation 57, :program (:string_contains :string_drop :string_contains_char :string_contains_char :string_drop :integer_quot :integer_quot :boolean_eq :string_occurencesof_char :integer_eq :string_remove_char :string_contains :boolean_eq :integer_quot :string_occurencesof_char 1 :string_from_char :boolean_or :string_eq :string_contains_char :string_iterate (:string_eq :string_nth :integer_quot :string_contains_char :in1 :string_contains :string_reverse :string_reverse :integer_add 0 :string_reverse :in1 :string_contains :string_length :string_eq :string_reverse :string_drop 0 :string_replace_char)), :runtime (0.003274392000000001 0.003322772000000001 0.001979356000000001 0.0019147280000000012 0.0019070519999999996 0.0019564920000000015 0.0032997480000000012), :total-error 0, :amalgamated-error 0.017654540000000007}
{:generation 58, :program (:integer_eq :boolean_and :string_reverse :integer_mult :string_drop :integer_quot true :string_replace_char :string_rest :string_remove_char :boolean_and :string_parse_to_chars true :string_eq :boolean_or :string_reverse :string_nth :string_butlast :string_drop :string_contains true :integer_quot :integer_eq :string_contains :integer_subtract :string_contains :integer_eq :integer_subtract :in1 :boolean_and :in1 :in1 :in1 :string_eq :in1 :integer_subtract :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.002744219999999998 0.001945712000000001 0.0018950040000000016 0.0019392639999999998 0.0018985479999999995 0.001900708000000001 0.0019646920000000005), :total-error 0, :amalgamated-error 0.014288148000000002}
{:generation 59, :program (:string_take :integer_eq :boolean_not :string_indexof_char :boolean_not :string_from_char true :string_eq :string_eq :string_rest false :string_concat :string_rest :string_rest :boolean_and :string_concat false true :exec_if (:string_take :string_butlast :string_concat :exec_dup (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :in1 :string_contains_char :string_indexof_char :in1 :integer_mult :integer_subtract :string_from_char :boolean_and :in1 :in1 :string_reverse :in1 :string_contains :in1 :in1)) ()), :runtime (0.0033298679999999993 0.0022117480000000012 0.0019541560000000007 0.0020486520000000006 0.0019365039999999997 0.001999240000000002 0.0019809880000000012), :total-error 0, :amalgamated-error 0.015461156000000005}
{:generation 60, :program (:boolean_eq :boolean_eq :string_reverse false :string_nth :string_from_char 0 :string_remove_char :string_butlast :boolean_eq :string_occurencesof_char false :string_remove_char :integer_subtract :string_parse_to_chars :string_eq :string_remove_char :exec_dup (true :string_eq :integer_subtract :boolean_eq :string_rest :boolean_or) true :in1 :string_reverse 1 :string_contains_char :string_contains_char :string_contains :in1 :string_indexof_char :string_contains :string_eq :string_reverse :string_contains), :runtime (0.0024751520000000013 0.0019102120000000008 0.0019214800000000019 0.0019119320000000007 0.0019766840000000024 0.001975872000000001 0.001972504), :total-error 0, :amalgamated-error 0.014143836000000007}
{:generation 61, :program (:string_parse_to_chars true :boolean_or :string_butlast :string_from_char :string_length true :string_rest :integer_subtract :integer_mult :integer_subtract :string_reverse :string_contains :boolean_eq :string_take :integer_subtract :integer_subtract :integer_mult :string_eq 1 :integer_quot :integer_mult :string_concat :string_contains :in1 :in1 :exec_dup (:integer_eq :string_contains 0 :string_contains :exec_dup (:in1 :string_contains :boolean_or :in1 :string_contains_char :string_reverse))), :runtime (0.0030781160000000027 0.0019475159999999996 0.0019850439999999996 0.001942396 0.0020109840000000004 0.0019802520000000014 0.0019815920000000008), :total-error 0, :amalgamated-error 0.014925900000000006}
{:generation 62, :program (:string_iterate (:string_nth :boolean_not :string_indexof_char :integer_mult :boolean_not :string_butlast :string_from_char :boolean_eq :boolean_and :string_rest "" :string_take :boolean_and :integer_eq :string_indexof_char :boolean_eq :integer_quot 1 :in1 :integer_subtract :in1 :string_take false true :string_contains :string_contains :boolean_not :in1 :integer_add :in1 :string_reverse :in1 "" :string_eq true :string_drop :string_indexof_char :boolean_and :string_occurencesof_char :string_eq :in1)), :runtime (0.001957692 0.0019794880000000006 0.0019671680000000005 0.0019091040000000015 0.0019034680000000002 0.0019505000000000008 0.001951852000000001), :total-error 0, :amalgamated-error 0.013619272000000003}
{:generation 63, :program (:string_reverse :integer_quot :integer_quot :string_from_char :string_reverse :string_parse_to_chars false :string_iterate ("" :integer_add :integer_quot :exec_if () (:boolean_eq :integer_subtract true "" :exec_dup (:string_reverse :string_contains :string_contains :string_eq :in1 :in1 :string_rest :string_replace_char :string_replace_char :in1 :in1 :string_from_char :boolean_not :string_reverse :in1 :string_contains :boolean_eq :string_reverse :string_contains_char :string_contains :string_contains)))), :runtime (0.003302640000000002 0.002234771999999999 0.0019270080000000005 0.0019292040000000001 0.0019133120000000023 0.0019069040000000007 0.0019274), :total-error 0, :amalgamated-error 0.015141240000000004}
{:generation 64, :program (:string_take :string_drop :string_contains :string_from_char :string_contains_char :string_nth :string_eq :integer_mult true :string_iterate (:string_rest :boolean_and :integer_subtract :integer_subtract false :string_drop :integer_quot true :integer_quot :string_length :integer_quot 1 :string_contains) :string_replace_char :exec_dup (:string_from_char :boolean_and :in1 :string_reverse :boolean_or :integer_subtract :string_contains :integer_quot :in1 :integer_quot :string_reverse :string_eq :string_reverse :boolean_eq :in1)), :runtime (0.003300415999999996 0.003310952000000003 0.0021213959999999994 0.0019099839999999998 0.0019836480000000006 0.0018965920000000005 0.001909536000000001), :total-error 0, :amalgamated-error 0.016432524}
{:generation 65, :program (:integer_eq :string_replace_char :string_iterate (true :boolean_and :string_remove_char :string_indexof_char :integer_mult) :string_rest :string_replace_char :string_take :string_rest :string_take :string_concat :string_indexof_char :string_from_char true :string_length :boolean_or :string_reverse :string_contains :string_indexof_char :string_length :integer_quot :string_from_char :in1 :string_eq :string_contains :string_remove_char :string_eq :boolean_not :integer_quot :string_remove_char :exec_dup (1 :string_eq :in1 :string_reverse :string_contains)), :runtime (0.001958744 0.0018971400000000005 0.0018946839999999998 0.0019460720000000005 0.0019564 0.0019356639999999997 0.001906360000000001), :total-error 0, :amalgamated-error 0.013495064000000003}
{:generation 66, :program (:string_contains_char :boolean_eq :string_concat :string_remove_char :integer_eq :string_reverse :string_contains :string_contains_char :string_replace_char false "" :string_reverse :string_length :boolean_and true :exec_dup (:boolean_or :string_contains :string_concat :string_contains :string_rest :in1 false 0 :string_length :exec_dup (:in1 :integer_quot :integer_quot :integer_quot :string_indexof_char :string_eq :in1 :in1 :integer_subtract :string_reverse :string_from_char :in1 :string_contains :integer_subtract))), :runtime (0.0019514480000000008 0.0019568360000000004 0.001966048000000001 0.001949276 0.0019463399999999993 0.0019291040000000016 0.001991340000000002), :total-error 0, :amalgamated-error 0.013690392000000006}
{:generation 67, :program (:string_parse_to_chars :string_contains :string_iterate (:integer_add :string_take :string_remove_char :string_take :string_rest :string_rest :in1 :string_take :string_rest :string_occurencesof_char :in1 :in1) :string_drop :integer_eq :in1 :string_contains :boolean_eq :string_iterate (:string_take :string_length :string_contains :exec_dup (:integer_quot :string_rest :string_contains_char :in1 :string_reverse :boolean_and :string_remove_char :in1 :string_contains :string_reverse :in1))), :runtime (0.001970232000000001 0.001976928 0.0019122560000000002 0.0019191199999999994 0.0019135720000000003 0.001964304 0.0019153199999999999), :total-error 0, :amalgamated-error 0.013571732000000001}
{:generation 68, :program (1 :integer_eq :string_iterate (:string_contains true :string_occurencesof_char :string_contains_char :string_from_char :boolean_eq :string_replace_char :string_reverse :string_drop :string_indexof_char "" :string_reverse :string_drop 1 :string_nth :in1 :string_contains :integer_eq :string_replace_char 1 false :string_contains :boolean_eq :in1 :in1 :string_reverse :in1 :in1 :string_remove_char :string_remove_char :string_reverse :string_contains)), :runtime (0.003287096 0.0027614440000000014 0.0019317040000000007 0.0019406520000000021 0.001990932000000002 0.002000220000000001 0.0019985840000000003), :total-error 0, :amalgamated-error 0.015910632000000008}
{:generation 69, :program (:string_replace_char :string_concat :integer_add :string_contains :string_parse_to_chars :boolean_eq :string_contains_char :boolean_eq :string_iterate (:boolean_not :integer_add :string_reverse :string_drop :string_take :exec_dup (true :string_replace_char "" :string_concat :string_replace_char :string_contains :string_occurencesof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_replace_char :string_remove_char :string_parse_to_chars :in1 :integer_quot :exec_dup (:string_contains :boolean_eq :string_contains_char :boolean_eq :boolean_not :in1 :integer_subtract :string_reverse :in1))))), :runtime (0.0033476319999999997 0.0023948999999999993 0.0019640160000000003 0.0019173800000000013 0.0019216560000000003 0.0019747400000000013 0.001987496000000002), :total-error 0, :amalgamated-error 0.015507820000000004}
{:generation 70, :program (:string_replace_char :string_butlast :boolean_eq :boolean_not :string_replace_char true :integer_mult :string_rest :string_reverse :string_butlast :boolean_or :string_length :string_butlast :boolean_and :string_drop :string_rest :string_parse_to_chars :boolean_eq :integer_quot :string_indexof_char true :string_length :string_replace_char :in1 :string_concat :string_eq :string_eq :in1 :in1 :in1 :integer_mult :string_eq :boolean_eq :boolean_and :string_reverse :string_contains :string_remove_char :in1 :string_reverse :string_contains), :runtime (0.0019667400000000007 0.0019508360000000016 0.0019379319999999994 0.0020243840000000023 0.0019459039999999994 0.001999104000000001 0.0019530639999999987), :total-error 0, :amalgamated-error 0.013777964000000005}
{:generation 71, :program (:string_rest 0 :string_indexof_char :boolean_not :string_rest :string_occurencesof_char :string_occurencesof_char :integer_mult :string_iterate (:integer_subtract :exec_if (:boolean_not :string_occurencesof_char true :string_contains_char "" :boolean_or :string_take :string_eq :string_contains :in1 :string_take :string_contains :exec_dup (:integer_mult :string_reverse :string_contains 1 :integer_subtract :string_contains :in1 :string_contains_char :string_reverse :boolean_not :in1 :string_contains)) ())), :runtime (0.003271663999999999 0.0019482279999999995 0.0021566 0.0019125919999999999 0.001970416000000001 0.0019238359999999995 0.0019134800000000002), :total-error 0, :amalgamated-error 0.015096815999999999}
{:generation 72, :program (:in1 :string_rest :integer_subtract :boolean_eq :integer_quot :string_replace_char true false :boolean_not :string_occurencesof_char :string_take false :integer_quot :string_contains :string_occurencesof_char :string_nth :string_concat :boolean_not :string_replace_char :string_drop :string_nth :string_indexof_char :string_take :string_drop :string_parse_to_chars :string_contains :string_replace_char :string_contains :string_contains :string_eq :string_iterate (:string_nth :string_contains_char :in1 :in1 :string_drop :string_reverse :string_contains)), :runtime (0.0033497599999999994 0.0033939640000000006 0.0033914519999999984 0.0028105120000000007 0.001961360000000001 0.00197236 0.0019037920000000012), :total-error 0, :amalgamated-error 0.0187832}
{:generation 73, :program (:string_take :string_contains :integer_add :integer_add "" :integer_quot :string_take :integer_mult :string_drop "" "" :string_remove_char :string_drop :integer_add :exec_if (:boolean_eq :integer_mult :string_reverse "" :integer_mult :integer_eq :string_length :string_length :string_remove_char :integer_quot :string_replace_char :string_remove_char :exec_dup (:string_from_char :in1 :string_indexof_char :in1 :string_concat :string_indexof_char :in1 :string_reverse :string_contains 1 :string_contains :exec_dup (0 :string_reverse :in1 :string_reverse :string_contains :string_replace_char))) ()), :runtime (0.0033499600000000012 0.00336786 0.0033198160000000015 0.0019363120000000006 0.0019303200000000001 0.0019287280000000013 0.0019267839999999997), :total-error 0, :amalgamated-error 0.017759780000000006}
{:generation 74, :program (0 :string_rest :in1 :boolean_not :string_take :string_take :in1 :string_contains :boolean_not :string_replace_char :boolean_or :exec_dup (true :string_length :string_take :string_contains :integer_subtract :string_contains :in1 :string_occurencesof_char :string_from_char :string_length :string_reverse :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_contains :exec_dup (:in1 :integer_subtract :in1 :integer_quot :string_reverse :in1 :string_contains :string_reverse))), :runtime (0.0032884279999999995 0.001960748000000002 0.0019319199999999997 0.0019229800000000008 0.0019031840000000016 0.0019106119999999993 0.001911916), :total-error 0, :amalgamated-error 0.014829788000000003}
{:generation 75, :program (:string_occurencesof_char :string_concat :string_iterate (true :string_contains true false true :string_parse_to_chars :string_reverse :boolean_not :string_contains :string_rest :integer_add :string_eq :string_contains :in1 :string_take :boolean_eq :integer_mult :boolean_or :string_replace_char :string_length :string_replace_char false :boolean_not :string_contains :string_take :string_reverse :string_reverse :string_butlast :string_remove_char :integer_eq :in1 :string_reverse :string_concat :in1 :string_contains :string_indexof_char) :in1 :integer_eq), :runtime (0.0023101040000000008 0.0033250280000000003 0.0033528280000000017 0.002009088000000001 0.0019272119999999982 0.0019213960000000003 0.0019598440000000005), :total-error 0, :amalgamated-error 0.0168055}
{:generation 76, :program (:string_butlast :string_take :string_eq :boolean_not :string_butlast :string_from_char :integer_add :string_drop :boolean_eq :string_contains :exec_dup (:integer_mult :integer_subtract :string_contains :string_butlast :string_contains :string_contains false 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_eq :string_contains_char :integer_quot :string_contains_char :string_drop :in1 :string_reverse :string_nth :integer_subtract :in1 1 :string_eq :string_length :integer_subtract :string_from_char :in1 0 :in1 :string_reverse :string_contains :string_iterate (:string_reverse))), :runtime (0.001930584000000002 0.0019322359999999997 0.0019289600000000013 0.001925752000000001 0.0019253960000000013 0.0019287160000000013 0.0019281800000000003), :total-error 0, :amalgamated-error 0.013499824000000006}
{:generation 77, :program (:string_parse_to_chars :string_parse_to_chars :string_take :string_iterate (:string_contains :string_indexof_char :string_parse_to_chars :string_indexof_char :boolean_or :string_remove_char :integer_quot :string_contains_char :in1 :integer_quot :string_eq false :string_contains_char :string_contains_char :string_eq :string_eq :string_remove_char) :string_contains false :boolean_and :integer_subtract :integer_eq :in1 :string_eq :in1 :string_reverse :integer_add :integer_mult :in1 :in1 :string_reverse :string_contains :string_length :in1 :string_rest), :runtime (0.002613135999999998 0.002906228 0.003253739999999997 0.003273812 0.003369040000000003 0.003192976000000001 0.00198574), :total-error 0, :amalgamated-error 0.020594671999999998}
{:generation 78, :program (:integer_subtract :boolean_or true :boolean_eq :integer_quot :boolean_eq :string_reverse :integer_quot :string_contains :string_rest :boolean_or 0 :string_remove_char :string_take :in1 :string_take :string_contains :string_drop :integer_eq :string_contains :in1 :string_contains :string_butlast :in1 :integer_quot :string_rest :string_take :string_remove_char true :string_contains :integer_subtract :string_nth :in1 :string_indexof_char :string_rest :in1 :integer_mult :string_nth :string_reverse :integer_eq :string_contains), :runtime (0.0023242560000000002 0.0019087240000000003 0.001991848000000001 0.001973864000000002 0.0019595759999999993 0.0019052639999999992 0.0019129279999999989), :total-error 0, :amalgamated-error 0.013976460000000001}
