{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0033900720000000027 0.0033243799999999987 0.003380036000000001 0.0033701279999999987 0.003297176000000001 0.0032959519999999996 0.0033882959999999985), :total-error 1, :amalgamated-error 1.02344604}
{:generation 35, :program (:boolean_not :integer_mult :string_length :boolean_not :string_replace_char :string_reverse :string_contains :string_contains :string_contains :string_take :boolean_eq :integer_mult 1 :string_eq :string_parse_to_chars :string_eq :string_indexof_char :boolean_eq :integer_quot true :exec_dup (:boolean_and :string_contains :boolean_not :string_indexof_char :string_parse_to_chars :string_occurencesof_char :string_contains_char :exec_dup (:string_contains :string_parse_to_chars :string_remove_char :in1 true true :integer_subtract :string_drop :string_reverse :in1 :string_contains))), :runtime (0.0033518680000000018 0.0020310400000000004 0.0019689720000000003 0.0019740440000000008 0.0019435400000000018 0.0019596399999999995 0.0019529359999999982), :total-error 0, :amalgamated-error 0.015182040000000004}
{:generation 36, :program (:in1 :integer_subtract :integer_eq :string_from_char :string_replace_char :string_replace_char :string_reverse :string_rest :boolean_eq :integer_add :string_take :integer_eq true :string_from_char :in1 :string_nth :in1 :string_eq :string_indexof_char :string_butlast true :integer_subtract :string_concat true :string_take :string_length :string_length :string_drop :boolean_and :string_rest :boolean_or :string_indexof_char :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 :in1 :string_reverse :in1 :string_contains :string_drop :string_contains :string_occurencesof_char :string_occurencesof_char :string_contains :string_from_char), :runtime (0.0025422720000000017 0.002024684 0.0019452360000000012 0.0019469759999999996 0.0019576079999999996 0.002043452 0.002032183999999999), :total-error 0, :amalgamated-error 0.014492412000000001}
{:generation 37, :program (:string_length :string_reverse :string_indexof_char :boolean_not :integer_quot :string_contains_char :string_iterate (:string_reverse :integer_subtract :string_rest :string_concat 1 false :string_nth false :string_contains :string_reverse "" :boolean_and :string_nth :string_contains :string_butlast :string_rest :string_replace_char :string_indexof_char :string_length :exec_dup (:string_reverse :string_contains :string_eq :boolean_eq :string_remove_char :integer_quot :integer_eq :in1 :string_occurencesof_char :boolean_eq :integer_eq :in1 :string_reverse :string_eq :string_replace_char))), :runtime (0.0033124680000000007 0.0020097960000000003 0.001974876000000001 0.0019175600000000022 0.0021084840000000003 0.001924440000000001 0.0019311640000000006), :total-error 0, :amalgamated-error 0.015178788000000007}
{:generation 38, :program (0 :integer_subtract :exec_dup (:string_nth :string_length :string_eq :integer_add 1 :string_butlast :integer_add :integer_mult :string_contains true :string_reverse 1 :exec_if (false :in1 :string_parse_to_chars :string_contains_char 1 :string_eq :string_eq :string_from_char :string_indexof_char :boolean_or :exec_dup (:string_take :boolean_eq :boolean_not :exec_dup (:in1 :string_reverse :string_contains :in1 :integer_quot))) ())), :runtime (0.0019035559999999998 0.0019531280000000015 0.0020817639999999985 0.0018978680000000003 0.0019133920000000005 0.0019853879999999994 0.0019920240000000002), :total-error 0, :amalgamated-error 0.013727119999999999}
{:generation 39, :program (:string_remove_char :integer_subtract :integer_add :string_length :string_drop :string_reverse :integer_subtract :integer_mult :exec_dup () :string_replace_char :string_length :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_rest :string_indexof_char :integer_add :string_eq :string_take :string_concat :string_indexof_char :string_nth :boolean_and :string_reverse :string_length :boolean_eq :string_length :in1 :string_eq :integer_eq :string_contains_char :exec_dup (:string_contains :string_length :string_remove_char :in1 :string_indexof_char :integer_quot :integer_subtract :in1 :in1 :string_reverse :boolean_eq :string_contains)), :runtime (0.0019979560000000004 0.001983940000000001 0.0019602159999999994 0.001982648 0.0018945760000000005 0.0019660239999999994 0.0018924120000000007), :total-error 0, :amalgamated-error 0.013677772000000003}
{:generation 40, :program (:boolean_or :integer_add :string_contains :boolean_not :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_take :string_take :integer_add :string_take :in1 :string_replace_char 1 false :string_rest :string_contains :string_rest :string_concat :in1 "" false :string_drop :integer_add :string_parse_to_chars :string_indexof_char :integer_mult :exec_dup (:string_indexof_char :exec_dup (:string_rest :string_drop :string_butlast :in1 :in1 :string_butlast :string_reverse :in1 :string_contains 0 :in1 :string_reverse))), :runtime (0.0033594879999999986 0.0021978040000000016 0.001916616000000001 0.001908788000000001 0.0019151600000000002 0.0019020080000000002 0.0018876960000000001), :total-error 0, :amalgamated-error 0.015087560000000003}
{:generation 41, :program (0 :string_remove_char :integer_subtract "" :boolean_and :integer_subtract :string_contains :string_concat true :boolean_eq :integer_add :string_length :exec_dup (:string_reverse :integer_quot :string_drop "" :string_contains_char :string_nth :string_nth :string_indexof_char :string_contains :string_from_char :boolean_and :boolean_and :string_indexof_char :boolean_eq :in1 :string_contains :integer_subtract :string_indexof_char :in1 :string_contains_char :string_contains :string_indexof_char :string_from_char :in1 :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.002497636000000001 0.0022271000000000005 0.0019553599999999997 0.0019014319999999996 0.0019058000000000007 0.0019173840000000018 0.0019149040000000005), :total-error 0, :amalgamated-error 0.014319616000000004}
{:generation 42, :program (:string_from_char :integer_quot :string_drop :boolean_eq :string_contains :integer_quot :string_contains :string_drop :string_nth :string_remove_char :string_from_char :exec_dup (false :integer_quot :string_butlast :in1 0 :string_contains_char :string_contains :string_contains :in1 :string_length "" :string_replace_char true :boolean_eq :string_rest :string_from_char :string_rest true :exec_dup (:string_contains :exec_dup (:in1 :in1 :string_contains_char :in1 :exec_if (false :string_reverse :string_from_char :in1 :string_contains) ())))), :runtime (0.0024208880000000004 0.001978284 0.0019322400000000015 0.0019723840000000006 0.0019074320000000027 0.002095856 0.0020163560000000017), :total-error 0, :amalgamated-error 0.014323440000000007}
{:generation 43, :program (:integer_quot :string_nth :integer_subtract :string_length :string_from_char :integer_eq false :string_contains :string_indexof_char true :string_rest :string_contains false :exec_dup (:string_concat :string_rest :string_take :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_length :string_contains :exec_dup (true :string_contains :string_take :string_rest :string_replace_char :exec_dup (true :integer_eq :string_contains :string_contains :string_reverse :string_contains :in1 :string_from_char :in1 :string_reverse)))), :runtime (0.001993468000000001 0.0027212879999999992 0.001976340000000001 0.001965704 0.0019394000000000015 0.001897588 0.001986488), :total-error 0, :amalgamated-error 0.014480276000000002}
{:generation 44, :program (0 :in1 :string_nth :string_from_char :integer_subtract :string_remove_char :string_butlast :integer_subtract :string_from_char :string_contains :string_nth "" :string_concat :integer_eq 0 :exec_dup (:string_remove_char :integer_subtract :boolean_eq :in1 1 :string_contains :string_contains_char :string_remove_char true :exec_dup (:string_take :string_contains_char :integer_mult :string_from_char :string_contains :string_parse_to_chars :boolean_and :boolean_eq :string_length :exec_dup (:string_iterate (:in1 :string_from_char :string_indexof_char :string_reverse :in1 true :string_contains :string_contains_char :string_iterate (:string_reverse)))))), :runtime (0.0029899440000000013 0.0019746240000000016 0.0018947560000000003 0.0019152119999999997 0.0019085520000000004 0.0019712759999999992 0.001942611999999999), :total-error 0, :amalgamated-error 0.014596976000000001}
{:generation 45, :program (:boolean_not :string_nth :string_contains_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_occurencesof_char :string_from_char :string_nth 0 :string_reverse :string_from_char :string_nth :exec_dup (:string_drop :string_parse_to_chars :in1 :string_replace_char) :in1 :string_drop "" 1 :string_concat :string_indexof_char :boolean_and :string_contains :integer_mult :string_take 1 :exec_dup (:boolean_eq :integer_eq :in1 :exec_dup (:string_contains :in1 :string_drop :in1 :string_reverse :in1 :string_reverse :in1 :string_contains_char))), :runtime (0.003250396000000002 0.0033871839999999997 0.002816131999999998 0.0018915919999999988 0.0018971400000000005 0.0018943 0.0018959599999999993), :total-error 0, :amalgamated-error 0.017032704}
{:generation 46, :program (:integer_subtract :string_occurencesof_char :boolean_not :string_length :integer_quot :string_contains :boolean_and :in1 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_subtract :string_reverse :string_drop :string_rest :string_from_char :exec_dup (1 :integer_add :string_eq :string_length :string_from_char :string_from_char :string_butlast :exec_dup (:string_indexof_char :string_contains :string_drop :exec_dup (:string_reverse :string_remove_char :boolean_eq :in1 :string_replace_char :in1 :string_reverse :integer_subtract :integer_eq :in1 :in1 :string_contains_char :string_contains :string_contains)))), :runtime (0.0019265600000000003 0.001955176 0.001892496 0.0019141319999999987 0.0018973239999999995 0.0019544959999999996 0.00195918), :total-error 0, :amalgamated-error 0.013499363999999998}
{:generation 47, :program (:boolean_eq :string_contains :integer_subtract :in1 :string_concat :string_drop :integer_quot :string_contains :string_take :integer_mult :string_parse_to_chars :string_occurencesof_char :in1 false :string_replace_char :string_take true :string_concat :boolean_and :string_nth :integer_subtract "" :string_drop :string_length :string_from_char :boolean_or false :string_rest :string_indexof_char :string_rest true :string_contains :in1 :in1 :string_reverse :string_contains :string_from_char), :runtime (0.0033046560000000013 0.0033396960000000005 0.001979844000000002 0.0019643999999999994 0.0019184360000000008 0.0019220960000000018 0.0019192640000000032), :total-error 0, :amalgamated-error 0.01634839200000001}
{:generation 48, :program (:string_remove_char :integer_mult :integer_eq :string_take :exec_if (:string_nth) (:string_nth :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_from_char :string_remove_char :string_eq :string_nth :string_nth :integer_mult :string_concat :integer_add :string_from_char :string_indexof_char :integer_quot :boolean_and false :string_length true :exec_dup (:string_length :string_contains :string_contains :string_contains_char :integer_subtract :in1 :string_eq :string_from_char :integer_quot :in1 :string_reverse false :integer_quot :string_contains :string_contains)), :runtime (0.003310271999999999 0.0019159199999999993 0.0019029960000000008 0.0019164480000000005 0.001893215999999999 0.0019369399999999996 0.001893608000000001), :total-error 0, :amalgamated-error 0.0147694}
{:generation 49, :program (:string_remove_char :string_take :integer_eq :string_contains :string_parse_to_chars :string_nth :string_replace_char :string_from_char "" "" :integer_subtract :string_indexof_char :boolean_not "" :string_reverse :string_concat :string_contains_char :integer_add :string_contains_char :integer_add :boolean_and :string_nth :string_butlast "" :integer_mult :string_length :string_drop :integer_eq :string_reverse :string_reverse :string_contains :string_remove_char :boolean_or :string_rest :integer_quot :string_length :integer_eq :in1 :string_reverse :string_contains_char :in1 :string_contains :string_contains :integer_mult), :runtime (0.001963199999999999 0.001902768 0.001957896 0.001909844 0.002005667999999999 0.0018844200000000014 0.0019705200000000008), :total-error 0, :amalgamated-error 0.013594316000000002}
{:generation 50, :program (:string_remove_char false :exec_dup (:boolean_not :string_occurencesof_char :string_contains true :string_contains_char :integer_subtract :in1) :boolean_not :integer_quot :integer_eq :string_remove_char :string_butlast :boolean_not :string_indexof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true 0 :string_concat :in1 :string_replace_char :integer_quot :string_from_char :integer_subtract :in1 :string_nth :in1 :string_take :string_remove_char :string_length :in1 :string_replace_char :string_reverse :string_contains :in1 "" :in1 0 :string_contains :string_reverse :in1 :string_contains), :runtime (0.0019102720000000002 0.0019126360000000001 0.001911556000000001 0.0019608919999999997 0.0019777200000000014 0.0019681 0.001973572000000002), :total-error 0, :amalgamated-error 0.013614748000000005}
{:generation 51, :program (:string_butlast :string_iterate (:boolean_eq :boolean_eq :boolean_not :boolean_eq) :string_concat :string_rest :string_concat :integer_add :string_contains_char false :boolean_and :integer_add :string_concat :boolean_and :string_nth :string_take :boolean_and :integer_subtract 1 true :string_occurencesof_char :integer_subtract :string_from_char :string_nth :string_replace_char :boolean_eq :string_rest :integer_eq :integer_quot :string_remove_char :integer_subtract :boolean_or :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :string_butlast 0 :in1 :string_reverse :integer_eq :string_indexof_char :integer_mult :string_contains :integer_eq :string_butlast :string_reverse), :runtime (0.0030043039999999984 0.0018914519999999994 0.0018920519999999998 0.0019432040000000005 0.0019443239999999981 0.001884955999999999 0.0018904799999999995), :total-error 0, :amalgamated-error 0.014450771999999995}
{:generation 52, :program (:integer_mult :string_contains_char :string_parse_to_chars :string_reverse :string_take :string_contains :string_contains :string_rest :string_contains :boolean_not :string_length true true :string_contains_char :in1 :string_contains :integer_mult :boolean_not :string_length 1 1 :integer_quot true :exec_dup (:exec_dup (:in1 true :in1 :in1 :in1 :string_remove_char :string_reverse :boolean_eq :string_contains))), :runtime (0.001999100000000001 0.0020043160000000003 0.0019694960000000007 0.0019873399999999998 0.001954168 0.0019178359999999998 0.0019207280000000005), :total-error 0, :amalgamated-error 0.013752984}
{:generation 53, :program (:string_reverse :boolean_or :string_take :boolean_not :string_length :string_contains :string_contains :string_reverse :string_indexof_char :string_reverse :exec_dup (:string_butlast :string_nth :integer_quot :string_contains :string_from_char :boolean_not false :string_occurencesof_char :string_contains_char :integer_add :string_from_char :string_from_char :in1 true 0 :exec_dup (:in1 :in1 :in1 :string_reverse :in1 :in1 :string_nth 1 :in1 :string_reverse :in1 :exec_dup (:integer_mult :string_reverse :string_reverse :string_rest :in1 :string_contains)))), :runtime (0.0033276959999999985 0.0019028800000000007 0.0019919639999999993 0.002074227999999999 0.0018969279999999998 0.0019899560000000006 0.0019236760000000011), :total-error 0, :amalgamated-error 0.015107327999999998}
{:generation 54, :program (:integer_subtract :boolean_and :boolean_not :string_parse_to_chars :string_nth :boolean_not :string_replace_char :string_replace_char :string_indexof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :integer_add :boolean_not :boolean_or :integer_add :string_concat :string_replace_char :string_from_char :string_nth :string_contains :string_from_char :string_from_char :in1 :integer_eq :string_contains_char :string_take true :string_take :in1 :in1 :integer_eq :in1 :string_contains :integer_eq :string_contains :string_remove_char :string_contains_char :string_reverse :string_contains_char :string_from_char :string_contains :in1 0 :string_reverse :in1 :string_contains), :runtime (0.0027685839999999984 0.0019877200000000005 0.0019444639999999997 0.00189428 0.0018925280000000005 0.0018805599999999999 0.0019435599999999996), :total-error 0, :amalgamated-error 0.014311695999999999}
{:generation 55, :program (:string_from_char :string_take true false false :boolean_eq :boolean_or true :string_concat :string_reverse 1 :string_rest :string_replace_char :string_from_char 0 false :integer_subtract false :string_occurencesof_char :exec_if () (:string_nth :string_from_char :integer_subtract :exec_dup (:string_indexof_char :string_parse_to_chars :integer_add :integer_add :string_length :string_length) :string_reverse :integer_add :integer_eq :string_rest) :string_butlast :string_length :string_reverse :in1 :in1 :boolean_eq :in1 :in1 :exec_dup (:in1 :string_contains_char :string_butlast :in1 0 :integer_subtract :in1 :string_reverse :integer_eq :string_contains)), :runtime (0.0019422520000000015 0.0019122960000000015 0.0019976320000000014 0.0019887200000000002 0.0019750320000000007 0.001996588000000001 0.0019544040000000003), :total-error 0, :amalgamated-error 0.013766924000000007}
{:generation 56, :program (:string_nth :in1 0 :boolean_not :string_contains_char 0 :string_from_char true :string_drop :string_contains :string_contains_char :string_butlast :string_concat :boolean_and :boolean_or :integer_add :string_concat :string_reverse :string_rest :string_contains false :string_length 0 :exec_dup (:integer_quot :string_contains :integer_subtract :string_from_char :boolean_eq 1 :in1) :string_contains :string_reverse :string_contains :string_reverse :string_butlast :integer_quot :string_reverse :string_butlast :string_butlast :in1 :string_contains :string_reverse :in1 :string_eq :string_contains :in1), :runtime (0.0033351079999999994 0.0019708440000000015 0.0019188320000000025 0.001937044000000001 0.001945968 0.0019953440000000013 0.001985903999999999), :total-error 0, :amalgamated-error 0.015089044000000003}
{:generation 57, :program (:integer_quot :string_parse_to_chars :boolean_eq :string_parse_to_chars :boolean_or :string_contains :string_rest :integer_add :string_reverse :string_eq :string_rest 1 1 :string_reverse :in1 true :integer_add :exec_dup (:string_iterate (:exec_dup (:boolean_eq :string_drop :in1 :string_eq :string_rest :exec_dup (:in1 :string_contains :integer_mult :in1 :string_occurencesof_char :in1 :in1 :string_reverse :in1 :in1 :string_reverse))))), :runtime (0.0019732240000000013 0.00197096 0.0019078640000000015 0.0019525559999999994 0.001901948 0.0019334519999999993 0.001948588), :total-error 0, :amalgamated-error 0.013588592}
{:generation 58, :program (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract false :string_iterate (:string_occurencesof_char) false :integer_add true :string_occurencesof_char :string_take :string_occurencesof_char false :string_nth :string_contains :string_reverse "" :integer_add :boolean_eq :integer_subtract :string_butlast true :string_eq :string_length :exec_dup (:string_concat :in1 "" :string_length :in1 :integer_quot :in1 :string_reverse :in1 :string_contains)), :runtime (0.003312568 0.0018939799999999998 0.0033809440000000016 0.0021747280000000008 0.001979327999999999 0.0018897119999999991 0.0019455399999999997), :total-error 0, :amalgamated-error 0.0165768}
{:generation 59, :program (:string_remove_char :string_contains_char :boolean_not :string_reverse :integer_eq :boolean_not :string_contains :string_length :boolean_eq :string_contains_char :string_butlast :string_butlast :in1 :string_iterate (:string_parse_to_chars :string_from_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_eq :string_eq :string_contains) :string_from_char :in1 :string_length :string_reverse false :exec_dup (:integer_mult :boolean_not :string_contains :string_from_char :string_reverse :exec_dup (:string_from_char :string_contains :in1 :in1 :in1 :string_reverse 1 :string_replace_char :in1))), :runtime (0.0032291239999999994 0.0033221080000000016 0.0019692280000000004 0.0019746000000000004 0.0019447680000000006 0.0018799039999999995 0.001893315999999999), :total-error 0, :amalgamated-error 0.016213048}
{:generation 60, :program (:string_remove_char :boolean_not :integer_quot :in1 :string_eq :string_reverse :string_drop :string_drop :string_occurencesof_char :string_length :exec_if (:string_contains :boolean_not :string_contains :boolean_and :integer_eq :string_occurencesof_char :exec_if (:string_contains :string_take :integer_quot :exec_dup (:string_concat :string_remove_char true :exec_dup (:in1 :string_contains :boolean_not :string_contains :string_indexof_char :in1 :integer_mult :in1 :exec_dup (:boolean_eq :boolean_eq :in1 :string_reverse :string_contains :integer_mult :string_contains_char)))) ()) ()), :runtime (0.0033060719999999993 0.0024073560000000003 0.0019142559999999998 0.001955216 0.001903216 0.0019012880000000003 0.0019222880000000007), :total-error 0, :amalgamated-error 0.015309692}
{:generation 61, :program (true :string_remove_char 1 :integer_eq false :string_parse_to_chars :string_eq :string_nth false :string_nth :integer_mult :string_butlast false :integer_mult :string_parse_to_chars :integer_quot true :string_eq :string_reverse :string_drop :boolean_eq :in1 :string_rest :string_contains_char :integer_mult :string_reverse :exec_dup (:boolean_eq :string_rest "" :in1 1 :exec_if (:string_reverse :in1 :string_contains :string_reverse :integer_quot :in1 :integer_mult :in1 :in1 :string_contains) ())), :runtime (0.0019407520000000007 0.001907248 0.0018944720000000016 0.002029124 0.001971228 0.0019555280000000006 0.001971220000000002), :total-error 0, :amalgamated-error 0.013669572000000005}
{:generation 62, :program (:string_take :string_parse_to_chars false :string_parse_to_chars :integer_subtract :string_occurencesof_char :integer_eq :string_occurencesof_char :string_eq :string_contains_char :string_take :boolean_or :string_eq :string_from_char :integer_add :string_drop :string_butlast :string_drop :boolean_not :exec_dup (:integer_mult :integer_add :string_reverse :integer_subtract :string_contains :exec_dup (:exec_dup (:string_reverse :integer_add :in1 :in1 :string_reverse :string_remove_char :string_contains :string_reverse :in1 :exec_dup (:string_contains_char :in1 :in1 :string_take :integer_eq :string_reverse))))), :runtime (0.0024571599999999986 0.0019693360000000012 0.0019298800000000006 0.0019270720000000006 0.001929592000000001 0.0019411720000000008 0.001971416000000001), :total-error 0, :amalgamated-error 0.014125628000000005}
{:generation 63, :program (:string_remove_char :integer_eq "" :string_contains_char :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 0 :string_butlast :string_nth :string_concat :string_from_char :string_parse_to_chars :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_not :string_contains :string_remove_char :string_length :string_rest :string_contains :string_drop :string_eq :integer_subtract :string_rest :boolean_and :string_contains :integer_add :integer_mult :string_butlast :string_replace_char :string_reverse :string_contains :string_from_char :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_take :integer_add 0 :in1 :string_reverse :in1 :string_contains), :runtime (0.0033424839999999993 0.0020256000000000007 0.0019751720000000007 0.001956016 0.0019216320000000006 0.001905548000000001 0.0019291), :total-error 0, :amalgamated-error 0.015055552000000003}
{:generation 64, :program (:boolean_not :string_from_char :boolean_eq :string_take :string_take :string_indexof_char :string_length 1 :string_indexof_char :boolean_and :string_replace_char :string_contains_char :integer_subtract :boolean_or :integer_add :string_drop :string_nth :string_remove_char :string_length :boolean_and :string_drop :integer_mult :string_concat :string_length :string_contains :in1 :in1 :string_reverse :string_contains :boolean_eq :string_reverse 1), :runtime (0.0019242000000000005 0.001962944000000001 0.0019695080000000005 0.0019175 0.001902848000000001 0.0019510119999999998 0.0019668880000000004), :total-error 0, :amalgamated-error 0.013594900000000004}
{:generation 65, :program (:string_replace_char :string_from_char :string_rest :string_eq "" :string_take :string_contains true :string_drop :string_replace_char :string_contains :string_contains_char "" :string_remove_char :integer_quot :string_contains :boolean_eq :string_contains :boolean_and :integer_mult :exec_dup (:boolean_or :integer_subtract :string_take :string_contains false :in1 :string_replace_char :integer_subtract :integer_add :string_contains :in1 false :integer_eq :in1 :string_contains :string_butlast :string_contains :string_replace_char :in1 :string_reverse :string_contains)), :runtime (0.001917576000000001 0.001984816 0.0019765760000000003 0.0018963120000000003 0.0018969119999999993 0.0018950839999999998 0.0018989960000000013), :total-error 0, :amalgamated-error 0.013466272000000003}
{:generation 66, :program (:string_from_char :string_take :string_take :string_replace_char :string_contains :integer_mult :string_rest :string_contains_char :string_nth :string_remove_char :string_nth :integer_add 0 false :string_butlast :integer_eq :string_from_char :integer_quot :string_from_char :string_take :exec_dup (:string_remove_char :integer_subtract :string_parse_to_chars :string_nth :string_nth :string_contains :string_length :boolean_eq :integer_subtract :string_reverse :string_contains :string_contains_char :in1 :integer_eq :integer_mult 1 :integer_eq :string_reverse :string_butlast :string_reverse :string_contains :string_replace_char :in1 :string_reverse :string_contains)), :runtime (0.0027173680000000013 0.0019722480000000015 0.0019578760000000003 0.0019631000000000028 0.0018936400000000003 0.0018952200000000004 0.0019098840000000004), :total-error 0, :amalgamated-error 0.014309336000000006}
{:generation 67, :program (:string_replace_char :string_reverse :string_rest :boolean_or "" :string_contains true 1 :boolean_eq :string_concat :string_take :integer_add :string_nth 1 :boolean_and :integer_eq :string_concat :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_concat :string_concat :integer_add :string_nth :string_butlast :string_parse_to_chars :string_remove_char :string_contains :string_take :string_replace_char :integer_quot :boolean_not :string_from_char :string_occurencesof_char 1 :string_remove_char :string_eq :string_butlast :string_contains false :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0032892599999999996 0.0019610080000000015 0.0019140600000000013 0.0019179080000000016 0.0019219320000000005 0.0019143600000000008 0.001971644000000001), :total-error 0, :amalgamated-error 0.014890172000000007}
{:generation 68, :program (:string_reverse :string_from_char :boolean_or :integer_subtract :boolean_eq :string_drop :integer_eq :string_contains :integer_mult :boolean_or :in1 :integer_mult :string_from_char :string_indexof_char :string_take :string_occurencesof_char :string_remove_char :string_parse_to_chars :string_replace_char :boolean_and :string_contains :string_occurencesof_char :string_remove_char :string_length :integer_subtract :string_parse_to_chars :string_remove_char :boolean_not :integer_mult :string_contains :integer_quot :integer_quot :string_length :in1 :string_reverse :exec_dup (:string_take :in1 :integer_mult :in1 :string_drop :string_reverse :string_indexof_char :string_contains)), :runtime (0.003340972 0.0024689559999999996 0.00196116 0.0019988000000000007 0.0019685840000000007 0.0019858640000000004 0.001905920000000001), :total-error 0, :amalgamated-error 0.015630256000000002}
{:generation 69, :program (:string_take :string_length :string_take false :string_rest :string_eq :boolean_or :string_take :string_reverse :string_nth :boolean_not false :integer_add :string_indexof_char :string_indexof_char :string_length :boolean_and :boolean_not :boolean_not :string_drop :integer_subtract true :exec_dup (:string_rest :string_length :string_replace_char :in1 :string_contains :string_from_char :boolean_and :in1 :integer_mult :string_eq :in1 :in1 :string_reverse :string_contains :exec_dup ())), :runtime (0.0033216919999999994 0.00327934 0.0019775919999999994 0.001977184 0.00189416 0.0019645679999999986 0.0019050399999999998), :total-error 0, :amalgamated-error 0.016319576}
{:generation 70, :program (:integer_eq :string_replace_char :boolean_not :string_replace_char :integer_add :boolean_and :string_contains :string_take :string_reverse :string_length :string_from_char :string_contains :string_replace_char :string_contains :in1 :integer_subtract :string_occurencesof_char :boolean_not :boolean_or :string_contains :boolean_or :integer_subtract :boolean_not :boolean_and :string_contains_char :string_reverse :string_eq :string_contains :string_remove_char :string_remove_char true :string_contains_char :boolean_eq :integer_subtract :boolean_or :string_contains :string_concat 0 :string_parse_to_chars :in1 :string_reverse :in1 :string_contains :string_indexof_char), :runtime (0.0033404800000000024 0.0029713320000000045 0.00197952 0.001912780000000001 0.0019063320000000015 0.0019032319999999997 0.0019565200000000002), :total-error 0, :amalgamated-error 0.01597019600000001}
{:generation 71, :program (:string_drop :boolean_eq :integer_quot false :string_rest :string_eq true true :string_nth :boolean_not :string_length :in1 :string_from_char :string_length true false :string_butlast :boolean_not :string_contains :string_remove_char :boolean_not true "" :string_drop :string_from_char :in1 :string_remove_char :string_replace_char :integer_mult :string_contains :in1 :string_contains :boolean_and :string_occurencesof_char :in1 :string_length :integer_eq :string_reverse :in1 :string_contains_char :string_contains :exec_dup (:string_from_char :string_occurencesof_char :in1)), :runtime (0.002402308 0.0018969640000000003 0.001898860000000001 0.0019124359999999996 0.0018918240000000005 0.0020618960000000014 0.0019700000000000017), :total-error 0, :amalgamated-error 0.014034288000000004}
{:generation 72, :program (:string_from_char :integer_subtract :string_contains :string_remove_char :string_take :string_parse_to_chars :string_from_char :string_contains_char :string_nth "" :string_length :string_nth false :string_reverse :boolean_eq :string_butlast :string_length :boolean_not 0 :string_contains 1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_nth :integer_eq :string_remove_char false :string_replace_char :integer_subtract 0 :exec_dup (:string_reverse :in1 :string_reverse :in1 :integer_add :integer_mult :string_reverse :string_remove_char :string_indexof_char :string_reverse :string_remove_char :string_contains)), :runtime (0.002044956000000001 0.0019163360000000003 0.001891675999999999 0.0019023280000000004 0.001888856000000001 0.0019692120000000014 0.0019735999999999994), :total-error 0, :amalgamated-error 0.013586964000000003}
