{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0032811800000000003 0.003272536 0.0032838399999999992 0.0032852960000000005 0.008086752 0.002365007999999999 0.0032456359999999997), :total-error 1, :amalgamated-error 1.026820248}
{:generation 36, :program (:integer_subtract :exec_dup (:string_contains :string_nth false :string_remove_char :string_butlast 0 :string_from_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_eq :string_butlast :integer_quot :string_from_char :exec_dup (:string_contains :boolean_not :string_replace_char :boolean_not :string_contains_char :in1 :string_drop "" "" :string_contains_char :integer_add :string_contains :string_indexof_char :boolean_and :string_take true :integer_quot :string_contains true :string_reverse :in1 false :string_remove_char :in1 :string_remove_char :string_reverse :string_contains))), :runtime (0.0033132879999999997 0.0033081159999999994 0.0033250959999999983 0.003317020000000001 0.003344923999999998 0.0033141279999999956 0.001954528000000001), :total-error 0, :amalgamated-error 0.021877099999999993}
{:generation 37, :program (:integer_eq :string_from_char :integer_subtract :string_nth :string_contains 0 :string_contains :string_iterate (:integer_subtract :string_eq "" :integer_mult :string_contains false 0 :string_from_char :integer_mult :string_contains :in1 :string_length :string_length :boolean_not true :string_reverse 0 :string_contains :integer_eq :string_replace_char :exec_dup (:string_concat :string_contains_char 1 :string_contains_char :string_contains :integer_eq :string_remove_char :string_reverse :in1 :string_reverse :in1 :string_contains))), :runtime (0.0032770519999999986 0.0022091839999999986 0.0019249520000000002 0.0019588560000000014 0.0019100640000000015 0.0019123799999999998 0.0020653200000000016), :total-error 0, :amalgamated-error 0.015257808000000001}
{:generation 38, :program (:integer_subtract :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_eq :string_replace_char :string_occurencesof_char 0 :integer_add :string_remove_char :string_indexof_char :string_contains :integer_quot :string_concat 0 :string_rest true :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_not :string_contains :string_contains_char :in1 :string_contains_char :boolean_eq :string_eq :string_contains :string_eq :string_contains :boolean_not :string_contains :string_indexof_char :string_indexof_char :in1 :string_remove_char :string_contains :in1 true :string_reverse :string_reverse :string_remove_char :in1 :string_reverse :string_contains), :runtime (0.0033776240000000005 0.003328911999999999 0.0032997440000000003 0.0033157280000000013 0.04767308000000003 0.0033168799999999995 0.003239588000000002), :total-error 0, :amalgamated-error 0.06755155600000003}
{:generation 39, :program (:integer_mult :string_from_char :string_indexof_char :boolean_not :string_occurencesof_char 1 :integer_subtract :string_rest :integer_mult :integer_quot 1 :string_drop :string_nth :string_contains :integer_quot :exec_dup (:string_eq 1 :boolean_not :string_indexof_char :string_contains :string_contains :string_butlast :string_length :string_butlast :string_parse_to_chars) :integer_add :string_reverse :string_contains :string_concat :exec_dup (:string_take :string_indexof_char :string_take :exec_dup (:string_contains true :string_butlast :string_concat :string_contains_char :string_contains true :string_reverse :in1 :boolean_and :string_indexof_char :string_drop :string_remove_char :in1 :string_contains_char :string_reverse false :string_contains))), :runtime (0.0032787320000000008 0.0032528799999999997 0.0033212959999999983 0.0033200439999999994 0.003347635999999999 0.01217936 0.0032959440000000003), :total-error 0, :amalgamated-error 0.031995892}
{:generation 40, :program (:string_reverse :integer_add :integer_add :integer_subtract :integer_subtract :string_contains :string_rest :string_drop :exec_if (:exec_if (:integer_subtract true :integer_subtract) (true :exec_dup (:string_contains :string_indexof_char :boolean_eq :integer_eq :string_indexof_char :string_rest :string_iterate (false :integer_quot) :in1 :in1 :string_reverse :string_take :string_contains) :in1 :string_indexof_char :integer_eq :string_remove_char :in1)) ()), :runtime (0.003373656000000001 0.016249551999999987 0.003370544000000001 0.0032906959999999966 0.0033267639999999994 0.003361704000000001 0.003367108), :total-error 0, :amalgamated-error 0.036340023999999985}
{:generation 41, :program (:string_remove_char :integer_subtract :integer_subtract :string_contains 1 0 :in1 :string_length :string_rest :string_replace_char :string_butlast :string_butlast :string_take :string_nth :string_from_char :integer_quot :string_parse_to_chars :string_nth true :string_contains :string_butlast :string_reverse :boolean_or :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 :in1 :integer_mult :string_remove_char :boolean_eq "" :in1 :string_length :boolean_eq :string_contains "" "" :in1 :integer_add :string_reverse :boolean_and :string_contains :string_length :in1 :boolean_or :exec_dup (:integer_subtract :boolean_or :in1 :string_reverse :string_contains_char :string_contains :string_remove_char :in1 :string_indexof_char :string_remove_char :integer_eq :string_contains :string_contains)), :runtime (0.003396047999999998 0.003320712000000002 0.003264976 0.0033497519999999992 0.0033779039999999993 0.0033029879999999993 0.003273975999999999), :total-error 0, :amalgamated-error 0.023286355999999998}
{:generation 42, :program (:integer_add :integer_subtract :string_length :string_reverse :string_butlast :string_from_char :string_occurencesof_char "" :string_contains :string_nth :string_replace_char :string_from_char :string_nth :string_indexof_char :string_indexof_char :string_length 0 :boolean_and :string_indexof_char :string_eq :string_length :string_contains :in1 :string_parse_to_chars :string_eq :string_length :exec_dup (true :integer_mult :string_contains_char :string_nth :string_butlast :exec_dup (:in1 :string_reverse :in1 :string_reverse :in1 :string_reverse :in1 :string_reverse :in1 :string_contains))), :runtime (0.0033010120000000007 0.003337372000000001 0.003337900000000001 0.003294375999999999 0.003303651999999999 0.003295848 0.0033389040000000023), :total-error 0, :amalgamated-error 0.023209064000000005}
{:generation 43, :program (:string_butlast :integer_eq :string_nth :string_parse_to_chars :string_rest :string_nth :string_rest :boolean_and :string_rest :string_from_char :string_remove_char :string_replace_char :integer_mult :string_reverse :integer_mult :boolean_and :string_from_char :string_rest :string_contains :boolean_not true :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_indexof_char :string_contains :in1 :string_contains :string_reverse :in1 :string_from_char :string_indexof_char :string_iterate (false :in1 :in1 :in1 :integer_quot :in1 :string_reverse :string_contains)), :runtime (0.003293232000000002 0.003261704000000001 0.003332948000000002 0.0032838559999999986 0.0033131400000000017 0.003353404000000001 0.0033043800000000017), :total-error 0, :amalgamated-error 0.023142664000000007}
{:generation 44, :program (:integer_quot :string_nth :integer_subtract :string_length :string_from_char :integer_eq false :string_contains :string_indexof_char true :string_rest :string_contains false :exec_dup (:string_rest :string_take :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :exec_dup (true :string_contains :string_take :string_rest :string_replace_char :exec_dup (:integer_eq :string_contains :string_reverse :string_contains :in1 :string_from_char :in1 :string_reverse)))), :runtime (0.0033609239999999995 0.003327768 0.003303796 0.0032660320000000025 0.0032886240000000026 0.0033778959999999996 0.0033138240000000004), :total-error 0, :amalgamated-error 0.023238864}
{:generation 45, :program (:string_length :boolean_eq :integer_add :string_contains :string_replace_char :string_reverse :string_drop :string_concat :string_nth :string_take :string_contains_char :boolean_not :in1 false :exec_dup (:string_indexof_char :string_take true :string_concat :string_take :integer_eq :integer_quot :string_occurencesof_char :string_nth :exec_dup (:string_rest :string_length "" :string_length :string_eq :integer_eq :integer_quot :string_rest :string_indexof_char :string_contains :string_length :string_butlast :in1 :string_contains :in1 :string_reverse :integer_add :in1 :in1 :string_reverse :string_contains))), :runtime (0.03365832000000007 0.0033036199999999984 0.002524695999999999 0.0034221199999999977 0.006086948000000003 0.0033476200000000025 0.003342511999999999), :total-error 0, :amalgamated-error 0.05568583600000007}
{:generation 46, :program (:string_remove_char :string_contains_char :string_reverse :string_reverse :string_reverse :string_butlast :integer_eq :string_occurencesof_char :string_contains "" false :string_replace_char :in1 :string_replace_char :integer_quot :string_length :integer_quot :exec_dup (:string_contains false :boolean_not :in1 :string_concat :in1 :string_contains_char :string_eq :string_parse_to_chars :string_drop :integer_add :string_remove_char :string_length :in1 :integer_eq :string_from_char :string_contains :string_contains :string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :string_reverse :in1 0 :string_reverse :string_contains)), :runtime (0.003294716 0.0033564359999999987 0.0033586400000000013 0.003325224000000002 0.0033202599999999994 0.0033004600000000007 0.003330144000000002), :total-error 0, :amalgamated-error 0.023285880000000002}
{:generation 47, :program (:integer_mult :in1 :string_parse_to_chars true :string_length 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_contains_char :string_rest :string_concat :string_contains 0 :string_indexof_char false :boolean_eq :string_contains_char :string_parse_to_chars :boolean_or 0 :integer_quot :boolean_and :exec_dup (:string_rest :string_length :string_iterate (:boolean_eq "" :string_nth :integer_quot :string_contains :string_contains :string_length) :string_rest :string_contains :exec_dup (:string_eq :integer_subtract :string_concat :string_reverse :string_contains :in1 :string_reverse :in1 true :string_contains))), :runtime (0.0028028799999999993 0.001907088 0.0019058560000000011 0.0018894599999999997 0.001893792 0.0019031440000000007 0.0019019680000000008), :total-error 0, :amalgamated-error 0.014204188000000001}
{:generation 48, :program (:string_contains :integer_subtract :in1 :in1 :string_concat :string_drop :integer_quot :string_contains :string_take :integer_mult :string_parse_to_chars :string_occurencesof_char :in1 false :string_drop :string_replace_char :string_take true :string_concat :boolean_and :string_remove_char :string_nth :integer_subtract "" :string_length :string_from_char :boolean_or :string_rest :string_indexof_char true :string_contains :in1 :in1 :string_reverse :string_contains :string_from_char), :runtime (0.003317608000000002 0.003301823999999998 0.0032710079999999984 0.0032973240000000008 0.003342752000000001 0.003327280000000001 0.0032142439999999998), :total-error 0, :amalgamated-error 0.023072040000000002}
{:generation 49, :program (:integer_subtract :string_contains_char :string_from_char :integer_eq :string_contains :string_parse_to_chars :string_rest :string_nth :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add "" :integer_subtract :string_indexof_char :string_drop :string_reverse :string_concat :integer_eq :string_indexof_char true :string_contains_char :integer_add :boolean_and false :string_butlast :string_parse_to_chars :string_indexof_char :string_drop :integer_eq :string_reverse :string_reverse :string_contains :string_replace_char :in1 :exec_dup (:integer_eq :in1 :in1 :string_contains_char :string_reverse :string_contains)), :runtime (0.003245208000000002 0.0032732240000000017 0.003267016000000001 0.0033425800000000004 0.003277824 0.0032777200000000013 0.012521487999999983), :total-error 0, :amalgamated-error 0.032205059999999994}
{:generation 50, :program (:boolean_not :boolean_not :string_nth :string_remove_char :string_nth :string_take :string_rest :integer_mult :string_take :string_from_char :integer_mult :string_contains :string_replace_char :boolean_or :string_parse_to_chars :string_from_char :integer_add :string_from_char :string_take :string_reverse :string_length :string_indexof_char :string_replace_char :string_length :string_contains_char "" true :string_reverse :string_indexof_char true :string_take false :string_drop false :string_from_char :string_from_char "" true :string_drop :exec_dup (:string_remove_char :exec_dup ("" :string_contains :string_contains :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_reverse :string_contains :in1 :string_contains :in1 :string_rest :string_indexof_char :string_reverse :string_reverse))), :runtime (0.003351268000000002 0.0033420840000000012 0.003232096000000002 0.0032624000000000004 0.0032937079999999985 0.003296347999999998 0.0032736960000000013), :total-error 0, :amalgamated-error 0.023051600000000005}
{:generation 51, :program (:string_contains :boolean_not :integer_eq :exec_dup (:exec_dup (:string_contains_char :boolean_eq :boolean_and 0 :boolean_not false :string_from_char :string_parse_to_chars :string_nth :integer_subtract :boolean_or :string_drop :string_butlast :in1 true :string_concat :string_rest :exec_if (:boolean_not true "" true :string_take :string_occurencesof_char 0 :in1 :boolean_eq :string_reverse :string_contains :string_reverse :string_butlast :string_contains_char) ()))), :runtime (0.003313708000000002 0.003342819999999996 0.003271004000000001 0.0032512040000000023 0.0019244680000000008 0.0019276480000000003 0.0020059920000000007), :total-error 0, :amalgamated-error 0.019036844000000004}
{:generation 52, :program (:integer_subtract :boolean_not :string_take :string_length :integer_add :integer_subtract :string_nth :string_from_char :integer_add :boolean_and :integer_add :integer_eq :string_concat :string_nth "" :boolean_not "" :in1 :string_contains :boolean_not :string_drop true :boolean_and :string_reverse :string_nth :integer_quot :integer_mult :string_reverse :string_parse_to_chars :string_drop :boolean_and :string_reverse :string_from_char :in1 :in1 :string_drop :string_occurencesof_char :string_reverse :string_contains :string_contains), :runtime (0.0032952719999999997 0.0032173240000000006 0.0032956200000000013 0.003293236000000001 0.003347732000000003 0.003347676000000001 0.0033286039999999993), :total-error 0, :amalgamated-error 0.023125464000000005}
{:generation 53, :program (:in1 :string_iterate (:boolean_eq :boolean_not :boolean_not :boolean_eq :string_rest) :string_rest :string_concat :integer_add :string_contains_char :string_replace_char :string_concat :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_add :integer_subtract 1 true :boolean_and :integer_subtract :string_replace_char :string_nth :string_rest :boolean_eq :string_rest :integer_quot 1 :string_remove_char :integer_subtract :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :integer_eq :in1 :string_contains :string_indexof_char :in1 :integer_eq :string_butlast), :runtime (0.003319824000000002 0.0032914879999999974 0.0032650999999999995 0.0033098159999999997 0.003333484 0.003503240000000004 0.003254076), :total-error 0, :amalgamated-error 0.023277028000000005}
{:generation 54, :program (:in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length 0 0 0 :string_reverse :string_replace_char :string_reverse :string_butlast :string_rest :string_contains :string_contains :string_from_char :string_reverse :exec_dup (:string_contains :string_butlast) :string_iterate (:string_nth :string_nth :string_butlast :integer_eq :string_butlast :string_drop "" :in1 :string_contains :string_occurencesof_char :string_butlast :boolean_not :exec_dup (:in1 :string_reverse :boolean_eq :string_contains :in1 :integer_mult))), :runtime (0.0032941399999999997 0.0033265920000000006 0.026272676000000005 0.0033767639999999987 0.0032879080000000017 0.003366559999999997 0.0034313319999999996), :total-error 0, :amalgamated-error 0.046355972}
{:generation 55, :program (:string_butlast :string_length :integer_subtract :integer_add :integer_eq :boolean_or :boolean_eq :string_nth :string_contains_char :string_remove_char :string_contains :integer_add :string_contains_char false :boolean_and :string_replace_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_nth 0 :string_contains :string_length :string_from_char :string_indexof_char :string_occurencesof_char :string_contains_char :string_nth :string_take :integer_eq :string_concat :string_rest :string_reverse true :string_remove_char :integer_eq "" :in1 :string_from_char :string_occurencesof_char :string_take :integer_mult :integer_quot :string_reverse :in1 :string_reverse :boolean_not :string_occurencesof_char :string_indexof_char :in1 :string_contains :integer_eq :string_reverse), :runtime (0.0033712200000000016 0.003359295999999998 0.003387944 0.0033675519999999976 0.0032658599999999993 0.0033949839999999993 0.003295948000000001), :total-error 0, :amalgamated-error 0.023442803999999998}
{:generation 56, :program (:integer_eq :string_take :string_replace_char :string_reverse :integer_subtract :boolean_eq :string_replace_char :exec_if (:string_replace_char "" :string_indexof_char :string_reverse 1 :string_remove_char :integer_add :in1 :string_length :boolean_not :in1 :string_rest :boolean_and :string_rest :string_replace_char :string_indexof_char :string_reverse :integer_subtract :string_reverse :integer_add :in1 :string_reverse :string_rest :in1 :in1 :integer_eq :string_contains 0 :string_reverse :boolean_eq :in1 :string_reverse :string_contains) ()), :runtime (0.0033172799999999997 0.003307932000000002 0.0033345199999999997 0.0033093960000000005 0.0032838600000000026 0.0033058400000000004 0.07868972799999999), :total-error 0, :amalgamated-error 0.098548556}
{:generation 57, :program (:string_contains :boolean_not false :exec_dup (0 :boolean_and :string_occurencesof_char :boolean_and :string_from_char :string_remove_char :integer_subtract) :boolean_not :boolean_eq false :string_reverse :string_butlast :string_indexof_char :integer_add :string_contains_char true :string_indexof_char :in1 :integer_mult :integer_add :string_butlast true :exec_dup (:string_length :in1 :integer_eq :exec_dup (:in1 :string_contains :in1 :exec_dup (:string_length :string_reverse :string_reverse :in1 :string_contains :string_reverse)))), :runtime (0.003313212 0.0033212839999999994 0.003316308000000002 0.0032374120000000016 0.045152604 0.003385316000000002 0.003276151999999999), :total-error 0, :amalgamated-error 0.065002288}
{:generation 58, :program (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq :string_indexof_char :boolean_not :string_occurencesof_char :string_nth :integer_subtract false :string_occurencesof_char :string_replace_char false :integer_quot :string_take :exec_dup (:boolean_and :integer_add :string_rest :boolean_eq :string_nth :boolean_eq :integer_eq :string_length :string_reverse :boolean_eq :string_from_char :string_reverse true :integer_eq :in1 :boolean_eq :integer_mult :string_reverse :boolean_eq :string_contains :in1 :string_contains :string_reverse :integer_mult :integer_quot)), :runtime (0.003193572 0.003311003999999999 0.0032375160000000015 0.0033201120000000005 0.003259456 0.0033207479999999997 0.003274068), :total-error 0, :amalgamated-error 0.022916476}
{:generation 59, :program (:string_butlast :boolean_not :integer_eq :integer_mult :integer_add 0 true :string_concat :string_length :integer_mult :string_concat :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_remove_char :string_eq :string_take "" :string_concat :integer_mult :integer_mult :integer_add :integer_add true true :string_parse_to_chars :string_parse_to_chars :string_length :string_contains :integer_add :string_reverse :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :in1 :string_reverse :string_length :integer_eq :in1 :integer_subtract :string_reverse :string_contains :in1 :boolean_and :string_contains), :runtime (0.0032196160000000007 0.003272836 0.0032889199999999977 0.003338843999999998 0.0032922280000000008 0.0033561760000000006 0.003333028), :total-error 0, :amalgamated-error 0.023101648000000002}
{:generation 60, :program (:string_remove_char false :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :string_reverse :string_length :string_indexof_char "" :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_butlast :string_remove_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_iterate (:string_take :string_remove_char :string_drop :string_indexof_char :string_drop :string_from_char :integer_subtract "" :integer_eq :in1 :string_indexof_char :boolean_and :integer_mult :string_contains :in1 :string_reverse :in1 :string_contains :in1 :in1 :string_nth 0 :in1 :string_reverse 1 :in1)), :runtime (0.003306251999999998 0.0033595880000000015 0.003393744000000003 0.0033821719999999993 0.003269963999999997 0.003310444000000002 0.003328564000000001), :total-error 0, :amalgamated-error 0.023350728}
{:generation 61, :program (:string_remove_char :boolean_not 1 :string_length :string_iterate (:string_contains_char :string_drop :string_indexof_char) :string_butlast :exec_if (1 :string_reverse true) (:string_take :string_occurencesof_char 0 :integer_add :integer_mult :string_replace_char :string_take :string_butlast :string_parse_to_chars true :in1 :string_take :in1 :integer_mult :integer_mult :string_indexof_char) 0 :string_indexof_char :string_contains_char :string_reverse :in1 :string_from_char 0 :string_reverse :in1 :string_contains :in1 :string_contains), :runtime (0.0033339759999999976 0.0033008760000000025 0.0032926680000000008 0.0032565159999999992 0.0033220399999999996 0.0033153240000000027 0.041678684000000014), :total-error 0, :amalgamated-error 0.06150008400000001}
{:generation 62, :program (:string_remove_char :integer_add :string_parse_to_chars :string_remove_char :string_length :string_iterate (:string_nth :string_take :boolean_not true :string_drop true :string_indexof_char :integer_subtract :string_concat :string_take :string_occurencesof_char :string_contains :string_replace_char :exec_if (:string_reverse :string_length :boolean_eq "" :string_parse_to_chars true "" :exec_dup (:integer_mult :integer_mult :integer_mult :in1 :string_butlast :string_drop :string_length :integer_quot :string_contains :integer_quot :in1 :string_contains 0 :string_reverse :in1 :string_contains)) ())), :runtime (0.003353968000000001 0.0032036960000000007 0.0033144160000000006 0.003464552000000001 0.0033957999999999987 0.003318984000000001 0.0033181200000000004), :total-error 0, :amalgamated-error 0.023369536000000003}
{:generation 63, :program (:integer_subtract :boolean_not :string_remove_char :string_take :exec_if () (:string_replace_char :string_concat :string_concat :string_concat :string_take :integer_add 1 false :integer_subtract :string_remove_char true :integer_subtract :string_length :string_concat :integer_mult :string_reverse true) :string_contains :string_take :in1 :boolean_not :in1 :in1 :string_rest :string_contains :in1 :in1 :in1 :string_reverse :boolean_eq :string_contains :string_reverse :string_reverse), :runtime (0.0032754639999999988 0.003391488000000003 0.0033955439999999995 0.0033518160000000014 0.003306796 0.0033741599999999997 0.043183596000000005), :total-error 0, :amalgamated-error 0.063278864}
{:generation 64, :program (:string_remove_char :string_remove_char :string_occurencesof_char :string_butlast :string_occurencesof_char :boolean_not true :string_contains :integer_add :string_contains_char 1 :string_take :boolean_and :integer_eq :string_reverse :integer_eq :integer_add :string_occurencesof_char :string_rest :boolean_or :string_iterate (true :integer_mult :exec_dup (:string_reverse "" :string_nth :boolean_or 1 :string_contains :string_butlast :string_nth :in1 :string_contains_char :integer_quot :in1 :string_drop :in1 0 :integer_quot :string_reverse :string_contains :exec_dup (:in1 :string_indexof_char :in1 :string_reverse :string_contains)))), :runtime (0.003333819999999999 0.0033087399999999984 0.0032477399999999994 0.003284212 0.0032560280000000002 0.0033335799999999983 0.003401896), :total-error 0, :amalgamated-error 0.023166015999999998}
{:generation 65, :program ("" :string_from_char :string_indexof_char :string_parse_to_chars :string_remove_char :integer_eq :string_concat true :string_drop :string_occurencesof_char :string_contains :string_indexof_char :string_reverse :string_from_char :exec_dup (:string_contains :boolean_eq :integer_quot :boolean_and :integer_add :exec_dup (:string_occurencesof_char false :integer_add :string_contains "" :string_remove_char :string_take :string_drop :in1 :string_contains :in1 :string_nth :in1 :boolean_eq :string_drop :integer_subtract false :string_indexof_char :string_take :string_reverse :string_remove_char :in1 0 :string_contains))), :runtime (0.0032657440000000014 0.003355296000000001 0.003353544 0.003331096000000001 0.003216232000000001 0.0033265239999999995 0.003365296), :total-error 0, :amalgamated-error 0.023213732000000004}
{:generation 66, :program (:string_remove_char :exec_dup ("" true :string_contains :string_occurencesof_char true :integer_eq :in1 "" :string_contains_char :integer_subtract :string_nth 0 :string_contains :string_rest :boolean_eq :string_concat :string_contains :string_take :integer_eq :string_replace_char :in1 :string_reverse true :string_butlast :string_occurencesof_char :boolean_eq :string_concat :string_rest :string_reverse :string_contains :string_eq :string_contains_char :string_reverse :in1 :in1 :in1 :string_reverse :in1 :string_contains :integer_add :string_reverse :string_contains :string_contains :in1 :in1 :string_reverse)), :runtime (0.003261452 0.003272139999999999 0.0033359479999999996 0.003274371999999998 0.0033165840000000005 0.0033554879999999994 0.003273892000000001), :total-error 0, :amalgamated-error 0.023089876}
{:generation 67, :program (:string_remove_char :string_from_char :integer_eq :string_contains_char :string_length :string_length :boolean_or :integer_quot :string_remove_char :string_parse_to_chars true :string_drop :string_nth :string_concat :in1 "" :boolean_eq :string_indexof_char :string_remove_char :string_contains_char :in1 :string_reverse :string_reverse :string_nth :string_drop :string_contains :integer_eq "" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :in1 :string_reverse :string_from_char :string_contains :in1 :in1 :integer_mult :string_reverse :string_contains), :runtime (0.003409079999999998 0.0033866680000000002 0.003319628000000002 0.0032799519999999983 0.003365228 0.003356676 0.0033479519999999995), :total-error 0, :amalgamated-error 0.023465184}
{:generation 68, :program (:string_concat :string_remove_char :string_replace_char :string_length :exec_if (:string_remove_char :string_take true "" true false false "" :exec_dup (:integer_eq :string_concat :string_remove_char :string_take :exec_dup (:integer_eq false :boolean_and true :string_reverse :string_from_char :integer_mult 1 :string_occurencesof_char :string_occurencesof_char :in1 :string_reverse :in1 :integer_mult :string_contains "" :string_replace_char :string_from_char :in1 :string_reverse :string_take :in1))) ()), :runtime (0.0032639080000000007 0.003298995999999998 0.0032242960000000015 0.0033060000000000003 0.003355732000000001 0.0033012199999999975 0.003354499999999999), :total-error 0, :amalgamated-error 0.023104651999999996}
{:generation 69, :program (:string_remove_char :string_take :string_take :integer_mult 1 :string_occurencesof_char :string_rest :string_from_char "" :string_remove_char :string_nth :boolean_eq 0 :string_concat :string_butlast "" :integer_eq :integer_quot :string_nth :string_take :exec_dup (:string_occurencesof_char :integer_subtract :string_parse_to_chars :string_from_char :string_nth :string_length :string_occurencesof_char :string_drop :boolean_eq :string_contains :string_eq :string_reverse :integer_eq :string_reverse false :in1 :integer_mult :string_replace_char :string_reverse :in1 1 0 :string_contains :string_reverse :string_contains)), :runtime (0.0033075839999999993 0.0032062320000000003 0.0032467559999999986 0.004245844 0.0032969279999999998 0.003336831999999998 0.0033070360000000006), :total-error 0, :amalgamated-error 0.023947211999999996}
{:generation 70, :program (:string_from_char :string_contains :string_remove_char :string_take :string_parse_to_chars 0 :string_from_char :string_contains_char :string_nth "" :string_nth :string_reverse :boolean_eq :string_butlast :string_length :boolean_not 0 :string_contains :integer_mult :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_nth :integer_eq :string_remove_char false :string_replace_char :in1 :integer_subtract 0 :exec_dup (:string_reverse :in1) :string_reverse :in1 :string_reverse :string_indexof_char :string_reverse :string_remove_char :string_contains), :runtime (0.003362188000000003 0.011432527999999994 0.003383355999999998 0.0033523600000000013 0.003303880000000001 0.0033228920000000005 0.070762136), :total-error 0, :amalgamated-error 0.09891934}
{:generation 71, :program (:string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_add :string_contains_char :exec_dup (:integer_eq :string_contains :boolean_and 1 false :boolean_not false :string_butlast :string_nth 1 :string_contains :string_concat :string_concat :boolean_or :string_concat :boolean_not :boolean_or :string_contains :string_drop :string_parse_to_chars :string_contains_char :integer_quot :string_remove_char "" :string_occurencesof_char :string_length :boolean_and :string_eq :in1 :integer_add :string_contains :string_parse_to_chars :string_replace_char :in1 :string_reverse :boolean_or :in1 :in1 0 :string_reverse :integer_subtract :string_contains)), :runtime (0.0033226280000000024 0.0032672239999999974 0.0032641839999999994 0.003323856 0.0032912040000000003 0.01696367999999999 0.0032483479999999994), :total-error 0, :amalgamated-error 0.03668112399999999}
{:generation 72, :program (:string_from_char :integer_subtract :string_contains :string_remove_char :string_take :string_parse_to_chars :string_from_char :string_contains_char :string_nth "" :string_length :string_nth false :string_reverse :boolean_eq :string_butlast :string_length :boolean_not 0 :string_contains 1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_nth :integer_eq :string_remove_char false :string_replace_char :integer_subtract 0 :exec_dup (:string_reverse :in1 :string_reverse :in1 :integer_add :integer_mult :string_reverse :string_remove_char :string_indexof_char :string_reverse :string_remove_char :string_contains)), :runtime (0.0032390520000000027 0.0033698320000000006 0.003418028 0.0035022840000000035 0.00329596 0.003304279999999999 0.0033084839999999987), :total-error 0, :amalgamated-error 0.02343792}
