{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.003312564 0.003220500000000001 0.0032325599999999985 0.003233300000000001 0.0031530320000000005 0.003273088 0.003267268000000001), :total-error 2, :amalgamated-error 2.022692312}
{:generation 36, :program (true :string_iterate (:string_drop :string_length :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_eq :string_remove_char :string_rest 1 :string_replace_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_quot :integer_quot :integer_eq :string_contains :integer_quot :string_take :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_rest true :string_length :string_indexof_char :string_occurencesof_char :string_occurencesof_char 0 :boolean_not true 1 :integer_quot :string_replace_char :string_take :integer_eq :string_indexof_char :string_drop :in1 :string_parse_to_chars :boolean_and :string_concat :in1 :string_reverse false :in1 :string_contains) ())), :runtime (0.0033728640000000015 0.0033990479999999996 0.0033836080000000006 0.0029993600000000017 0.0019296200000000004 0.0019189760000000015 0.0019156959999999993), :total-error 0, :amalgamated-error 0.018919172}
{:generation 37, :program (:string_concat :integer_eq :boolean_or :integer_mult :integer_add :string_eq :exec_dup (:integer_subtract :string_parse_to_chars :integer_eq :boolean_eq :string_butlast :in1 true :string_length) :string_length :string_contains :string_remove_char :string_eq 1 :exec_dup (:string_reverse 0 :string_indexof_char :boolean_and :in1 :string_contains) :string_reverse), :runtime (0.0033434520000000002 0.0033287839999999996 0.0033465560000000014 0.0032690800000000006 0.003414099999999999 0.003275704 0.0019184800000000006), :total-error 0, :amalgamated-error 0.021896156000000003}
{:generation 38, :program (:integer_quot :string_drop :integer_subtract :string_eq :string_contains :boolean_eq :boolean_not true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 1 :string_length :integer_quot 1 :string_butlast :boolean_or :string_length :string_butlast :string_indexof_char :string_reverse :boolean_eq :string_length :integer_eq 0 :integer_subtract true 0 :string_contains_char :in1 :in1 :string_reverse :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033068400000000027 0.003349988000000002 0.0033137279999999997 0.002893819999999999 0.002077512000000001 0.002000428000000002 0.001990756000000001), :total-error 0, :amalgamated-error 0.018933072000000006}
{:generation 39, :program (:string_drop :integer_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_length :string_rest :string_from_char :integer_add :string_butlast false :string_indexof_char :string_indexof_char :string_contains_char :string_eq :string_occurencesof_char :integer_subtract :string_remove_char :string_parse_to_chars :integer_mult :in1 :string_rest :string_parse_to_chars :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0032461960000000007 0.0033331040000000017 0.0032858680000000034 0.0033205360000000007 0.003283039999999999 0.0033370839999999984 0.0033591960000000005), :total-error 0, :amalgamated-error 0.023165024000000003}
{:generation 40, :program (:integer_add :exec_dup (:integer_mult 1 :string_contains_char :boolean_and :string_contains :string_rest :string_drop :string_reverse :integer_add :string_take :string_butlast true :integer_subtract :string_indexof_char :boolean_and false :string_take :string_butlast :integer_subtract :string_parse_to_chars :in1 :integer_mult :integer_subtract :in1 :string_contains :in1 :in1 :in1 :integer_eq :in1 :string_contains :integer_eq :integer_eq :string_remove_char :string_reverse :string_eq)), :runtime (0.0033271600000000013 0.0032806640000000004 0.0033423799999999994 0.0033334360000000004 0.0026922240000000017 0.003172440000000001 0.0033161599999999994), :total-error 0, :amalgamated-error 0.022464464000000003}
{:generation 41, :program (false :string_parse_to_chars :integer_add true :boolean_not :string_indexof_char :boolean_or :string_contains :string_nth :string_contains :boolean_and :integer_subtract :integer_mult :string_from_char :string_eq :string_rest :integer_quot :exec_dup (:in1 :integer_subtract) 0 :integer_eq :string_contains_char :string_parse_to_chars "" :string_contains :in1 :string_rest :string_contains_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_or :in1 :string_contains :in1 :integer_eq :in1 :string_butlast :in1 :string_drop :integer_subtract :string_reverse :string_contains :in1), :runtime (0.003478768000000001 0.0033660079999999967 0.0034155240000000014 0.0033964719999999993 0.0033893240000000013 0.0033078400000000003 0.0033949600000000016), :total-error 0, :amalgamated-error 0.023748896000000002}
{:generation 42, :program (:string_butlast :in1 :boolean_not :string_drop :string_length :string_remove_char :string_contains :string_iterate (:string_indexof_char "" :in1 :string_reverse 0 :string_contains :string_drop :string_indexof_char :boolean_or 0 :integer_eq :string_indexof_char :string_parse_to_chars :integer_add :in1 :integer_subtract :string_concat :integer_subtract :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (:in1 :exec_if (:string_reverse :string_eq) ()))), :runtime (0.0033373920000000002 0.0033773679999999973 0.003239308 0.003689564000000001 0.003269975999999998 0.0033276320000000035 0.003319616000000002), :total-error 0, :amalgamated-error 0.023560856}
{:generation 43, :program (false :string_reverse :boolean_and :boolean_not :integer_quot :integer_add :string_butlast :boolean_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse 1 :string_indexof_char :string_concat false :string_take :integer_quot :integer_eq :string_rest :string_indexof_char :integer_mult :in1 :string_contains false :string_reverse :string_eq :string_rest :boolean_not true :integer_mult :in1 :string_reverse :string_from_char :in1 :boolean_not :in1 :string_reverse :string_contains :string_take), :runtime (0.0033415040000000008 0.003332943999999999 0.003250704 0.067294024 0.0033413439999999996 0.0033527159999999995 0.0033564200000000006), :total-error 0, :amalgamated-error 0.087269656}
{:generation 44, :program (:integer_subtract :integer_add true :string_concat false :string_rest :boolean_or :integer_quot :string_take true :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_nth :boolean_and :string_contains_char "" :string_length :integer_mult :string_from_char :integer_eq :string_reverse :in1 :exec_dup (:in1 :string_contains :string_from_char :boolean_eq :in1 :string_reverse :string_contains)), :runtime (0.003274512000000003 0.003298868000000002 0.0033200960000000002 0.0033702160000000014 0.0032702959999999994 0.0032548080000000023 0.0033039040000000003), :total-error 0, :amalgamated-error 0.023092700000000008}
{:generation 45, :program (:string_parse_to_chars :string_contains_char :integer_quot true :string_indexof_char :string_contains :string_indexof_char :string_occurencesof_char :integer_subtract :string_rest "" :string_parse_to_chars :boolean_eq :string_reverse :string_eq :string_eq :in1 :string_reverse :in1 :in1 0 :integer_quot :string_reverse :integer_subtract :string_contains), :runtime (0.0033253240000000006 0.0033644839999999996 0.00325948 0.0033424559999999984 0.0033361640000000004 0.003347899999999997 0.0033198159999999984), :total-error 0, :amalgamated-error 0.023295623999999997}
{:generation 46, :program (:string_reverse :string_concat :string_parse_to_chars :string_from_char :string_remove_char :boolean_not true :string_remove_char 1 :string_drop :string_reverse :boolean_not :string_indexof_char :string_take :string_take :integer_mult :string_replace_char :string_indexof_char 0 :string_nth :in1 :string_eq :string_contains_char 1 :string_rest :string_reverse :string_reverse :boolean_eq :in1 :boolean_eq :boolean_and :string_reverse :string_occurencesof_char :string_contains :string_replace_char :in1 :string_remove_char), :runtime (0.0032514280000000007 0.0032590079999999994 0.003357904000000001 0.0033426719999999992 0.0032993120000000013 0.0033092959999999998 0.0032346040000000003), :total-error 0, :amalgamated-error 0.023054223999999998}
{:generation 47, :program (:in1 :string_replace_char :string_remove_char false 0 :boolean_and :string_indexof_char :string_contains_char :string_nth :boolean_or :string_contains 1 :string_parse_to_chars :integer_subtract 1 :integer_eq :string_length :string_remove_char :integer_mult :integer_mult :boolean_not :string_reverse :string_reverse :string_take :string_drop :string_indexof_char :exec_dup (:in1 :string_replace_char :string_remove_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033457639999999993 0.003259208 0.0032941279999999977 0.003326816000000002 0.0033469479999999985 0.003403724 0.003223351999999999), :total-error 0, :amalgamated-error 0.023199939999999995}
{:generation 48, :program (:string_reverse :string_indexof_char :in1 :string_contains_char false true :string_remove_char :string_remove_char :string_remove_char 0 false :integer_eq :string_remove_char :in1 :boolean_or :string_contains :string_reverse "" :string_eq :string_remove_char :string_contains_char :string_occurencesof_char :string_reverse :string_eq :string_rest :string_nth :string_contains :integer_eq :integer_quot :string_parse_to_chars :in1 true :string_concat :in1 :string_from_char :string_drop :in1 :string_take 0 :string_reverse :in1 :string_contains), :runtime (0.0032918240000000014 0.003314540000000001 0.003383536 0.0033623840000000004 0.0033995799999999967 0.0033958759999999995 0.0033707439999999976), :total-error 0, :amalgamated-error 0.023518483999999996}
{:generation 49, :program (:string_drop :string_parse_to_chars :string_contains_char :string_indexof_char 1 :string_remove_char :string_butlast :string_reverse :boolean_not :string_concat :integer_subtract :boolean_eq :integer_quot :boolean_eq :boolean_not :string_reverse :exec_if (:string_from_char :exec_dup (:in1 true :string_remove_char :in1 :string_take :exec_dup (:in1 :string_reverse :string_contains))) ()), :runtime (0.0033198840000000004 0.003379327999999999 0.003298732000000001 0.003371832000000002 0.003237416 0.0033196039999999986 0.0033136719999999997), :total-error 0, :amalgamated-error 0.023240467999999997}
{:generation 50, :program (:string_reverse :integer_mult :boolean_or :string_indexof_char :integer_mult 1 :boolean_not :string_concat :string_from_char :boolean_or :string_parse_to_chars :string_remove_char :string_replace_char :string_drop :string_reverse :string_take :integer_subtract :integer_subtract true :exec_dup (:integer_eq :string_contains_char :string_take) :in1 :string_contains_char :string_reverse :in1 :string_reverse :string_parse_to_chars :in1 :string_reverse :in1 :in1 :string_reverse :string_from_char :string_reverse :in1 :string_reverse :string_contains), :runtime (0.0033933240000000022 0.003377487999999999 0.0034140800000000008 0.003380004000000002 0.003355532 0.003355688000000002 0.003305584000000001), :total-error 0, :amalgamated-error 0.023581700000000008}
{:generation 51, :program (:string_concat :string_replace_char :integer_mult :boolean_not :string_indexof_char :integer_mult :integer_subtract :boolean_not :boolean_not :boolean_not true :string_from_char :string_butlast true :string_contains_char :string_from_char :string_parse_to_chars :in1 :string_drop :string_reverse :boolean_or :string_contains :string_occurencesof_char :integer_eq :string_remove_char :in1 :string_eq :string_from_char :exec_dup (:string_take :string_contains :in1 0 :string_from_char :string_replace_char :string_concat :string_reverse :in1 :boolean_eq :in1 0 :string_length 0 :string_concat :string_reverse :string_contains)), :runtime (0.003425755999999999 0.003260672000000001 0.009195548000000005 0.0033384959999999994 0.003349060000000001 0.003376087999999999 0.003343680000000001), :total-error 0, :amalgamated-error 0.029289300000000008}
{:generation 52, :program (:integer_eq :string_replace_char :string_replace_char :string_reverse :integer_mult :string_take true :boolean_and :integer_quot :boolean_not :integer_quot :string_reverse :boolean_not :string_contains :string_drop :string_indexof_char :exec_if (:boolean_or :string_rest :string_reverse :string_indexof_char :boolean_or :string_drop :string_contains_char :integer_eq :string_reverse :string_eq :in1 :string_contains :boolean_eq :string_rest :in1 :string_reverse :string_contains 1 :string_remove_char) ()), :runtime (0.003387431999999998 0.017491751999999985 0.003232616000000002 0.0033318399999999987 0.00331544 0.0032663119999999995 0.0033275279999999997), :total-error 0, :amalgamated-error 0.037352919999999984}
{:generation 53, :program (:string_butlast :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_contains :string_contains :integer_mult "" :string_remove_char :string_rest :integer_subtract :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_parse_to_chars :integer_subtract :string_from_char :string_indexof_char :string_eq :string_concat :string_contains :string_indexof_char :integer_add :string_indexof_char :boolean_eq :integer_eq :in1 :string_take :string_reverse :string_contains_char :string_reverse :boolean_eq :boolean_and :string_take :string_drop :integer_mult :boolean_and :string_indexof_char :string_eq :in1 :in1 :exec_dup (:string_contains_char :in1 :in1 :string_reverse :string_eq :string_contains_char "" :in1 :integer_quot)) ()), :runtime (0.003362819999999997 0.002661175999999999 0.003342236000000001 0.003273408 0.0032767799999999982 0.003269664000000001 0.0033885759999999973), :total-error 0, :amalgamated-error 0.022574659999999993}
{:generation 54, :program (:integer_subtract :integer_add :string_indexof_char :boolean_or :string_butlast :in1 :string_occurencesof_char :string_rest :integer_mult :boolean_not true :string_reverse :integer_subtract "" :integer_mult :integer_quot :boolean_and true :string_eq :string_contains :boolean_or :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :in1 :in1 :string_reverse :string_nth :string_contains_char 0 :string_length :in1 :string_reverse :in1 :string_remove_char :string_eq :string_rest), :runtime (0.0033374879999999983 0.0033332439999999982 0.0033445799999999985 0.003373395999999999 0.0033937 0.0033303600000000005 0.003334968000000001), :total-error 0, :amalgamated-error 0.023447735999999997}
{:generation 55, :program (:string_reverse :string_butlast :boolean_and :string_replace_char :string_iterate (:string_replace_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 true 1 false :boolean_and :boolean_or :string_drop :string_drop false :integer_eq :string_indexof_char :string_contains :exec_dup (true :in1 :string_length :integer_eq :in1 :string_indexof_char :integer_eq :integer_quot :string_butlast :string_parse_to_chars :boolean_not true :in1 :string_indexof_char :in1 :string_drop :boolean_or :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0))), :runtime (0.0032556440000000002 0.0033502680000000013 0.003313352 0.0033409280000000017 0.003336128000000002 0.0032923880000000016 0.003315632000000002), :total-error 0, :amalgamated-error 0.023204340000000007}
{:generation 56, :program (:integer_add :boolean_eq true :string_eq :string_reverse :integer_quot true :string_eq :string_butlast :string_occurencesof_char :integer_quot :integer_mult :boolean_not :boolean_eq :boolean_and :string_indexof_char :integer_subtract :string_parse_to_chars :string_iterate (1 true :in1 :string_reverse :string_indexof_char 1 :in1 :string_eq :in1 :in1 :string_reverse 1)), :runtime (0.003314083999999999 0.003341188000000001 0.0033470319999999976 0.041739712000000026 0.0032742640000000003 0.003310471999999999 0.01086161600000001), :total-error 0, :amalgamated-error 0.06918836800000003}
{:generation 57, :program (true :string_indexof_char true :string_eq 0 1 :string_occurencesof_char :boolean_eq :string_occurencesof_char :boolean_or :string_butlast :boolean_not :boolean_eq :string_drop :string_occurencesof_char :string_from_char :string_replace_char :string_nth :string_contains :boolean_not :string_remove_char :in1 :string_contains_char :boolean_eq :in1 :string_reverse :string_from_char :boolean_eq :string_parse_to_chars :string_remove_char :in1 :string_reverse :in1 :string_contains :in1 :string_reverse), :runtime (0.003317647999999999 0.0033636000000000026 0.007578452000000008 0.003369607999999999 0.0026397599999999984 0.001949728000000001 0.0019441880000000006), :total-error 0, :amalgamated-error 0.02416298400000001}
{:generation 58, :program (1 false :boolean_or true :integer_mult :string_eq :string_rest :string_take :string_rest :boolean_or :string_from_char :boolean_or false :integer_subtract true :integer_add true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_eq :boolean_and true :integer_mult :string_reverse :string_contains :boolean_or :string_rest true :in1 :integer_add :in1 false :string_eq :integer_mult :in1 :in1 :string_reverse :string_eq :in1 :string_concat 1), :runtime (0.0020018000000000006 0.0019696759999999996 0.001967144 0.001941172000000001 0.001911284 0.0019085840000000007 0.0019176800000000012), :total-error 0, :amalgamated-error 0.013617340000000006}
{:generation 59, :program (:integer_quot :string_reverse :string_replace_char :integer_add true :string_contains_char :string_butlast :integer_add :integer_mult :string_reverse :boolean_or 0 1 :string_from_char :string_length "" true :string_reverse :string_contains :string_indexof_char :string_reverse :string_reverse :boolean_not :in1 true :string_contains true :in1 :string_reverse :in1 :string_contains_char :in1 :string_remove_char :boolean_eq :string_reverse :string_contains_char :string_contains :string_contains :string_rest :integer_add), :runtime (0.003295904000000002 0.0033386040000000002 0.0032753679999999994 0.0032797039999999996 0.0032276280000000015 0.0022347599999999993 0.0033001200000000006), :total-error 0, :amalgamated-error 0.021952088}
{:generation 60, :program (1 true :exec_if (:string_eq 0 :string_contains :string_rest :string_concat :boolean_or :boolean_or :boolean_or false :string_nth :boolean_and :string_drop :integer_eq :string_contains :string_from_char :in1 :integer_quot :in1 :boolean_not :string_remove_char :string_contains_char :string_indexof_char :integer_subtract :string_from_char :integer_add :boolean_not :string_contains :string_remove_char :in1 :string_reverse :in1 :integer_subtract :in1 :in1 :string_reverse :boolean_or :string_eq) ()), :runtime (0.003287715999999999 0.0032905759999999973 0.0032976000000000017 0.0033237720000000004 0.0032649320000000025 0.0033029239999999983 0.003239323999999998), :total-error 0, :amalgamated-error 0.023006844}
{:generation 61, :program (:string_length :string_contains :boolean_eq :string_indexof_char :boolean_eq :boolean_eq :string_take :boolean_and :string_drop :string_eq :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_from_char :boolean_eq :string_reverse "" :string_reverse :integer_quot :string_length :string_contains :string_contains :string_occurencesof_char :string_reverse :string_contains :integer_mult :string_reverse :string_drop :string_reverse :in1 :string_reverse :integer_quot :string_reverse :string_contains_char :string_contains :string_indexof_char :in1 :string_indexof_char :string_reverse :string_eq), :runtime (0.003216712000000001 0.0033169800000000015 0.0034539800000000028 0.0034316200000000007 0.003373928000000002 0.0033571199999999995 0.003358872), :total-error 0, :amalgamated-error 0.023509212000000005}
{:generation 62, :program (:string_contains_char true :string_nth :boolean_eq :boolean_eq :integer_quot :string_replace_char :string_reverse :string_occurencesof_char :exec_dup (:string_occurencesof_char :string_butlast true :string_iterate (:string_drop true 1 :boolean_eq :string_parse_to_chars :string_occurencesof_char :boolean_not :string_contains :integer_quot :boolean_or :string_indexof_char :string_nth :string_reverse :string_butlast :in1 :in1 0 :string_reverse :string_eq :integer_quot :string_contains :string_occurencesof_char :string_drop :string_reverse))), :runtime (0.0032380360000000006 0.003346232 0.0032880080000000002 0.04544364399999996 0.003288475999999999 0.0033171960000000014 0.0033149440000000007), :total-error 0, :amalgamated-error 0.06523653599999996}
{:generation 63, :program (:integer_mult false :boolean_eq :string_contains :integer_subtract :integer_eq :boolean_eq :string_butlast :boolean_not :string_indexof_char :string_remove_char :in1 1 :string_occurencesof_char :string_eq :in1 :integer_subtract :string_iterate (1 :exec_dup (1 :integer_subtract :boolean_not :string_contains :integer_subtract :in1 :integer_quot :string_contains_char :string_reverse :string_contains :in1 :string_butlast :string_reverse :in1 :string_contains :string_drop))), :runtime (0.003378144000000002 0.0033390119999999993 0.0032471880000000002 0.0033419960000000003 0.0033188200000000014 0.003282676 0.0033661280000000003), :total-error 0, :amalgamated-error 0.023273964000000005}
{:generation 64, :program (:integer_mult :string_reverse :string_contains :string_replace_char :string_from_char :boolean_eq :string_take :boolean_or :string_nth :string_occurencesof_char :string_indexof_char :integer_subtract true :string_contains :string_iterate (:string_reverse :boolean_not :string_remove_char :string_concat false :in1 :string_concat :string_contains :string_contains_char 0 :integer_quot :integer_quot :in1 :in1 :in1 :string_contains :integer_quot :string_reverse :in1 :string_contains :in1 :string_occurencesof_char)), :runtime (0.003353336 0.0033218239999999997 0.0033486239999999997 0.0033393319999999974 0.0032967520000000018 0.0033936119999999977 0.003238591999999998), :total-error 0, :amalgamated-error 0.023292071999999994}
{:generation 65, :program (:integer_eq :string_parse_to_chars :boolean_not :string_from_char 0 true :boolean_and :integer_subtract :boolean_and :in1 :boolean_not true true :string_concat :string_contains false 1 :string_remove_char :string_replace_char :string_contains_char :string_concat true :string_nth true :string_contains :boolean_or :boolean_or :boolean_and :string_indexof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains_char :in1 :integer_eq :string_contains :string_contains :in1 :in1 :in1 :string_reverse :boolean_or :string_eq), :runtime (0.0033413640000000007 0.0033516120000000003 0.003332772 0.0033635519999999997 0.003346971999999999 0.0033444559999999987 0.003327848), :total-error 0, :amalgamated-error 0.023408576}
{:generation 66, :program (:integer_add :string_contains :boolean_eq :integer_quot "" :integer_add :integer_subtract :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_subtract :string_occurencesof_char true :string_eq :string_reverse :integer_subtract :string_from_char :boolean_or :string_length :string_contains 1 :boolean_or :string_contains :integer_eq :integer_mult :string_concat :string_reverse :in1 :string_from_char :string_remove_char :in1 :string_reverse :string_contains 1 :string_drop :integer_eq :string_contains :in1 :string_drop :integer_subtract :string_rest :string_eq :boolean_and :string_contains :string_remove_char), :runtime (0.0033242920000000013 0.003364583999999999 0.003347831999999998 0.0033173639999999997 0.0032806599999999995 0.0033388719999999992 0.003370572000000002), :total-error 0, :amalgamated-error 0.023344176}
{:generation 67, :program (:string_parse_to_chars :string_drop :string_reverse :string_drop :boolean_not :integer_quot :integer_quot :integer_mult :string_parse_to_chars :string_indexof_char :string_eq :boolean_or :string_occurencesof_char "" :string_reverse :string_concat :string_indexof_char :string_butlast :string_reverse :in1 :string_indexof_char :in1 :string_contains_char :string_length :in1 :string_contains_char :string_concat :string_contains :in1 :string_drop :string_reverse :in1 :integer_mult :integer_quot :string_occurencesof_char :in1 :string_reverse :string_contains :string_drop :string_reverse), :runtime (0.003336664000000001 0.0033053440000000004 0.0033404199999999993 0.003338884000000001 0.0033334239999999985 0.003325420000000001 0.003391008000000002), :total-error 0, :amalgamated-error 0.023371164}
{:generation 68, :program (:string_drop :string_contains_char :boolean_eq :string_replace_char true :integer_mult :string_rest :string_eq :string_replace_char :boolean_or "" :boolean_and :string_drop :string_remove_char true :boolean_not :integer_quot :boolean_not :string_contains_char :string_butlast :string_contains :exec_dup (:string_concat :string_replace_char :string_eq :in1 :string_reverse :in1 :boolean_not :string_reverse) :integer_subtract :string_reverse :string_contains), :runtime (0.0032319319999999994 0.0033120999999999997 0.003332504 0.003316120000000002 0.003301156 0.008099496000000008 0.0033433399999999998), :total-error 0, :amalgamated-error 0.02793664800000001}
{:generation 69, :program (:string_contains_char :string_contains_char :boolean_or :string_eq :string_reverse :string_drop :string_eq :string_reverse false 0 :string_butlast :boolean_eq :integer_quot :string_from_char :integer_mult :string_remove_char :integer_subtract :string_butlast :string_contains :boolean_eq :in1 :string_indexof_char :string_rest :integer_add :string_take :string_eq :string_drop :string_from_char :string_parse_to_chars :boolean_eq :boolean_or :string_take :in1 :string_parse_to_chars :in1 :in1 :in1 :in1 :string_reverse :in1 :string_length :boolean_eq :string_contains), :runtime (0.003321275999999998 0.0034440039999999975 0.0033363799999999995 0.0032837120000000003 0.0033875839999999995 0.05397359999999999 0.0034002559999999978), :total-error 0, :amalgamated-error 0.07414681199999999}
{:generation 70, :program (:string_contains_char :string_contains :string_replace_char :integer_subtract :integer_mult :string_remove_char :string_reverse :string_indexof_char :string_occurencesof_char :string_reverse :string_concat 1 :string_drop :integer_subtract :string_take :integer_eq :string_drop false :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_from_char :boolean_and :in1 :string_rest :string_reverse :string_take :in1 :string_contains :string_butlast :integer_quot :string_contains :string_contains :string_eq :string_reverse :string_contains), :runtime (0.003205835999999998 0.0033578760000000014 0.003322044 0.003342528000000001 0.0033457200000000017 0.00321658 0.0033537280000000003), :total-error 0, :amalgamated-error 0.023144312000000004}
{:generation 71, :program (:boolean_eq :integer_subtract :string_take :string_butlast :string_contains :exec_dup (:integer_subtract :string_remove_char :string_take :string_remove_char :string_eq :boolean_eq :string_from_char false 1 :string_eq :string_remove_char :string_contains_char "" :in1 :integer_eq :string_indexof_char :in1 :integer_subtract :integer_quot :boolean_or :string_reverse :string_contains :in1 :string_contains :string_reverse :in1 :string_indexof_char :string_replace_char :string_replace_char :string_reverse :in1 :string_occurencesof_char :string_contains :string_rest :string_contains_char)), :runtime (0.003297988000000001 0.003246492000000002 0.0032966640000000012 0.003333576000000001 0.003297543999999999 0.0032799080000000024 0.003253699999999998), :total-error 0, :amalgamated-error 0.023005872000000004}
{:generation 72, :program (:string_iterate (:string_iterate (:string_rest) :string_from_char :string_occurencesof_char :string_take "" :string_eq) :string_rest :string_contains true :string_reverse :integer_add :string_eq "" :boolean_and :string_contains :exec_dup (:string_concat :string_remove_char :integer_quot :string_length :string_reverse :string_eq :integer_mult :string_contains :string_indexof_char :string_eq :in1 0 :string_contains :string_reverse :string_contains_char :in1 :in1 :in1 :string_reverse :string_indexof_char :string_contains)), :runtime (0.003306932 0.0032312679999999994 0.0032937639999999985 0.003336284000000001 0.0033317279999999995 0.003321932000000002 0.0033303479999999995), :total-error 0, :amalgamated-error 0.023152256000000003}
{:generation 73, :program (:integer_quot :string_parse_to_chars :string_contains_char :string_contains :string_occurencesof_char :string_rest true :string_reverse :integer_add :string_iterate (:string_length :in1 :string_iterate (:integer_eq 0 :string_rest :in1 :string_reverse :string_contains :integer_eq :in1))), :runtime (0.0033687599999999963 0.0033568120000000037 0.0033072400000000017 0.0033063320000000012 0.007924971999999997 0.003360776 0.003332792), :total-error 0, :amalgamated-error 0.027957684}
{:generation 74, :program (:string_contains 0 :boolean_or "" :in1 :string_nth :string_indexof_char :string_reverse :string_rest :boolean_not :integer_mult :exec_dup (:boolean_or :integer_subtract :string_rest :in1 :string_iterate (:boolean_not 1 :string_occurencesof_char :string_contains :string_indexof_char :string_occurencesof_char :string_reverse :string_length :string_contains :string_replace_char :boolean_not :in1 :in1 :string_reverse :string_contains :string_reverse :integer_eq :string_contains))), :runtime (0.0033441080000000015 0.0032575559999999996 0.0033075199999999987 0.0033103159999999998 0.003285299999999998 0.0019953320000000016 0.0019936559999999986), :total-error 0, :amalgamated-error 0.020493788}
{:generation 75, :program (:string_take :integer_quot :string_contains "" :string_contains :integer_quot :string_reverse :integer_mult :string_eq :string_eq "" :integer_subtract :string_drop :string_contains_char :exec_dup (:integer_mult :string_reverse :integer_subtract :integer_quot :in1 :in1 :string_contains :in1 :string_take :exec_dup (:string_rest :string_remove_char 0 :string_from_char :string_reverse :string_eq :string_from_char :in1 :string_contains))), :runtime (0.0033023599999999985 0.0032567240000000008 0.002508184 0.002152352000000001 0.0019361439999999999 0.001956752 0.0019503960000000016), :total-error 0, :amalgamated-error 0.017062912}
{:generation 76, :program (:boolean_eq :string_parse_to_chars true :boolean_eq :string_iterate (:exec_if ("" :integer_subtract :string_indexof_char :integer_eq :boolean_eq :boolean_or :string_reverse "" :string_remove_char :string_drop :string_eq false :integer_mult :string_take :exec_dup (:string_eq :string_length :string_eq :string_length :string_iterate (:string_contains :in1 :in1 :string_nth :string_reverse :integer_mult :boolean_not :string_contains :string_contains :integer_subtract :in1 :exec_dup (:string_nth :string_eq :integer_subtract :string_contains)))) ())), :runtime (0.003289308000000002 0.0033426799999999985 0.003370068000000003 0.0033929639999999987 0.0033388239999999985 0.003321999999999998 0.001896236), :total-error 0, :amalgamated-error 0.021952079999999995}
