{:generation 0, :program (:string_indexof_char :string_drop true :integer_mult :integer_quot :string_concat :integer_subtract :string_concat :in1 :string_replace_char :string_reverse 0 :string_replace_char :integer_mult "b" 0 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract 1 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_rest "" :integer_eq :integer_quot true :integer_mult true :string_contains :string_length :boolean_or :boolean_or :string_reverse :string_from_char :string_occurencesof_char :exec_dup (:string_length :string_replace_char true :in1 :string_remove_char :string_occurencesof_char :string_butlast :exec_dup (:string_contains_char :integer_mult :boolean_not :string_contains :string_parse_to_chars "" :string_eq :integer_add :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_nth :string_nth)))), :runtime (0.002861988000000001 0.024858119999999973 0.002613431999999998 0.004047796000000001 0.002977608000000001 0.0031507599999999994 0.0030656760000000003), :total-error 2, :amalgamated-error 2.04357538}
{:generation 32, :program (:in1 :string_iterate ("b" :in1 :string_nth :in1 :boolean_not :string_indexof_char :string_drop :integer_mult :string_nth :string_take :string_contains true :string_contains :integer_mult :string_from_char :string_contains :string_contains :string_contains 1 :string_from_char :string_iterate (:boolean_and)) :integer_mult 1 :string_iterate (:integer_quot :integer_mult :string_contains :string_length :integer_add :exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop :string_parse_to_chars :integer_subtract false false :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest false))), :runtime (0.0032239320000000023 0.0031911239999999983 0.003162359999999998 0.003282488000000001 0.003277460000000001 0.0032715079999999985 0.12389174399999997), :total-error 0, :amalgamated-error 0.14330061599999996}
{:generation 33, :program (:string_concat :in1 :string_iterate (:string_concat :string_rest true true "a" :string_concat :string_take 0 true :string_replace_char true :string_nth :integer_add :string_contains_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_length "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_or) :string_take :string_nth :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_add :string_parse_to_chars :string_length :integer_eq :string_remove_char :string_remove_char false :integer_subtract :integer_subtract 0 :string_length :string_eq true false :in1 false :string_concat :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_add :string_replace_char :integer_subtract), :runtime (0.003236212 0.0032249559999999963 0.0031577719999999997 0.0033205679999999973 0.05548888800000002 0.003216812000000001 0.003300863999999999), :total-error 0, :amalgamated-error 0.07494607200000002}
{:generation 34, :program (:string_indexof_char :in1 :in1 :string_iterate (:string_replace_char :string_occurencesof_char "" :string_length :in1 :in1 :string_contains :string_concat) :integer_subtract :string_rest :string_contains :string_length :exec_dup (:string_replace_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_concat) :exec_dup () :string_from_char :boolean_or :integer_quot "a" :string_from_char :in1 :string_length :string_contains :in1 1 :string_remove_char :string_iterate (:string_from_char :string_nth :string_length :string_iterate (:boolean_eq :string_reverse :string_replace_char false :string_nth :string_butlast "a" :string_iterate ()))), :runtime (0.003167103999999998 0.0032033 0.0032323840000000018 0.0032502159999999993 0.0031312320000000007 0.0032095960000000008 0.0018644119999999998), :total-error 1, :amalgamated-error 1.021058244}
{:generation 35, :program (:string_replace_char :in1 :string_indexof_char :string_drop :in1 :string_iterate (:integer_mult :in1 :string_rest :string_butlast true "b" :string_contains_char :string_take :string_length :in1 :string_contains :string_drop :in1 :string_reverse :string_replace_char :string_indexof_char :integer_quot :boolean_or :string_iterate ("a" :integer_quot :integer_add true false :string_contains :string_parse_to_chars :string_length :boolean_not) :string_iterate (false 1 :string_concat :string_reverse 1 :string_concat :string_contains_char 0))), :runtime (0.003237668 0.0032056519999999994 0.003176027999999999 0.0032236840000000005 0.003186039999999998 0.0032447999999999995 0.003216523999999999), :total-error 0, :amalgamated-error 0.022490395999999996}
{:generation 36, :program (:in1 :in1 0 :string_iterate (:integer_subtract :in1 :boolean_or :string_take "b" :integer_add :string_concat :in1 :string_take true :string_butlast :string_contains :string_contains :string_contains "b" 0 :string_butlast :string_replace_char :string_eq) :integer_eq :string_take :string_length :integer_add :string_indexof_char :string_take :string_concat :boolean_not :integer_quot "a" :in1 :boolean_not :string_parse_to_chars :exec_dup (:string_indexof_char :string_take :integer_mult :string_drop :integer_eq 0 :exec_dup (:in1 "b" :integer_subtract :integer_add :string_indexof_char :boolean_and false :string_from_char))), :runtime (0.0032358039999999984 0.003214704000000003 0.0032712439999999995 0.003278288000000002 0.0032440320000000013 0.003189051999999997 0.0032723639999999985), :total-error 0, :amalgamated-error 0.022705488000000003}
{:generation 37, :program (:in1 :in1 0 :string_iterate (:integer_subtract :in1 :boolean_or :string_take "b" :integer_add :string_concat :string_drop true true :string_butlast :string_contains :string_contains :string_contains "b" true :boolean_and) :integer_eq :string_take :integer_add :string_indexof_char :string_remove_char :string_concat :boolean_not :integer_quot "a" :integer_subtract :boolean_not :string_contains :exec_dup (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_drop :integer_add 0 :exec_dup ("" :string_from_char :integer_subtract :integer_add :string_indexof_char false 0 :string_from_char))), :runtime (0.0031647959999999992 0.003185136 0.003207567999999999 0.0031980119999999988 0.0031050479999999987 0.0031470240000000004 0.003110555999999999), :total-error 0, :amalgamated-error 0.022118139999999998}
{:generation 38, :program (:in1 :string_iterate (:string_nth :string_contains :in1 :string_contains :string_drop "b" :string_indexof_char :integer_quot :boolean_or :integer_mult :integer_mult :string_indexof_char :in1 :string_contains :string_contains :string_length :string_contains :string_contains) :string_contains :integer_quot :boolean_and :string_replace_char :integer_add :integer_add :string_length :string_length :string_remove_char :string_indexof_char "" :boolean_eq :string_drop :string_length :integer_quot :string_occurencesof_char :exec_dup (:string_drop :string_take :string_contains :string_remove_char :exec_dup ("b" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take false))), :runtime (0.0031829560000000007 0.003240983999999999 0.0032513600000000017 0.0032423359999999997 0.003184147999999999 0.0032361880000000027 0.0032001679999999993), :total-error 0, :amalgamated-error 0.02253814}
{:generation 39, :program (:in1 :string_iterate ("a" :string_contains :in1 :string_contains :string_drop "b" :string_indexof_char :integer_quot :boolean_or "b" :integer_mult :integer_mult :string_indexof_char :in1 :string_contains :string_contains :string_length :string_contains :string_contains :string_drop) :string_contains :integer_quot :boolean_and :string_reverse :string_replace_char :integer_add :integer_add false :string_length :string_length :string_remove_char :string_indexof_char :string_take "" :boolean_eq :string_drop "" :string_length :integer_quot :string_occurencesof_char :exec_dup (:string_drop :string_take :string_contains :string_remove_char :exec_dup ("b" "abcdefghijklmnopqrstuvwxyz" :integer_subtract false))), :runtime (0.00310808 0.0032181 0.0033109520000000007 0.003216167999999999 0.003228335999999997 0.008489952000000004 0.0031973920000000003), :total-error 0, :amalgamated-error 0.02776898}
{:generation 40, :program (:in1 true :string_iterate (:integer_quot "a" :string_contains :in1 :string_contains :string_drop "b" :string_indexof_char :integer_quot :string_remove_char :boolean_or "b" :integer_mult :integer_mult :string_indexof_char :in1 :string_contains :string_length :string_contains :string_contains :string_contains :string_drop) :string_contains :integer_quot :boolean_and :string_reverse :string_replace_char :integer_add :integer_add false :string_length :string_length :boolean_or :string_remove_char :string_indexof_char :string_take "" :boolean_eq :string_drop "" :string_length :integer_quot :string_occurencesof_char :string_nth :exec_dup (:string_drop :string_take :string_contains :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_subtract false))), :runtime (0.0032021999999999997 0.0032059799999999998 0.003219096 0.003077796 0.0031948519999999993 0.0031661199999999993 0.0018934399999999997), :total-error 0, :amalgamated-error 0.020959483999999994}
{:generation 41, :program (:in1 true :string_iterate (:integer_quot "a" :string_contains :in1 :string_replace_char :string_contains 1 "b" :string_indexof_char :integer_quot :string_remove_char :boolean_or "b" :integer_mult :integer_mult :string_indexof_char :in1 :string_contains :string_length :string_contains :integer_add :string_contains :string_contains :string_drop) :string_contains :string_contains :integer_quot :boolean_and :string_reverse :string_replace_char :integer_add :string_take :integer_add false "a" :string_length :string_length :string_indexof_char :string_take "" :string_drop :string_length :integer_quot :string_occurencesof_char :string_nth :string_drop :string_take :string_drop :string_contains :exec_dup (false "abcdefghijklmnopqrstuvwxyz" :integer_subtract false)), :runtime (0.0032345880000000005 0.0031610640000000008 0.003230868000000002 0.003178504 0.0032040040000000003 0.003219728000000001 0.0031412639999999978), :total-error 0, :amalgamated-error 0.022370020000000004}
{:generation 42, :program (:in1 :in1 :string_iterate (:string_nth :string_parse_to_chars :string_nth "" :string_contains :string_drop :string_remove_char :string_rest :string_contains :string_take :string_contains :string_rest :string_length :string_iterate (:integer_mult "" :string_contains true :string_length :string_contains "b" :boolean_or :string_parse_to_chars :boolean_or :in1 :boolean_and) :string_reverse "a" :string_drop :string_length :string_drop :integer_add :string_contains) :string_drop "b" false :integer_add :string_iterate (:string_rest :boolean_and false :string_take :boolean_and false :string_take false)), :runtime (0.00314038 0.003187068 0.0031663319999999987 0.0031668719999999985 0.0031375039999999976 0.0031593400000000005 0.003199224000000001), :total-error 0, :amalgamated-error 0.022156719999999994}
{:generation 43, :program (:in1 :in1 :string_iterate (:string_nth :string_parse_to_chars :string_nth :string_contains :string_drop :string_remove_char :string_rest :string_contains :string_take :string_contains :string_rest :string_iterate (:integer_mult "" :string_contains true :string_length :string_contains "b" :boolean_or :string_parse_to_chars :boolean_or :in1) :boolean_not :string_reverse "a" :string_indexof_char :string_drop :string_length :string_drop :integer_add :string_contains) :string_drop "b" false :integer_add :string_iterate (:string_rest :boolean_and false :string_nth :string_take :boolean_and false :string_take false)), :runtime (0.0032909719999999988 0.003141388 0.003240200000000001 0.003222652000000001 0.003129076000000001 0.0032186479999999993 0.003220343999999999), :total-error 0, :amalgamated-error 0.022463280000000002}
{:generation 44, :program (:in1 0 true :string_iterate ("a" :string_contains :in1 :boolean_not :string_eq 1 "b" :boolean_not :integer_quot :string_remove_char :boolean_or "b" :integer_mult :integer_mult :in1 :integer_subtract :string_contains :string_length :string_contains :integer_add :string_occurencesof_char :string_drop) :string_contains :integer_quot :boolean_and :string_replace_char :integer_add :string_remove_char false "a" :string_indexof_char :string_take :string_replace_char "" "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_occurencesof_char :boolean_not :string_nth :string_drop :string_take :string_drop :string_contains false :integer_subtract false), :runtime (0.011207956000000017 0.003216615999999999 0.0032495760000000014 0.003287375999999999 0.003194164 0.0032538040000000008 0.0032133199999999987), :total-error 0, :amalgamated-error 0.030622812000000013}
{:generation 45, :program (:in1 0 true :string_iterate ("a" :string_contains :in1 :boolean_not :string_eq 1 "b" :boolean_not :integer_quot :boolean_and :string_remove_char :boolean_or "b" :integer_mult :integer_mult :in1 :integer_subtract :string_contains :string_length :string_contains :string_occurencesof_char :string_drop) :string_contains :boolean_or :integer_quot :boolean_and :string_replace_char "" :integer_add :string_remove_char false "a" :string_indexof_char "a" :string_take :string_replace_char "" 0 "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_not :string_nth :string_drop :string_reverse :string_take :boolean_eq :string_drop :string_contains false :integer_subtract false), :runtime (0.0031443719999999994 0.003176192000000001 0.003212575999999999 0.0031990120000000006 0.0031791 0.0031583599999999994 0.0031311239999999986), :total-error 0, :amalgamated-error 0.022200736}
{:generation 46, :program (:in1 :string_iterate (:string_concat :integer_add :boolean_and 1 :in1 :string_contains :string_contains_char :string_contains :integer_quot :string_drop :integer_eq :string_contains :string_parse_to_chars true :string_contains :integer_mult "" true :string_contains :string_contains :string_butlast "b") :string_from_char :string_replace_char :string_take :string_reverse :string_take :integer_add :string_eq :string_take :boolean_eq false :integer_subtract :integer_eq "b" :string_reverse :integer_add false :string_from_char :string_take 1 false), :runtime (0.0032300520000000006 0.003110080000000001 0.0032370840000000007 0.0031984519999999996 0.0031414479999999994 0.003197020000000002 0.0032531680000000003), :total-error 0, :amalgamated-error 0.022367304000000005}
{:generation 47, :program (:in1 :string_reverse :string_iterate (:in1 :integer_mult :integer_subtract :string_contains :string_occurencesof_char :string_contains :string_rest :integer_quot :string_from_char :integer_quot :integer_mult :boolean_or "b" :string_indexof_char :string_indexof_char :in1 true :string_length :integer_eq true :boolean_or) :string_indexof_char :integer_mult "a" :string_concat :integer_add :integer_add 1 false :boolean_eq :string_butlast :string_length :integer_subtract :string_take :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" false :string_occurencesof_char :string_contains_char :integer_eq false :string_contains false :string_iterate (false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003258004 0.003249216000000002 0.0032083160000000014 0.003181183999999997 0.003189520000000001 0.0031944039999999996 0.0031232959999999994), :total-error 0, :amalgamated-error 0.022403939999999997}
{:generation 48, :program (1 :in1 :string_iterate (:string_contains 0 :integer_quot :string_nth :string_butlast true true :string_rest :integer_mult true :string_take :boolean_and :in1 :string_contains_char :string_remove_char :string_contains 1 :string_contains_char :string_length :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :integer_quot :string_replace_char) :integer_mult :integer_subtract :in1 :string_nth :boolean_and "abcdefghijklmnopqrstuvwxyz" :in1 :string_from_char :string_occurencesof_char "" :string_indexof_char 1 :exec_dup (false :string_length false :boolean_and :string_concat :string_length)), :runtime (0.0031793159999999997 0.003162120000000003 0.003231228000000001 0.0032236719999999995 0.0032227639999999978 0.0032322160000000004 0.0031495599999999987), :total-error 0, :amalgamated-error 0.022400876}
{:generation 49, :program (:in1 :string_iterate (:string_contains :integer_add :string_contains :string_contains :string_occurencesof_char :string_contains "b" :integer_quot :string_contains :string_take :in1 :string_replace_char :string_take :string_butlast 1 :boolean_eq :string_contains :integer_eq :integer_mult :string_contains) :integer_mult :string_contains :string_contains_char :string_contains_char :in1 :string_replace_char :string_from_char :in1 :in1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :boolean_or 0 :string_occurencesof_char 1 :exec_dup (:string_take :string_iterate (false 1))), :runtime (0.003171111999999999 0.003211700000000001 0.0031674200000000007 0.07574425600000007 0.0031498839999999986 0.003223603999999998 0.0031554800000000013), :total-error 0, :amalgamated-error 0.09482345600000007}
{:generation 50, :program (:in1 :string_iterate (0 true :in1 :string_drop :string_nth :string_indexof_char :in1 :string_drop :boolean_and :in1 :integer_mult :string_contains true :string_parse_to_chars :string_contains_char :string_take :string_contains :integer_mult :integer_quot :integer_quot :string_replace_char :integer_subtract) :integer_eq :in1 :string_drop :string_replace_char :boolean_not :string_drop :string_indexof_char :integer_subtract "a" :integer_add :string_drop :string_contains_char :integer_add :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false :string_length false :string_butlast :string_take :boolean_eq :string_eq :string_contains_char :string_contains_char), :runtime (0.024788235999999988 0.0030655200000000017 0.0032214360000000003 0.0032647559999999976 0.003120348 0.007997175999999995 0.0032231799999999974), :total-error 1, :amalgamated-error 1.048680652}
{:generation 51, :program (:in1 :string_iterate (1 1 :string_nth :boolean_and :string_contains :string_occurencesof_char :string_drop :string_remove_char :integer_mult :string_replace_char :boolean_not :string_concat :string_contains :string_contains :string_butlast :string_butlast :string_contains :integer_add :string_replace_char :in1 "a" true :string_reverse :boolean_and :string_length) :string_from_char :string_replace_char :string_take :string_contains_char :string_reverse :integer_eq :string_take :string_drop :string_contains_char :string_rest :string_contains :integer_subtract :in1 :boolean_or "b" :string_reverse :integer_add :in1 :integer_add :string_drop false :string_take false), :runtime (0.0032104279999999995 0.003170492000000002 0.0031943960000000026 0.003167628 0.0031339879999999994 0.003221251999999999 0.0032630840000000007), :total-error 1, :amalgamated-error 1.022361268}
{:generation 52, :program (:in1 :string_occurencesof_char :string_iterate (:string_contains :string_nth "b" :string_nth :string_contains :boolean_or 1 :string_contains :string_remove_char :in1 :string_contains "b" :boolean_not :integer_quot :string_remove_char 0 :string_drop :string_contains :string_contains :string_nth true :string_contains) :integer_mult :integer_quot :string_rest :string_length :string_from_char :string_length :string_from_char :string_reverse "a" true :string_length :boolean_not :boolean_not :string_contains_char false "a" "b" :exec_dup (1 :string_parse_to_chars :string_from_char :string_drop :string_contains :string_eq)), :runtime (0.003223116000000002 0.0032620399999999995 0.003212483999999999 0.0032681440000000015 0.003181759999999999 0.0031986279999999976 0.003213147999999999), :total-error 0, :amalgamated-error 0.022559319999999997}
{:generation 53, :program (:in1 :boolean_and :string_iterate (:string_contains :string_contains "b" :string_eq :string_contains :boolean_or 1 :string_contains :integer_quot :in1 :string_contains :boolean_eq :boolean_not :integer_eq :string_replace_char :integer_mult :string_length :string_remove_char :string_nth :string_nth :string_contains_char 0) :integer_mult :integer_quot :string_rest :string_length :string_from_char :string_occurencesof_char :string_reverse "a" true :string_length :in1 :in1 :string_contains :string_remove_char "b" "" :string_from_char :exec_dup (:boolean_not false :boolean_not :string_drop :exec_dup (:string_eq false))), :runtime (0.0031783639999999986 0.0031805479999999988 0.0032456599999999996 0.00838338 0.003224488000000002 0.0032495280000000015 0.003200228000000002), :total-error 0, :amalgamated-error 0.027662196}
{:generation 54, :program (:in1 :string_occurencesof_char :boolean_and :string_iterate (1 :integer_mult :string_contains :boolean_or :string_remove_char :string_from_char :string_eq "b" true :in1 :integer_mult :string_drop :string_butlast :string_nth :boolean_or :boolean_eq true :string_nth :string_indexof_char :integer_add :string_contains :integer_quot :string_remove_char "a" :string_contains :string_remove_char "abcdefghijklmnopqrstuvwxyz") :string_length :string_contains false :boolean_eq :boolean_not :boolean_eq "a" :string_eq :integer_mult :boolean_and :string_rest :string_occurencesof_char :string_from_char :string_reverse true false :exec_dup (:integer_subtract :string_iterate ())), :runtime (0.0018592399999999988 0.001839795999999999 0.0019113039999999984 0.001854644 0.0018929919999999996 0.0018355319999999995 0.001893156), :total-error 0, :amalgamated-error 0.013086663999999994}
{:generation 55, :program (:in1 :in1 :string_iterate ("b" :string_iterate (:string_contains_char :string_occurencesof_char :string_contains :string_contains_char :in1 :string_replace_char :string_indexof_char 0 :string_butlast :string_indexof_char :string_contains :boolean_or "" 1 :string_contains 0 :in1 true :string_contains 0 :integer_mult :string_indexof_char)) "abcdefghijklmnopqrstuvwxyz" true :string_length :string_take :string_occurencesof_char :integer_add :string_contains :string_butlast "b" :exec_dup (:string_reverse :integer_subtract :integer_quot :string_contains_char "b" :string_take :string_remove_char "a" 1 false false 0)), :runtime (0.0031971040000000005 0.0031441159999999993 0.003200227999999998 0.00318946 0.003245976000000001 0.003116712 0.003164139999999998), :total-error 0, :amalgamated-error 0.022257735999999997}
{:generation 56, :program (:in1 :string_iterate (:string_reverse true :string_contains :string_from_char "b" :string_drop :string_drop :string_drop :boolean_and :in1 :string_butlast :integer_mult :string_nth :string_take :integer_add :string_contains_char 1 :string_butlast :string_contains :string_take :string_take "b" :integer_add :string_rest :integer_quot) :string_drop :boolean_eq "" :string_contains "b" :string_nth :boolean_eq :integer_subtract "a" :string_from_char :string_parse_to_chars :string_eq :string_occurencesof_char :integer_add :exec_dup (false :exec_dup (:string_take :boolean_not "b" false :integer_eq :string_take "a" :string_parse_to_chars :boolean_and :string_contains_char :string_from_char))), :runtime (0.0032373439999999975 0.003195319999999999 0.0032058119999999993 0.003297548000000002 0.003198388 0.0032058079999999984 0.003291976), :total-error 0, :amalgamated-error 0.022632195999999993}
{:generation 57, :program (:in1 :string_eq :string_iterate (:string_occurencesof_char :string_contains "a" :integer_eq :string_rest :string_nth true true :string_parse_to_chars :integer_subtract :string_take :string_reverse :string_contains_char true "b" :string_contains :string_butlast :string_eq :integer_subtract :string_occurencesof_char) :string_occurencesof_char :string_remove_char :string_contains :string_occurencesof_char :integer_subtract "a" :string_rest :string_concat :string_concat :string_indexof_char :boolean_and :integer_quot :string_remove_char :string_replace_char false :string_indexof_char 1 :string_remove_char :string_length :string_contains :string_eq :integer_subtract false), :runtime (0.0032376960000000013 0.0030772399999999976 0.003186956000000001 0.003179 0.0031211479999999994 0.013865688000000003 0.0032159600000000016), :total-error 1, :amalgamated-error 1.032883688}
{:generation 58, :program (:in1 :string_iterate (:string_occurencesof_char "b" "b" :integer_add true :string_from_char :string_replace_char :string_contains :string_butlast :string_from_char 1 :string_contains :integer_add 1 "" "abcdefghijklmnopqrstuvwxyz" :integer_add "b" :string_parse_to_chars :string_nth :integer_mult :string_contains true 1 :integer_eq :boolean_or) :string_indexof_char true :boolean_or :boolean_or :string_from_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :boolean_or :string_rest :string_contains false :boolean_not :string_parse_to_chars :integer_eq :string_length :string_contains :string_contains_char :string_length :string_eq :integer_eq false :string_reverse), :runtime (0.0032036519999999982 0.003250832 0.0033224080000000007 0.0019499279999999988 0.0031874160000000006 0.003276039999999999 0.0031985520000000003), :total-error 1, :amalgamated-error 1.021388828}
{:generation 59, :program (:in1 :string_iterate (:string_occurencesof_char "b" :in1 "b" :integer_add true :string_from_char :string_replace_char :string_contains :string_butlast :string_from_char 1 :string_contains :integer_add 1 "" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_add "b" :string_nth :integer_mult :string_butlast :integer_mult :string_contains) true 1 :integer_eq :boolean_or :string_indexof_char true :boolean_or :boolean_or :string_from_char :string_indexof_char 1 "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :boolean_or :string_rest :string_contains false :boolean_not :string_parse_to_chars :integer_eq :string_length :string_contains :string_contains_char :string_length :string_eq :integer_eq false :string_reverse), :runtime (0.003270784000000002 0.0032421600000000004 0.003228068 0.0032681079999999996 0.0033143 0.0032165679999999995 0.0031639479999999976), :total-error 0, :amalgamated-error 0.022703935999999997}
{:generation 60, :program (:in1 :string_iterate (:string_occurencesof_char "b" :in1 "b" :integer_add true :string_from_char :string_replace_char :string_contains :string_from_char 1 :string_contains :integer_add 1 "" :string_indexof_char :integer_add "b" :string_nth :integer_mult :string_butlast :integer_mult :string_contains) true 1 :integer_eq :boolean_or :integer_add :exec_dup (true :boolean_or :boolean_or :string_from_char :string_indexof_char 1 "abcdefghijklmnopqrstuvwxyz" "a" :boolean_eq :string_remove_char :boolean_or :string_rest) :string_contains false :boolean_not :integer_eq :string_length :string_contains :string_length :string_eq :integer_eq false :string_reverse), :runtime (0.0032355120000000003 0.003177604000000001 0.003185071999999998 0.0031383279999999993 0.0031953280000000003 0.0031918559999999994 0.001845156), :total-error 0, :amalgamated-error 0.020968856}
{:generation 61, :program (:in1 :string_iterate (:string_iterate (:string_parse_to_chars :string_butlast :string_contains :string_drop false :integer_subtract :boolean_and :string_eq :string_eq :string_take :string_contains_char :in1 :string_contains :string_take :string_butlast :string_take :string_concat :string_indexof_char :integer_eq :string_iterate (:in1 :string_take :integer_subtract :boolean_eq "b"))) "" :integer_eq :exec_dup (:boolean_not :string_indexof_char 1 0 :string_iterate (:exec_dup (:boolean_not :string_contains :string_contains 0 :string_remove_char :string_take false)))), :runtime (0.003203612000000002 0.003147700000000002 0.003249496 0.003253388000000001 0.0031840600000000016 0.0030935560000000034 0.0031890399999999993), :total-error 0, :amalgamated-error 0.022320852000000013}
{:generation 62, :program (:in1 :string_iterate (:string_length :string_contains :boolean_and "b" :integer_eq :string_contains :string_contains :in1 true "" :boolean_and :string_remove_char "" :string_nth true :string_length :boolean_or :string_concat :string_contains :string_contains_char true :boolean_eq :string_occurencesof_char :string_eq) :exec_dup (:string_reverse "a" :boolean_and :string_eq :string_rest :string_remove_char :integer_subtract 1 :string_iterate (:string_contains 0 false "a" :string_replace_char :integer_subtract) :string_take :string_butlast false)), :runtime (0.003206504000000002 0.0032317159999999995 0.003217356000000001 0.003217343999999999 0.003142863999999998 0.0031981160000000013 0.0030893119999999986), :total-error 0, :amalgamated-error 0.022303211999999996}
{:generation 63, :program (1 :string_iterate (:in1 :string_iterate (:string_nth true :integer_quot "" "b" true 1 :in1 :boolean_and 0 1 :string_contains :string_butlast 1 "" :integer_mult :string_contains :boolean_or :boolean_or "b" :string_contains) :string_contains 0 true "b") :integer_mult :string_concat :boolean_not :boolean_or :string_contains :boolean_not :string_length :string_contains :integer_add "a" :string_eq false :boolean_not :string_rest false :integer_eq :string_eq false :string_length :integer_eq), :runtime (0.0031695399999999993 0.0031577840000000003 0.0031294520000000013 0.003201231999999999 0.0030967639999999997 0.003252324000000002 0.003167635999999998), :total-error 0, :amalgamated-error 0.022174731999999996}
{:generation 64, :program (:in1 :string_iterate (:string_length :string_contains "b" 1 :string_contains :in1 :boolean_eq true :string_drop :boolean_and :string_remove_char "" :string_drop true :boolean_or :string_rest :string_occurencesof_char :integer_quot :string_contains_char true :string_nth :string_remove_char :boolean_eq) true :string_eq :string_remove_char :string_eq :string_remove_char :string_length :string_occurencesof_char 1 :string_iterate (:string_eq "a" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_butlast :boolean_and) :boolean_or :string_take :string_butlast :string_indexof_char :exec_dup (false :string_nth)), :runtime (0.003187640000000001 0.0031637479999999983 0.0032112000000000017 0.0031703679999999994 0.0031310639999999994 0.003151707999999998 0.0032016279999999976), :total-error 0, :amalgamated-error 0.022217355999999994}
{:generation 65, :program (:in1 :string_iterate (:string_nth :string_contains 1 :string_occurencesof_char :string_nth :string_indexof_char :string_parse_to_chars :string_iterate ("" :boolean_or :integer_subtract "" true :boolean_or :integer_eq :string_occurencesof_char false :integer_mult true :string_contains :boolean_or :exec_if (:string_replace_char :in1 :boolean_or :string_butlast :string_contains_char) (:boolean_eq)) :string_reverse :boolean_or) :string_rest :string_contains false :string_parse_to_chars :string_iterate ()), :runtime (0.0032088839999999974 0.003202411999999999 0.0031895719999999986 0.0031984519999999988 0.0031486400000000025 0.0032342759999999986 0.0032278440000000005), :total-error 1, :amalgamated-error 1.02241008}
{:generation 66, :program (:in1 :string_eq :string_iterate (0 :string_contains :string_contains true :string_from_char :in1 :boolean_and :exec_if (:string_from_char :string_reverse :string_contains :string_contains true :string_contains :integer_subtract :string_butlast 1 :string_from_char :string_occurencesof_char true :string_drop true true :integer_mult "b") (:string_eq) :integer_subtract :string_eq :string_contains_char :in1) :string_contains :integer_add :boolean_eq :boolean_eq :in1 false :string_butlast :string_drop "abcdefghijklmnopqrstuvwxyz" "" false :string_contains :string_replace_char :string_length false :string_take), :runtime (0.003262092 0.0032850839999999984 0.10733967599999998 0.0031863480000000016 0.003124783999999999 0.0032107840000000012 0.0018344079999999998), :total-error 0, :amalgamated-error 0.125243176}
{:generation 67, :program (:in1 :string_iterate (:string_length "b" :integer_mult :integer_quot :string_contains :string_replace_char :in1 :integer_subtract :integer_subtract :string_contains :boolean_and :string_contains :string_replace_char 1 :string_reverse :string_contains :boolean_or true :string_from_char :string_take :string_occurencesof_char :boolean_or) :string_drop :string_eq :boolean_or :string_from_char 0 :in1 true :integer_quot :string_eq :string_reverse :boolean_eq :string_eq true 1 :string_take "" :exec_dup (false false :boolean_eq :exec_dup (false :string_remove_char :exec_dup (:string_from_char)))), :runtime (0.003138875999999999 0.0032288119999999984 0.0031344 0.0032202320000000017 0.003198396 0.0031750200000000015 0.0031057359999999987), :total-error 0, :amalgamated-error 0.022201472}
{:generation 68, :program (:in1 :string_iterate (true :string_nth :string_contains :in1 :string_butlast :string_nth :string_from_char :string_occurencesof_char :string_butlast 1 true :integer_mult :in1 :string_replace_char :string_length 1 :string_parse_to_chars :boolean_eq :string_length true :string_butlast) :integer_add true :boolean_eq 0 :string_length :integer_mult :in1 :boolean_eq :string_remove_char :string_concat :integer_subtract :string_eq false false 0 :string_length "abcdefghijklmnopqrstuvwxyz" false false false :string_contains :string_indexof_char :exec_if () ()), :runtime (0.003135044000000002 0.002776508 0.003198888000000002 0.0031995839999999975 0.0029164959999999993 0.003259012000000001 0.0031256560000000023), :total-error 1, :amalgamated-error 1.021611188}
