{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 45, :program ("a" :boolean_not :string_parse_to_chars :boolean_or :integer_subtract :string_contains_char :boolean_or :boolean_and :string_replace_char :string_reverse :string_contains :integer_quot 0 :in1 :string_butlast :string_iterate (true :string_butlast :boolean_or false :integer_subtract :string_drop :in1 :string_eq false :string_butlast :integer_add :string_replace_char :string_iterate (:string_concat :string_concat true :string_eq :string_parse_to_chars :integer_quot) 0 :string_reverse :string_length :string_contains :boolean_or :string_contains :string_rest :string_length :string_eq :string_drop :string_contains :string_contains false :boolean_and) :string_indexof_char :string_reverse :string_contains :integer_quot :string_drop), :runtime (0.0032794239999999995 0.003170143999999999 0.003242328 0.0032591119999999998 0.003253468 0.001848207999999999 0.0032908559999999987), :total-error 0, :amalgamated-error 0.021343539999999998}
{:generation 46, :program (:string_length :string_reverse :integer_subtract :integer_eq :string_parse_to_chars :string_from_char :in1 :integer_quot :in1 :string_length :integer_mult :in1 :string_from_char :in1 :string_iterate (:string_length :string_contains :string_parse_to_chars :string_reverse :string_contains :integer_subtract :exec_dup (:string_nth :string_remove_char :string_reverse :string_contains_char :integer_quot :string_take :string_contains_char) :string_nth :boolean_or :boolean_or :boolean_or :boolean_not :integer_add) 0 :in1 :string_occurencesof_char false :string_eq "b" false :string_reverse :string_rest :string_butlast :string_contains :string_contains_char), :runtime (0.003172424 0.003198764000000003 0.0032461879999999997 0.003124388000000001 0.003265196000000001 0.0031926400000000005 0.046615964), :total-error 0, :amalgamated-error 0.06581556400000001}
{:generation 47, :program (:integer_quot :string_length :string_length :string_parse_to_chars :boolean_and :string_length :in1 :string_contains_char :string_remove_char :string_drop :in1 :string_drop :in1 :string_contains_char :string_length 0 :integer_eq :string_iterate (false :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_not "b" :string_indexof_char :in1 :boolean_or :string_contains :string_contains_char 0 0 :string_indexof_char :string_take :string_iterate (:string_concat :string_take :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_and 0 :string_take :string_eq :string_take :string_contains false))), :runtime (0.0032837759999999974 0.003220252 0.0032794919999999984 0.003245732000000002 0.0032901560000000015 0.0032769080000000007 0.016695412), :total-error 0, :amalgamated-error 0.036291728}
{:generation 48, :program (:string_reverse :integer_subtract :string_indexof_char :string_parse_to_chars :boolean_eq :integer_add :string_reverse "" :integer_add :string_remove_char :string_reverse 1 :in1 :in1 :string_length :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :boolean_not :string_concat :string_drop :string_remove_char :string_contains_char 0 :boolean_not :string_replace_char :string_remove_char :boolean_or :string_eq "a" :string_contains :string_indexof_char :boolean_and) :integer_add :string_eq :string_butlast :boolean_or :string_drop :string_length false :in1 :string_butlast :string_contains 0 :string_take :string_contains :boolean_eq false false), :runtime (0.003248968 0.0032311199999999997 0.003337855999999997 0.003316976000000001 0.003278180000000001 0.0032179199999999995 0.003173815999999999), :total-error 0, :amalgamated-error 0.022804836}
{:generation 49, :program (:string_drop :string_iterate (:boolean_eq :string_contains true :string_indexof_char :string_parse_to_chars :integer_quot :boolean_eq false "abcdefghijklmnopqrstuvwxyz" :string_eq :string_butlast :string_length :string_butlast :string_rest) :in1 :string_reverse :string_contains :string_iterate (true :integer_subtract :in1 :string_replace_char :boolean_or :string_replace_char 0 :string_eq :string_from_char :integer_add :boolean_or :string_reverse :integer_add :string_contains :string_parse_to_chars :string_indexof_char false true :string_contains_char :string_take true :string_drop :string_contains :string_concat :integer_quot :in1) :string_from_char :string_length false :string_length :string_concat :boolean_and), :runtime (0.003265308000000002 0.0032967599999999997 0.00326358 0.003230276000000003 0.03545835999999995 0.003168908000000002 0.0018299279999999995), :total-error 1, :amalgamated-error 1.0535131199999999}
{:generation 50, :program (:string_remove_char :string_contains_char :string_eq :boolean_eq :boolean_and :boolean_and :string_length false :boolean_not true :boolean_eq "b" :string_contains :in1 1 :string_butlast :in1 :string_iterate (:string_contains :integer_subtract :boolean_eq :integer_quot 0 :boolean_and :integer_add :string_replace_char :boolean_eq :string_reverse :string_from_char :string_take :string_reverse :string_nth :string_nth :boolean_or :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains true) :string_contains true :integer_add "a" :string_contains :string_indexof_char :string_contains :string_indexof_char :string_indexof_char :integer_eq false :integer_quot :integer_quot :string_occurencesof_char :string_length false :string_drop :string_concat :string_nth :string_take :integer_quot :integer_quot :string_contains), :runtime (0.0032198559999999984 0.003276827999999998 0.0032853680000000003 0.0032196079999999975 0.0033195679999999993 0.039418015999999986 0.0033124159999999995), :total-error 0, :amalgamated-error 0.05905165999999998}
{:generation 51, :program ("a" :string_butlast :string_indexof_char :string_eq true :integer_eq :string_rest :string_from_char :boolean_not :string_contains :string_replace_char "b" :in1 :string_iterate (0 :string_nth :string_indexof_char :boolean_eq :string_rest :boolean_or :in1 "b" :string_iterate (:string_reverse :string_nth :string_occurencesof_char :string_occurencesof_char :integer_eq :boolean_eq :string_take :boolean_or) :string_replace_char 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz") :boolean_or :string_eq :string_contains :integer_quot :string_rest :string_contains false :string_contains :string_butlast :string_replace_char :string_contains false "a" :integer_quot false :string_occurencesof_char :string_from_char), :runtime (0.003211900000000001 0.003183740000000001 0.003228628 0.0032906720000000023 0.0032369280000000005 0.0032335640000000026 0.0031922760000000013), :total-error 0, :amalgamated-error 0.022577708000000005}
{:generation 52, :program (:string_concat :string_take :string_eq :string_remove_char :string_iterate (:string_indexof_char :boolean_or :integer_add :string_contains :string_drop :string_occurencesof_char :string_indexof_char :integer_eq :string_contains_char :string_from_char :string_drop :string_indexof_char :boolean_eq :string_remove_char :string_contains :in1 :string_iterate (:string_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :integer_quot :string_contains :string_nth :string_indexof_char :integer_add 0 :string_eq :string_replace_char :integer_quot :boolean_eq :string_occurencesof_char :string_reverse :string_occurencesof_char :string_concat :integer_add :integer_subtract :integer_quot 0 :string_butlast :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_not :integer_quot :string_reverse :boolean_not :boolean_eq) :integer_eq false :string_occurencesof_char :string_from_char :string_eq :string_reverse "a" :integer_quot :string_remove_char)), :runtime (0.0032106519999999987 0.003264020000000001 0.0032182999999999986 0.0032498440000000013 0.003261180000000001 0.03122003599999999 0.003189815999999999), :total-error 1, :amalgamated-error 1.050613848}
{:generation 53, :program (:string_concat :string_contains :integer_eq :string_drop "b" :string_parse_to_chars "b" :in1 :boolean_not :string_reverse :string_iterate (:string_contains :string_replace_char :string_reverse "" :string_remove_char "b" :string_from_char :string_indexof_char :integer_subtract :in1 1 :integer_mult :string_butlast :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_length :string_remove_char :string_concat :in1 :string_concat :boolean_and) :integer_mult :string_contains :integer_subtract :in1 :string_replace_char :string_contains :boolean_eq "b" 1 :boolean_and :string_contains true false :string_remove_char :integer_mult), :runtime (0.0031601959999999997 0.003257676000000002 0.0032435160000000014 0.0031772519999999998 0.003247156 0.003227639999999999 0.022715684000000003), :total-error 0, :amalgamated-error 0.04202912}
{:generation 54, :program (:string_iterate (:string_replace_char :boolean_eq :boolean_and) :string_replace_char true :boolean_eq "b" :string_contains 1 :boolean_and :string_butlast :string_nth :in1 :string_iterate (:integer_add :in1 "" :string_parse_to_chars :boolean_eq :string_take :string_reverse :in1 :string_parse_to_chars :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_add true :string_contains :string_contains true) :boolean_and "a" :string_contains :string_drop :string_contains_char false :string_parse_to_chars :integer_eq :string_drop false :in1 :integer_quot :boolean_eq :string_iterate (:boolean_eq false false 1 :string_remove_char :string_take) :string_contains), :runtime (0.0031280840000000015 0.0032061999999999985 0.03814991600000004 0.0031140360000000006 0.003228868000000002 0.003263684000000003 0.003224028000000001), :total-error 0, :amalgamated-error 0.05731481600000005}
{:generation 55, :program (:string_remove_char :string_eq false :integer_add 1 true :boolean_and true :string_rest :string_reverse :boolean_eq :string_butlast :string_eq "b" :integer_eq :integer_mult :in1 :string_iterate (true :boolean_or :in1 1 :string_nth :string_iterate (0 "" :string_nth :string_replace_char :integer_add :string_parse_to_chars :string_concat :string_nth :string_take :string_nth 1 0 :exec_dup () "a" :string_parse_to_chars :string_contains_char :string_contains :boolean_or 0 :boolean_or :string_contains true :boolean_eq :string_concat 0 :string_contains) :string_indexof_char :string_contains :integer_mult :string_contains true :string_from_char false :string_drop) :string_contains false "b"), :runtime (0.0032803760000000006 0.0032003560000000027 0.0032123919999999975 0.003149148000000002 0.0032069119999999997 0.003187832000000001 0.0032184279999999976), :total-error 1, :amalgamated-error 1.022455444}
{:generation 56, :program (:exec_if ("b" "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains_char :string_parse_to_chars "a" :string_eq "" :integer_add "a" :integer_quot :integer_mult :boolean_or "b" :string_contains :string_occurencesof_char :string_contains :string_contains :string_contains :in1 :integer_subtract :integer_add :boolean_not :string_iterate (0 0 1 :boolean_not :string_take :string_take :string_butlast :boolean_or :string_contains_char true 1 :integer_subtract :boolean_or :boolean_eq "a" true :integer_quot :boolean_and "b" :integer_subtract) "b" :string_contains_char :string_remove_char) (false :string_nth 0 :string_iterate (:string_replace_char :string_remove_char :integer_mult))), :runtime (0.0032811999999999997 0.0032111080000000016 0.003344867999999999 0.003214764 0.003246468 0.003370892000000003 0.003274408000000002), :total-error 1, :amalgamated-error 1.0229437080000001}
{:generation 57, :program (:string_iterate (:string_contains_char :boolean_eq "a" :string_contains false 1 :integer_quot :boolean_not :exec_dup (:string_remove_char :integer_add :string_butlast :in1 1 1 :string_iterate (:integer_add :integer_eq :boolean_not :boolean_eq :string_rest :string_indexof_char :string_drop :boolean_or :boolean_or 0 :string_butlast) :string_iterate (:string_nth :integer_quot :string_reverse :string_from_char :string_contains :string_butlast) :in1 :integer_quot) :exec_dup (:string_contains "a" "a" false "" :string_indexof_char :string_occurencesof_char))), :runtime (0.0032408279999999994 0.003244624000000001 0.0031749680000000015 0.003228087999999998 0.0032155559999999966 0.002653719999999998 0.003151728000000001), :total-error 0, :amalgamated-error 0.021909512}
{:generation 58, :program (:string_replace_char :string_concat :string_eq "b" :boolean_and :boolean_eq :string_contains_char :string_reverse :in1 :in1 :string_reverse :string_indexof_char :integer_add :in1 :integer_subtract :string_reverse 0 :string_iterate ("a" :string_iterate (:string_length :string_contains :string_iterate (:string_rest "a" :string_from_char :string_contains_char 0) :integer_subtract :string_reverse :string_take :string_rest :boolean_or :integer_add) :boolean_or) :string_remove_char :string_drop "" :string_contains :boolean_and 0 :string_contains :string_eq :string_butlast :integer_quot false :string_eq :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_drop :string_nth), :runtime (0.003261084 0.003233016 0.0031729600000000016 0.0033640120000000004 0.0031776120000000024 0.0031870799999999993 0.003276591999999998), :total-error 0, :amalgamated-error 0.022672356}
{:generation 59, :program (:integer_mult :boolean_eq :integer_eq :string_contains_char :string_eq :boolean_not :string_concat :integer_mult :in1 :string_contains :in1 :string_contains_char :in1 :string_iterate (1 :string_iterate (true :integer_add 1 :boolean_eq "" :integer_subtract :string_remove_char :string_contains_char :string_butlast :string_contains :string_contains_char) false :exec_dup (:string_take :string_nth :string_rest "" :string_nth :string_contains :string_contains :integer_mult :string_butlast :string_contains :string_eq :string_from_char) :string_butlast) :string_length :string_contains_char :string_contains :string_from_char 0 :string_nth false :string_from_char false :integer_subtract :string_parse_to_chars), :runtime (0.0033369040000000008 0.0032643719999999985 0.003189359999999998 0.0032937680000000003 0.003345084000000001 0.0033480320000000004 0.003316419999999999), :total-error 0, :amalgamated-error 0.02309394}
{:generation 60, :program (:string_iterate (:boolean_eq "a" :string_contains false false :boolean_not :exec_dup (:string_contains_char :integer_add :string_from_char :string_butlast :in1 1 :integer_add :boolean_not :boolean_eq :string_rest :string_indexof_char :string_drop :boolean_or 0 :string_butlast :string_iterate (:string_nth :integer_quot :integer_quot :string_from_char :string_reverse :string_butlast :string_indexof_char "a" :in1 :integer_quot :boolean_not :string_replace_char) :exec_dup (:string_indexof_char "a" :string_replace_char "a" false :string_reverse "" :string_indexof_char)))), :runtime (0.003206184000000002 0.0032496079999999984 0.0032624599999999983 0.0032658919999999994 0.0032324400000000005 0.003255612000000002 0.0031701719999999984), :total-error 0, :amalgamated-error 0.022642368}
{:generation 61, :program (:exec_if (:boolean_eq :integer_eq :string_contains_char :string_eq :string_concat :string_eq :boolean_not :in1 :string_concat :string_butlast :in1 :string_iterate (:string_iterate (true :string_drop 1 :boolean_eq :string_contains :integer_subtract :string_remove_char :string_contains_char "a" :string_contains 0 :string_replace_char) :string_nth :string_contains_char :string_take false :string_remove_char) :string_nth :string_contains :string_contains :string_butlast :string_take :boolean_and :string_from_char) (:string_butlast) :string_length :string_contains_char false :string_contains :string_from_char :string_from_char :exec_dup (:integer_subtract)), :runtime (0.003283147999999999 0.003187391999999999 0.0031951919999999995 0.0031403599999999987 0.027434411999999988 0.0032560279999999994 0.0031832800000000006), :total-error 0, :amalgamated-error 0.04667981199999999}
{:generation 62, :program (:string_eq :string_concat 1 :string_eq :string_parse_to_chars :string_parse_to_chars :integer_eq 0 :in1 :integer_mult :string_nth :in1 :string_iterate (:string_drop :boolean_eq "a" true :string_indexof_char :string_from_char :string_concat :string_iterate (:string_contains :string_from_char) 0 :string_length :string_parse_to_chars :string_nth :string_eq :string_eq "b" true :boolean_or false "a" :string_rest "" :boolean_not 0 :string_contains 1 :string_remove_char :string_contains_char :integer_quot 1 :boolean_not :integer_eq :integer_subtract "a")), :runtime (0.003213132 0.0032460080000000003 0.0032480280000000013 0.003207584000000001 0.0031742079999999995 0.003138932000000002 0.0031706039999999983), :total-error 0, :amalgamated-error 0.022398496}
{:generation 63, :program (:boolean_or :string_contains_char :integer_add :string_contains_char :integer_subtract :boolean_and true :in1 :boolean_or :string_iterate (:string_length :in1 :in1 :string_indexof_char :string_iterate (:string_replace_char :string_drop :boolean_or :string_iterate ("abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_and true 1 :boolean_eq :boolean_or false :string_replace_char :string_contains :string_butlast :string_occurencesof_char :exec_if ("" :string_contains :integer_add :boolean_eq 0 "abcdefghijklmnopqrstuvwxyz" :boolean_or true :string_parse_to_chars :string_indexof_char :string_concat :string_rest :string_indexof_char 0 false) (:integer_quot :integer_quot :string_parse_to_chars :string_rest))))), :runtime (0.0031514959999999997 0.0032028679999999993 0.003149472000000002 0.0018871039999999993 0.0032109520000000004 0.054737868 0.003223224000000001), :total-error 0, :amalgamated-error 0.072562984}
{:generation 64, :program (:boolean_and :string_contains :string_take :boolean_eq :string_iterate (:string_concat 1 :string_contains_char :exec_dup (:string_length :integer_quot :string_from_char :boolean_and :string_reverse :boolean_not :string_length :in1 :string_iterate (:string_contains :boolean_and :string_iterate (:string_length :string_indexof_char :string_iterate (:in1 :string_drop :string_indexof_char :in1 :string_butlast 0 :boolean_not :string_nth :string_take :string_butlast true :string_parse_to_chars 1 :string_length :string_drop :string_eq :string_drop :string_rest :string_butlast :string_eq :string_occurencesof_char false :string_contains :integer_eq)) :integer_mult :in1 :string_drop :integer_add)))), :runtime (0.003219524 0.0032232759999999984 0.0032019959999999995 0.04666916799999999 0.003247243999999999 0.0032275799999999994 0.0032648280000000004), :total-error 0, :amalgamated-error 0.06605361599999998}
{:generation 65, :program (1 :string_parse_to_chars :string_rest :string_nth :boolean_not 0 :in1 :string_replace_char :string_butlast :string_butlast :string_parse_to_chars :in1 :integer_mult :string_indexof_char :string_iterate (1 :in1 :in1 :integer_add true 0 :string_from_char :string_indexof_char :integer_quot :string_butlast :string_reverse :string_replace_char :string_reverse :string_contains :string_contains_char true :string_nth :integer_subtract :integer_mult :integer_add :string_eq "a" :string_indexof_char :string_contains_char :boolean_not) :string_eq false 0 :string_indexof_char false false false :string_indexof_char :integer_quot false 0 :string_reverse), :runtime (0.003240951999999999 0.0031541799999999986 0.0031391319999999998 0.003208963999999998 0.003255879999999999 0.003238456000000001 0.039745943999999984), :total-error 0, :amalgamated-error 0.058983507999999976}
{:generation 66, :program (:boolean_or :string_contains_char :string_indexof_char :string_contains_char :string_iterate (:string_length :boolean_and "" :in1 :integer_mult :boolean_not :boolean_not :in1 :integer_add :integer_subtract :string_iterate (false :integer_add :string_remove_char :boolean_eq "b" true "a" :string_concat :integer_subtract :string_contains :string_length :in1 0 :string_replace_char :integer_subtract :string_reverse :string_nth 0 0) :string_take 1 :string_take "" :string_parse_to_chars :string_from_char :string_contains :integer_eq :string_contains false) :in1 true true :exec_dup (:string_rest :string_concat 0 :integer_subtract false 1 :string_concat)), :runtime (0.0033508440000000004 0.0032469 0.0031865200000000013 0.0026463160000000027 0.0018055039999999988 0.0018171759999999998 0.0018742199999999998), :total-error 1, :amalgamated-error 1.01792748}
{:generation 67, :program (:boolean_and "" :string_indexof_char :string_rest :in1 :string_rest :exec_dup (:boolean_and "a" :string_replace_char :in1 :string_iterate (:string_iterate (:string_from_char :string_take "a" :boolean_eq :in1 1 :boolean_not :string_concat 0 1 :string_contains :exec_dup (:string_reverse :string_take :string_reverse) "a" :integer_mult) "b" :string_take :boolean_and :boolean_and :string_nth) :integer_quot :string_indexof_char) :string_length :string_length :in1 :string_length :string_occurencesof_char :integer_mult :integer_quot 0 false :string_rest :in1 :string_rest :in1 :string_contains_char), :runtime (0.003199256 0.0032777999999999987 0.003140140000000002 0.05525758799999998 0.003011304000000002 0.003331699999999998 0.0032892679999999997), :total-error 0, :amalgamated-error 0.07450705599999999}
{:generation 68, :program (:boolean_or "a" :string_rest :boolean_eq true :boolean_and :string_iterate (:string_contains_char) :integer_subtract :in1 :string_rest :integer_add :in1 :string_iterate (:string_contains "a" 0 :string_reverse "a" true :boolean_or :string_concat :boolean_and :boolean_and :string_occurencesof_char :string_concat :string_iterate (:string_butlast :string_parse_to_chars :string_reverse true :string_eq "a" :integer_eq :in1 :string_contains :integer_subtract "a" :string_rest :string_remove_char :string_length :exec_dup () :string_concat "a" :string_eq false :string_from_char :integer_add :boolean_eq :integer_mult :in1 :string_occurencesof_char :integer_mult :string_from_char :integer_add false :string_eq "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0031987240000000004 0.0032324720000000027 0.003222192000000001 0.0032191799999999986 0.011082283999999994 0.003223524 0.0032120919999999997), :total-error 1, :amalgamated-error 1.030390468}
{:generation 69, :program ("b" :integer_add :string_rest "b" :integer_quot :boolean_and :string_parse_to_chars :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_eq :string_take 1 :in1 :string_iterate (:in1 :string_indexof_char :integer_eq :string_drop :integer_quot :string_contains :boolean_eq :string_length :string_reverse :string_occurencesof_char :string_contains :string_take "a" :string_drop :string_parse_to_chars true :in1 :boolean_or :string_replace_char) :string_iterate (:string_reverse) "a" :string_butlast :boolean_eq :integer_quot :string_rest :integer_add "abcdefghijklmnopqrstuvwxyz" true :integer_add :boolean_and :string_contains :integer_quot false :string_reverse :string_concat :exec_dup (false :integer_add)), :runtime (0.003214792000000001 0.003199983999999999 0.0032176439999999987 0.0032206319999999984 0.008295808000000007 0.0031773880000000015 0.00309354), :total-error 0, :amalgamated-error 0.027419788000000007}
{:generation 70, :program (:string_replace_char :string_concat :string_concat :string_parse_to_chars :integer_eq "" :in1 :string_parse_to_chars :in1 :string_iterate (:integer_quot :string_nth :string_butlast :string_from_char :boolean_eq :string_nth :string_contains_char :string_remove_char :string_replace_char :string_indexof_char :string_concat 0 1 1 :string_butlast :string_from_char :in1 :integer_eq 0 :string_indexof_char true :string_rest :string_reverse :string_occurencesof_char :integer_mult :string_contains :string_butlast :string_remove_char :integer_quot) :integer_eq :integer_add :integer_quot "" :integer_quot :integer_eq "b" :integer_subtract :string_nth :integer_add false :integer_add), :runtime (0.0032421639999999983 0.0032053119999999997 0.0031691680000000017 0.003211659999999998 0.0031864160000000005 0.0032510639999999997 0.0031477880000000003), :total-error 1, :amalgamated-error 1.022413572}
{:generation 71, :program (:integer_eq :string_from_char :string_concat :in1 :string_contains :string_reverse :boolean_and :in1 :string_iterate (:integer_subtract :boolean_and :exec_if (:boolean_or :string_iterate (:in1 :string_drop :string_contains_char "" :string_take :string_drop) :string_concat :boolean_or :boolean_or :integer_mult "a" :boolean_or :string_drop :string_eq true :boolean_or :string_butlast :boolean_or :string_take :boolean_or :integer_add) (:string_eq "b" :integer_add :string_parse_to_chars) :exec_dup (false :boolean_eq :string_reverse :string_length true :string_rest false 1 :string_nth :integer_quot))), :runtime (0.0031925279999999996 0.0032382360000000002 0.0032602560000000004 0.0032095799999999996 0.0031769479999999998 0.00316668 0.0031021439999999994), :total-error 0, :amalgamated-error 0.022346372000000003}
{:generation 72, :program (:integer_eq :string_from_char :string_concat :in1 :string_contains :string_reverse :boolean_and :in1 :string_iterate (:integer_subtract :boolean_and :exec_if (:boolean_or :string_iterate (:in1 :string_drop :string_contains_char "" :string_take :string_drop) :string_concat :boolean_or :boolean_or :integer_mult "a" :boolean_or :string_drop :string_eq true :boolean_or :string_butlast :boolean_or :string_take :boolean_or :integer_add) (:string_eq "b" :integer_add :string_parse_to_chars) :exec_dup (false :boolean_eq :string_reverse :string_length true :string_rest false 1 :string_nth :integer_quot))), :runtime (0.0031858880000000035 0.0032491360000000006 0.003223640000000001 0.003348760000000001 0.0031850039999999982 0.003328496000000001 0.003485180000000001), :total-error 0, :amalgamated-error 0.023006104000000006}
{:generation 73, :program (:string_contains_char :boolean_or :string_contains true :string_occurencesof_char :in1 :integer_subtract :boolean_eq :string_length "b" :string_contains_char :boolean_and :string_take :boolean_not :string_rest :string_contains :boolean_not :string_replace_char :in1 :string_occurencesof_char false :string_iterate (:in1 true :in1 false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char :string_occurencesof_char "" :integer_add :integer_quot :string_indexof_char :string_drop :string_drop "a" :string_length :string_remove_char) :string_nth :boolean_or "" true 1 :string_length :integer_eq "" "a" :string_eq :integer_quot), :runtime (0.003243696000000001 0.0032109 0.0032471160000000017 0.0032204120000000015 0.0032246960000000004 0.003180824 0.0032346519999999998), :total-error 0, :amalgamated-error 0.022562296000000003}
{:generation 74, :program (:string_eq :string_take :string_concat :integer_mult :integer_subtract "" :string_reverse true :string_drop "b" :string_contains_char :boolean_not :in1 :string_iterate (:integer_eq :string_replace_char :string_indexof_char :string_parse_to_chars 0 "a" "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_indexof_char :string_length :string_nth :string_occurencesof_char :string_from_char true :boolean_or 0 :string_contains :boolean_not true :string_replace_char :boolean_or :integer_subtract :string_concat :string_butlast :string_length :string_replace_char 0 :string_take) :string_iterate (:string_rest :string_eq) "" :integer_quot :string_indexof_char :string_indexof_char :string_butlast 1 :integer_subtract :string_length :string_contains :string_rest :string_eq :string_contains :string_nth false :string_take :string_rest :string_parse_to_chars :string_length :string_contains :string_drop), :runtime (0.0031974359999999997 0.0031599440000000018 0.0031766599999999983 0.003179628 0.0031975399999999996 0.003252115999999999 0.04373076399999998), :total-error 1, :amalgamated-error 1.062894088}
{:generation 75, :program (1 :string_drop :exec_if (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz") (:string_concat :string_rest :string_eq :in1 :string_from_char :string_parse_to_chars "b" :string_drop :in1 :boolean_eq :integer_eq :string_iterate (:boolean_or :string_indexof_char "" 0 :integer_subtract "a" :integer_eq :string_indexof_char true :boolean_eq "a" :string_from_char :string_indexof_char :string_remove_char :string_indexof_char true :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char true :string_eq :string_contains :string_butlast true "" :string_parse_to_chars) :boolean_eq :boolean_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" 0 :string_eq :integer_add :string_parse_to_chars) :string_butlast), :runtime (0.003249312 0.0032577159999999986 0.003165204 0.0031759439999999983 0.0033063919999999996 0.001839559999999999 0.001900187999999999), :total-error 1, :amalgamated-error 1.019894316}
{:generation 76, :program (:string_take :string_replace_char :string_remove_char :string_parse_to_chars :string_iterate (:string_eq :string_from_char :string_iterate (:in1 :string_contains_char :string_iterate (:in1 :integer_eq :in1 :string_drop true "" :string_drop :integer_eq :string_contains_char :integer_quot :string_contains_char :string_contains :string_from_char 0 :boolean_and :boolean_or 1 :string_reverse :in1 :string_replace_char :in1 :string_remove_char :string_reverse true) :integer_eq :string_occurencesof_char :string_drop :string_contains false :string_remove_char :string_reverse) :integer_eq :boolean_not :string_length "b" false :string_replace_char :string_eq :exec_dup (:string_indexof_char :boolean_and "a") false :string_from_char :integer_quot :string_occurencesof_char :string_contains_char)), :runtime (0.003267844000000002 0.0032716280000000017 0.0027822599999999995 0.0031638280000000013 0.0032140439999999997 0.0022212119999999998 0.001839143999999999), :total-error 1, :amalgamated-error 1.01975996}
{:generation 77, :program (:string_eq :integer_eq :string_concat "b" :integer_add :string_drop :in1 :string_iterate ("b" :boolean_eq :string_drop :string_iterate (:string_butlast :integer_quot :string_replace_char :string_from_char :integer_mult true :string_contains :string_indexof_char :boolean_or :in1 :string_take :string_contains :string_contains_char :string_replace_char :string_nth :string_replace_char :string_eq) :boolean_or :string_drop) :string_concat :string_length :string_contains :string_remove_char :string_contains_char :boolean_or :boolean_eq :string_drop :string_reverse :string_rest false), :runtime (0.003201783999999999 0.014139128000000004 0.0032249960000000004 0.003303247999999999 0.0032950520000000006 0.0032900119999999984 0.003276500000000002), :total-error 0, :amalgamated-error 0.033730720000000006}
{:generation 78, :program (:string_take :exec_if (:string_take "b" :string_drop :boolean_and :in1 :string_nth :string_contains_char :string_contains_char :in1 :string_reverse :in1 :string_from_char :in1 :string_iterate (:integer_subtract :integer_eq :integer_eq :string_nth :string_contains_char :string_from_char :boolean_eq :integer_eq :string_contains_char true true :in1 1 1 true :integer_eq :string_contains 1 0 :string_contains :integer_eq :string_reverse :string_indexof_char :boolean_eq :string_remove_char :in1 :integer_mult :integer_add :integer_add) :string_occurencesof_char :integer_quot :string_from_char) (false) "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_eq :string_nth "b" false :integer_quot :integer_quot), :runtime (0.003296556000000001 0.0032740479999999995 0.014954436 0.0032559799999999973 0.003152836000000001 0.0032187000000000023 0.003240880000000001), :total-error 1, :amalgamated-error 1.034393436}
