{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 50, :program (:in1 :in1 :string_occurencesof_char :string_iterate (:string_length :string_contains_char true :boolean_eq :in1 :string_nth true :string_contains :in1 :string_eq :string_parse_to_chars false true :string_remove_char :string_remove_char :string_concat :integer_eq :integer_eq :string_contains_char :string_occurencesof_char :string_rest :exec_if (true :string_indexof_char :string_contains) (:integer_mult :exec_dup ("" :in1 :integer_add) :integer_eq)) 1 :in1 :string_concat :integer_subtract :integer_mult :string_nth :string_nth true :string_reverse :string_concat :string_nth :string_concat :string_contains :string_rest false "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_remove_char false), :runtime (0.003157927999999999 0.0030936920000000008 0.0031857759999999987 0.0031505079999999993 0.003235688000000001 0.0032247960000000003 0.003213816000000001), :total-error 0, :amalgamated-error 0.022262204}
{:generation 51, :program (:in1 :integer_eq true :string_iterate (:string_concat :string_iterate ("a" true :string_iterate (:boolean_not :in1) :in1 :string_parse_to_chars :string_length :string_occurencesof_char) :string_parse_to_chars :boolean_or :integer_mult :string_take :string_indexof_char :integer_mult) :integer_mult :string_indexof_char :string_parse_to_chars :string_indexof_char :string_reverse :string_eq :boolean_not false :string_from_char :string_concat :string_concat "b" 1 "abcdefghijklmnopqrstuvwxyz" "b" :string_butlast "a" "b" :string_reverse :string_concat :string_concat :string_rest :integer_eq :string_contains_char :integer_mult false :string_take :string_indexof_char 1 :string_replace_char), :runtime (0.003354371999999998 0.003310652000000003 0.0033086719999999986 0.003304511999999999 0.0032867239999999987 0.0032439120000000016 0.0033957560000000015), :total-error 0, :amalgamated-error 0.0232046}
{:generation 52, :program (:boolean_not :string_replace_char :string_occurencesof_char true false :in1 :boolean_and :boolean_not :string_iterate (true :string_contains_char :string_eq :string_contains_char true :string_remove_char :boolean_not true :string_take true :boolean_and :string_parse_to_chars :string_occurencesof_char :boolean_or "" :string_contains_char 1 :string_rest :string_contains :boolean_or :string_rest :string_iterate (:exec_dup (:string_drop) :string_contains) true :string_contains "b") :string_concat :string_iterate (:string_replace_char :string_rest :string_reverse :string_eq :string_occurencesof_char :integer_subtract :exec_dup (:string_from_char :exec_dup (:integer_quot false)))), :runtime (0.002921487999999999 0.0019078439999999993 0.0018357520000000004 0.0018958119999999989 0.0018426600000000003 0.0019006600000000006 0.0018714519999999994), :total-error 1, :amalgamated-error 1.014175668}
{:generation 53, :program (:in1 :in1 :string_iterate (:string_replace_char :in1 :string_contains_char :string_from_char :string_nth :string_contains :string_parse_to_chars :string_length :integer_mult :string_length :integer_subtract :string_from_char :boolean_and :integer_mult :string_replace_char :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_subtract :string_take :string_nth) :string_indexof_char :string_reverse 0 :integer_add :boolean_or :in1 :integer_eq false :integer_add :string_rest false :string_take false :boolean_and true :string_reverse :in1 :string_nth :string_butlast :boolean_not :string_concat :string_concat :boolean_and "b"), :runtime (0.0031251200000000008 0.0031238279999999986 0.003174967999999998 0.003209244000000001 0.0031533959999999975 0.003224675999999998 0.0031378039999999997), :total-error 0, :amalgamated-error 0.022149035999999993}
{:generation 54, :program (:in1 :string_iterate (:string_remove_char "a" "b" :string_from_char :in1 :boolean_eq :string_replace_char :string_from_char :string_contains 1 :string_occurencesof_char "b" :boolean_eq :boolean_eq :boolean_not :string_reverse :integer_mult :string_reverse "b" true :string_remove_char) :integer_subtract :exec_dup (:integer_add) :integer_quot :string_reverse :boolean_eq 1 :string_parse_to_chars false :integer_add :integer_add :string_iterate (:string_remove_char) :string_concat :boolean_or :string_nth false :string_drop 1 :string_indexof_char :integer_mult false :string_reverse :string_reverse :integer_quot "" :exec_dup ()), :runtime (0.0031178039999999996 0.0031513199999999996 0.003100559999999999 0.003221315999999998 0.0032166080000000014 0.0032961839999999997 0.0032470480000000006), :total-error 0, :amalgamated-error 0.022350839999999997}
{:generation 55, :program (:string_reverse :in1 :in1 :integer_add :string_iterate (:string_parse_to_chars :string_indexof_char :in1 "a" :string_contains "b" :boolean_not :in1 :integer_quot :string_reverse :boolean_and "a" :boolean_eq :string_contains_char :string_concat :integer_mult :string_drop :string_contains :integer_add :string_nth) :string_contains true :string_reverse :integer_add :string_parse_to_chars :string_replace_char :boolean_or :string_length :string_take :string_contains :string_eq 0 false :string_contains :boolean_eq :in1 :string_eq :string_occurencesof_char :string_nth :string_butlast :string_indexof_char false :string_rest :in1 ""), :runtime (0.06295333599999998 0.0032382599999999997 0.0032152040000000015 0.0032418000000000013 0.0032508960000000022 0.0033187440000000015 0.07105997599999997), :total-error 0, :amalgamated-error 0.15027821599999996}
{:generation 56, :program (:in1 :string_iterate (:string_iterate (:string_length :string_occurencesof_char :in1 :string_contains_char :string_occurencesof_char :exec_if (:string_length :string_contains :string_from_char 1 :string_parse_to_chars :string_length :string_length true 0 true true :string_from_char true "b" :string_reverse :integer_mult :integer_subtract) (0) :integer_mult) :string_from_char false :string_reverse false) :string_parse_to_chars :string_nth false :string_nth :string_from_char :string_reverse :string_rest :in1 :string_parse_to_chars "a" false "b" :boolean_and :in1 false :boolean_and false), :runtime (0.0033225480000000033 0.003266924 0.0032440279999999986 0.0076996480000000025 0.0031922039999999997 0.0033548400000000017 0.003284372), :total-error 0, :amalgamated-error 0.027364564000000008}
{:generation 57, :program (:in1 :string_iterate (:in1 :string_length :in1 :string_contains :boolean_eq :string_contains :boolean_and :string_contains :string_take :integer_subtract :integer_quot :boolean_and :string_butlast :string_reverse :string_indexof_char "b" true :string_take) :string_reverse :integer_add :integer_eq :string_occurencesof_char :integer_add :string_parse_to_chars :integer_eq :integer_eq :string_take :string_nth :string_take :exec_dup ("" 1 :boolean_and :in1 :string_nth :string_drop false "b" :string_rest :integer_subtract)), :runtime (0.0031571080000000005 0.003255860000000001 0.003247739999999999 0.003226176 0.0031682359999999996 0.0019079879999999998 0.00189826), :total-error 0, :amalgamated-error 0.019861367999999997}
{:generation 58, :program (:in1 :string_iterate (:in1 :string_length :in1 :string_contains :boolean_eq :string_contains :boolean_and :string_contains :string_take :integer_subtract :boolean_and :string_reverse :string_butlast :string_reverse :string_indexof_char "b" true :string_take) :string_reverse :integer_add :integer_eq :string_occurencesof_char :integer_add :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_eq :string_contains :string_take :string_nth :string_take :exec_dup ("" 0 1 :boolean_and :in1 :string_drop false :string_replace_char "b" :string_rest :integer_subtract)), :runtime (0.0031902479999999984 0.003223068 0.0031359640000000015 0.0031865560000000005 0.0032295600000000007 0.0032223119999999997 0.0032368919999999995), :total-error 0, :amalgamated-error 0.022424599999999996}
{:generation 59, :program (:boolean_not :in1 :integer_add :string_iterate (:string_contains_char :in1 :string_remove_char :in1 :boolean_and "b" true :string_take :integer_mult :in1 :string_contains :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_replace_char :string_drop :string_rest :string_rest "a" :boolean_or :string_rest "a" :string_remove_char) true :string_from_char :integer_add :string_concat :string_length :boolean_or :boolean_or :string_take 1 :string_replace_char :string_reverse "a" :exec_dup () :integer_add "a" "b" "b" :in1 :integer_eq :string_butlast false :string_concat "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char), :runtime (0.003224096 0.003181191999999999 0.0032374720000000004 0.0032039280000000004 0.003168228000000001 0.0032053600000000017 0.003217807999999999), :total-error 0, :amalgamated-error 0.022438084}
{:generation 60, :program (:boolean_not :in1 :integer_add :string_iterate (true :string_reverse :string_iterate (true :string_iterate ("b" true :integer_mult :string_reverse :in1 :string_contains :boolean_and :string_occurencesof_char :string_occurencesof_char :string_contains :string_drop :string_rest :string_rest "a" :boolean_or :string_rest true :string_remove_char) true :string_from_char) :integer_add :string_concat) :boolean_or :boolean_or :string_take 1 :string_reverse "a" true :integer_add 1 false "b" "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_butlast false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003167111999999999 0.003201364 0.003253068 0.0031829239999999993 0.0032453679999999998 0.003234920000000001 0.003221796000000002), :total-error 0, :amalgamated-error 0.022506552000000003}
{:generation 61, :program (:in1 :string_iterate (:in1 :string_contains :string_take false :string_parse_to_chars :string_reverse :string_occurencesof_char :boolean_or :string_iterate (:integer_subtract :string_drop :string_concat :boolean_and :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_occurencesof_char "b" :boolean_or :boolean_and :string_parse_to_chars :string_parse_to_chars :integer_add :string_occurencesof_char :integer_eq) true :string_parse_to_chars) :boolean_and :integer_subtract :string_contains :string_take :exec_dup (false :integer_add :string_concat :string_contains :string_from_char :integer_add :boolean_and :exec_dup (:string_contains) :string_parse_to_chars :string_reverse :string_nth :string_parse_to_chars :in1 :boolean_and false)), :runtime (0.003728828000000001 0.0033188719999999983 0.0032394960000000006 0.002834832000000001 0.0018514799999999989 0.0018861320000000007 0.001836836), :total-error 0, :amalgamated-error 0.018696476}
{:generation 62, :program (:in1 :string_iterate (:in1 :string_contains :string_take false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_occurencesof_char :boolean_or :string_iterate (:integer_subtract :string_drop :string_concat :boolean_and :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_occurencesof_char "b" :boolean_or :boolean_and :string_parse_to_chars :string_parse_to_chars :integer_add :string_occurencesof_char) true :string_parse_to_chars :boolean_and :integer_subtract :string_contains :string_take) :exec_dup (false :integer_add "a" :string_concat :string_contains :string_from_char :integer_add :exec_dup (:string_contains) :string_parse_to_chars :string_reverse :string_take :string_nth :string_parse_to_chars :in1 :boolean_and :string_contains false)), :runtime (0.003283204000000001 0.0032540280000000017 0.0031931760000000007 0.003133428 0.0032408320000000003 0.003136364 0.003246559999999998), :total-error 0, :amalgamated-error 0.022487592}
{:generation 63, :program (:in1 :in1 :string_occurencesof_char :string_length :string_replace_char :string_iterate (true :string_nth 0 :string_length :string_occurencesof_char 1 :string_eq :in1 :string_length :integer_add :string_rest :integer_quot :boolean_or :in1 true :string_length :string_indexof_char 1 :integer_subtract :integer_mult true :string_contains) "" :integer_add :string_remove_char :exec_dup (:integer_add :exec_dup (false :integer_add false false :boolean_eq 0) :string_contains false :string_concat :string_butlast "" :string_concat "b" false false)), :runtime (0.0031938560000000006 0.0019125760000000007 0.0018050159999999998 0.0018601239999999984 0.0018816360000000003 0.001809819999999999 0.002003868), :total-error 1, :amalgamated-error 1.014466896}
{:generation 64, :program (:integer_mult :in1 :string_iterate (:string_rest "b" true :integer_add :integer_quot true :integer_eq :boolean_and :string_indexof_char :boolean_eq :in1 :string_contains :string_remove_char :string_take :string_contains :string_contains :exec_if (:integer_subtract :in1 1 :string_concat :integer_mult :boolean_or :boolean_eq :in1 :string_indexof_char :boolean_not :string_parse_to_chars :string_reverse :string_indexof_char :boolean_and) (:string_contains "a" "abcdefghijklmnopqrstuvwxyz" :string_take)) :string_occurencesof_char :boolean_and :string_reverse :string_nth :integer_eq :string_contains_char :string_indexof_char false :string_concat :boolean_eq :string_drop), :runtime (0.0032894920000000015 0.0033348720000000026 0.0031175000000000035 0.003237112000000002 0.0031782520000000003 0.0031951520000000006 0.0033288199999999993), :total-error 0, :amalgamated-error 0.02268120000000001}
{:generation 65, :program (:in1 :in1 true :string_take :string_replace_char :string_iterate (true true true :string_length :string_contains_char 1 :string_length :in1 :string_length 1 :string_occurencesof_char :string_length :boolean_or :in1 true :string_eq :string_indexof_char :string_nth :integer_subtract) true :string_occurencesof_char :string_remove_char :exec_dup () :string_eq false :integer_add "a" :string_contains_char :boolean_eq 0 :string_iterate (false :integer_quot :string_butlast :string_remove_char :string_concat false false "b" :string_remove_char)), :runtime (0.0018086720000000005 0.0018139320000000007 0.0018133079999999998 0.0018297319999999982 0.001865344 0.0018231799999999998 0.0018150400000000004), :total-error 1, :amalgamated-error 1.012769208}
{:generation 66, :program (:in1 :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_nth :string_from_char :in1 :string_from_char :string_contains :string_from_char :string_occurencesof_char :integer_eq "b" :integer_add true :integer_subtract :integer_add 0 :string_eq true :string_from_char "b" :integer_quot 1) :string_reverse :integer_mult :integer_mult :string_rest :string_length :string_contains_char :string_contains :integer_add :string_take :string_occurencesof_char false :string_indexof_char :integer_eq :string_from_char :string_contains 1 :integer_subtract :string_iterate ("a" :string_concat :string_length :boolean_not false :string_rest :string_occurencesof_char "")), :runtime (0.003231268000000001 0.002252828 0.0018944279999999992 0.0018947800000000004 0.0018607119999999992 0.0019181559999999988 0.0018359320000000002), :total-error 1, :amalgamated-error 1.014888104}
{:generation 67, :program (:in1 :string_iterate (:string_length :string_length true :integer_quot "a" true "a" true :string_contains_char true :in1 :integer_mult :string_from_char :string_contains :boolean_and :string_contains :boolean_eq true :string_occurencesof_char :boolean_not 0) :in1 :string_reverse :string_butlast 0 :string_contains :string_contains_char :integer_eq :exec_dup (0 :in1 true :string_iterate (0 :string_rest :boolean_and :string_nth :string_eq :boolean_eq 0 :boolean_and :string_occurencesof_char false "b" false))), :runtime (0.0032234559999999982 0.0032950040000000007 0.0019199599999999988 0.001823208 0.0018334560000000005 0.0018952799999999994 0.0018451799999999997), :total-error 1, :amalgamated-error 1.015835544}
{:generation 68, :program (:in1 :string_iterate (:string_length :string_take :string_parse_to_chars :integer_mult true true "b" :boolean_and :integer_mult :integer_mult :string_occurencesof_char :string_rest :integer_subtract "a" :string_remove_char :string_rest 0 true true :boolean_or :boolean_or :string_length :string_rest :integer_quot) :string_parse_to_chars :string_parse_to_chars :string_nth true 0 :string_nth :string_nth :string_contains_char 1 :integer_quot :string_take false :boolean_or :boolean_or :string_reverse false :string_rest :boolean_not :string_concat "b" :boolean_or :string_iterate (false :integer_eq :integer_add :string_from_char)), :runtime (0.003228404 0.0032120880000000014 0.0032676439999999984 0.0018164840000000008 0.0018103319999999993 0.001870239999999999 0.0018258479999999995), :total-error 1, :amalgamated-error 1.01703104}
{:generation 69, :program (:in1 :string_iterate (:string_occurencesof_char :in1 :integer_eq true :string_occurencesof_char true :boolean_or true :string_from_char :string_from_char :integer_add :integer_mult :string_indexof_char :boolean_and "" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq 0 :string_nth 0 :string_length) :string_length :string_reverse "a" :string_indexof_char :string_remove_char :string_indexof_char :string_reverse :integer_eq :string_parse_to_chars :string_occurencesof_char 0 :string_contains :string_reverse :string_drop "a" 1 :string_length :integer_mult :string_length :boolean_not :string_rest false :string_occurencesof_char false false), :runtime (0.003118284000000001 0.0032405320000000017 0.001869843999999999 0.0018047240000000006 0.0018234879999999998 0.0018704679999999988 0.0018193919999999982), :total-error 1, :amalgamated-error 1.015546732}
{:generation 70, :program (:in1 :string_iterate (:string_eq true :in1 true :string_contains :string_contains_char :string_from_char :string_contains_char :integer_mult :string_from_char :boolean_eq :boolean_and "b" :integer_subtract :string_contains true :string_indexof_char false true :string_replace_char :boolean_or :string_occurencesof_char) :string_contains 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" "a" :string_take :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :boolean_eq "a" :string_drop :string_indexof_char :integer_add false :exec_dup (:string_replace_char :string_remove_char false)), :runtime (0.0032742679999999994 0.0033416239999999975 0.003198036 0.0024065159999999987 0.0019019640000000006 0.0030374959999999985 0.0033071200000000006), :total-error 0, :amalgamated-error 0.020467023999999993}
{:generation 71, :program (:in1 :in1 :string_iterate (:string_rest :string_parse_to_chars true :integer_mult :string_concat true :integer_mult :integer_mult true true "" :integer_subtract 0 :string_contains "b" :string_replace_char true :string_length :string_contains) :string_parse_to_chars :string_parse_to_chars :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains 0 true :string_contains_char :string_occurencesof_char 1 :string_remove_char :string_take false :string_eq :boolean_or :integer_quot :boolean_or :string_eq :string_take :boolean_and :string_concat "b" :boolean_or :string_replace_char false :string_concat false :integer_subtract :string_contains :string_from_char "abcdefghijklmnopqrstuvwxyz" false :string_remove_char false), :runtime (0.0033008639999999993 0.003376423999999999 0.0019876680000000006 0.0019271999999999996 0.001892616 0.001834572 0.001890559999999999), :total-error 1, :amalgamated-error 1.016209904}
{:generation 72, :program (:in1 :string_iterate (:string_iterate (0 :in1 "" :string_occurencesof_char :string_contains_char :boolean_or :string_from_char :string_reverse :string_rest "b" :string_take "a" :string_contains :string_concat :string_contains :string_parse_to_chars "b" :string_length :string_nth :string_contains_char :string_length :boolean_not) "a" "b" true true) :string_occurencesof_char :string_contains_char :string_take :string_iterate (1 false :string_eq) :string_nth :integer_eq :string_contains :string_parse_to_chars :integer_quot false :string_eq :string_take :string_reverse), :runtime (0.0031479959999999993 0.0018108280000000002 0.0018726680000000003 0.0018571479999999999 0.0018111 0.0018714760000000004 0.0018127280000000009), :total-error 1, :amalgamated-error 1.014183944}
{:generation 73, :program (:in1 :string_iterate (true :boolean_eq :string_contains_char :integer_subtract true true :string_drop "b" :boolean_and :string_eq :string_eq :string_remove_char :string_contains :in1 :string_contains :integer_add :integer_quot "" :string_contains :string_occurencesof_char :string_occurencesof_char) "a" :boolean_and :string_occurencesof_char true :integer_eq :integer_mult :string_contains :integer_eq :string_indexof_char :string_from_char :string_nth :string_eq :integer_quot :string_rest :string_eq "" true :string_remove_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_not 1 :integer_quot :string_take), :runtime (0.003298596000000001 0.003179988 0.0032413120000000014 0.0032858480000000014 0.0031637720000000013 0.0032149719999999974 0.003206347999999999), :total-error 0, :amalgamated-error 0.022590836}
{:generation 74, :program (:in1 :string_iterate (:boolean_not :string_length :string_length true :integer_add true :exec_if (:string_from_char :string_length :string_concat :boolean_and true :string_replace_char :string_contains :integer_subtract :boolean_and :string_remove_char :string_nth :string_indexof_char true "" :boolean_or :integer_quot) () :string_indexof_char) :string_occurencesof_char :string_iterate (:string_remove_char :string_contains :string_remove_char "a" :integer_add "" :string_replace_char) :string_concat :integer_eq :string_occurencesof_char :string_contains_char :integer_subtract :boolean_or :boolean_not :string_drop "abcdefghijklmnopqrstuvwxyz" "a" :string_rest :string_indexof_char :integer_quot :string_butlast :boolean_not :string_contains false :string_eq :boolean_and), :runtime (0.003212292000000001 0.0018457519999999998 0.0018067639999999995 0.0018096360000000003 0.0018632479999999999 0.0018204200000000003 0.0018694359999999993), :total-error 1, :amalgamated-error 1.014227548}
{:generation 75, :program (:in1 :integer_quot :string_iterate (:string_length :string_occurencesof_char :string_occurencesof_char :boolean_or true :in1 :boolean_or :string_replace_char :string_contains_char true :integer_mult :integer_mult :integer_eq :string_drop :string_drop true 1 "a" :in1 :string_contains :integer_add) :boolean_and true :string_contains_char :string_replace_char :string_occurencesof_char :string_contains_char :boolean_or :integer_eq :exec_dup (:string_replace_char :string_occurencesof_char :string_from_char :integer_mult 0 :string_nth 0 :boolean_or :string_parse_to_chars :exec_if () (:string_occurencesof_char "") 1 false :integer_eq) false), :runtime (0.003196651999999998 0.003173648 0.003110904 0.0018841879999999993 0.001817523999999999 0.0017936520000000006 0.001850908000000001), :total-error 1, :amalgamated-error 1.016827476}
{:generation 76, :program (:in1 :integer_add :string_iterate (1 :string_iterate (:boolean_or :string_iterate (:string_butlast true true :integer_mult :string_length true true "a" :boolean_or :string_eq :string_contains_char :string_length :string_parse_to_chars :boolean_or :boolean_and :string_remove_char :integer_quot :boolean_or "a" :boolean_and))) :string_nth :string_nth :string_replace_char :boolean_eq false :string_concat :string_eq :string_contains_char :boolean_and :string_drop false :string_occurencesof_char :string_occurencesof_char :boolean_and :exec_dup (:string_drop :string_contains_char :string_reverse)), :runtime (0.0026378840000000027 0.0018093279999999994 0.001839656 0.0018912640000000001 0.001858631999999999 0.0018091879999999996 0.0018678000000000013), :total-error 1, :amalgamated-error 1.013713752}
{:generation 77, :program (:in1 :string_iterate (:string_drop :string_occurencesof_char :boolean_or :integer_mult :string_contains true :string_contains_char "" 0 true "a" "b" :string_concat :boolean_and :integer_add 0 "" true :exec_if (:string_reverse :integer_eq :string_parse_to_chars :string_drop :string_contains_char :string_length) (:integer_mult "a" :boolean_or true "a") :string_replace_char :string_parse_to_chars :string_rest) :string_drop :string_butlast :string_concat :string_nth :string_parse_to_chars :string_concat :integer_eq :integer_mult :in1 :string_butlast :string_remove_char :string_indexof_char :string_drop :string_indexof_char :string_remove_char :integer_subtract :string_take :string_indexof_char 0 :integer_quot false :string_from_char), :runtime (0.001875424000000001 0.001797972 0.0018046040000000007 0.001799100000000001 0.0018236519999999994 0.0018754080000000003 0.0018004999999999998), :total-error 1, :amalgamated-error 1.01277666}
{:generation 78, :program (:in1 :string_iterate (:string_iterate (:string_concat :integer_mult :boolean_eq :string_nth true true :boolean_eq :integer_quot :boolean_eq :integer_mult false :boolean_eq) :integer_add :string_from_char :integer_subtract :boolean_and :string_drop :string_nth :string_indexof_char :string_indexof_char :integer_quot :string_contains_char :string_eq :string_remove_char) :boolean_eq :integer_mult 0 :string_indexof_char :string_indexof_char :integer_eq :string_reverse :string_occurencesof_char :exec_dup (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop "b" :integer_mult false :integer_mult false)), :runtime (0.003213328000000001 0.0031855399999999997 0.003161119999999998 0.0032265639999999995 0.0032980399999999964 0.003243332 0.0032076440000000012), :total-error 0, :amalgamated-error 0.022535568}
{:generation 79, :program (:in1 :string_iterate (:string_iterate (:string_concat :boolean_eq :string_nth true :boolean_eq :integer_quot :boolean_eq :integer_mult false :boolean_eq) true :integer_add :string_from_char :integer_subtract :boolean_and :string_drop :string_nth :string_indexof_char :string_indexof_char :integer_quot :string_contains_char :string_eq :string_remove_char) :string_contains_char :boolean_eq :integer_mult 0 :string_indexof_char :string_indexof_char :string_contains :integer_eq :string_reverse :string_occurencesof_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop "b" :integer_mult false :integer_mult false), :runtime (0.003227948000000001 0.003146663999999998 0.003149571999999998 0.0032241079999999977 0.0031708760000000026 0.0032107399999999997 0.003178716000000002), :total-error 0, :amalgamated-error 0.022308624}
{:generation 80, :program (:in1 :string_indexof_char :string_iterate (:string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" true "" :string_butlast true :string_contains 1 :string_length :integer_quot :string_concat :boolean_or true :boolean_and true :string_from_char :boolean_and :string_take :boolean_and :string_from_char :string_parse_to_chars false :string_eq true :string_parse_to_chars) "a" :boolean_and :string_contains_char :string_nth 0 :string_contains_char :integer_add :exec_if () (:string_eq :string_eq :integer_eq false :boolean_and :string_replace_char false :string_indexof_char :string_butlast :boolean_or :boolean_and :string_contains false false :string_drop)), :runtime (0.0028049520000000007 0.0019138839999999996 0.0019668919999999987 0.0018569679999999996 0.0018847440000000007 0.001850327999999999 0.001894952000000001), :total-error 1, :amalgamated-error 1.01417272}
{:generation 81, :program (:in1 :string_iterate (:string_iterate (:string_concat :boolean_eq 0 :in1 true :string_contains_char true 1 false :string_contains :string_butlast :in1 :integer_add true :integer_eq :boolean_and true :string_nth :string_rest :string_occurencesof_char :integer_quot) 1 :integer_mult "b") "" :string_parse_to_chars true 0 :string_indexof_char :string_indexof_char :integer_mult "b" :boolean_and :string_reverse :string_occurencesof_char :string_parse_to_chars :in1 :boolean_eq "b" :boolean_and :string_rest :integer_mult false true :string_drop :string_butlast "" "" false), :runtime (0.003213699999999998 0.0032301800000000005 0.0032531800000000013 0.003247287999999999 0.0032068400000000003 0.0032872160000000017 0.003267319999999999), :total-error 0, :amalgamated-error 0.022705724000000004}
{:generation 82, :program (:in1 :boolean_or :integer_mult :string_iterate (1 :string_concat "b" :boolean_or :in1 :integer_mult :string_replace_char :integer_mult true :string_contains true :string_indexof_char true :integer_eq "b" :integer_add :string_from_char :string_concat :string_parse_to_chars :string_occurencesof_char 0 :string_drop) :string_contains :integer_subtract :string_rest :string_occurencesof_char 1 :boolean_not false :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 1 :integer_eq :string_parse_to_chars :integer_quot :string_eq :string_parse_to_chars 1 :string_drop :integer_mult :integer_subtract false false :string_length), :runtime (0.0032382439999999986 0.00951561999999999 0.003266731999999998 0.0032831519999999997 0.0032734439999999995 0.08402702399999996 0.0033213319999999985), :total-error 0, :amalgamated-error 0.10992554799999994}
{:generation 83, :program (:in1 :boolean_or :boolean_eq :string_iterate (1 :integer_quot "b" :boolean_or "a" :string_indexof_char :string_from_char :integer_mult true :in1 false :string_indexof_char :in1 :integer_mult "b" :integer_add :string_contains :string_concat true :string_concat true :string_drop :string_nth :string_contains :integer_subtract :string_rest :string_occurencesof_char) :boolean_not :integer_add 0 "abcdefghijklmnopqrstuvwxyz" :string_remove_char 1 1 :integer_eq :integer_add :integer_quot :boolean_eq :string_eq :string_parse_to_chars :integer_mult :string_reverse :string_length :integer_subtract :string_drop false "abcdefghijklmnopqrstuvwxyz" :string_length), :runtime (0.003253611999999999 0.0032859759999999995 0.003220484000000001 0.003253819999999999 0.003276588000000001 0.0030061039999999995 0.0019030079999999997), :total-error 0, :amalgamated-error 0.021199592}
{:generation 84, :program (:in1 :string_iterate (:string_iterate (:string_take :string_butlast :in1 :integer_quot :integer_add :string_contains_char :string_concat :boolean_and true :integer_eq 0 :string_drop :boolean_not :string_length :string_from_char :string_replace_char :boolean_and :integer_add true "a" :integer_quot 0 :boolean_or true) "b") :integer_add true :integer_add "a" :string_replace_char false :string_indexof_char :string_indexof_char :boolean_or :boolean_or 1 true :boolean_eq :integer_mult :boolean_or :string_parse_to_chars :string_from_char :string_drop false :exec_dup (:integer_subtract false "")), :runtime (0.0032082799999999996 0.0032495840000000002 0.0032512440000000017 0.003193344000000001 0.003207276000000001 0.13932065599999996 0.0032066200000000016), :total-error 0, :amalgamated-error 0.15863700399999997}
{:generation 85, :program (:in1 :string_iterate (:boolean_eq true true :string_from_char "b" :in1 :integer_mult :string_length :integer_mult :string_from_char "" :in1 :string_from_char true :boolean_and :string_drop :boolean_and :string_take true :string_contains_char :string_from_char :integer_eq true :string_reverse :integer_mult :string_length) :integer_add :string_indexof_char 1 :boolean_and :string_butlast :string_nth :boolean_or :string_butlast :boolean_eq 1 :integer_mult :string_parse_to_chars :integer_mult false :boolean_and false :string_indexof_char :string_butlast :string_occurencesof_char :string_eq :string_parse_to_chars :integer_eq :string_occurencesof_char), :runtime (0.0032114119999999986 0.003183656000000002 0.0018691519999999991 0.0018256159999999993 0.0018184479999999994 0.0018641319999999973 0.0018081919999999995), :total-error 1, :amalgamated-error 1.015580608}
