{:generation 0, :program (:string_remove_char :integer_quot :string_from_char :boolean_eq :string_nth :string_drop :string_nth :string_occurencesof_char :string_indexof_char :integer_mult :string_from_char :string_occurencesof_char :in1 :boolean_not :string_drop :string_rest :string_from_char :string_from_char :string_iterate (:boolean_and :string_contains_char :boolean_or :string_eq :string_from_char :integer_add)), :runtime (0.0031731000000000003 0.0032099079999999996 0.003173383999999999 0.0031451919999999976 0.0031391560000000006 0.02230292000000002 0.0032240640000000004), :total-error 2, :amalgamated-error 2.041367724}
{:generation 39, :program (:in1 "b" :string_length :in1 :string_iterate (:string_contains :string_contains_char :boolean_or 0 :string_occurencesof_char true :string_reverse :string_take 0 :string_occurencesof_char :string_contains_char :integer_mult true true false :string_nth :boolean_or :string_length true :boolean_or :string_take :string_length :boolean_and :string_concat :string_drop :string_contains_char 0) :string_parse_to_chars :string_from_char :boolean_eq "a" :string_from_char :string_butlast :string_remove_char :boolean_and false :boolean_and :integer_eq :string_indexof_char false), :runtime (0.003152440000000003 0.003121992000000001 0.003199936000000001 0.0032227480000000023 0.0031921840000000016 0.003154248 0.003161952), :total-error 1, :amalgamated-error 1.0222055}
{:generation 40, :program (:in1 :integer_eq :in1 0 :integer_subtract :string_iterate (:string_butlast true :string_replace_char :integer_eq :in1 :string_indexof_char :string_from_char :integer_add "" :string_butlast :string_length "a" :integer_mult :boolean_or "" :string_from_char :integer_mult :integer_eq :string_take :boolean_or) :string_from_char :string_contains :string_parse_to_chars :string_concat :string_drop :string_concat :in1 :string_contains :integer_add false :string_drop :string_rest :string_occurencesof_char "" :string_reverse :boolean_and :string_replace_char :boolean_or), :runtime (0.0032236079999999976 0.0031693280000000008 0.0032152879999999984 0.0031876279999999996 0.003128076 0.04676828800000001 0.0032383120000000027), :total-error 1, :amalgamated-error 1.065930528}
{:generation 41, :program (:in1 :string_take :string_iterate (:string_contains_char true 1 :string_from_char :boolean_or 0 :boolean_or "a" :string_remove_char :string_replace_char :string_nth :integer_subtract :string_concat :boolean_or :string_butlast :boolean_eq :string_parse_to_chars "" :integer_eq :string_reverse :string_length :string_drop :string_contains :string_butlast :string_length :boolean_eq) :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse :in1 0 :string_contains_char :integer_add :integer_eq :exec_dup () :integer_add :exec_dup (:in1 :string_parse_to_chars :string_rest :string_contains :exec_dup (false :integer_add "b"))), :runtime (0.0031639799999999994 0.0031382120000000018 0.003179836000000002 0.0031904280000000017 0.003138576 0.08724512000000006 0.0032639640000000003), :total-error 1, :amalgamated-error 1.106320116}
{:generation 42, :program (:string_contains false :boolean_not :string_occurencesof_char :in1 :in1 :integer_add true :string_iterate (:boolean_or :string_eq :string_contains :string_remove_char :string_indexof_char true :integer_subtract :string_contains_char :in1 :string_rest 0 :string_rest :boolean_or :string_contains :string_nth :string_remove_char :string_reverse :string_contains :string_contains :string_contains_char :string_from_char :boolean_not :boolean_eq :boolean_eq) :in1 :string_remove_char :string_butlast false :string_take :string_nth :string_contains :string_drop :integer_add :integer_mult :string_butlast :integer_quot :exec_dup (false)), :runtime (0.0031840559999999976 0.003170679999999999 0.0031685840000000008 0.0032404559999999996 0.003220663999999999 0.0032069480000000007 0.003148556000000003), :total-error 1, :amalgamated-error 1.022339944}
{:generation 43, :program ("b" :in1 true :string_reverse :string_contains_char :string_iterate (true "" "b" :string_contains_char :integer_quot "" :string_occurencesof_char "" :string_contains :integer_add :integer_mult "b" :string_contains 0 :string_indexof_char 1 :string_contains :string_contains "b" :integer_mult :string_contains_char true) :string_contains_char 1 0 :string_contains_char "" "a" :string_from_char false :string_from_char :string_take :string_nth "a" :integer_add false), :runtime (0.052172208000000005 0.003164039999999999 0.003135879999999999 0.0031714639999999984 0.0032589559999999995 0.003199288000000004 0.0031824920000000003), :total-error 1, :amalgamated-error 1.071284328}
{:generation 44, :program ("a" 1 "b" :in1 :in1 :string_iterate (:boolean_or :string_contains "a" :string_nth :exec_if (:string_remove_char :integer_quot true "" 0 :string_contains_char :string_occurencesof_char :string_concat false :boolean_or :integer_quot :string_drop "a" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_rest "b" :string_drop) (:string_contains_char :string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz") false :string_contains :boolean_and false :string_from_char :integer_add :integer_quot :string_indexof_char :string_reverse)), :runtime (0.0031851879999999985 0.0031971920000000006 0.003203987999999999 0.07594382399999995 0.003151700000000001 0.0032129879999999987 0.0032015839999999986), :total-error 0, :amalgamated-error 0.09509646399999995}
{:generation 45, :program ("a" :string_rest 1 "b" :in1 :in1 :string_iterate (:boolean_or :string_contains :string_rest "a" :exec_if (:string_remove_char :integer_quot "" 0 :string_contains_char :string_occurencesof_char false false :integer_quot :string_drop "a" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :string_drop) (:string_contains_char :string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz") false :string_contains :boolean_and false :string_from_char :integer_quot :string_reverse)), :runtime (0.0031828280000000004 0.0032745479999999995 0.003293408000000001 0.031016007999999994 0.003192220000000001 0.0032511040000000003 0.0031228719999999988), :total-error 0, :amalgamated-error 0.050332987999999995}
{:generation 46, :program (1 "b" :in1 :in1 :string_iterate (:integer_subtract :string_from_char :string_indexof_char :boolean_or :string_concat :string_contains :string_remove_char :integer_add :string_remove_char "" 0 :string_contains_char "a" :string_rest :string_reverse :string_nth true :string_occurencesof_char :boolean_and :boolean_eq :in1 "b" :string_drop) :string_contains_char 0 :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_add false :string_length :boolean_and :integer_subtract false :string_indexof_char :integer_add "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003206644000000002 0.003160579999999999 0.0031788759999999998 0.0030807400000000024 0.003161096 0.0031807280000000007 0.07529906000000004), :total-error 0, :amalgamated-error 0.09426772400000005}
{:generation 47, :program ("a" :string_rest "b" :in1 :in1 :string_iterate (:boolean_or :string_contains :string_rest :exec_if (:string_remove_char :integer_quot "" 0 :string_contains_char :string_occurencesof_char false false :integer_quot :string_drop "a" :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char true "b" :string_drop) (:string_contains_char :string_indexof_char :string_butlast "abcdefghijklmnopqrstuvwxyz") false :string_contains "a" :boolean_and false :boolean_or :string_from_char :integer_quot :string_reverse)), :runtime (0.0031912959999999984 0.0031394120000000007 0.003236508 0.003172772 0.0032057039999999976 0.003159567999999999 0.0032448600000000018), :total-error 0, :amalgamated-error 0.022350119999999998}
{:generation 48, :program (:integer_add :string_contains_char :in1 :in1 :string_iterate (:string_nth :in1 :string_take true :string_rest :string_remove_char :string_contains :boolean_and :string_replace_char :string_nth :string_contains_char :string_butlast :string_remove_char :string_butlast "" :string_replace_char :string_butlast :boolean_eq :string_from_char :string_concat :string_contains_char :string_contains_char "b" :integer_mult :string_remove_char :boolean_and) :string_drop :string_from_char 1 :string_contains_char :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_occurencesof_char :in1 :exec_dup (:string_length false :string_contains :in1)), :runtime (0.003158648000000003 0.0031773759999999987 0.0032277880000000005 0.0032353239999999995 0.0031586080000000002 0.003184371999999996 0.0032789960000000015), :total-error 0, :amalgamated-error 0.022421112000000003}
{:generation 49, :program (:in1 :boolean_eq :string_butlast :string_iterate (:string_concat :boolean_or true :integer_subtract :string_remove_char "a" :string_contains :string_nth :string_contains :in1 :integer_mult :exec_if (true :boolean_or :integer_mult :string_occurencesof_char :string_length :string_butlast true "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or true) (:string_nth :string_drop :string_contains) :string_nth false :integer_eq :in1 :string_contains :string_reverse :boolean_and :string_indexof_char) :string_eq false :string_reverse :string_eq false :integer_eq :integer_add "" false), :runtime (0.003116572 0.003197544 0.003188988 0.003151743999999997 0.003191832 0.003197567999999999 0.0031563560000000017), :total-error 0, :amalgamated-error 0.022200603999999995}
{:generation 50, :program (:string_contains 1 :in1 :boolean_or :in1 :string_iterate (true :string_reverse :boolean_or 1 :string_drop :string_contains "" :string_replace_char "" true "" "b" :integer_subtract :in1 :integer_mult :boolean_and :string_take :string_contains :string_indexof_char "a" :boolean_not :string_replace_char true :in1 :integer_mult :boolean_eq :string_remove_char :integer_eq :string_from_char) :string_nth :string_concat :boolean_or :integer_subtract :string_length :string_remove_char false :integer_add true 0 :string_nth 1 :boolean_not :string_iterate (:string_parse_to_chars)), :runtime (0.0031168320000000017 0.09564678399999992 0.001823875999999999 0.003083083999999999 0.003151184000000001 0.0031590480000000002 0.0018434159999999985), :total-error 0, :amalgamated-error 0.11182422399999992}
{:generation 51, :program (:in1 :string_iterate (:string_contains :integer_subtract :integer_eq :boolean_not :string_contains_char false :boolean_or 0 :string_contains :string_butlast :string_concat :string_length 1 :string_contains_char true :string_contains_char :string_rest :integer_subtract :string_eq :boolean_and :boolean_or "b" :string_eq true "b" true) :string_from_char :string_occurencesof_char :string_contains :boolean_eq :string_contains :string_from_char :integer_quot :integer_add :boolean_and :string_nth :string_reverse :string_nth :string_drop false), :runtime (0.0031721439999999965 0.003231788000000001 0.0032314079999999994 0.0031935040000000015 0.0032305519999999994 0.0030940000000000004 0.0031565839999999996), :total-error 1, :amalgamated-error 1.02230998}
{:generation 52, :program (:string_occurencesof_char :in1 "b" :string_replace_char :string_iterate (:in1 :in1 :string_iterate (:in1 :integer_mult "a" 0 :boolean_and true :string_nth :integer_quot :string_take :string_parse_to_chars :string_from_char :string_occurencesof_char :string_nth "abcdefghijklmnopqrstuvwxyz" true :boolean_and 1 :integer_mult :string_length :string_contains_char :string_occurencesof_char :integer_eq :boolean_eq) :boolean_or) :string_remove_char :string_contains_char :string_occurencesof_char :string_butlast :string_nth :boolean_or :string_eq :boolean_and false), :runtime (0.003254532000000002 0.003256088 0.003260079999999997 0.0032173919999999986 0.04131092399999999 0.0031534880000000003 0.0031735839999999993), :total-error 0, :amalgamated-error 0.060626087999999995}
{:generation 53, :program (:in1 :string_contains_char :in1 :string_remove_char :string_butlast true :string_contains_char :string_occurencesof_char :string_iterate (true :boolean_and :string_iterate (:string_reverse :string_reverse :string_contains_char false true :string_reverse) :boolean_or :boolean_or :string_remove_char :string_length :string_rest :string_contains :string_contains :string_occurencesof_char :integer_quot :boolean_eq :string_contains_char :string_drop :string_drop :string_from_char :string_contains) :string_remove_char :string_drop :boolean_not :string_remove_char false :integer_add :string_remove_char :boolean_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_not :string_eq :string_length :string_parse_to_chars), :runtime (0.0031327719999999994 0.0031590999999999993 0.0031867600000000003 0.0032338920000000004 0.0032103839999999976 0.0031540599999999993 0.003207224), :total-error 0, :amalgamated-error 0.022284191999999994}
{:generation 54, :program (:in1 true :boolean_eq :string_butlast :string_iterate (:string_nth :boolean_or :string_parse_to_chars :string_parse_to_chars :integer_subtract "b" :integer_subtract "" :string_remove_char :string_take :string_drop :exec_dup (1 :string_indexof_char :string_parse_to_chars true 1 :boolean_not :in1 :string_contains) "b") :string_drop :string_remove_char false :string_eq :string_from_char :integer_mult :string_eq :string_indexof_char :string_nth :string_from_char :string_length false true :string_replace_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_parse_to_chars :exec_dup (false)), :runtime (0.0032434879999999966 0.003173656 0.0032278199999999993 0.0031743919999999977 0.003128524000000001 0.0032838559999999995 0.0031169399999999995), :total-error 0, :amalgamated-error 0.02234867599999999}
{:generation 55, :program (:in1 true :exec_if (:boolean_eq :string_butlast :string_iterate (:string_nth :boolean_or :string_parse_to_chars :string_parse_to_chars :integer_subtract "b" :integer_subtract "" :integer_add :string_remove_char :string_take :string_drop :exec_dup (1 :string_indexof_char) :string_parse_to_chars true :string_length :boolean_not :in1 :string_contains) "b") (:string_drop :string_contains) :string_remove_char false :string_eq :string_from_char :string_eq :string_indexof_char :string_nth :string_from_char :string_length false true :integer_mult :string_replace_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :boolean_and :string_parse_to_chars :exec_dup (false)), :runtime (0.0031992759999999996 0.003166211999999999 0.003174123999999998 0.003133536000000001 0.0032224640000000013 0.0032284360000000016 0.0032157759999999983), :total-error 0, :amalgamated-error 0.022339823999999994}
{:generation 56, :program (:string_nth "b" :in1 0 :integer_subtract :string_remove_char :in1 :string_iterate (1 :string_from_char :string_length :string_nth :integer_quot :string_contains_char :string_contains "a" :string_from_char :in1 :string_length 1 :string_length :string_length :in1 :string_contains :string_contains 1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char true) :string_take :integer_eq :boolean_or :integer_add :string_rest :string_contains_char :string_parse_to_chars :string_contains_char :string_contains :string_occurencesof_char :boolean_not :string_nth :boolean_and :string_drop :string_butlast :boolean_or "" false :string_contains_char :string_from_char :string_parse_to_chars), :runtime (0.003136700000000001 0.0032183159999999993 0.0032289559999999994 0.038989575999999984 0.003129271999999998 0.0031009880000000007 0.0031710800000000015), :total-error 0, :amalgamated-error 0.057974887999999974}
{:generation 57, :program (:in1 :string_drop true :boolean_eq :string_iterate (:string_contains_char "b" :string_parse_to_chars :string_parse_to_chars "" true :integer_mult :string_concat :string_take "b" :integer_quot :string_drop :string_length :boolean_eq :integer_add true :string_concat :string_take :string_indexof_char true 1 :in1 :string_contains :string_contains) :string_from_char :integer_subtract false :in1 :integer_mult :string_eq :string_nth :string_contains :string_butlast 0 :boolean_eq false :integer_eq), :runtime (0.003272639999999999 0.0032396840000000005 0.0031951840000000007 0.0031631080000000004 0.0032181839999999968 0.0032276040000000015 0.0030977640000000015), :total-error 0, :amalgamated-error 0.022414168}
{:generation 58, :program (:in1 :in1 true :in1 :string_iterate (:string_contains_char :boolean_eq :string_replace_char :boolean_or :string_replace_char :string_contains :string_from_char :integer_quot :string_reverse :string_butlast :string_rest :string_drop :string_remove_char :string_replace_char :string_parse_to_chars :string_indexof_char :string_length :boolean_and :string_length :string_remove_char true :string_eq :string_length :string_reverse :boolean_eq :string_concat) :string_reverse :string_contains :integer_add "" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (false false :integer_add :string_indexof_char)), :runtime (0.0031952400000000002 0.003228659999999998 0.0031549599999999988 0.039268479999999995 0.0032376799999999997 0.003269647999999999 0.00182772), :total-error 0, :amalgamated-error 0.05718238799999999}
{:generation 59, :program (:integer_mult :string_parse_to_chars false :string_indexof_char :string_occurencesof_char :in1 :string_contains :integer_subtract :string_iterate (false :boolean_or :string_butlast :integer_eq :string_contains_char :string_contains "a" "b" :string_length :string_occurencesof_char :string_concat :string_indexof_char :string_take :string_butlast "b" :exec_if (:string_parse_to_chars :string_indexof_char :in1 :string_remove_char "b" :string_butlast true :string_contains_char :string_contains_char) (:string_length :integer_add "abcdefghijklmnopqrstuvwxyz" true true :integer_add) 1 :string_indexof_char) :string_nth :string_contains_char false false false false), :runtime (0.00319134 0.003133008 0.003132472 0.0032338959999999983 0.003107048000000002 0.0031823679999999984 0.003121588), :total-error 0, :amalgamated-error 0.02210172}
{:generation 60, :program (:in1 true :boolean_eq :string_iterate ("b" :string_length :string_parse_to_chars :string_contains :string_from_char :integer_quot :string_reverse :string_rest :integer_add :string_remove_char :in1 0 :string_remove_char true :string_replace_char :string_contains_char :boolean_eq true :in1 :string_contains :integer_add) :string_indexof_char :string_rest :string_take :string_drop :string_parse_to_chars "" :boolean_eq :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_from_char :string_indexof_char false 0 :string_remove_char :string_indexof_char :string_drop :integer_eq), :runtime (0.0031898399999999998 0.0032509799999999997 0.003230495999999998 0.0032011520000000005 0.003189788000000001 0.018460048000000003 0.0032232560000000003), :total-error 1, :amalgamated-error 1.03774556}
{:generation 61, :program (:integer_add :in1 :string_iterate () :boolean_eq :in1 :string_iterate (:string_eq :boolean_or :string_length :boolean_or "b" true :boolean_eq :string_reverse :string_indexof_char :string_indexof_char :string_nth 0 :string_parse_to_chars 1 "b" "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_and :integer_add :string_occurencesof_char :string_reverse :string_parse_to_chars :integer_eq) :string_nth :string_nth :string_contains :string_contains_char :boolean_or :string_contains :boolean_or :integer_add :string_from_char false :string_contains_char :boolean_or false :string_nth false), :runtime (0.057356064000000005 0.003278172 0.003214176000000001 0.0021431639999999986 0.0032654720000000023 0.0031884599999999997 0.04377674399999999), :total-error 0, :amalgamated-error 0.11622225200000001}
{:generation 62, :program (:in1 :in1 :string_contains_char true :string_iterate (true "b" :string_iterate (:string_contains :boolean_eq) :string_nth :string_concat 0 :string_indexof_char :integer_mult :string_rest "b" :integer_mult "" :string_indexof_char :string_rest :boolean_and :string_length :string_indexof_char "b") :string_concat :boolean_and :string_from_char :integer_add :string_length :string_remove_char :integer_add :string_contains "" :string_butlast :integer_add :integer_eq false :string_occurencesof_char :integer_quot false true false ""), :runtime (0.0031881439999999987 0.0031514719999999998 0.003178528 0.0031937000000000003 0.0032028480000000008 0.003149743999999999 0.003180568), :total-error 0, :amalgamated-error 0.022245004}
{:generation 63, :program (:in1 :in1 :in1 true :string_indexof_char :string_iterate (true :string_drop :string_from_char "" "a" :integer_quot :string_contains_char :string_replace_char :string_rest :integer_subtract :string_drop :string_reverse :string_take "b" "b" :string_occurencesof_char :string_parse_to_chars :in1 true :string_contains 1 :string_contains_char :integer_mult :string_from_char) true :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_eq :boolean_or :in1 false false :string_butlast :string_parse_to_chars false :string_remove_char false :string_nth :string_butlast false), :runtime (0.0030707319999999996 0.003212819999999998 0.003194476 0.0031183799999999983 0.003219684000000001 0.0018878920000000006 0.0018333359999999999), :total-error 0, :amalgamated-error 0.01953732}
{:generation 64, :program (:in1 :in1 :in1 true :string_indexof_char :string_iterate (true :string_drop :string_from_char "" "a" :integer_quot :string_contains_char :string_replace_char :string_rest :integer_subtract :string_drop :string_reverse :string_take "b" "b" :string_occurencesof_char :string_parse_to_chars :in1 true :string_contains 1 :string_contains_char :integer_mult :string_from_char) true :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_eq :boolean_or :in1 false false :string_butlast :string_parse_to_chars false :string_remove_char false :string_nth :string_butlast false), :runtime (0.0031703080000000006 0.003096332000000001 0.003155899999999999 0.0032344680000000025 0.0032351679999999975 0.003233048000000001 0.003249324), :total-error 0, :amalgamated-error 0.022374548000000005}
{:generation 65, :program (:in1 :in1 :in1 true :string_indexof_char :string_iterate (true :string_drop :string_from_char "" "a" :integer_quot :string_contains_char :string_replace_char :string_rest :integer_subtract :string_drop :string_reverse :string_take "b" "b" :string_occurencesof_char :string_parse_to_chars :in1 true :string_contains 1 :string_contains_char :integer_mult :string_from_char) true :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_eq :boolean_or :in1 false false :string_butlast :string_parse_to_chars false :string_remove_char false :string_nth :string_butlast false), :runtime (0.003143920000000001 0.0031342080000000003 0.003147203999999999 0.0032221319999999986 0.003173424 0.003182304 0.0032090440000000038), :total-error 0, :amalgamated-error 0.022212236000000003}
{:generation 66, :program (:in1 :in1 :string_iterate (true :string_indexof_char :string_iterate (true :string_drop :string_from_char :string_occurencesof_char "a" 0 :string_indexof_char :string_replace_char "b" :integer_subtract :string_drop :string_rest :string_parse_to_chars "b" "b" :string_occurencesof_char :string_parse_to_chars :in1 true :string_contains :string_occurencesof_char :string_contains_char :integer_mult :string_length :string_eq)) true :string_take :string_occurencesof_char :boolean_or :in1 :string_contains :string_parse_to_chars :string_butlast :string_parse_to_chars false :string_remove_char :string_nth :string_nth :string_butlast false), :runtime (0.0031730599999999984 0.003180279999999999 0.0031725720000000024 0.0032121480000000006 0.0031896959999999984 0.003213360000000002 0.003241816000000003), :total-error 0, :amalgamated-error 0.022382932}
{:generation 67, :program (:in1 :in1 :string_iterate (:boolean_eq :in1 :string_contains :string_occurencesof_char 1 :string_contains_char :string_parse_to_chars 1 :string_concat :string_butlast :boolean_or :boolean_eq :string_from_char true :boolean_eq :string_replace_char "b" :integer_subtract :string_replace_char) :string_length :string_indexof_char :string_concat :string_drop :string_contains :string_nth :string_nth :boolean_eq :string_reverse :string_occurencesof_char :string_rest :string_drop :exec_dup (:string_parse_to_chars true :string_drop :integer_subtract :string_from_char "b" "" :string_contains_char false "a" :string_replace_char false "")), :runtime (0.003247835999999999 0.003213931999999999 0.0032137520000000003 0.003158143999999998 0.0031585559999999977 0.0031598400000000023 0.0031231439999999996), :total-error 0, :amalgamated-error 0.022275204}
{:generation 68, :program (:in1 true :boolean_eq :string_iterate (true :boolean_or :string_reverse :string_parse_to_chars false :string_occurencesof_char :boolean_or 0 :string_iterate (:integer_eq :string_nth :integer_quot :string_from_char :string_indexof_char :string_reverse) :string_occurencesof_char :exec_if (:string_contains) (:string_rest :string_reverse :integer_quot :string_eq :string_nth true :string_from_char "b" :string_remove_char :string_butlast :integer_eq) :exec_dup (:string_nth :in1 false))), :runtime (0.003145312 0.003167264 0.0030924079999999987 0.0030246440000000004 0.0021238360000000005 0.003294496 0.0031738920000000006), :total-error 0, :amalgamated-error 0.021021852}
{:generation 69, :program (:string_replace_char :boolean_not :string_nth :in1 :string_iterate (:string_nth "b" :in1 :string_eq :in1 :string_indexof_char :integer_eq :string_contains_char :string_from_char :string_length :integer_subtract :integer_quot :in1 :string_occurencesof_char :integer_quot :integer_quot :string_indexof_char :integer_add 1 "b") :integer_eq :string_contains :string_length :string_parse_to_chars :integer_add :integer_add :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" "" :in1 :string_remove_char :string_contains "" false false :string_indexof_char "a" :in1 :string_occurencesof_char :string_take false), :runtime (0.003254192000000001 0.003160264 0.0031674800000000016 0.07228222400000003 0.0032254320000000007 0.0018745199999999989 0.0018747040000000011), :total-error 0, :amalgamated-error 0.08883881600000004}
{:generation 70, :program (:string_from_char :in1 :in1 true :string_replace_char :string_iterate (:boolean_or :string_reverse :string_drop false "a" true :string_contains :string_contains :string_concat :string_butlast :in1 :string_take :string_length :string_parse_to_chars :string_reverse "b" true true :in1 true :string_occurencesof_char :in1 "" :string_remove_char) :string_take 0 "a" :string_butlast :integer_add true :string_from_char :string_contains :string_parse_to_chars "" :string_eq false :string_remove_char "b" :integer_eq false :string_concat :integer_mult), :runtime (0.0031995599999999976 0.0032593920000000003 0.0032384959999999996 0.0032571720000000013 0.04337849999999999 0.003201656 0.0031370919999999997), :total-error 0, :amalgamated-error 0.06267186799999999}
{:generation 71, :program (:string_from_char :in1 :in1 true :string_replace_char :string_iterate (:boolean_or :string_reverse :string_drop false "a" true :string_contains :string_contains :string_concat :string_butlast :in1 :string_take :string_length :string_parse_to_chars :string_reverse "b" true true :in1 true :string_occurencesof_char :in1 "" :string_remove_char) :string_take 0 "a" :string_butlast :integer_add true :string_from_char :string_contains :string_parse_to_chars "" :string_eq false :string_remove_char "b" :integer_eq false :string_concat :integer_mult), :runtime (0.003267880000000001 0.0031947560000000017 0.0031465320000000014 0.0031713800000000014 0.003213563999999998 0.0032610240000000017 0.003224127999999998), :total-error 0, :amalgamated-error 0.022479264000000006}
{:generation 72, :program (:in1 :in1 :integer_mult true :boolean_eq :string_iterate (:string_nth 0 true :string_eq :string_reverse :string_rest :in1 :string_contains_char :string_from_char :string_length :integer_subtract :string_eq :string_take "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :integer_add :string_length "b" :string_contains :string_eq :string_eq 1 :string_contains :boolean_or :string_indexof_char) :string_eq :boolean_or :string_occurencesof_char :string_remove_char :string_reverse :string_parse_to_chars :in1 :string_contains :string_occurencesof_char :boolean_or "a" "b" false :integer_eq :string_take false :boolean_and), :runtime (0.0031762040000000015 0.00324162 0.003255976 0.003204252 0.003188071999999999 0.0031693599999999982 0.003174788), :total-error 0, :amalgamated-error 0.022410272000000002}
{:generation 73, :program (:boolean_or :in1 :string_iterate (:boolean_or "b" :string_replace_char :in1 1 :string_rest :integer_mult :string_contains :integer_add :string_from_char :string_occurencesof_char :integer_subtract 0 :string_reverse :string_replace_char :string_concat true :in1 :string_reverse true :string_length :in1 :string_concat "b") :in1 :string_remove_char :integer_eq true :boolean_or :boolean_eq :string_indexof_char :integer_add :string_occurencesof_char :string_concat :string_contains :in1 :integer_mult :boolean_and 0 :string_reverse 0 :string_from_char :string_contains_char false :string_occurencesof_char :string_butlast false false), :runtime (0.0032242599999999996 0.0031978679999999982 0.058117383999999994 0.0031987680000000003 0.0031503799999999986 0.003192108000000001 0.003197375999999999), :total-error 0, :amalgamated-error 0.077278144}
{:generation 74, :program (:in1 :string_iterate (:boolean_or "b" :string_replace_char :in1 1 :string_rest :integer_mult :string_contains :integer_add :string_from_char :string_occurencesof_char :integer_subtract 0 :string_reverse :string_replace_char :string_concat true :in1 :string_reverse true :string_length :in1 :string_concat "b") :in1 :string_remove_char true :boolean_or :boolean_eq :string_indexof_char :integer_add :string_occurencesof_char :string_concat :string_contains :integer_mult :boolean_and 0 :string_reverse 0 :string_from_char :string_contains_char false :string_occurencesof_char :string_butlast 0 false), :runtime (0.003181771999999998 0.0031391959999999986 0.0031533640000000022 0.0031873439999999995 0.0032236760000000013 0.0033125079999999987 0.00312488), :total-error 0, :amalgamated-error 0.022322739999999997}
{:generation 75, :program (:in1 :in1 :string_iterate (:string_contains :boolean_or "b" :string_reverse :string_nth :integer_mult :string_contains :in1 :string_occurencesof_char :boolean_or :string_reverse :string_length :string_drop true :string_contains_char :integer_add "b" :integer_subtract :in1 :boolean_eq :string_contains :string_length :string_nth :string_replace_char :string_concat) :string_rest :string_length :string_contains :string_drop :string_eq :string_iterate (:string_butlast false :string_nth) false), :runtime (0.003171940000000002 0.0032391239999999986 0.003171451999999997 0.0031992520000000005 0.0031946760000000005 0.003129328000000001 0.003147680000000001), :total-error 0, :amalgamated-error 0.022253452}
{:generation 76, :program (:in1 :in1 :string_iterate (:string_contains :boolean_or "b" :string_reverse :string_nth :integer_mult :string_contains :in1 :string_occurencesof_char :boolean_or :string_reverse :string_drop :string_length :string_drop true :string_contains_char :integer_add "b" :integer_subtract :integer_add :in1 :boolean_eq :string_contains :string_length :string_nth "" :string_replace_char :string_concat) :string_length :string_contains :string_drop :string_eq :boolean_or :string_iterate (:string_butlast :string_nth) false), :runtime (0.0031814879999999997 0.0031267439999999994 0.0032375079999999996 0.11493143199999994 0.0031612719999999997 0.0032001159999999994 0.003122959999999998), :total-error 0, :amalgamated-error 0.13396151999999995}
{:generation 77, :program (:in1 :in1 :string_iterate ("" "b" "b" :string_reverse :string_nth true true :in1 :string_occurencesof_char :boolean_or :string_reverse :string_length :string_drop true :string_contains_char :integer_add "b" :integer_subtract :in1 :boolean_eq :string_contains :string_nth :string_nth) :string_concat :string_contains_char :integer_eq :string_contains :string_contains :string_take :string_eq :string_iterate (false :string_remove_char :integer_eq :string_contains_char :string_remove_char)), :runtime (0.003098487999999999 0.003092680000000001 0.003094584 0.0031156279999999983 0.009902423999999996 0.003193292000000001 0.0032120159999999977), :total-error 0, :amalgamated-error 0.028709111999999995}
