{:generation 0, :program (:string_remove_char :exec_if (:string_nth :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse) :string_take :string_take :boolean_not :string_iterate () "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_from_char :integer_eq :string_iterate ("a" :boolean_or :string_replace_char :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :in1 :string_reverse :string_contains_char true :string_take "" :string_nth :string_nth false :string_reverse :boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_reverse :boolean_or :boolean_not "" :string_drop :in1 :string_occurencesof_char :boolean_or :string_nth) :boolean_eq :string_butlast :string_iterate ("" :boolean_not :boolean_and :exec_if (:string_contains :boolean_and :string_from_char 1) (:string_contains :boolean_eq :string_remove_char :string_eq :boolean_not false :boolean_or :string_take :string_take :in1 :boolean_eq :string_parse_to_chars :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :integer_quot :boolean_eq :integer_add))) ()), :runtime (0.0032155959999999994 0.0032468679999999995 0.0033434000000000003 0.0032129000000000003 0.0018149359999999988 0.001894407999999999 0.0018601319999999998), :total-error 2, :amalgamated-error 2.01858824}
{:generation 37, :program (:in1 :boolean_or :integer_add :string_take :in1 :string_iterate (:string_occurencesof_char 1 :string_contains_char :integer_subtract :in1 true :string_indexof_char :string_eq :string_iterate (:in1 :string_nth :integer_subtract :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_subtract :string_remove_char :integer_add :boolean_eq true :boolean_or false "b" :in1 :string_butlast :string_contains_char :string_contains :string_nth :string_parse_to_chars) 0 :exec_dup (:integer_mult false :string_butlast false false :string_contains))), :runtime (0.0031751679999999986 0.0025066960000000023 0.0026585119999999996 0.0018215680000000004 0.0018765519999999988 0.0018144720000000004 0.0018648479999999992), :total-error 0, :amalgamated-error 0.015717816}
{:generation 38, :program (:exec_if (:string_indexof_char :in1 true :string_remove_char) (:string_contains :in1 :string_iterate (:string_iterate ("b") :string_concat :string_eq "b" :in1 "a" :string_rest true :string_remove_char :in1 false :integer_add :boolean_eq "b" :boolean_eq :boolean_and :string_drop :string_indexof_char "b" :string_drop) :integer_add :boolean_eq :string_take "" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :string_parse_to_chars) "b" :integer_add false :in1 "b" "a"), :runtime (0.0032079999999999986 0.011246863999999999 0.003262459999999998 0.0032739559999999997 0.0032772920000000002 0.003199076000000002 0.0032298840000000023), :total-error 0, :amalgamated-error 0.030697532}
{:generation 39, :program (:in1 :string_eq :string_drop :string_contains :in1 :string_iterate (:string_iterate (:string_take "a" true :string_indexof_char) :string_eq :string_iterate ("a" :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_remove_char :integer_eq :string_contains) :boolean_or :integer_eq :string_contains) :string_replace_char "b" :boolean_not :boolean_eq :string_contains_char :boolean_and :string_length "" :string_butlast :integer_mult :string_contains :string_occurencesof_char false :integer_quot :string_contains :string_take false :string_butlast), :runtime (0.0032187799999999983 0.0031826759999999997 0.0032287480000000005 0.0033161920000000004 0.0021743399999999986 0.0018343599999999993 0.0018542759999999989), :total-error 0, :amalgamated-error 0.018809371999999994}
{:generation 40, :program (:in1 :boolean_not :integer_subtract :in1 :string_from_char :string_iterate (:string_iterate (:string_iterate (:string_occurencesof_char)) :boolean_and :string_nth :string_from_char "b" :string_occurencesof_char :boolean_or :string_concat :in1 :string_contains :string_contains :string_contains :string_occurencesof_char :integer_eq :string_nth :string_drop 0 :string_remove_char) false :string_drop :string_rest :string_from_char "" :integer_subtract :string_drop false :string_nth :string_nth), :runtime (0.0032533120000000004 0.0032513200000000003 0.003183708 0.001832064000000001 0.0018254199999999977 0.0018882159999999988 0.001824128000000001), :total-error 1, :amalgamated-error 1.017058168}
{:generation 41, :program (:in1 :string_replace_char :in1 :in1 :string_iterate (:string_contains_char false :integer_subtract 0 :boolean_or :boolean_eq :string_iterate (:string_nth :string_from_char :integer_subtract :boolean_eq true :string_drop) false "b" true "" :in1 :string_contains_char :string_drop :integer_add :exec_dup () :boolean_or false :string_reverse)), :runtime (0.0031777360000000035 0.0031988880000000013 0.0031649920000000006 0.0031539039999999995 0.0032048439999999997 0.0032663999999999987 0.003187128000000001), :total-error 0, :amalgamated-error 0.022353892000000004}
{:generation 42, :program (:string_contains :in1 :string_take :string_iterate (:boolean_eq :boolean_eq :integer_subtract :string_iterate ("b" true true :string_eq :string_indexof_char true "a" 0 :string_remove_char :string_drop :string_contains :string_contains :integer_subtract :boolean_or :string_parse_to_chars :integer_subtract :string_contains_char :string_take :string_from_char :string_iterate (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_length) :string_contains "b" false))), :runtime (0.0031649560000000018 0.003218563999999999 0.0032076320000000015 0.003203600000000002 0.0032673920000000005 0.0032882920000000004 0.003124480000000001), :total-error 0, :amalgamated-error 0.022474916000000008}
{:generation 43, :program (:in1 "b" :string_parse_to_chars :string_contains :string_butlast :in1 :string_replace_char :in1 :string_iterate (:string_iterate (:string_replace_char :string_concat 0 :string_iterate (:string_butlast :integer_subtract :string_concat "a" :integer_quot true "" "b" :integer_add :string_indexof_char :string_replace_char :string_rest "" :integer_add :integer_eq) "") :string_drop false :string_rest :string_take :string_contains false :string_drop :string_occurencesof_char :string_replace_char :string_remove_char) "a" :boolean_eq), :runtime (0.003129459999999997 0.0032332199999999993 0.0033790920000000015 0.0032803599999999995 0.003182599999999999 0.0031815520000000003 0.003272915999999999), :total-error 0, :amalgamated-error 0.022659199999999997}
{:generation 44, :program (:string_contains :in1 true "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_eq :string_contains_char :string_replace_char "b" :boolean_eq :string_nth true :string_replace_char :integer_subtract "b" :integer_add :string_replace_char :string_nth false :in1 :string_contains :string_contains_char "" :string_replace_char) :string_replace_char :string_from_char :string_butlast false :string_indexof_char false :string_indexof_char 1), :runtime (0.00322902 0.022385672000000013 0.0032986000000000005 0.003214436000000001 0.0032514960000000004 0.0033268119999999993 0.0032895200000000015), :total-error 0, :amalgamated-error 0.04199555600000002}
{:generation 45, :program (:in1 :exec_if (:boolean_or :string_iterate (:in1 :string_contains_char :string_contains :integer_subtract "" :boolean_and :boolean_or true :integer_subtract :string_replace_char :string_replace_char :string_occurencesof_char :string_contains true :string_occurencesof_char :string_parse_to_chars :string_concat 0 :string_eq :boolean_and :string_occurencesof_char :integer_eq "b" :boolean_not :boolean_or true :string_take "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_and) :string_contains_char :string_drop :boolean_or false :string_drop :string_parse_to_chars :string_nth :string_contains_char :string_length :string_nth) ()), :runtime (0.003171328 0.0031986600000000016 0.003191088000000001 0.0031934999999999997 0.0029481760000000003 0.001874632 0.0017974560000000002), :total-error 1, :amalgamated-error 1.01937484}
{:generation 46, :program (:in1 :in1 :string_iterate (:string_butlast :string_reverse "" :string_contains_char :integer_subtract true :string_parse_to_chars :string_indexof_char :string_eq :in1 true :string_length :string_replace_char "a" :string_occurencesof_char :string_rest :integer_subtract :string_eq "b" :boolean_or :string_contains :string_indexof_char :string_indexof_char :string_drop :boolean_not :string_contains) :integer_add :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_iterate () "b" :string_indexof_char :boolean_and false false :string_replace_char "b"), :runtime (0.0030805999999999997 0.002121575999999999 0.0018295919999999982 0.0026713079999999994 0.0018627120000000005 0.001802768 0.001825432), :total-error 1, :amalgamated-error 1.015193988}
{:generation 47, :program (:in1 :string_indexof_char :string_length :string_parse_to_chars :string_occurencesof_char :in1 :string_iterate (:string_iterate () :string_occurencesof_char :boolean_and :string_occurencesof_char :string_from_char "" :integer_mult :boolean_and :string_eq :string_contains :string_parse_to_chars :string_remove_char :boolean_not :string_concat 0 :string_occurencesof_char :in1 :boolean_or :integer_subtract :integer_mult :boolean_and) :string_drop :string_contains :string_from_char 0 :string_contains "abcdefghijklmnopqrstuvwxyz" 0 :integer_add :string_nth false), :runtime (0.003135328 0.0032074679999999993 0.0032171680000000003 0.0033394360000000016 0.003142300000000001 0.0032078479999999997 0.0032425640000000003), :total-error 0, :amalgamated-error 0.022492112}
{:generation 48, :program (:in1 :boolean_not :in1 :string_contains :in1 :string_parse_to_chars :string_iterate (false :string_iterate (:string_reverse :integer_eq 1 :string_eq :integer_subtract :string_concat :integer_eq :string_contains true "" :integer_mult :in1 :integer_quot "abcdefghijklmnopqrstuvwxyz" true "a" :boolean_eq :integer_eq :in1) :string_iterate (:string_replace_char true false :integer_quot :string_contains :string_contains :string_reverse "" "" :integer_subtract :integer_add :string_iterate (:string_nth :string_nth)))), :runtime (0.0031030599999999986 0.003131783999999999 0.003252851999999998 0.003303347999999998 0.003248616000000002 0.0032555280000000006 0.0031954199999999996), :total-error 0, :amalgamated-error 0.022490608}
{:generation 49, :program (:in1 :in1 :string_iterate (:in1 :string_take :string_drop :integer_subtract :integer_eq :string_contains_char :integer_subtract :string_contains :string_remove_char :integer_subtract "b" :string_take :integer_eq :integer_subtract true :string_concat :boolean_eq :integer_mult :integer_add :in1 true :boolean_eq :integer_subtract) :string_length :string_concat :boolean_or true :string_contains :string_take false), :runtime (0.00317754 0.003170392000000002 0.003179103999999999 0.003286907999999999 0.003166715999999999 0.003216415999999999 0.0032050560000000017), :total-error 0, :amalgamated-error 0.022402132}
{:generation 50, :program (:string_concat :integer_add :in1 :integer_add :in1 :string_iterate (:in1 :string_contains "b" :integer_subtract true :string_indexof_char :boolean_and :string_replace_char :string_remove_char :string_drop :boolean_and :integer_subtract true :string_replace_char :string_remove_char true :string_contains :boolean_eq :string_reverse :boolean_eq :string_contains true) :string_rest :string_remove_char :integer_eq :integer_mult false true :string_butlast :string_indexof_char false :string_rest :string_rest :exec_dup (:string_contains_char)), :runtime (0.0031409959999999988 0.0032733999999999984 0.0032260559999999997 0.003187955999999999 0.0032274999999999995 0.0032235160000000014 0.0032450959999999985), :total-error 0, :amalgamated-error 0.022524519999999996}
{:generation 51, :program (:in1 :string_iterate (:in1 :string_replace_char :string_occurencesof_char :string_from_char :string_replace_char :boolean_and :in1 :in1 :string_reverse :string_remove_char :string_length :string_contains :string_butlast :string_contains :in1 :string_remove_char :boolean_or :integer_quot "a" :string_indexof_char :string_contains_char :string_remove_char "b" "b" :boolean_or false :boolean_eq) :integer_mult 1 :in1), :runtime (0.003214691999999997 0.003168044 0.0032608760000000033 0.003266731999999999 0.06394877599999998 0.003229584000000003 0.0032520639999999972), :total-error 0, :amalgamated-error 0.083340768}
{:generation 52, :program (:in1 :string_iterate (:in1 :string_replace_char :string_occurencesof_char :string_from_char :string_replace_char :boolean_and :in1 :in1 :string_reverse :string_remove_char :string_length :string_contains :string_butlast :string_contains :in1 :string_remove_char :boolean_or :integer_quot "a" :string_indexof_char :string_contains_char :string_remove_char "b" "b" :boolean_or false :boolean_eq) :integer_mult 1 :in1), :runtime (0.0031836399999999997 0.0031709199999999994 0.0031374319999999986 0.003153547999999999 0.0031738920000000006 0.0031889399999999995 0.0032390719999999995), :total-error 0, :amalgamated-error 0.022247443999999995}
{:generation 53, :program (:boolean_eq :string_iterate (:boolean_not :in1 :in1 :string_nth :string_iterate (:string_iterate (:string_contains :string_take "a" :boolean_or :string_remove_char :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_remove_char :string_occurencesof_char :integer_eq :string_remove_char true)) :string_indexof_char :string_nth :integer_mult "b" :string_contains true false :integer_subtract :string_contains :string_rest :boolean_or :integer_add :boolean_or "" :integer_add "abcdefghijklmnopqrstuvwxyz" :string_replace_char false)), :runtime (0.0031755559999999995 0.003172396 0.0032790559999999994 0.0031740559999999976 0.0031627960000000003 0.0018028479999999988 0.0019433520000000004), :total-error 1, :amalgamated-error 1.01971006}
{:generation 54, :program (:in1 :integer_add :integer_add :string_iterate (:string_iterate (:integer_quot :string_occurencesof_char :string_reverse "b" "b" :boolean_and :in1 :string_take :integer_add :boolean_and :string_replace_char :string_indexof_char :string_occurencesof_char 1 :string_from_char :string_concat :boolean_or :string_from_char :integer_eq :boolean_or :boolean_or :string_nth "b")) :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_subtract :string_rest false :string_take), :runtime (0.0032407040000000014 0.0032457600000000003 0.0032397199999999998 0.003101220000000001 0.0032143119999999996 0.0031543279999999983 0.003237696), :total-error 0, :amalgamated-error 0.02243374}
{:generation 55, :program (:in1 :string_iterate (:string_iterate (:string_replace_char :string_occurencesof_char :integer_mult true :in1 :integer_subtract :in1 :string_contains_char :string_length :boolean_and :string_contains :integer_subtract :string_take :string_reverse :string_indexof_char :string_remove_char :boolean_or :boolean_or :string_indexof_char 1 :string_remove_char :string_rest :boolean_not "b" 0) :integer_add :boolean_eq) :string_butlast :string_rest :string_remove_char "" :in1 :string_remove_char false :string_concat :string_indexof_char false :string_length :string_contains_char :exec_dup ()), :runtime (0.0032330040000000007 0.0031454079999999984 0.003247028 0.003144672 0.0032391960000000006 0.003250620000000001 0.0032350999999999973), :total-error 0, :amalgamated-error 0.022495028}
{:generation 56, :program (:string_butlast :string_parse_to_chars :string_contains :string_contains :string_concat :string_parse_to_chars :exec_dup (:string_contains_char :boolean_or :string_drop :string_replace_char :string_nth :integer_eq :in1 :string_replace_char :string_from_char :string_iterate (:string_indexof_char :string_contains :string_remove_char :boolean_not true "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_take 1 :string_from_char :string_contains_char) :boolean_not) :string_length :string_from_char :string_occurencesof_char :string_remove_char :exec_if (:integer_mult) (:string_indexof_char 1) :boolean_and false), :runtime (0.003165908000000001 0.0031958000000000004 0.003229039999999999 0.0031928440000000007 0.0032606960000000004 0.003168783999999999 0.003222607999999999), :total-error 0, :amalgamated-error 0.022435679999999996}
{:generation 57, :program (:in1 :string_occurencesof_char :string_iterate (:string_contains_char :string_reverse :exec_if (:string_from_char :boolean_not :string_from_char :string_indexof_char :in1 :string_reverse :string_from_char :string_indexof_char :boolean_and true :integer_eq :string_length :in1 :boolean_eq "b" :boolean_not true true :boolean_or :integer_add :integer_mult :boolean_or false :string_length :integer_subtract) ("b" :boolean_not)) true false :string_indexof_char :string_butlast :string_replace_char false :string_contains_char :string_remove_char false :exec_dup ()), :runtime (0.003181960000000001 0.0031950599999999983 0.0032367680000000014 0.0032082880000000023 0.0032178439999999997 0.0031340279999999988 0.0032049360000000002), :total-error 0, :amalgamated-error 0.022378884}
{:generation 58, :program (:boolean_not :in1 :in1 :string_iterate (:boolean_and :boolean_and :integer_subtract :string_length :string_occurencesof_char :string_contains_char :string_take :string_concat :string_take "b" :in1 true :string_remove_char :in1 :string_concat :integer_eq :integer_subtract :string_butlast :string_contains :in1) false :integer_mult :string_reverse :integer_eq false :integer_subtract :string_butlast :integer_quot :integer_quot :string_occurencesof_char :string_replace_char :string_take), :runtime (0.0031643240000000018 0.0032047879999999988 0.003211836000000002 0.003226727999999998 0.0031856599999999977 0.003303467999999998 0.0032315400000000006), :total-error 0, :amalgamated-error 0.022528343999999995}
{:generation 59, :program (:in1 :string_nth :in1 :integer_subtract :string_take :boolean_and true :string_iterate (:boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :string_occurencesof_char :integer_subtract :string_eq "b" :in1 :string_contains true :in1 :string_concat :integer_subtract :boolean_and :string_butlast :in1 :integer_add :boolean_eq "a") :integer_add :string_drop :integer_subtract 0 1 :integer_quot false :string_concat true :string_take :string_concat false :string_length :string_replace_char), :runtime (0.0032861799999999992 0.0032844240000000024 0.0032266800000000004 0.003138328000000001 0.0031240920000000006 0.0032244800000000014 0.0033226199999999984), :total-error 0, :amalgamated-error 0.022606804000000005}
{:generation 60, :program (:in1 :string_nth :in1 :integer_subtract :boolean_and true :string_iterate (:boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :string_occurencesof_char :boolean_eq :integer_subtract :string_eq "b" :in1 :string_contains true :in1 :string_concat :boolean_and :string_butlast :in1 :integer_add :boolean_eq "a") :integer_add :string_drop :integer_subtract 0 :string_iterate (1) :integer_quot :string_concat true :string_take :string_concat false "a" :string_length), :runtime (0.0031594399999999986 0.003193455999999997 0.03743535200000002 0.003246059999999998 0.003266307999999998 0.003148088 0.003292543999999997), :total-error 0, :amalgamated-error 0.056741248}
{:generation 61, :program (:in1 :string_nth :in1 :integer_mult :string_take :string_replace_char :integer_eq :string_iterate (:string_nth :integer_subtract :string_contains_char :string_take :string_take :string_contains_char :string_occurencesof_char :integer_subtract :string_eq "b" :in1 :string_contains true "a" :string_concat :integer_quot :boolean_and "" :in1 :boolean_or :boolean_and :integer_add) :integer_add :string_drop "abcdefghijklmnopqrstuvwxyz" false :string_rest :string_take :string_eq :boolean_eq :string_take :string_concat false :string_length false), :runtime (0.003290632000000001 0.0032359759999999976 0.003234012000000001 0.0032224999999999984 0.003182864 0.001861252 0.003157804000000001), :total-error 0, :amalgamated-error 0.02118504}
{:generation 62, :program (:in1 :string_nth "" :in1 :integer_mult :string_take :string_replace_char :integer_eq :string_iterate (:string_nth :integer_subtract :string_contains_char :string_take :string_take :string_contains_char :string_occurencesof_char :integer_subtract :string_eq "b" :in1 :string_contains true "a" :string_concat :integer_quot :boolean_and "" :in1 :boolean_or :boolean_and :integer_add) :integer_subtract :integer_add :string_drop "abcdefghijklmnopqrstuvwxyz" false :string_rest :string_take :string_eq :boolean_eq :integer_eq :string_take :string_concat false :string_length false), :runtime (0.0032280800000000004 0.003211324000000001 0.003272984000000001 0.0032302599999999996 0.002673215999999999 0.0018928440000000007 0.0018036959999999996), :total-error 0, :amalgamated-error 0.019312404000000002}
{:generation 63, :program (:in1 false :in1 :integer_subtract :boolean_not :boolean_and true :string_iterate (:boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :boolean_eq :integer_subtract :string_eq "b" :string_contains :string_concat :in1 :string_concat :string_nth :boolean_and :string_butlast true :in1 :integer_add "a") :integer_eq :string_nth 0 :integer_add :string_drop :integer_subtract 0 :string_iterate () :integer_quot false "a" :string_length), :runtime (0.0031304359999999973 0.00313964 0.0032006719999999995 0.003241396000000001 0.0032372000000000004 0.0031969799999999973 0.0032211280000000006), :total-error 0, :amalgamated-error 0.022367451999999996}
{:generation 64, :program (:in1 :string_iterate ("" :boolean_or :string_eq :integer_mult :string_occurencesof_char :string_reverse :string_contains :string_nth :string_indexof_char :boolean_eq :integer_eq :in1 1 :string_occurencesof_char :integer_subtract :string_occurencesof_char 1 :in1 :string_iterate (true :string_contains) :integer_quot :boolean_and :boolean_and :boolean_or :boolean_or :boolean_and :integer_mult "b" :string_indexof_char :string_iterate (:string_drop "abcdefghijklmnopqrstuvwxyz" false :string_from_char :string_take :boolean_or) false)), :runtime (0.003145516000000002 0.0032119000000000015 0.0032420640000000007 0.0031692399999999994 0.003179315999999998 0.0031574960000000005 0.0026252479999999993), :total-error 0, :amalgamated-error 0.02173078}
{:generation 65, :program (:in1 :in1 :in1 :boolean_and :boolean_and :string_iterate (:boolean_or :integer_subtract :string_contains :string_contains_char :boolean_eq :boolean_eq :integer_subtract :string_eq "b" :in1 :string_contains :in1 :string_concat :string_nth :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :in1 :integer_add :boolean_eq "a") 0 :integer_add :string_drop 0 0 :string_parse_to_chars :string_iterate (1 :integer_quot :string_concat) false "a" :string_contains), :runtime (0.0033324400000000016 0.003290352000000002 0.003175319999999999 0.003243720000000002 0.002582015999999998 0.003306604000000001 0.0022275280000000003), :total-error 0, :amalgamated-error 0.021157980000000003}
{:generation 66, :program (:string_indexof_char :boolean_not :string_nth :in1 :string_from_char :string_iterate (0 true :string_iterate (:integer_subtract false :string_eq :boolean_eq :string_rest :boolean_or :integer_subtract :string_remove_char :string_contains_char :string_eq :string_replace_char :in1 true "b" true :string_concat :boolean_or :boolean_and :string_concat :string_butlast :in1 true :integer_add :boolean_eq)) :integer_subtract 1 :string_reverse :string_replace_char :string_concat false "b" false), :runtime (0.003182516000000001 0.0031956599999999995 0.003263775999999998 0.0031733159999999985 0.0031833559999999987 0.003150904000000002 0.003230203999999998), :total-error 0, :amalgamated-error 0.022379731999999996}
{:generation 67, :program (:in1 "" :in1 :string_take :string_iterate (:string_remove_char "b" "b" true :string_reverse :integer_eq "a" :integer_eq :string_take :integer_subtract :string_length true :string_eq :in1 true :string_contains "a" :string_from_char :string_length :boolean_eq :integer_quot :integer_subtract :integer_quot :integer_eq :integer_eq :string_occurencesof_char :string_parse_to_chars :string_contains :string_occurencesof_char "b") :string_replace_char :boolean_and :string_remove_char :boolean_eq :string_eq :string_length false), :runtime (0.0031500760000000017 0.0031945640000000026 0.0030921439999999976 0.0032199920000000005 0.0031443200000000004 0.0032253200000000003 0.0031949720000000003), :total-error 0, :amalgamated-error 0.022221388}
{:generation 68, :program (0 :in1 :in1 :string_from_char :in1 :exec_if (:in1 :integer_quot :string_replace_char :string_iterate (:string_indexof_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in1 :integer_mult :string_remove_char :string_contains_char :integer_mult :boolean_or 1 :string_remove_char :string_parse_to_chars :string_contains "a" :string_occurencesof_char :string_length :in1 :boolean_not 1 :integer_quot :boolean_eq)) () "b" :string_rest :string_nth :string_length 0 :string_concat :string_contains :string_reverse :string_rest false :string_iterate (false :string_rest :integer_mult "a" "b")), :runtime (0.0031216879999999996 0.0032349880000000016 0.003203612 0.003166060000000001 0.0032735560000000004 0.0031455280000000007 0.022239959999999996), :total-error 0, :amalgamated-error 0.041385392}
{:generation 69, :program (:integer_add :in1 :integer_quot :boolean_not :exec_if (:string_from_char :string_iterate (:string_length :integer_quot :string_nth :string_concat "" true :string_occurencesof_char :string_length :boolean_eq :string_length :string_take "a" :string_butlast :string_contains true :string_rest :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz") :in1 true false :string_contains_char) () :string_reverse :boolean_eq "" :string_occurencesof_char :string_occurencesof_char :integer_mult :string_rest :string_from_char false :boolean_or), :runtime (0.0018758519999999988 0.0018905279999999987 0.0018146000000000008 0.0018106359999999987 0.0018157319999999996 0.0018774999999999987 0.0018165039999999992), :total-error 1, :amalgamated-error 1.012901352}
{:generation 70, :program (:in1 :string_occurencesof_char :boolean_not :string_iterate ("" :string_length :string_remove_char "b" "b" "a" :boolean_not :string_concat "a" :string_replace_char :integer_eq true :boolean_or :integer_eq :string_reverse :string_from_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_eq :boolean_not :string_contains_char :boolean_not :integer_subtract) :integer_quot :string_occurencesof_char :string_concat :string_iterate (:string_contains_char false) 1 :boolean_and :string_from_char), :runtime (0.0031045720000000016 0.0031825959999999993 0.003217888 0.0031589399999999977 0.0018266359999999987 0.0018724519999999995 0.001843088), :total-error 1, :amalgamated-error 1.018206172}
{:generation 71, :program (:in1 :string_concat :string_indexof_char :string_iterate (:string_length :string_length true :string_occurencesof_char :in1 :string_occurencesof_char :boolean_not :integer_eq :integer_subtract :string_remove_char true :boolean_or :in1 true :boolean_or :string_occurencesof_char :string_contains :string_contains :integer_add :integer_quot :string_contains_char :string_occurencesof_char :boolean_and :boolean_eq :string_take) :string_length :boolean_and :string_length :string_replace_char :string_replace_char :string_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat "abcdefghijklmnopqrstuvwxyz" false :string_iterate ()), :runtime (0.003238467999999998 0.0031578320000000023 0.001824043999999999 0.001907144 0.0019093599999999993 0.0018558559999999995 0.0020180679999999996), :total-error 1, :amalgamated-error 1.015910772}
{:generation 72, :program (:in1 :in1 :string_iterate () :string_iterate (:string_take :string_occurencesof_char :integer_subtract :string_indexof_char true :string_indexof_char :integer_subtract :string_replace_char :string_concat true :boolean_and :string_length :string_remove_char :string_reverse :string_butlast :string_contains_char false :string_concat :string_rest true :boolean_not :integer_subtract :string_parse_to_chars) :string_eq "b" 1 :integer_mult false false :integer_add false), :runtime (0.0032343439999999997 0.003241411999999998 0.0033009560000000016 0.0032424639999999987 0.0032580399999999994 0.003270328 0.003197892000000001), :total-error 0, :amalgamated-error 0.022745435999999997}
{:generation 73, :program (:in1 :in1 :boolean_or :integer_add :string_iterate (true :boolean_or :string_length :boolean_or :string_indexof_char false :integer_mult :string_occurencesof_char :string_length :string_butlast :string_length :string_concat :string_from_char :string_occurencesof_char false true :string_contains_char :boolean_eq :string_rest :in1 :string_eq 1 "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_not :boolean_or false false false :string_contains_char :string_eq :integer_mult :string_replace_char :string_take)), :runtime (0.0032047399999999993 0.003122815999999999 0.0019045120000000012 0.0018221319999999997 0.0018198359999999994 0.001843487999999999 0.001813828), :total-error 1, :amalgamated-error 1.015531352}
{:generation 74, :program (:in1 :string_from_char :string_iterate (:string_parse_to_chars :boolean_or true :string_contains :integer_mult :string_contains_char :string_contains :string_contains_char :string_from_char :string_remove_char 0 :exec_if (:integer_mult :integer_mult :string_contains_char :in1 :in1 :string_contains :string_replace_char :string_occurencesof_char :string_contains_char :string_contains_char) (:string_from_char false)) :string_contains_char true :boolean_not 0 :boolean_eq :boolean_eq 0 :string_remove_char :string_drop :string_nth :string_length "" :string_contains :integer_add :string_contains :integer_mult false false "" :string_drop :in1), :runtime (0.003164355999999999 0.003182804 0.0031993639999999984 0.003242100000000001 0.0020329599999999995 0.0032850080000000016 0.0032133039999999997), :total-error 0, :amalgamated-error 0.021319896}
{:generation 75, :program (:in1 :string_butlast :string_reverse :string_iterate (:string_eq "b" "b" :boolean_eq :string_occurencesof_char :in1 :string_contains :string_indexof_char :string_concat :boolean_eq :string_remove_char 0 :integer_mult :string_eq :integer_quot :integer_quot :string_occurencesof_char :integer_add :boolean_and :string_replace_char :string_contains_char :boolean_or :string_indexof_char :string_butlast) :exec_dup (:integer_mult 1) :string_iterate (:string_drop 0 :boolean_or :integer_add :boolean_eq false :string_remove_char "" :string_concat :integer_add :string_replace_char)), :runtime (0.0031619840000000005 0.0031169440000000017 0.0032075400000000013 0.0031571840000000004 0.0032630280000000007 0.003209039999999999 0.003254384000000002), :total-error 0, :amalgamated-error 0.022370104000000005}
{:generation 76, :program (:in1 :in1 :integer_mult :string_iterate (true :string_drop :string_rest "b" :in1 :string_contains 0 :string_eq :string_remove_char :integer_quot :string_take :integer_quot 1 :string_parse_to_chars :string_concat :string_contains_char true :string_occurencesof_char :string_length :string_occurencesof_char :string_contains_char "a") :string_length :string_drop :integer_quot :string_take :boolean_eq :integer_eq :string_length :boolean_eq :string_butlast :exec_dup (:integer_eq)), :runtime (0.003205492 0.0031206240000000007 0.00318708 0.003213419999999997 0.003135552 0.003156128000000001 0.0031812200000000002), :total-error 0, :amalgamated-error 0.022199516000000002}
{:generation 77, :program (:in1 :string_reverse :string_iterate (:string_parse_to_chars :integer_mult "b" "b" :integer_mult :integer_eq :in1 :string_contains :string_indexof_char :string_replace_char :boolean_eq :boolean_or 0 :string_eq true :integer_quot :in1 :integer_add :string_length :string_replace_char :string_contains_char :integer_eq :string_indexof_char :string_butlast true) :exec_dup (:integer_mult 1) :string_iterate (0 :string_contains :boolean_eq false) "" :integer_add :string_contains :string_replace_char), :runtime (0.0032286519999999977 0.003218123999999999 0.003179783999999998 0.0031816479999999987 0.0031989759999999988 0.003217024000000001 0.0031773920000000015), :total-error 0, :amalgamated-error 0.022401599999999994}
