{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 51, :program (:in1 :integer_eq true :string_iterate (:string_concat :string_iterate ("a" true :string_iterate (:boolean_not :in1) :in1 :string_parse_to_chars :string_length :string_occurencesof_char) :string_parse_to_chars :boolean_or :integer_mult :string_take :string_indexof_char :integer_mult) :integer_mult :string_indexof_char :string_parse_to_chars :string_indexof_char :string_reverse :string_eq :boolean_not false :string_from_char :string_concat :string_concat "b" 1 "abcdefghijklmnopqrstuvwxyz" "b" :string_butlast "a" "b" :string_reverse :string_concat :string_concat :string_rest :integer_eq :string_contains_char :integer_mult false :string_take :string_indexof_char 1 :string_replace_char), :runtime (0.0031785679999999997 0.0032914799999999994 0.0033072680000000004 0.0032289919999999995 0.003198799999999998 0.003186411999999999 0.0350958), :total-error 0, :amalgamated-error 0.05448732}
{:generation 52, :program (:in1 :in1 :string_iterate (:string_length :string_rest :string_occurencesof_char true :string_contains_char :in1 true :string_contains :in1 :string_eq "b" "" :string_parse_to_chars :string_remove_char :string_drop :string_remove_char :integer_eq :string_contains_char) :string_rest true :string_indexof_char :integer_mult :exec_dup (:boolean_or :in1 "" :string_remove_char :integer_add) :integer_eq 1 :string_concat :string_nth true :string_reverse :string_concat :exec_dup (:string_nth :string_concat :string_contains :exec_dup (:string_rest true) :boolean_not :string_occurencesof_char :string_remove_char :string_remove_char :string_concat :boolean_eq false)), :runtime (0.0032293640000000015 0.0033379560000000017 0.0033370919999999994 0.003247316000000001 0.003177415999999999 0.022993328000000025 0.003244748), :total-error 1, :amalgamated-error 1.04256722}
{:generation 53, :program (:in1 :in1 :string_iterate (:string_replace_char :in1 :string_contains_char :string_from_char :string_nth :string_contains :string_parse_to_chars :string_length :integer_mult :string_length :integer_subtract :string_from_char :boolean_and :integer_mult :string_replace_char :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_subtract :string_take :string_nth) :string_indexof_char :string_reverse 0 :integer_add :boolean_or :in1 :integer_eq false :integer_add :string_rest false :string_take false :boolean_and true :string_reverse :in1 :string_nth :string_butlast :boolean_not :string_concat :string_concat :boolean_and "b"), :runtime (0.003147723999999999 0.003224739999999999 0.0032444959999999995 0.00324398 0.0032252959999999973 0.003244356000000002 0.0032447880000000006), :total-error 0, :amalgamated-error 0.022575380000000003}
{:generation 54, :program (:in1 "" :in1 :integer_mult :string_contains_char :boolean_not :string_contains_char :string_iterate (:string_replace_char :string_reverse :string_concat :string_iterate (:string_rest) :string_reverse "b" :string_parse_to_chars :string_remove_char :boolean_or true 0 :string_parse_to_chars :string_reverse :string_length :string_contains_char :integer_eq "" :string_contains_char :integer_mult :string_contains "a" :string_contains) :integer_eq true "" :integer_eq :string_concat :string_from_char :string_parse_to_chars false :boolean_and :string_contains :string_remove_char :integer_quot :in1 :string_parse_to_chars :string_reverse :string_indexof_char 1 :integer_subtract false 1 :string_indexof_char false :integer_subtract :string_take), :runtime (0.0032207759999999977 0.0032068760000000004 0.0032569639999999993 0.0032604879999999985 0.008738184000000003 0.0032571119999999995 0.003233280000000002), :total-error 0, :amalgamated-error 0.02817368}
{:generation 55, :program (:string_reverse :in1 :in1 :integer_add :string_iterate (:string_parse_to_chars :string_indexof_char :in1 "a" :string_contains "b" :boolean_not :in1 :integer_quot :string_reverse :boolean_and "a" :boolean_eq :string_contains_char :string_concat :integer_mult :string_drop :string_contains :integer_add :string_nth) :string_contains true :string_reverse :integer_add :string_parse_to_chars :string_replace_char :boolean_or :string_length :string_take :string_contains :string_eq 0 false :string_contains :boolean_eq :in1 :string_eq :string_occurencesof_char :string_nth :string_butlast :string_indexof_char false :string_rest :in1 ""), :runtime (0.003255812 0.003254987999999999 0.0032486599999999996 0.0032198359999999985 0.0018553320000000016 0.003193195999999999 0.0032184239999999992), :total-error 0, :amalgamated-error 0.021246247999999995}
{:generation 56, :program (:in1 :string_iterate (:string_iterate (:string_length :string_occurencesof_char :in1 :string_contains_char :string_occurencesof_char :exec_if (:string_length :string_contains :string_from_char 1 :string_parse_to_chars :string_length :string_length true 0 true true :string_from_char true "b" :string_reverse :integer_mult :integer_subtract) (0) :integer_mult) :string_from_char false :string_reverse false) :string_parse_to_chars :string_nth false :string_nth :string_from_char :string_reverse :string_rest :in1 :string_parse_to_chars "a" false "b" :boolean_and :in1 false :boolean_and false), :runtime (0.003221600000000001 0.003160800000000002 0.003188251999999999 0.03926009199999998 0.0032800800000000003 0.0031962640000000033 0.003213472000000002), :total-error 0, :amalgamated-error 0.058520559999999985}
{:generation 57, :program (:in1 :string_iterate (:in1 :string_length :in1 :string_contains :boolean_eq :string_contains :boolean_and :string_contains :string_take :integer_subtract :integer_quot :boolean_and :string_butlast :string_reverse :string_indexof_char "b" true :string_take) :string_reverse :integer_add :integer_eq :string_occurencesof_char :integer_add :string_parse_to_chars :integer_eq :integer_eq :string_take :string_nth :string_take :exec_dup ("" 1 :boolean_and :in1 :string_nth :string_drop false "b" :string_rest :integer_subtract)), :runtime (0.0033373519999999996 0.0033353719999999996 0.0033351840000000015 0.003251691999999999 0.0032500920000000013 0.0033133480000000033 0.0032534559999999988), :total-error 0, :amalgamated-error 0.023076496000000002}
{:generation 58, :program (:in1 :string_iterate (:in1 :string_length :in1 :string_contains :boolean_eq :string_contains :boolean_and :string_contains :string_take :integer_subtract :boolean_and :string_reverse :string_butlast :string_reverse :string_indexof_char "b" true :string_take) :string_reverse :integer_add :integer_eq :string_occurencesof_char :integer_add :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_eq :string_contains :string_take :string_nth :string_take :exec_dup ("" 0 1 :boolean_and :in1 :string_drop false :string_replace_char "b" :string_rest :integer_subtract)), :runtime (0.0031528079999999983 0.003232028 0.0031264920000000015 0.003210171999999999 0.0032645839999999983 0.0032006120000000002 0.0031669279999999977), :total-error 0, :amalgamated-error 0.022353623999999996}
{:generation 59, :program (:boolean_not :in1 :integer_add :string_iterate (:string_contains_char :in1 :string_remove_char :in1 :boolean_and "b" true :string_take :integer_mult :in1 :string_contains :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_replace_char :string_drop :string_rest :string_rest "a" :boolean_or :string_rest "a" :string_remove_char) true :string_from_char :integer_add :string_concat :string_length :boolean_or :boolean_or :string_take 1 :string_replace_char :string_reverse "a" :exec_dup () :integer_add "a" "b" "b" :in1 :integer_eq :string_butlast false :string_concat "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char), :runtime (0.0031866079999999996 0.003230688000000002 0.003394247999999999 0.0031256200000000004 0.003187288 0.0031320239999999976 0.003225504000000001), :total-error 0, :amalgamated-error 0.02248198}
{:generation 60, :program (:boolean_not :in1 :integer_add :string_iterate (true :string_reverse :string_iterate (true :string_iterate ("b" true :integer_mult :string_reverse :in1 :string_contains :boolean_and :string_occurencesof_char :string_occurencesof_char :string_contains :string_drop :string_rest :string_rest "a" :boolean_or :string_rest true :string_remove_char) true :string_from_char) :integer_add :string_concat) :boolean_or :boolean_or :string_take 1 :string_reverse "a" true :integer_add 1 false "b" "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_butlast false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0030962480000000002 0.0032425280000000023 0.003290668000000001 0.003288444000000001 0.003228196 0.0031698240000000025 0.003196172), :total-error 0, :amalgamated-error 0.022512080000000007}
{:generation 61, :program (:in1 :string_iterate (:in1 true :string_rest "b" true :integer_quot true :boolean_and :boolean_eq :in1 :string_contains :string_remove_char :string_occurencesof_char :exec_if (:integer_subtract 1 :integer_mult :boolean_or :in1 :string_indexof_char true :string_parse_to_chars :string_reverse :boolean_and :integer_quot :string_indexof_char :boolean_and) (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_concat :string_take)) :boolean_and :string_reverse :string_nth :integer_eq "b" :string_nth :string_indexof_char false :string_concat :boolean_eq 1 :string_rest :string_drop), :runtime (0.003148375999999996 0.0032046079999999994 0.0031626079999999995 0.0032090479999999978 0.0031583680000000004 0.003116948 0.002777331999999999), :total-error 0, :amalgamated-error 0.021777287999999995}
{:generation 62, :program (:in1 :string_iterate (:in1 :string_contains :string_take false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_occurencesof_char :boolean_or :string_iterate (:integer_subtract :string_drop :string_concat :boolean_and :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_occurencesof_char "b" :boolean_or :boolean_and :string_parse_to_chars :string_parse_to_chars :integer_add :string_occurencesof_char) true :string_parse_to_chars :boolean_and :integer_subtract :string_contains :string_take) :exec_dup (false :integer_add "a" :string_concat :string_contains :string_from_char :integer_add :exec_dup (:string_contains) :string_parse_to_chars :string_reverse :string_take :string_nth :string_parse_to_chars :in1 :boolean_and :string_contains false)), :runtime (0.0032075919999999987 0.0032269719999999977 0.0032829879999999997 0.003186564000000001 0.003330167999999997 0.003268256 0.0032191879999999987), :total-error 0, :amalgamated-error 0.022721727999999993}
{:generation 63, :program (:in1 :string_iterate (:in1 false :integer_mult true :string_iterate (:string_reverse true :string_parse_to_chars :string_occurencesof_char :string_from_char :boolean_and :boolean_or :integer_subtract "" :boolean_eq :in1 :string_parse_to_chars :boolean_or :boolean_or :string_length true :string_length :boolean_not true :integer_eq :in1 :boolean_or)) :string_iterate () :string_concat :string_occurencesof_char :string_occurencesof_char false :string_from_char :string_iterate () :string_take :string_butlast false :boolean_and "b" :string_take :string_contains "b" "b" "" false :string_take), :runtime (0.003174967999999999 0.0032272920000000027 0.0031994879999999986 0.0032340999999999993 0.003288768 0.0032293720000000008 0.001985443999999999), :total-error 1, :amalgamated-error 1.021339432}
{:generation 64, :program (:integer_mult :in1 :string_iterate (:string_rest "b" true :integer_add :integer_quot true :integer_eq :boolean_and :string_indexof_char :boolean_eq :in1 :string_contains :string_remove_char :string_take :string_contains :string_contains :exec_if (:integer_subtract :in1 1 :string_concat :integer_mult :boolean_or :boolean_eq :in1 :string_indexof_char :boolean_not :string_parse_to_chars :string_reverse :string_indexof_char :boolean_and) (:string_contains "a" "abcdefghijklmnopqrstuvwxyz" :string_take)) :string_occurencesof_char :boolean_and :string_reverse :string_nth :integer_eq :string_contains_char :string_indexof_char false :string_concat :boolean_eq :string_drop), :runtime (0.0032549719999999996 0.0032243039999999986 0.003123947999999998 0.003153096000000001 0.003086788000000001 0.003168128000000002 0.03575318399999996), :total-error 0, :amalgamated-error 0.05476441999999996}
{:generation 65, :program (:in1 :string_iterate (:string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" true "b" true :string_from_char false :boolean_not :boolean_eq :boolean_or :exec_if (:string_length true :string_concat :string_remove_char :string_from_char :string_rest :integer_mult false :string_drop :string_contains true :string_concat "a" :boolean_or :string_contains_char) (:boolean_or :string_reverse :integer_subtract 0 :string_drop)) :string_eq :string_replace_char :boolean_not 1 false :string_eq :string_take :integer_quot :string_eq :string_parse_to_chars :string_reverse :string_parse_to_chars false :string_concat false), :runtime (0.0032215039999999987 0.003239843999999999 0.0032343000000000016 0.0032489639999999996 0.0032034320000000004 0.003135607999999999 0.0032324439999999975), :total-error 1, :amalgamated-error 1.022516096}
{:generation 66, :program (:in1 :string_iterate (:string_iterate (0 true :integer_subtract true true :string_length 0 :string_reverse :string_occurencesof_char :string_parse_to_chars :string_contains :string_contains :integer_subtract :integer_eq :string_occurencesof_char :string_take :boolean_or :string_indexof_char) :string_contains :string_nth :string_concat :integer_eq :string_reverse :integer_subtract :string_drop) :string_occurencesof_char :integer_eq false :integer_eq :exec_dup (:string_occurencesof_char :integer_eq :in1 true false :string_eq) :string_parse_to_chars "a" :string_reverse :integer_add :string_contains_char false :boolean_and :integer_mult "a"), :runtime (0.003108020000000001 0.003130211999999998 0.054347991999999984 0.0032344159999999995 0.003167460000000001 0.0031550559999999994 0.0031720160000000006), :total-error 1, :amalgamated-error 1.073315172}
{:generation 67, :program (:in1 :string_iterate (:string_occurencesof_char :string_length :string_reverse :in1 true true :string_rest :string_length :integer_mult :integer_quot :string_nth :string_occurencesof_char :integer_mult :boolean_and :string_contains :string_drop :string_drop "" :string_take :string_from_char :integer_eq true :integer_quot :integer_subtract) :string_occurencesof_char :boolean_or :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_contains :string_reverse :string_reverse :exec_dup () :boolean_or 0 :boolean_or :string_contains "a" :string_occurencesof_char :string_eq :string_indexof_char 0 :string_contains true :boolean_eq :string_from_char false :string_concat "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_nth "b" :string_occurencesof_char), :runtime (0.0032848240000000013 0.003254527999999999 0.0033055680000000013 0.0032965840000000017 0.003335516 0.011435471999999992 0.003259856000000001), :total-error 1, :amalgamated-error 1.031172348}
{:generation 68, :program (:in1 :string_iterate (:boolean_or :string_eq :string_remove_char :integer_subtract "a" true :string_length :string_take 0 :string_occurencesof_char :boolean_eq :string_reverse :string_remove_char :string_contains_char :integer_quot true :boolean_or :string_drop :exec_if (:string_iterate () :string_occurencesof_char 0 "a") (:string_parse_to_chars) :string_contains :integer_eq :string_contains) :integer_quot :string_indexof_char :boolean_or :string_nth :exec_dup (:string_occurencesof_char :string_eq :string_indexof_char 0 :string_indexof_char :boolean_or :boolean_eq :integer_quot :string_from_char :boolean_and :boolean_and false :string_replace_char :string_take :string_take false false :exec_if () ())), :runtime (0.0030883359999999997 0.0031891879999999986 0.003211608000000001 0.0032811639999999987 0.003130187999999998 0.0032376320000000016 0.0031394239999999996), :total-error 1, :amalgamated-error 1.02227754}
{:generation 69, :program (:in1 :integer_add :string_iterate (:integer_mult 0 true :integer_subtract :string_contains_char :string_iterate (:string_concat true :integer_mult true :string_from_char :string_eq :string_eq :string_length :string_drop :string_nth :string_concat :string_parse_to_chars) :string_contains :string_occurencesof_char :string_occurencesof_char "" :string_contains_char :string_rest true) :integer_subtract :boolean_and "a" :exec_dup (:string_nth) :string_take :string_iterate () :string_from_char :integer_quot :boolean_not :string_take :string_rest :boolean_or :string_contains :boolean_eq :string_occurencesof_char "a" :string_eq :boolean_and :boolean_and), :runtime (0.008683335999999996 0.0031838080000000024 0.0032113879999999986 0.0031936239999999965 0.027438028000000007 0.003210175999999998 0.0031258000000000006), :total-error 1, :amalgamated-error 1.05204616}
{:generation 70, :program (:in1 :string_iterate (:string_eq true :in1 true :string_contains :string_contains_char :string_from_char :string_contains_char :integer_mult :string_from_char :boolean_eq :boolean_and "b" :integer_subtract :string_contains true :string_indexof_char false true :string_replace_char :boolean_or :string_occurencesof_char) :string_contains 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" "a" :string_take :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :boolean_eq "a" :string_drop :string_indexof_char :integer_add false :exec_dup (:string_replace_char :string_remove_char false)), :runtime (0.0032174719999999994 0.003197864000000001 0.003214284 0.0032528120000000003 0.003121827999999999 0.0018512160000000006 0.001817603999999998), :total-error 0, :amalgamated-error 0.019673079999999996}
{:generation 71, :program (:in1 :string_iterate (:string_eq "abcdefghijklmnopqrstuvwxyz" "" true "" :integer_mult :in1 :string_drop :boolean_eq :string_contains :string_replace_char :string_indexof_char :string_reverse :boolean_and :in1 :string_remove_char 0 true :string_contains :boolean_eq :boolean_eq true :string_contains :boolean_or :string_rest) :in1 :string_reverse "a" :integer_eq 0 :integer_add :string_eq :string_nth :string_nth :integer_add :string_concat false :string_occurencesof_char 0 :string_indexof_char :string_reverse 0 :string_eq :boolean_not :integer_add :string_iterate (:string_take "a" :boolean_and false :boolean_and :integer_eq false :string_butlast)), :runtime (0.0032128879999999997 0.0032442319999999992 0.0032352680000000003 0.0032566599999999993 0.003300276000000002 0.02604506399999999 0.0031195640000000013), :total-error 1, :amalgamated-error 1.045413952}
{:generation 72, :program (:in1 :in1 :string_iterate (:string_butlast true :string_drop :string_contains_char :string_from_char true :string_indexof_char :boolean_and :string_length 0 :string_length "b" true :string_remove_char :string_contains :string_replace_char :boolean_or true :string_contains :integer_mult :string_iterate (:string_drop :string_nth :string_indexof_char)) :string_indexof_char "a" :string_remove_char :string_occurencesof_char :string_take :boolean_eq :string_occurencesof_char :integer_eq :integer_eq :string_eq :string_reverse :in1 :string_nth false 1 :boolean_and :string_contains_char :boolean_or :string_concat :boolean_and :string_butlast false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003250439999999998 0.0032858240000000027 0.0031855319999999987 0.003240948000000001 0.0031959959999999996 0.0032168719999999987 0.0018283039999999991), :total-error 1, :amalgamated-error 1.021203916}
{:generation 73, :program (:in1 :string_iterate (true :boolean_eq :string_contains_char :integer_subtract true true :string_drop "b" :boolean_and :string_eq :string_eq :string_remove_char :string_contains :in1 :string_contains :integer_add :integer_quot "" :string_contains :string_occurencesof_char :string_occurencesof_char) "a" :boolean_and :string_occurencesof_char true :integer_eq :integer_mult :string_contains :integer_eq :string_indexof_char :string_from_char :string_nth :string_eq :integer_quot :string_rest :string_eq "" true :string_remove_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_not 1 :integer_quot :string_take), :runtime (0.0031981399999999986 0.003152355999999999 0.003284275999999999 0.0032554359999999996 0.0032125640000000015 0.003141808 0.04694815599999998), :total-error 0, :amalgamated-error 0.06619273599999997}
{:generation 74, :program (:in1 :string_iterate (true :boolean_or :string_iterate (:string_length :in1 :string_concat 0 :string_occurencesof_char false 0 :string_replace_char :string_rest :string_take true true :string_drop :string_contains_char :string_drop :integer_eq :string_from_char :boolean_or true :string_length 0 :integer_add :string_remove_char "a" :string_nth :string_drop)) :string_replace_char :string_contains_char :string_contains :string_concat :string_parse_to_chars :string_eq :string_reverse :string_iterate (1 :string_contains_char :string_rest :string_occurencesof_char :string_take :string_remove_char false :string_length :integer_quot "a" false :string_drop :string_remove_char :integer_quot)), :runtime (0.0032249519999999984 0.023157767999999995 0.003221427999999999 0.0031926840000000008 0.0018760519999999987 0.0018239440000000012 0.0018077079999999986), :total-error 1, :amalgamated-error 1.038304536}
{:generation 75, :program (:in1 :string_iterate (:string_drop :string_contains_char :string_iterate (true true :string_concat 0 :string_indexof_char :string_occurencesof_char :string_indexof_char :boolean_and :integer_mult 0 :string_butlast :string_concat :string_contains :string_drop "b" "b" :boolean_or :string_indexof_char :string_length :string_length :integer_subtract) :string_indexof_char true :string_contains_char :string_parse_to_chars) 0 :string_replace_char :boolean_and :string_iterate (:string_nth :string_eq false :string_take :string_remove_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_contains_char :string_indexof_char :string_rest :string_take false false) false), :runtime (0.0032118079999999996 0.003270211999999998 0.003291772000000002 0.003130991999999998 0.003155004000000001 0.0031748880000000003 0.001888388), :total-error 1, :amalgamated-error 1.021123064}
{:generation 76, :program (:in1 :string_iterate (true :string_length :string_remove_char :string_concat true true :string_length true :string_indexof_char :boolean_or :in1 :integer_mult :string_occurencesof_char :boolean_or :string_length "b" :boolean_or :string_drop "a" 0 :string_contains 0 :integer_add :exec_if (:integer_quot) (:string_occurencesof_char :string_rest :string_eq :string_contains) :boolean_or 1 :string_occurencesof_char :string_reverse) :string_contains_char :boolean_and false :string_nth :integer_quot true :integer_eq :string_reverse false :boolean_and :string_butlast :string_occurencesof_char :string_iterate (false) false :string_from_char :string_occurencesof_char :boolean_or "a" :integer_quot "a" :integer_quot), :runtime (0.003213908000000001 0.003149888 0.0032779559999999977 0.0032505760000000015 0.003253191999999999 0.0032023199999999985 0.003262280000000003), :total-error 1, :amalgamated-error 1.02261012}
{:generation 77, :program (:string_nth :in1 :string_iterate (:string_rest :string_eq :string_contains_char :string_contains true "a" :string_parse_to_chars :string_indexof_char :in1 :boolean_or :string_contains true :string_contains :boolean_and :string_drop :integer_quot true true :boolean_and true :string_length "abcdefghijklmnopqrstuvwxyz" :integer_mult) :exec_dup (:string_from_char :string_occurencesof_char) :string_from_char "b" :string_from_char :integer_quot :string_rest false :string_indexof_char false false true :string_replace_char :string_occurencesof_char false :string_take :integer_subtract :string_butlast), :runtime (0.003225867999999999 0.003306208000000002 0.003241735999999999 0.003242727999999999 0.003188163999999998 0.0031702080000000003 0.02271273599999999), :total-error 1, :amalgamated-error 1.042087648}
{:generation 78, :program (:in1 :string_iterate (:string_iterate (:string_concat :integer_mult :boolean_eq :string_nth true true :boolean_eq :integer_quot :boolean_eq :integer_mult false :boolean_eq) :integer_add :string_from_char :integer_subtract :boolean_and :string_drop :string_nth :string_indexof_char :string_indexof_char :integer_quot :string_contains_char :string_eq :string_remove_char) :boolean_eq :integer_mult 0 :string_indexof_char :string_indexof_char :integer_eq :string_reverse :string_occurencesof_char :exec_dup (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop "b" :integer_mult false :integer_mult false)), :runtime (0.0032520519999999988 0.038304792000000004 0.0032669559999999975 0.003357116 0.0031910680000000005 0.063392876 0.0032012239999999986), :total-error 0, :amalgamated-error 0.117966084}
{:generation 79, :program (:in1 :string_iterate (:string_iterate (:string_concat :boolean_eq :string_nth true :boolean_eq :integer_quot :boolean_eq :integer_mult false :boolean_eq) true :integer_add :string_from_char :integer_subtract :boolean_and :string_drop :string_nth :string_indexof_char :string_indexof_char :integer_quot :string_contains_char :string_eq :string_remove_char) :string_contains_char :boolean_eq :integer_mult 0 :string_indexof_char :string_indexof_char :string_contains :integer_eq :string_reverse :string_occurencesof_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop "b" :integer_mult false :integer_mult false), :runtime (0.0031065720000000036 0.0031889999999999987 0.003128724000000001 0.01969832399999999 0.003371604000000001 0.0031921120000000017 0.003201871999999997), :total-error 0, :amalgamated-error 0.038888207999999994}
{:generation 80, :program (:in1 :string_iterate (:string_reverse :string_eq :string_length :string_contains :boolean_eq :in1 :string_take :string_contains_char :string_reverse :string_concat :string_length :integer_mult :integer_add :integer_eq true :string_remove_char :string_replace_char "" :string_drop :integer_add :string_eq :integer_eq :integer_add :string_indexof_char) :boolean_or 1 :string_butlast :boolean_and :boolean_eq :string_take :string_eq true :string_eq "b" :boolean_and :boolean_and 1 :boolean_not :string_butlast :string_indexof_char false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_add "a" false "b"), :runtime (0.003197447999999998 0.0032012239999999995 0.003197556000000003 0.0031243040000000014 0.0032264079999999996 0.003235227999999999 0.0032979439999999993), :total-error 1, :amalgamated-error 1.022480112}
{:generation 81, :program (:in1 :string_iterate (:string_iterate (:string_concat :boolean_eq 0 :in1 true :string_contains_char true 1 false :string_contains :string_butlast :in1 :integer_add true :integer_eq :boolean_and true :string_nth :string_rest :string_occurencesof_char :integer_quot) 1 :integer_mult "b") "" :string_parse_to_chars true 0 :string_indexof_char :string_indexof_char :integer_mult "b" :boolean_and :string_reverse :string_occurencesof_char :string_parse_to_chars :in1 :boolean_eq "b" :boolean_and :string_rest :integer_mult false true :string_drop :string_butlast "" "" false), :runtime (0.003176059999999998 0.0031923600000000004 0.0032513959999999984 0.003256964000000002 0.003286904000000003 0.0032070960000000026 0.0031247439999999996), :total-error 0, :amalgamated-error 0.022495524000000003}
{:generation 82, :program (:in1 :boolean_or :integer_mult :string_iterate (1 :string_concat "b" :boolean_or :in1 :integer_mult :string_replace_char :integer_mult true :string_contains true :string_indexof_char true :integer_eq "b" :integer_add :string_from_char :string_concat :string_parse_to_chars :string_occurencesof_char 0 :string_drop) :string_contains :integer_subtract :string_rest :string_occurencesof_char 1 :boolean_not false :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 1 :integer_eq :string_parse_to_chars :integer_quot :string_eq :string_parse_to_chars 1 :string_drop :integer_mult :integer_subtract false false :string_length), :runtime (0.0032312800000000004 0.09013404000000005 0.003317396000000002 0.0032897759999999986 0.003274904 0.0022141359999999994 0.00323086), :total-error 0, :amalgamated-error 0.10869239200000005}
{:generation 83, :program (:in1 :string_iterate (:string_length :string_iterate (:string_eq :string_reverse :integer_mult true "b" :string_nth :string_from_char :string_reverse :integer_subtract "" :string_contains_char :string_drop :integer_add :in1 :string_drop :string_occurencesof_char :string_contains 0 :integer_add) 1 :integer_quot) :integer_mult 1 :string_occurencesof_char :boolean_and :boolean_or :string_parse_to_chars :string_parse_to_chars false :integer_add :integer_quot :boolean_and :boolean_or :string_occurencesof_char :string_occurencesof_char :integer_eq false :string_contains :string_concat "" false :integer_mult "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032531240000000005 0.003184611999999999 0.003161567999999998 0.0033355839999999995 0.003264880000000001 0.05477689599999996 0.0032131199999999994), :total-error 0, :amalgamated-error 0.07418978399999995}
{:generation 84, :program (:in1 :string_iterate (:string_iterate (:string_take :string_butlast :in1 :integer_quot :integer_add :string_contains_char :string_concat :boolean_and true :integer_eq 0 :string_drop :boolean_not :string_length :string_from_char :string_replace_char :boolean_and :integer_add true "a" :integer_quot 0 :boolean_or true) "b") :integer_add true :integer_add "a" :string_replace_char false :string_indexof_char :string_indexof_char :boolean_or :boolean_or 1 true :boolean_eq :integer_mult :boolean_or :string_parse_to_chars :string_from_char :string_drop false :exec_dup (:integer_subtract false "")), :runtime (0.0032699760000000013 0.0032832879999999997 0.0032125840000000036 0.0031723959999999988 0.044012324 0.0032005839999999976 0.0032089880000000007), :total-error 0, :amalgamated-error 0.06336014}
{:generation 85, :program (:string_occurencesof_char :in1 :string_iterate (false :string_reverse "" true true :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_and :string_rest :integer_add :string_contains :integer_add 0 1 true true :integer_add :integer_eq :integer_subtract 1 true :boolean_or) :string_replace_char :integer_mult true :string_drop :string_butlast :integer_mult :boolean_or :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz" "" :integer_eq :integer_quot :string_nth false :string_parse_to_chars :integer_mult :string_butlast "a" "" false :boolean_or :integer_add "b"), :runtime (0.0033770719999999996 0.003116048000000002 0.003255592 0.0031366120000000013 0.003185971999999998 0.0031478560000000023 0.0031171920000000017), :total-error 1, :amalgamated-error 1.022336344}
{:generation 86, :program (:in1 :string_iterate (:boolean_eq :string_reverse false :string_from_char :integer_mult :string_contains_char :string_from_char :string_contains :string_contains_char :string_reverse :boolean_or :string_concat true :string_concat :boolean_and :string_concat :string_iterate (:string_take :integer_add :string_from_char :string_eq :string_eq :string_eq) :integer_quot) :string_remove_char :string_contains_char :string_occurencesof_char :integer_add :string_eq :boolean_eq :boolean_or :string_reverse :integer_mult :string_parse_to_chars :string_butlast :string_eq :boolean_eq :boolean_and :string_contains :string_length false :string_contains :string_contains :string_take :string_concat :string_eq :string_parse_to_chars), :runtime (0.0032853359999999994 0.003280883999999999 0.003163060000000002 0.0032472480000000008 0.0033012400000000004 0.0032084639999999994 0.003175068000000001), :total-error 0, :amalgamated-error 0.0226613}
