{:generation 0, :program (:string_remove_char :string_iterate (true :integer_eq :string_occurencesof_char true :string_butlast :string_concat :boolean_and :string_concat :string_occurencesof_char :string_nth :string_from_char :string_remove_char :in1 :in1 :boolean_and :string_butlast :string_butlast true :string_from_char :integer_subtract true :string_occurencesof_char "a" :string_iterate (:string_concat :in1 :string_drop :string_butlast :integer_mult :integer_mult :boolean_not :string_reverse :string_nth :string_replace_char :string_parse_to_chars :string_remove_char :string_replace_char :string_butlast :string_contains_char :string_concat true "a" :boolean_or :string_contains_char :integer_quot :string_length false :string_eq) :string_contains_char :string_reverse :string_contains :string_contains :integer_eq :string_from_char :exec_dup (:boolean_or) :string_nth :boolean_eq :string_indexof_char :string_butlast)), :runtime (0.0032676840000000016 0.0032357400000000004 0.0032221159999999993 0.003162408000000001 0.0031829319999999986 0.0031737519999999997 0.0031740319999999985), :total-error 2, :amalgamated-error 2.022418664}
{:generation 40, :program (:boolean_not :string_remove_char :boolean_eq :boolean_not :in1 :string_eq :string_iterate (1 :string_nth :string_take :string_replace_char :exec_dup (1 :string_nth :string_drop true :string_indexof_char :string_occurencesof_char :integer_eq :string_eq "" :string_from_char :string_from_char :integer_mult)) :string_contains false :string_nth "a" true false false :string_nth :exec_if (:string_indexof_char :boolean_not :string_eq :string_parse_to_chars :integer_subtract :integer_quot :integer_add :string_take 1 false) ()), :runtime (0.0032630879999999995 0.0033117760000000006 0.003306184000000002 0.003273884 0.003261336000000001 0.0032187520000000014 0.003187935999999998), :total-error 1, :amalgamated-error 1.022822956}
{:generation 41, :program (:in1 :string_replace_char :in1 :in1 :string_iterate (:string_contains_char false :integer_subtract 0 :boolean_or :boolean_eq :string_iterate (:string_nth :string_from_char :integer_subtract :boolean_eq true :string_drop) false "b" true "" :in1 :string_contains_char :string_drop :integer_add :exec_dup () :boolean_or false :string_reverse)), :runtime (0.0032237000000000017 0.0032596400000000007 0.003271532000000001 0.0032722760000000023 0.003240316 0.0029517080000000004 0.0032719439999999993), :total-error 0, :amalgamated-error 0.022491116000000005}
{:generation 42, :program (:integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_quot :in1 :in1 :string_iterate (:integer_subtract :in1 :boolean_not :integer_subtract :string_contains :string_contains :string_length "a" :integer_mult :string_eq :string_eq "" 0 false :integer_mult :string_contains :integer_eq :string_drop :string_take "b" :string_drop :boolean_and :boolean_or)) :exec_dup ("b" :integer_eq :string_drop "abcdefghijklmnopqrstuvwxyz" true true false)), :runtime (0.0032761440000000004 0.0031979400000000007 0.003237652000000002 0.003300544 0.0032475200000000003 0.0031472320000000015 0.0031893480000000007), :total-error 0, :amalgamated-error 0.022596380000000006}
{:generation 43, :program (:in1 "b" :string_parse_to_chars :string_contains :string_butlast :in1 :string_replace_char :in1 :string_iterate (:string_iterate (:string_replace_char :string_concat 0 :string_iterate (:string_butlast :integer_subtract :string_concat "a" :integer_quot true "" "b" :integer_add :string_indexof_char :string_replace_char :string_rest "" :integer_add :integer_eq) "") :string_drop false :string_rest :string_take :string_contains false :string_drop :string_occurencesof_char :string_replace_char :string_remove_char) "a" :boolean_eq), :runtime (0.007762676000000001 0.003307487999999999 0.003334639999999998 0.003255992000000002 0.02634657200000002 0.0032411840000000016 0.0032770960000000015), :total-error 0, :amalgamated-error 0.05052564800000002}
{:generation 44, :program (:string_contains :in1 true "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_eq :string_contains_char :string_replace_char "b" :boolean_eq :string_nth true :string_replace_char :integer_subtract "b" :integer_add :string_replace_char :string_nth false :in1 :string_contains :string_contains_char "" :string_replace_char) :string_replace_char :string_from_char :string_butlast false :string_indexof_char false :string_indexof_char 1), :runtime (0.003312607999999999 0.003329068 0.0031783679999999996 0.003347271999999999 0.003304907999999999 0.003229696 0.003203167999999998), :total-error 0, :amalgamated-error 0.022905087999999997}
{:generation 45, :program (:in1 :string_indexof_char :in1 :string_indexof_char 1 :string_reverse :string_reverse :string_iterate (true :string_nth :string_contains :string_contains :string_eq :boolean_eq 0 true :string_contains true :in1 :integer_mult :string_contains :string_butlast 0 :integer_add :string_concat :integer_subtract :string_drop :string_rest :boolean_or :string_contains_char true :string_indexof_char) false :string_nth :string_occurencesof_char :string_nth 1), :runtime (0.0032624280000000004 0.003172911999999998 0.003170747999999998 0.0032573319999999995 0.00326164 0.003295303999999998 0.0032679879999999994), :total-error 1, :amalgamated-error 1.022688352}
{:generation 46, :program (:in1 :in1 :string_iterate (:integer_add :integer_subtract true :in1 :integer_subtract :string_remove_char "a" :string_replace_char :in1 "b" :string_take :integer_mult true :integer_eq :in1 :integer_quot :string_eq :boolean_eq :integer_add :string_indexof_char :integer_mult) false :string_eq :string_length :string_take "b" :string_length :boolean_and), :runtime (0.0032313759999999993 0.003137211999999998 0.003258640000000001 0.0032525279999999998 0.0032359680000000005 0.0032230320000000007 0.0031265679999999997), :total-error 1, :amalgamated-error 1.022465324}
{:generation 47, :program (:in1 :string_indexof_char :string_length :string_parse_to_chars :string_occurencesof_char :in1 :string_iterate (:string_iterate () :string_occurencesof_char :boolean_and :string_occurencesof_char :string_from_char "" :integer_mult :boolean_and :string_eq :string_contains :string_parse_to_chars :string_remove_char :boolean_not :string_concat 0 :string_occurencesof_char :in1 :boolean_or :integer_subtract :integer_mult :boolean_and) :string_drop :string_contains :string_from_char 0 :string_contains "abcdefghijklmnopqrstuvwxyz" 0 :integer_add :string_nth false), :runtime (0.003248092 0.0032477679999999977 0.003233376 0.013488631999999999 0.0032945559999999984 0.003115456 0.0031751519999999997), :total-error 0, :amalgamated-error 0.03280303199999999}
{:generation 48, :program (:in1 :boolean_not :in1 :string_contains :in1 :string_parse_to_chars :string_iterate (false :string_iterate (:string_reverse :integer_eq 1 :string_eq :integer_subtract :string_concat :integer_eq :string_contains true "" :integer_mult :in1 :integer_quot "abcdefghijklmnopqrstuvwxyz" true "a" :boolean_eq :integer_eq :in1) :string_iterate (:string_replace_char true false :integer_quot :string_contains :string_contains :string_reverse "" "" :integer_subtract :integer_add :string_iterate (:string_nth :string_nth)))), :runtime (0.003276619999999996 0.0031979839999999996 0.0032546039999999995 0.03899306799999999 0.001909563999999999 0.0018152599999999989 0.001891696000000001), :total-error 0, :amalgamated-error 0.05433879599999998}
{:generation 49, :program (:string_parse_to_chars :string_contains :string_contains :string_concat 1 :string_parse_to_chars :string_reverse :string_contains_char :integer_eq :in1 :string_replace_char :string_iterate ("" :string_contains :string_replace_char :string_indexof_char :in1 :boolean_not "b" true :boolean_or :in1 1 :string_contains :integer_add :string_length true :integer_mult :string_from_char :string_replace_char :boolean_not :string_contains_char :boolean_or :integer_subtract :string_remove_char :string_drop :integer_mult :string_indexof_char) :string_indexof_char "b" :boolean_not "" true :boolean_and false), :runtime (0.0032252320000000006 0.00320336 0.003144688000000001 0.0031397040000000005 0.003257771999999998 0.0032801999999999996 0.003143519999999998), :total-error 0, :amalgamated-error 0.022394475999999996}
{:generation 50, :program (:string_concat :integer_add :in1 :integer_add :in1 :string_iterate (:in1 :string_contains "b" :integer_subtract true :string_indexof_char :boolean_and :string_replace_char :string_remove_char :string_drop :boolean_and :integer_subtract true :string_replace_char :string_remove_char true :string_contains :boolean_eq :string_reverse :boolean_eq :string_contains true) :string_rest :string_remove_char :integer_eq :integer_mult false true :string_butlast :string_indexof_char false :string_rest :string_rest :exec_dup (:string_contains_char)), :runtime (0.003218756000000001 0.0031745559999999994 0.003268712 0.03132133200000001 0.0031158440000000004 0.0032622840000000007 0.020204332000000002), :total-error 0, :amalgamated-error 0.06756581600000001}
{:generation 51, :program (:in1 :string_iterate (:in1 :string_replace_char :string_occurencesof_char :string_from_char :string_replace_char :boolean_and :in1 :in1 :string_reverse :string_remove_char :string_length :string_contains :string_butlast :string_contains :in1 :string_remove_char :boolean_or :integer_quot "a" :string_indexof_char :string_contains_char :string_remove_char "b" "b" :boolean_or false :boolean_eq) :integer_mult 1 :in1), :runtime (0.0031783159999999996 0.003242692000000002 0.003220924 0.0032800560000000012 0.003203419999999999 0.003114748000000001 0.0019035239999999982), :total-error 0, :amalgamated-error 0.02114368}
{:generation 52, :program (:in1 :string_iterate (:in1 :string_replace_char :string_occurencesof_char :string_from_char :string_replace_char :boolean_and :in1 :in1 :string_reverse :string_remove_char :string_length :string_contains :string_butlast :string_contains :in1 :string_remove_char :boolean_or :integer_quot "a" :string_indexof_char :string_contains_char :string_remove_char "b" "b" :boolean_or false :boolean_eq) :integer_mult 1 :in1), :runtime (0.003215404 0.003238436 0.0032292880000000007 0.003213752 0.10731038399999995 0.0031510960000000017 0.0032687639999999987), :total-error 0, :amalgamated-error 0.12662712399999995}
{:generation 53, :program (:in1 :in1 :in1 :string_iterate (:integer_subtract :string_replace_char "" :string_butlast :integer_subtract :integer_subtract 1 "" :boolean_and :in1 :string_indexof_char :string_rest :string_drop :string_contains :boolean_and :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_occurencesof_char :string_contains true) :string_contains_char :string_remove_char :string_reverse :string_remove_char false :string_length :boolean_not false :string_drop :integer_quot true "b" false :integer_add :string_indexof_char :in1 :integer_add :boolean_eq :string_rest :string_butlast false :boolean_eq false), :runtime (0.0032661480000000004 0.0032057279999999984 0.0031892120000000007 0.0032298839999999984 0.0032072799999999986 0.03773189599999999 0.0031953880000000004), :total-error 1, :amalgamated-error 1.057025536}
{:generation 54, :program (:in1 :integer_add :integer_add :string_iterate (:string_iterate (:integer_quot :string_occurencesof_char :string_reverse "b" "b" :boolean_and :in1 :string_take :integer_add :boolean_and :string_replace_char :string_indexof_char :string_occurencesof_char 1 :string_from_char :string_concat :boolean_or :string_from_char :integer_eq :boolean_or :boolean_or :string_nth "b")) :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_subtract :string_rest false :string_take), :runtime (0.0031703599999999992 0.002200571999999999 0.0032425679999999995 0.0031952400000000002 0.003201268000000001 0.0031791000000000002 0.027565803999999968), :total-error 0, :amalgamated-error 0.04575491199999997}
{:generation 55, :program (:in1 1 :in1 :string_iterate (:string_iterate () "a" :string_reverse :string_rest :string_length :boolean_or :string_contains :string_occurencesof_char :integer_quot :string_rest :boolean_or :string_contains true :string_indexof_char :string_from_char :string_length :string_remove_char :string_replace_char true :string_occurencesof_char true :integer_eq :string_occurencesof_char :boolean_or :string_drop false :string_drop) :string_contains_char :string_nth false :string_butlast :string_drop :string_contains_char :string_length "b" false :string_nth :string_parse_to_chars), :runtime (0.0032239640000000015 0.0032899159999999995 0.003131928000000001 0.003230704000000002 0.008945564000000007 0.0018263319999999993 0.0018240919999999985), :total-error 0, :amalgamated-error 0.02547250000000001}
{:generation 56, :program (:string_butlast :string_parse_to_chars :string_contains :string_contains :string_concat :string_parse_to_chars :exec_dup (:string_contains_char :boolean_or :string_drop :string_replace_char :string_nth :integer_eq :in1 :string_replace_char :string_from_char :string_iterate (:string_indexof_char :string_contains :string_remove_char :boolean_not true "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_take 1 :string_from_char :string_contains_char) :boolean_not) :string_length :string_from_char :string_occurencesof_char :string_remove_char :exec_if (:integer_mult) (:string_indexof_char 1) :boolean_and false), :runtime (0.0032240080000000013 0.0033058560000000007 0.0031359559999999996 0.0032543359999999987 0.08343642799999994 0.003117699999999997 0.0033415279999999973), :total-error 0, :amalgamated-error 0.10281581199999994}
{:generation 57, :program (:in1 :string_occurencesof_char :string_iterate (:string_contains_char :string_reverse :exec_if (:string_from_char :boolean_not :string_from_char :string_indexof_char :in1 :string_reverse :string_from_char :string_indexof_char :boolean_and true :integer_eq :string_length :in1 :boolean_eq "b" :boolean_not true true :boolean_or :integer_add :integer_mult :boolean_or false :string_length :integer_subtract) ("b" :boolean_not)) true false :string_indexof_char :string_butlast :string_replace_char false :string_contains_char :string_remove_char false :exec_dup ()), :runtime (0.0032106600000000015 0.0032587679999999996 0.0032790679999999974 0.07685991199999993 0.003276456000000001 0.003273591999999999 0.0032167840000000007), :total-error 0, :amalgamated-error 0.09637523999999993}
{:generation 58, :program (:in1 :in1 :boolean_not :in1 :string_from_char :in1 :string_iterate (:string_eq :string_contains "a" :string_butlast :string_drop true "" :string_parse_to_chars :integer_quot :string_from_char :string_contains :string_replace_char :integer_add :boolean_and :in1 false :string_rest true :string_contains :string_iterate (:string_occurencesof_char :string_from_char :string_contains :string_nth :integer_quot 1) :string_length false "") "abcdefghijklmnopqrstuvwxyz" "b" :string_indexof_char false :string_reverse false :integer_eq :string_contains_char :string_replace_char :string_eq :integer_quot :string_concat false :in1), :runtime (0.02207986000000001 0.0031786079999999986 0.0032054639999999986 0.0031477160000000005 0.0031905400000000026 0.0032628119999999986 0.0031748279999999993), :total-error 0, :amalgamated-error 0.041239828000000006}
{:generation 59, :program (:in1 :string_nth :in1 :integer_subtract :string_take :boolean_and true :string_iterate (:boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :string_occurencesof_char :integer_subtract :string_eq "b" :in1 :string_contains true :in1 :string_concat :integer_subtract :boolean_and :string_butlast :in1 :integer_add :boolean_eq "a") :integer_add :string_drop :integer_subtract 0 1 :integer_quot false :string_concat true :string_take :string_concat false :string_length :string_replace_char), :runtime (0.003211564000000001 0.0032636599999999994 0.0031942160000000006 0.0031992840000000006 0.0021020400000000003 0.0018262679999999998 0.0018173279999999993), :total-error 0, :amalgamated-error 0.01861436}
{:generation 60, :program (:in1 :string_nth :in1 :integer_subtract :boolean_and true :string_iterate (:boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :string_occurencesof_char :boolean_eq :integer_subtract :string_eq "b" :in1 :string_contains true :in1 :string_concat :boolean_and :string_butlast :in1 :integer_add :boolean_eq "a") :integer_add :string_drop :integer_subtract 0 :string_iterate (1) :integer_quot :string_concat true :string_take :string_concat false "a" :string_length), :runtime (0.0032635479999999994 0.0032320959999999985 0.003215768 0.017417747999999997 0.003241583999999998 0.0033244480000000002 0.0032725799999999985), :total-error 0, :amalgamated-error 0.03696777199999999}
{:generation 61, :program (:in1 :string_length :exec_if (:boolean_not :in1 :string_iterate ("" :string_reverse :string_drop true :integer_subtract :string_contains :boolean_and :string_occurencesof_char :boolean_or "b" :string_take :string_contains :string_take :in1 :string_contains :string_remove_char :boolean_and 0 :in1 :string_from_char :string_nth :string_replace_char :string_nth) :string_contains :string_remove_char :string_remove_char false :string_reverse false :string_occurencesof_char :boolean_or :string_contains_char 1 false :string_remove_char :integer_eq :string_eq :string_contains_char) ()), :runtime (0.003122888000000001 0.003196367999999999 0.003265812 0.0032654640000000018 0.0032114720000000025 0.0032218999999999985 0.006247223999999999), :total-error 0, :amalgamated-error 0.025531128000000004}
{:generation 62, :program (:in1 false :in1 :integer_subtract :boolean_and true :string_iterate (:boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :boolean_eq :integer_subtract :string_eq "b" :string_contains :string_concat :in1 :string_concat :string_nth :boolean_and :string_butlast true :in1 :integer_add :boolean_eq "a") :integer_eq 0 :integer_add :string_drop :integer_subtract 0 :string_iterate (1 :integer_quot :string_concat) false "a" :string_length), :runtime (0.003240048 0.003179995999999999 0.0031306319999999965 0.0031581959999999994 0.003233140000000003 0.0032400039999999995 0.0031201399999999982), :total-error 0, :amalgamated-error 0.022302155999999993}
{:generation 63, :program (:in1 false :in1 :integer_subtract :boolean_not :boolean_and true :string_iterate (:boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :boolean_eq :integer_subtract :string_eq "b" :string_contains :string_concat :in1 :string_concat :string_nth :boolean_and :string_butlast true :in1 :integer_add "a") :integer_eq :string_nth 0 :integer_add :string_drop :integer_subtract 0 :string_iterate () :integer_quot false "a" :string_length), :runtime (0.0032410360000000005 0.0032337359999999996 0.0033301719999999997 0.0032728600000000007 0.007569559999999999 0.0031795600000000027 0.00317236), :total-error 0, :amalgamated-error 0.026999284}
{:generation 64, :program (:in1 :string_iterate ("" :boolean_or :string_eq :integer_mult :string_occurencesof_char :string_reverse :string_contains :string_nth :string_indexof_char :boolean_eq :integer_eq :in1 1 :string_occurencesof_char :integer_subtract :string_occurencesof_char 1 :in1 :string_iterate (true :string_contains) :integer_quot :boolean_and :boolean_and :boolean_or :boolean_or :boolean_and :integer_mult "b" :string_indexof_char :string_iterate (:string_drop "abcdefghijklmnopqrstuvwxyz" false :string_from_char :string_take :boolean_or) false)), :runtime (0.003160144000000001 0.0032653519999999996 0.003283999999999998 0.04968261199999999 0.003191484 0.0032390679999999986 0.0032241560000000006), :total-error 0, :amalgamated-error 0.06904681599999998}
{:generation 65, :program (:in1 :in1 :in1 :boolean_and :boolean_and :string_iterate (:boolean_or :integer_subtract :string_contains :string_contains_char :boolean_eq :boolean_eq :integer_subtract :string_eq "b" :in1 :string_contains :in1 :string_concat :string_nth :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :in1 :integer_add :boolean_eq "a") 0 :integer_add :string_drop 0 0 :string_parse_to_chars :string_iterate (1 :integer_quot :string_concat) false "a" :string_contains), :runtime (0.009749151999999999 0.003204764000000002 0.003191368000000001 0.0032125799999999966 0.003212187999999998 0.0032658559999999993 0.0031890679999999993), :total-error 0, :amalgamated-error 0.029024975999999997}
{:generation 66, :program (:string_indexof_char :boolean_not :string_nth :in1 :string_from_char :string_iterate (0 true :string_iterate (:integer_subtract false :string_eq :boolean_eq :string_rest :boolean_or :integer_subtract :string_remove_char :string_contains_char :string_eq :string_replace_char :in1 true "b" true :string_concat :boolean_or :boolean_and :string_concat :string_butlast :in1 true :integer_add :boolean_eq)) :integer_subtract 1 :string_reverse :string_replace_char :string_concat false "b" false), :runtime (0.0031686000000000023 0.0031883240000000015 0.003143540000000001 0.003298447999999999 0.00310552 0.0031919840000000006 0.0032536599999999994), :total-error 0, :amalgamated-error 0.022350076000000003}
{:generation 67, :program (:in1 :in1 :string_from_char :in1 :in1 :integer_quot :string_replace_char :string_iterate (:string_nth :string_indexof_char :boolean_eq true :string_indexof_char :in1 :string_remove_char :string_contains_char :integer_mult :boolean_or 1 :string_remove_char :string_parse_to_chars :string_contains :string_occurencesof_char "a" :string_occurencesof_char :string_length :in1 :boolean_not :integer_quot :boolean_eq) :boolean_or "b" :string_rest :string_nth :string_length 0 :string_contains :integer_add :string_rest :string_nth false false :string_rest :integer_mult "b"), :runtime (0.0032031520000000047 0.0031583879999999985 0.003264395999999998 0.003187764000000001 0.0031972239999999985 0.003159115999999998 0.003187279999999999), :total-error 0, :amalgamated-error 0.02235732}
{:generation 68, :program (0 :in1 :in1 :string_from_char :in1 :exec_if (:in1 :integer_quot :string_replace_char :string_iterate (:string_indexof_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in1 :integer_mult :string_remove_char :string_contains_char :integer_mult :boolean_or 1 :string_remove_char :string_parse_to_chars :string_contains "a" :string_occurencesof_char :string_length :in1 :boolean_not 1 :integer_quot :boolean_eq)) () "b" :string_rest :string_nth :string_length 0 :string_concat :string_contains :string_reverse :string_rest false :string_iterate (false :string_rest :integer_mult "a" "b")), :runtime (0.0032276399999999986 0.0032313279999999973 0.003198767999999999 0.003235768000000002 0.0032057640000000007 0.0031277360000000016 0.003205727999999998), :total-error 0, :amalgamated-error 0.022432731999999997}
{:generation 69, :program (:in1 :boolean_not :integer_add :string_iterate (:string_concat true :string_occurencesof_char :string_length :string_length :string_eq :string_contains :string_replace_char :string_rest :boolean_or :string_contains_char :integer_subtract :boolean_and true :boolean_or :string_contains :string_occurencesof_char :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" true :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_rest :string_drop) false :integer_eq :integer_quot :string_indexof_char :string_iterate (:integer_subtract 1 false)), :runtime (0.003253144000000001 0.003189836000000003 0.0031360319999999987 0.003200656 0.003199200000000001 0.003220704 0.003204888000000001), :total-error 1, :amalgamated-error 1.02240446}
{:generation 70, :program (:in1 :string_eq :boolean_or :string_remove_char :string_drop true :string_iterate (:string_eq :string_drop :string_remove_char :boolean_eq "a" true "a" :string_take :string_eq :string_rest :string_replace_char :string_butlast :string_butlast :string_concat :integer_mult :string_contains :string_reverse true :string_concat :string_take :string_contains :string_drop :string_contains_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :string_take) :string_concat :integer_add :integer_add false :exec_dup (:string_iterate ("a" :string_contains false false :string_nth))), :runtime (0.003251304000000002 0.0033050880000000003 0.003213876 0.0032606840000000015 0.0032837840000000005 0.021341667999999984 0.0032259840000000008), :total-error 1, :amalgamated-error 1.040882388}
{:generation 71, :program (:in1 :in1 :integer_subtract :string_iterate (true :string_occurencesof_char :string_eq :boolean_and :boolean_eq :string_rest :string_concat :string_concat true :boolean_or :string_occurencesof_char :string_contains :string_occurencesof_char :string_length true :boolean_and :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains :string_parse_to_chars :string_drop :string_indexof_char :integer_eq :boolean_not :integer_quot :boolean_and :string_contains :string_length) :integer_subtract :in1 :string_contains :integer_add :string_rest), :runtime (0.003206064000000001 0.0032101679999999968 0.0032904440000000013 0.003306904000000001 0.0032315679999999993 0.06130847999999997 0.0031785199999999998), :total-error 1, :amalgamated-error 1.080732148}
{:generation 72, :program (:in1 :in1 :string_iterate () :string_iterate (:string_take :string_occurencesof_char :integer_subtract :string_indexof_char true :string_indexof_char :integer_subtract :string_replace_char :string_concat true :boolean_and :string_length :string_remove_char :string_reverse :string_butlast :string_contains_char false :string_concat :string_rest true :boolean_not :integer_subtract :string_parse_to_chars) :string_eq "b" 1 :integer_mult false false :integer_add false), :runtime (0.003238940000000001 0.00323154 0.0031483199999999996 0.0031799519999999998 0.008080976000000002 0.0032526520000000004 0.002731964000000002), :total-error 0, :amalgamated-error 0.026864344000000005}
{:generation 73, :program (:in1 :in1 :string_drop :boolean_and :string_iterate (:string_from_char :boolean_or :boolean_and true :string_occurencesof_char 0 :string_occurencesof_char :integer_quot :string_parse_to_chars :boolean_and :string_take :string_contains_char "b" :string_contains_char :string_remove_char :integer_subtract :string_occurencesof_char true "" :in1 :string_drop :string_butlast :string_contains_char :boolean_not) :boolean_eq :exec_dup (:string_drop :boolean_or :integer_quot :boolean_and true :string_take :string_nth) :string_replace_char :string_from_char :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_mult false :integer_mult :string_parse_to_chars :string_nth false), :runtime (0.0031878039999999994 0.0031042319999999997 0.0031362559999999996 0.0032048279999999994 0.003144879999999999 0.0031710000000000015 0.003209804000000002), :total-error 1, :amalgamated-error 1.022158804}
{:generation 74, :program (:in1 :string_from_char :string_iterate (:string_parse_to_chars :boolean_or true :string_contains :integer_mult :string_contains_char :string_contains :string_contains_char :string_from_char :string_remove_char 0 :exec_if (:integer_mult :integer_mult :string_contains_char :in1 :in1 :string_contains :string_replace_char :string_occurencesof_char :string_contains_char :string_contains_char) (:string_from_char false)) :string_contains_char true :boolean_not 0 :boolean_eq :boolean_eq 0 :string_remove_char :string_drop :string_nth :string_length "" :string_contains :integer_add :string_contains :integer_mult false false "" :string_drop :in1), :runtime (0.00317938 0.0031766759999999994 0.003296804 0.003218012000000001 0.003235439999999998 0.0031429120000000003 0.0032697079999999983), :total-error 0, :amalgamated-error 0.022518932}
{:generation 75, :program (:in1 :string_butlast :string_reverse :string_iterate (:string_eq "b" "b" :boolean_eq :string_occurencesof_char :in1 :string_contains :string_indexof_char :string_concat :boolean_eq :string_remove_char 0 :integer_mult :string_eq :integer_quot :integer_quot :string_occurencesof_char :integer_add :boolean_and :string_replace_char :string_contains_char :boolean_or :string_indexof_char :string_butlast) :exec_dup (:integer_mult 1) :string_iterate (:string_drop 0 :boolean_or :integer_add :boolean_eq false :string_remove_char "" :string_concat :integer_add :string_replace_char)), :runtime (0.0031615439999999996 0.003222663999999999 0.003222156 0.0031696399999999996 0.061111204000000016 0.0020220599999999996 0.0032809440000000026), :total-error 0, :amalgamated-error 0.07919021200000002}
{:generation 76, :program (:in1 :string_reverse :string_iterate (:string_eq "b" "b" :integer_mult :boolean_eq :string_occurencesof_char :in1 :string_contains :string_indexof_char :string_concat :boolean_eq :string_remove_char 0 :integer_mult :string_eq :integer_quot :string_occurencesof_char :integer_add :boolean_and :string_replace_char :string_contains_char :boolean_or :string_indexof_char :string_butlast) 1 :exec_dup (:integer_mult 1) :string_iterate (0 :integer_add :boolean_eq false :string_reverse :string_remove_char :string_concat :integer_add :string_replace_char)), :runtime (0.0031869679999999992 0.003197444 0.0032339280000000005 0.0033383240000000015 0.003204484000000001 0.0031441519999999995 0.0032224080000000004), :total-error 0, :amalgamated-error 0.022527708000000004}
{:generation 77, :program (:in1 true :string_reverse :string_iterate (:string_eq "b" "b" :integer_mult :boolean_eq :string_occurencesof_char :in1 :string_contains :string_indexof_char :string_concat :boolean_eq :string_remove_char :string_remove_char 0 :integer_mult :string_eq :integer_quot :string_occurencesof_char :integer_add :boolean_and :string_replace_char :string_contains_char :boolean_or :string_indexof_char :string_butlast) 1 :boolean_eq :exec_dup (:integer_mult 1) :string_iterate (0 :integer_add :boolean_eq false :string_reverse :string_remove_char :string_concat :integer_add :string_replace_char)), :runtime (0.0031917919999999984 0.003192668000000001 0.003196407999999999 0.003240671999999997 0.0031740760000000005 0.0032683239999999995 0.0031757200000000017), :total-error 0, :amalgamated-error 0.02243966}
{:generation 78, :program (:in1 :in1 :integer_mult :string_iterate (true :string_drop :string_rest "b" :in1 :string_contains 0 :string_eq :string_remove_char :integer_quot :string_take :integer_quot 1 :string_parse_to_chars :string_concat :string_contains_char true "a" :string_length :string_occurencesof_char false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_length 0 :string_drop) :boolean_and :integer_quot :string_parse_to_chars :string_take :boolean_eq :string_nth :integer_eq :string_length :boolean_eq :string_butlast :exec_dup (:integer_eq)), :runtime (0.0031351519999999987 0.0032171959999999994 0.0032411000000000015 0.003229847999999999 0.003165016 0.05520217599999999 0.0032004239999999995), :total-error 0, :amalgamated-error 0.07439091199999999}
{:generation 79, :program (:in1 :string_contains :string_iterate (:string_iterate (:boolean_or "abcdefghijklmnopqrstuvwxyz" "" :string_contains_char :string_eq :string_drop :boolean_or "b" :string_length true "a" :string_length :string_occurencesof_char :integer_quot :string_eq :boolean_and true :in1 :string_contains_char :integer_subtract :string_indexof_char :string_parse_to_chars true :string_nth :integer_quot :integer_subtract :integer_add) true) :integer_add :integer_mult false :string_iterate ()), :runtime (0.003177772 0.003152316000000001 0.003269551999999999 0.0033140159999999978 0.003224648 0.0031285760000000014 0.003237800000000001), :total-error 0, :amalgamated-error 0.022504680000000003}
{:generation 80, :program (:in1 :string_iterate (:string_contains :string_reverse :boolean_not :string_concat 1 :string_butlast 1 :boolean_and :string_occurencesof_char :string_replace_char :integer_quot :string_contains_char :integer_eq :string_remove_char :boolean_eq :integer_add "" :in1 :string_parse_to_chars true :integer_mult true :string_reverse :boolean_eq :integer_quot 1) :boolean_eq :string_occurencesof_char :integer_mult "a" 0 false :string_take false :string_iterate (:string_indexof_char :string_drop :string_butlast :integer_quot :string_take :integer_mult :string_concat) false), :runtime (0.003234927999999999 0.003180963999999999 0.0032876440000000015 0.003186500000000002 0.06951049200000009 0.0032974520000000015 0.003241884000000002), :total-error 0, :amalgamated-error 0.08893986400000009}
