{:generation 0, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_nth :string_indexof_char :integer_mult :string_replace_char :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char 1 :string_butlast :string_nth :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :integer_quot :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.003162496000000001 0.003237440000000001 0.003283336 0.003142892 0.0032700400000000005 0.0031867759999999984 0.003132540000000001), :total-error 2, :amalgamated-error 2.02241552}
{:generation 34, :program (:integer_eq false 1 :string_occurencesof_char :string_contains_char :string_iterate (:string_iterate (:string_replace_char :in1 :string_remove_char :string_iterate ("b" true :boolean_or :string_length true :string_remove_char "a" :string_rest :string_replace_char :exec_if (true :string_take :string_rest :integer_subtract :integer_subtract :string_nth) (:string_butlast "a" :string_take :string_indexof_char 1 :string_contains) "b" :string_length :boolean_and :integer_quot true "a" "" :string_parse_to_chars "" false :string_occurencesof_char :integer_subtract false :integer_quot "" false)))), :runtime (0.0032617159999999987 0.003156184000000002 0.003252108 0.0022326879999999966 0.0018992279999999998 0.0018364519999999982 0.001923855999999999), :total-error 1, :amalgamated-error 1.017562232}
{:generation 35, :program (:string_take :in1 :string_take :string_take "b" "" :in1 :string_iterate (:string_rest :string_contains :string_remove_char :string_drop :integer_add :in1 :string_contains_char :integer_subtract :boolean_eq :integer_eq :string_drop :boolean_not :boolean_or :integer_add :string_nth "b" :string_from_char :integer_quot :integer_subtract :in1 :string_reverse) :integer_eq :string_contains :integer_quot :integer_eq :string_concat "" :string_rest :string_indexof_char :string_drop :boolean_not :string_remove_char :string_parse_to_chars "b" :integer_quot false :string_replace_char :boolean_and), :runtime (0.003267416 0.003221063999999999 0.003161511999999999 0.0031309400000000005 0.0018268919999999988 0.0031551199999999995 0.0018959879999999978), :total-error 0, :amalgamated-error 0.019658931999999997}
{:generation 36, :program (:string_take :in1 :string_take :string_take "b" "" :in1 :string_iterate (:string_rest :string_contains :string_remove_char :string_drop :integer_add :in1 :string_contains_char :integer_subtract :boolean_eq :integer_eq :string_drop :boolean_not false :integer_add :integer_eq :string_nth "b" :integer_quot :integer_subtract :in1 :string_reverse) :integer_eq :string_contains :integer_quot :integer_eq :string_concat "" :string_rest :string_indexof_char :string_drop :boolean_not :string_remove_char :string_parse_to_chars :integer_eq "b" false :string_replace_char :boolean_and), :runtime (0.0033152600000000017 0.0032531040000000015 0.003313675999999998 0.003255472 0.0033924119999999983 0.0035937360000000006 0.0035759360000000026), :total-error 0, :amalgamated-error 0.023699596000000003}
{:generation 37, :program ("abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains :string_rest :boolean_not :string_contains :integer_subtract :in1 0 :string_drop :in1 :string_iterate (:string_contains "a" :integer_eq "a" :boolean_and :string_nth :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_subtract "b" "a" true :integer_quot :string_take :string_rest :string_rest :integer_quot :string_parse_to_chars :integer_mult "b" :exec_if (:in1 :string_take :integer_subtract :string_rest) (:string_drop :string_eq false :boolean_or :string_butlast :boolean_and :string_eq 0 false))), :runtime (0.003171288000000002 0.003155291999999999 0.0019168800000000001 0.0032014160000000003 0.0018319199999999986 0.001896555999999999 0.0018206119999999997), :total-error 0, :amalgamated-error 0.016993964}
{:generation 38, :program (:string_take :string_length :boolean_not :string_replace_char :in1 :string_iterate (:string_rest :string_contains :string_remove_char 0 true :in1 :string_replace_char :string_from_char :string_remove_char true :integer_eq :integer_add false "" :integer_eq :string_concat :integer_quot "b" :boolean_and false :in1 :string_reverse) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot "b" :string_nth :integer_eq false "b" :string_drop :string_concat :string_remove_char :boolean_and :string_iterate () false :string_iterate (:integer_add)), :runtime (0.002594836 0.012741016 0.0032785799999999975 0.002056896000000001 0.003151084000000001 0.0031675520000000006 0.003120264), :total-error 0, :amalgamated-error 0.030110228000000003}
{:generation 39, :program (:string_eq 0 :string_reverse :string_butlast :string_contains_char "b" :string_drop :string_nth :in1 :string_occurencesof_char false :string_iterate (true :integer_mult true :string_length :string_parse_to_chars :boolean_not :in1 :string_indexof_char false true :string_contains :string_take :string_from_char :string_concat "a" "b" "a" :string_reverse :string_take :string_contains :string_nth :string_butlast) "b" :integer_mult :string_indexof_char :in1 :string_take :boolean_and :string_nth :string_remove_char :integer_subtract :in1 :string_reverse :boolean_or :string_occurencesof_char :string_nth :boolean_not true :string_eq :string_drop :string_remove_char :string_drop :integer_quot :exec_dup (:string_length)), :runtime (0.0032251560000000003 0.0033177920000000004 0.003152764 0.0018412839999999986 0.0018825959999999994 0.0018799159999999982 0.0018545399999999987), :total-error 1, :amalgamated-error 1.017154048}
{:generation 40, :program (:string_take 1 :boolean_or :string_contains :string_contains :string_iterate (:boolean_or :in1 :string_iterate (:string_rest :string_drop true :boolean_eq :integer_subtract false :string_from_char :boolean_not :string_replace_char :string_nth :string_contains true :string_length :string_concat 0 "a" :string_nth :string_occurencesof_char :string_length true) 1 :string_contains :string_concat :string_nth :integer_quot) :boolean_and "abcdefghijklmnopqrstuvwxyz" "" :string_rest :boolean_and :string_remove_char "b" false :string_parse_to_chars "" :string_parse_to_chars "" :string_contains :string_take false false :integer_eq :string_iterate ()), :runtime (0.0031392760000000003 0.0032064960000000005 0.0032025439999999973 0.00314344 0.0032363239999999996 0.0018941759999999985 0.0018989520000000004), :total-error 1, :amalgamated-error 1.019721208}
{:generation 41, :program (:string_length :string_reverse :string_drop :string_contains_char :in1 :boolean_not :string_iterate (:string_drop :string_drop :boolean_or :string_occurencesof_char :string_contains_char :string_concat "b" true :string_contains true :in1 :string_contains :string_take :string_drop :integer_quot 0 :string_parse_to_chars "" :string_concat 0 :integer_add :integer_add :integer_quot) :string_contains :string_rest :integer_add :string_reverse true false :string_occurencesof_char :string_indexof_char :string_eq :string_length :string_rest :string_contains :string_iterate (true :string_replace_char :string_eq :exec_dup (false))), :runtime (0.003212192000000002 0.003210552000000001 0.003176912000000002 0.003102588 0.003210584000000001 0.0031243279999999983 0.003220052), :total-error 0, :amalgamated-error 0.022257208000000007}
{:generation 42, :program (:integer_subtract :string_length :integer_add :string_nth :in1 :in1 :string_butlast false :string_iterate (:string_take :string_concat :string_iterate (:string_remove_char true :string_contains_char :string_replace_char :string_reverse "a" "" :string_reverse :string_rest :string_butlast :boolean_or) :string_contains :string_occurencesof_char :integer_mult true :integer_subtract :string_contains :string_replace_char) :string_indexof_char :boolean_eq :integer_mult :boolean_not :boolean_not :string_take :string_reverse :in1 "" :exec_dup (:integer_mult :exec_dup (:string_remove_char :boolean_and :boolean_and false :string_contains_char :string_remove_char))), :runtime (0.0032625040000000003 0.0032751160000000002 0.0032436920000000003 0.0019141240000000003 0.0018220639999999998 0.0018820479999999999 0.0018210040000000002), :total-error 0, :amalgamated-error 0.017220552}
{:generation 43, :program (:string_length :string_indexof_char :boolean_eq :integer_add :boolean_not :string_length :in1 :string_contains_char :string_iterate (:string_reverse true :string_remove_char :string_from_char :string_length true :string_drop :string_eq :string_concat :string_indexof_char :string_contains :string_contains false :integer_quot :boolean_and :string_remove_char :integer_add :integer_quot :boolean_or :string_contains_char 1 :string_nth :integer_mult :string_take :string_length :integer_mult :integer_mult) :boolean_not :in1 :boolean_and :string_indexof_char :integer_quot :string_drop :integer_eq :string_parse_to_chars :string_butlast :boolean_not :in1 :string_rest false :string_indexof_char "b" :string_eq false :string_rest :string_take true false :string_drop :integer_quot), :runtime (0.001937256 0.0019318999999999994 0.0024571999999999997 0.0018495759999999997 0.0020097839999999997 0.0018452919999999984 0.001846284), :total-error 1, :amalgamated-error 1.013877292}
{:generation 44, :program (:string_rest 1 :boolean_not :boolean_or :string_contains_char "b" :in1 :string_iterate (:in1 :integer_subtract :string_contains "b" :string_eq :string_drop :boolean_or :string_drop :string_length :string_contains :integer_subtract :integer_add :string_indexof_char :string_nth :string_nth :string_nth :string_nth :string_length :string_contains :boolean_eq :string_indexof_char :string_nth :string_rest) :string_rest "" 1 :string_nth :integer_mult :string_butlast :integer_quot :integer_add :boolean_and :string_contains :integer_eq :integer_mult :integer_eq :exec_dup (false false) :boolean_and :integer_eq :integer_eq :integer_quot :exec_dup (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq)), :runtime (0.003172656 0.0031521999999999982 0.0031175000000000005 0.003150088 0.06321219999999997 0.003153271999999998 0.003177596000000002), :total-error 0, :amalgamated-error 0.08213551199999997}
{:generation 45, :program (1 :boolean_not :string_contains_char "b" :in1 :string_iterate (:in1 :integer_subtract :string_contains :string_eq :string_drop :boolean_or :string_drop :string_length :string_contains :integer_subtract :integer_add :string_indexof_char :string_nth :string_nth :string_drop :string_nth :string_nth :string_length true :boolean_eq :string_indexof_char :string_nth :string_rest :integer_quot) :string_length "" 1 :string_nth :integer_mult :string_butlast :integer_eq :integer_quot :integer_add :boolean_and :string_contains :integer_eq :integer_mult :integer_eq :exec_dup (false false) :boolean_and :integer_eq :integer_eq :integer_quot :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq), :runtime (0.003127044 0.003182795999999999 0.003222984 0.0032524679999999984 0.0031067639999999997 0.0031453279999999993 0.0032394719999999993), :total-error 0, :amalgamated-error 0.022276855999999994}
{:generation 46, :program (:string_parse_to_chars :string_eq :in1 :in1 :string_from_char :boolean_not :string_iterate (:string_parse_to_chars :string_contains :string_butlast :string_replace_char :string_length :string_contains :string_drop :in1 0 :string_concat :string_butlast :string_nth :string_length :string_reverse :string_indexof_char :boolean_or :string_contains :integer_mult :integer_add true "a" :integer_quot :string_nth "" :integer_mult :string_eq) "b" :string_eq :string_length false :string_contains :string_contains :integer_subtract false :integer_subtract :boolean_eq :string_butlast :boolean_eq false), :runtime (0.003206812000000003 0.0031826080000000004 0.003165487999999999 0.0032081000000000015 0.0032036879999999984 0.0032721040000000005 0.0031145519999999974), :total-error 0, :amalgamated-error 0.022353352}
{:generation 47, :program (1 :boolean_not :exec_if (:string_contains_char "b" :boolean_not :in1 :string_iterate (:in1 :boolean_eq :integer_subtract :string_contains :string_eq :string_drop :boolean_or :string_drop :string_contains :integer_subtract :integer_add :string_indexof_char "a" :string_nth :string_drop :string_reverse :string_nth :string_butlast :string_nth :string_length :integer_mult true :boolean_eq :string_indexof_char :integer_subtract :string_nth :string_rest :integer_quot)) (:string_length :boolean_or 1 :string_nth :integer_mult :integer_eq :string_butlast :integer_eq :integer_add :integer_quot :integer_add :boolean_and :string_contains :integer_eq :integer_mult :integer_eq :exec_dup (false false :string_take) :boolean_and :integer_eq :integer_eq :integer_quot :string_drop :string_eq :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq)), :runtime (0.003229708000000002 0.0032836040000000016 0.0033032079999999976 0.0031562319999999993 0.0032538519999999985 0.05520605600000003 0.0032506720000000018), :total-error 0, :amalgamated-error 0.07468333200000003}
{:generation 48, :program (1 :boolean_not :exec_if (:string_contains :string_contains_char "b" :boolean_not :in1 :string_iterate (:in1 :boolean_eq :integer_subtract :string_contains :string_eq :string_drop :boolean_or :string_drop :string_contains :integer_subtract :integer_add :string_indexof_char "a" :string_nth :string_drop :string_reverse :string_nth :string_take :string_length :integer_mult :boolean_eq :string_indexof_char :integer_subtract :string_nth :string_rest :integer_quot) :string_length :boolean_or 1 :string_nth :integer_mult :integer_eq :string_butlast :integer_mult :integer_eq :integer_add :integer_quot :integer_add :integer_subtract :boolean_and :string_contains :integer_eq :integer_mult :integer_eq :exec_dup (false :string_take) :boolean_and :integer_eq :integer_eq :integer_quot :string_drop :string_eq :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false :integer_eq) ()), :runtime (0.003108580000000003 0.003104792 0.0031496239999999984 0.0033116799999999987 0.0031565319999999992 0.0032852599999999995 0.0032440600000000035), :total-error 0, :amalgamated-error 0.022360528}
{:generation 49, :program (1 "b" :string_contains_char "b" :string_nth :in1 :string_remove_char :string_iterate (true :in1 :integer_subtract :string_contains :integer_quot :string_replace_char :string_iterate (:integer_add :boolean_or true "" :string_indexof_char :in1 1 :string_drop :string_length :string_remove_char 0 :string_indexof_char :boolean_or :string_indexof_char "a" :integer_quot) :string_occurencesof_char) true :integer_mult :string_nth :string_remove_char :string_parse_to_chars :integer_eq :boolean_and :integer_add :string_replace_char :in1 :string_remove_char :boolean_and :exec_dup (:string_contains_char :integer_eq :string_take) :string_take false :integer_eq :integer_quot :integer_eq), :runtime (0.0033465639999999994 0.0018963959999999998 0.0018585079999999992 0.0018624999999999987 0.001933856 0.0018691359999999985 0.0018503759999999993), :total-error 1, :amalgamated-error 1.014617336}
{:generation 50, :program (:string_length :string_nth :string_from_char :string_drop :in1 :string_contains :string_occurencesof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_eq :string_drop true :string_drop :string_length "b" :in1 :string_contains :integer_subtract :string_length :string_indexof_char "a" :string_concat :integer_mult :string_eq :string_nth :string_butlast 0 :string_take true :boolean_eq :integer_subtract :string_indexof_char :integer_mult true :integer_quot :string_eq :boolean_and) false "b" :integer_mult :string_parse_to_chars :boolean_eq false :string_take :string_contains :string_take :string_from_char :string_indexof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032769399999999986 0.0031881800000000014 0.0032376880000000007 0.00318662 0.003188343999999998 0.00320128 0.0031341320000000013), :total-error 0, :amalgamated-error 0.022413184}
{:generation 51, :program (false :string_drop :in1 :string_iterate (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_occurencesof_char :string_contains_char :boolean_or true "b" :string_contains :in1 :string_contains :string_length :string_contains "b" :exec_if (:string_remove_char :string_contains :boolean_or :string_length) (:boolean_eq true :boolean_or :integer_mult :string_take :string_indexof_char) 0 :string_contains :integer_eq true) :string_concat "b" :in1 true :boolean_eq false :string_take), :runtime (0.0030924960000000014 0.0031766000000000003 0.003214992000000001 0.003237200000000001 0.0032385759999999982 0.0031904680000000006 0.003119227999999999), :total-error 0, :amalgamated-error 0.022269560000000004}
{:generation 52, :program (:string_indexof_char :string_remove_char :string_contains_char :integer_add :in1 :string_contains :string_occurencesof_char :string_occurencesof_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_eq :string_take true :string_concat :string_length "b" :in1 :string_contains :integer_subtract :string_eq "a" :string_concat :string_remove_char :integer_mult :string_eq :string_nth true :string_take 0 :string_replace_char :integer_subtract :boolean_and :integer_mult true :integer_quot) :integer_mult :boolean_and false "b" :integer_mult :string_length :string_remove_char false false :string_contains :string_take :string_from_char :string_drop "abcdefghijklmnopqrstuvwxyz" "" :string_parse_to_chars), :runtime (0.003207264000000001 0.0032605359999999996 0.0032042079999999996 0.003287100000000002 0.0031896679999999975 0.0031720679999999966 0.0031771559999999983), :total-error 0, :amalgamated-error 0.022497999999999994}
{:generation 53, :program (:integer_subtract :string_eq :in1 :string_iterate (:boolean_or :string_parse_to_chars :string_drop "b" true true :in1 :string_contains :string_butlast :string_nth :string_eq :string_drop "" :integer_subtract :string_drop "b" :string_iterate (:integer_quot :string_contains :string_concat :in1 :string_contains :integer_add)) :string_remove_char :string_eq :string_contains :string_indexof_char :integer_eq :integer_quot :string_iterate (:string_occurencesof_char :integer_subtract false false :boolean_and false false)), :runtime (0.0032186320000000012 0.003118328000000002 0.0030973320000000013 0.0032449160000000018 0.0031600199999999986 0.0032567639999999997 0.003264275999999998), :total-error 0, :amalgamated-error 0.022360268}
{:generation 54, :program (:string_length :string_remove_char :string_indexof_char :string_occurencesof_char :in1 :string_contains :in1 :string_iterate (:string_contains :in1 true :in1 :string_take :string_length :string_concat :in1 :integer_add "b" true :in1 :string_contains :string_indexof_char :string_rest :string_nth :string_concat :integer_mult 0 true "") true :integer_quot :integer_quot :integer_eq :string_butlast "b" :string_length :integer_add :string_parse_to_chars true :string_from_char :string_drop false :string_contains :string_contains :string_contains :integer_quot 0 :string_nth "" false :string_indexof_char), :runtime (0.003187643999999999 0.00321378 0.0032321319999999987 0.008995175999999997 0.0031171679999999987 0.05711388000000001 0.0031818759999999997), :total-error 0, :amalgamated-error 0.082041656}
{:generation 55, :program (:integer_subtract :string_eq :boolean_eq :boolean_eq :in1 :string_iterate (:integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_drop :string_contains "b" :integer_add :string_nth :string_parse_to_chars :string_rest :string_eq :string_butlast :string_butlast :boolean_or :string_contains "b" :string_iterate (:string_drop :string_concat :boolean_and :string_replace_char :in1 :string_contains true :string_indexof_char :integer_quot :string_from_char "")) "b" :string_contains :exec_dup (:string_remove_char :integer_subtract false :string_contains :boolean_and :string_remove_char)), :runtime (0.003177080000000001 0.0032155879999999984 0.003176215999999998 0.0032168200000000017 0.0032124320000000007 0.003241268000000001 0.003215584000000001), :total-error 0, :amalgamated-error 0.022454988000000002}
{:generation 56, :program (:string_occurencesof_char :boolean_or 0 :string_eq :in1 :integer_mult false :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or "" "" :integer_mult :string_length "b" :string_parse_to_chars :in1 true :boolean_eq :string_contains true :integer_quot "" "b" :boolean_and :integer_mult :string_take :string_eq 1 true "b") :string_butlast :integer_subtract :integer_subtract false :string_replace_char :string_contains :integer_quot :boolean_and :integer_mult :string_from_char :string_from_char :boolean_and :string_take :string_iterate (:integer_add :integer_subtract :string_iterate (:string_rest :string_contains_char :string_rest :integer_add :string_remove_char 0 :exec_if (:string_reverse "") ()))), :runtime (0.0033552599999999992 0.003244899999999999 0.003186608 0.0032500199999999997 0.0031656040000000015 0.029267776000000002 0.0031331720000000005), :total-error 0, :amalgamated-error 0.04860334000000001}
{:generation 57, :program (:boolean_and :in1 :integer_add :in1 :integer_subtract :boolean_or :string_iterate (:string_rest :integer_subtract :string_concat :string_replace_char :string_contains_char true :string_length 0 :string_eq "a" true :boolean_or :string_occurencesof_char :string_rest :string_indexof_char :string_contains :string_contains "a" :integer_add :string_butlast :boolean_eq 1 :string_butlast) :string_butlast :string_parse_to_chars :boolean_and :integer_eq :string_drop "a" :integer_mult :string_from_char "b" :string_occurencesof_char "" :integer_mult :string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" false :string_reverse :string_take :integer_quot :string_remove_char :string_take), :runtime (0.003149632 0.003105244000000002 0.003156600000000004 0.001913759999999999 0.0018361079999999993 0.001884079999999999 0.0019120799999999983), :total-error 1, :amalgamated-error 1.016957504}
{:generation 58, :program (:string_indexof_char :integer_add :string_indexof_char :string_indexof_char :in1 :string_iterate (:string_rest :string_butlast :string_rest :string_remove_char true :integer_quot :string_remove_char :string_drop :integer_add :boolean_or :string_rest :string_contains :in1 :in1 :string_butlast :string_butlast :string_concat :string_reverse :integer_quot :string_contains true :string_length :string_concat true 0 false :string_reverse :string_indexof_char) true :string_from_char :integer_mult false :boolean_and 0 :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_subtract "b" :string_occurencesof_char false "b" :integer_eq :string_take)), :runtime (0.0032089439999999996 0.0031919 0.003170187999999999 0.0030886959999999993 0.003139592000000002 0.003220332000000001 0.0018248199999999994), :total-error 1, :amalgamated-error 1.020844472}
{:generation 59, :program (false :string_remove_char :boolean_and :string_indexof_char :in1 :string_iterate (:string_indexof_char :in1 :string_butlast :in1 :string_from_char :integer_add :boolean_or true :string_indexof_char :string_contains :boolean_and 0 :string_contains :string_remove_char :integer_mult :string_contains_char false "b" :integer_mult :string_remove_char) true "a" :string_replace_char true :string_nth :string_take :string_indexof_char :string_concat :string_parse_to_chars :string_replace_char :string_rest :integer_eq "b" :string_from_char :string_eq :integer_mult :integer_eq :exec_dup (:in1 :boolean_and "" true 1 false :integer_quot :string_take false)), :runtime (0.003075627999999999 0.0031860080000000015 0.07377727199999999 0.0032301639999999985 0.003198700000000001 0.0031383839999999993 0.0031571279999999973), :total-error 0, :amalgamated-error 0.09276328399999997}
{:generation 60, :program (:string_length :string_reverse :in1 :in1 :string_iterate (:boolean_eq :boolean_or 1 1 :string_contains_char false :integer_mult :string_eq :integer_quot true :string_reverse :boolean_or :string_eq :string_from_char 0 :integer_quot :string_replace_char :string_butlast :string_length :string_from_char true :string_length :string_butlast 0 :boolean_or true :boolean_eq) :string_nth :string_contains_char :string_contains :string_length :boolean_and :string_contains :string_length false "b" :string_occurencesof_char :string_drop :string_indexof_char :string_remove_char :string_butlast :string_iterate (:string_take :string_parse_to_chars :string_replace_char :string_occurencesof_char :exec_if (:string_contains_char) (:integer_subtract :boolean_and :string_nth :boolean_or :string_parse_to_chars false))), :runtime (0.003166064000000001 0.003219843999999999 0.0032554200000000006 0.0019109360000000004 0.00183636 0.0018218080000000007 0.0018937079999999998), :total-error 1, :amalgamated-error 1.01710414}
{:generation 61, :program (false :string_remove_char :boolean_and :string_indexof_char :in1 :string_iterate (:string_indexof_char :in1 :string_butlast :in1 :string_from_char :boolean_not :integer_add :integer_eq :boolean_or true :string_indexof_char :string_contains :boolean_and 0 :string_contains :integer_mult :string_contains_char :string_eq :boolean_and :boolean_and true "b" :integer_mult :string_remove_char) :string_drop :string_take true :string_replace_char true :string_nth :integer_add :string_nth :string_take :string_indexof_char :string_parse_to_chars :string_replace_char :boolean_eq :string_rest "b" :string_from_char :string_eq :boolean_eq :integer_add :integer_eq :exec_dup (:integer_quot :string_take :in1 :boolean_and "" true 1 :boolean_or false false :integer_subtract)), :runtime (0.0032174199999999995 0.0032718760000000013 0.003212992 0.0032778159999999994 0.04047798000000002 0.03641869600000002 0.003182695999999999), :total-error 0, :amalgamated-error 0.09305947600000004}
{:generation 62, :program (:string_nth :in1 :string_indexof_char :string_iterate (:string_iterate (:string_butlast :in1 :string_length :string_concat :boolean_not :integer_mult :string_iterate (:string_drop :integer_add :string_contains :string_from_char true "b" :in1 :string_rest true :string_contains :string_parse_to_chars) :string_length :string_reverse 1 :string_reverse :string_eq :string_eq) :integer_mult) :string_indexof_char true :integer_subtract :integer_subtract :in1 :string_contains_char :string_from_char "" :string_indexof_char :integer_add :integer_eq :string_take false :string_nth :string_parse_to_chars "" :string_reverse :string_from_char :string_indexof_char :string_remove_char), :runtime (0.003201079999999998 0.0031378839999999996 0.003208680000000002 0.003275435999999999 0.0032554720000000006 0.0031612039999999965 0.003276224), :total-error 0, :amalgamated-error 0.022515979999999998}
{:generation 63, :program (:boolean_and "a" :string_nth :integer_add :string_replace_char :in1 :boolean_or :string_iterate ("a" :string_rest :integer_mult :string_remove_char :string_drop :string_indexof_char 0 "" "a" true "b" :integer_mult :string_length :string_rest "a" :in1 :integer_add :string_butlast true :string_concat) :string_length :string_butlast :string_contains 0 :string_length :string_parse_to_chars :boolean_or :string_iterate (:string_drop) :string_reverse :string_parse_to_chars :boolean_not :string_indexof_char :integer_mult "b" true :integer_add :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_not :integer_mult :integer_mult false false :string_iterate (:string_contains_char :string_eq 0)), :runtime (0.0031786760000000014 0.003182896000000001 0.003194312 0.002168132 0.0018379319999999994 0.001889932 0.0018218999999999998), :total-error 1, :amalgamated-error 1.01727378}
{:generation 64, :program (false true :boolean_and :in1 :string_replace_char :in1 :string_rest :string_iterate (:string_rest :string_remove_char :integer_quot true :string_contains_char :string_contains_char :integer_eq :string_contains false :string_contains :string_eq :integer_quot :integer_add :string_nth :string_occurencesof_char :string_parse_to_chars :string_indexof_char :in1 "a" "a" true :string_length :in1 :string_contains false) :string_butlast :string_length "abcdefghijklmnopqrstuvwxyz" "b" true :boolean_and :boolean_or :boolean_and :string_contains :integer_quot :integer_eq :string_occurencesof_char :integer_mult :string_indexof_char), :runtime (0.0030806040000000007 0.003256540000000001 0.0032653 0.0032704959999999986 0.0032307239999999995 0.003214180000000001 0.0031975919999999987), :total-error 0, :amalgamated-error 0.022515436}
{:generation 65, :program (false :boolean_not :in1 :in1 :string_iterate (:in1 :string_contains :string_contains :string_contains_char :integer_subtract :string_from_char :string_nth :string_contains :string_indexof_char true "b" :string_concat true :boolean_or :boolean_and :string_remove_char :string_contains :integer_add :string_occurencesof_char :boolean_eq :integer_subtract :string_contains :string_concat :integer_eq :string_parse_to_chars :string_from_char :string_from_char) :integer_quot :in1 :string_contains_char :string_drop :string_from_char :integer_subtract :integer_subtract :boolean_and :integer_mult :string_indexof_char :integer_subtract :integer_add :string_remove_char :integer_mult :string_drop :integer_subtract :string_length), :runtime (0.003219271999999999 0.006335492000000003 0.002135467999999999 0.001844020000000001 0.0018794079999999995 0.0018320319999999984 0.001823463999999999), :total-error 0, :amalgamated-error 0.019069156}
{:generation 66, :program (false :boolean_not :in1 :in1 :string_iterate (:in1 :string_contains :string_contains :string_contains_char :integer_subtract :string_from_char :string_nth :string_contains :string_indexof_char true "b" :string_concat true :boolean_or :boolean_and :string_remove_char :string_contains :integer_add :string_occurencesof_char :boolean_eq :integer_subtract :string_contains :string_concat :integer_eq :string_parse_to_chars :string_from_char :string_from_char) :integer_quot :in1 :string_contains_char :string_drop :string_from_char :integer_subtract :integer_subtract :string_reverse :boolean_and :integer_mult :string_indexof_char :integer_subtract :integer_add :string_remove_char :integer_mult :string_drop :integer_subtract :string_length), :runtime (0.003237788000000001 0.0031782759999999977 0.002712895999999999 0.003150115999999998 0.007481195999999996 0.0032902240000000013 0.003240588000000001), :total-error 0, :amalgamated-error 0.026291083999999992}
{:generation 67, :program (:boolean_not :string_take :in1 :string_iterate () :string_occurencesof_char :string_concat :in1 :string_iterate (:integer_add :string_reverse :integer_eq :boolean_eq :string_remove_char :boolean_or :integer_add :string_butlast :string_indexof_char :integer_subtract :string_eq :string_reverse :string_length :string_butlast "a" :string_contains true true :string_contains_char true 0 :string_indexof_char :string_iterate (:integer_quot false :string_concat :string_occurencesof_char) true) :integer_subtract :string_take :string_indexof_char "" :in1 :integer_mult 0 :string_reverse "" :boolean_and :boolean_and false "b"), :runtime (0.003190128 0.003174884000000001 0.0032140400000000018 0.0031820999999999985 0.0031686879999999985 0.003290200000000001 0.0031373959999999993), :total-error 0, :amalgamated-error 0.022357436}
{:generation 68, :program (:string_parse_to_chars :string_indexof_char :integer_subtract :string_iterate (:in1 :in1 :string_length :string_iterate (:string_indexof_char "" true :string_contains_char :string_eq :string_contains_char "b" :string_concat :string_concat :string_nth :integer_quot "a" :in1 :string_replace_char :integer_mult :string_contains_char :string_rest :string_reverse :string_rest :string_eq 1 :string_eq :integer_mult true) :integer_subtract :string_contains false :string_contains) :integer_eq :integer_quot false :boolean_and :integer_mult :integer_add :string_indexof_char false :string_concat), :runtime (0.0031063640000000016 0.0032926320000000006 0.003193983999999998 0.0032113480000000006 0.0032343199999999993 0.0031233719999999975 0.003172148), :total-error 0, :amalgamated-error 0.022334168}
{:generation 69, :program (:string_parse_to_chars :string_indexof_char :string_iterate (:string_iterate (:string_contains :in1 :string_iterate (:in1 "a" :integer_quot :string_reverse :string_butlast :string_indexof_char "" :string_remove_char true :string_butlast :string_indexof_char :string_contains :boolean_and 0 false :string_contains :integer_mult :string_eq :string_rest :integer_mult :string_rest "a" "b") :string_eq true) false :boolean_and :string_replace_char false "" :string_replace_char "" false false "abcdefghijklmnopqrstuvwxyz" :integer_subtract)), :runtime (0.0034347719999999965 0.008525411999999998 0.0033680759999999976 0.0031896159999999984 0.0032737199999999995 0.003344896000000001 0.0034366600000000002), :total-error 0, :amalgamated-error 0.028573151999999994}
