{:generation 0, :program (:boolean_eq :string_iterate (:string_reverse 0 :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_if (:boolean_and :string_remove_char "a" :string_reverse :string_drop :exec_dup (:exec_if (:string_occurencesof_char :boolean_not :integer_eq :string_take :string_replace_char :string_occurencesof_char :boolean_or :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :boolean_eq :exec_dup (:in1 :string_butlast :string_parse_to_chars false :string_reverse :integer_mult :string_drop "b" :boolean_eq :integer_subtract :string_parse_to_chars true :exec_if (:string_contains_char :string_concat :integer_quot :string_parse_to_chars :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth 0 true :boolean_and :string_contains_char :in1 :string_take :string_concat :string_reverse) :integer_add :string_replace_char :string_drop :string_drop :string_butlast :string_concat :integer_quot :string_take :boolean_and :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:string_drop :string_concat 0 :string_remove_char :integer_add :string_eq :integer_eq :string_contains :exec_dup (false :string_eq :string_contains :string_nth :string_butlast :boolean_not :string_occurencesof_char))) ())) ())) ())), :runtime (0.0033699999999999997 0.003296499999999999 0.003396263999999998 0.0032310959999999984 0.003261356 0.0018351400000000003 0.0030752159999999982), :total-error 2, :amalgamated-error 2.021465572}
{:generation 32, :program (:string_contains :boolean_eq :string_from_char :string_contains_char false :boolean_eq "b" :integer_quot :string_indexof_char :string_remove_char :string_occurencesof_char :boolean_not 0 0 :string_eq 0 0 :exec_dup (:integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :in1 true :integer_add :string_iterate (:integer_quot :string_contains :in1 :string_drop :string_parse_to_chars :string_reverse true :string_take :integer_subtract :string_from_char :string_eq "" 0 false 0 0 "a" :string_reverse :integer_add))), :runtime (0.0032450480000000017 0.003233988 0.002328884 0.0031790119999999993 0.0018375680000000012 0.0017960520000000002 0.0018441800000000006), :total-error 1, :amalgamated-error 1.017464732}
{:generation 33, :program ("b" false :integer_quot :integer_quot :in1 :string_iterate (:string_eq :string_occurencesof_char :integer_subtract :string_eq false :boolean_eq "b" :string_take) :string_remove_char "" :in1 :in1 :string_iterate (:boolean_not 1 :boolean_not :string_contains_char :in1 :string_iterate (1 :string_iterate (:integer_eq :in1 :string_contains_char :integer_mult) 1 false :string_parse_to_chars :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "a" false))), :runtime (0.003237284 0.0032109440000000016 0.003234163999999998 0.0032138679999999986 0.0032336680000000025 0.003136000000000002 0.0031980960000000005), :total-error 0, :amalgamated-error 0.022464024000000006}
{:generation 34, :program (:string_reverse :string_take :string_contains_char 0 :boolean_eq :string_length :integer_mult :string_eq :integer_eq :string_eq :integer_subtract 0 :boolean_eq :string_occurencesof_char :exec_dup (:string_eq :in1 :string_butlast :boolean_not :boolean_or :string_parse_to_chars :integer_eq :in1 :integer_quot :string_drop :in1 :boolean_and :string_iterate (:integer_quot :string_from_char "a" :integer_add :integer_add :in1 :string_take)) false "a" :boolean_or :string_drop :integer_mult "a" false :integer_subtract :integer_subtract :boolean_eq :string_nth), :runtime (0.003179652000000001 0.0031440840000000014 0.003196723999999998 0.0033159279999999992 0.0032979439999999962 0.0032131200000000007 0.0031488280000000002), :total-error 1, :amalgamated-error 1.02249628}
{:generation 35, :program (:string_nth :boolean_eq :string_rest :string_from_char :string_eq false :boolean_eq :string_remove_char :string_eq :boolean_eq :integer_add :string_remove_char :string_occurencesof_char :boolean_not :string_occurencesof_char :string_occurencesof_char :string_butlast :string_occurencesof_char :string_eq :string_contains_char 0 :in1 :string_iterate (:boolean_or :string_reverse :boolean_eq :string_replace_char :string_contains :integer_add :string_concat :integer_quot :string_contains :boolean_eq true :string_reverse :string_iterate (:boolean_and :string_replace_char :exec_dup (:integer_add :integer_subtract :string_from_char :string_contains_char false false :boolean_or 0)))), :runtime (0.07529419600000006 0.0032790960000000004 0.0032377439999999986 0.003280288 0.003300392000000001 0.003208788000000003 0.0031968159999999964), :total-error 0, :amalgamated-error 0.09479732000000006}
{:generation 36, :program (:integer_mult :integer_mult :string_take :string_nth 0 :integer_subtract :string_length :integer_mult :boolean_not 0 :integer_eq :string_replace_char :in1 :string_concat :boolean_not :string_remove_char :string_occurencesof_char false :string_occurencesof_char :in1 :string_rest :boolean_not :string_contains :integer_eq :boolean_not :in1 :in1 :in1 :string_iterate (:string_indexof_char :string_replace_char :boolean_not :string_iterate (:integer_add true :in1 :string_take :integer_mult :integer_mult :string_length) :boolean_eq :integer_mult false :integer_eq :integer_subtract)), :runtime (0.003340908000000002 0.0032904320000000016 0.003287080000000001 0.0032428279999999992 0.0032245400000000006 0.0031672400000000013 0.0033092799999999995), :total-error 0, :amalgamated-error 0.022862308000000005}
{:generation 37, :program (:string_reverse :string_take true 0 :string_reverse "a" :integer_mult :integer_mult :string_eq :string_eq :string_parse_to_chars :integer_mult :boolean_eq :string_occurencesof_char :exec_dup (:in1 :string_concat :in1 0 :boolean_not :boolean_or :string_iterate (:string_parse_to_chars :integer_eq :string_iterate (:exec_if (:string_drop :integer_eq :string_contains 1 :string_take :string_iterate (:string_from_char :integer_add :integer_subtract :in1 :string_take)) ("a" :boolean_or :string_drop false :string_contains true :integer_subtract :integer_subtract :string_from_char :integer_subtract :string_take :integer_add :string_rest :string_iterate ()))))), :runtime (0.003166344000000002 0.003237228 0.0032744679999999965 0.0032835479999999985 0.0032458999999999995 0.03937090400000001 0.003331272), :total-error 0, :amalgamated-error 0.058909664000000014}
{:generation 38, :program (:integer_mult :string_reverse :integer_mult :string_take :string_nth :integer_subtract :string_length :integer_mult :boolean_not :integer_add 0 :string_replace_char :in1 :string_concat :boolean_not :boolean_eq :string_remove_char :string_occurencesof_char :string_take :string_occurencesof_char :string_reverse :in1 :string_contains :integer_eq :boolean_not :in1 :in1 :in1 :string_iterate (:string_indexof_char :string_replace_char :boolean_not :string_iterate (:integer_add :in1 :string_take 0 :integer_mult :integer_mult :string_length) :string_length :boolean_eq :integer_mult false :integer_eq)), :runtime (0.0031742719999999997 0.003190052000000001 0.0031521039999999993 0.0032782720000000013 0.003321572000000002 0.003284731999999998 0.0032744639999999995), :total-error 0, :amalgamated-error 0.022675468000000004}
{:generation 39, :program (:string_reverse :string_rest :string_from_char :boolean_or :exec_dup (:string_nth true :boolean_eq :boolean_eq :exec_dup (:exec_if (:string_occurencesof_char :string_iterate (:string_concat false :string_contains :in1 :boolean_or :in1 :string_contains_char :string_length :string_occurencesof_char :string_iterate (:string_replace_char :string_contains :string_length :string_parse_to_chars :string_occurencesof_char :in1 :integer_mult :string_iterate (:boolean_not :integer_quot :string_take :string_eq :string_drop 1 :integer_quot false :string_rest) "" "" :integer_mult "b") :string_rest :string_concat false false :string_iterate ())) ()))), :runtime (0.003212635999999999 0.0031860760000000004 0.003295759999999999 0.003268147999999998 0.0032813039999999996 0.0032569879999999984 0.0032519000000000024), :total-error 0, :amalgamated-error 0.022752811999999997}
{:generation 40, :program (:boolean_not :integer_mult :string_butlast :string_length :string_occurencesof_char :string_length :string_remove_char :string_take :integer_eq :string_replace_char :string_contains_char :boolean_or :in1 :string_drop :string_indexof_char :in1 :boolean_not :string_take :in1 :string_indexof_char :integer_eq :string_contains :string_remove_char :string_butlast :string_take :string_iterate (:string_eq :in1 :string_length :in1 :string_iterate (:string_butlast :in1 :integer_subtract :string_parse_to_chars :string_iterate (:exec_dup (:string_remove_char :boolean_eq :string_butlast :integer_subtract :boolean_eq :integer_mult :integer_subtract :string_length))))), :runtime (0.0031258559999999993 0.0031924279999999985 0.003273948 0.0032110199999999993 0.003185763999999999 0.0032213679999999996 0.00320758), :total-error 1, :amalgamated-error 1.022417964}
{:generation 41, :program (:string_drop :string_take :string_reverse :string_eq :string_parse_to_chars :string_contains_char :string_nth :integer_eq :in1 :string_butlast :string_from_char 0 :integer_add :string_remove_char :string_iterate (:string_reverse :string_butlast :integer_quot :string_reverse :string_occurencesof_char :boolean_or false true :integer_subtract :integer_subtract :string_length :in1 :string_replace_char :string_contains_char 1 :integer_add 0 :string_eq :integer_add :string_replace_char "a" :integer_add :string_nth :string_drop :string_length :integer_mult true :boolean_not :string_remove_char :string_concat :exec_dup (0))), :runtime (0.0031276119999999992 0.002927552 0.0031953880000000017 0.0032118759999999985 0.0031151599999999988 0.0031866000000000017 0.0018658960000000006), :total-error 1, :amalgamated-error 1.020630084}
{:generation 42, :program (:integer_mult :string_contains :string_drop :string_from_char :string_reverse :string_length :string_take :string_remove_char :string_reverse :string_take :string_parse_to_chars :boolean_eq :boolean_or 0 :boolean_or :string_contains_char :string_length :in1 :string_contains_char "b" :in1 :string_iterate (:string_iterate (:boolean_eq) :string_contains :string_contains_char :string_iterate (:string_rest :string_rest :integer_subtract :string_parse_to_chars :boolean_or :string_contains :string_remove_char :boolean_or :boolean_or :integer_add 1 :string_take :string_length :integer_add :string_rest false))), :runtime (0.0031804360000000013 0.003206919999999999 0.003297428 0.0033204040000000034 0.05698986 0.0031952520000000013 0.0032499960000000007), :total-error 0, :amalgamated-error 0.076440296}
{:generation 43, :program (true :string_eq :string_from_char :string_contains_char :string_iterate (0 :in1 :string_butlast false 0 false :string_contains_char :string_remove_char :string_iterate (:string_butlast :string_reverse :string_occurencesof_char :string_replace_char :string_length :string_nth true :integer_subtract) 1 :string_replace_char :in1 1 :integer_add :string_iterate (true :integer_add :string_replace_char "a" :string_from_char 1 :boolean_or :string_nth :integer_eq :integer_mult :integer_add :string_take :boolean_not :string_remove_char false 0))), :runtime (0.003281956000000003 0.0032599719999999964 0.003284875999999999 0.0032289719999999992 0.003242392 0.0032264200000000024 0.0031370959999999994), :total-error 0, :amalgamated-error 0.022661684}
{:generation 44, :program (:string_contains_char :string_eq :boolean_not :string_eq :string_nth :exec_if (:string_take :in1 :string_eq :string_contains :string_replace_char :string_concat :string_contains true :boolean_or false :boolean_or :string_iterate (:in1 :string_parse_to_chars true :in1 :string_from_char :in1 :exec_if (:string_remove_char :string_iterate (:string_reverse 1 :boolean_eq :string_concat) :string_iterate (:string_from_char :integer_add :string_reverse) "b" 1 false "a" :integer_add) ())) ()), :runtime (0.0032504760000000017 0.003248956000000001 0.0031704159999999993 0.0032292520000000015 0.003295576 0.003287024000000002 0.003405707999999997), :total-error 1, :amalgamated-error 1.022887408}
{:generation 45, :program (:string_rest :string_eq true :integer_mult :string_eq :string_replace_char :integer_eq :in1 :string_contains_char :string_contains true "a" :string_parse_to_chars "" :integer_mult :in1 :integer_eq :exec_dup (:boolean_or :in1 :string_iterate (:string_contains :integer_quot "" :string_nth :boolean_eq :in1 :integer_add :string_replace_char :string_from_char :boolean_not :in1 :string_take :boolean_or :string_nth :string_iterate ("a" :string_parse_to_chars) 1 false 0))), :runtime (0.003222651999999998 0.0032749359999999996 0.003202156 0.020694515999999996 0.0031332279999999988 0.0031580760000000036 0.0032413680000000014), :total-error 0, :amalgamated-error 0.039926932}
{:generation 46, :program (:string_rest :string_reverse :in1 true :string_eq :string_reverse :integer_eq :boolean_eq :integer_mult :string_contains :in1 :string_parse_to_chars "" "" true :integer_eq :integer_quot :string_occurencesof_char :in1 :string_iterate (:string_contains :integer_quot 1 :string_nth :boolean_eq :string_eq :integer_add :string_replace_char :string_from_char :string_nth :string_iterate (:string_contains_char :string_indexof_char :string_nth true "a" :string_parse_to_chars :string_iterate (:integer_quot false :string_drop "" :string_length false :string_eq false)))), :runtime (0.003118367999999999 0.0032302840000000012 0.003248175999999999 0.0032551479999999994 0.003196859999999995 0.0032684759999999998 0.003301683999999998), :total-error 0, :amalgamated-error 0.022618995999999992}
{:generation 47, :program ("a" :string_from_char :string_drop :string_drop :string_from_char :string_from_char :string_take :string_replace_char :string_contains_char :boolean_not :boolean_not :exec_if (:string_eq :boolean_and 1 :boolean_or :string_remove_char :in1 :string_reverse :string_concat :string_indexof_char :string_iterate (:string_parse_to_chars :integer_add :integer_add :string_concat :integer_eq :in1 :string_indexof_char :integer_add :in1 :string_contains :boolean_eq :string_butlast :string_from_char :boolean_or :string_eq :boolean_or) :boolean_or :string_reverse true true :integer_quot "b" false :string_contains 1 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_and) ()), :runtime (0.003273540000000002 0.0018349359999999995 0.0018245319999999998 0.0018854599999999994 0.0018826959999999997 0.0018462320000000002 0.001841979999999999), :total-error 0, :amalgamated-error 0.014389375999999997}
{:generation 48, :program ("a" :string_from_char :string_drop :string_drop :string_from_char :string_take :string_replace_char :string_contains_char :boolean_not :exec_if (:string_eq :boolean_and 1 :boolean_or :string_remove_char :in1 :string_reverse :string_concat :string_indexof_char :string_iterate (:string_parse_to_chars :integer_add :integer_add :string_concat :integer_eq :in1 :string_indexof_char :integer_add :in1 :string_contains :boolean_eq :string_butlast :string_from_char :boolean_or :string_eq :boolean_or) :boolean_or :string_reverse true true :integer_quot "b" false :string_contains 1 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_and) ()), :runtime (0.003253207999999998 0.0032739079999999994 0.003242667999999999 0.0031989519999999997 0.003236903999999998 0.003228487999999999 0.0031813720000000005), :total-error 0, :amalgamated-error 0.022615499999999993}
{:generation 49, :program (:string_contains :string_reverse :string_reverse true :string_parse_to_chars :boolean_not "b" true :string_eq :string_replace_char :string_butlast true :string_contains :string_occurencesof_char :string_contains :string_occurencesof_char :boolean_not :integer_quot :string_reverse :string_contains :exec_dup (:in1 :string_concat :string_take :string_iterate (:boolean_not :in1 :string_contains_char true :integer_mult :string_length :string_iterate (:string_replace_char :in1 :string_concat :string_occurencesof_char true :boolean_eq true :string_replace_char 1 :string_replace_char false :string_length :integer_quot false :boolean_and :string_contains_char :string_reverse :string_contains false :string_contains)))), :runtime (0.0032307319999999996 0.0032686560000000004 0.0032121600000000017 0.0031753440000000005 0.0018183839999999993 0.0018580479999999986 0.0017986559999999996), :total-error 1, :amalgamated-error 1.0183619799999999}
{:generation 50, :program (0 :integer_quot :boolean_eq :boolean_or :boolean_eq :exec_if (:string_replace_char 0 :string_from_char :string_replace_char :string_butlast :integer_subtract :in1 :string_indexof_char :string_from_char :boolean_eq "b" :exec_if (:in1 :integer_add :string_rest :in1 :exec_if () (:string_reverse :integer_add :string_iterate (:in1 :string_iterate (:integer_eq true :in1 :integer_quot :string_contains :string_nth :string_contains false) "a" :string_nth :string_reverse 0 :exec_dup (1 true :string_contains "b" false)))) ()) ()), :runtime (0.0031581240000000013 0.003239936 0.0032617599999999985 0.0031578799999999983 0.003188836 0.0032657919999999983 0.0031667040000000024), :total-error 0, :amalgamated-error 0.022439032}
{:generation 51, :program (:integer_quot :string_replace_char :string_length :integer_mult :string_drop :string_butlast :string_from_char :string_reverse :integer_eq :string_contains_char :in1 false :in1 :boolean_or :string_rest :string_drop :in1 :in1 :boolean_not :string_from_char false false :string_iterate (:string_eq true "a" :in1 "a" :string_occurencesof_char :string_contains_char :integer_add :string_occurencesof_char :integer_add :boolean_eq :integer_add :string_rest :boolean_and :boolean_or :integer_subtract :string_reverse true :string_remove_char :integer_add :string_from_char "b" :string_replace_char) :string_contains_char false), :runtime (0.003307552 0.0032543360000000035 0.08730559599999993 0.0031803399999999985 0.0032036000000000044 0.0031816999999999995 0.0032430439999999987), :total-error 1, :amalgamated-error 1.106676168}
{:generation 52, :program (:integer_subtract :string_eq :boolean_eq :string_from_char :string_drop :string_take :in1 :string_concat true :string_from_char :string_iterate (:in1 true :in1 "" :exec_dup (:string_indexof_char "a" :integer_quot :integer_quot) :boolean_not :boolean_eq :string_occurencesof_char :in1) :string_from_char :integer_subtract :string_concat 1 :integer_eq "b" false :exec_dup (:boolean_eq "b" false :integer_add :string_drop 1 :exec_dup (:string_contains :boolean_and :string_from_char))), :runtime (0.0031690840000000013 0.0032634559999999988 0.0032481000000000025 0.003222856000000001 0.0032798239999999998 0.0032731879999999985 0.003251040000000001), :total-error 1, :amalgamated-error 1.022707548}
{:generation 53, :program (:string_contains :string_contains_char :boolean_eq 1 :exec_if (:string_from_char 1 :in1 :string_butlast :string_iterate (0 :string_contains :string_indexof_char :string_occurencesof_char true :integer_quot :in1 "b" :string_remove_char :string_iterate (false :in1 :integer_quot) :boolean_and :string_contains_char "b" :string_from_char :string_concat false "a" "b" false :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_replace_char true :string_concat :string_contains_char :in1 :integer_subtract false 0 false 0)) ()), :runtime (0.0030931480000000013 0.0031537999999999996 0.0032258279999999987 0.003296188 0.0032860880000000025 0.003280903999999997 0.003265628000000001), :total-error 0, :amalgamated-error 0.022601583999999997}
{:generation 54, :program ("" :integer_mult :integer_eq :string_nth :string_indexof_char :string_rest :string_contains_char :boolean_not :boolean_not :string_indexof_char :integer_mult :string_occurencesof_char :string_reverse :string_eq :boolean_eq :boolean_not :string_reverse false :string_replace_char :string_replace_char :integer_quot :string_remove_char :exec_dup (:in1 :string_iterate (:boolean_not :string_drop :string_eq :string_eq :integer_mult :string_concat :string_indexof_char "b") :string_eq "") :in1 :string_parse_to_chars :boolean_or :integer_quot :string_contains false), :runtime (0.0031845839999999986 0.0032447599999999984 0.0032195800000000014 0.0032728880000000007 0.003202204 0.003143135999999999 0.0032308000000000016), :total-error 0, :amalgamated-error 0.022497951999999998}
{:generation 55, :program (:string_reverse :string_occurencesof_char :integer_mult :boolean_eq :string_take :string_reverse :string_from_char true :string_reverse "" :boolean_not "b" :boolean_not 1 :boolean_not :boolean_and :in1 :in1 :string_length :string_contains_char :string_remove_char :in1 false :string_remove_char :integer_eq :integer_add :in1 :string_take 1 :exec_dup (:string_butlast :in1 :string_reverse :string_iterate (:string_concat "a" :string_parse_to_chars :string_replace_char :string_occurencesof_char :boolean_or :in1 true) :string_occurencesof_char :integer_mult :integer_add :boolean_and 0 "b" :string_butlast :string_contains :string_nth false)), :runtime (0.003307908 0.0032183320000000013 0.003255828 0.0032572480000000008 0.0033123799999999998 0.003362948000000001 0.003102560000000001), :total-error 0, :amalgamated-error 0.022817204000000004}
{:generation 56, :program (:string_from_char :integer_quot :string_drop :string_rest :string_occurencesof_char :string_replace_char :string_replace_char :boolean_eq :string_from_char :in1 :integer_add :integer_quot :string_indexof_char :string_eq :string_butlast 0 :string_butlast :string_remove_char :integer_add :string_concat :string_replace_char :boolean_or :string_iterate (:string_take :boolean_or :integer_eq :in1 :string_iterate () "" :boolean_or "" :string_contains :boolean_or :string_length :boolean_and :integer_quot :integer_quot true :string_eq "b" :string_indexof_char :string_reverse false)), :runtime (0.003161320000000001 0.0032686319999999987 0.0032393040000000023 0.003542684 0.0032444119999999995 0.0031935 0.003160876000000001), :total-error 0, :amalgamated-error 0.022810728000000002}
{:generation 57, :program (:string_reverse :string_occurencesof_char :integer_mult :boolean_eq :string_take :string_reverse :string_from_char true :string_reverse "" :boolean_not :string_replace_char :boolean_not 1 :boolean_not :boolean_and :in1 :string_length :string_contains_char :string_remove_char false :string_eq :string_remove_char :integer_add :string_take :exec_dup (0 :string_butlast :in1 :integer_quot :string_reverse :string_iterate ("a" :string_parse_to_chars :string_replace_char :string_occurencesof_char :boolean_or :in1 :string_occurencesof_char true) :string_occurencesof_char :integer_mult :integer_add :string_replace_char :boolean_and 0 :integer_mult :string_butlast :string_contains "b" :string_nth :string_reverse false)), :runtime (0.0032036239999999974 0.003226855999999997 0.0031962559999999998 0.003164936000000004 0.0031812039999999987 0.0032602400000000024 0.003189220000000001), :total-error 0, :amalgamated-error 0.022422335999999998}
{:generation 58, :program ("a" :integer_subtract :boolean_eq :string_rest :string_eq :string_length :in1 "" :boolean_or :string_contains_char false 0 :string_length 0 :in1 true false :integer_mult false :exec_dup (true :integer_subtract :integer_mult :integer_mult :integer_subtract :boolean_not :in1 :string_iterate (:integer_mult :string_occurencesof_char :string_length :integer_mult :in1 :boolean_or false :string_eq true) 1 :integer_mult) :integer_mult :integer_subtract :exec_if (:exec_dup (:in1 :integer_quot :in1 :string_take false false :string_contains_char :boolean_and false)) ()), :runtime (0.003139739999999997 0.0031930199999999995 0.003234248 0.0031489360000000015 0.003092628000000001 0.003236916000000001 0.003196243999999998), :total-error 0, :amalgamated-error 0.022241731999999997}
{:generation 59, :program ("a" :integer_subtract true :boolean_eq :string_rest :boolean_eq :string_eq :string_length :in1 :string_length :boolean_or false :integer_subtract 0 :integer_quot :string_length :in1 true :string_contains :in1 :integer_mult false :exec_dup (:integer_subtract :integer_mult :integer_subtract :boolean_not :in1 :integer_quot :string_iterate (:string_occurencesof_char :string_length :boolean_and :integer_mult :in1 :boolean_or :string_contains_char :string_eq true) 1 :integer_mult) 0 :integer_mult :integer_subtract :exec_if (:exec_dup (:in1 :in1 false false :string_contains :string_contains_char :string_nth :string_contains_char false)) ()), :runtime (0.003188012000000002 0.0032471119999999986 0.0032462640000000004 0.003215835999999997 0.0031838879999999984 0.0032529480000000007 0.0032160560000000014), :total-error 0, :amalgamated-error 0.022550116000000002}
{:generation 60, :program (:string_eq 0 :boolean_not :in1 :in1 :exec_if (:string_rest false "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq 1 :string_contains_char :boolean_not :string_butlast :boolean_and :boolean_eq :in1 :boolean_and :integer_add :string_rest :string_occurencesof_char :boolean_or :string_rest :string_iterate ("" "a" :integer_eq false :string_indexof_char :integer_add :integer_subtract :integer_add :boolean_and 1 :string_concat :string_replace_char false :string_contains)) ()), :runtime (0.003257812000000001 0.0033514640000000028 0.003259724 0.003247432 0.0031998559999999988 0.0031976480000000004 0.031166083999999997), :total-error 0, :amalgamated-error 0.05068002}
{:generation 61, :program ("a" :string_eq :string_drop :string_contains_char :string_rest true :exec_dup (:string_reverse true :integer_quot :string_contains :string_remove_char :boolean_eq) :string_from_char "b" :integer_mult :in1 :exec_dup (:string_reverse :integer_subtract :in1 :string_iterate (:string_replace_char :integer_add :string_reverse :string_contains :string_iterate (:string_drop :string_eq) :string_nth "a" :string_drop) :in1 :integer_add) :integer_subtract false :string_eq :integer_eq :string_butlast :boolean_and :in1 :integer_quot :boolean_eq :integer_add :string_take), :runtime (0.01324875999999998 0.003183992 0.003214187999999998 0.003288680000000002 0.0032484279999999985 0.0032130400000000008 0.0032637759999999995), :total-error 0, :amalgamated-error 0.032660863999999984}
{:generation 62, :program ("a" :string_eq :string_contains_char :string_rest true :exec_dup (:string_reverse true :integer_quot :integer_add :string_contains :string_remove_char) :string_from_char "b" :string_concat :integer_mult :in1 :exec_dup (:string_reverse :integer_subtract :in1 :string_iterate (:string_replace_char :integer_add :string_contains :string_iterate (:string_drop) :string_eq) "a") :in1 :integer_add :string_iterate () :integer_subtract false :string_eq :integer_eq :string_butlast "b" :in1 :integer_quot :string_parse_to_chars :integer_add), :runtime (0.003288828 0.003211048000000002 0.0032176120000000008 0.0033189239999999996 0.0020730559999999998 0.0031520079999999995 0.003254064), :total-error 0, :amalgamated-error 0.021515540000000003}
{:generation 63, :program (:in1 :string_remove_char :string_eq :string_reverse true "a" :integer_quot :string_contains :boolean_eq :in1 "b" :string_remove_char :string_rest :exec_dup (:string_reverse :in1 :in1 :string_iterate (:boolean_or :integer_eq :boolean_not "a" :boolean_not :string_rest :string_contains_char true) :string_parse_to_chars :string_rest :string_parse_to_chars :string_contains_char :string_from_char :exec_dup (true :integer_add :integer_mult "b" :integer_subtract "" :string_eq :string_rest 1 false :string_take false))), :runtime (0.003216228 0.0031860359999999993 0.0031861959999999988 0.003248075999999998 0.003269392000000002 0.003195780000000001 0.00324906), :total-error 0, :amalgamated-error 0.022550768}
{:generation 64, :program (:boolean_eq :string_drop :integer_add :string_length :string_reverse true :string_contains :integer_mult :string_contains :string_remove_char :in1 "b" :string_eq :exec_dup (:string_reverse :in1 :string_iterate (:string_reverse :string_drop :integer_subtract "" :string_replace_char :boolean_eq "" :boolean_or :string_contains 0) :string_parse_to_chars :string_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" :in1 :integer_add :string_contains_char :integer_add :integer_add :integer_add :boolean_eq :integer_quot :string_eq :integer_eq :integer_quot :string_from_char :string_take :integer_add :boolean_and :boolean_eq false :string_take) false), :runtime (0.0032081120000000004 0.003211360000000004 0.003247472000000002 0.003232684 0.0033164160000000004 0.003324059999999999 0.003230204), :total-error 0, :amalgamated-error 0.022770308000000006}
{:generation 65, :program (:string_eq :string_remove_char :boolean_eq :string_drop :string_concat :string_reverse :in1 false :boolean_not :in1 true :string_eq :boolean_and :string_replace_char 0 :boolean_and :in1 :string_butlast 1 :string_occurencesof_char :string_iterate (:string_concat :string_contains :in1 :string_concat true :integer_eq 0) :string_replace_char :integer_subtract "a" true :string_rest :integer_mult :string_contains_char false :boolean_eq "b" :string_contains_char "a" :string_replace_char :string_indexof_char :string_contains_char :string_contains), :runtime (0.003321108 0.003203992 0.003206556 0.003251263999999999 0.05263419199999995 0.003278092000000002 0.0033201600000000013), :total-error 0, :amalgamated-error 0.07221536399999995}
{:generation 66, :program (:string_reverse :integer_eq :exec_if (:boolean_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_add :string_drop :string_contains false true :in1 :string_iterate (:in1 1 :string_reverse :string_occurencesof_char :string_contains :string_from_char :boolean_or :boolean_not :string_from_char :string_rest :string_reverse :string_take "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :string_contains_char :integer_eq :string_occurencesof_char) :exec_dup (:boolean_not :string_from_char :string_reverse :integer_mult :string_contains :string_concat :integer_mult :string_concat :exec_dup (:boolean_eq 0) :string_from_char :integer_add false :exec_dup (:exec_dup (false false :in1 false :string_nth :boolean_eq :boolean_eq))))) ()), :runtime (0.003217704000000003 0.003115492000000001 0.003207627999999999 0.0031710000000000006 0.0032120760000000008 0.003251435999999998 0.0031621960000000004), :total-error 0, :amalgamated-error 0.022337532}
{:generation 67, :program ("a" :string_contains_char :string_replace_char :exec_if (:boolean_not true :string_contains :string_iterate (:string_contains :string_from_char :boolean_and true) :integer_subtract :string_take :string_remove_char :boolean_eq :string_occurencesof_char :string_replace_char :boolean_eq :in1 :exec_dup (:string_occurencesof_char :in1 :string_iterate (:integer_subtract :boolean_or 1 :boolean_eq "a" :boolean_or true :integer_add :string_length :integer_subtract) :boolean_and :string_concat :string_nth false :string_concat :string_length :integer_add :string_replace_char :string_rest :string_eq :string_parse_to_chars) :integer_add :integer_quot :integer_quot :boolean_eq false 0 false false) ()), :runtime (0.003161531999999999 0.003269507999999999 0.003207116 0.12608312 0.0032498200000000027 0.003203451999999999 0.009617432000000002), :total-error 0, :amalgamated-error 0.15179198000000002}
{:generation 68, :program (:boolean_eq :integer_add :exec_dup (:boolean_not :boolean_and :integer_eq :string_remove_char :string_contains :string_remove_char :string_drop) 0 :string_eq :string_take "a" :boolean_eq :exec_dup (:integer_subtract :exec_dup (:in1 :in1 :string_iterate (:boolean_or :string_from_char :integer_subtract :integer_eq :string_from_char :string_contains :string_concat :string_contains_char :string_rest :string_parse_to_chars) "a" :boolean_eq :integer_add :integer_quot :string_butlast :boolean_and 1 :boolean_not :string_indexof_char :integer_mult :string_rest :string_rest :string_contains_char 0 :string_contains :string_contains :string_indexof_char 1))), :runtime (0.0032379239999999984 0.0032804320000000007 0.003237960000000003 0.029903868000000004 0.0031930799999999987 0.003289780000000001 0.0033212120000000013), :total-error 0, :amalgamated-error 0.04946425600000001}
