{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 54, :program (:string_occurencesof_char :string_parse_to_chars :string_contains :boolean_or 1 :string_contains "G" :string_indexof_char :string_length :string_iterate (:string_drop :integer_add true false :integer_subtract :string_drop :string_from_char "T" :string_eq :string_reverse :string_reverse :string_nth :string_from_char :string_indexof_char false :in1 :string_rest :string_eq "" :string_parse_to_chars "T" :string_reverse :integer_subtract :string_contains) :string_occurencesof_char :string_remove_char :string_parse_to_chars :string_remove_char :integer_mult :string_from_char :integer_quot false :in1 :string_contains :in1 :string_contains_char 1 :integer_mult :integer_add :boolean_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast "T" :in1 :string_contains), :runtime (0.0031262640000000006 0.001918623999999999 0.0019115999999999996 0.0019596279999999993 0.00197254 0.0019359760000000018 0.002085744), :total-error 0, :amalgamated-error 0.014910376000000001}
{:generation 55, :program (:string_from_char :string_contains :integer_mult :integer_eq :string_rest 1 :string_contains :integer_mult :string_contains_char :boolean_and :boolean_and :string_replace_char :boolean_and :string_indexof_char :string_reverse "A" "T" :string_length "A" :string_concat :string_concat :string_contains "" :string_parse_to_chars false :boolean_and :string_concat "C" :string_eq "C" :string_replace_char false true "C" :string_butlast :integer_eq :exec_dup (:string_indexof_char :string_from_char "C" :boolean_not :integer_subtract "T" "" :boolean_not :string_nth :string_contains :in1 "T" false :in1 :string_from_char :integer_quot :in1 :in1 :string_eq "T" :in1 :string_contains)), :runtime (0.0019003960000000002 0.001914432 0.0018980559999999997 0.001889908000000001 0.00196292 0.0019448520000000017 0.0019384559999999999), :total-error 0, :amalgamated-error 0.013449020000000003}
{:generation 56, :program (:integer_subtract :string_contains :integer_mult :boolean_not :string_rest 1 :string_contains :integer_mult :string_contains :boolean_and :exec_if (:string_eq :boolean_and :string_indexof_char :string_remove_char :string_occurencesof_char :string_nth :string_contains :boolean_eq "" "T" :string_concat :string_contains "" :string_parse_to_chars "A" :string_parse_to_chars :string_concat "C" :string_eq "C" :string_replace_char false true "C" 0 :integer_eq :integer_mult :string_indexof_char :string_from_char :integer_subtract :boolean_not :integer_subtract :exec_dup ("" :boolean_not :string_nth :string_contains :boolean_or "T" :integer_quot "T" :string_butlast :integer_quot :string_indexof_char :in1 :string_eq "T" :in1 :string_contains)) ()), :runtime (0.0022322880000000007 0.0019055319999999986 0.0018871519999999998 0.0019162240000000004 0.0018923960000000002 0.0018788519999999992 0.0018877360000000012), :total-error 0, :amalgamated-error 0.013600179999999998}
{:generation 57, :program (:string_from_char :integer_mult :integer_mult :integer_eq :in1 "" :string_contains 0 :string_contains_char :string_occurencesof_char :boolean_not :string_replace_char :string_contains :string_from_char :string_nth :integer_quot :exec_dup (:in1 "A" "A" :string_concat :string_contains "" false :boolean_and :boolean_and :string_concat "C" 1 false true "C" :integer_quot :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char "G" "C" :integer_subtract "T" "" :integer_quot :boolean_not :string_nth 0 :string_eq "T" :string_drop) :string_contains_char :string_occurencesof_char :integer_quot :string_iterate (:in1 :string_eq :string_contains_char :in1 :string_contains :boolean_not :in1 1 :string_contains :string_butlast :in1 :integer_add)), :runtime (0.0023344560000000025 0.0019567480000000003 0.0018924919999999995 0.0019247800000000005 0.0019418600000000001 0.0019420360000000005 0.0021728439999999984), :total-error 0, :amalgamated-error 0.014165216000000003}
{:generation 58, :program (:integer_mult :string_length :string_length :string_reverse false :integer_eq :string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains :string_reverse "G" :string_iterate ("G" :string_indexof_char :string_concat :boolean_or "A" :string_contains :integer_quot :boolean_or :in1 :integer_mult :in1 :string_occurencesof_char :string_remove_char :boolean_not :string_occurencesof_char "C" "C" :string_nth "" true :string_drop :string_remove_char :string_drop :in1 :exec_dup (:integer_subtract :integer_quot :integer_mult :boolean_and :string_indexof_char "T" :string_nth :integer_add :integer_quot :string_reverse 0) :string_length :string_eq :in1 :string_concat :integer_subtract :string_contains_char :string_contains "T" :in1 "T" :in1 :string_contains)), :runtime (0.003228095999999999 0.0019121680000000001 0.003277435999999999 0.003306756 0.0019071439999999986 0.0019041440000000021 0.001893988), :total-error 0, :amalgamated-error 0.017429732}
{:generation 59, :program (:exec_dup (false :integer_add "T" :integer_mult :string_indexof_char :string_contains "A" 0 "" :integer_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char "T" :integer_add "T" :string_parse_to_chars :exec_dup ("A" "" :string_from_char 0 :string_concat "" :integer_add :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_eq :boolean_and :string_from_char :string_parse_to_chars 0 :string_butlast :string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 1 "T" "C" :string_remove_char) :integer_eq :integer_eq :string_parse_to_chars "G" :string_drop :integer_subtract :boolean_not :string_contains :string_concat) :in1 :string_butlast :string_parse_to_chars :integer_mult "G" :string_nth "T" :integer_eq :string_contains :string_from_char :string_reverse "T" :in1 :string_indexof_char :string_contains), :runtime (0.0033812119999999993 0.0023289280000000014 0.0019403439999999988 0.0019513679999999998 0.0018892199999999987 0.0018809239999999995 0.0019272359999999986), :total-error 0, :amalgamated-error 0.015299231999999996}
{:generation 60, :program ("" false 1 :string_contains_char :string_parse_to_chars :integer_mult :string_concat :string_eq :integer_add :string_length :integer_add "" "T" :string_nth :string_occurencesof_char :string_butlast :string_drop :string_length :in1 :string_parse_to_chars :boolean_not :string_contains :string_parse_to_chars :string_contains :string_parse_to_chars :string_remove_char "G" :boolean_not 0 false :boolean_eq "" :string_remove_char :string_drop :string_eq "C" :in1 :string_eq :string_contains false :string_occurencesof_char :string_eq false :string_parse_to_chars :string_contains :string_eq :string_eq :integer_eq 0 true "T" :integer_subtract :string_butlast "T" 0 :string_from_char :string_take :string_take :string_rest :string_indexof_char :string_contains :string_nth :string_from_char :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :string_contains), :runtime (0.0033364999999999996 0.00333376 0.002324720000000001 0.0019143479999999993 0.0019482000000000008 0.0019495800000000009 0.001956524000000001), :total-error 0, :amalgamated-error 0.016763632}
{:generation 61, :program (:integer_mult :string_indexof_char :string_length :integer_add :integer_mult :integer_eq :string_rest :string_occurencesof_char :string_drop :string_contains :string_reverse :string_contains :string_indexof_char :string_contains_char :string_iterate ("A" :exec_if (:integer_quot :exec_dup (:in1 :string_take 0 :string_remove_char :string_occurencesof_char :string_butlast :boolean_or :boolean_or :in1 "" 1 :string_reverse :string_drop :string_remove_char :string_rest :in1 "" :integer_quot :boolean_and "T" :integer_subtract :string_indexof_char "T" :string_length :string_occurencesof_char :exec_dup (:integer_eq "C" :string_contains_char :string_eq :string_reverse true :string_take "T" :boolean_not :string_contains :string_from_char "T" :in1 :string_contains :string_contains_char "T" :string_parse_to_chars))) ())), :runtime (0.0019799240000000005 0.0019942000000000002 0.0018987119999999994 0.0018904359999999992 0.0019477319999999991 0.0018819720000000004 0.0019510319999999997), :total-error 0, :amalgamated-error 0.013544008}
{:generation 62, :program (:string_iterate (:integer_mult :string_nth :string_parse_to_chars :integer_mult :string_concat true :string_eq) "A" :string_length :integer_quot :integer_add "" "T" "T" 1 :string_butlast :string_drop :string_eq :boolean_and :string_parse_to_chars :string_nth :boolean_eq :string_contains :boolean_eq :string_remove_char "G" :string_drop :boolean_and "A" :boolean_not :boolean_not :string_remove_char :integer_mult :integer_eq "C" :string_parse_to_chars false :string_occurencesof_char :integer_subtract false :string_parse_to_chars :string_rest :integer_subtract :in1 :string_take :string_contains_char "G" true "T" "T" :string_butlast "T" :string_from_char :string_take "C" :string_rest :string_indexof_char :string_contains "C" :string_from_char "T" :in1 :string_contains "T" :in1 :string_contains), :runtime (0.0032480440000000003 0.0021574599999999995 0.002292324000000001 0.002249632000000001 0.002064979999999999 0.0020250240000000007 0.002024356000000001), :total-error 0, :amalgamated-error 0.01606182}
{:generation 63, :program (:string_butlast :string_concat :string_butlast :string_parse_to_chars :string_contains :string_length :string_drop :string_parse_to_chars :string_length :boolean_or :integer_mult false true :string_contains :string_concat :string_remove_char :string_iterate (:string_drop "T" :integer_eq :integer_mult :boolean_not :string_indexof_char "C" :integer_quot "G" :string_remove_char :string_concat :string_occurencesof_char :string_eq "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_and :string_occurencesof_char :string_indexof_char :integer_eq :string_reverse :exec_dup (true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq) :string_indexof_char "G" :string_take :boolean_not "T" :string_indexof_char "T" "T" :string_occurencesof_char :string_concat :string_iterate (:integer_subtract "T" :boolean_eq :boolean_or :string_contains :string_concat :string_contains_char :string_contains :string_drop :string_contains :string_iterate ()) "T" :in1 :string_contains :string_contains :in1)), :runtime (0.0033433679999999993 0.0034196680000000003 0.003370376000000002 0.002211084000000001 0.0018915759999999992 0.0018987799999999997 0.0019550800000000014), :total-error 0, :amalgamated-error 0.018089932000000003}
{:generation 64, :program (:string_from_char :integer_subtract :string_remove_char :integer_mult "T" :integer_eq :in1 :integer_add :string_contains :boolean_or :string_eq :string_butlast :string_remove_char :string_contains_char :string_from_char :integer_quot :integer_subtract "A" :string_nth :boolean_or :string_from_char :in1 :string_nth false :string_remove_char :string_length :string_occurencesof_char :string_concat false :string_contains_char :string_contains "G" :string_contains :string_contains :string_rest :boolean_or :in1 :string_indexof_char "A" :boolean_or :string_reverse :string_eq :string_nth :integer_quot "" "A" :string_contains :string_iterate (:exec_dup (:string_butlast :string_eq :string_from_char :string_take :string_occurencesof_char :boolean_or "T" :string_length :in1) :string_concat :string_eq :integer_mult :string_from_char "T" "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_remove_char :integer_subtract :in1 "T" :integer_quot 1 :string_contains :string_contains "T" :in1 :string_contains)), :runtime (0.003348307999999998 0.003062375999999997 0.0019522040000000001 0.00196228 0.0019339159999999995 0.0019324239999999999 0.0018875360000000013), :total-error 0, :amalgamated-error 0.016079043999999997}
{:generation 65, :program (:string_remove_char :string_take :integer_mult :boolean_not "C" :string_remove_char :string_remove_char :string_remove_char :string_from_char :string_drop :integer_eq :string_take :string_from_char :string_reverse :string_occurencesof_char :in1 0 :string_contains :string_contains :integer_add :string_from_char :string_butlast :string_rest :string_contains :in1 :boolean_eq "C" :integer_quot :string_eq :string_rest :integer_quot :boolean_and :boolean_eq :string_eq :string_nth :integer_quot :in1 :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:in1 :string_from_char "T" :string_occurencesof_char "G" :boolean_and :integer_add) :string_concat :integer_quot :string_parse_to_chars :string_eq :integer_quot "T" "T" "T" :integer_subtract :in1 :string_contains :in1 :integer_subtract :integer_quot), :runtime (0.0023183120000000008 0.0020878560000000003 0.0019573719999999993 0.0020764519999999995 0.0019822399999999997 0.0019603280000000003 0.0021587919999999992), :total-error 0, :amalgamated-error 0.014541352}
{:generation 66, :program (1 :string_remove_char :exec_if ("T" :string_concat :string_contains :string_rest :string_butlast :string_length :string_contains :string_rest :string_concat) (:in1 :string_nth true "" "G" :integer_add :string_contains :string_from_char "" :string_reverse :boolean_not :boolean_or :boolean_not :string_butlast :integer_mult :string_eq :string_eq :string_take :string_contains_char :string_contains :string_contains :boolean_not :string_remove_char :integer_quot :boolean_or :integer_mult :integer_eq "C" true) 1 true "T" :string_nth "T" :string_occurencesof_char :integer_add :integer_subtract "T" "T" "T" :in1 :string_contains "" "T"), :runtime (0.001892816 0.0019279240000000001 0.001941395999999999 0.0019879119999999997 0.0019042160000000005 0.0018838199999999996 0.0018794720000000003), :total-error 0, :amalgamated-error 0.013417555999999999}
{:generation 67, :program (:string_remove_char :string_contains :string_concat :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_parse_to_chars :string_occurencesof_char :exec_dup (0 :string_reverse :integer_eq :boolean_eq :string_parse_to_chars :in1 :string_from_char :string_reverse :in1 "C" false :string_length :string_drop :in1 :string_parse_to_chars :string_from_char :string_reverse) :boolean_or :string_concat :string_butlast :string_butlast :string_reverse :boolean_or 1 :boolean_not :boolean_not :boolean_or :string_reverse :boolean_eq :string_butlast :integer_subtract :string_remove_char :string_contains :string_drop "T" "T" :string_occurencesof_char :integer_quot :boolean_and :string_contains_char :integer_quot :integer_mult :string_length :string_iterate (:string_occurencesof_char :string_iterate ("G" true :string_contains :integer_add :string_indexof_char :string_take "T" :in1 :string_contains :string_remove_char :integer_subtract "T" :integer_subtract 1))), :runtime (0.0032598160000000018 0.0019470559999999997 0.0019370520000000005 0.0019507200000000002 0.001926955999999999 0.00188424 0.0018719040000000002), :total-error 0, :amalgamated-error 0.014777744000000002}
{:generation 68, :program (:string_remove_char :string_concat :integer_mult :boolean_not :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_from_char :integer_quot :integer_subtract true :string_take :string_from_char :string_reverse :integer_mult :in1 :string_drop :string_contains :string_iterate (:string_from_char :string_length :in1 :integer_subtract :string_from_char :string_butlast :string_from_char :integer_subtract "G" :boolean_eq) :integer_add "C" :string_rest true :exec_dup (1 :string_eq :string_drop :in1 :integer_subtract :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :exec_dup (:string_nth :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_quot :integer_quot "T" "T" "T" :in1 :string_contains :in1 :integer_subtract :string_contains_char "T" :in1 :string_contains))), :runtime (0.0032571279999999985 0.00196324 0.001976472000000001 0.001889611999999999 0.0019250959999999992 0.0018862159999999998 0.0018906799999999994), :total-error 0, :amalgamated-error 0.014788443999999996}
{:generation 69, :program (:string_remove_char :string_contains :integer_mult :string_parse_to_chars :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char false) (:string_indexof_char :string_length :integer_eq :string_parse_to_chars :integer_mult "G" :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_eq :string_remove_char :string_rest "A" :integer_quot :integer_eq :string_remove_char :string_length :boolean_eq "" :string_take :string_replace_char "A" :boolean_eq :string_reverse :integer_eq :integer_eq :integer_add :integer_add :string_reverse "G" "" :exec_dup ("A" :integer_quot :string_eq false :string_indexof_char :string_drop :string_contains :boolean_and :string_butlast :integer_eq 0 "T" :in1 :string_contains :string_reverse "" :string_nth :integer_mult :string_contains 0))), :runtime (0.002086259999999999 0.0019860920000000005 0.0019369480000000008 0.0019509159999999992 0.0019668119999999988 0.001945972 0.0019175079999999992), :total-error 0, :amalgamated-error 0.013790507999999996}
{:generation 70, :program (:string_remove_char :string_contains :integer_eq :boolean_not :in1 :string_eq :string_occurencesof_char true :in1 :string_concat :string_butlast "A" :exec_dup (:integer_mult :string_replace_char :integer_subtract :string_take :boolean_eq 1 :integer_subtract :string_from_char :string_reverse :string_rest "A" :string_reverse false :boolean_eq :boolean_eq "" :in1 "T" :string_contains :integer_eq "C" :string_from_char "A" :string_reverse 0 :integer_subtract :string_rest :integer_mult "T" :integer_eq :boolean_eq false :string_length :string_eq :boolean_not :integer_eq :boolean_and :string_butlast "T" :integer_eq :integer_add :string_drop true "T" :integer_mult :in1 :boolean_not :boolean_eq :boolean_and :integer_quot :exec_dup (1 "T" :integer_quot :in1 :string_contains))), :runtime (0.003284395999999999 0.0033148240000000005 0.003309783999999999 0.002482044 0.001955791999999999 0.001923223999999999 0.0019107520000000004), :total-error 0, :amalgamated-error 0.018180816}
{:generation 71, :program (:string_contains_char :boolean_not :string_replace_char :integer_eq :string_parse_to_chars :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_from_char :integer_subtract :string_indexof_char :boolean_eq :boolean_or "T" :string_remove_char :string_eq :string_eq :string_replace_char :in1 "" :in1 :boolean_and :string_contains_char "" "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_from_char :string_butlast :boolean_eq :string_length :integer_subtract :boolean_eq :integer_quot :integer_mult :string_eq "C" :string_indexof_char "" :string_remove_char :exec_dup (:string_drop :string_butlast :string_take :in1) :in1 :integer_add :integer_eq :integer_eq :integer_mult :string_parse_to_chars :in1 :integer_quot :string_iterate ("T" 1 :integer_quot "T" :in1 :string_contains :exec_dup ())), :runtime (0.0019330320000000008 0.0020140480000000022 0.001974211999999999 0.001988536 0.0030287640000000006 0.003331007999999999 0.003334112000000001), :total-error 0, :amalgamated-error 0.017603712}
{:generation 72, :program (:string_remove_char :string_contains "A" :boolean_not :string_butlast :in1 :string_contains :boolean_or :in1 :string_butlast "G" false true :boolean_or "G" :boolean_eq :boolean_not :integer_eq :string_length :string_rest :boolean_and :string_eq false :string_take :in1 :string_indexof_char :integer_eq :integer_eq :string_occurencesof_char :string_remove_char :boolean_not 0 "A" :string_reverse :boolean_not :boolean_or :string_rest :boolean_and :boolean_and :integer_eq "C" false :string_indexof_char :integer_mult :string_parse_to_chars :boolean_and :in1 :string_drop :boolean_and :in1 "G" "T" "T" 0 :integer_mult :integer_subtract :string_nth :exec_dup (:string_contains :in1 "T" :string_take :in1)), :runtime (0.003247556000000001 0.0019463400000000008 0.0018767360000000006 0.0019555720000000005 0.001964211999999999 0.0019288719999999994 0.002065736000000002), :total-error 0, :amalgamated-error 0.014985024000000005}
{:generation 73, :program (:integer_add :string_replace_char :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" "" :string_contains_char :integer_eq :in1 :string_eq :string_replace_char :string_butlast :integer_eq :string_butlast "T" 0 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains :string_from_char :string_remove_char :string_eq "T" true :string_butlast :string_contains :string_take :string_parse_to_chars "" :string_occurencesof_char "T" :string_take :string_drop :string_contains :string_contains_char :string_eq :string_contains_char :string_length :integer_eq :boolean_or :integer_eq :integer_mult :integer_mult :string_from_char :integer_add :string_parse_to_chars :string_length "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true false :string_concat :string_contains_char :in1 "" :string_replace_char :integer_subtract :integer_subtract 0 :string_butlast "T" :in1 :exec_dup (:in1 :string_occurencesof_char "T" :in1 :string_contains "T" :string_butlast "T")), :runtime (0.0018997480000000008 0.001900504 0.001892544 0.0018945999999999998 0.0018901479999999997 0.001902995999999999 0.0018914480000000007), :total-error 0, :amalgamated-error 0.013271987999999998}
{:generation 74, :program (:string_remove_char :string_contains :string_replace_char :string_drop :string_remove_char :string_contains :string_butlast :boolean_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char :integer_subtract "C" :string_take "A" :string_length :string_concat :string_from_char :in1 :boolean_eq false 1 :integer_mult :integer_subtract :string_contains :string_reverse :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_eq "T" "G" "" :string_nth :integer_add :exec_dup (:integer_eq "A" :integer_quot 0 "C" :string_rest :in1 "C" "T" :boolean_and :string_occurencesof_char :in1 :string_take :integer_add "T" "A" :string_contains "C" true "" :string_drop "T" :in1 :string_contains)), :runtime (0.0025230879999999984 0.001908052000000001 0.0019065920000000004 0.0018967839999999999 0.001903092 0.0019022799999999997 0.0019017840000000005), :total-error 0, :amalgamated-error 0.013941671999999999}
{:generation 75, :program (false :string_contains true :string_butlast :string_eq 1 :string_drop :integer_subtract :string_rest 0 "G" :boolean_eq 0 :in1 "" :integer_quot :string_rest :string_replace_char 0 :string_reverse false :boolean_eq :string_reverse "C" "A" :boolean_eq "C" true :boolean_eq :boolean_eq true :string_contains :integer_quot :boolean_or :string_reverse :boolean_not 0 :boolean_eq :in1 :integer_quot :string_length "T" "C" :string_parse_to_chars :string_length :string_occurencesof_char "T" :boolean_not :integer_subtract :integer_eq true :string_drop :integer_quot :string_contains "T" :in1 :in1 "T" :in1 :string_contains :string_nth), :runtime (0.0018847679999999996 0.0019309080000000007 0.001879136 0.0023696239999999994 0.002092155999999998 0.002047008 0.0019461760000000004), :total-error 0, :amalgamated-error 0.014149775999999998}
{:generation 76, :program (:string_concat :integer_mult :integer_quot "T" :string_remove_char "C" :string_rest :string_remove_char :string_parse_to_chars :string_take :string_from_char :string_parse_to_chars :string_occurencesof_char :integer_eq :string_take false :string_parse_to_chars :string_contains :boolean_not :string_contains_char "A" "A" false true false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :in1 :in1 true :string_rest :string_indexof_char :boolean_not :boolean_not :string_replace_char :integer_subtract 0 :integer_mult :boolean_eq :integer_mult :string_contains_char 0 :boolean_not :boolean_or :integer_add :integer_add :boolean_eq :integer_eq :integer_add :string_concat :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "T" :boolean_not "T" :exec_dup (:string_butlast "T" :string_take :in1 :string_from_char :string_contains)), :runtime (0.0021556279999999997 0.0018808839999999996 0.0019636799999999993 0.0019525879999999995 0.001954952000000001 0.0018808199999999992 0.001865691999999999), :total-error 0, :amalgamated-error 0.013654243999999996}
{:generation 77, :program (:string_contains 0 :string_concat true :string_concat :string_reverse :string_parse_to_chars :exec_if (:string_parse_to_chars :integer_subtract :string_contains :integer_eq :string_parse_to_chars :string_parse_to_chars false :string_butlast "A" :string_contains "G" :string_butlast :string_reverse :integer_quot :string_from_char :string_indexof_char :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :boolean_not :string_drop :in1 :string_remove_char :string_butlast :integer_subtract :string_parse_to_chars false :string_contains "T" "T" :string_take :in1 "A" :string_contains_char :boolean_or :integer_eq :string_length false :string_remove_char :string_concat :string_occurencesof_char :string_contains :string_nth "T" :in1 true :string_contains :in1 :string_remove_char :string_length "A" "T" :string_rest) ()), :runtime (0.0033735839999999994 0.0020307560000000003 0.0020916239999999985 0.0019125840000000004 0.0019174879999999993 0.0018983560000000006 0.0024004519999999995), :total-error 0, :amalgamated-error 0.015624843999999997}
{:generation 78, :program (:string_rest :string_butlast :boolean_and :boolean_and :boolean_not :string_concat :string_eq 1 :string_contains_char :string_eq :string_contains "G" :integer_subtract :string_concat "G" :string_from_char :string_remove_char "G" true :boolean_not :string_take :string_remove_char :string_contains :string_from_char "C" :exec_dup (:integer_subtract :string_eq :integer_mult) 0 :string_nth :string_butlast :string_rest :string_contains :boolean_not "T" :integer_quot :integer_add :string_indexof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 0 :string_nth :string_drop :string_butlast :integer_eq :integer_mult :string_replace_char :string_rest :integer_quot :string_replace_char false :exec_dup (:string_indexof_char :string_contains :string_iterate ("T" "T" :in1 :integer_subtract :string_contains :string_occurencesof_char "T"))), :runtime (0.0023418519999999984 0.0019650639999999994 0.0019820640000000013 0.0019675239999999996 0.0018937079999999996 0.001956404 0.001869988000000001), :total-error 0, :amalgamated-error 0.013976603999999998}
{:generation 79, :program (:string_concat :string_indexof_char :boolean_eq :string_length :string_contains :boolean_and :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_from_char "G" :integer_subtract :string_concat :string_concat :boolean_and :string_from_char :string_reverse :boolean_or false :boolean_or :string_contains_char :integer_add :in1 :boolean_not :exec_dup (:string_eq "C" :boolean_or :string_parse_to_chars :integer_eq :string_parse_to_chars :boolean_eq "G" "A" :string_parse_to_chars :boolean_not :string_from_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_take "C" :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_butlast :boolean_eq :string_length :string_indexof_char :integer_add :integer_eq true :string_butlast :string_concat :string_nth :string_eq :string_contains :integer_quot "T" :in1 :string_occurencesof_char :in1 :string_contains :in1)), :runtime (0.002503543999999998 0.0032947480000000036 0.0020108880000000006 0.001889236000000001 0.0018833439999999982 0.0019703 0.0018641159999999988), :total-error 0, :amalgamated-error 0.015416176}
{:generation 80, :program (:string_contains_char :exec_if (:integer_add :string_take :integer_mult :integer_eq :string_parse_to_chars :string_indexof_char :string_rest :string_eq :string_concat "A" :string_reverse :boolean_or :string_contains :boolean_and :string_contains_char) (:string_drop :string_replace_char :in1 :integer_eq :string_reverse :boolean_or :boolean_and "C" :string_eq :string_replace_char :string_parse_to_chars :boolean_eq :string_rest :string_from_char :string_from_char :integer_quot) :string_eq "T" :boolean_not false :string_remove_char :string_from_char :integer_eq :string_drop :string_butlast :string_occurencesof_char :boolean_not :in1 :string_nth :integer_subtract :boolean_eq :integer_add 0 "T" :string_from_char :string_contains true :string_indexof_char 1 :string_contains :in1 1 "T" :string_from_char :in1 :string_contains :integer_mult), :runtime (0.0026933839999999988 0.0019351240000000014 0.0018853879999999996 0.0018828639999999989 0.001878051999999998 0.0018657039999999984 0.0019308359999999985), :total-error 0, :amalgamated-error 0.014071351999999995}
{:generation 81, :program (:string_take :integer_mult :string_nth :integer_mult :string_contains :string_from_char "G" :string_concat :string_contains :boolean_or :string_eq :string_replace_char 1 :string_remove_char :string_concat :string_indexof_char :boolean_or :string_butlast :string_contains :string_contains_char :integer_eq :string_length :boolean_or :string_contains_char :string_replace_char :string_eq :boolean_or :string_drop :string_parse_to_chars false :string_nth :string_from_char :string_nth :string_from_char "T" :boolean_not :exec_dup (:string_from_char :string_from_char :in1 :string_replace_char :in1 "G" :string_remove_char :in1 :string_parse_to_chars "T" :exec_dup (:string_replace_char :integer_add :string_contains "G" "T" :string_take :in1 :in1 1 :integer_mult "T" :string_contains :string_contains "A"))), :runtime (0.0032685559999999997 0.0026462720000000003 0.001917572 0.0019017679999999988 0.001884588 0.0018911600000000002 0.0018924760000000001), :total-error 0, :amalgamated-error 0.015402391999999997}
