{:generation 0, :program (:boolean_eq :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_reverse :string_nth :string_replace_char :string_iterate (:string_nth :string_concat :string_parse_to_chars :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :string_contains_char :string_parse_to_chars :integer_quot :string_remove_char :string_butlast :string_occurencesof_char false :string_concat false :integer_subtract) :string_eq :integer_mult 0 :string_eq :string_rest :string_nth true :integer_mult :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003221628 0.003369356 0.0034172119999999998 0.0033874599999999984 0.0033229039999999968 0.0033389160000000004 0.003233467999999999), :total-error 2, :amalgamated-error 2.023290944}
{:generation 34, :program (:string_butlast :string_iterate (:integer_subtract :string_nth :integer_quot :string_indexof_char :integer_mult :string_nth :boolean_or :integer_eq :string_concat :string_from_char :string_eq :string_parse_to_chars :string_contains :boolean_and 1 :string_eq :integer_add) :string_iterate (:string_iterate (:string_drop :integer_mult :string_contains_char :string_rest :string_remove_char :string_remove_char 0 "" true :boolean_eq :exec_dup (:string_concat :string_occurencesof_char :in1 :string_length 1 :string_nth :string_drop :in1 :exec_dup (:in1 :in1 :string_indexof_char :string_reverse :string_contains :string_butlast))))), :runtime (0.0033599759999999993 0.0034784400000000006 0.0033459840000000037 0.003382124 0.08346616000000001 0.0033647959999999993 0.0026623560000000007), :total-error 0, :amalgamated-error 0.10305983600000002}
{:generation 35, :program (:integer_quot :in1 true :integer_subtract :boolean_and :string_contains_char :string_eq :string_remove_char :integer_eq :string_length :string_occurencesof_char :string_parse_to_chars :in1 :integer_mult :string_butlast false :string_butlast :boolean_eq :string_contains :integer_add :string_length :string_take true :boolean_not "" :string_nth :string_reverse 1 :integer_mult :integer_subtract :integer_add :boolean_not :boolean_not :boolean_eq :in1 :string_drop :in1 :in1 :string_indexof_char :string_indexof_char :string_reverse :in1 :string_contains), :runtime (0.003242768 0.003296287999999999 0.003303479999999997 0.0032812959999999995 0.003328472000000001 0.003306483999999998 0.003293011999999998), :total-error 0, :amalgamated-error 0.023051799999999994}
{:generation 36, :program (:string_drop true :string_drop :string_contains :string_eq :in1 :boolean_and :string_length :integer_subtract :string_remove_char :string_contains_char :string_take :integer_quot false :string_from_char false :boolean_and :integer_subtract :string_indexof_char :string_contains_char :boolean_and :boolean_eq :string_parse_to_chars :string_occurencesof_char :string_eq :string_butlast :string_occurencesof_char :string_rest 0 :string_replace_char :boolean_or :boolean_and :integer_subtract 1 :exec_dup (:boolean_and :string_contains :boolean_eq :string_take :in1 :string_reverse :string_reverse :string_contains :string_reverse :in1 :in1 :string_reverse :string_indexof_char :string_from_char :string_contains)), :runtime (0.0018863840000000007 0.0018720319999999987 0.0018845959999999997 0.0019476960000000003 0.001923280000000001 0.0019323000000000003 0.001924248000000001), :total-error 0, :amalgamated-error 0.013370536000000002}
{:generation 37, :program (true :string_nth :integer_quot :boolean_or :string_rest :string_nth 1 :string_indexof_char :boolean_or :string_iterate (:boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :boolean_and :integer_add :integer_mult :string_take true :string_eq :string_occurencesof_char 0 :integer_mult :boolean_eq :string_nth) :boolean_not :integer_quot :string_iterate (:exec_dup (:exec_dup (:in1 :string_contains 1 :integer_mult :string_contains :boolean_not :in1 :string_reverse :string_rest :string_replace_char :in1 :string_contains :string_eq :string_reverse)))), :runtime (0.003354008 0.0033261000000000002 0.003278768 0.003272803999999998 0.003252232000000001 0.003282572000000001 0.003270131999999999), :total-error 0, :amalgamated-error 0.023036616}
{:generation 38, :program (:integer_subtract :string_occurencesof_char 1 :string_eq :string_remove_char :integer_add :string_parse_to_chars :string_indexof_char :string_contains :boolean_not :exec_if (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:string_take :boolean_eq true :string_eq :string_indexof_char :boolean_not :string_parse_to_chars :integer_quot :string_remove_char :integer_mult "" :integer_mult :in1 :string_indexof_char :string_butlast :integer_add :string_contains :string_eq :string_reverse :in1 :string_concat :in1 :string_reverse) :boolean_or :in1 :string_contains :string_reverse) (:string_contains)), :runtime (0.003291023999999999 0.003384316 0.002553164000000001 0.0019285919999999998 0.0019321880000000003 0.0019241400000000006 0.001952107999999999), :total-error 0, :amalgamated-error 0.016965532}
{:generation 39, :program (:string_contains :string_take :string_eq :string_eq :integer_add :string_eq :boolean_or :string_from_char :in1 :boolean_not :string_eq :string_iterate (:string_length :string_concat :string_remove_char :integer_mult :string_parse_to_chars :string_eq :integer_add :boolean_eq :boolean_or :integer_mult) :string_contains_char :string_concat :in1 "" :boolean_not :boolean_eq 1 :boolean_not :boolean_not :string_butlast :string_concat :string_reverse :string_replace_char :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.003296880000000002 0.003336024 0.003386879999999998 0.0034298119999999974 0.05804187599999999 0.0033065840000000004 0.0033520040000000004), :total-error 0, :amalgamated-error 0.07815006}
{:generation 40, :program (:string_take :string_take :boolean_or :string_length :string_iterate (:string_parse_to_chars :integer_mult :string_contains :string_take :exec_dup (false :string_contains_char :integer_subtract :string_take :string_drop :integer_subtract :boolean_or :string_indexof_char :string_reverse :string_eq :string_concat :in1 :string_reverse :in1 :integer_subtract :integer_mult :in1 :string_reverse :integer_add :integer_eq :string_contains :integer_mult :integer_subtract))), :runtime (0.0032635120000000005 0.003264747999999999 0.0032898279999999985 0.0033245479999999997 0.0033420679999999984 0.003317815999999998 0.003332075999999999), :total-error 0, :amalgamated-error 0.023134595999999993}
{:generation 41, :program (true 0 :string_parse_to_chars :integer_subtract :string_contains_char :integer_subtract :string_length :boolean_not :string_eq 0 :string_drop :exec_if (:string_occurencesof_char :string_nth 0 :integer_subtract :string_length :string_eq :string_nth :boolean_and :integer_quot :boolean_eq :string_contains 1 "" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_replace_char) (:in1 :integer_subtract :in1 :string_reverse :string_contains :string_reverse :string_from_char :string_drop)), :runtime (0.003183016 0.0032940640000000006 0.003356524000000001 0.0032948 0.0032656479999999986 0.003316235999999999 0.003335696), :total-error 0, :amalgamated-error 0.023045984}
{:generation 42, :program (:integer_quot true :integer_subtract true :string_rest :string_parse_to_chars :boolean_and :string_contains_char :integer_quot :string_iterate (:string_length "" :exec_dup (:string_take :integer_quot :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char "" :integer_add :exec_dup (true :string_reverse true 0 :string_replace_char :string_contains :string_rest :string_occurencesof_char :exec_dup (:string_occurencesof_char :in1) :in1 :integer_quot 1 "" :in1 :string_contains :string_reverse :string_contains :string_contains :string_contains)))), :runtime (0.0033466719999999993 0.0033027359999999984 0.0033002520000000013 0.003334439999999999 0.003205567999999999 0.0033067239999999987 0.003284992), :total-error 0, :amalgamated-error 0.023081383999999996}
{:generation 43, :program (:string_eq :integer_quot :integer_subtract true :string_contains_char :string_rest :string_parse_to_chars :boolean_and :string_remove_char :integer_quot :string_iterate (:string_length :string_replace_char :exec_dup (:string_take :integer_quot :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char "" :integer_add :exec_dup (:integer_add true :string_reverse true 0 :string_replace_char :string_contains :string_occurencesof_char :exec_dup (:string_occurencesof_char :in1) :in1 :integer_quot "" :in1 :string_contains :string_reverse :string_contains :string_contains :string_contains)))), :runtime (0.003225499999999999 0.0033281239999999987 0.0033335599999999993 0.03625612800000003 0.003225480000000001 0.003314072 0.003319811999999999), :total-error 0, :amalgamated-error 0.056002676000000036}
{:generation 44, :program (1 :string_contains_char true :string_contains_char :string_take :integer_subtract :string_from_char :integer_subtract :string_drop "" :string_length :string_occurencesof_char true :string_length :string_occurencesof_char :string_length :string_contains :string_nth :string_parse_to_chars :boolean_and :integer_quot :exec_dup (:string_butlast :integer_eq :string_drop :string_indexof_char :boolean_eq "" :in1 :string_from_char :in1 :string_concat true :in1 :string_contains :string_contains_char :string_contains_char true) :in1 :string_reverse :string_remove_char :in1 :string_contains), :runtime (0.0033656480000000006 0.0033827840000000002 0.002786259999999999 0.0025287759999999995 0.0034035640000000004 0.0033265199999999986 0.0033475880000000025), :total-error 0, :amalgamated-error 0.02214114}
{:generation 45, :program (true 1 :boolean_and :string_from_char :string_take :integer_mult :string_eq :integer_add :string_contains_char :string_contains true :string_contains :boolean_and :string_drop false true :string_occurencesof_char :string_contains :string_parse_to_chars :string_indexof_char :string_replace_char :string_concat :boolean_and :in1 :string_contains_char :in1 :in1 :string_occurencesof_char 1 :string_indexof_char :in1 :integer_subtract :string_replace_char :string_reverse :string_contains 0 :boolean_or :in1 :string_from_char 0 :string_contains_char), :runtime (0.003340739999999999 0.003312923999999999 0.003328572 0.0033956439999999993 0.003295939999999998 0.0034038879999999986 0.0033441119999999993), :total-error 0, :amalgamated-error 0.023421819999999993}
{:generation 46, :program (:string_eq :boolean_and :integer_eq 0 :integer_eq :integer_eq :string_butlast :string_occurencesof_char :string_nth :integer_mult :integer_quot :string_indexof_char :string_nth :string_drop false :string_take :integer_add :string_from_char :boolean_or :string_rest :boolean_not :string_concat :in1 :boolean_not :string_reverse :string_contains :in1 false :string_contains_char :string_contains :string_reverse), :runtime (0.0033244520000000016 0.0033245279999999985 0.003357099999999998 0.0033228199999999993 0.0033610600000000025 0.0033238200000000003 0.003327984), :total-error 0, :amalgamated-error 0.023341764}
{:generation 47, :program (:integer_subtract :string_concat :string_contains :string_occurencesof_char :string_contains :in1 :string_length :integer_add :integer_subtract :boolean_or :string_butlast :string_length :string_replace_char :integer_subtract false :in1 :string_occurencesof_char :boolean_or :integer_mult :string_indexof_char :integer_quot :integer_add :string_contains_char :string_eq :string_concat :string_contains :string_nth :exec_dup (:string_length :string_indexof_char :string_remove_char :string_take :integer_quot :string_reverse :string_occurencesof_char :string_replace_char :in1 :in1 :string_reverse :in1 :boolean_not :string_contains)), :runtime (0.003484427999999999 0.0033416039999999993 0.07405538800000007 0.0022771759999999992 0.002886759999999999 0.001899075999999999 0.0023699480000000006), :total-error 0, :amalgamated-error 0.09031438000000007}
{:generation 48, :program (:string_parse_to_chars :boolean_or :boolean_and :integer_quot :string_contains_char false :integer_eq :string_eq false :boolean_or :integer_mult :string_contains_char :integer_subtract :string_nth :string_occurencesof_char true :string_drop :string_take :string_contains :string_from_char :boolean_eq :boolean_and :string_occurencesof_char :boolean_not :in1 :in1 :boolean_and :string_reverse 0 :string_contains "" :string_contains :integer_quot :string_parse_to_chars :in1 :string_reverse :in1 :string_contains :integer_mult), :runtime (0.0033129320000000015 0.0034158279999999984 0.0033808040000000003 0.0033075479999999996 0.003413712000000001 0.003295196000000002 0.0033163279999999973), :total-error 0, :amalgamated-error 0.023442348}
{:generation 49, :program (:boolean_and :boolean_or :integer_eq :integer_eq :string_parse_to_chars :string_take :string_contains_char :string_butlast :boolean_or :integer_mult :string_remove_char :boolean_eq :boolean_eq :integer_add :integer_quot :string_indexof_char :integer_subtract false :integer_eq true :string_eq :boolean_eq :string_length :string_occurencesof_char :string_from_char :string_reverse :boolean_not :string_reverse :string_from_char :exec_dup (:string_contains_char) :string_concat :string_contains :string_contains_char :string_take :string_length :string_reverse :string_reverse :string_remove_char :in1 :string_contains :string_reverse :in1 :string_contains :string_indexof_char), :runtime (0.0032090640000000006 0.003316644000000001 0.0033254800000000018 0.07536999600000002 0.002856472000000001 0.003268904000000004 0.003362612000000001), :total-error 0, :amalgamated-error 0.09470917200000004}
{:generation 50, :program (:string_occurencesof_char 1 :string_eq false :string_eq :string_nth :boolean_and :string_contains_char :integer_subtract 1 :integer_subtract :string_contains_char :string_from_char false true :exec_if (1 :string_parse_to_chars :boolean_or :boolean_and :string_take :boolean_not "" :string_contains_char true :exec_dup (:string_reverse :string_contains :boolean_eq :in1 :string_nth :string_contains :string_reverse :in1 :in1 :string_reverse :string_reverse 0)) ()), :runtime (0.0032986760000000004 0.0033239600000000012 0.0032827119999999993 0.003252632 0.003310675999999999 0.0033081159999999985 0.0032869960000000012), :total-error 0, :amalgamated-error 0.023063768000000002}
{:generation 51, :program (:string_rest :string_replace_char :integer_add :integer_add :string_nth :string_contains_char false :string_contains :string_take :string_contains "" :boolean_eq :boolean_and :string_contains_char :string_occurencesof_char true false :string_remove_char :string_contains :string_contains_char :string_from_char :boolean_eq :boolean_not :string_reverse :string_concat :boolean_or :integer_mult :exec_dup () :in1 0 :string_take :in1 false :boolean_or :string_reverse :in1 :string_contains :string_indexof_char :integer_subtract :string_from_char :string_remove_char :integer_mult), :runtime (0.003375836 0.0033175000000000023 0.0032675119999999998 0.02996706 0.00324462 0.003344047999999998 0.0034218720000000003), :total-error 0, :amalgamated-error 0.049938447999999996}
{:generation 52, :program ("" :string_replace_char :integer_add :integer_add :string_contains_char :string_contains_char false :string_contains :string_drop :string_contains :in1 :boolean_eq :in1 :string_reverse :integer_eq true false true :string_contains :string_contains_char :string_parse_to_chars true :boolean_and true "" :boolean_or :integer_mult :exec_dup (:boolean_and :in1 :in1) :string_take :in1 :boolean_eq :in1 0 "" :string_indexof_char :in1 :string_from_char :string_reverse :in1 :string_contains :integer_mult), :runtime (0.0032635279999999995 0.003301376 0.0033238319999999975 0.003220824 0.003368315999999998 0.0033635800000000014 0.0034031720000000016), :total-error 0, :amalgamated-error 0.023244628}
{:generation 53, :program (1 :string_eq :integer_quot :integer_mult :string_indexof_char :string_drop :integer_subtract :integer_add :boolean_and false :string_remove_char :string_contains_char :string_parse_to_chars :boolean_or :string_nth :boolean_and :string_concat :string_contains_char :string_nth :string_replace_char :string_contains_char :string_reverse :string_rest :string_contains :in1 :string_eq :string_contains_char :string_eq :in1 :string_reverse :in1 :string_eq :integer_mult :string_from_char), :runtime (0.0033083360000000003 0.003314012000000002 0.003372108000000001 0.0033433560000000005 0.003264744 0.0033388479999999997 0.003251259999999999), :total-error 0, :amalgamated-error 0.023192664}
{:generation 54, :program (:string_parse_to_chars :boolean_eq 1 :string_replace_char :string_rest :string_contains_char :string_nth :string_concat false :integer_mult :string_reverse true 1 :string_occurencesof_char :string_indexof_char :integer_quot :string_remove_char :string_contains :string_from_char :integer_eq :string_reverse :boolean_and :string_eq :string_contains_char :string_butlast :string_occurencesof_char :boolean_and :integer_quot :boolean_or :boolean_or :boolean_and :boolean_or 0 1 :integer_quot :string_length "" :exec_dup (:string_parse_to_chars :string_contains :boolean_and :in1 :string_drop :string_drop :string_from_char :string_drop :string_butlast :in1 :string_occurencesof_char :in1 :string_reverse :string_eq :string_reverse)), :runtime (0.003295292000000001 0.0034127639999999996 0.003331080000000001 0.0032468439999999996 0.0033100439999999994 0.0033521320000000007 0.0033578320000000033), :total-error 0, :amalgamated-error 0.023305988}
{:generation 55, :program (:string_eq :exec_dup (:string_concat true :string_contains :string_remove_char :boolean_or :string_concat :string_contains :string_rest :integer_add :string_contains :string_length :boolean_eq :string_contains :string_replace_char :string_drop :string_contains :string_indexof_char :string_remove_char :string_from_char :string_rest :string_remove_char :string_replace_char :string_occurencesof_char :integer_quot :string_nth :integer_quot :string_indexof_char :string_contains_char :string_eq false :string_replace_char false :integer_add :integer_subtract :string_occurencesof_char true :in1 :in1 :string_reverse :string_contains :string_length :string_reverse :integer_quot :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.003273560000000001 0.0033744360000000032 0.003242496 0.0032438879999999995 0.0032341280000000015 0.003266063999999998 0.0032350919999999997), :total-error 0, :amalgamated-error 0.022869664000000005}
{:generation 56, :program (:integer_subtract :string_concat :integer_eq :string_parse_to_chars :integer_eq :string_contains_char :string_take :integer_subtract :string_parse_to_chars :boolean_or :string_remove_char :boolean_eq :string_eq :integer_add :integer_subtract :string_contains :boolean_and false :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_remove_char :string_occurencesof_char :string_reverse :string_from_char :string_from_char "" :in1 :exec_dup (:string_occurencesof_char :string_contains_char :integer_add :string_from_char :string_contains :string_contains_char :string_drop :in1 :string_reverse :integer_eq :in1 :string_contains)), :runtime (0.0033683440000000005 0.0033020399999999987 0.0032937839999999993 0.00331328 0.0033027119999999984 0.0032064560000000003 0.003300156000000002), :total-error 0, :amalgamated-error 0.023086772}
{:generation 57, :program (:boolean_or :string_contains :integer_eq :string_replace_char :string_contains :string_butlast :string_remove_char :string_replace_char :integer_add :string_indexof_char :string_remove_char :string_nth :string_butlast true :string_parse_to_chars 1 :integer_quot :string_take :string_reverse :boolean_and :string_contains_char :exec_dup (:string_contains_char :string_concat 0 true :boolean_and :string_reverse :string_concat :string_concat :integer_mult :string_contains :string_replace_char :string_nth :string_replace_char :string_contains :integer_quot 0 :in1 :string_remove_char :in1 :string_reverse 0 :string_contains :exec_dup (:string_contains))), :runtime (0.003422872 0.003385112 0.03594573199999998 0.0034476240000000016 0.0033570120000000025 0.003507759999999999 0.003381060000000001), :total-error 0, :amalgamated-error 0.05644717199999998}
{:generation 58, :program (0 :integer_mult :string_rest :string_eq :integer_mult :string_length :string_replace_char :boolean_eq :string_indexof_char :string_eq :integer_add 1 :string_length "" :string_contains :string_replace_char :string_drop :string_concat :string_rest :string_eq :string_occurencesof_char :string_from_char :string_concat :integer_subtract :string_reverse :boolean_or :exec_if (false :in1 :string_indexof_char :string_concat :string_occurencesof_char :in1 :boolean_not :string_reverse :string_indexof_char :string_contains :integer_quot :in1 :string_reverse) ()), :runtime (0.003238412 0.0032105679999999987 0.003207728 0.003270396 0.0032055359999999993 0.0033288960000000005 0.019112116000000012), :total-error 0, :amalgamated-error 0.038573652000000014}
{:generation 59, :program (:string_contains :string_reverse :string_butlast :string_length false "" :string_rest :string_from_char :string_indexof_char :string_contains true :boolean_not :string_replace_char :string_indexof_char :integer_subtract :integer_quot :string_iterate ("") :string_drop :string_contains :string_contains :string_contains_char :boolean_or :string_contains :string_reverse :in1 :string_contains :string_contains :in1 :integer_add :string_reverse :string_contains), :runtime (0.002179595999999999 0.0019331639999999996 0.0020576039999999976 0.0023753839999999986 0.0018719800000000003 0.003266104 0.0032893159999999996), :total-error 0, :amalgamated-error 0.016973147999999997}
{:generation 60, :program (:string_eq :string_contains :string_contains_char :string_remove_char :string_nth :string_iterate (:string_take :integer_subtract :string_from_char :integer_add :string_from_char :string_contains 0 :integer_eq 0 :string_indexof_char) :string_reverse :string_remove_char :string_remove_char :string_nth :string_indexof_char :string_drop :in1 :string_drop :string_eq true :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :in1 :string_reverse true :string_indexof_char :string_eq :string_reverse 0 :integer_add), :runtime (0.0033117080000000017 0.003290712000000002 0.002426128 0.003285232000000002 0.0022384199999999988 0.0022513799999999986 0.002240483999999999), :total-error 0, :amalgamated-error 0.019044064}
{:generation 61, :program (:string_nth :string_rest :string_eq :string_parse_to_chars :string_reverse :string_occurencesof_char :boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_parse_to_chars :string_drop :boolean_and :string_indexof_char :string_from_char 0 :string_rest :string_remove_char :in1 :in1 :string_contains :integer_mult :string_contains :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_not :boolean_and :string_remove_char :boolean_or :integer_quot "" :string_reverse :boolean_eq :string_length :integer_subtract :string_eq :string_contains "" :string_length) 1 :integer_mult :string_replace_char :in1 :string_butlast :string_eq :in1 :in1 :string_reverse :string_contains :string_reverse :string_butlast :integer_add), :runtime (0.003399912 0.003293336000000001 0.003350812 0.003398160000000001 0.003360156000000001 0.0032995680000000006 0.0033813520000000015), :total-error 0, :amalgamated-error 0.023483296}
{:generation 62, :program (:string_nth :boolean_or :string_butlast :string_occurencesof_char :string_butlast :string_contains :integer_eq "" :string_nth :string_contains_char :string_eq :integer_add :string_nth :string_remove_char 1 :string_eq :string_occurencesof_char :string_contains :string_reverse :string_reverse :string_contains_char :string_reverse :string_indexof_char false :integer_quot :integer_mult 0 true :boolean_and :string_length 0 :string_contains :string_take :string_contains :string_butlast :string_contains :string_nth :string_reverse :string_remove_char :string_contains :string_contains :in1 :in1 :string_reverse :string_eq), :runtime (0.0032459159999999997 0.040838199999999984 0.003272475999999998 0.0033219560000000018 0.003197432000000002 0.003285019999999998 0.003336259999999999), :total-error 0, :amalgamated-error 0.06049725999999998}
{:generation 63, :program (:string_from_char :string_nth :string_remove_char :string_butlast :string_contains_char :integer_eq :integer_add false :integer_quot :integer_subtract :integer_add :integer_mult :in1 :string_reverse :integer_add :string_drop :string_concat :integer_add :string_indexof_char false :in1 :boolean_not :in1 :string_remove_char 1 :in1 :string_indexof_char :integer_subtract :string_eq 0 :boolean_or :integer_subtract false :integer_quot :string_drop :string_from_char :in1 :string_reverse :string_eq :boolean_not :boolean_eq :in1 :string_occurencesof_char :string_contains :string_reverse :in1 :string_eq), :runtime (0.0033159560000000023 0.0032969799999999997 0.0033334159999999975 0.0030818679999999998 0.0033494919999999995 0.0033200559999999957 0.0033124839999999984), :total-error 0, :amalgamated-error 0.02301025199999999}
{:generation 64, :program (:string_nth 1 :integer_subtract :integer_mult :string_replace_char :integer_add :string_rest :string_contains :string_parse_to_chars 1 :string_contains :string_reverse :string_drop :string_take :string_contains :boolean_eq :boolean_or :string_indexof_char :integer_mult :string_nth :string_from_char :string_butlast :string_occurencesof_char 0 :string_occurencesof_char :boolean_or :string_contains :string_contains_char false :boolean_or :string_eq false :string_drop :exec_dup (:in1 :string_replace_char :string_from_char false :in1 :string_reverse :in1 :string_contains :string_rest :in1 :string_reverse)), :runtime (0.003271604000000003 0.003273300000000001 0.0033001480000000014 0.0032147920000000006 0.0032051520000000015 0.003291707999999999 0.0031949680000000003), :total-error 0, :amalgamated-error 0.022751672000000008}
{:generation 65, :program (:boolean_or :integer_subtract :boolean_or :string_eq :string_eq :string_indexof_char 0 :string_concat :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_mult :string_contains_char :string_contains_char :boolean_or :string_parse_to_chars :string_take :string_drop :boolean_eq false :string_concat :string_from_char :string_indexof_char :in1 :string_butlast :string_take :string_iterate (:string_contains :string_contains_char :string_contains :string_from_char :string_concat true) :boolean_or :boolean_and :string_contains_char :string_reverse :boolean_not :string_remove_char :integer_eq 1 :integer_eq :string_length :string_drop :string_drop :string_take :integer_subtract :integer_eq :string_contains_char :string_reverse "" :string_contains_char :in1 :in1 :string_reverse :string_occurencesof_char :string_contains_char :string_eq), :runtime (0.003390908 0.003369604 0.0034693320000000003 0.0034223279999999984 0.0034429999999999994 0.0033594479999999997 0.010744907999999994), :total-error 0, :amalgamated-error 0.031199527999999994}
{:generation 66, :program (:boolean_and 1 :integer_add true :string_butlast :string_remove_char :string_butlast :string_length true true :string_length :string_from_char :integer_subtract :string_contains :string_replace_char :integer_subtract 0 :string_parse_to_chars :integer_subtract :string_from_char false :string_contains :string_drop :boolean_and :integer_subtract :string_reverse :integer_eq true :boolean_or :string_reverse :string_remove_char :string_replace_char :in1 :string_contains_char :boolean_and :string_contains_char :string_occurencesof_char :string_contains :in1 :integer_subtract :string_reverse :string_contains :string_contains :string_contains), :runtime (0.003288612000000001 0.0032923440000000013 0.0032757120000000022 0.0033094200000000004 0.003262248000000001 0.0032580160000000016 0.0033073319999999996), :total-error 0, :amalgamated-error 0.022993684000000007}
{:generation 67, :program (:boolean_and :integer_mult :integer_mult 1 true :string_occurencesof_char :integer_eq :string_contains :integer_eq :boolean_or :boolean_eq :string_butlast :string_eq 0 :in1 :string_contains_char :boolean_and :boolean_not :exec_dup (:boolean_eq :string_indexof_char :string_replace_char :integer_subtract 0 :string_nth :string_take :integer_add :boolean_not :string_take) :in1 :string_concat :in1 :integer_mult :string_contains :in1 :integer_eq :string_concat :in1 :string_reverse :string_eq), :runtime (0.06809550400000002 0.003372195999999999 0.0033611559999999993 0.003318731999999999 0.003453287999999999 0.003408519999999999 0.0033653000000000008), :total-error 0, :amalgamated-error 0.08837469600000002}
{:generation 68, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 1 :string_parse_to_chars :integer_quot true 0 :string_drop :string_length false :string_remove_char :in1 :integer_mult :string_drop :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (0 :integer_quot "" :boolean_and :boolean_or :integer_quot :string_rest false :string_reverse :integer_subtract :string_eq :string_contains :string_contains :string_concat :string_replace_char :string_reverse :in1) :string_butlast :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0032805639999999993 0.0033476279999999988 0.0033071680000000014 0.0032816840000000013 0.0032694040000000005 0.048139447999999974 0.0032931520000000023), :total-error 0, :amalgamated-error 0.06791904799999998}
{:generation 69, :program (:boolean_and :string_contains :string_iterate ("" :boolean_and :string_reverse :string_eq :string_take :exec_dup (:integer_eq :string_concat :string_indexof_char :string_from_char :exec_dup (:string_from_char :boolean_not :string_indexof_char :integer_mult :string_from_char :string_remove_char :string_contains :string_reverse :string_replace_char false :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length false :boolean_or :string_contains :integer_mult false :string_length :in1 :boolean_and :string_drop :string_from_char :string_remove_char) :in1 :boolean_and :string_reverse :string_indexof_char :integer_add :in1 :string_contains_char :string_eq :string_indexof_char))), :runtime (0.0031816799999999992 0.0032307639999999984 0.003229420000000001 0.0033355919999999988 0.0033454680000000003 0.003291399999999998 0.003296156), :total-error 0, :amalgamated-error 0.022910479999999997}
{:generation 70, :program (:boolean_and :string_concat :string_iterate (:string_contains_char "" :boolean_and :string_eq :exec_dup (:string_indexof_char :string_concat :string_from_char :boolean_not :integer_subtract :boolean_not :string_from_char :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :boolean_and :string_contains_char false :integer_mult :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :exec_dup (:boolean_or :string_reverse) :integer_mult :string_contains :string_length :string_contains :in1 :boolean_and :string_drop :string_from_char :string_drop :in1 :in1 :in1 :string_from_char :string_reverse :string_contains :string_drop :integer_add)))), :runtime (0.0033214879999999983 0.003335283999999999 0.0033532239999999997 0.019668015999999983 0.003280719999999999 0.003350811999999998 0.0033324039999999993), :total-error 0, :amalgamated-error 0.03964194799999997}
{:generation 71, :program (:boolean_and :string_contains_char "" :boolean_and :string_reverse :string_eq :string_contains_char :string_eq :string_contains :string_indexof_char :string_from_char :string_indexof_char :string_from_char :boolean_not :integer_quot :integer_subtract :boolean_not :string_length :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop :boolean_and false :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_rest :exec_dup (:boolean_or :integer_mult :string_contains :string_length :boolean_eq :in1 :boolean_and :string_drop :string_from_char :string_drop :in1 :in1 :integer_eq :string_reverse :exec_dup (:string_contains :integer_add))), :runtime (0.0033181720000000003 0.003296012 0.0033047160000000022 0.0031909319999999996 0.003208560000000001 0.09099992799999998 0.0018727200000000007), :total-error 0, :amalgamated-error 0.10919103999999998}
