{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.00319216 0.0032921759999999995 0.0032639400000000016 0.0033094959999999986 0.003345199999999999 0.0033121399999999994 0.003157536000000001), :total-error 1, :amalgamated-error 1.022872648}
{:generation 37, :program (true :string_contains :string_contains :integer_add :string_concat :string_parse_to_chars 0 :boolean_eq :string_replace_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_length :string_drop :boolean_or :boolean_not :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_eq :boolean_eq :integer_add :string_rest 1 :integer_subtract :string_take :integer_subtract :boolean_not :in1 :string_rest true :string_take :string_indexof_char :string_reverse :in1 :string_drop :string_remove_char :integer_quot :string_contains ""), :runtime (0.0032219839999999976 0.002373751999999999 0.0019440240000000001 0.0018797360000000003 0.0018678039999999992 0.001871696 0.0018825120000000007), :total-error 0, :amalgamated-error 0.015041507999999997}
{:generation 38, :program (:integer_add :string_contains_char :boolean_not :boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_eq :integer_add :integer_quot :string_length :string_butlast :boolean_eq :boolean_not :string_replace_char :string_remove_char :integer_subtract :string_from_char :in1 :string_rest :string_reverse :integer_quot :string_drop true :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains_char :string_replace_char :integer_subtract :exec_dup (0 :integer_eq :string_contains :in1 :boolean_or :string_take :string_reverse :string_contains :string_length :in1 :string_from_char :string_from_char)), :runtime (0.001978407999999999 0.0019076640000000005 0.0019267480000000011 0.001873668 0.001877028 0.0018724920000000003 0.0018711799999999998), :total-error 0, :amalgamated-error 0.013307188000000001}
{:generation 39, :program (:string_reverse :string_from_char :string_contains :integer_add :string_concat :boolean_eq :string_length :string_iterate (false :string_reverse) :in1 :integer_add true "" :string_from_char false :boolean_or "" :string_eq :integer_mult :string_reverse :string_occurencesof_char :string_length :string_length :integer_eq :string_nth :in1 true :in1 :in1 :string_reverse :string_contains), :runtime (0.0019007879999999996 0.0018669039999999997 0.0018712959999999989 0.0019089080000000006 0.0020383479999999993 0.001914128 0.0018738079999999992), :total-error 0, :amalgamated-error 0.013374179999999998}
{:generation 40, :program (:integer_add false :string_from_char :string_contains :string_concat :string_contains_char :string_occurencesof_char :string_eq :string_concat :string_eq :string_eq :boolean_not :string_length :boolean_eq 1 :string_nth :boolean_not :exec_dup (:in1 :string_remove_char :string_reverse :string_contains_char :string_drop 1 true :string_indexof_char :integer_mult :integer_subtract :in1 :exec_dup (:string_contains_char :in1 :boolean_or) :string_reverse 0 :in1 :in1 :boolean_not :string_indexof_char :string_reverse :in1 true :string_contains :string_from_char)), :runtime (0.003298895999999999 0.002714772 0.0019758399999999995 0.001981508 0.001969692 0.0019808479999999995 0.001917135999999999), :total-error 0, :amalgamated-error 0.015838691999999998}
{:generation 41, :program (:integer_add false :string_from_char :string_contains :string_concat :string_rest :string_contains_char :string_occurencesof_char :string_eq :string_concat :string_eq :string_eq :boolean_not :string_length :boolean_eq 1 :string_nth :boolean_not "" :exec_dup (:in1 :string_remove_char :string_reverse :string_contains_char 1 true :string_indexof_char :integer_mult :integer_subtract :in1 :exec_dup (:string_contains_char :in1 :boolean_or) :string_reverse 0 :in1 :in1 :boolean_not :string_indexof_char :string_reverse :in1 true :string_contains :string_from_char)), :runtime (0.0018820559999999994 0.0018891639999999996 0.0018880320000000009 0.0019988840000000007 0.0018912280000000002 0.0018672919999999991 0.002005744), :total-error 0, :amalgamated-error 0.013422400000000001}
{:generation 42, :program (1 :string_contains :integer_mult :string_contains false :string_iterate (:string_occurencesof_char false 0 :string_contains false :in1 :string_take false :exec_dup (:string_contains_char :string_contains :exec_dup (:boolean_or :string_remove_char :string_take :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :in1) true :integer_mult :string_reverse :boolean_not :in1 :string_reverse :string_reverse :string_contains :string_replace_char))), :runtime (0.001941216 0.001861603999999998 0.0018767279999999996 0.001988308 0.0018659519999999997 0.001871751999999999 0.0018897640000000006), :total-error 0, :amalgamated-error 0.013295323999999997}
{:generation 43, :program (:boolean_eq :integer_mult :string_rest :string_concat :string_length 0 :string_remove_char :string_reverse :string_nth :string_contains_char :string_iterate (:string_eq :string_contains :exec_dup (:in1 :boolean_eq :integer_mult :string_contains) :in1 :in1) :string_nth :in1 :string_reverse :string_contains :in1 :in1 :string_iterate ()), :runtime (0.001944508 0.0019167159999999993 0.0019375439999999998 0.0018708039999999993 0.0018741759999999995 0.0018762999999999994 0.0018905719999999999), :total-error 0, :amalgamated-error 0.013310619999999997}
{:generation 44, :program (true :string_concat :integer_mult :boolean_not :string_contains :string_rest false :string_reverse :string_length :string_parse_to_chars :integer_subtract :integer_mult :string_contains :string_occurencesof_char :string_replace_char :boolean_or :in1 :string_parse_to_chars :boolean_and :integer_subtract :integer_add :exec_dup (:string_eq :string_occurencesof_char :exec_dup (:string_take :integer_add :string_contains_char :string_take :string_reverse :string_length :in1 :in1 :string_reverse :in1 :string_contains_char))), :runtime (0.003346412 0.0024521799999999965 0.0018700480000000005 0.001895171999999999 0.00187286 0.0018674839999999998 0.0018654119999999997), :total-error 0, :amalgamated-error 0.015169567999999996}
{:generation 45, :program (:integer_add :string_concat :string_contains :string_length :string_eq :string_indexof_char :string_take :string_rest :string_eq :string_length :string_contains :string_reverse :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains 1 :string_nth :string_reverse :in1 :integer_mult :string_replace_char :integer_add :string_contains_char :in1 true :in1 :boolean_or :integer_mult :boolean_not :in1 :string_occurencesof_char :string_reverse :string_contains :string_from_char), :runtime (0.002259968 0.0023799160000000015 0.0019230440000000003 0.001898787999999998 0.0023615599999999995 0.0018953679999999995 0.001977187999999999), :total-error 0, :amalgamated-error 0.014695831999999999}
{:generation 46, :program (:string_from_char :string_butlast :string_length :string_take :string_contains :string_eq :string_concat :string_take "" :string_eq :integer_eq 1 :string_take :boolean_not :string_concat :string_indexof_char :string_butlast :string_remove_char :string_reverse :integer_add :string_contains_char 1 :string_indexof_char :string_from_char :string_contains :string_reverse :integer_quot :string_length :string_contains 0 :in1 :string_reverse 0 :in1 :string_contains :in1 :string_contains_char :string_iterate (:in1)), :runtime (0.0019439400000000001 0.0018772519999999987 0.0018988600000000003 0.0019006319999999989 0.0018919280000000002 0.0018751719999999994 0.0019202560000000006), :total-error 0, :amalgamated-error 0.013308039999999997}
{:generation 47, :program (:string_iterate (:string_remove_char :string_from_char :in1 :string_drop :integer_add :integer_eq :string_length 1 :string_butlast :string_concat :string_contains_char :string_indexof_char :boolean_or :integer_add :string_length :exec_dup () :boolean_or :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take) :boolean_eq :string_contains :integer_mult "" 0 :integer_quot :in1 :integer_quot :string_concat :in1 :string_reverse :string_contains :string_contains :string_from_char), :runtime (0.001880527999999999 0.0019386679999999993 0.0019278119999999995 0.001881328 0.0018809039999999983 0.0018674999999999994 0.0019021439999999997), :total-error 0, :amalgamated-error 0.013278883999999994}
{:generation 48, :program (:string_contains_char :string_nth :exec_dup (:string_rest :string_parse_to_chars false :string_reverse :exec_dup (:string_remove_char :string_parse_to_chars :string_reverse :string_replace_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:string_parse_to_chars 1 :in1 :string_take :integer_quot :string_rest :in1 :string_reverse :string_replace_char :string_reverse :string_contains 0 :integer_quot :in1 :string_reverse :in1 :string_contains :integer_mult)))), :runtime (0.0032407399999999998 0.0019621999999999994 0.001890604000000001 0.0019553039999999993 0.0018905919999999993 0.0018948679999999994 0.0019043560000000018), :total-error 0, :amalgamated-error 0.014738664}
{:generation 49, :program (:integer_add :string_iterate (:integer_eq :string_parse_to_chars 0 :boolean_eq 1 :boolean_and :integer_subtract :integer_subtract :integer_quot :integer_subtract :string_indexof_char :string_contains :string_occurencesof_char :string_nth true :string_butlast :in1 :string_contains_char 0 :string_replace_char :in1 :string_reverse 1 :integer_eq :string_contains :string_drop :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_reverse :string_indexof_char :string_occurencesof_char :string_contains :string_from_char)), :runtime (0.0034222599999999995 0.003323955999999999 0.0021156319999999984 0.001991304 0.0019375239999999997 0.001927656 0.001859555999999999), :total-error 0, :amalgamated-error 0.016577887999999995}
{:generation 50, :program (:string_length :string_contains_char :string_from_char "" :exec_dup (0 :integer_add :boolean_not :string_replace_char :string_remove_char :in1 :string_reverse :string_from_char :integer_subtract) :string_occurencesof_char :string_nth true :string_remove_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take false 1 :string_rest :string_reverse :string_contains :string_reverse :integer_quot :in1 :string_drop :string_reverse false :in1 :string_contains), :runtime (0.003171548 0.0019470479999999988 0.001924727999999999 0.001920047999999999 0.0018860279999999999 0.0020322679999999994 0.0018881520000000006), :total-error 0, :amalgamated-error 0.014769819999999996}
{:generation 51, :program (:string_nth :string_parse_to_chars :string_remove_char 0 :exec_if (:string_contains_char :boolean_not :string_remove_char :string_iterate (:string_eq :string_occurencesof_char :integer_eq :string_contains_char :string_occurencesof_char :integer_subtract :string_indexof_char :string_occurencesof_char :string_from_char :in1 true :integer_add false :in1 :in1 :in1 0 :in1 :string_reverse :integer_eq :string_occurencesof_char :string_contains :string_indexof_char)) ()), :runtime (0.0032914479999999985 0.0018928520000000009 0.0018779119999999994 0.0018794120000000002 0.0019251080000000013 0.0019304719999999986 0.0019345840000000005), :total-error 0, :amalgamated-error 0.014731788}
{:generation 52, :program (:integer_add :boolean_not "" :integer_eq :integer_add :boolean_eq :string_contains_char :string_reverse 1 :in1 :boolean_and :string_nth :string_from_char :string_rest :exec_dup (:integer_subtract :string_remove_char :string_nth :string_drop :string_contains false true :in1 :in1 :string_remove_char :string_contains :integer_subtract false :in1 :string_contains :in1 :string_reverse :in1 :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate ())), :runtime (0.003376135999999999 0.003470055999999999 0.0033656679999999987 0.002378587999999998 0.001966596 0.001925128 0.0025446759999999996), :total-error 0, :amalgamated-error 0.019026847999999996}
{:generation 53, :program (:string_iterate (:boolean_not :string_contains :string_eq :boolean_not :integer_eq :integer_quot :integer_eq 1 :string_contains_char :string_occurencesof_char :exec_dup (:string_remove_char :boolean_eq :string_occurencesof_char "" :string_contains_char true :in1 :string_contains :integer_subtract :string_reverse :in1 :string_reverse :integer_subtract :string_drop :in1 :string_contains :string_contains_char))), :runtime (0.0033149840000000013 0.003260968000000001 0.0024953320000000007 0.0018948159999999993 0.0019471080000000001 0.0018808720000000002 0.0018799079999999991), :total-error 0, :amalgamated-error 0.016673988}
{:generation 54, :program (:integer_mult :string_eq :string_take :string_rest :string_contains :string_contains_char :string_remove_char :string_remove_char :string_remove_char :boolean_not :string_butlast :string_indexof_char :string_from_char :string_butlast "" :integer_mult :integer_subtract :in1 :string_replace_char :integer_subtract :in1 :in1 0 :string_from_char :string_take :string_contains :string_take :in1 :integer_eq :integer_quot :in1 :string_reverse :in1 :string_contains :string_reverse), :runtime (0.00334714 0.003369167999999999 0.001920764 0.0019504319999999996 0.0019640639999999993 0.0019093560000000005 0.0019390200000000003), :total-error 0, :amalgamated-error 0.016399944}
{:generation 55, :program (:integer_add :string_concat :integer_add :integer_add :integer_eq :boolean_and :integer_subtract :in1 1 :string_length 0 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_occurencesof_char :boolean_and false :in1 :string_concat :string_drop :string_reverse 0 :string_contains_char :string_indexof_char :string_iterate (:string_reverse :in1 :in1 :string_nth :string_reverse :integer_add :string_contains :string_reverse :string_eq :string_reverse :string_replace_char)), :runtime (0.0033403920000000006 0.001933616 0.0018946239999999995 0.0019607440000000004 0.0018835199999999996 0.001891668 0.0020463639999999993), :total-error 0, :amalgamated-error 0.014950927999999999}
{:generation 56, :program (:boolean_and :string_parse_to_chars :string_butlast :boolean_eq :string_contains_char :string_from_char :in1 :string_remove_char :string_remove_char :string_reverse :string_nth :in1 :integer_eq :string_remove_char :boolean_and :string_take :string_from_char :string_contains :string_contains true :string_remove_char :in1 :in1 :in1 :in1 :string_length :string_reverse :string_contains :integer_eq), :runtime (0.0033127600000000005 0.0019698999999999997 0.0019767880000000015 0.00196596 0.0018864879999999998 0.0018819439999999995 0.0019365919999999998), :total-error 0, :amalgamated-error 0.014930432}
{:generation 57, :program (:string_length "" :string_from_char :string_replace_char :exec_dup (:string_reverse :string_indexof_char :integer_add :in1 :string_remove_char) 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_eq :string_eq :string_contains_char :string_indexof_char :integer_subtract :boolean_eq :integer_quot :string_eq false :in1 :integer_add :in1 :integer_mult :string_contains :in1 :exec_dup (:string_indexof_char :string_reverse) :string_contains :in1 true :string_remove_char :string_reverse :string_replace_char :string_contains), :runtime (0.0028173960000000002 0.0018716839999999993 0.001870472 0.001878843999999999 0.0018803039999999995 0.0018653999999999988 0.00206), :total-error 0, :amalgamated-error 0.014244099999999996}
{:generation 58, :program (:string_take :string_contains :string_butlast :string_drop :string_rest :integer_subtract :string_remove_char :string_from_char :boolean_not :string_iterate (:integer_eq 0 :exec_dup (:string_indexof_char :integer_eq :in1 :exec_dup (:string_remove_char :in1 :string_reverse :in1 :string_contains 0 :integer_mult :string_length :string_reverse :string_eq :integer_subtract :integer_eq)))), :runtime (0.0033094879999999985 0.003313115999999999 0.0032798199999999984 0.0019695800000000003 0.0019215400000000004 0.0019499359999999998 0.0019370040000000002), :total-error 0, :amalgamated-error 0.017680483999999996}
{:generation 59, :program (:string_nth :integer_mult :string_parse_to_chars 1 :string_length :string_eq :string_reverse :boolean_eq :boolean_and :string_concat :string_nth "" :boolean_eq :string_remove_char :string_indexof_char :string_reverse 0 :boolean_or :string_remove_char :in1 :in1 :string_concat :string_from_char false :string_take :in1 :in1 :string_reverse :string_contains), :runtime (0.0028922119999999977 0.0020302559999999994 0.0027696920000000002 0.0022673519999999985 0.0018991079999999998 0.0018975479999999993 0.0018957), :total-error 0, :amalgamated-error 0.015651867999999996}
{:generation 60, :program (:boolean_and :string_remove_char :string_butlast :integer_add :string_indexof_char :integer_add :string_remove_char :string_concat :string_take :in1 :integer_add :string_contains_char :integer_eq :integer_quot :string_contains_char :string_concat :exec_dup (:string_replace_char :integer_quot false false :string_drop 1 :string_indexof_char :in1 :in1 :string_rest :in1) :string_rest :in1 :string_reverse :string_contains :boolean_or :integer_eq), :runtime (0.002288512 0.0018949240000000003 0.0018834319999999993 0.0018788799999999999 0.001890036 0.0019838320000000013 0.0019538200000000006), :total-error 0, :amalgamated-error 0.013773436}
{:generation 61, :program (:boolean_and :string_remove_char :string_butlast :integer_add :string_indexof_char :integer_add :string_remove_char :integer_subtract :string_take :string_iterate (:string_drop :string_contains_char :integer_eq :integer_quot :exec_dup (:string_concat :integer_eq :in1 :exec_dup (:integer_add :string_remove_char :in1 :string_reverse :in1 :string_contains :in1 :string_rest :string_reverse) :string_rest :in1 :string_reverse))), :runtime (0.0028689999999999996 0.00186778 0.0018757839999999995 0.0018751879999999996 0.0018774360000000001 0.0018695439999999988 0.0018718639999999978), :total-error 0, :amalgamated-error 0.014106595999999994}
{:generation 62, :program (:string_length :string_drop :boolean_or :boolean_or :string_rest :integer_mult :string_occurencesof_char :integer_add :string_rest :string_eq :boolean_or :boolean_eq :string_from_char :string_concat "" :integer_mult :integer_quot :integer_mult :string_contains true :string_contains :string_occurencesof_char :string_contains :exec_dup ("" :string_indexof_char 0 :string_parse_to_chars :integer_mult :string_from_char :integer_mult :string_length :in1 :string_reverse :string_from_char :string_contains :in1)), :runtime (0.003310312 0.003232784000000001 0.001901903999999999 0.0033164439999999987 0.0019308160000000003 0.0019209359999999998 0.0019330359999999995), :total-error 0, :amalgamated-error 0.017546232}
{:generation 63, :program (:string_iterate (:boolean_eq 1 :string_parse_to_chars :string_concat :string_replace_char :string_from_char) :string_occurencesof_char :exec_dup (:string_occurencesof_char :string_indexof_char :string_nth :string_contains :string_replace_char :integer_subtract :exec_dup (true :in1 :boolean_or :in1 :string_contains :string_take :in1 :string_contains :in1 :string_drop :in1 :string_reverse :string_contains))), :runtime (0.0018912159999999994 0.0018666759999999985 0.0018757119999999996 0.0018718159999999982 0.0018614519999999991 0.0018746759999999998 0.0018882000000000003), :total-error 0, :amalgamated-error 0.013129747999999995}
{:generation 64, :program (:integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :boolean_and :string_rest :string_concat :string_reverse :boolean_eq :boolean_and :string_from_char 0 :integer_mult :string_butlast :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0032596840000000005 0.0020044519999999986 0.001911195999999999 0.002238511999999999 0.0033603559999999975 0.0032834320000000006 0.0033064760000000018), :total-error 0, :amalgamated-error 0.019364107999999998}
{:generation 65, :program (:boolean_not true "" :string_concat :boolean_or :exec_dup (false :string_indexof_char :string_replace_char :integer_eq :boolean_not :string_remove_char :string_take :string_contains_char :boolean_eq :integer_subtract :boolean_eq 1 :string_contains "" :boolean_and :integer_quot :exec_dup (:string_concat :string_reverse :string_eq :in1 :in1 :boolean_not :boolean_or :string_take :in1 :in1 :string_reverse :string_contains_char :string_contains :string_rest))), :runtime (0.0019812919999999995 0.0019431960000000003 0.001925140000000001 0.0019381959999999995 0.0019369440000000014 0.0018850159999999991 0.0018795279999999997), :total-error 0, :amalgamated-error 0.013489312000000002}
{:generation 66, :program (:string_nth :in1 :string_concat 1 :string_contains_char :string_eq :string_reverse :exec_if (:string_parse_to_chars :string_rest :in1 :string_parse_to_chars :integer_mult :string_contains :boolean_not :string_occurencesof_char :string_take :string_replace_char :integer_mult :in1 :integer_mult :string_concat :string_from_char :string_replace_char :integer_eq :in1 :string_indexof_char :in1 :in1 :string_reverse :string_take :string_contains :string_reverse :string_reverse :string_take :integer_subtract) ()), :runtime (0.0019757279999999986 0.0019387560000000002 0.0019391840000000005 0.0019425119999999995 0.0018957719999999985 0.0018903440000000008 0.0019148119999999995), :total-error 0, :amalgamated-error 0.013497107999999997}
{:generation 67, :program (1 false :string_replace_char true :string_concat :string_reverse :string_butlast :string_contains :in1 :string_remove_char :string_indexof_char :string_contains "" true :string_nth :string_butlast :string_rest :exec_dup ("" :string_parse_to_chars :string_reverse :in1 :boolean_and :in1 :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_contains :exec_dup (:string_reverse))), :runtime (0.0030617439999999995 0.0018772199999999993 0.0018712119999999997 0.0018635639999999992 0.001874023999999999 0.0019864800000000005 0.0018798080000000002), :total-error 0, :amalgamated-error 0.014414051999999997}
{:generation 68, :program (:string_nth :boolean_eq "" 1 :string_parse_to_chars :string_reverse :string_reverse :string_parse_to_chars :in1 :boolean_not false :string_occurencesof_char :string_take :string_replace_char :in1 :integer_mult :string_concat :string_from_char "" :string_replace_char :integer_eq :integer_eq :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :integer_subtract), :runtime (0.003353464 0.0025100879999999993 0.0019674119999999987 0.0019162439999999999 0.0018760080000000002 0.0018774639999999986 0.0019333), :total-error 0, :amalgamated-error 0.015433979999999996}
{:generation 69, :program (:integer_add "" :string_replace_char :exec_dup () :string_contains :string_length :integer_subtract :in1 0 :boolean_and :integer_eq :integer_quot :string_length :string_take :boolean_or :in1 :integer_quot :string_reverse :exec_dup (:string_indexof_char :string_reverse 1 :boolean_eq :string_rest :in1 :in1 :in1 :integer_add :string_reverse :string_contains :string_reverse)), :runtime (0.0018873280000000004 0.0018857039999999987 0.0018744479999999995 0.0018859959999999994 0.001990955999999999 0.0019503040000000008 0.0018872679999999988), :total-error 0, :amalgamated-error 0.013362003999999995}
{:generation 70, :program (:string_iterate (:string_length :string_occurencesof_char :exec_dup (:string_occurencesof_char :string_contains :string_eq :integer_quot :string_length :integer_subtract :boolean_not "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_quot :string_replace_char :string_eq :exec_dup (:exec_dup (:string_butlast :in1 :string_contains_char :in1 :in1 :in1 :string_reverse :string_contains :in1 :boolean_or :string_occurencesof_char :string_reverse :string_contains :string_reverse :string_indexof_char))))), :runtime (0.001957228 0.0018886840000000003 0.0019581599999999996 0.0018663999999999998 0.001879 0.0021114839999999985 0.0018758719999999985), :total-error 0, :amalgamated-error 0.013536827999999997}
{:generation 71, :program (:boolean_not :boolean_not :integer_quot :string_remove_char :string_concat :string_take :string_reverse :in1 :integer_mult :in1 :string_from_char :boolean_not :string_contains :string_contains :string_butlast :string_remove_char :integer_mult :string_parse_to_chars "" :string_nth :string_from_char :integer_quot :string_eq :boolean_or :boolean_not :in1 :in1 :in1 :string_reverse :string_contains :integer_eq :string_contains :string_iterate (:boolean_eq :in1 :in1 :string_reverse :string_contains :exec_if () ())), :runtime (0.0021822040000000005 0.0018851399999999987 0.001868659999999999 0.001917416 0.0019255799999999992 0.001955935999999999 0.0019333479999999992), :total-error 0, :amalgamated-error 0.013668283999999996}
{:generation 72, :program (:integer_add false "" :string_replace_char :integer_mult :string_remove_char :string_occurencesof_char :string_length :boolean_or :exec_if (:integer_subtract :in1 0 :string_contains :boolean_and :integer_eq :integer_quot :string_length) () :string_take :in1 1 :integer_quot :string_reverse :exec_dup (:string_reverse 1 :boolean_eq :string_rest :in1 :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0018799679999999997 0.0018695760000000002 0.0018660839999999985 0.0018769039999999998 0.0019789119999999993 0.001881511999999999 0.0019356360000000019), :total-error 0, :amalgamated-error 0.013288591999999998}
{:generation 73, :program (:string_contains :exec_if (:string_contains_char :string_parse_to_chars 1 :exec_if (:integer_mult :integer_subtract :integer_subtract :boolean_or :string_indexof_char) () :boolean_not :string_reverse :string_butlast :string_parse_to_chars :integer_mult :integer_eq :integer_add :boolean_eq :string_length :boolean_or :in1 true :string_reverse :in1 :string_from_char :in1 :string_length :boolean_or :in1 :string_remove_char :string_reverse :string_from_char :string_contains :string_reverse) ()), :runtime (0.0023257879999999983 0.0022981959999999967 0.00222566 0.0021297199999999994 0.0021672439999999987 0.0019239080000000009 0.0019836159999999997), :total-error 0, :amalgamated-error 0.015054131999999994}
{:generation 74, :program (:string_reverse "" false :string_occurencesof_char :integer_quot :exec_dup (:string_indexof_char :string_take :string_butlast :integer_add :string_contains :string_butlast :string_iterate (false :string_iterate (:exec_if (false :integer_add :string_contains :string_contains :string_remove_char :string_nth :string_concat) (:string_reverse :in1 :in1 :string_reverse :string_contains :string_drop 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_indexof_char :string_contains))))), :runtime (0.0018737679999999998 0.00188252 0.0019392439999999984 0.0018743159999999987 0.0019392840000000005 0.0019294519999999997 0.0018714799999999996), :total-error 0, :amalgamated-error 0.013310063999999998}
{:generation 75, :program (:string_contains :boolean_not :string_parse_to_chars :exec_if (:string_length :integer_subtract :string_concat :string_indexof_char :string_length :string_replace_char :string_rest :string_rest :boolean_not :boolean_or :string_occurencesof_char :string_take :boolean_or :integer_subtract :string_occurencesof_char :integer_quot :string_rest false :string_reverse :string_contains :in1 :integer_quot :string_reverse :in1 :in1 :string_contains :string_contains_char :string_reverse :boolean_and :in1 :boolean_or :in1 :string_reverse :string_contains) ()), :runtime (0.002555247999999999 0.0019365799999999992 0.0018649800000000002 0.00187186 0.0019345119999999996 0.0018981799999999997 0.001929904), :total-error 0, :amalgamated-error 0.013991263999999996}
{:generation 76, :program (:integer_mult :integer_add 1 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_mult :string_from_char :integer_mult :string_remove_char :string_drop "" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :in1 :in1 :in1 :in1 :in1 :in1 :string_reverse :string_reverse :string_contains :string_reverse :string_contains), :runtime (0.003315991999999998 0.003261147999999999 0.003324408000000001 0.0032938520000000016 0.0031439759999999997 0.0018807199999999991 0.0033014519999999977), :total-error 0, :amalgamated-error 0.021521547999999995}
{:generation 77, :program (:integer_add :string_indexof_char :string_reverse :string_take :string_iterate () :integer_subtract :string_contains :string_occurencesof_char :boolean_and :string_contains 1 :boolean_not :string_parse_to_chars :string_eq :string_take :in1 :string_reverse :string_butlast :in1 :string_contains :string_contains_char), :runtime (0.003293367999999999 0.003267528000000001 0.0032050199999999985 0.0019601079999999995 0.0018853519999999988 0.0018843600000000018 0.0027999799999999984), :total-error 0, :amalgamated-error 0.018295715999999997}
{:generation 78, :program (:integer_subtract 1 :string_reverse :exec_if (:integer_quot :string_from_char :string_take :string_from_char :string_indexof_char :string_rest :integer_mult :integer_subtract :integer_add :string_from_char :string_occurencesof_char :in1 :string_from_char) (:integer_mult :string_rest :in1 :in1 :string_occurencesof_char :boolean_eq :in1 :string_reverse :string_contains)), :runtime (0.001977871999999999 0.0019095400000000006 0.001915148000000001 0.0019368279999999998 0.001988975999999999 0.0021019079999999987 0.0020091879999999994), :total-error 0, :amalgamated-error 0.013839459999999998}
{:generation 79, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :string_indexof_char :string_rest :string_occurencesof_char :string_contains :boolean_eq :integer_quot :string_indexof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char 0 false :string_contains :string_butlast :string_contains :integer_mult :integer_subtract :exec_dup (:string_contains_char :string_length :in1 :in1 :string_reverse :boolean_eq :string_contains :string_from_char :string_reverse :string_contains)), :runtime (0.001901648 0.0019925680000000014 0.001935600000000001 0.0019411 0.0019114840000000002 0.001894012 0.001889991999999999), :total-error 0, :amalgamated-error 0.013466404000000001}
{:generation 80, :program (:string_concat :string_contains_char :integer_add 1 :string_contains :string_nth :string_contains :string_contains :string_eq :boolean_and :string_from_char :string_butlast :boolean_not :integer_mult :string_concat :string_take :string_rest :string_take :string_butlast :string_occurencesof_char :string_contains :in1 :string_reverse :in1 :string_contains :string_rest :string_remove_char :string_occurencesof_char :in1 :string_contains :string_contains), :runtime (0.002430936 0.0021117159999999983 0.001897888 0.003347368000000001 0.0019143719999999995 0.0018958799999999997 0.0019527479999999994), :total-error 0, :amalgamated-error 0.015550907999999997}
