{:generation 0, :program (:string_concat true :exec_dup (:string_reverse :integer_subtract :string_rest :string_contains :boolean_or :string_eq :string_replace_char :string_reverse :string_indexof_char :string_length :string_contains :string_contains :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :integer_subtract :string_drop :string_contains true :string_drop :string_occurencesof_char :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_reverse))), :runtime (0.0033534759999999976 0.0033771239999999996 0.003386636 0.0032718720000000025 0.0033331639999999996 0.0033540280000000002 0.0032655279999999997), :total-error 3, :amalgamated-error 3.023341828}
{:generation 34, :program (:boolean_not :string_nth :integer_add :string_nth :string_drop :string_length :string_nth :string_iterate (:boolean_or :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ") false :string_from_char 1 :string_drop :string_length :string_reverse :string_contains :string_rest 0 false 0 :exec_dup (:string_drop :integer_eq false :integer_subtract :boolean_or :in1 :in1 :integer_mult :string_reverse :string_contains)), :runtime (0.00329972 0.0033592360000000007 0.0032834400000000055 0.0033198559999999986 0.0032840999999999977 0.003211372000000001 0.0032589719999999997), :total-error 0, :amalgamated-error 0.023016696000000003}
{:generation 35, :program (0 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_mult :string_concat :string_drop false :string_length :boolean_or :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :string_contains_char :string_replace_char :integer_eq :boolean_not false :boolean_not :string_eq :string_from_char :string_indexof_char :string_indexof_char :string_contains_char :boolean_and :string_indexof_char 0 :string_contains 0 :in1 :in1 :integer_eq :string_contains :string_from_char :boolean_or :in1 :string_concat 1 :string_reverse :string_butlast :in1 :in1 :string_reverse :string_contains :string_contains), :runtime (0.003346212 0.003336112000000001 0.0033586399999999982 0.0033147439999999997 0.0033282479999999976 0.0033859199999999997 0.003340299999999999), :total-error 0, :amalgamated-error 0.023410175999999998}
{:generation 36, :program (:string_contains :string_concat :string_from_char :string_occurencesof_char :string_rest :integer_add :boolean_and :boolean_or :string_contains :string_rest :integer_mult :boolean_eq :string_length true :exec_dup (:string_contains) true :string_parse_to_chars :boolean_and :string_concat :string_concat :string_take :string_eq 1 :string_reverse :string_reverse :string_occurencesof_char :in1 :integer_eq :string_indexof_char :string_nth :in1 :string_iterate (:string_take :in1 :in1 :in1 :string_occurencesof_char :boolean_and :integer_mult :string_reverse) 1 :string_contains), :runtime (0.003363215999999999 0.003437268000000002 0.024347840000000003 0.003237719999999999 0.0032561239999999983 0.0020165520000000017 0.0020332359999999995), :total-error 0, :amalgamated-error 0.04169195600000001}
{:generation 37, :program (:integer_mult :string_nth :string_drop :string_from_char :string_nth :string_concat :integer_mult :string_rest 1 :string_drop :string_indexof_char :in1 :string_indexof_char :string_concat :string_nth :string_eq :exec_dup (:boolean_and) :integer_quot :integer_quot :boolean_not "" :string_contains 1 :boolean_eq :string_parse_to_chars :exec_dup (:in1 :string_nth "" :string_remove_char :string_take 0 :integer_add :string_take :integer_mult :in1 :in1 :in1 :string_contains :integer_mult :in1 :string_nth :string_reverse :string_contains)), :runtime (0.0033709599999999997 0.0033641720000000003 0.0033367960000000004 0.0032508039999999995 0.0033327040000000023 0.0033186760000000026 0.003290276), :total-error 0, :amalgamated-error 0.023264388000000004}
{:generation 38, :program (:string_concat :boolean_and :string_reverse 1 :string_concat :string_reverse false :string_rest :string_reverse :string_take :string_occurencesof_char :boolean_not :integer_subtract :string_drop "" :integer_subtract :boolean_not :string_indexof_char :string_contains :boolean_and :integer_eq :string_rest :string_nth :string_contains_char :string_butlast :string_reverse :string_eq :string_contains :boolean_and "" :integer_add :integer_eq :in1 :string_indexof_char :in1 :string_reverse :string_contains :string_occurencesof_char), :runtime (0.0032834000000000006 0.003261516000000002 0.0032746359999999996 0.06604712799999998 0.0032695000000000033 0.003215456000000001 0.0032939159999999983), :total-error 0, :amalgamated-error 0.085645552}
{:generation 39, :program (0 :string_indexof_char :exec_if (:integer_mult) (:integer_mult :integer_mult :integer_quot :string_rest 0 :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains 1 :integer_quot :string_concat :string_contains :string_rest :string_nth) :string_length :string_butlast :string_contains_char :string_remove_char :in1 :exec_if (:in1 :string_nth 0 :in1 :string_indexof_char :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0033525639999999975 0.0032541320000000003 0.002117531999999999 0.0018743319999999992 0.0018859120000000004 0.003082575999999997 0.0033064200000000018), :total-error 0, :amalgamated-error 0.018873467999999994}
{:generation 40, :program (:string_contains :string_concat :string_indexof_char :string_nth :integer_mult :string_concat :string_eq :boolean_not :integer_mult :boolean_and :integer_subtract :string_nth :string_occurencesof_char :boolean_and :string_concat :string_indexof_char true :string_contains :string_iterate (:string_take :in1 :string_drop :string_contains_char :string_occurencesof_char :string_rest 0 :in1 :integer_subtract true :integer_eq :string_replace_char :in1 :string_reverse :string_eq :string_contains :boolean_eq :string_contains :string_reverse)), :runtime (0.0032568360000000004 0.0032137719999999997 0.0032736799999999984 0.0033019679999999993 0.0033341000000000013 0.0033397920000000003 0.003242635999999998), :total-error 0, :amalgamated-error 0.022962783999999997}
{:generation 41, :program (:string_contains :string_rest :string_occurencesof_char :string_occurencesof_char :string_indexof_char :integer_add :string_length :in1 :string_remove_char :string_contains_char :boolean_and :integer_add :string_contains_char :string_remove_char :string_length true :string_nth :string_remove_char :integer_subtract :string_eq :string_nth :string_reverse :string_reverse :string_remove_char :integer_add :integer_subtract :string_butlast :string_replace_char :in1 :in1 :boolean_or :string_reverse 1 :string_contains :string_parse_to_chars :string_reverse :string_nth :string_contains :string_replace_char), :runtime (0.003292668 0.0033029760000000004 0.003198576000000001 0.0033003319999999996 0.05269287599999999 0.0033886959999999983 0.0032754680000000014), :total-error 0, :amalgamated-error 0.072451592}
{:generation 42, :program (:string_concat :integer_mult :string_concat :string_occurencesof_char :integer_add :integer_mult :string_reverse :boolean_or :exec_dup (:integer_eq :string_take :string_contains_char :integer_eq :string_drop :string_reverse :integer_subtract :integer_mult :string_take :boolean_or) false :string_drop :boolean_not :string_remove_char :string_take :string_iterate (0 :string_parse_to_chars :string_butlast :integer_subtract :boolean_eq :integer_mult :string_take false :string_length :integer_add :string_contains :string_take true :in1 :string_eq true :string_remove_char :in1 :string_reverse :string_contains :string_concat :integer_eq :string_contains)), :runtime (0.0031817640000000014 0.0032898280000000003 0.003291848000000001 0.0032531280000000014 0.0032700119999999984 0.07528737199999999 0.003258588000000003), :total-error 0, :amalgamated-error 0.09483253999999999}
{:generation 43, :program (1 :integer_add :string_drop :string_concat :string_occurencesof_char :integer_mult :integer_mult :string_indexof_char :string_replace_char :string_take :string_contains 1 :boolean_not :string_drop 0 :string_drop :string_nth :integer_eq 0 :integer_quot :string_occurencesof_char :boolean_eq true :string_nth :string_contains :string_nth :boolean_and :string_concat :boolean_and :integer_eq :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :string_contains), :runtime (0.003294635999999998 0.003301744 0.0033560000000000018 0.0033427719999999995 0.0033071760000000024 0.003369236000000001 0.0032733959999999974), :total-error 0, :amalgamated-error 0.023244960000000002}
{:generation 44, :program (:string_contains :integer_subtract :string_rest :string_concat :string_contains_char :string_nth 0 :string_length :integer_mult :boolean_or :string_from_char :string_concat :boolean_and :string_butlast :string_drop :string_from_char :exec_dup (1 :string_drop :string_reverse :string_remove_char :string_indexof_char :string_eq :exec_dup (:integer_subtract :string_indexof_char false :string_length :boolean_or :string_contains :in1 :in1 :in1) :string_rest :string_reverse) :string_reverse :string_contains :in1 :integer_subtract :string_reverse :string_contains), :runtime (0.0032207799999999995 0.003321420000000001 0.0032802879999999997 0.003275760000000001 0.0032530759999999984 0.0032075240000000007 0.0032263759999999995), :total-error 0, :amalgamated-error 0.022785224}
{:generation 45, :program (0 :string_eq :string_concat :integer_mult :exec_if (:string_occurencesof_char :integer_eq :string_concat :string_contains :string_from_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char :string_rest :string_take :string_contains :integer_mult true :string_take :string_nth :string_contains :integer_add :exec_dup (:string_contains :in1 :boolean_and :string_reverse :string_contains :string_length :string_from_char :string_take :string_contains :string_iterate () :in1)) ()), :runtime (0.0032999280000000006 0.0032358600000000006 0.003290208 0.0018755039999999983 0.003262315999999999 0.0032863400000000013 0.0033027120000000032), :total-error 0, :amalgamated-error 0.021552868000000003}
{:generation 46, :program (0 :string_contains :string_nth :integer_add :string_rest :boolean_eq :string_butlast :string_indexof_char :exec_if (:integer_eq 0 :string_length :integer_eq :string_remove_char :string_concat false :string_parse_to_chars :integer_add) (:exec_dup (:string_contains :integer_eq :string_contains :string_rest :integer_quot :in1 :boolean_eq :string_contains :string_eq 0 :string_take :string_reverse :boolean_eq true :string_length :string_iterate (:string_indexof_char :string_eq :in1 :in1 :string_reverse :string_contains :integer_mult)))), :runtime (0.0034884119999999985 0.012903148000000001 0.0033531119999999997 0.0033232479999999983 0.0033421159999999987 0.003397052 0.003312312), :total-error 0, :amalgamated-error 0.03311939999999999}
{:generation 47, :program (1 :string_occurencesof_char :string_indexof_char false :string_indexof_char :string_drop :string_contains :string_contains :exec_dup (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_drop :string_indexof_char :integer_quot :string_length false :string_remove_char :boolean_or :string_occurencesof_char :boolean_eq :string_nth :string_contains :integer_add :string_contains :boolean_eq :boolean_and :boolean_or false :string_take :in1 :in1 :in1 :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.0032659800000000017 0.003275716 0.00324738 0.003319672 0.0033538080000000007 0.003332984000000001 0.0033419159999999973), :total-error 0, :amalgamated-error 0.023137455999999997}
{:generation 48, :program (:exec_dup (:boolean_not :string_contains "" :string_contains_char :integer_eq :string_length :string_contains :exec_dup (:string_contains_char "" :string_butlast :integer_mult :string_remove_char false :string_occurencesof_char) :string_replace_char true :string_nth true) :string_contains :string_take :integer_eq :string_remove_char 0 :string_replace_char :integer_mult :integer_add :in1 :string_reverse :string_rest :string_contains :in1 :string_contains :string_contains :string_reverse :string_reverse :string_contains :in1), :runtime (0.003330115999999999 0.003283115999999999 0.003306516000000001 0.0033219240000000004 0.0033029039999999997 0.003331372000000001 0.00332312), :total-error 0, :amalgamated-error 0.023199067999999996}
{:generation 49, :program (:string_contains :string_occurencesof_char :boolean_and false :string_drop :string_replace_char :integer_add :string_from_char :string_nth :string_concat :string_nth :string_reverse :string_concat :integer_add :string_concat :string_contains :integer_add :string_nth :string_nth :string_nth :integer_add :string_drop :string_reverse :integer_subtract :exec_dup (:string_replace_char :string_reverse :in1 :exec_dup (:string_contains :string_eq :string_contains_char :string_eq) :in1 :string_reverse :string_contains :string_contains)), :runtime (0.003293472 0.003328999999999999 0.003278836000000001 0.003276995999999999 0.0032550039999999993 0.0032327119999999974 0.0033327359999999998), :total-error 0, :amalgamated-error 0.022998756}
{:generation 50, :program (:string_contains :exec_if (:string_indexof_char :string_indexof_char :integer_subtract :integer_subtract false :boolean_not :string_contains_char :string_parse_to_chars :string_indexof_char :string_rest :integer_mult :string_replace_char :in1 :string_from_char 1 :string_contains :in1 :integer_add :boolean_or :string_replace_char :integer_quot :boolean_or :string_from_char :string_contains :integer_mult :in1 :string_rest :in1 :string_reverse :string_contains "") ()), :runtime (0.00318234 0.003314768 0.0032268080000000016 0.0032074679999999993 0.0032562880000000017 0.0032937640000000007 0.003298076), :total-error 0, :amalgamated-error 0.022779512000000005}
{:generation 51, :program (:string_contains :string_rest :integer_add :string_drop :integer_mult :string_drop :string_from_char :string_nth :string_reverse :exec_dup (:integer_add :string_replace_char) :integer_subtract :string_rest :string_contains :string_remove_char :string_replace_char :string_iterate (:string_nth :in1 :in1 :string_indexof_char :integer_add :string_reverse :in1 :string_contains :string_nth :string_length :string_contains)), :runtime (0.003444579999999999 0.003428292000000003 0.0033302439999999987 0.0034490000000000015 0.0034455199999999992 0.003374416000000003 0.0033830959999999995), :total-error 0, :amalgamated-error 0.023855148000000003}
{:generation 52, :program (1 :integer_add 0 :string_contains :integer_subtract "" :string_contains_char :string_length :string_contains :string_rest :boolean_or :string_butlast false :string_indexof_char :string_eq :integer_mult 0 :string_replace_char :integer_quot :in1 :string_from_char :integer_subtract :string_nth :string_reverse :integer_mult :string_contains :boolean_not :string_contains :in1 :string_contains :boolean_eq :boolean_eq :boolean_eq :exec_dup (:string_contains :in1 false :string_reverse :integer_eq :boolean_or :in1 :string_contains)), :runtime (0.003330936000000002 0.003344515999999999 0.003312156 0.0033032000000000027 0.003346692 0.0032945679999999986 0.0020709919999999994), :total-error 0, :amalgamated-error 0.022003060000000005}
{:generation 53, :program (1 :integer_add 0 :string_contains :string_contains_char :string_length :string_contains :string_rest :boolean_or :string_butlast false :string_indexof_char :string_eq :integer_mult :string_replace_char :integer_quot :in1 :string_from_char :integer_subtract :string_nth :string_reverse :integer_mult :string_contains :boolean_not :string_contains :in1 :string_contains :boolean_eq :boolean_eq :boolean_eq :exec_dup (:string_contains :in1 false :string_reverse :integer_eq :boolean_or :in1 :string_contains)), :runtime (0.0033378479999999996 0.0032634559999999996 0.003399011999999998 0.028379655999999996 0.0033617920000000006 0.0033148360000000007 0.003207312), :total-error 0, :amalgamated-error 0.04826391199999999}
{:generation 54, :program (:boolean_not :integer_eq :integer_mult :string_concat :string_take :string_replace_char :integer_mult :string_replace_char 1 :string_nth :boolean_or 0 :string_occurencesof_char :boolean_not :string_butlast :string_nth :string_occurencesof_char :string_contains :in1 :string_indexof_char :boolean_or false :string_concat true :integer_quot :exec_dup (:in1 :string_reverse :in1 :string_contains)), :runtime (0.0033277959999999983 0.003429284 0.0032635840000000034 0.003341931999999999 0.003261775999999999 0.0032845720000000004 0.003257472), :total-error 0, :amalgamated-error 0.023166416}
{:generation 55, :program (:string_eq :string_length :string_take :boolean_and :string_contains :integer_subtract false :string_take :string_contains :string_eq :string_drop "" :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_dup (:string_contains :string_nth "" :string_parse_to_chars :string_replace_char :integer_mult :string_from_char :string_nth :string_nth true :boolean_and :in1 :string_reverse :string_reverse :boolean_or :string_contains_char :boolean_eq :string_reverse :string_contains :exec_if (:in1 :in1 :string_remove_char :string_reverse :boolean_or :in1 :string_contains) ())), :runtime (0.0032061799999999986 0.0032731800000000005 0.0033254039999999993 0.0032917880000000004 0.003216996000000002 0.0032994080000000006 0.0032891719999999995), :total-error 0, :amalgamated-error 0.022902128}
{:generation 56, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_add :string_reverse :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "" :string_concat :string_rest :exec_dup (:string_butlast 1 :string_concat :integer_add :in1 :integer_quot :boolean_not :boolean_or :string_from_char :integer_eq :boolean_not :integer_mult :in1 :integer_eq :string_replace_char :string_butlast :in1 :integer_add :in1 :string_reverse :in1 :string_eq :string_contains :in1 :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.0032997119999999994 0.0033593480000000016 0.0033214999999999985 0.003309244 0.003259092000000002 0.003319624 0.0032791319999999993), :total-error 0, :amalgamated-error 0.023147652}
{:generation 57, :program (:boolean_not :string_indexof_char :exec_if (:string_from_char :string_contains true :integer_subtract :integer_quot :string_concat :string_take "" :integer_subtract :string_take :integer_subtract :string_concat :string_replace_char :string_replace_char :integer_add :string_eq :string_occurencesof_char :string_eq :string_nth :boolean_eq 1 :string_replace_char true :integer_eq :in1 :integer_eq :integer_add :in1 true :boolean_or :string_from_char :exec_dup (true :string_reverse :string_contains :string_remove_char :string_occurencesof_char :in1 :string_reverse :string_occurencesof_char :in1 :string_reverse)) ()), :runtime (0.003277976000000001 0.0033193600000000012 0.003341608000000001 0.00332266 0.003314344000000001 0.0033029199999999987 0.003297992000000001), :total-error 0, :amalgamated-error 0.02317686}
{:generation 58, :program (:integer_eq :string_nth :string_take :string_replace_char :integer_mult :string_contains_char :string_from_char :boolean_or :integer_quot 0 :integer_subtract :string_occurencesof_char :string_nth :string_butlast :integer_subtract :string_nth true :string_contains :in1 :string_contains_char :integer_mult :string_contains :string_parse_to_chars true :exec_dup (:in1 :string_reverse :string_occurencesof_char :in1 :string_indexof_char :string_contains)), :runtime (0.0033776479999999996 0.0033399559999999985 0.003268512 0.0033492919999999985 0.0034225080000000008 0.003421879999999997 0.003423244), :total-error 0, :amalgamated-error 0.023603039999999992}
{:generation 59, :program (:string_concat :integer_mult :string_remove_char :string_rest :string_contains :string_replace_char :string_contains :in1 :string_nth :boolean_eq :string_contains :in1 :in1 "" :string_parse_to_chars :string_remove_char false :string_replace_char :string_parse_to_chars :string_contains :string_parse_to_chars :integer_mult :string_contains :in1 true :in1 :string_reverse :string_contains :integer_eq :string_length), :runtime (0.0032713079999999992 0.003300591999999999 0.0037100880000000003 0.003337888000000001 0.0032714839999999985 0.0033229920000000033 0.0032848039999999975), :total-error 0, :amalgamated-error 0.023499156}
{:generation 60, :program (:string_remove_char :string_concat :string_rest :boolean_not :boolean_not :string_rest :string_rest :boolean_not :string_reverse :boolean_not :string_nth :string_nth 1 :exec_dup (:integer_quot "" :string_nth :string_remove_char :string_from_char) :string_concat :string_contains :in1 :string_contains :string_contains :string_indexof_char 1 :in1 :in1 true :string_reverse :string_contains :in1 :string_reverse :string_occurencesof_char :in1 :in1 :in1 :string_length), :runtime (0.0033171760000000002 0.0033090479999999998 0.0032474760000000004 0.0033201560000000016 0.0033245959999999974 0.0033190520000000003 0.003276288), :total-error 0, :amalgamated-error 0.023113791999999998}
{:generation 61, :program (:string_contains 1 :integer_eq :boolean_and :integer_mult :string_iterate (:integer_mult :string_rest) :string_drop :boolean_and :string_replace_char :integer_quot :string_from_char :integer_add :string_contains :boolean_not :string_remove_char :string_reverse true :string_eq :integer_eq :boolean_or :string_indexof_char :string_from_char :in1 :string_contains :string_drop :integer_mult false :integer_subtract :in1 :string_reverse false 0 :in1 :string_contains :in1 :string_length), :runtime (0.003281864000000001 0.0032838559999999986 0.0032586879999999983 0.003255544 0.003248924 0.0032425120000000003 0.0032891839999999997), :total-error 0, :amalgamated-error 0.022860572}
{:generation 62, :program (:string_indexof_char :string_contains :integer_mult false :string_contains_char :string_contains_char :string_rest :string_length :boolean_or true :integer_eq 1 :string_occurencesof_char false false :string_replace_char :string_indexof_char :boolean_not :boolean_eq :string_nth :string_indexof_char :string_indexof_char :string_length :string_concat :string_contains :in1 :string_contains "" :string_contains :string_contains :in1 :string_concat :in1 :string_reverse :string_contains :string_contains :string_contains_char 1 :string_nth :string_contains), :runtime (0.0032628319999999994 0.0033189839999999996 0.003263532000000002 0.0032227239999999984 0.0032729519999999995 0.0033285640000000017 0.0033532439999999983), :total-error 0, :amalgamated-error 0.023022832}
{:generation 63, :program (:string_drop 1 :string_occurencesof_char :string_nth :string_iterate (:string_indexof_char :integer_add :boolean_and :string_concat :string_contains :boolean_or :integer_add :string_length :string_nth :string_nth :in1 :string_indexof_char :string_reverse :string_butlast :in1 :exec_if (:string_contains :integer_quot :integer_mult :string_drop :string_reverse :integer_eq :string_contains_char) ())), :runtime (0.003342268 0.003376623999999999 0.003336892000000002 0.0032864600000000006 0.003364872 0.031870080000000016 0.003290896000000001), :total-error 0, :amalgamated-error 0.05186809200000002}
{:generation 64, :program (:boolean_not :exec_if (:string_replace_char :string_occurencesof_char :boolean_or :boolean_and :string_eq :string_drop :string_indexof_char :string_rest :integer_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_eq 1 :string_take true :string_contains :string_contains :string_remove_char true true :string_reverse :in1 :integer_mult) (:in1 :string_butlast :string_length :string_reverse :in1 :string_contains :string_contains)), :runtime (0.003351024 0.003274032 0.0032171520000000013 0.003311751999999998 0.003445056000000001 0.0033124440000000016 0.003290679999999999), :total-error 0, :amalgamated-error 0.023202140000000003}
{:generation 65, :program (:string_rest :integer_mult :string_from_char :boolean_and :boolean_or :boolean_or :string_iterate () :string_eq :string_contains :string_rest :integer_subtract :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_from_char :in1 :string_rest :integer_eq :integer_mult :boolean_or :string_drop true :string_occurencesof_char :string_from_char :string_occurencesof_char :in1 :boolean_eq :string_reverse :string_from_char 1 :in1 0 :string_contains), :runtime (0.0033936960000000007 0.0033943120000000018 0.00346124 0.0034023760000000012 0.0035040160000000017 0.00336606 0.003327584000000001), :total-error 0, :amalgamated-error 0.02384928400000001}
{:generation 66, :program (:string_contains_char true false :string_reverse :boolean_not :string_indexof_char :string_indexof_char :boolean_not :string_iterate (false :string_contains_char :integer_eq :integer_mult :integer_eq :string_butlast :string_reverse :string_drop :string_take :string_replace_char :string_contains false :in1 :string_occurencesof_char :string_reverse "" :string_contains :string_contains :integer_mult :exec_dup (:in1 true :in1 :string_contains_char :string_reverse :string_contains))), :runtime (0.003404872000000002 0.0033725559999999996 0.0033059799999999987 0.0033699439999999997 0.003311564000000001 0.0033938519999999976 0.0033490399999999993), :total-error 0, :amalgamated-error 0.023507807999999998}
{:generation 67, :program (:string_reverse 0 :string_contains_char :integer_quot :string_occurencesof_char :string_rest :string_replace_char :integer_subtract "" true :string_contains_char :integer_subtract :in1 :string_reverse :in1 :boolean_eq :string_contains), :runtime (0.007341468 0.0032798560000000024 0.003270688000000001 0.0032953519999999997 0.003297943999999998 0.0032866960000000004 0.003360499999999999), :total-error 0, :amalgamated-error 0.027132503999999998}
{:generation 68, :program (:string_parse_to_chars :boolean_and :boolean_or :string_contains_char :integer_mult :string_indexof_char :string_concat :boolean_and :string_iterate (:string_rest :string_nth :string_indexof_char :integer_add :string_reverse :string_rest 1 :string_butlast :string_take :boolean_eq :in1 :exec_if (:string_take :integer_quot true :integer_eq :in1 :string_reverse :string_reverse :string_reverse false "" :string_butlast :integer_eq :string_butlast :string_length) (:in1 :string_contains))), :runtime (0.00335222 0.003363644000000002 0.003269859999999999 0.0033267520000000005 0.003319239999999999 0.003264704 0.003343256000000001), :total-error 0, :amalgamated-error 0.023239676}
{:generation 69, :program (:string_length :string_rest :boolean_and :boolean_or :exec_if (:string_remove_char :string_eq 0 :string_nth :string_indexof_char :string_nth :string_reverse :integer_add 1 :string_parse_to_chars :boolean_eq :string_drop :string_parse_to_chars :in1 :string_reverse :integer_mult :string_reverse :in1 :string_remove_char :string_reverse :string_contains :string_indexof_char :string_reverse :string_length :string_reverse :in1 :string_contains) ()), :runtime (0.003324308000000003 0.0033116200000000004 0.003347463999999998 0.0033534599999999973 0.0033295120000000006 0.019597035999999995 0.003387864000000003), :total-error 0, :amalgamated-error 0.039651264}
{:generation 70, :program (:boolean_not :integer_eq :integer_mult :string_indexof_char :string_occurencesof_char :string_indexof_char :string_indexof_char :boolean_not :string_drop :string_remove_char :string_rest false true :integer_eq false :string_replace_char :string_butlast :integer_mult :exec_dup (0 :string_occurencesof_char :string_reverse :integer_subtract :boolean_eq :string_indexof_char :in1 :string_indexof_char :string_contains :in1 :string_contains :string_occurencesof_char :boolean_eq :in1 :in1) :string_contains :string_rest :boolean_and :string_contains), :runtime (0.0032507359999999997 0.0032876600000000004 0.003292784 0.003309772 0.0033096600000000003 0.003280160000000001 0.0032966640000000012), :total-error 0, :amalgamated-error 0.023027436000000002}
{:generation 71, :program (:boolean_not :integer_eq :string_eq :exec_if (:string_from_char :string_drop :boolean_not :integer_eq :boolean_not :string_nth :integer_eq :integer_subtract :string_replace_char :boolean_eq :string_reverse :string_drop :in1 1 :exec_dup (:string_drop 1 :integer_subtract :in1 true :string_remove_char false :in1 :string_contains :string_indexof_char :in1 :string_occurencesof_char :in1 :integer_eq :in1 :integer_add :string_reverse :string_contains :string_remove_char :string_contains :exec_dup ())) ()), :runtime (0.003305576000000001 0.00333396 0.0033132560000000014 0.003330487999999999 0.0033183280000000015 0.008585511999999993 0.0027853959999999986), :total-error 0, :amalgamated-error 0.027972515999999996}
{:generation 72, :program (:string_rest :string_rest :string_remove_char :string_indexof_char 1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_mult :string_eq :string_concat :exec_if (:integer_mult :boolean_eq false :string_butlast :string_nth :boolean_not :exec_dup (:string_contains :string_nth :in1 :integer_subtract :boolean_or :boolean_or :in1 :string_contains :string_reverse :string_contains :in1 :string_from_char :in1 :string_reverse :string_replace_char :string_contains_char :string_contains)) ()), :runtime (0.0034415320000000006 0.0033677359999999988 0.003365760000000001 0.0033288360000000012 0.0033673040000000007 0.003408532 0.0034252040000000007), :total-error 0, :amalgamated-error 0.023704904000000002}
{:generation 73, :program (:string_drop :string_replace_char :integer_quot :boolean_or :boolean_and :string_contains :string_occurencesof_char :boolean_not :integer_eq :string_nth :string_nth true :string_contains_char :string_reverse :boolean_not :string_rest :integer_quot :in1 :boolean_eq :string_reverse :integer_subtract :string_contains :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0033677759999999977 0.0033013240000000004 0.0032249319999999985 0.003316435999999999 0.003262723999999999 0.003276688000000002 0.019137099999999983), :total-error 0, :amalgamated-error 0.03888697999999998}
{:generation 74, :program (:string_eq :integer_quot :string_contains_char :string_from_char :string_eq :string_concat :string_remove_char :string_from_char :string_contains 0 :string_remove_char :integer_add :boolean_not :exec_dup (:string_length :integer_eq false :string_contains :string_length :string_from_char :string_contains :in1 :in1 :string_occurencesof_char :string_reverse :string_contains :string_rest :exec_if (:in1 :string_indexof_char :string_remove_char :in1 :string_reverse :string_contains) ())), :runtime (0.003334336000000001 0.003306840000000001 0.003316396000000001 0.008927512 0.003232455999999998 0.0032445079999999984 0.08285082400000013), :total-error 0, :amalgamated-error 0.10821287200000013}
{:generation 75, :program (true :boolean_or 1 :boolean_or :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_concat :string_drop :string_concat :string_parse_to_chars :in1 :string_concat true false true :boolean_eq 1 :integer_add :string_butlast :in1 :string_nth :boolean_not :string_occurencesof_char :exec_dup (:in1 :in1 :string_reverse :string_eq :in1 :string_reverse)), :runtime (0.003291127999999999 0.014026859999999997 0.0033110520000000005 0.003321004 0.0033120959999999996 0.003296696 0.003210812000000002), :total-error 0, :amalgamated-error 0.033769648}
{:generation 76, :program (:string_occurencesof_char :string_drop :string_remove_char :string_occurencesof_char :boolean_not :string_concat :boolean_eq :in1 :string_reverse :in1 :string_contains_char :string_contains :integer_subtract :integer_eq :integer_eq :string_drop :string_occurencesof_char :string_eq :exec_dup (:string_contains :string_drop :boolean_eq :string_remove_char :in1 :string_contains :string_reverse :string_contains :string_occurencesof_char :integer_eq :in1 :in1 :string_remove_char)), :runtime (0.003303788000000004 0.003253175999999997 0.0033483439999999975 0.00332132 0.003241972 0.003340451999999998 0.003323167999999999), :total-error 0, :amalgamated-error 0.02313221999999999}
{:generation 77, :program (:string_rest :boolean_not :string_contains :string_rest :string_iterate (:integer_eq :string_remove_char :string_drop :integer_eq :in1 :string_iterate (:string_concat :integer_quot :integer_subtract :in1 :string_contains 1 :integer_add :string_contains :string_indexof_char :boolean_and :exec_dup (0 :in1 :string_reverse :in1 :string_eq :string_reverse :integer_mult :string_reverse :string_replace_char :integer_mult)))), :runtime (0.0032717959999999987 0.0032509039999999985 0.0033183359999999986 0.003248748000000002 0.0032719400000000005 0.003270860000000001 0.003369088), :total-error 0, :amalgamated-error 0.023001671999999997}
