{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.0033303360000000006 0.0033301960000000014 0.003343319999999999 0.003285508 0.0030998320000000007 0.00330444 0.0033041720000000006), :total-error 1, :amalgamated-error 1.022997804}
{:generation 40, :program ("" :boolean_eq :string_contains :integer_add :boolean_or :integer_subtract :string_eq true :string_concat :string_length :boolean_eq :integer_eq :boolean_or true :integer_mult :string_eq :boolean_or :string_contains :integer_subtract :string_contains_char :boolean_or :boolean_eq :in1 :string_reverse :string_drop :in1 :string_contains :string_remove_char :string_indexof_char 1 :string_reverse :integer_mult :string_length :string_replace_char :integer_mult 1), :runtime (0.002859571999999999 0.003306967999999999 0.003428040000000001 0.003273835999999998 0.002706187999999999 0.0018794119999999996 0.0033318079999999995), :total-error 0, :amalgamated-error 0.020785823999999994}
{:generation 41, :program (:exec_if (:string_contains 1 :string_contains :integer_subtract :integer_add :string_nth :exec_dup (:string_drop :string_rest :string_reverse "" :boolean_not :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_drop 1 :string_from_char :integer_add :string_butlast :string_concat :string_remove_char :string_eq :integer_subtract :in1 :in1 :string_contains_char :boolean_or :boolean_and :string_reverse :string_eq :string_contains) ()), :runtime (0.0032550239999999983 0.0032446400000000013 0.003274976000000002 0.0032654439999999997 0.003285399999999999 0.0032414479999999988 0.0033185079999999995), :total-error 0, :amalgamated-error 0.02288544}
{:generation 42, :program (:string_parse_to_chars :string_eq :string_concat :string_length :string_contains :string_butlast :string_rest :string_length :string_contains :string_contains_char :string_remove_char :string_drop :integer_add :string_length :exec_dup (:in1 :string_occurencesof_char :string_from_char :string_drop :string_contains_char :string_occurencesof_char :string_contains_char :in1 :boolean_and :integer_mult :string_reverse :string_contains :string_contains_char :string_contains_char :string_reverse :string_contains_char)), :runtime (0.0032808480000000016 0.0032040759999999984 0.0032194320000000004 0.0032859479999999986 0.0033232159999999978 0.0033019000000000026 0.003273396000000001), :total-error 0, :amalgamated-error 0.022888816000000003}
{:generation 43, :program (:integer_add :string_concat :string_nth :string_length :string_reverse :integer_add :string_length :string_parse_to_chars :boolean_not :string_concat :string_remove_char :integer_quot :boolean_or :string_length :string_contains :string_nth true :string_eq :in1 :integer_eq true :string_reverse :string_indexof_char 1 :integer_add :string_from_char :string_indexof_char :string_occurencesof_char :string_concat :string_contains :string_drop :string_reverse :string_reverse :in1 :string_contains 0 :in1 :string_contains :string_from_char :string_indexof_char :string_reverse :in1), :runtime (0.0032626400000000007 0.003290560000000001 0.0032984839999999982 0.0033052319999999987 0.0032638200000000028 0.040870208 0.0033197280000000005), :total-error 0, :amalgamated-error 0.060610672}
{:generation 44, :program (:string_concat :string_length :string_contains :string_butlast :integer_add :string_rest :string_length :string_contains 0 :string_contains_char :string_drop :integer_add :exec_dup (:in1 :string_occurencesof_char 1 :string_contains_char :string_occurencesof_char :string_contains_char :in1 :boolean_and :integer_mult :string_reverse :string_remove_char :integer_mult :string_contains :string_iterate (:string_contains_char :integer_subtract :string_contains_char :string_reverse :string_contains_char))), :runtime (0.0033135479999999986 0.0032651039999999996 0.0032081080000000003 0.0032926559999999997 0.0032302 0.03937047199999999 0.003184580000000001), :total-error 0, :amalgamated-error 0.05886466799999999}
{:generation 45, :program (:boolean_eq :string_rest :integer_mult :boolean_and 0 :integer_eq :integer_subtract :string_length :in1 :string_nth :string_remove_char :string_reverse :string_contains true :string_eq :string_contains_char :string_concat :exec_dup (:boolean_eq :in1 :boolean_eq 1) :in1 :in1 :in1 :string_nth :in1 :string_reverse :in1 :string_contains :in1), :runtime (0.003272079999999998 0.003393796000000002 0.003409412 0.0033818760000000037 0.03522307599999997 0.003431928 0.0033707360000000013), :total-error 0, :amalgamated-error 0.05548290399999997}
{:generation 46, :program (:exec_if (:string_concat "" :string_length :string_rest :integer_mult true :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_nth :string_from_char :string_reverse) :in1 :exec_dup (:string_parse_to_chars "" :in1 :exec_dup (:integer_quot :string_rest :boolean_and :in1 :integer_mult :string_from_char :string_contains_char :string_replace_char :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains))) ()), :runtime (0.0032378840000000008 0.0033597120000000004 0.0033219680000000002 0.003301176000000001 0.003355163999999999 0.0032736840000000002 0.0032882600000000003), :total-error 0, :amalgamated-error 0.023137848000000003}
{:generation 47, :program (:string_concat :string_iterate (:integer_eq :string_concat :string_parse_to_chars 0 :in1 1 :string_length :integer_subtract :string_nth :integer_quot :integer_subtract :integer_eq :string_contains :string_occurencesof_char :in1 :exec_dup (:string_rest :integer_quot :in1 0 :in1 :boolean_or :integer_quot :integer_eq :string_reverse :string_drop :string_replace_char :string_contains :string_concat :in1 :string_indexof_char :string_occurencesof_char :integer_mult :string_from_char))), :runtime (0.0018862240000000006 0.0018815679999999997 0.001870724000000001 0.0018646280000000003 0.0019281319999999982 0.001946724000000001 0.001930487999999999), :total-error 0, :amalgamated-error 0.013308487999999999}
{:generation 48, :program (:string_length :string_rest :string_reverse :in1 :string_nth :integer_quot :string_contains :string_contains_char :boolean_or :boolean_not :string_iterate (:string_contains :string_reverse :string_concat :string_from_char :string_contains :string_indexof_char :string_replace_char :integer_eq :exec_dup (:boolean_eq :integer_add :string_reverse :string_concat :string_replace_char :boolean_or :string_rest :string_concat :in1 :string_take :string_contains_char :in1 :in1 :string_reverse :string_contains :integer_add))), :runtime (0.003375527999999998 0.0033417160000000015 0.003138560000000002 0.003315092000000002 0.003234572 0.0018668679999999994 0.0018784679999999992), :total-error 0, :amalgamated-error 0.020150804}
{:generation 49, :program ("" 1 :integer_add :string_parse_to_chars :string_reverse :string_remove_char :string_length 1 :boolean_and :string_nth :string_from_char :string_from_char :string_remove_char :integer_eq :integer_subtract :exec_dup (:string_occurencesof_char :string_drop :string_contains false true :in1 :in1) :integer_subtract false :in1 :in1 :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_reverse :string_contains)), :runtime (0.003382779999999998 0.003311788000000002 0.0034498320000000003 0.0033168480000000007 0.0033631239999999995 0.0033118359999999994 0.003270600000000001), :total-error 0, :amalgamated-error 0.023406808}
{:generation 50, :program ("" :string_parse_to_chars :integer_add :string_indexof_char :string_concat :string_reverse :string_contains false :string_indexof_char "" :string_reverse :boolean_or :string_drop :boolean_or :exec_dup (:string_replace_char :string_reverse :in1 :boolean_eq :integer_mult :integer_mult :string_reverse :in1 :string_eq :integer_add :integer_eq :in1 :integer_eq :boolean_or :in1 :string_contains_char)), :runtime (0.003388608 0.003349983999999998 0.0033545479999999997 0.0034443719999999994 0.00340128 0.05224243599999998 0.0031731), :total-error 0, :amalgamated-error 0.07235432799999998}
{:generation 51, :program (:string_length :string_rest :string_nth :integer_quot :string_contains :string_contains_char :integer_mult :string_from_char :string_contains :string_reverse :string_concat :string_from_char :string_contains :string_indexof_char "" :string_replace_char :exec_dup (:boolean_eq :integer_add :string_reverse :integer_subtract :string_concat :string_replace_char :integer_quot :string_concat :string_reverse :in1 :string_contains_char :string_take :string_contains_char :boolean_eq :in1 :in1 :string_occurencesof_char :in1 :boolean_or :in1 :string_reverse :string_contains :integer_add :string_butlast)), :runtime (0.0033468959999999994 0.003352504000000001 0.003326571999999999 0.0033368840000000013 0.0032967960000000003 0.0032479399999999995 0.0033705440000000005), :total-error 0, :amalgamated-error 0.023278136}
{:generation 52, :program (:integer_mult :string_contains :string_length "" :boolean_and :string_rest :string_length :string_parse_to_chars :string_drop 1 :boolean_not 1 :boolean_not :string_nth :string_remove_char :string_take :in1 :boolean_not :string_reverse :string_remove_char :in1 :string_nth :string_reverse :string_occurencesof_char :integer_eq :string_eq :in1 :string_rest :integer_eq :in1 :in1 :string_reverse :string_contains :integer_quot 0 :string_from_char), :runtime (0.003353616000000002 0.0033838239999999993 0.0033553479999999993 0.0033329040000000015 0.003375403999999997 0.0034041279999999993 0.003308603999999999), :total-error 0, :amalgamated-error 0.023513827999999997}
{:generation 53, :program (:integer_add :string_concat :integer_add :integer_add :integer_eq :integer_subtract :in1 :string_length 0 1 :string_reverse true :string_remove_char :string_occurencesof_char :boolean_and false :in1 :in1 :string_concat :string_drop :string_reverse 0 :string_contains_char :string_indexof_char :integer_subtract :string_reverse :in1 :in1 :string_reverse :integer_add :string_contains :string_reverse :string_eq :string_replace_char), :runtime (0.002605924000000001 0.0031075839999999983 0.0032916720000000007 0.0033042240000000014 0.0033001000000000016 0.003407000000000001 0.0032464239999999995), :total-error 0, :amalgamated-error 0.022262928}
{:generation 54, :program (:exec_if (:integer_add :string_drop :string_reverse :string_length :string_indexof_char :string_parse_to_chars :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :exec_if (:string_reverse :string_rest :string_remove_char true :string_drop :string_take :string_reverse :in1 :boolean_eq) (:in1 :integer_subtract :integer_quot :string_contains_char :string_reverse :in1 :string_from_char :string_contains :string_indexof_char :string_length :string_reverse :string_replace_char :string_from_char)) ()), :runtime (0.0032503599999999973 0.003242872 0.0032998999999999997 0.0033280640000000004 0.0033139519999999985 0.003310331999999996 0.003232728), :total-error 0, :amalgamated-error 0.022978207999999993}
{:generation 55, :program (:string_iterate (:string_contains :string_contains :string_contains :string_eq :string_parse_to_chars :boolean_or :string_contains :integer_eq :exec_if (:string_reverse :boolean_and :integer_add :string_nth :integer_quot :exec_dup (:string_indexof_char 1 :string_occurencesof_char :string_occurencesof_char :string_indexof_char 0 :integer_eq :string_take :string_contains :string_length :integer_quot :in1 :string_reverse :string_reverse :string_contains :string_replace_char :integer_eq :in1 :string_reverse :string_contains)) ())), :runtime (0.003288316 0.0033198200000000002 0.003243311999999998 0.003282164000000001 0.003288492000000001 0.003224704 0.0032661199999999987), :total-error 0, :amalgamated-error 0.022912928}
{:generation 56, :program (:string_contains_char :string_iterate (:string_iterate (:string_parse_to_chars :string_reverse :string_contains :string_contains_char :string_remove_char :string_remove_char :string_butlast :string_remove_char :string_parse_to_chars :string_take :string_occurencesof_char :string_nth true "" :integer_mult :integer_quot :string_occurencesof_char :in1 :in1 :exec_if (:string_rest :string_contains 0 :string_take :boolean_or :string_contains :in1 :in1 :integer_quot :in1 :string_reverse :string_contains) ()))), :runtime (0.003300971999999999 0.0032815400000000008 0.0033383880000000003 0.003294491999999999 0.003295295999999999 0.003313084 0.003245384000000003), :total-error 0, :amalgamated-error 0.023069156000000004}
{:generation 57, :program (:boolean_and :string_indexof_char :string_butlast 1 :string_contains_char :integer_add :in1 :string_remove_char :string_remove_char :string_reverse :integer_quot :in1 :integer_eq :string_indexof_char :boolean_and :string_take :string_indexof_char :string_occurencesof_char :string_contains :in1 :string_remove_char :in1 :in1 :in1 :string_reverse 0 :string_contains :integer_eq :string_reverse :string_eq), :runtime (0.059422423999999995 0.003426584000000002 0.0034279560000000002 0.0034444320000000016 0.003328188000000001 0.0033862480000000014 0.0033879960000000008), :total-error 0, :amalgamated-error 0.07982382799999999}
{:generation 58, :program (:string_iterate (:boolean_eq :string_indexof_char :string_replace_char :string_length :string_contains :integer_mult) :string_length true :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_occurencesof_char :integer_add :boolean_and :string_indexof_char :exec_if (:exec_dup ("" :in1 :string_rest :exec_dup (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains_char :in1 :in1 :string_reverse :string_contains :integer_subtract))) ()), :runtime (0.003313624 0.0033214679999999997 0.003330183999999999 0.0032758719999999987 0.0033203320000000014 0.003254883999999998 0.0033220440000000014), :total-error 0, :amalgamated-error 0.023138408}
{:generation 59, :program (:string_nth :string_length :string_occurencesof_char :string_drop :string_butlast :string_rest :string_butlast :string_length :string_take :string_rest :in1 true :string_contains_char :string_reverse :in1 :string_remove_char :in1 1 :string_reverse :string_occurencesof_char :integer_quot :string_contains :integer_eq :string_concat :integer_eq :string_nth :string_rest :integer_eq :integer_mult :string_contains_char :integer_subtract :string_contains), :runtime (0.0032221479999999976 0.0034720039999999977 0.003370156000000002 0.0032919480000000024 0.0033074559999999985 0.003293228000000001 0.00331016), :total-error 0, :amalgamated-error 0.0232671}
{:generation 60, :program (:integer_eq :string_nth :integer_subtract :string_eq 0 :integer_subtract :integer_quot :string_reverse :string_remove_char :integer_quot 1 :string_remove_char :string_indexof_char :boolean_and :integer_mult :string_concat :integer_quot :string_butlast :string_rest :integer_add "" :string_from_char :string_from_char :string_rest :boolean_or :string_replace_char :string_butlast :string_reverse :string_from_char :boolean_and :string_contains_char :string_indexof_char :in1 1 :string_reverse :boolean_not :string_reverse :integer_eq :string_eq 1 :string_reverse "" :string_concat :in1 :string_reverse :integer_add :string_occurencesof_char :in1 :string_contains), :runtime (0.0032973439999999994 0.0033363480000000003 0.003320071999999997 0.003300848000000001 0.0032821160000000016 0.003277744000000001 0.00326386), :total-error 0, :amalgamated-error 0.023078332}
{:generation 61, :program (:string_replace_char :integer_add 0 :integer_add true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_take :string_from_char :string_remove_char :integer_add :boolean_and :string_indexof_char :string_replace_char :integer_eq :string_contains :in1 :string_rest :exec_dup (true :string_take :string_reverse :string_butlast :string_contains_char :in1 :in1 :in1 :string_reverse :integer_subtract :in1 :string_contains)), :runtime (0.003301355999999999 0.003292644 0.003322916000000001 0.0032874679999999987 0.003349040000000002 0.042789648 0.0032683960000000007), :total-error 0, :amalgamated-error 0.062611468}
{:generation 62, :program (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length :string_occurencesof_char :integer_quot :string_concat :string_from_char) :string_from_char :string_rest :boolean_and :string_length :string_take :string_drop :string_indexof_char :string_indexof_char :string_occurencesof_char :in1 :in1 :in1 :in1 :in1 :string_indexof_char :string_length :boolean_not :string_reverse :string_contains :string_reverse :string_contains :integer_subtract :string_rest :in1 :integer_mult :string_reverse :integer_quot 1), :runtime (0.003447836000000002 0.003475472 0.003495716000000002 0.0033998159999999995 0.0034596959999999995 0.0034459039999999996 0.0033612320000000005), :total-error 0, :amalgamated-error 0.024085672000000002}
{:generation 63, :program (:boolean_not :string_iterate (:exec_if (:string_length :string_parse_to_chars :boolean_eq :exec_dup (:in1 0 :string_contains :string_occurencesof_char :string_butlast :string_take :string_drop :string_nth :string_eq :string_contains :string_remove_char :in1 :string_contains_char :string_reverse) :string_take :integer_eq :boolean_or :in1 :string_contains :integer_mult :in1 :integer_add :in1 :string_reverse :integer_quot) ())), :runtime (0.003333872000000001 0.0033612599999999987 0.0033254519999999996 0.0033035800000000013 0.003327476 0.0032820279999999993 0.003284791999999999), :total-error 0, :amalgamated-error 0.023218459999999996}
{:generation 64, :program (:string_length "" :string_contains :integer_eq :string_concat "" :string_occurencesof_char :string_occurencesof_char :string_rest :string_drop :integer_mult :string_butlast :string_reverse :in1 :exec_dup (:string_indexof_char :string_butlast :integer_eq :string_indexof_char :string_rest :string_eq :integer_mult 0 false :integer_eq :integer_mult :in1 :string_remove_char :string_reverse :integer_subtract :string_replace_char :in1 :exec_if (:string_contains :string_eq :in1) ())), :runtime (0.0031914800000000004 0.0032331400000000007 0.0033375360000000016 0.0032614840000000024 0.003283543999999999 0.003310088000000002 0.0032539399999999994), :total-error 0, :amalgamated-error 0.022871212000000005}
{:generation 65, :program (:string_iterate ("" :string_concat :string_occurencesof_char :in1 :string_occurencesof_char :string_rest 0 :string_contains_char :string_indexof_char :boolean_not :string_from_char :string_contains :string_take :string_contains_char :string_eq :string_indexof_char :string_rest :string_eq :integer_mult :integer_subtract 0 :string_replace_char :integer_eq :integer_quot :string_drop :string_reverse :boolean_not :in1 true :integer_eq :in1 :exec_dup (:string_eq :in1 :string_reverse :in1))), :runtime (0.0033284040000000023 0.0033073480000000016 0.0032258319999999997 0.002055988 0.0028670919999999986 0.0032042480000000003 0.0033623360000000014), :total-error 0, :amalgamated-error 0.021351248000000003}
{:generation 66, :program (:string_take :string_length :boolean_not :string_contains :integer_add :string_length :integer_add :string_occurencesof_char :boolean_eq :string_rest :integer_eq :string_reverse :boolean_and :boolean_eq :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :integer_mult :integer_eq :in1 :string_contains :string_reverse), :runtime (0.0033232400000000016 0.003379167999999999 0.003434128000000001 0.0033238799999999995 0.0033889960000000013 0.003359792000000002 0.0033265719999999986), :total-error 0, :amalgamated-error 0.023535776}
{:generation 67, :program (:integer_add 1 :in1 :string_reverse :string_concat :string_rest :boolean_eq :string_reverse 0 1 :boolean_or :integer_eq :string_butlast :integer_mult :exec_dup () :in1 :in1 :string_reverse :string_contains), :runtime (0.0033175399999999995 0.0032721439999999994 0.003309084 0.0032376360000000003 0.0032603839999999994 0.0032598400000000026 0.003345692), :total-error 0, :amalgamated-error 0.023002320000000003}
{:generation 68, :program (:boolean_not :string_contains :string_length :string_rest :string_butlast :exec_if (:string_iterate (:string_nth :integer_mult :string_take :boolean_eq :in1 :string_contains_char :string_occurencesof_char :string_contains :integer_quot :in1 :string_reverse :string_contains_char :integer_add :string_replace_char :in1 :string_contains :boolean_or :in1 :string_nth 1 :string_reverse :boolean_or :string_contains :integer_eq :in1 :string_butlast)) ()), :runtime (0.0032922000000000016 0.0032835479999999985 0.0032969400000000004 0.003341303999999997 0.003323735999999997 0.0019528160000000009 0.003225007999999998), :total-error 0, :amalgamated-error 0.021715551999999992}
{:generation 69, :program (:string_contains_char :string_take :string_contains :string_concat :string_from_char 1 :string_parse_to_chars :string_rest :string_concat :string_rest :integer_mult :string_occurencesof_char :string_concat :string_iterate (:integer_quot :string_indexof_char :string_from_char true :string_take :string_reverse :exec_dup (:boolean_not :string_reverse :integer_subtract :string_contains :string_contains_char 0 :in1 :string_reverse :string_contains))), :runtime (0.003324132 0.0032752720000000014 0.003346252000000001 0.0033249360000000014 0.003303991999999999 0.0032751880000000005 0.003348055999999999), :total-error 0, :amalgamated-error 0.023197828000000004}
{:generation 70, :program (:in1 1 :string_concat :string_parse_to_chars :string_from_char :string_drop :string_occurencesof_char :boolean_and 0 :string_occurencesof_char true :string_from_char :integer_add :integer_mult :string_contains :in1 :in1 :in1 :string_reverse :string_rest :string_contains :in1 :string_reverse :in1 :string_contains :exec_dup ()), :runtime (0.003267803999999998 0.0032995799999999986 0.0033185559999999994 0.003292415999999995 0.0032755920000000003 0.00324574 0.0031983720000000014), :total-error 0, :amalgamated-error 0.022898059999999994}
{:generation 71, :program (:integer_add :string_replace_char :exec_dup () :string_contains :string_length :integer_subtract :string_drop 0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_length :string_take :exec_if (:boolean_or :string_reverse :in1 :integer_quot :string_reverse :exec_dup (:string_indexof_char :string_reverse 1 :string_take :boolean_eq :in1 :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0032755359999999977 0.0033349919999999984 0.003253192 0.003186152000000001 0.0032238640000000003 0.0032925840000000003 0.0032799240000000013), :total-error 0, :amalgamated-error 0.022846243999999998}
{:generation 72, :program (:in1 :string_contains "" :exec_if (:in1 :integer_subtract :integer_subtract :boolean_eq :string_indexof_char :string_from_char :string_contains :string_from_char :string_parse_to_chars :string_length 0 :string_length :in1 :integer_subtract :integer_quot :string_reverse :in1 :in1 :boolean_or :string_reverse :string_contains :integer_mult :in1 :string_reverse :string_occurencesof_char 1) ()), :runtime (0.003125059999999999 0.001976859999999999 0.001874104 0.0019918559999999997 0.0018662600000000004 0.0019163719999999997 0.0019408639999999998), :total-error 0, :amalgamated-error 0.014691375999999997}
{:generation 73, :program (:integer_quot :string_butlast :string_nth :exec_dup (:string_contains_char :string_replace_char :string_rest :string_contains :boolean_not :string_butlast) :integer_quot :string_take :string_from_char :in1 :string_reverse :exec_dup (:string_drop :string_contains :integer_mult :in1 :string_from_char :in1 :boolean_eq :in1 :exec_dup (:string_indexof_char :boolean_eq :in1 :in1 :string_reverse))), :runtime (0.03979245200000002 0.003263660000000001 0.003278656000000004 0.0032856919999999998 0.0032607000000000014 0.033531648 0.0032822480000000024), :total-error 0, :amalgamated-error 0.08969505600000002}
{:generation 74, :program (:string_occurencesof_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 1 1 :string_from_char :exec_dup (true :string_indexof_char :string_contains :string_rest 0 :string_butlast true :string_nth :string_take :in1 :exec_dup (true :in1 :in1 :string_reverse :string_contains :string_reverse :string_take))), :runtime (0.0033122159999999998 0.0032746800000000003 0.003221416 0.0033170640000000006 0.0033015080000000003 0.043529283999999994 0.0032892319999999996), :total-error 0, :amalgamated-error 0.0632454}
{:generation 75, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char :string_from_char :string_length :exec_if (:boolean_not :string_contains :integer_quot :string_parse_to_chars :string_indexof_char :in1 :string_drop :string_nth :string_indexof_char :string_take :string_length :exec_dup (0 :string_eq :in1 :in1) :string_take :string_take :boolean_not :string_nth :in1 :string_reverse :integer_subtract :in1 :in1 :string_reverse :string_contains :in1 :string_reverse) ()), :runtime (0.0033698399999999985 0.0032778639999999984 0.0033278319999999967 0.0033794959999999988 0.0033272800000000023 0.0032424359999999974 0.0033207680000000013), :total-error 0, :amalgamated-error 0.023245515999999994}
{:generation 76, :program (:integer_subtract true :string_length :exec_dup (:string_replace_char 1 :integer_add :string_indexof_char :boolean_or :string_contains :string_length :boolean_and :exec_dup (:in1 :in1 0 :boolean_or :string_rest :string_butlast :exec_dup (true :string_replace_char :exec_if (:string_reverse :in1) ())))), :runtime (0.0033480919999999996 0.026593559999999978 0.0028127959999999994 0.0019263720000000006 0.0019838239999999995 0.0019389279999999997 0.0019585479999999996), :total-error 0, :amalgamated-error 0.04056211999999998}
{:generation 77, :program (:string_take :boolean_or :string_butlast :boolean_not :integer_subtract :string_contains :boolean_and :integer_quot 1 :string_indexof_char :exec_dup (:string_take :string_length :string_take :string_remove_char :string_occurencesof_char true :integer_add :string_reverse :in1 :string_reverse :string_length :boolean_or :in1 :string_reverse :in1 :string_contains :boolean_eq :in1 :string_nth)), :runtime (0.003267667999999999 0.003377800000000001 0.003344296 0.0033248959999999995 0.0033081759999999977 0.0032076239999999983 0.003313855999999999), :total-error 0, :amalgamated-error 0.023144315999999995}
{:generation 78, :program (:integer_add :string_rest true :string_contains_char :boolean_and :boolean_or 0 :string_from_char :string_from_char :integer_mult :string_remove_char :integer_eq :string_length :string_rest :integer_eq :boolean_or :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains :string_contains :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033183280000000023 0.0032890079999999995 0.0034509960000000004 0.0032886760000000004 0.0032643200000000002 0.0032587159999999966 0.003342188), :total-error 0, :amalgamated-error 0.023212232000000003}
{:generation 79, :program (:string_contains :boolean_not :string_butlast :string_from_char :string_take :string_contains :exec_dup (:boolean_not :string_concat 1 :integer_subtract :string_indexof_char :string_replace_char :string_rest :boolean_not true :in1 :integer_quot :integer_quot :exec_dup (:string_eq :integer_quot :integer_subtract :in1 :string_occurencesof_char :in1 :string_from_char :string_reverse :string_reverse :in1 :string_indexof_char :integer_quot :in1 :integer_mult :in1 :string_reverse :string_contains))), :runtime (0.0018827760000000003 0.0018867640000000008 0.001956639999999999 0.001962568000000001 0.0019735040000000005 0.0018873240000000014 0.0018924839999999994), :total-error 0, :amalgamated-error 0.013442060000000002}
{:generation 80, :program (:string_concat :boolean_or 1 :string_reverse :boolean_and :in1 :integer_subtract :boolean_and :string_indexof_char :string_parse_to_chars :string_contains :string_iterate (:boolean_not false) :string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :string_occurencesof_char), :runtime (0.003328280000000001 0.003492124000000001 0.003369463999999999 0.003297799999999998 0.003296939999999999 0.003370819999999997 0.003390664000000002), :total-error 0, :amalgamated-error 0.023546091999999998}
{:generation 81, :program (:integer_quot :string_concat :string_replace_char :integer_quot "" :boolean_not :string_indexof_char :string_drop :string_from_char :string_indexof_char :boolean_eq :boolean_eq :integer_quot :string_rest 1 :string_length :string_eq :in1 :string_take :in1 :string_nth :string_occurencesof_char :string_nth 0 :exec_dup (:string_reverse :in1 :string_indexof_char :in1 1 :string_reverse :string_contains :in1 :string_occurencesof_char)), :runtime (0.0033255280000000016 0.003351928000000001 0.0032792120000000005 0.0033105079999999998 0.0032295039999999994 0.0032584520000000002 0.0032675920000000006), :total-error 0, :amalgamated-error 0.023022724}
{:generation 82, :program (:integer_add :boolean_not "" :string_contains :string_take :string_indexof_char :integer_eq :integer_add :exec_if (:integer_mult :string_length :string_nth :integer_eq :string_reverse :string_rest :string_reverse :in1 :string_contains true :in1 :string_iterate (:in1 :string_length :in1 :string_reverse) :in1 :string_contains :string_reverse) ()), :runtime (0.0033189960000000016 0.003261776000000001 0.0032698040000000007 0.003303887999999999 0.003206392 0.0032523719999999995 0.00331928), :total-error 0, :amalgamated-error 0.022932508000000004}
{:generation 83, :program (:integer_mult :string_replace_char :string_parse_to_chars :string_length false :string_parse_to_chars :boolean_not :string_iterate () :string_take :string_take :string_length :string_reverse :string_length :integer_quot :string_contains :string_remove_char :string_reverse :boolean_not :in1 :string_reverse :in1 true :string_contains :string_iterate (:string_contains :string_reverse :string_occurencesof_char :in1 :string_from_char)), :runtime (0.003389271999999999 0.0033524839999999998 0.003325336 0.003362272000000001 0.018791704 0.0034014239999999992 0.0033880120000000036), :total-error 0, :amalgamated-error 0.039010504}
{:generation 84, :program (:string_remove_char :string_nth 1 :boolean_and :string_contains :integer_subtract :string_contains :string_take :boolean_and :integer_subtract :string_occurencesof_char :string_drop false :string_replace_char :string_remove_char :string_replace_char :in1 :string_reverse :string_contains :in1 :in1 :string_reverse :string_replace_char :in1 :in1 :string_contains :string_contains), :runtime (0.003276684 0.0033138479999999973 0.0033193519999999985 0.03921884 0.0018877999999999985 0.0018875519999999996 0.0018854840000000004), :total-error 0, :amalgamated-error 0.054789559999999994}
{:generation 85, :program (:string_replace_char :string_replace_char :integer_eq 1 :string_eq 1 :string_parse_to_chars true :boolean_and :boolean_and :string_from_char 0 :in1 :string_replace_char :in1 :string_reverse :string_reverse :string_length :string_reverse :string_contains :in1 :string_contains), :runtime (0.003296668 0.003252851999999998 0.0032735839999999982 0.00330216 0.003238516000000002 0.0033265039999999992 0.003428023999999999), :total-error 0, :amalgamated-error 0.023118307999999994}
