{:generation 0, :program (:in1 :string_butlast 1 :integer_mult "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_not :boolean_or :string_occurencesof_char :integer_eq :exec_dup (:boolean_eq :string_from_char :integer_eq "" :string_parse_to_chars :integer_subtract :string_concat :boolean_eq :exec_dup (true :string_reverse :boolean_or :string_eq :integer_quot :string_replace_char :string_parse_to_chars :integer_eq :string_contains :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char true :string_iterate (:string_occurencesof_char :string_drop :integer_subtract :string_indexof_char :boolean_not :integer_quot :string_concat :string_eq :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :string_contains :string_concat :boolean_not :exec_dup (:string_contains :string_drop :string_replace_char :integer_subtract :string_remove_char false :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_eq :string_from_char :boolean_not :string_reverse :string_from_char :string_nth :string_concat 1 false :boolean_or :string_contains))))), :runtime (0.0034078999999999993 0.0033350879999999978 0.001978380000000001 0.0018970279999999987 0.0019595800000000016 0.0019575760000000017 0.002251584000000002), :total-error 1, :amalgamated-error 1.016787136}
{:generation 34, :program (false :integer_mult :integer_quot "" :string_replace_char :exec_dup (:exec_dup (:string_concat :integer_eq :integer_eq :string_contains 0 :string_indexof_char true :string_length :string_contains :string_drop true :integer_add :string_contains :integer_add) :string_reverse :string_nth :string_contains_char :string_rest :integer_subtract) :string_remove_char true "" :boolean_not :string_indexof_char :string_reverse :string_length :boolean_eq :in1 :string_eq :integer_subtract true :in1 :boolean_or 0 :string_replace_char :boolean_not :string_reverse true :string_indexof_char :string_contains :string_drop), :runtime (0.0033511079999999976 0.0033062960000000007 0.0019275999999999991 0.0019405840000000006 0.0019716400000000015 0.0019508119999999995 0.001958260000000001), :total-error 0, :amalgamated-error 0.016406300000000002}
{:generation 35, :program (:boolean_not :string_nth true :in1 :string_concat :boolean_or :string_reverse :string_remove_char :string_butlast :string_from_char :exec_dup (:string_take :boolean_eq :string_contains 0 :exec_dup (true :boolean_or :string_contains :boolean_or "" :string_contains :string_butlast) :integer_quot :string_contains :integer_quot :string_rest :integer_quot true :string_drop :string_contains_char :string_contains :string_reverse :integer_quot :boolean_or :string_contains :in1 :string_reverse :in1 :string_from_char :string_contains :in1)), :runtime (0.001992624 0.0019687759999999998 0.001961844000000001 0.001944007999999999 0.001960747999999999 0.0019037240000000003 0.0019530840000000001), :total-error 0, :amalgamated-error 0.013684808000000001}
{:generation 36, :program (:string_parse_to_chars 0 false :string_reverse :string_concat :string_parse_to_chars :string_from_char 0 :integer_subtract :exec_dup (:boolean_or :string_contains "" "" :string_contains :string_butlast :integer_quot :integer_quot :boolean_not :string_rest :string_contains_char :in1 :integer_subtract :string_concat :integer_quot :in1 :string_indexof_char :string_reverse :in1 :string_from_char :string_contains)), :runtime (0.003047027999999997 0.0031804839999999995 0.0018990520000000007 0.001956676000000001 0.001940656 0.0019599400000000003 0.001934308000000002), :total-error 0, :amalgamated-error 0.015918144000000002}
{:generation 37, :program (:integer_quot :string_rest :boolean_or 0 :in1 :string_length :string_butlast :string_nth :integer_add "" :string_butlast :boolean_and :string_occurencesof_char :integer_eq :string_remove_char :string_from_char :string_contains_char :boolean_eq :string_indexof_char :in1 :string_contains_char "" :string_drop 1 :in1 :in1 :boolean_or :integer_subtract :string_reverse :boolean_or :string_contains :string_length :string_indexof_char :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0032428399999999986 0.0033048160000000012 0.002168728 0.0019632240000000013 0.001970872000000002 0.001976152000000002 0.0019470479999999998), :total-error 0, :amalgamated-error 0.016573680000000007}
{:generation 38, :program (:string_eq :string_rest 0 :integer_mult :string_indexof_char 1 :string_length :string_contains :string_take :integer_eq :boolean_and :string_occurencesof_char :integer_eq :string_remove_char :string_from_char :integer_subtract :string_from_char :string_from_char :string_reverse :boolean_eq :string_contains :in1 :string_contains "" :string_length 0 1 :boolean_not :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_subtract 1 :string_replace_char :string_contains "" :string_length :string_length :integer_mult :string_indexof_char :in1 :in1 0 :string_reverse true :integer_quot :string_contains), :runtime (0.0020926840000000005 0.0019669560000000006 0.001982236000000001 0.001971288 0.0019150280000000007 0.001900852000000001 0.0019315920000000006), :total-error 0, :amalgamated-error 0.013760636000000007}
{:generation 39, :program (:integer_mult :string_eq :string_concat :integer_add 1 :integer_mult :string_eq :integer_subtract 1 :exec_dup (:string_indexof_char :boolean_or :string_remove_char :boolean_and false :boolean_not true) :string_nth true :string_drop :string_rest :string_replace_char :boolean_eq :boolean_not :in1 :boolean_eq :string_length 1 :integer_quot :integer_subtract :string_from_char :boolean_not :integer_eq :string_iterate (:string_contains 1 :string_butlast :in1 :integer_add :string_drop :string_reverse :integer_quot :string_contains "" :string_contains :in1 :in1 :string_reverse :string_eq :string_butlast)), :runtime (0.0027177079999999984 0.0018910440000000008 0.0018816519999999993 0.0019698319999999995 0.001944308000000001 0.0019536280000000007 0.0019295320000000007), :total-error 0, :amalgamated-error 0.014287704}
{:generation 40, :program (:boolean_not :string_nth :string_contains :string_indexof_char :integer_mult :string_concat :string_concat :string_contains :integer_add :string_take :string_remove_char :string_nth :string_nth true true :boolean_or :string_length :string_concat :string_parse_to_chars :integer_subtract :integer_quot :boolean_not :integer_quot :boolean_not :string_butlast :integer_quot false :string_butlast :integer_mult :string_drop :string_contains :in1 :boolean_or :string_concat :string_contains :string_indexof_char :integer_subtract :integer_subtract :string_butlast :string_rest 1 :exec_dup (:in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.0032349119999999995 0.0020007759999999992 0.001985216 0.001894208 0.001889476000000001 0.001893052 0.0018915079999999999), :total-error 0, :amalgamated-error 0.014789147999999998}
{:generation 41, :program (:string_eq :string_nth :string_concat :integer_add :string_take :string_length :boolean_and :string_parse_to_chars :integer_subtract "" :string_drop "" :boolean_or true 1 :string_contains_char :string_contains_char :string_indexof_char true :integer_add :string_contains :string_drop :string_reverse :boolean_and :string_take :integer_quot :in1 :integer_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract 0 :string_contains :string_butlast :in1 :integer_eq :integer_quot :string_indexof_char :in1 :in1 :string_reverse :in1 :boolean_or :string_contains_char 1 :string_contains), :runtime (0.0019432 0.001903680000000001 0.001907560000000001 0.0018979719999999995 0.0018888879999999998 0.0019595240000000002 0.001969508), :total-error 0, :amalgamated-error 0.013470332000000002}
{:generation 42, :program (:string_eq :string_nth :integer_add 0 :string_take :string_length true :boolean_not :boolean_and :string_parse_to_chars "" :string_drop "" :string_length :boolean_or :boolean_or :string_contains 1 :string_contains_char :string_contains_char true :integer_add :string_contains :string_length :string_drop :boolean_and :integer_quot :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_eq :integer_subtract 0 :string_contains :in1 :integer_quot :in1 :in1 :string_reverse :in1 :string_contains_char 1 :string_contains), :runtime (0.0034352040000000007 0.0032980079999999994 0.0018888599999999992 0.0019414679999999994 0.0019349480000000001 0.0019434280000000007 0.0018908440000000013), :total-error 0, :amalgamated-error 0.01633276}
{:generation 43, :program (:string_occurencesof_char :integer_add 1 0 :integer_eq :string_eq :string_take :string_contains true :string_eq :integer_add :string_contains :string_from_char :string_nth :boolean_or :integer_subtract :exec_dup (:string_rest :string_reverse :string_length true true :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :in1 :boolean_not :string_butlast :string_reverse :boolean_and :integer_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_nth :integer_mult :string_reverse :string_nth :string_concat false :in1 :in1 :boolean_eq :integer_add true :in1 :in1 :in1 :string_reverse :string_eq)), :runtime (0.0029101439999999956 0.002347123999999999 0.0021608479999999995 0.0019221880000000009 0.002019780000000002 0.0019220439999999993 0.001983512000000001), :total-error 0, :amalgamated-error 0.015265639999999997}
{:generation 44, :program (:string_contains "" true :string_reverse :boolean_not :boolean_eq :string_nth :string_butlast "" :integer_eq :boolean_or false :string_occurencesof_char :string_contains :string_drop :integer_quot :string_contains :integer_add :boolean_or :string_indexof_char :string_nth :string_parse_to_chars :string_contains :string_length 1 :in1 "" :boolean_not :string_drop :string_reverse :boolean_not :integer_add :string_contains true :boolean_not :in1 1 :in1 :in1 :string_reverse :string_eq :string_contains :string_reverse :in1 :in1 :in1), :runtime (0.0019826320000000015 0.0018942199999999998 0.001911768 0.0018899160000000006 0.0019552280000000007 0.00196836 0.0019473719999999997), :total-error 0, :amalgamated-error 0.013549496000000003}
{:generation 45, :program (1 :string_occurencesof_char :string_concat :string_indexof_char 1 :integer_mult :integer_subtract :string_reverse :string_contains :string_indexof_char :in1 :exec_if (true :boolean_or :string_contains_char :string_nth :integer_add :string_eq :string_nth :string_drop :integer_mult :string_drop :integer_subtract :string_rest 1 :string_reverse :string_from_char :in1 :string_length :integer_subtract :string_reverse :boolean_not :string_iterate (:string_contains 1 :string_concat :in1 :integer_add :boolean_or :string_contains :in1 :integer_mult :in1 :string_reverse :string_eq)) ()), :runtime (0.0022992919999999997 0.0019354160000000012 0.0019482439999999998 0.0019510760000000008 0.0020164160000000005 0.0020531400000000015 0.0020057560000000013), :total-error 0, :amalgamated-error 0.014209340000000004}
{:generation 46, :program (:string_rest :string_occurencesof_char :boolean_or :string_length :boolean_or :integer_add :integer_eq :string_nth :in1 :string_contains :integer_quot false :string_contains :exec_if (false :string_drop :string_contains_char :string_contains :string_eq :string_eq :string_contains :string_take :string_contains :string_reverse true :string_indexof_char "" :integer_eq :string_nth) (:string_reverse :integer_eq :in1 :string_contains :string_iterate ())), :runtime (0.0019505800000000004 0.0019575160000000007 0.001970776 0.0019079160000000002 0.0019066320000000012 0.0019487360000000015 0.0019163919999999998), :total-error 0, :amalgamated-error 0.013558548000000004}
{:generation 47, :program (0 :exec_if (:string_nth :integer_add 1 :string_indexof_char :boolean_eq :integer_add :integer_mult :integer_eq "" :string_drop :string_contains :boolean_not :string_contains :boolean_or :boolean_or :string_length :string_eq :string_indexof_char :string_contains 0 :string_remove_char :integer_quot :string_iterate (true :string_from_char :string_eq :string_contains :string_parse_to_chars :string_take :integer_eq :integer_add :string_indexof_char :in1 :in1 :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0023964839999999995 0.0019534279999999984 0.001961136 0.0019048959999999995 0.0018957519999999992 0.001894191999999999 0.002057104), :total-error 0, :amalgamated-error 0.014062991999999996}
{:generation 48, :program (:string_eq :integer_quot :string_replace_char :exec_if (:exec_if (:integer_add :string_from_char :exec_dup ("" :in1 false :integer_subtract :boolean_or true :boolean_or :string_nth :in1 "" :string_contains_char :string_contains_char :boolean_or :string_indexof_char 1 1 :integer_mult :string_parse_to_chars :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_quot :string_from_char :string_indexof_char :string_reverse 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_nth :in1 :exec_dup (:string_reverse :string_contains :in1 :in1 :integer_subtract :in1 :integer_subtract :in1 :in1))) ()) ()), :runtime (0.0033075479999999987 0.00201374 0.002032988000000001 0.0020056920000000003 0.0020955639999999994 0.0019191320000000005 0.0019337120000000008), :total-error 0, :amalgamated-error 0.015308376}
{:generation 49, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_and :boolean_or :integer_eq :boolean_not true :string_drop :integer_eq true :in1 :integer_add :string_eq :string_eq :boolean_or :integer_mult false 1 0 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :string_contains :boolean_or 1 :string_parse_to_chars :boolean_and :integer_mult 0 :string_butlast :string_occurencesof_char :string_reverse :string_contains :string_reverse :in1 :in1 :in1 :in1 :string_reverse 1 :string_contains :string_take), :runtime (0.0028809599999999997 0.0020199199999999984 0.0019436879999999992 0.001957271999999999 0.0019631480000000005 0.0019515119999999999 0.0018748359999999984), :total-error 0, :amalgamated-error 0.014591335999999993}
{:generation 50, :program (:string_occurencesof_char :string_indexof_char 0 :boolean_or :string_indexof_char :integer_quot :integer_add :string_contains :boolean_eq :string_concat :string_nth :string_take :string_concat 1 :string_indexof_char :boolean_eq :string_reverse :string_drop :string_length :string_contains :boolean_or :integer_add :string_length :string_parse_to_chars :string_take :string_from_char :string_reverse 1 :string_contains :string_length :string_concat :string_drop :string_remove_char :in1 :string_reverse :in1 :in1 :in1 :string_reverse :string_contains :in1 :in1 :string_reverse), :runtime (0.0019733320000000013 0.0033691199999999998 0.0020307160000000006 0.002008704000000001 0.0019936760000000015 0.0019523760000000026 0.0019555400000000004), :total-error 0, :amalgamated-error 0.015283464000000007}
{:generation 51, :program (:string_eq :string_indexof_char :boolean_or :string_indexof_char :integer_quot :string_contains :string_butlast :integer_eq false :boolean_eq :string_take 1 :integer_subtract :string_take :string_rest :exec_dup (:string_reverse :in1 :string_replace_char :string_indexof_char 1 :integer_add :string_reverse :in1 :string_take :string_from_char :string_length :string_reverse :string_contains :in1 :string_concat :string_drop :string_contains :string_length :string_reverse :in1 :in1 :in1 :string_reverse :string_contains) :string_reverse), :runtime (0.0033777240000000025 0.002574823999999998 0.001975387999999998 0.0019734840000000006 0.0019365679999999996 0.0019606200000000015 0.0019596960000000004), :total-error 0, :amalgamated-error 0.015758304}
{:generation 52, :program (:string_length :string_contains :string_take :boolean_eq :string_iterate (true :string_contains :string_contains :string_drop false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_length :boolean_not :integer_eq :string_contains :string_contains_char :string_take :integer_add :string_remove_char :string_from_char :string_reverse :boolean_eq :string_contains) :boolean_and :string_remove_char :string_eq :string_indexof_char :string_occurencesof_char :in1 :string_occurencesof_char :integer_eq :integer_subtract :string_replace_char :integer_subtract :string_occurencesof_char :integer_quot :boolean_eq :in1 :string_reverse :integer_quot :string_eq), :runtime (0.0021153400000000003 0.003362583999999998 0.001970364 0.001944188 0.0019765959999999997 0.0018894719999999984 0.0018863560000000005), :total-error 0, :amalgamated-error 0.015144899999999996}
{:generation 53, :program (:string_butlast true :string_rest :string_drop :string_concat :boolean_eq :string_parse_to_chars :integer_eq :string_eq :string_reverse :integer_add false :string_iterate (:string_butlast :integer_subtract :boolean_or :string_remove_char :boolean_eq :boolean_not :string_nth :string_contains :in1 :string_contains_char :string_concat :string_occurencesof_char :string_from_char) :string_parse_to_chars :string_remove_char :in1 :string_reverse :string_drop :string_butlast :in1 :in1 true :string_reverse 0 :string_from_char :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.002275808000000002 0.001954252000000001 0.002372867999999999 0.0023131919999999995 0.00228926 0.0020702799999999994 0.0020486319999999994), :total-error 0, :amalgamated-error 0.015324291999999998}
{:generation 54, :program (:string_contains_char :integer_add :integer_mult :string_concat :integer_subtract :integer_mult :string_contains :integer_eq :string_reverse :string_nth :string_take :in1 "" :string_rest "" :string_remove_char :integer_eq :string_occurencesof_char :integer_subtract :string_replace_char true :integer_quot :string_length :string_eq :integer_quot :string_contains :boolean_and :in1 :string_reverse :string_drop :integer_eq :boolean_and :boolean_and :boolean_and :in1 :string_take :string_reverse :string_reverse :string_reverse :integer_subtract :string_remove_char false :in1 :string_contains), :runtime (0.0019601040000000003 0.003194124000000002 0.001954604 0.0023056479999999996 0.0033126399999999986 0.002729808 0.001905896000000001), :total-error 0, :amalgamated-error 0.017362824000000002}
{:generation 55, :program (:string_butlast :string_iterate (:string_from_char :boolean_eq :string_from_char :string_indexof_char 1 :boolean_not :integer_eq :string_concat :string_contains_char :string_indexof_char :boolean_eq :string_take 0 :string_reverse :boolean_not :string_reverse :string_contains_char false :in1 :integer_quot :string_length :string_drop :integer_subtract :in1 :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_indexof_char :string_contains :integer_quot :integer_quot :string_contains 0 false :string_indexof_char :string_concat :in1 :string_drop 0 :string_reverse :in1 true :string_contains :string_contains), :runtime (0.0019097040000000001 0.0019432039999999996 0.0019586080000000027 0.002078672000000001 0.0019558120000000008 0.001915876 0.001900080000000001), :total-error 0, :amalgamated-error 0.013661956000000006}
{:generation 56, :program (:string_occurencesof_char :string_contains_char :string_indexof_char :string_take :string_contains :integer_mult :boolean_eq :string_contains_char :string_nth :string_parse_to_chars "" :string_take :integer_quot :string_eq :integer_subtract :in1 :string_eq :exec_dup (:string_contains :exec_if (:string_reverse :boolean_or :string_indexof_char :integer_eq :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_butlast :in1 :string_concat true :boolean_eq :string_from_char true :in1 :in1 :in1 :string_reverse :string_contains :string_occurencesof_char) ())), :runtime (0.002000112 0.003057787999999999 0.002010164000000001 0.0020312400000000006 0.0019933560000000004 0.0019929400000000003 0.00202112), :total-error 0, :amalgamated-error 0.01510672}
{:generation 57, :program (:string_iterate (:string_iterate (:boolean_eq 1 :string_eq :string_reverse :string_indexof_char :string_contains :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_nth :integer_eq :string_contains_char :string_reverse :string_occurencesof_char 0 :string_indexof_char :string_parse_to_chars :string_nth :in1 :string_contains true :string_occurencesof_char :integer_subtract :string_reverse true :in1 :integer_mult :string_contains_char :in1 :string_contains :string_indexof_char :in1 :string_reverse :string_rest :in1 :string_contains :string_reverse :string_drop :string_reverse 0 :string_reverse :string_contains :in1)))), :runtime (0.0033131319999999994 0.0019367640000000008 0.0019628640000000004 0.0019622440000000014 0.0019479600000000007 0.0019047600000000001 0.0019001480000000008), :total-error 0, :amalgamated-error 0.014927872000000003}
{:generation 58, :program (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_reverse :integer_mult :integer_mult :string_take :string_drop :string_eq :string_indexof_char :string_length :integer_add :string_eq :integer_add :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_parse_to_chars true :boolean_or :string_parse_to_chars :string_concat :string_reverse :string_reverse :string_reverse true true :boolean_not 0 :string_contains :string_drop :string_contains :in1 :integer_quot :in1 :string_reverse :string_contains :string_take :string_reverse :in1), :runtime (0.0019577680000000017 0.001983120000000001 0.001964648 0.0019309960000000006 0.0019260840000000009 0.0020705479999999997 0.002075796000000001), :total-error 0, :amalgamated-error 0.013908960000000007}
{:generation 59, :program (:string_take "" :string_drop :boolean_and 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 1 :string_nth true :string_occurencesof_char "" 1 :string_concat :string_eq :integer_subtract :string_parse_to_chars :integer_subtract :string_eq :string_replace_char :string_remove_char :string_eq :string_indexof_char :string_length :string_contains_char :in1 :boolean_or :string_length false :string_contains :integer_eq :string_iterate (:string_reverse :integer_mult 0 :string_butlast false :in1 :string_reverse :in1 :boolean_eq :string_contains :in1 :exec_dup (:in1))), :runtime (0.0033753920000000005 0.0031262320000000005 0.0019010919999999988 0.0018934680000000006 0.0018900639999999997 0.0019183680000000015 0.0018998279999999999), :total-error 0, :amalgamated-error 0.016004444000000003}
{:generation 60, :program (:string_occurencesof_char :string_contains :string_indexof_char :string_drop 0 :string_length :string_replace_char :string_contains :string_nth :exec_if (:string_iterate (:exec_dup (:integer_add :integer_mult :boolean_or :integer_quot :integer_subtract :string_eq :string_nth :string_butlast :boolean_not :string_nth :string_rest :string_eq :integer_mult :string_indexof_char :in1 true :string_eq :string_concat :string_remove_char :integer_mult :string_contains :string_contains_char :string_nth :string_contains_char :in1 :string_reverse :in1 :string_contains :integer_quot :string_occurencesof_char :in1 :in1 :in1 :string_reverse))) ()), :runtime (0.003364712 0.0025526439999999984 0.0019090280000000001 0.0019130120000000006 0.0019006600000000006 0.0019064919999999992 0.0019154080000000013), :total-error 0, :amalgamated-error 0.015461955999999999}
{:generation 61, :program (:boolean_not :in1 :string_contains_char :boolean_eq :string_nth :string_occurencesof_char :string_contains_char :integer_subtract :string_take :string_nth :string_butlast :string_from_char :string_take :string_length :string_contains :string_replace_char :string_remove_char :integer_mult :boolean_not :integer_add :in1 :string_remove_char :boolean_not :string_length 0 1 :string_remove_char :string_contains :string_length :integer_add :string_parse_to_chars :string_concat :in1 :string_rest :in1 :boolean_eq :boolean_eq :in1 :boolean_or :string_contains_char :string_reverse :in1 :string_contains :string_reverse :string_contains), :runtime (0.0033959719999999962 0.0034298519999999976 0.003225495999999999 0.001963091999999999 0.0019563200000000005 0.0019116640000000015 0.0018971759999999991), :total-error 0, :amalgamated-error 0.017779571999999997}
{:generation 62, :program (:string_indexof_char :integer_add :in1 :string_indexof_char :integer_mult :integer_eq :integer_quot :integer_subtract :boolean_not :exec_if (:string_take :string_indexof_char :string_drop :string_eq :string_nth true false "" :string_contains_char 0 :string_concat) ("" "" :string_butlast :boolean_and :integer_eq :string_concat :in1 :string_remove_char :boolean_or :string_length :integer_eq true :string_rest :boolean_and false true :string_replace_char :string_contains :string_contains :in1 :string_from_char :string_indexof_char :exec_dup (:exec_dup (:string_take :in1 :string_reverse :string_concat :in1 :string_contains :string_take)))), :runtime (0.0032510400000000015 0.0033676720000000043 0.0026320999999999988 0.0018793039999999996 0.001891208 0.0018749480000000004 0.001881924000000001), :total-error 0, :amalgamated-error 0.016778196000000006}
{:generation 63, :program (:string_nth 0 :string_take :boolean_not :string_occurencesof_char :string_contains :string_contains :string_reverse "" :boolean_or :integer_add :string_take :string_rest :string_butlast :exec_if (1 "" :string_contains :string_take :boolean_not :string_from_char :string_contains :string_replace_char :string_iterate (:boolean_or :boolean_or :string_occurencesof_char :boolean_or :in1 :string_drop :string_length :string_contains :integer_mult true :string_concat :string_reverse :string_length :integer_quot :string_contains :string_parse_to_chars :integer_add :string_length :string_eq :string_rest :string_contains :string_replace_char :string_reverse :string_take :in1 :in1 :string_reverse :integer_quot :string_occurencesof_char 0 :string_eq)) ()), :runtime (0.001969331999999999 0.00190558 0.0019147040000000006 0.0018955280000000005 0.001901475999999998 0.0019743719999999994 0.0019509439999999996), :total-error 0, :amalgamated-error 0.013511935999999995}
{:generation 64, :program (:string_iterate (:string_take :integer_add :string_indexof_char :integer_mult :string_eq :string_indexof_char :string_length :integer_mult :string_indexof_char :string_eq :string_nth true :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_contains :string_from_char :integer_mult "" :integer_eq :string_length :string_eq :string_drop :string_reverse true :integer_quot :boolean_and :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_contains :string_parse_to_chars :string_indexof_char true :in1 :in1 :string_reverse :string_remove_char :integer_add :string_contains :string_reverse)), :runtime (0.002462276 0.0019617839999999994 0.0019006879999999996 0.0019067360000000005 0.0018951600000000001 0.0018830799999999999 0.0019685760000000005), :total-error 0, :amalgamated-error 0.013978299999999999}
{:generation 65, :program (:string_iterate (:string_take :integer_add :string_indexof_char :integer_mult :string_eq :integer_quot :string_occurencesof_char :string_indexof_char :string_length :integer_mult :string_indexof_char :string_contains_char :string_eq :string_nth true :boolean_or :string_contains_char false :string_contains :string_contains :string_from_char :integer_mult "" :integer_eq :string_length :string_eq :string_drop :string_reverse true :integer_quot :boolean_and :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_contains :string_parse_to_chars :string_indexof_char true :in1 :exec_if (:in1 :string_reverse :string_remove_char :integer_add :string_contains) ())), :runtime (0.0019279520000000012 0.0019007920000000008 0.0019064880000000018 0.0018930519999999997 0.001909592000000001 0.0018982120000000007 0.001954835999999999), :total-error 0, :amalgamated-error 0.013390924000000002}
{:generation 66, :program (0 0 :string_indexof_char :string_replace_char :string_concat :string_butlast 0 :string_nth :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 0 :string_butlast :string_from_char :string_drop :in1 :in1 :string_replace_char 0 :string_reverse "" :string_indexof_char :boolean_and :integer_eq true :in1 :string_reverse :string_contains :in1 :string_concat :integer_mult 1 :string_parse_to_chars :string_indexof_char :string_nth :exec_dup (:integer_subtract :integer_subtract :in1 :string_replace_char :in1 :string_reverse :string_contains :in1 :integer_subtract :in1)), :runtime (0.0019547719999999996 0.0019351440000000002 0.001892592 0.0019649079999999996 0.001964408 0.001934976 0.001896904), :total-error 0, :amalgamated-error 0.013543703999999998}
{:generation 67, :program (:string_indexof_char :string_from_char :string_take :exec_if ("" :string_drop :integer_subtract 0 :exec_if (1 :string_rest :string_replace_char :string_contains_char :string_nth :boolean_eq :boolean_or :string_reverse :integer_add true :boolean_or :string_from_char :string_butlast :string_from_char :in1) (:in1 :string_drop :string_contains :integer_mult :string_parse_to_chars :boolean_eq "" :integer_quot :boolean_and :string_contains :string_reverse :string_length :in1 :in1 :exec_dup (:string_contains "" :in1 :string_reverse :in1 :string_reverse :in1 0 :string_contains))) ()), :runtime (0.0033165599999999983 0.0033248200000000005 0.0021863080000000005 0.0018911559999999993 0.0019088559999999998 0.00195836 0.0019620720000000005), :total-error 0, :amalgamated-error 0.016548132}
{:generation 68, :program (:string_drop :string_butlast :string_drop :integer_subtract :string_indexof_char :in1 :string_length :in1 :string_length :string_concat :string_nth :string_parse_to_chars :boolean_not :integer_add :boolean_and :string_parse_to_chars :boolean_or :string_reverse :string_replace_char :exec_dup (:integer_add :boolean_eq :integer_quot) :exec_dup (:string_contains_char :string_take :string_contains_char :string_replace_char :in1 :in1 :string_drop :integer_quot :in1 :boolean_not :string_eq :string_reverse :string_eq :in1 :integer_subtract :string_contains :string_take 1 :string_reverse :string_reverse :string_from_char :integer_quot)), :runtime (0.0019726560000000014 0.0019412999999999995 0.0019458920000000016 0.0019485640000000005 0.0019325079999999997 0.0019251880000000013 0.0022709399999999978), :total-error 0, :amalgamated-error 0.013937048000000002}
{:generation 69, :program (:string_occurencesof_char :string_indexof_char :string_rest :boolean_or :string_drop :string_parse_to_chars :string_from_char :integer_quot :string_length :integer_eq :string_indexof_char :integer_eq :string_replace_char :integer_add :string_drop :integer_add :integer_add :string_parse_to_chars :string_butlast :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_remove_char :string_replace_char :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_reverse :integer_quot :boolean_and :string_from_char :in1 :string_contains "" :string_butlast :in1 :in1 :in1 :string_parse_to_chars :string_contains :string_replace_char :string_rest :in1 :string_from_char :string_reverse :in1 :integer_quot :string_contains), :runtime (0.0019549720000000014 0.001959588 0.0019379160000000002 0.0019000559999999994 0.0020310000000000003 0.0018961720000000013 0.0019002000000000008), :total-error 0, :amalgamated-error 0.013579904000000004}
{:generation 70, :program (:string_indexof_char :string_take "" :string_drop :integer_subtract :integer_quot 0 :exec_if (:string_rest :string_replace_char :exec_if (:string_nth :boolean_eq :boolean_or :string_reverse :integer_add :boolean_or :string_from_char :string_butlast :string_from_char :in1) (:in1 :string_drop :string_contains :integer_mult :string_parse_to_chars :boolean_eq "" :boolean_and :integer_mult) :string_length :in1 :in1 :exec_dup (:string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.0022719959999999992 0.0033545200000000006 0.003108463999999998 0.0018986560000000005 0.0019409999999999985 0.0019496560000000008 0.0019529679999999998), :total-error 0, :amalgamated-error 0.016477259999999997}
