{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_contains false :integer_quot :boolean_eq :string_indexof_char :boolean_not :string_from_char :integer_quot :string_contains_char false :string_take :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not true :string_replace_char), :runtime (0.0032585080000000015 0.003222363999999999 0.0023223119999999987 0.0018881800000000004 0.0019219120000000007 0.001894235999999999 0.0018949720000000004), :total-error 3, :amalgamated-error 3.016402484}
{:generation 34, :program (0 :string_contains_char :string_drop 0 :string_butlast :integer_subtract 1 :string_eq :string_contains :integer_quot :boolean_not :string_contains_char :boolean_not :string_concat 1 :string_drop :integer_mult :integer_subtract :string_contains_char :boolean_not :integer_mult :string_take :string_rest :boolean_and 1 1 :string_indexof_char :in1 :string_reverse false :in1 :string_contains :string_concat :string_contains), :runtime (0.0032064799999999985 0.00324166 0.0032341839999999993 0.0019203640000000004 0.0019115919999999995 0.001923391999999999 0.001911115999999999), :total-error 0, :amalgamated-error 0.017348787999999997}
{:generation 35, :program (:string_nth :string_nth :integer_eq 0 :string_contains false :string_contains :boolean_not :string_reverse :exec_dup (:string_occurencesof_char :string_from_char :boolean_eq :string_indexof_char :boolean_eq :string_occurencesof_char :string_contains :boolean_and :string_reverse :string_rest :string_length true 0) :exec_dup (:string_rest :exec_dup (:integer_eq :in1 :in1 :string_indexof_char :in1 :in1 :string_reverse :string_contains :string_iterate (:string_iterate (:string_drop))))), :runtime (0.003059215999999998 0.0018847439999999992 0.0018733679999999994 0.0019384719999999997 0.0018830879999999993 0.0019311200000000004 0.0019270559999999995), :total-error 0, :amalgamated-error 0.014497063999999995}
{:generation 36, :program (:string_contains_char :string_concat :string_nth :integer_eq :string_contains :string_drop "" :string_contains :string_nth :string_rest :integer_eq :boolean_or :string_nth :string_from_char :string_replace_char :string_indexof_char :string_indexof_char true :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :exec_dup (true :string_occurencesof_char :string_contains true :string_reverse :in1 :in1 :string_reverse :string_contains :string_reverse :integer_mult :string_reverse :string_indexof_char)), :runtime (0.0018770280000000004 0.0018927160000000007 0.0018894519999999983 0.0018857759999999996 0.0018911439999999998 0.0019465919999999998 0.0019498880000000014), :total-error 0, :amalgamated-error 0.013332596}
{:generation 37, :program (0 :boolean_not :string_nth :string_nth :string_take :string_nth :string_iterate (0 :string_contains_char 0) :string_indexof_char :string_drop :string_nth :string_reverse :string_indexof_char :boolean_and :string_occurencesof_char :string_rest :string_occurencesof_char :string_parse_to_chars :integer_add :boolean_not :string_contains :string_nth :string_rest :string_contains :exec_dup (:string_take :in1 0 :boolean_or :in1 :in1 0 :string_nth :string_iterate (:string_contains :in1 :string_reverse :string_contains :string_reverse :string_indexof_char))), :runtime (0.0019412799999999994 0.0019478879999999996 0.0019662559999999996 0.0019414559999999987 0.0018713800000000008 0.0019247279999999986 0.0019582320000000003), :total-error 0, :amalgamated-error 0.013551219999999998}
{:generation 38, :program (:string_concat :string_concat :string_occurencesof_char :integer_mult :boolean_or :exec_dup (:integer_mult :integer_eq :string_take :string_contains :string_contains_char :integer_eq :string_drop :string_reverse :integer_subtract :integer_mult :string_occurencesof_char :string_take :string_nth) :string_drop :string_remove_char :integer_eq 0 :boolean_eq :string_take false :integer_add :string_contains :in1 true :in1 :string_reverse :string_contains :integer_eq :string_reverse :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033405120000000008 0.0019915999999999996 0.0019519200000000009 0.0018956919999999996 0.0019794960000000003 0.0018959640000000004 0.0018787319999999988), :total-error 0, :amalgamated-error 0.014933916}
{:generation 39, :program (:string_contains :string_parse_to_chars :integer_mult :integer_add :integer_mult :string_concat :string_take :string_concat :boolean_or :string_drop 1 :string_drop :string_replace_char :exec_dup (:string_replace_char :string_indexof_char :string_replace_char :string_rest :boolean_and :boolean_or :boolean_and :string_contains_char :string_eq :in1 :string_nth 1 :integer_mult :string_contains_char :string_contains :string_nth :string_contains :string_nth :string_eq :string_eq :integer_add :exec_dup (:in1 :boolean_or :in1 :string_reverse false :string_contains :string_reverse))), :runtime (0.0019477200000000002 0.0019038719999999996 0.0019101760000000013 0.0018834519999999999 0.001871332000000001 0.001879072 0.0018592439999999986), :total-error 0, :amalgamated-error 0.013254868000000003}
{:generation 40, :program (0 :string_parse_to_chars :string_nth :string_contains :exec_if (:string_rest :integer_eq :boolean_or :string_nth :string_indexof_char :string_from_char :string_indexof_char :string_indexof_char :string_indexof_char :exec_dup (:string_indexof_char :string_nth :string_reverse :string_rest true :string_occurencesof_char :string_iterate (:string_contains :string_concat true :in1 :in1 :string_reverse :string_contains :string_take :string_contains :boolean_or false :in1 :in1 :string_reverse :string_contains :in1))) ()), :runtime (0.003263287999999999 0.002028147999999998 0.0019317639999999992 0.0019375880000000003 0.001943548 0.001878680000000001 0.001961064), :total-error 0, :amalgamated-error 0.014944079999999997}
{:generation 41, :program (:boolean_not :string_parse_to_chars :string_occurencesof_char :string_rest :integer_mult :string_eq :boolean_not :boolean_and :string_indexof_char :string_butlast :string_eq :string_length "" :string_parse_to_chars :string_indexof_char :string_nth :string_contains_char :string_occurencesof_char :string_contains 0 :string_concat :integer_eq "" :integer_eq :string_contains :exec_dup (false :string_length :string_nth :in1 :in1 :string_reverse 0 :string_contains :exec_dup (:exec_dup (:in1 :in1 :string_reverse :string_contains)))), :runtime (0.0032777 0.001966636 0.0018902159999999993 0.0019103240000000012 0.0018982560000000005 0.0018998480000000017 0.0019104720000000012), :total-error 0, :amalgamated-error 0.014753452000000005}
{:generation 42, :program (:string_contains :integer_mult :string_indexof_char :string_indexof_char :string_indexof_char :string_eq :string_concat :integer_subtract :string_nth :string_replace_char :string_iterate (:string_nth) :string_rest :in1 :exec_dup (:string_nth 1 :string_remove_char :in1 :string_contains :integer_add :integer_add :boolean_or :exec_dup (:string_eq :string_from_char :boolean_or :in1 1 :in1 :string_reverse :string_contains :string_length))), :runtime (0.0019197639999999998 0.0018918319999999989 0.001884816000000001 0.0018763760000000003 0.0018875879999999995 0.001883911999999999 0.001880144000000001), :total-error 0, :amalgamated-error 0.013224432}
{:generation 43, :program (:string_contains :integer_subtract "" :exec_if (:string_indexof_char :string_rest :exec_if (0 :string_drop :string_drop :string_occurencesof_char :string_iterate (:string_concat :string_replace_char :string_eq :integer_eq :string_from_char :string_length :integer_quot :boolean_eq :boolean_and :string_from_char :string_length :boolean_and :string_contains_char :string_length :string_contains_char :string_reverse :string_rest :in1 true :integer_add) :in1 :in1) (:integer_subtract :string_reverse) :string_contains) ()), :runtime (0.003290424000000002 0.003300099999999998 0.001968020000000001 0.0019474760000000003 0.0018853760000000005 0.0018742359999999992 0.0019417600000000003), :total-error 0, :amalgamated-error 0.016207392}
{:generation 44, :program (1 :string_from_char 0 :string_occurencesof_char :string_contains_char :string_concat :string_concat :string_eq true :integer_quot :exec_dup (:string_drop :string_take 1 true :string_from_char :string_take :integer_eq true :string_parse_to_chars :boolean_or :boolean_eq :string_contains 0 :string_parse_to_chars :string_length 0 :string_from_char :string_nth :integer_add :string_take :boolean_eq :in1 false :in1 :boolean_or :string_reverse 0 :string_contains :string_occurencesof_char :in1 :string_reverse)), :runtime (0.003337352000000002 0.0032854720000000015 0.001908396 0.0019231879999999986 0.001943447999999999 0.001863167999999998 0.0020080440000000005), :total-error 0, :amalgamated-error 0.016269068}
{:generation 45, :program (:boolean_not :string_rest :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_from_char :boolean_and :string_concat :string_butlast 0 "" 1 :string_length :string_nth :boolean_or :exec_dup (:integer_subtract :string_length false :in1 :string_reverse :integer_add :in1 :string_reverse :integer_quot :integer_mult :integer_eq :string_reverse :string_contains :string_contains_char :string_length :string_contains :in1)), :runtime (0.0032987680000000014 0.0026190199999999984 0.0018717799999999995 0.001873624 0.0019301239999999992 0.0019248319999999987 0.0019229679999999989), :total-error 0, :amalgamated-error 0.015441115999999996}
{:generation 46, :program (:in1 :string_contains :exec_dup (:integer_mult :string_from_char :string_occurencesof_char :boolean_or false true false :string_nth :string_butlast :string_contains_char :string_nth :string_replace_char :string_concat :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_remove_char :string_reverse :exec_dup (:string_nth :string_from_char) :string_indexof_char :string_rest :in1 false :string_reverse :string_occurencesof_char :in1 :in1 :string_reverse :string_contains 0)), :runtime (0.0024671199999999997 0.0033283160000000013 0.0020790560000000006 0.002171163999999999 0.003241987999999998 0.003249324 0.002293888000000001), :total-error 0, :amalgamated-error 0.018830856}
{:generation 47, :program (:integer_add :string_eq :string_contains :exec_dup (0 :integer_mult :integer_add :string_occurencesof_char :exec_dup (:integer_subtract :integer_add :string_concat :string_contains_char :string_reverse :string_nth :string_butlast :string_occurencesof_char :integer_eq :integer_mult :string_reverse :integer_eq :string_eq :integer_eq :string_contains_char :string_remove_char :exec_dup (:string_reverse :exec_dup (:integer_add :integer_subtract) :string_indexof_char :string_length :string_rest :in1 :integer_quot 0 :string_occurencesof_char :in1 :in1 :string_reverse :string_contains 0)))), :runtime (0.0033041319999999996 0.0032718439999999977 0.0033027279999999987 0.0018745799999999998 0.0019444839999999985 0.001934903999999999 0.0018769879999999998), :total-error 0, :amalgamated-error 0.017509659999999993}
{:generation 48, :program (:string_drop :boolean_not :boolean_not :integer_add :string_rest :string_contains_char :integer_mult :string_occurencesof_char "" :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :exec_dup (:exec_dup (:string_contains_char :string_nth 0 :string_contains_char :boolean_and :string_butlast :string_drop :string_from_char :string_butlast :string_rest :boolean_or :string_concat) :string_remove_char :boolean_eq :string_remove_char 1 true :string_replace_char :integer_mult :boolean_not :integer_eq :integer_quot :string_contains :string_butlast :string_contains :in1 :in1 :integer_mult :integer_mult :string_reverse :string_contains)), :runtime (0.0019220119999999992 0.0019474600000000007 0.0019345000000000007 0.001884411999999999 0.0019627439999999985 0.001965291999999999 0.0019375359999999993), :total-error 0, :amalgamated-error 0.013553955999999995}
{:generation 49, :program (:exec_dup (:string_parse_to_chars :integer_mult :string_indexof_char :integer_mult :integer_eq :integer_subtract :integer_mult :string_contains_char :integer_mult :string_concat :string_contains :string_remove_char :string_eq :integer_mult :integer_add :string_nth :exec_dup ("" :string_parse_to_chars :string_nth :string_parse_to_chars "" :string_length :integer_mult :string_parse_to_chars :string_length :string_replace_char :string_contains :exec_dup () :in1 :string_reverse :string_contains :in1 :integer_quot :string_replace_char :in1 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ"))), :runtime (0.002634839999999998 0.001880928 0.0019271399999999988 0.001929732 0.0019530320000000006 0.0018806239999999991 0.0018814319999999997), :total-error 0, :amalgamated-error 0.014087727999999997}
{:generation 50, :program (:integer_eq :integer_mult :integer_eq :boolean_and :string_eq :string_concat :string_parse_to_chars :boolean_not :string_concat :exec_if (:string_rest 1 :string_contains :string_nth :string_drop :in1 0 :string_replace_char :integer_mult :in1 :string_eq :in1 :boolean_or :string_from_char :string_from_char :in1 :integer_subtract :string_reverse :string_contains :string_contains :string_drop :string_indexof_char :exec_dup (:string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length)) ()), :runtime (0.0032772359999999998 0.0019596199999999996 0.0018852160000000005 0.0018905960000000007 0.001913132 0.0019379960000000009 0.0019349759999999993), :total-error 0, :amalgamated-error 0.014798772000000002}
{:generation 51, :program (:boolean_not :string_parse_to_chars :integer_add :string_iterate (:string_rest :boolean_eq :string_length :integer_mult :string_butlast :string_drop :string_remove_char :string_contains_char :string_drop :string_drop 1 :string_nth :string_parse_to_chars :string_remove_char false :boolean_and :boolean_or :boolean_eq :string_length true :integer_add :string_rest :integer_mult :string_reverse :boolean_or :string_contains_char) true false :string_reverse :in1 :in1 :in1 :string_contains :in1 :string_reverse :string_reverse :string_reverse :string_contains), :runtime (0.0019270000000000008 0.0018708239999999997 0.0018779239999999996 0.0018796399999999993 0.0019416719999999993 0.0019288159999999999 0.0019384279999999986), :total-error 0, :amalgamated-error 0.013364303999999997}
{:generation 52, :program (:integer_eq :in1 0 :boolean_not :exec_dup (:string_rest :string_concat :string_replace_char) :in1 :string_contains_char :integer_subtract :integer_quot false :string_butlast :string_replace_char :string_contains :string_concat 0 :string_eq :integer_mult :string_replace_char :integer_add :string_contains_char "" :boolean_and :string_eq :in1 :string_from_char :string_drop :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :in1 :string_contains_char false :string_remove_char :boolean_eq :in1 :string_reverse :string_contains), :runtime (0.001938184 0.0019497400000000004 0.001951423999999999 0.0018810319999999984 0.0018770759999999988 0.0019942039999999994 0.0018698160000000003), :total-error 0, :amalgamated-error 0.013461475999999997}
{:generation 53, :program (:string_reverse :string_eq :boolean_not :exec_if (:string_occurencesof_char :string_concat) (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_subtract :boolean_eq :in1 :exec_if (:string_eq :string_reverse :integer_quot :integer_mult :exec_dup (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_contains :integer_eq :integer_add :in1 false :string_reverse :string_contains_char :in1 :string_contains :in1 :string_from_char :string_reverse :string_from_char :string_remove_char :in1 :string_remove_char)) ())), :runtime (0.003282979999999998 0.0019933520000000003 0.0019541759999999984 0.002085328 0.0023993519999999987 0.0019047480000000006 0.0019336040000000002), :total-error 0, :amalgamated-error 0.015553539999999998}
{:generation 54, :program (1 :string_occurencesof_char :string_eq :boolean_eq :string_remove_char :exec_if (:integer_mult :string_from_char :boolean_or :string_drop :string_occurencesof_char :integer_eq :boolean_not :string_butlast) () :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :exec_if (:string_take) (:in1 :boolean_not false :string_replace_char :integer_eq :string_replace_char :string_contains :integer_mult :integer_add) :in1 :exec_dup (:in1 :in1 :string_replace_char :string_reverse :string_contains :string_contains :in1 :string_reverse :string_length)), :runtime (0.0025842240000000004 0.001981956 0.001891943999999999 0.0018857079999999985 0.0018755479999999992 0.001885219999999999 0.001949952), :total-error 0, :amalgamated-error 0.014054551999999996}
{:generation 55, :program (:string_contains :boolean_or :string_contains :string_indexof_char :string_eq :integer_eq :exec_if (:boolean_or :boolean_and :string_drop :string_remove_char :string_reverse :string_butlast :boolean_or :boolean_not 1 :string_indexof_char :string_nth) (:string_concat :boolean_and :string_contains :boolean_or :integer_eq 0 :string_parse_to_chars :string_contains :integer_mult :in1 :in1 :string_indexof_char :string_reverse :in1 :string_contains :string_contains_char :string_replace_char :string_reverse :exec_dup (:string_reverse))), :runtime (0.0019286840000000004 0.0019198920000000003 0.0019226560000000015 0.0019653439999999995 0.001953287999999999 0.0019619120000000006 0.0019520920000000003), :total-error 0, :amalgamated-error 0.013603868000000003}
{:generation 56, :program (:string_drop :string_indexof_char :integer_eq :integer_subtract :string_replace_char :string_reverse :integer_add "" :string_contains_char :string_contains :string_reverse :boolean_not :string_rest :string_parse_to_chars :boolean_and :string_nth :string_from_char 1 :string_contains :string_length :string_iterate (:string_take :exec_dup (:string_replace_char :string_contains :string_contains :integer_mult :in1 :string_rest :in1 :string_reverse :in1 "" :integer_add :string_contains :in1 :string_contains :integer_eq :in1))), :runtime (0.003324504 0.003291351999999999 0.0022700119999999983 0.001883259999999999 0.0018895560000000008 0.0018907120000000001 0.0018805839999999996), :total-error 0, :amalgamated-error 0.01642998}
{:generation 57, :program (:string_contains_char :string_reverse :string_rest :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_concat :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_and :boolean_not :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :string_nth :string_from_char :string_indexof_char :exec_if (:in1 :string_eq :string_rest :string_reverse :integer_quot :boolean_or :in1 :integer_eq 0 :in1 :string_replace_char 0 :boolean_and :integer_subtract :exec_dup (:string_reverse :string_contains :boolean_and)) ()), :runtime (0.002728847999999999 0.0019176120000000013 0.0018950000000000004 0.001883468 0.0020467320000000003 0.0019389479999999987 0.0018812440000000002), :total-error 0, :amalgamated-error 0.014291852}
{:generation 58, :program (:string_reverse :string_eq :boolean_not :integer_eq :string_occurencesof_char :string_replace_char :exec_dup (:string_replace_char :in1 :string_length "" :string_reverse :string_eq :integer_add :integer_quot :string_remove_char :string_from_char :string_contains :string_drop :string_replace_char :exec_dup (:string_parse_to_chars :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :string_eq :integer_add :boolean_and 0 false :string_contains_char :string_contains :string_take :boolean_and :boolean_or :string_from_char :string_from_char :boolean_and :string_replace_char :string_remove_char :string_remove_char :string_nth :integer_mult 1 :in1) 0 :string_reverse :in1 :string_contains)), :runtime (0.0032995320000000017 0.0032421999999999985 0.0021125879999999994 0.0024445759999999995 0.002324575999999999 0.001973012 0.0024175879999999974), :total-error 0, :amalgamated-error 0.017814071999999997}
{:generation 59, :program (:string_eq :exec_if (:integer_eq :boolean_and :string_contains_char :string_drop :string_reverse :integer_subtract :integer_quot :string_remove_char :string_butlast :string_nth :integer_quot "" :string_nth :in1 :integer_eq :string_rest false :integer_subtract true true :string_reverse :integer_quot :exec_dup (:in1 :string_reverse :in1 :integer_mult :string_contains 0)) ()), :runtime (0.0019022320000000002 0.0018991839999999995 0.0019066559999999998 0.0019508439999999987 0.0018935199999999997 0.0019652079999999995 0.0018932240000000002), :total-error 0, :amalgamated-error 0.013410867999999998}
{:generation 60, :program (:string_nth :string_drop :string_nth :string_indexof_char :boolean_and :integer_mult :string_parse_to_chars :string_iterate (:string_length :string_nth :in1 :string_indexof_char :string_reverse :in1 :boolean_and) :exec_if (:string_contains :string_concat :integer_mult) (:string_drop :string_reverse :integer_eq :in1 :string_contains_char)), :runtime (0.003242599999999999 0.002138484000000001 0.002109964 0.0020749840000000015 0.0020688199999999986 0.002082196000000001 0.001978904), :total-error 0, :amalgamated-error 0.015695952000000003}
{:generation 61, :program (1 :string_concat :string_rest :string_occurencesof_char :boolean_not :boolean_not :string_rest :string_rest :string_parse_to_chars :string_reverse :string_drop :integer_eq :integer_eq :boolean_not :string_contains_char 1 "" :string_nth :in1 :string_rest :string_occurencesof_char :string_concat :string_contains :string_replace_char :string_replace_char :integer_subtract :integer_quot :string_reverse true :string_concat 1 :in1 :string_contains :in1 :string_reverse :string_nth :string_length :in1 :integer_add 0), :runtime (0.0033085560000000007 0.002853427999999999 0.0018619840000000001 0.0019135759999999997 0.0019473159999999997 0.001941911999999999 0.0020511079999999994), :total-error 0, :amalgamated-error 0.015877879999999997}
{:generation 62, :program (:string_nth :integer_mult :boolean_and :string_rest "" :in1 :string_contains_char :boolean_eq :string_take :string_contains true :string_remove_char :string_indexof_char :integer_add :string_contains :string_indexof_char :string_concat :string_contains 1 :string_contains :exec_if (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains_char :integer_eq :string_contains :string_contains) ()), :runtime (0.0033052919999999996 0.003360319999999999 0.0019478480000000003 0.0018619720000000001 0.001867332 0.0019360280000000009 0.0019264319999999994), :total-error 0, :amalgamated-error 0.016205224}
{:generation 63, :program (:string_indexof_char :string_eq :exec_dup (:boolean_or :boolean_not :string_occurencesof_char true) :string_occurencesof_char :boolean_or :exec_dup (:in1 :string_contains :string_replace_char :string_replace_char :boolean_or :string_contains :string_concat :string_eq :string_contains_char :integer_add :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_from_char :string_contains :integer_quot :string_eq :boolean_or :string_remove_char :string_contains :integer_add :integer_eq true :exec_dup (:in1 :string_contains :integer_subtract :string_remove_char :in1 :string_contains :string_reverse :in1 :string_contains))), :runtime (0.003414612 0.003265171999999999 0.003330820000000001 0.0032938760000000037 0.0018860719999999993 0.001955711999999999 0.0018898080000000002), :total-error 0, :amalgamated-error 0.019036072}
{:generation 64, :program (:string_rest :integer_mult :string_from_char :exec_if (:string_concat :boolean_or :string_from_char :string_eq :string_nth :string_rest :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_take :string_rest :string_parse_to_chars :boolean_and :string_contains :boolean_or :string_drop true 1 :string_butlast :string_remove_char :string_occurencesof_char :string_from_char :boolean_eq :string_nth :string_from_char 1 :string_contains :in1 :integer_eq :string_remove_char :in1) (:string_reverse 0 :string_contains)), :runtime (0.0033366039999999995 0.0018884159999999984 0.0019418039999999984 0.0018810479999999997 0.001892164 0.001895328 0.001882176), :total-error 0, :amalgamated-error 0.014717539999999994}
{:generation 65, :program (:boolean_not :string_contains_char :string_drop :integer_eq :string_drop :string_contains_char :string_drop :boolean_and :integer_add :string_rest :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_or :string_from_char :boolean_not :string_remove_char true :string_concat :string_contains false :string_butlast 1 :string_reverse :string_replace_char :integer_mult :string_reverse :in1 :in1 :in1 :string_butlast :string_length :string_reverse :in1 :string_contains), :runtime (0.003282199999999999 0.0033274959999999997 0.00335144 0.0019977639999999995 0.002020668 0.002016863999999999 0.0019268480000000008), :total-error 0, :amalgamated-error 0.01792328}
{:generation 66, :program (:string_indexof_char :string_contains_char :exec_dup (:string_eq :exec_if (:boolean_or :string_length :exec_if (:string_occurencesof_char true :string_occurencesof_char :string_parse_to_chars :boolean_or 1 :integer_subtract :string_eq :boolean_or :string_contains :string_remove_char :boolean_and :string_from_char false :string_reverse :string_nth :string_drop :string_rest :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_contains_char :boolean_or :string_contains :string_reverse :string_occurencesof_char :integer_add :integer_eq :exec_dup (:in1 :string_reverse :in1 :string_contains)) ()) ())), :runtime (0.0032885759999999984 0.0033089600000000014 0.0032786639999999997 0.0019981319999999993 0.0019012400000000002 0.0018726399999999996 0.003228224000000001), :total-error 0, :amalgamated-error 0.018876436}
{:generation 67, :program (:string_replace_char :string_eq :string_contains_char :string_replace_char :string_butlast :string_nth :boolean_not :boolean_or :string_indexof_char :boolean_and :boolean_not :string_iterate (:string_concat 1 :integer_eq :string_eq false :integer_eq :string_length true :string_butlast :string_reverse :string_replace_char :string_contains :in1 1 :string_occurencesof_char true :string_nth "" :integer_mult :in1 true :in1 :integer_eq :string_reverse :string_contains)), :runtime (0.0022511279999999985 0.001954059999999999 0.0019882679999999996 0.0019434479999999995 0.002027668 0.0022200519999999993 0.002026432), :total-error 0, :amalgamated-error 0.014411055999999997}
{:generation 68, :program (:string_contains_char :string_reverse 1 :string_nth :string_parse_to_chars :string_replace_char :string_drop :exec_dup (:string_take :boolean_not :boolean_or :string_contains :string_indexof_char :string_replace_char) :integer_quot :string_replace_char :string_iterate (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_replace_char :string_contains :string_contains :integer_quot :string_occurencesof_char :in1 :integer_quot :integer_eq) :in1 :string_reverse :exec_if (:string_contains :integer_subtract :string_replace_char :string_eq) ()), :runtime (0.0031939920000000005 0.0018894520000000013 0.001865236 0.0019417879999999975 0.0019469879999999995 0.0019433080000000006 0.0018731960000000004), :total-error 0, :amalgamated-error 0.014653960000000002}
{:generation 69, :program (:string_concat :boolean_and :string_contains :string_replace_char :boolean_not :string_drop :string_iterate (:string_rest :boolean_and :boolean_or :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_reverse :integer_add :in1) :string_butlast :in1 :in1 false :string_contains_char :string_occurencesof_char :string_nth :integer_subtract :string_indexof_char :string_from_char :string_reverse :integer_add :integer_eq :string_contains :in1 :string_indexof_char :string_reverse :string_remove_char :string_contains), :runtime (0.0032177919999999993 0.001948636 0.0019412000000000001 0.001938687999999998 0.0018894720000000001 0.0018807839999999993 0.0018929560000000008), :total-error 0, :amalgamated-error 0.014709527999999998}
{:generation 70, :program (:string_contains_char :integer_mult :string_drop :string_replace_char :string_rest :string_indexof_char :string_occurencesof_char true :boolean_and :string_concat :boolean_or :string_indexof_char false :string_contains_char :string_indexof_char :integer_mult :string_contains :string_contains :string_reverse :in1 :in1 :in1 :string_reverse false :string_contains :string_contains :string_length :string_reverse :string_contains), :runtime (0.003344024000000002 0.0029109439999999965 0.001948428 0.0019007560000000015 0.001903879999999999 0.0019269679999999996 0.001935012000000001), :total-error 0, :amalgamated-error 0.015870012}
{:generation 71, :program (:string_concat :string_parse_to_chars :string_rest :integer_mult :string_take :integer_eq :integer_quot :string_occurencesof_char :string_eq :integer_add :string_butlast :string_take :string_rest :string_parse_to_chars 0 :string_contains :string_indexof_char :integer_quot :boolean_or :string_drop :string_contains true :string_reverse :string_concat :string_replace_char :exec_dup (:string_remove_char) :integer_quot :string_nth 1 :in1 :integer_quot :integer_eq :string_remove_char :in1 :string_reverse :string_contains :string_rest), :runtime (0.002771003999999999 0.001897527999999999 0.0018964720000000004 0.001905564 0.001962591999999999 0.001949256000000001 0.0019658600000000007), :total-error 0, :amalgamated-error 0.014348276}
{:generation 72, :program (:boolean_not :string_contains_char :string_drop 0 :string_contains :string_reverse :string_nth :string_iterate (:string_contains :string_nth :boolean_not :integer_add :string_contains_char :integer_subtract :string_take :string_reverse :integer_quot :string_drop :string_take :boolean_eq :in1 :string_occurencesof_char :integer_subtract :integer_add :string_from_char :string_contains :string_remove_char :string_contains :string_remove_char :integer_add :in1 :string_reverse :string_contains :in1 :string_contains)), :runtime (0.0018903200000000007 0.0033061240000000006 0.0033366999999999993 0.0019641119999999996 0.001960064 0.001962316 0.001892184000000001), :total-error 0, :amalgamated-error 0.01631182}
{:generation 73, :program (:boolean_eq :string_concat :string_concat :string_contains_char :string_drop :boolean_not :string_butlast :string_contains :string_take :string_nth :string_contains :string_replace_char :string_indexof_char :string_length :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_mult :string_contains :in1 :string_occurencesof_char :string_reverse :in1 :in1 :in1 :string_contains :exec_if (:string_remove_char :string_eq :integer_mult :string_reverse :string_contains) ()), :runtime (0.0029220160000000012 0.0019362959999999992 0.0018887280000000005 0.0018909639999999998 0.001879947999999998 0.001893543999999999 0.001924319999999998), :total-error 0, :amalgamated-error 0.014335815999999996}
{:generation 74, :program (:integer_quot :string_parse_to_chars 0 :string_concat :string_replace_char :string_length :integer_add :string_iterate (:integer_mult :string_contains :in1 :string_occurencesof_char :boolean_not false :string_occurencesof_char :in1 :string_reverse :string_contains_char :string_contains :string_remove_char :string_contains_char :in1 :string_contains) :string_reverse :string_remove_char :string_eq), :runtime (0.003149340000000001 0.0019853440000000017 0.0019880960000000004 0.0019264439999999996 0.0019475920000000012 0.001998324000000002 0.001988896), :total-error 0, :amalgamated-error 0.014984036000000006}
{:generation 75, :program (:string_length :boolean_or :string_occurencesof_char :string_eq :string_from_char :exec_if (:string_drop :string_contains :string_drop :boolean_and :string_remove_char :integer_eq :integer_add :string_contains :string_from_char :integer_add 1 :string_take :integer_eq :in1 :string_contains true :string_reverse :in1 :in1 :in1 :integer_mult :integer_quot) (:string_contains :integer_mult :string_indexof_char :in1 :in1 :string_reverse :in1 :string_contains :string_drop)), :runtime (0.0018825999999999986 0.001889488 0.0018896640000000003 0.0019590760000000006 0.0019215279999999994 0.0019569520000000005 0.0018825040000000001), :total-error 0, :amalgamated-error 0.013381812}
