{:generation 0, :program (:integer_eq :boolean_or "" :string_contains :string_replace_char :string_indexof_char :string_eq :string_remove_char :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :string_contains :integer_add :integer_quot :string_parse_to_chars :string_reverse :exec_if (:integer_quot :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 1 :string_concat :string_from_char :string_contains_char :string_replace_char :boolean_not :integer_subtract :integer_mult :integer_subtract :integer_subtract :string_length :exec_dup (:string_eq :string_from_char :string_take) 0 :integer_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq :string_concat false :string_replace_char :integer_quot 1 :string_contains :exec_if (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :exec_dup (:string_nth :string_nth :string_parse_to_chars :string_butlast :string_contains :string_replace_char :in1 false :integer_quot :string_iterate (:string_nth :integer_subtract :integer_quot :integer_subtract :boolean_not :in1 :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_not 0 :string_take :string_drop :string_eq :string_contains :string_iterate ("" 0 :string_concat "")))) ()) ()), :runtime (0.0033259400000000034 0.003397951999999997 0.0033264920000000025 0.0018843319999999996 0.0018772639999999985 0.0019503759999999995 0.0019096800000000008), :total-error 2, :amalgamated-error 2.017672036}
{:generation 32, :program (:integer_eq :string_occurencesof_char :string_take :string_eq :string_eq :string_eq :string_concat :string_from_char :string_length :string_replace_char :string_iterate (:string_eq :string_take) :in1 :integer_mult :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_remove_char :integer_mult "" :string_indexof_char :string_occurencesof_char :boolean_and :string_concat :string_nth :string_indexof_char :exec_dup (:in1 :string_reverse :string_contains :string_reverse :integer_mult :in1 :string_remove_char :string_indexof_char :string_butlast :in1)), :runtime (0.003304824 0.0033516640000000003 0.003362139999999998 0.0018800599999999996 0.0019243199999999991 0.0019362080000000013 0.0018825399999999998), :total-error 0, :amalgamated-error 0.017641755999999995}
{:generation 33, :program (:integer_eq :string_take :integer_quot :string_eq :string_reverse :string_contains :string_length :string_from_char :integer_add :string_replace_char :string_iterate (1 :string_take) true :integer_mult :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_remove_char :integer_mult :in1 :string_indexof_char :exec_dup (:boolean_and :string_rest :string_indexof_char :exec_dup (:string_reverse :string_contains :in1 :string_remove_char :in1))), :runtime (0.0021964839999999985 0.0019402999999999998 0.001866551999999999 0.0018772600000000002 0.0018645119999999994 0.0018699399999999996 0.001863939999999999), :total-error 0, :amalgamated-error 0.013478987999999996}
{:generation 34, :program (:string_rest false :string_drop :integer_mult :string_length true :string_from_char :integer_subtract :string_indexof_char :string_contains_char :string_remove_char :string_contains_char false :string_rest :boolean_eq :integer_mult :string_eq :string_remove_char :string_concat :string_length :string_indexof_char false :boolean_eq :exec_if (:string_replace_char :string_remove_char true :string_concat :in1 :exec_dup (:boolean_and :in1 :string_reverse :boolean_and :string_contains :in1 0 :integer_subtract)) ()), :runtime (0.0019439519999999997 0.0019542119999999994 0.00194966 0.0019261159999999994 0.006891440000000001 0.0019342199999999993 0.0018706319999999997), :total-error 0, :amalgamated-error 0.018470232}
{:generation 35, :program (:string_butlast :string_iterate (:integer_quot :string_nth :string_parse_to_chars :integer_add :string_from_char :integer_subtract :string_replace_char 1 :in1 :integer_mult 1 :string_iterate (:string_indexof_char :string_contains_char :string_length :string_remove_char :string_contains_char :string_remove_char 0 "" :string_indexof_char true :string_replace_char :integer_mult :integer_add :string_occurencesof_char :in1 :boolean_and :boolean_not :in1 :string_reverse :integer_subtract :exec_dup (:exec_dup (:string_butlast :in1 :in1 :string_reverse :string_eq))))), :runtime (0.0033888400000000023 0.003260712000000001 0.003381144 0.0019002080000000007 0.001963039999999999 0.0018796560000000004 0.0019353959999999985), :total-error 0, :amalgamated-error 0.017708996}
{:generation 36, :program (0 :string_indexof_char :string_occurencesof_char :string_indexof_char :integer_subtract :string_remove_char :string_eq :boolean_or :exec_dup (:string_replace_char :boolean_or :string_eq :string_replace_char :boolean_or) :integer_mult :string_butlast true true :string_remove_char :string_contains :boolean_not 1 :string_contains :string_remove_char :string_concat 1 :in1 1 :string_replace_char :string_replace_char :string_indexof_char :boolean_not :string_rest :string_remove_char :in1 :in1 :integer_add :string_reverse :in1 :string_eq), :runtime (0.003295292 0.002456328 0.0018646519999999988 0.0019566959999999982 0.0018801680000000002 0.0019309919999999986 0.0019487919999999987), :total-error 0, :amalgamated-error 0.015332919999999993}
{:generation 37, :program (1 :string_contains_char :boolean_or :string_parse_to_chars :string_reverse :string_parse_to_chars :string_take :string_from_char :string_reverse :string_drop :string_occurencesof_char :string_contains :integer_eq :string_contains_char true :string_length :string_occurencesof_char :string_nth :boolean_and :boolean_and :string_from_char :string_butlast :exec_dup (:string_butlast true :integer_eq :string_drop :string_indexof_char :in1 :in1 true :boolean_not :string_reverse :string_contains :string_contains_char false :in1 :in1 :boolean_and :exec_dup (:in1 :string_reverse true :string_contains :in1))), :runtime (0.0018869479999999998 0.0018791279999999992 0.0018799239999999987 0.0018641119999999998 0.001881784 0.0018755439999999996 0.001863183999999999), :total-error 0, :amalgamated-error 0.013130623999999995}
{:generation 38, :program (0 :string_iterate (:string_length 0 :string_nth :integer_subtract :boolean_eq :in1 :string_from_char :integer_add :string_drop :string_reverse :string_replace_char :string_replace_char :string_contains_char :string_replace_char :string_occurencesof_char :integer_mult :string_contains :integer_mult :string_eq :string_reverse :string_replace_char true :in1 :string_remove_char "" :in1 :exec_if (:integer_mult :string_iterate (:integer_eq :string_reverse 1 :string_indexof_char :boolean_and :string_replace_char :integer_mult :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains_char :string_reverse :in1 :string_contains :string_take :in1 :in1 :string_reverse :string_contains))) ())), :runtime (0.0018735679999999997 0.0018816359999999997 0.0020082919999999996 0.0019431879999999996 0.0018495759999999993 0.0019071759999999987 0.001871675999999999), :total-error 0, :amalgamated-error 0.013335111999999994}
{:generation 39, :program (0 :string_indexof_char :string_occurencesof_char :integer_subtract :string_indexof_char :integer_subtract :string_occurencesof_char :string_remove_char :string_iterate (:string_eq true :boolean_or :string_replace_char :exec_dup (:boolean_or :string_eq true :boolean_or :integer_mult :string_contains :string_butlast true :integer_quot :string_contains :boolean_not 1 :string_contains :boolean_not :string_remove_char :in1 :string_replace_char :boolean_not :string_rest :in1 :in1 :integer_add :string_indexof_char :string_reverse :string_remove_char :in1 :string_eq))), :runtime (0.0033342719999999975 0.00335346 0.002634251999999998 0.001886244 0.0018952679999999999 0.0019402119999999976 0.001961668000000001), :total-error 0, :amalgamated-error 0.017005375999999992}
{:generation 40, :program (:boolean_or :string_occurencesof_char :string_eq true :string_remove_char :string_drop :integer_subtract :string_indexof_char :string_iterate (:string_butlast :integer_mult :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :string_contains_char "" :integer_mult :integer_add :boolean_and :string_contains_char :string_replace_char :boolean_and :exec_dup (:exec_dup (:in1 :in1 :string_rest :string_occurencesof_char :integer_subtract :in1) :in1 :string_reverse 1 :integer_subtract :string_contains))), :runtime (0.0027701599999999985 0.0018774320000000003 0.0019186319999999991 0.001880152 0.0018812120000000002 0.0018819279999999997 0.001873627999999999), :total-error 0, :amalgamated-error 0.014083143999999997}
{:generation 41, :program (true 0 :string_parse_to_chars :integer_subtract :string_contains_char :integer_subtract :string_length :boolean_not :string_eq 0 :string_drop :exec_if (:string_occurencesof_char :string_nth 0 :integer_subtract :string_length :string_eq :string_nth :boolean_and :integer_quot :boolean_eq :string_contains 1 "" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_replace_char) (:in1 :integer_subtract :in1 :string_reverse :string_contains :string_reverse :string_from_char :string_drop)), :runtime (0.0026460360000000005 0.003345204000000001 0.0025263999999999994 0.0024089600000000004 0.0025342359999999987 0.002330595999999998 0.0022656399999999993), :total-error 0, :amalgamated-error 0.018057071999999997}
{:generation 42, :program (:string_eq :string_butlast 1 :string_eq :integer_mult :string_contains :string_nth :string_drop 1 :in1 :in1 :string_remove_char :string_contains :boolean_and :integer_mult :string_parse_to_chars :string_butlast :integer_mult :integer_subtract true "" :string_occurencesof_char :integer_eq :string_contains_char :integer_quot :string_nth :string_occurencesof_char :string_length :boolean_or :string_indexof_char :string_take :boolean_not :string_reverse :string_reverse :string_indexof_char :string_contains :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :string_take :in1 :string_reverse :in1), :runtime (0.0032340919999999983 0.001900944 0.001883456 0.0018793320000000003 0.0018602199999999973 0.0019074999999999997 0.0019107479999999992), :total-error 0, :amalgamated-error 0.014576291999999994}
{:generation 43, :program (:boolean_eq :string_parse_to_chars :integer_add :boolean_and :integer_subtract :string_contains_char false :boolean_eq false :boolean_eq :string_contains_char :boolean_and :string_from_char :string_contains_char :integer_eq true :string_drop :string_contains :string_from_char :boolean_eq :boolean_and true :string_occurencesof_char :string_concat :boolean_or :string_occurencesof_char :boolean_not :string_drop :boolean_and :in1 :string_contains :integer_quot :in1 :in1 :string_reverse :in1 :boolean_not :string_contains :string_from_char), :runtime (0.003401583999999998 0.0027328639999999985 0.001876067999999998 0.001878007999999999 0.0019299319999999988 0.0019091960000000004 0.0019205039999999987), :total-error 0, :amalgamated-error 0.015648155999999993}
{:generation 44, :program (:string_remove_char :exec_if (:integer_eq :string_remove_char :boolean_and :in1 :string_contains true :string_take :in1 :string_contains :string_replace_char :exec_dup ("" :string_replace_char 0 :string_contains_char :string_occurencesof_char :string_contains :string_drop 1 :string_nth :string_take :string_replace_char true :string_indexof_char :string_contains :string_contains :string_concat :string_reverse :string_contains_char 0 :string_contains true :integer_quot :integer_quot :string_remove_char "" :string_indexof_char :in1 :string_reverse :integer_subtract :exec_if (:in1 :string_eq :integer_quot) ())) ()), :runtime (0.0019028599999999997 0.0019801439999999997 0.001991875999999999 0.0019789239999999995 0.0019416359999999998 0.0019216559999999988 0.00199538), :total-error 0, :amalgamated-error 0.013712475999999998}
{:generation 45, :program (:string_occurencesof_char :string_take :string_drop :string_concat :integer_quot :string_eq :string_contains :string_nth :string_length false :string_iterate (:boolean_and :string_eq :string_butlast 1 :string_indexof_char :string_contains :in1 :boolean_and :string_occurencesof_char :string_remove_char :boolean_or :boolean_eq :string_replace_char :string_contains true :string_concat false :string_replace_char :string_contains_char :string_replace_char :string_occurencesof_char :string_concat :string_length :string_contains :string_reverse :integer_mult :string_rest :in1 :string_contains :string_contains :string_take :in1 :string_reverse :string_eq :string_reverse :integer_add :string_from_char)), :runtime (0.0019212119999999998 0.001936043999999999 0.001878663999999999 0.001884332 0.0018756480000000008 0.0018856839999999999 0.0019392159999999992), :total-error 0, :amalgamated-error 0.013320799999999999}
{:generation 46, :program (:boolean_or :string_parse_to_chars :string_from_char :string_eq :integer_add :string_contains :string_take :string_eq :string_length :string_butlast :in1 :string_replace_char :string_replace_char :string_replace_char :integer_eq :exec_if (:string_remove_char :boolean_and :integer_quot :integer_add :boolean_and :string_nth :exec_dup (0 :integer_mult :integer_quot "" :boolean_and :string_nth :exec_dup (:exec_dup (:in1 :string_eq :integer_add :string_indexof_char :string_reverse :string_eq :in1 :string_occurencesof_char :in1 :string_reverse :boolean_and :string_eq :integer_subtract)))) ()), :runtime (0.003451403999999999 0.002196175999999999 0.0019345120000000002 0.0019821479999999987 0.0018931160000000005 0.0019497919999999999 0.0019385999999999995), :total-error 0, :amalgamated-error 0.015345747999999996}
{:generation 47, :program (:integer_subtract :integer_add :string_drop :string_contains :string_eq :string_concat :string_drop :string_parse_to_chars :string_concat :string_replace_char :string_from_char :string_occurencesof_char :string_drop :string_reverse :in1 "" false :in1 :integer_subtract :exec_dup () :string_contains :boolean_not :string_take :boolean_or false :string_rest :string_from_char :string_contains :boolean_and :in1 true 1 true :string_concat :string_nth true :string_eq :string_butlast :boolean_not true :string_concat :string_reverse false :in1 :string_remove_char :exec_dup (true :string_concat :exec_dup (:string_concat :string_take :string_reverse :string_indexof_char :string_contains :in1 :string_iterate (:string_reverse :in1 :string_contains)))), :runtime (0.002505383999999999 0.0019407719999999992 0.0019070560000000003 0.0026249239999999977 0.001899527999999999 0.0019759719999999986 0.0019275079999999992), :total-error 0, :amalgamated-error 0.014781143999999994}
{:generation 48, :program (:string_length :string_butlast :string_butlast 0 :string_eq :string_drop :string_nth :string_indexof_char :boolean_and 1 :exec_dup (:string_reverse :string_from_char :boolean_and :integer_subtract :boolean_eq "" :boolean_eq :integer_eq true :string_eq :string_butlast :string_contains_char :integer_subtract :boolean_not :string_indexof_char false :boolean_or :exec_dup (:boolean_and 0 :boolean_not :string_indexof_char :string_contains_char :string_contains :string_from_char :boolean_not 1 false :in1 :string_reverse :in1 :string_contains "" :in1 :string_reverse :string_reverse))), :runtime (0.0033136879999999982 0.001877812 0.0018930840000000006 0.0019237159999999987 0.0018806679999999998 0.0019296079999999998 0.0018802719999999997), :total-error 0, :amalgamated-error 0.014698847999999997}
{:generation 49, :program (:string_occurencesof_char :string_contains_char :string_length 1 :string_concat :string_drop :string_contains :string_nth :string_length :string_length :integer_subtract :string_take :integer_add :string_contains :string_remove_char :string_from_char :integer_eq :string_occurencesof_char :string_remove_char :string_take :boolean_not false :string_replace_char :string_reverse :in1 :string_contains_char :string_from_char :string_concat :integer_mult 1 :string_contains :string_from_char :string_remove_char :string_contains :exec_dup (:string_eq :string_reverse :in1 :integer_subtract :string_contains :string_replace_char :integer_add :string_take :string_butlast :string_from_char)), :runtime (0.003309324 0.0022138400000000016 0.0020020519999999994 0.001964468 0.001971652000000001 0.001882055999999999 0.001888684), :total-error 0, :amalgamated-error 0.015232076}
{:generation 50, :program (:string_eq :string_drop :exec_if (:string_contains :string_occurencesof_char :string_length :string_length :integer_subtract :string_take :integer_add :string_contains :string_remove_char :string_from_char :string_take :string_replace_char :integer_eq :string_contains :string_remove_char :string_take :string_remove_char :string_nth :string_contains_char :integer_quot :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_indexof_char :string_concat :string_indexof_char :exec_dup (:string_eq :string_reverse :string_indexof_char :integer_subtract :string_contains_char :string_take :integer_quot :string_butlast :in1 :in1 :in1 :in1 :string_reverse)) ()), :runtime (0.0032780879999999993 0.0021678839999999993 0.001967164 0.0019132479999999993 0.001920319999999999 0.0018753119999999994 0.001933883999999999), :total-error 0, :amalgamated-error 0.015055899999999995}
{:generation 51, :program (:string_parse_to_chars :string_remove_char :string_reverse :string_eq :string_contains :string_take :integer_subtract :integer_quot 0 :integer_subtract :boolean_not :string_length :string_contains :string_length 1 :string_reverse :string_reverse :string_length :string_drop :integer_eq :string_contains_char :string_replace_char :integer_quot :string_contains :string_nth :in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_contains :exec_dup (:string_occurencesof_char :string_remove_char :string_drop :string_iterate () :string_reverse :integer_subtract :string_eq :exec_dup (:integer_subtract :in1 :string_occurencesof_char))), :runtime (0.0019461839999999992 0.0019407120000000011 0.0018635119999999995 0.0018613319999999996 0.0018835559999999993 0.001880968 0.0018825880000000008), :total-error 0, :amalgamated-error 0.013258852}
{:generation 52, :program (:string_contains :string_replace_char :boolean_and :string_contains_char 0 :integer_subtract :string_from_char :exec_dup (1 :boolean_and false :string_eq :string_from_char :exec_dup (:boolean_eq "" :integer_add true :string_take :string_eq :string_occurencesof_char :string_drop :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true "" true :in1 :integer_mult :string_indexof_char :string_contains :exec_if (:string_indexof_char :string_contains :string_nth :string_reverse :integer_quot :string_iterate (:in1 :in1 :string_reverse :string_eq :integer_mult)) ()))), :runtime (0.0033889960000000005 0.0021691279999999998 0.0019568759999999993 0.0024937480000000005 0.002011176000000001 0.001981148 0.002421039999999999), :total-error 0, :amalgamated-error 0.016422112}
{:generation 53, :program (:string_eq :exec_dup (:in1 :boolean_and true :boolean_and :string_indexof_char :boolean_or :string_concat :string_parse_to_chars "" :string_drop :integer_eq :string_butlast "" :exec_dup (:string_remove_char :string_length "" :integer_subtract 0 :string_contains :boolean_or :string_take :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :string_rest :boolean_and :string_contains_char :boolean_eq :string_length "" :in1 :integer_mult :string_contains_char :boolean_or) true :in1 :string_contains :exec_if (0 :in1 :in1 :string_reverse :integer_quot :string_drop :in1 :in1 :in1 :string_indexof_char :string_reverse :string_contains) ())), :runtime (0.0018956640000000013 0.0019528640000000003 0.0018804679999999993 0.001899348 0.0019460839999999998 0.001885008 0.0019283839999999996), :total-error 0, :amalgamated-error 0.01338782}
{:generation 54, :program (:boolean_and :integer_mult :exec_if (:integer_subtract :integer_add :string_remove_char :integer_eq :integer_subtract :string_butlast :string_remove_char "" "" :integer_add :exec_dup (:integer_eq :integer_subtract :string_from_char :string_eq false :string_contains :string_take :string_length :integer_quot :string_from_char :string_from_char :string_contains_char 0 :boolean_eq :string_contains :string_contains_char :integer_quot false :string_length :string_reverse :string_reverse :string_take :string_reverse false :in1 :string_occurencesof_char :string_contains_char :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.003303191999999999 0.0028208999999999994 0.0018768720000000001 0.0018686559999999996 0.0018726639999999994 0.0020259520000000006 0.0018598799999999993), :total-error 0, :amalgamated-error 0.015628115999999997}
{:generation 55, :program (:string_length :string_contains :string_concat :string_butlast :exec_dup (true :in1 :integer_subtract :string_take :integer_quot :string_contains_char :exec_if (:string_replace_char :boolean_or :integer_subtract "" :string_contains :string_from_char :string_contains :string_indexof_char :in1 :string_from_char :string_contains :string_reverse :boolean_or :boolean_or :string_indexof_char true :boolean_not :in1 :string_reverse true :string_contains_char :string_eq :in1 :string_contains :string_from_char) (:integer_quot false :in1 :string_contains))), :runtime (0.0032612200000000017 0.003251356000000001 0.003231564 0.0019870239999999996 0.0020076239999999995 0.0020820399999999994 0.00197118), :total-error 0, :amalgamated-error 0.017792008}
{:generation 56, :program (:string_eq :string_butlast :exec_dup (:string_remove_char true :integer_mult "" :boolean_and :string_indexof_char :string_contains :string_drop true "" :string_contains :string_contains :boolean_eq "" :string_nth :string_indexof_char :string_take) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 "" :string_reverse :boolean_eq :string_rest :boolean_not :integer_quot :string_drop :string_eq :boolean_not :exec_dup (:string_reverse :in1 :in1 :in1) :exec_dup (:string_contains)), :runtime (0.0018761479999999996 0.0018827319999999996 0.001933307999999999 0.001945108000000001 0.0019344359999999997 0.0020718079999999988 0.0018665679999999984), :total-error 0, :amalgamated-error 0.013510107999999996}
{:generation 57, :program (:string_from_char :string_nth :string_remove_char true :integer_add false :integer_subtract :string_occurencesof_char :integer_mult :string_rest :string_nth :string_take true :string_drop :boolean_eq :integer_add :string_concat :string_indexof_char :integer_quot :string_butlast :string_concat :string_from_char :string_take :boolean_and :string_butlast :boolean_not :string_contains_char 0 :boolean_or :string_reverse :string_reverse :integer_quot :in1 :string_reverse :in1 :string_contains :integer_subtract :string_reverse), :runtime (0.001889472 0.0018773600000000007 0.0018840839999999996 0.0019525519999999993 0.001913224000000001 0.00187744 0.0018871999999999988), :total-error 0, :amalgamated-error 0.013281331999999998}
{:generation 58, :program (:string_nth :exec_dup (:integer_mult :integer_subtract :string_contains_char :string_concat :string_remove_char :boolean_or :string_concat :boolean_or 1 :string_concat :string_reverse :integer_add :integer_eq :string_reverse :boolean_not :boolean_eq :string_indexof_char :integer_quot :string_drop :string_contains :integer_mult :integer_eq :string_drop :string_reverse true :boolean_and :in1 :boolean_not :string_occurencesof_char :string_nth :integer_quot :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq false :in1 :string_occurencesof_char :boolean_and false :in1 :string_contains :integer_eq :in1 :in1 :string_reverse :string_eq :string_reverse), :runtime (0.003327544000000002 0.0033201479999999985 0.0025970759999999985 0.0018748319999999997 0.0018784639999999992 0.0018736640000000006 0.0018586040000000005), :total-error 0, :amalgamated-error 0.016730332}
{:generation 59, :program (:string_nth :string_remove_char true false :string_contains_char false :string_contains 0 :string_rest :string_rest :string_take true :string_indexof_char :in1 :string_concat :boolean_not :in1 :string_indexof_char :string_concat :string_rest :exec_dup () :string_contains :boolean_and :string_contains_char 0 :string_butlast :string_contains_char 0 :string_contains_char :string_reverse true :integer_quot :in1 :in1 :string_reverse "" false :string_contains :integer_subtract :in1 :in1 :string_reverse :in1 :string_contains_char :string_length :string_contains :string_replace_char :in1 :string_reverse :integer_add), :runtime (0.0033503639999999998 0.002596044000000001 0.0018799359999999987 0.00196744 0.0019047759999999993 0.0018570479999999996 0.0018579879999999994), :total-error 0, :amalgamated-error 0.015413595999999998}
{:generation 60, :program (:string_length :string_iterate (:string_remove_char :integer_subtract :boolean_or :string_contains_char :string_remove_char :integer_subtract :string_concat :string_contains :string_indexof_char :string_take :string_drop 0 :boolean_not :boolean_not :string_take :string_indexof_char :string_parse_to_chars :string_take :string_drop 1 :string_indexof_char :integer_subtract :boolean_eq :integer_eq :string_indexof_char :integer_mult :string_nth :boolean_not :string_take :in1 :string_drop :string_contains_char :in1 :in1 :string_reverse :boolean_and false :in1 :string_contains :in1 :in1 :string_reverse)), :runtime (0.003309748 0.002021672 0.0019239159999999995 0.001968736000000001 0.0019307239999999995 0.0019282880000000009 0.0019254520000000009), :total-error 0, :amalgamated-error 0.015008536000000001}
{:generation 61, :program (:string_remove_char :boolean_not :string_remove_char :integer_mult 1 :integer_eq :boolean_eq :boolean_eq :integer_subtract :string_remove_char :boolean_or :string_occurencesof_char :boolean_and :integer_eq :string_contains_char :string_take :string_reverse :string_take :integer_quot :string_eq :string_reverse :string_contains_char :string_from_char :integer_add :string_rest 0 :integer_mult :in1 :boolean_not :string_nth :string_parse_to_chars :string_iterate (:string_length :integer_add "" :in1 :string_reverse :string_contains_char :string_occurencesof_char :in1 :string_from_char :integer_quot :integer_quot :string_rest :in1 0 :in1 true :string_reverse :string_eq)), :runtime (0.0032917959999999996 0.0018844680000000011 0.0018769800000000007 0.0019272679999999985 0.0019578520000000004 0.0019265759999999995 0.0018754879999999996), :total-error 0, :amalgamated-error 0.014740427999999998}
{:generation 62, :program (:string_nth 1 :string_parse_to_chars :integer_subtract :string_length :integer_eq :string_reverse :string_contains :string_occurencesof_char "" :string_drop :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :string_rest :string_contains_char :boolean_not :boolean_eq :integer_add :boolean_or :boolean_eq :string_drop :string_contains :boolean_not :string_eq :integer_add :integer_mult :string_reverse true :string_concat :boolean_and :string_replace_char :boolean_or :in1 :string_length :string_nth :string_occurencesof_char :integer_eq :integer_eq :boolean_not :in1 :string_rest :in1 :string_indexof_char :in1 :in1 :integer_eq :integer_add :string_reverse :string_eq), :runtime (0.0018798800000000009 0.0018622199999999989 0.0018558439999999984 0.001922388 0.001935295999999999 0.0019516640000000003 0.0019189919999999998), :total-error 0, :amalgamated-error 0.013326283999999997}
{:generation 63, :program (:boolean_and :integer_add :boolean_and :string_iterate (:integer_add :boolean_eq :boolean_and :string_eq :integer_add :string_butlast true :string_replace_char :string_from_char :string_contains_char :string_indexof_char :string_contains :string_occurencesof_char :string_nth :string_indexof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_contains_char :string_occurencesof_char true :string_contains_char :integer_eq :in1 :string_remove_char :boolean_and :in1 :in1 :string_rest :string_reverse :in1 :string_contains :string_reverse :in1 :string_from_char) ())), :runtime (0.0032435000000000003 0.003002127999999998 0.0019330319999999992 0.0019390440000000004 0.001880676 0.0018716559999999995 0.0018784399999999999), :total-error 0, :amalgamated-error 0.015748475999999997}
{:generation 64, :program (:string_length :string_drop :string_remove_char :integer_subtract "" :string_contains :string_contains_char :integer_eq 1 :string_eq true :string_occurencesof_char :integer_mult false :string_nth :string_contains_char true :boolean_not :string_rest :integer_add :string_reverse :integer_quot true :string_concat :string_from_char :string_take true :string_concat :string_eq "" :boolean_or :string_remove_char :string_from_char :string_length :in1 :string_reverse :string_concat :in1 :string_contains :string_nth :in1 :string_from_char :integer_subtract :string_reverse :in1 :in1 :string_reverse :string_eq :boolean_and :string_reverse), :runtime (0.0032938720000000015 0.0032982400000000005 0.0019578680000000006 0.001969052 0.0018782959999999998 0.0018803039999999993 0.0018879880000000004), :total-error 0, :amalgamated-error 0.016165620000000002}
{:generation 65, :program (:exec_dup (:string_contains true "" :string_reverse :string_from_char :integer_add "" :string_rest) :string_contains :string_drop :boolean_not true true :string_indexof_char :integer_quot :string_from_char :in1 :integer_mult :string_contains :integer_quot :integer_quot "" :string_drop :string_take :string_contains :in1 :boolean_or :integer_quot :string_contains :string_butlast :integer_mult :in1 :string_reverse :in1 :string_contains :string_contains), :runtime (0.0033112080000000017 0.0022596119999999994 0.0032485079999999985 0.0019236560000000002 0.0019182879999999993 0.0019507840000000005 0.001930708), :total-error 0, :amalgamated-error 0.016542764}
{:generation 66, :program (:integer_subtract :string_parse_to_chars "" false :string_occurencesof_char :string_contains :in1 :string_take :integer_add :string_contains true :string_contains_char :string_contains :integer_subtract :string_take :integer_quot :string_contains :boolean_eq :boolean_or :string_indexof_char :string_contains :string_butlast :string_length 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false true :string_eq :string_drop :integer_eq :in1 :in1 :in1 :in1 0 :string_reverse :string_occurencesof_char :string_contains :string_rest :in1), :runtime (0.0033248200000000005 0.0019013639999999994 0.0018996079999999977 0.0018959439999999999 0.0018970640000000004 0.0019315559999999988 0.0019211959999999987), :total-error 0, :amalgamated-error 0.014771551999999995}
{:generation 67, :program (:string_reverse :string_occurencesof_char :boolean_and :integer_subtract :string_iterate (:string_butlast :string_remove_char :integer_eq :boolean_eq :string_eq :string_iterate (:string_eq true :string_iterate (:string_from_char :string_occurencesof_char :string_occurencesof_char :string_iterate (:boolean_not :integer_add :exec_dup (:string_occurencesof_char :string_eq :string_indexof_char :boolean_not :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_subtract :string_contains_char 0 :string_take :boolean_or :in1 :boolean_and :exec_dup (:string_contains_char :boolean_or :integer_add :string_indexof_char :string_contains :in1 false false :string_rest :integer_add :string_reverse :string_take :string_replace_char :boolean_or true :string_length :in1 :exec_dup (:string_reverse :in1 :string_contains)))))))), :runtime (0.003165767999999999 0.002012923999999999 0.0020685639999999993 0.0020888519999999982 0.002001936 0.0020870640000000013 0.0019768440000000006), :total-error 0, :amalgamated-error 0.015401951999999997}
{:generation 68, :program (:string_nth :string_remove_char :boolean_and :boolean_and :string_replace_char :string_contains_char :string_butlast true true :string_indexof_char :integer_add :string_nth :string_contains :boolean_not :string_contains :integer_quot false :string_length :string_contains :boolean_not :integer_quot true :in1 :string_reverse :in1 :string_reverse :string_replace_char :boolean_eq :in1 :string_contains :string_reverse :string_from_char :string_length :string_replace_char :in1 :string_indexof_char :string_replace_char :string_reverse), :runtime (0.002617816000000001 0.0022219079999999994 0.0019330599999999997 0.001936544 0.0019443599999999998 0.0018921240000000005 0.0018820080000000008), :total-error 0, :amalgamated-error 0.01442782}
