{:generation 0, :program (:string_contains 1 :string_eq :string_reverse :string_iterate (:string_take :integer_eq :string_reverse :string_from_char :integer_eq :string_replace_char :string_length :string_nth :string_indexof_char :exec_dup (:string_remove_char :string_replace_char :integer_add :boolean_and :integer_mult :exec_dup (:string_contains :exec_dup () :string_nth :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :boolean_eq :string_iterate (0 :string_iterate (:string_iterate (:integer_add :string_indexof_char :string_contains_char :integer_subtract :string_nth :string_remove_char :string_parse_to_chars :integer_eq false :string_contains :string_from_char :string_replace_char :string_butlast :integer_eq :string_rest :string_nth :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_contains :string_drop :integer_mult "" :integer_quot false :integer_subtract "" :in1 :string_take 0 :string_from_char :in1 :string_butlast :string_remove_char))))))), :runtime (0.0032881119999999997 0.04465472000000003 0.003289644 0.003287179999999998 0.0019108400000000005 0.0019670480000000008 0.001970496), :total-error 2, :amalgamated-error 2.06036804}
{:generation 37, :program (1 :string_take :integer_mult :exec_dup (:string_contains_char :string_concat 0 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_reverse :boolean_or :integer_quot :integer_eq :string_contains :integer_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_occurencesof_char :string_replace_char false :string_length :string_drop :string_remove_char :in1 :string_take :exec_dup (:integer_subtract :string_reverse :string_indexof_char :exec_dup (:string_butlast 1 :in1 :string_remove_char :string_reverse :in1 :string_contains)))), :runtime (0.003314132 0.0033438480000000017 0.0032933720000000006 0.0032912 0.009602287999999983 0.0019505239999999997 0.0018761200000000007), :total-error 0, :amalgamated-error 0.026671483999999985}
{:generation 38, :program (true :string_length :string_contains :string_reverse :integer_mult :boolean_or :string_remove_char :boolean_and :string_take :string_reverse :string_length 0 :string_reverse :string_length :string_contains :string_take :boolean_eq :string_butlast :in1 :string_from_char :boolean_and :string_eq :boolean_not :string_remove_char false :in1 :string_rest :in1 :string_reverse :string_contains :string_reverse :string_concat), :runtime (0.0033104600000000007 0.0033339079999999996 0.0033147280000000016 0.003320072000000001 0.003301544000000001 0.003332612000000002 0.024768144000000006), :total-error 0, :amalgamated-error 0.044681468000000016}
{:generation 39, :program (true :string_occurencesof_char :boolean_or :string_take :string_indexof_char :string_from_char :string_take :string_reverse :integer_mult :string_indexof_char :integer_mult :integer_add :boolean_and :integer_mult :integer_add true :boolean_or :string_reverse :string_reverse :string_replace_char :string_length :in1 :string_contains :integer_eq :integer_mult :in1 :string_reverse :string_indexof_char :exec_dup (:in1 :string_reverse :integer_quot :string_contains)), :runtime (0.0032904279999999985 0.0033929359999999966 0.0033442520000000002 0.0033669920000000005 0.0034383839999999983 0.003406880000000001 0.0034361360000000002), :total-error 0, :amalgamated-error 0.023676007999999995}
{:generation 40, :program ("" :string_nth :string_contains :string_contains_char :integer_mult :string_length :string_from_char true :string_iterate (:string_contains_char true 1 1 :string_contains :string_contains :string_iterate (:in1 :in1 :string_reverse :string_replace_char :string_contains :integer_mult))), :runtime (0.0032899599999999998 0.003247415999999999 0.0032659679999999984 0.0033048680000000003 0.0032998879999999982 0.0033512560000000025 0.003332259999999998), :total-error 0, :amalgamated-error 0.023091616}
{:generation 41, :program (:string_eq false :string_length :boolean_or :string_take :string_drop :string_length :boolean_or :string_drop :boolean_not true :string_replace_char "" :string_eq :string_length :string_from_char :exec_dup (:string_occurencesof_char :integer_mult :string_iterate (:string_eq :boolean_or :in1 :string_reverse :integer_eq :string_contains :in1 :integer_eq :string_contains))), :runtime (0.0033080160000000004 0.0032820200000000005 0.003314555999999999 0.003310064 0.0033259839999999993 0.0032673160000000036 0.0033320360000000013), :total-error 0, :amalgamated-error 0.023139992}
{:generation 42, :program (:string_parse_to_chars 0 :string_length :string_rest :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_drop :string_contains 1 :boolean_not :string_contains "" :string_length :string_replace_char 1 :string_replace_char :in1 :string_contains 1 :boolean_or :boolean_not :string_reverse :string_rest :integer_quot :string_remove_char :string_concat :string_contains :exec_dup (:string_contains :in1 :string_replace_char :in1 :in1 :string_reverse :in1 :string_from_char)), :runtime (0.0033243279999999992 0.003341772 0.0033475279999999985 0.0033103920000000005 0.0033426560000000007 0.0032812800000000023 0.0032653960000000003), :total-error 0, :amalgamated-error 0.023213352}
{:generation 43, :program (:boolean_not :string_drop :integer_mult 1 :string_concat :string_butlast :string_nth :boolean_not "" :string_from_char :string_remove_char :exec_if (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :integer_subtract true :string_rest :string_reverse :string_length :integer_mult :string_iterate (:in1 :in1 :boolean_and :string_reverse :string_contains)) ()), :runtime (0.0028774719999999977 0.0019791520000000005 0.0019046760000000003 0.0019278079999999996 0.001874420000000001 0.001909375999999999 0.0018790359999999993), :total-error 0, :amalgamated-error 0.014351939999999997}
{:generation 44, :program (:string_rest :string_length :string_reverse :integer_add :string_indexof_char :string_from_char :string_iterate (:integer_mult :string_take :integer_mult :boolean_not :boolean_eq :string_nth :string_remove_char :boolean_not true :integer_mult :string_reverse :exec_dup (:boolean_or :string_indexof_char :boolean_or 1 true 0 :string_length :integer_mult :string_nth :string_parse_to_chars :string_indexof_char :string_indexof_char :in1 :in1 :string_reverse :integer_quot :string_contains :string_iterate ()))), :runtime (0.003345596000000002 0.0032449520000000006 0.0033141 0.003275812000000002 0.003329043999999998 0.0033010119999999986 0.0033745800000000007), :total-error 0, :amalgamated-error 0.023185096000000002}
{:generation 45, :program (:string_occurencesof_char :integer_add :string_concat :string_from_char :integer_mult :integer_mult :string_remove_char :exec_dup (:integer_quot "" true :string_rest :in1 :string_indexof_char :string_contains 1 :integer_add :integer_mult :string_length :boolean_eq "" :string_indexof_char :string_butlast :in1 :in1 :string_reverse :integer_quot :string_contains :integer_quot :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ"))), :runtime (0.0033256079999999994 0.0032195159999999987 0.0033231640000000004 0.0032954439999999994 0.0032645999999999994 0.058602408 0.003352499999999999), :total-error 0, :amalgamated-error 0.07838323999999999}
{:generation 46, :program (:string_occurencesof_char :string_eq :string_length :string_remove_char :in1 :string_drop :integer_mult :string_contains :in1 :string_drop :string_contains :string_length :string_parse_to_chars "" :boolean_not :string_nth :string_contains :integer_mult :string_reverse :string_remove_char :string_reverse :integer_mult :string_rest :in1 :integer_add :string_replace_char :string_reverse :string_reverse :in1 :string_remove_char :string_length :string_concat :string_reverse :integer_quot :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033252239999999995 0.003416640000000003 0.003344343999999999 0.0032625600000000007 0.003250683999999999 0.0032472200000000003 0.003308631999999999), :total-error 0, :amalgamated-error 0.023155304}
{:generation 47, :program (:string_occurencesof_char :integer_mult :string_nth :string_take :string_eq :string_parse_to_chars :in1 :string_length :exec_if (:string_contains :boolean_eq :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_reverse :string_parse_to_chars 1 1 :integer_add false :string_take :boolean_or :string_length :string_contains_char :integer_eq :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_reverse :integer_add :string_contains :in1) () :in1 :in1 :string_reverse :string_contains), :runtime (0.0032024799999999997 0.0032498400000000012 0.0033129279999999993 0.003192612000000002 0.003280908 0.003227644 0.003253607999999999), :total-error 0, :amalgamated-error 0.02272002}
{:generation 48, :program (:string_occurencesof_char 0 :string_replace_char :string_rest :string_take :string_concat :string_concat 1 true :boolean_eq :integer_add :string_remove_char :string_remove_char :in1 :string_indexof_char :string_eq :string_contains :boolean_eq :boolean_not :integer_mult :string_drop :in1 :string_reverse :boolean_eq :string_contains :string_take), :runtime (0.003270983999999999 0.0032571079999999977 0.003187616000000002 0.003221467999999998 0.003308400000000001 0.003298444000000001 0.0032748239999999982), :total-error 0, :amalgamated-error 0.022818843999999998}
{:generation 49, :program (:string_contains :string_eq :exec_if (:integer_add :string_contains :string_reverse :boolean_and :string_contains :boolean_or :string_indexof_char :string_concat :boolean_and :integer_mult :integer_quot 1 true :string_take :string_replace_char :string_nth :integer_eq :string_indexof_char :exec_dup (:integer_add :string_from_char :boolean_and :in1 :string_reverse :in1 false :boolean_and :string_contains)) ()), :runtime (0.003299116000000001 0.0033524520000000006 0.0033335839999999984 0.003386867999999998 0.019431320000000016 0.003361284000000001 0.003323767999999999), :total-error 0, :amalgamated-error 0.03948839200000001}
{:generation 50, :program (:boolean_not :boolean_or :string_iterate (:boolean_eq :boolean_and true :integer_eq :integer_add :integer_add :string_contains true :boolean_or "" :string_nth :string_length :integer_subtract :string_reverse 0 :string_contains :in1 :boolean_eq :string_contains :integer_eq 0 :string_eq :boolean_or :string_contains false :integer_mult :string_butlast :string_contains_char) :string_reverse :in1 :integer_mult 1 :string_contains :in1 :string_contains), :runtime (0.003342524 0.003329548000000001 0.003327456000000001 0.0032726240000000013 0.0032546879999999986 0.0032601000000000006 0.003343140000000003), :total-error 0, :amalgamated-error 0.023130080000000004}
{:generation 51, :program (:string_eq :exec_if (true :integer_add :string_reverse :string_length :string_reverse :string_nth :string_contains :string_concat 0 :string_concat :string_contains :string_occurencesof_char :integer_add :integer_mult :string_indexof_char :string_replace_char :exec_dup (:integer_add :boolean_and :boolean_and :string_eq :string_drop :string_contains_char :integer_quot :string_contains :in1 :in1 :string_remove_char :string_reverse :integer_mult :string_contains)) ()), :runtime (0.003265531999999999 0.003301008 0.0033590799999999995 0.0033254479999999986 0.0033725039999999997 0.010560308000000001 0.0034451639999999993), :total-error 0, :amalgamated-error 0.030629043999999998}
{:generation 52, :program (0 :string_occurencesof_char :string_replace_char "" "" :string_contains :boolean_and :string_reverse :integer_subtract "" :string_length :string_remove_char :in1 :string_reverse :boolean_or :string_contains_char :in1 :boolean_or :string_contains :in1 :string_take :string_butlast :string_occurencesof_char :boolean_eq :integer_add :integer_subtract :exec_dup (:integer_subtract :string_reverse :string_rest :boolean_eq :string_reverse :in1)), :runtime (0.003330555999999999 0.0033084800000000004 0.0032150879999999996 0.003302824 0.003351352 0.0033088000000000015 0.0032822839999999986), :total-error 0, :amalgamated-error 0.023099383999999997}
{:generation 53, :program (:string_from_char :string_remove_char :string_contains :integer_mult :exec_dup (:string_remove_char :string_butlast 1 :string_concat :integer_add :string_parse_to_chars :string_rest :string_eq :string_contains :string_concat :string_reverse :in1 :string_contains_char :integer_mult :string_remove_char :in1 :string_indexof_char :string_indexof_char :boolean_and :string_take :string_reverse :boolean_eq :boolean_not :in1 :in1 :string_reverse :string_indexof_char :string_contains)), :runtime (0.003311835999999998 0.0033482240000000003 0.003234764000000001 0.003311736000000002 0.003345003999999998 0.0033364560000000007 0.003325183999999999), :total-error 0, :amalgamated-error 0.023213204}
{:generation 54, :program (1 :string_contains :string_contains :string_drop :string_reverse :string_contains_char :integer_subtract :integer_add 1 :string_contains :string_reverse :in1 :string_occurencesof_char :in1 :string_take :string_reverse :boolean_eq :string_iterate (:integer_subtract :boolean_or 0 :integer_quot :string_replace_char :in1 :integer_subtract :exec_if (:boolean_or false :string_reverse :string_contains :integer_mult :string_contains :integer_add :in1) ())), :runtime (0.0032562160000000014 0.0032586199999999994 0.003277428 0.0032671400000000013 0.003267987999999999 0.0032322759999999983 0.04428901200000001), :total-error 0, :amalgamated-error 0.06384868000000002}
{:generation 55, :program (1 :string_eq :integer_eq true :string_replace_char :string_from_char :string_contains_char :boolean_or :integer_eq "" :integer_add :string_length :string_contains :boolean_or :string_nth :integer_quot false :string_iterate (:integer_mult :string_from_char :string_contains :string_indexof_char :boolean_eq :string_contains :integer_quot :boolean_and :string_drop :string_remove_char :in1 :boolean_eq :in1 true) :in1 :string_reverse :string_contains :string_drop "" :exec_dup ()), :runtime (0.003382219999999998 0.0033957 0.003280023999999998 0.0033213759999999983 0.0033183359999999994 0.003346948 0.0033446200000000004), :total-error 0, :amalgamated-error 0.02338922399999999}
{:generation 56, :program (:string_drop :integer_mult :string_occurencesof_char :integer_add :string_length :integer_mult :string_reverse :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :string_rest :in1 :integer_mult :string_contains :in1 :string_nth :string_contains :string_butlast true :boolean_or :string_replace_char :integer_eq 0 :boolean_eq :string_reverse :in1 :string_contains_char :integer_subtract :string_reverse :in1 :string_contains :string_contains_char 1 :string_contains 1 :string_drop), :runtime (0.003374600000000002 0.0033283200000000005 0.0033026520000000014 0.003451043999999998 0.003398791999999998 0.003316276000000002 0.0033925560000000014), :total-error 0, :amalgamated-error 0.023564240000000007}
{:generation 57, :program (:string_concat :string_concat :string_occurencesof_char true :string_contains_char :string_contains :string_take :integer_add :boolean_eq 1 1 :integer_add :boolean_eq :string_occurencesof_char 1 :string_occurencesof_char :string_length :string_butlast :in1 :string_contains :string_indexof_char :string_drop :integer_add :integer_add :string_contains :string_drop :string_contains_char :string_contains :string_eq :integer_eq :in1 :in1 :string_reverse :string_contains :string_reverse 1 :in1 "" :in1 :exec_dup ()), :runtime (0.003324712000000002 0.0033406160000000015 0.003280360000000002 0.003273300000000001 0.0032628080000000007 0.0033169560000000002 0.039371835999999986), :total-error 0, :amalgamated-error 0.059170587999999996}
{:generation 58, :program (:string_drop 0 :string_occurencesof_char :string_replace_char "" :string_contains :string_take :string_reverse :string_remove_char :string_indexof_char :in1 :string_reverse :string_butlast :boolean_or :in1 :boolean_or :string_contains :string_butlast :string_occurencesof_char :boolean_eq :integer_subtract :string_take :boolean_and :string_occurencesof_char :boolean_eq :integer_mult :string_reverse :in1 :integer_quot), :runtime (0.003307604000000001 0.0033195320000000005 0.0033034559999999993 0.0033145200000000022 0.003209196000000001 0.003324683999999999 0.003284816), :total-error 0, :amalgamated-error 0.023063808}
{:generation 59, :program (:string_eq :string_contains_char :string_reverse :integer_eq "" :string_reverse :string_contains :string_contains false :string_reverse :string_contains :boolean_not :string_reverse :string_remove_char :exec_if (:boolean_not :string_contains_char :integer_add :string_remove_char :exec_dup (:string_from_char :string_replace_char :integer_eq :string_contains_char :in1 :string_replace_char :boolean_or :string_eq :string_contains_char :integer_mult :string_replace_char :string_occurencesof_char :in1 :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.003283556 0.0033486880000000033 0.003311128 0.0032507639999999997 0.0033057879999999983 0.02962965199999999 0.0032986600000000027), :total-error 0, :amalgamated-error 0.04942823599999999}
{:generation 60, :program (1 :exec_if (:integer_mult :boolean_and :string_reverse) (:string_parse_to_chars :exec_if (:integer_add :exec_if (:boolean_not :string_remove_char :in1 :string_take :string_reverse :boolean_or :boolean_and :in1 :string_rest :string_contains_char :integer_subtract :integer_mult :string_reverse :in1 :in1 :string_reverse) (:string_contains :in1)) ())), :runtime (0.0033088760000000027 0.003288320000000001 0.003322424000000001 0.003223476000000001 0.0032331320000000014 0.0033192840000000005 0.0032785839999999993), :total-error 0, :amalgamated-error 0.022974096000000006}
{:generation 61, :program (:string_occurencesof_char :integer_mult :string_reverse 1 :integer_eq :integer_add :boolean_eq :integer_add false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_reverse :string_contains_char :string_eq :string_remove_char :integer_add :string_from_char :boolean_eq :string_contains :string_replace_char :boolean_or 0 :boolean_eq :integer_mult :string_drop :string_contains :boolean_or :in1 :string_rest :string_occurencesof_char :in1 :string_replace_char :boolean_and :in1 :string_reverse :string_eq :string_contains), :runtime (0.003284083999999999 0.0033525280000000026 0.003351864 0.0032661159999999986 0.003237852 0.003282292000000001 0.003296692000000001), :total-error 0, :amalgamated-error 0.023071428}
{:generation 62, :program (:in1 :string_remove_char :string_replace_char :boolean_or :string_remove_char :string_contains_char :string_eq :integer_quot :string_concat :integer_mult :string_indexof_char :string_contains_char :integer_eq :string_eq :integer_quot :integer_quot :string_occurencesof_char :string_rest :integer_quot :string_length :boolean_eq :exec_dup (:string_eq :in1 :string_take :string_reverse :string_contains_char 0 :in1 "" :string_contains :string_reverse :integer_eq "" :string_indexof_char :string_length 0 :string_contains_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.003300852 0.0032743479999999994 0.0033086160000000016 0.007236199999999996 0.003279456 0.003336272 0.0033340799999999997), :total-error 0, :amalgamated-error 0.027069824}
{:generation 63, :program (0 :string_contains :string_nth :integer_mult :string_length :string_rest :boolean_and :boolean_not :string_eq :string_take :exec_dup (:integer_subtract :in1 :string_length :in1 :string_rest :boolean_or :string_length :boolean_or :exec_dup (1 :in1 true :string_reverse :in1 :string_contains :string_contains))), :runtime (0.003370868000000001 0.003343691999999997 0.0033120560000000016 0.0033435600000000015 0.003288224 0.0024964920000000003 0.002259543999999999), :total-error 0, :amalgamated-error 0.021414436}
{:generation 64, :program (:string_occurencesof_char 1 :string_remove_char :string_replace_char :string_parse_to_chars :boolean_eq :integer_mult :string_contains_char true :string_contains "" :integer_eq :string_concat :string_nth :string_replace_char :string_length :boolean_or :string_butlast 1 :string_from_char "" :in1 :string_contains :in1 :string_concat :string_remove_char :in1 :boolean_or :string_contains_char :in1 :string_indexof_char :boolean_or :boolean_and :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0033048319999999993 0.0032249879999999985 0.003298028000000003 0.002505492 0.0033389519999999996 0.0032727560000000004 0.0033427800000000014), :total-error 0, :amalgamated-error 0.022287828000000003}
{:generation 65, :program (:string_concat :string_remove_char :string_concat true :string_drop :boolean_or :boolean_not :string_eq :string_eq 1 false :string_occurencesof_char :integer_add :boolean_or :string_replace_char "" :boolean_and :string_butlast :string_parse_to_chars :exec_dup (1 :boolean_not :string_from_char :string_butlast 0 :exec_dup (:string_drop :in1 :in1 false :string_reverse :string_contains :string_eq :string_contains))), :runtime (0.003313400000000003 0.0032911080000000014 0.003252108 0.003301739999999998 0.0032941919999999983 0.003312564000000001 0.0033597639999999995), :total-error 0, :amalgamated-error 0.023124876000000003}
{:generation 66, :program (:string_concat :string_take :string_contains_char :string_rest :string_from_char :integer_subtract :boolean_eq :boolean_or :string_contains :boolean_eq :string_remove_char :in1 :string_replace_char :string_eq :string_eq :boolean_or :boolean_or :boolean_eq :string_nth :integer_add :string_butlast :exec_if (:string_take false :in1 false :exec_dup (:string_contains_char :string_contains :in1 :boolean_eq :exec_dup (:string_reverse :in1 :string_eq 1 :string_contains_char :string_eq))) ()), :runtime (0.0033195879999999996 0.0032917319999999995 0.0032680519999999996 0.003306544 0.0033239080000000004 0.0033037280000000006 0.0033530800000000005), :total-error 0, :amalgamated-error 0.023166632}
{:generation 67, :program (:string_length :boolean_and :boolean_or :string_indexof_char :boolean_and true :string_eq :string_nth :string_replace_char false :string_contains_char :boolean_or :string_butlast :boolean_eq :string_reverse :exec_if (:string_iterate (:string_contains :in1 :string_contains_char :string_from_char :in1 :in1 :string_reverse :string_contains :string_butlast :string_contains :string_length :string_reverse)) ()), :runtime (0.003343788000000001 0.003311395999999999 0.003334728000000003 0.012015219999999991 0.0032578120000000014 0.0032497799999999994 0.0033123000000000015), :total-error 0, :amalgamated-error 0.031825024}
{:generation 68, :program (:string_nth :string_from_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_length :boolean_and :string_length :boolean_not :string_rest :string_length :string_remove_char :string_reverse :string_reverse :string_indexof_char :integer_subtract :integer_subtract :string_length :integer_eq false :string_rest 1 :boolean_and :string_butlast :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0035026920000000004 0.003399332 0.0029384600000000004 0.0034121239999999995 0.016125268000000012 0.0034427200000000002 0.0033523840000000004), :total-error 0, :amalgamated-error 0.036172980000000014}
{:generation 69, :program (true :boolean_or :string_from_char :string_eq :string_indexof_char :string_eq 1 1 1 :integer_quot :integer_subtract :string_contains :string_parse_to_chars :in1 :string_rest 1 :boolean_or :string_length :in1 true :string_contains :string_contains :boolean_eq 0 :string_contains :in1 :integer_subtract :string_reverse :in1 :integer_quot :string_contains_char :exec_if (:boolean_or :string_eq) ()), :runtime (0.0033182399999999988 0.003307595999999998 0.003171272 0.003259192000000002 0.0032761360000000015 0.003298527999999999 0.0023346199999999986), :total-error 0, :amalgamated-error 0.021965584}
{:generation 70, :program (:string_nth :string_concat :string_eq :string_from_char :string_contains 0 :string_rest :boolean_not :integer_quot :in1 :string_replace_char :string_eq :string_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_or :string_butlast :string_contains :boolean_and :string_indexof_char :string_butlast 0 :in1 :string_eq 0 :string_reverse :string_from_char :string_from_char :integer_add :in1 :boolean_or :string_contains :in1 :string_reverse :string_contains 1), :runtime (0.003292831999999999 0.003315472 0.0033016480000000016 0.003297631999999999 0.0033138279999999987 0.0032870360000000014 0.0033631760000000007), :total-error 0, :amalgamated-error 0.023171623999999995}
{:generation 71, :program (:string_concat :string_rest :string_take :string_parse_to_chars :string_parse_to_chars :boolean_or :string_take :exec_if () (:string_contains_char "" :string_contains :string_contains :boolean_eq :string_contains :string_reverse :exec_dup ("" :string_indexof_char 1) :boolean_not :boolean_and :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_take :integer_quot :in1 :string_reverse :string_nth :in1 :string_eq))), :runtime (0.0032457759999999997 0.0032469039999999997 0.0033000799999999973 0.0033130880000000005 0.0033348360000000007 0.003255035999999999 0.0032481120000000013), :total-error 0, :amalgamated-error 0.022943831999999997}
{:generation 72, :program (:boolean_eq :string_drop :string_contains_char :string_nth :exec_dup (:string_contains) :string_butlast :string_butlast :string_reverse :string_rest :integer_mult :in1 :integer_quot :string_contains_char :string_reverse "" :boolean_or :string_eq :string_eq 0 :in1 :string_indexof_char :boolean_eq :boolean_or :string_reverse :string_reverse :string_from_char :boolean_or :in1 :in1 :integer_mult :exec_dup (:string_contains :string_contains :in1 :string_reverse :in1 :string_contains)), :runtime (0.003307995999999999 0.003321835999999999 0.003267295999999999 0.0032030279999999993 0.0032224640000000004 0.003318736 0.003326508), :total-error 0, :amalgamated-error 0.022967863999999994}
{:generation 73, :program (:string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot 0 true "" :string_occurencesof_char :integer_eq :string_contains :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char true :string_contains_char :string_indexof_char :string_nth :string_butlast :string_take :exec_dup (:string_contains_char :string_eq :string_reverse :integer_subtract :string_from_char :in1 :in1 :in1 :string_reverse :string_occurencesof_char :string_contains :boolean_and :boolean_eq :in1 :in1 :integer_eq :string_reverse :in1 :boolean_eq :string_contains)), :runtime (0.003325584000000003 0.003285943999999999 0.003222175999999998 0.0032640160000000002 0.0032654199999999967 0.0033104720000000022 0.0033806600000000006), :total-error 0, :amalgamated-error 0.023054272}
{:generation 74, :program (:string_concat :exec_if (:string_parse_to_chars :integer_eq :string_contains true :string_contains_char :boolean_not :string_contains false :integer_eq :integer_subtract :boolean_or :string_contains :string_eq :integer_mult :string_reverse :string_length :string_occurencesof_char :string_contains_char 1 :string_concat :string_reverse :integer_subtract :integer_subtract :string_iterate (:in1 :boolean_or :string_length :string_rest :string_drop :string_replace_char :string_contains :string_remove_char :string_butlast :string_rest :boolean_eq :in1 :in1 :integer_mult 0 false :string_reverse :string_eq)) ()), :runtime (0.003353888 0.0033048160000000004 0.003315240000000002 0.0033081799999999995 0.0033039239999999993 0.003306379999999999 0.003272703999999999), :total-error 0, :amalgamated-error 0.023165131999999995}
{:generation 75, :program (true :string_take :string_eq :string_contains false :string_length :integer_subtract 1 :string_concat :string_butlast :string_reverse :integer_quot :exec_dup (:exec_if (:string_drop :integer_mult :string_occurencesof_char "" :string_contains :string_eq :string_length :in1 :integer_mult false :string_contains_char :boolean_not :string_contains :string_from_char :boolean_or :string_contains :in1 :in1 :in1 :in1 :string_reverse :string_contains) ())), :runtime (0.0033740159999999988 0.0033459040000000024 0.003360811999999999 0.00337696 0.07945557600000003 0.003415151999999998 0.003497848000000002), :total-error 0, :amalgamated-error 0.09982626800000002}
{:generation 76, :program (:integer_subtract :string_occurencesof_char :string_contains 1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :string_rest :string_reverse :string_remove_char :boolean_eq :integer_quot false :string_length :boolean_and "" "" false :string_eq :in1 :string_contains_char :string_occurencesof_char :integer_quot :boolean_eq :boolean_eq :in1 :string_reverse :string_eq :string_nth :in1 :boolean_not :string_reverse :string_contains :string_from_char :in1 :string_contains), :runtime (0.003289628 0.0033051280000000014 0.003354264 0.00326872 0.0032839039999999994 0.05529475999999998 0.0033624760000000005), :total-error 0, :amalgamated-error 0.07515887999999998}
{:generation 77, :program (:string_eq "" :string_nth :string_eq :string_nth :exec_if (:integer_mult :string_parse_to_chars :string_rest true true :integer_subtract :integer_quot :string_take :string_concat :string_remove_char :string_contains_char :string_replace_char :string_length :string_take :string_contains :string_occurencesof_char :string_occurencesof_char :integer_eq :string_concat :integer_add :string_indexof_char :string_contains :string_drop :integer_mult :string_rest :in1 :string_occurencesof_char :in1) (:string_reverse :in1 false :string_contains)), :runtime (0.0033373240000000013 0.0033146520000000017 0.0033173280000000018 0.0032804639999999986 0.0032828759999999997 0.003242351999999998 0.0033175000000000006), :total-error 0, :amalgamated-error 0.023092496}
{:generation 78, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "" :integer_eq :string_occurencesof_char :string_drop :integer_add :string_eq :string_reverse :string_occurencesof_char :string_butlast :string_contains :integer_subtract :integer_eq :string_butlast :string_contains_char :boolean_and :string_nth :boolean_not :string_nth false :in1 :in1 :string_occurencesof_char :string_concat :string_reverse :boolean_not :boolean_eq :in1 :in1 :string_reverse :string_contains :string_eq :integer_quot :string_contains :string_length :boolean_eq :string_indexof_char :string_contains :string_remove_char), :runtime (0.003397656000000001 0.003345067999999999 0.0033930600000000003 0.0033903880000000007 0.003461399999999999 0.0033361399999999996 0.0033418040000000003), :total-error 0, :amalgamated-error 0.023665516}
{:generation 79, :program (true :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_drop true "" :string_occurencesof_char :string_length :boolean_eq :exec_dup (:string_length 0 1 false :string_occurencesof_char :string_eq :string_concat :integer_mult :string_eq :string_occurencesof_char :string_reverse :string_eq true :integer_quot :string_length :string_nth :string_indexof_char :string_butlast :string_take :exec_dup (:string_reverse :string_eq :integer_subtract) :in1 :in1 :in1 :string_reverse :boolean_and :in1 :in1 :string_reverse :string_contains_char :string_contains)), :runtime (0.0033200319999999997 0.018882968000000007 0.002045532 0.0033839560000000005 0.003345015999999999 0.0032886360000000015 0.003290791999999999), :total-error 0, :amalgamated-error 0.03755693200000001}
{:generation 80, :program (:integer_add :string_rest :string_remove_char :string_eq :boolean_eq :integer_eq :string_concat :string_indexof_char :boolean_eq :boolean_eq :integer_mult :string_length :boolean_and :string_take :string_eq :boolean_or true 1 :string_contains :integer_subtract :string_length :boolean_not :exec_dup (true :boolean_eq true :string_contains_char :string_reverse :boolean_and :string_reverse :string_reverse :string_contains :string_reverse :in1 :exec_dup (:in1 :string_replace_char))), :runtime (0.0033583279999999994 0.0033312839999999986 0.003431747999999998 0.003461988000000001 0.043474548 0.00340398 0.003493612), :total-error 0, :amalgamated-error 0.063955488}
