{:generation 0, :program (:string_contains_char :string_from_char :boolean_not :string_concat 0 :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 :string_butlast :boolean_eq :string_length :string_indexof_char :string_concat :string_reverse :exec_if (:string_rest) (2 :integer_eq :string_take)), :runtime (0.003192883999999999 0.0031984000000000023 0.003251356000000001 0.003153495999999999 0.0018650200000000015 0.0018471240000000006 0.0018971439999999993), :total-error 2, :amalgamated-error 2.018405424}
{:generation 35, :program (:integer_mult :string_iterate (:integer_subtract :exec_if (:in2 :string_take :string_length :in2 :string_iterate (:integer_add false :string_replace_char :string_remove_char :string_iterate (:integer_mult :integer_eq :string_take :string_rest :integer_subtract :string_take 2 :string_contains false :in1 :string_from_char :integer_mult :integer_eq :integer_eq :boolean_and 2 :boolean_and :string_eq :string_iterate (:string_from_char :string_contains :string_take :string_eq :integer_add 0 :string_occurencesof_char :boolean_eq true :in1)))) ())), :runtime (0.0031643319999999976 0.002872183999999999 0.0018403080000000001 0.001900088 0.0018422879999999994 0.0018393120000000003 0.0018230519999999988), :total-error 1, :amalgamated-error 1.015281564}
{:generation 36, :program (:in2 :integer_subtract :in2 :string_iterate (:string_replace_char false :string_drop "" :string_remove_char :string_contains_char :string_drop 2 :string_rest :boolean_not :in1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length :string_nth :string_eq :integer_add :integer_eq :string_contains true :integer_add 1 :string_drop false :integer_mult :string_replace_char :integer_mult :integer_mult :string_from_char :string_nth 0 true :integer_subtract true :string_occurencesof_char :string_replace_char)), :runtime (0.0031828719999999994 0.0032359760000000024 0.001956063999999999 0.001957755999999999 0.001851527999999999 0.0018587640000000006 0.0018548119999999993), :total-error 1, :amalgamated-error 1.015897772}
{:generation 37, :program (true :string_indexof_char :in1 "" :in2 :string_nth :string_iterate (:string_occurencesof_char :string_eq false :string_concat :string_replace_char :boolean_and :integer_quot :string_length :string_nth :string_contains_char false :string_butlast :string_from_char :in2 :string_length :string_contains_char :string_drop :string_take :string_contains :string_occurencesof_char :boolean_and 2 :integer_mult 2 :string_drop :string_parse_to_chars true :integer_mult :string_parse_to_chars :string_contains :string_reverse :in2 :string_from_char :boolean_or :string_length :in1)), :runtime (0.0025710959999999997 0.0019153320000000003 0.0018426399999999991 0.005358928000000003 0.0018832520000000004 0.0019494839999999992 0.0019459999999999998), :total-error 1, :amalgamated-error 1.017466732}
{:generation 38, :program (true :in2 :string_replace_char :string_iterate (:string_indexof_char "" :string_contains :boolean_not :string_indexof_char :string_butlast :integer_add :integer_eq false :string_eq :integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_eq :string_nth :string_remove_char :string_eq :integer_subtract false 2 :integer_quot :in1 :string_nth :integer_eq :string_occurencesof_char false :string_length :string_eq 1 :string_reverse :string_eq :string_indexof_char 2 :string_from_char :string_reverse true)), :runtime (0.0031304279999999985 0.0032257600000000037 0.0031976439999999978 0.0031645239999999997 0.0023996279999999996 0.0018974160000000007 0.0019441720000000007), :total-error 1, :amalgamated-error 1.018959572}
{:generation 39, :program (true :in2 :string_iterate (:boolean_not :string_indexof_char :integer_add :string_indexof_char :string_nth 1 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_take :string_contains :integer_add false :string_length :integer_quot 1 :integer_subtract :integer_quot :string_eq :integer_subtract :in1 :string_replace_char :string_drop :string_parse_to_chars :string_nth :integer_mult :string_length :string_contains :integer_eq true :integer_add :string_reverse false :string_replace_char :string_length :integer_eq :string_eq 0 :string_indexof_char :in1 2 :string_contains :exec_if (:string_from_char true :string_rest) ())), :runtime (0.003159048000000001 0.003164712 0.002842480000000001 0.003178008 0.003126160000000001 0.002429044000000001 0.0018427079999999993), :total-error 1, :amalgamated-error 1.01974216}
{:generation 40, :program (:boolean_eq :integer_subtract :in2 :in2 :boolean_not :string_iterate (false "" :integer_quot :integer_add :string_parse_to_chars :string_occurencesof_char false :integer_add :integer_mult :integer_mult :integer_eq 2 false :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_butlast :string_butlast :string_remove_char :string_nth :in2 :string_parse_to_chars :string_butlast :string_length :string_rest :in2 :string_from_char :string_contains :boolean_and :string_from_char :string_nth :string_replace_char :string_contains :string_eq :string_remove_char :boolean_not :integer_mult) :integer_eq true true :string_indexof_char), :runtime (0.003195443999999999 0.0018371720000000004 0.0019331199999999995 0.001834688 0.0018493839999999986 0.0018898160000000012 0.0018492240000000009), :total-error 1, :amalgamated-error 1.014388848}
{:generation 41, :program (:string_indexof_char :string_eq :string_replace_char :string_replace_char :in2 :in2 :string_iterate (:string_concat :string_from_char :exec_if (:string_replace_char :string_replace_char :string_drop :string_nth :string_remove_char :in1 :string_contains :string_contains :string_drop :boolean_and :string_parse_to_chars :string_indexof_char :string_take :string_reverse :string_drop :in1 :integer_add :string_butlast :boolean_or :integer_eq :boolean_eq :integer_eq :string_parse_to_chars :integer_eq :integer_add :boolean_not :string_eq :string_rest :boolean_not :string_remove_char :string_take 2 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_eq :string_length true) ())), :runtime (0.003229388000000002 0.0031536279999999995 0.003136016 0.003231135999999999 0.0018981840000000005 0.002489256000000001 0.003277752), :total-error 1, :amalgamated-error 1.02041536}
{:generation 42, :program (:in2 :string_replace_char :in2 :in2 false :string_from_char :string_nth :string_iterate (:integer_eq :integer_add :string_eq :boolean_not :string_drop :boolean_and :string_replace_char :string_eq :in1 :string_parse_to_chars :integer_eq :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_butlast :string_nth :string_replace_char :integer_mult :string_parse_to_chars false :string_eq :string_remove_char :string_length :string_from_char :string_butlast :string_reverse :string_butlast :string_nth :boolean_not :string_length :string_eq :string_remove_char :boolean_not) true :in1), :runtime (0.0031920119999999993 0.003197891999999998 0.003184956000000002 0.0019637759999999995 0.001840676 0.0019120999999999988 0.0020294840000000015), :total-error 1, :amalgamated-error 1.017320896}
{:generation 43, :program (:in2 :in2 :string_drop :string_iterate (:string_indexof_char :string_parse_to_chars false "" :string_take :boolean_and :string_indexof_char :string_nth :in2 "" :string_contains_char :boolean_and :string_reverse :string_eq :in2 false :boolean_or false :string_butlast :string_nth :string_butlast :string_contains :string_length :string_parse_to_chars 1 :boolean_and :string_nth false :string_parse_to_chars :in1 :string_eq :string_reverse :string_eq :string_parse_to_chars :integer_add :integer_subtract true true :string_parse_to_chars :string_take)), :runtime (0.003158196000000001 0.003134872000000001 0.0018532839999999997 0.001854887999999999 0.002127756 0.001931536000000001 0.0018249320000000005), :total-error 1, :amalgamated-error 1.015885464}
{:generation 44, :program (:in2 :string_iterate (:boolean_or :in2 1 :string_take false false :integer_subtract :integer_subtract :string_indexof_char :string_take :boolean_or false :boolean_eq :integer_eq :string_eq "" :string_butlast false 2 :integer_subtract :string_from_char :string_replace_char :string_contains false :string_eq :string_from_char :string_indexof_char :integer_eq :string_indexof_char :integer_eq :integer_subtract :string_eq :string_reverse :integer_quot :string_take true :integer_mult)), :runtime (0.0022229199999999998 0.003132867999999999 0.0018774680000000004 0.0018987160000000012 0.0018942040000000018 0.001820443999999999 0.0018237960000000008), :total-error 1, :amalgamated-error 1.014670416}
{:generation 45, :program (:in2 :in2 :boolean_not :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_mult :integer_add :string_drop :string_eq :string_contains_char :integer_quot :string_parse_to_chars :integer_subtract :string_drop false :string_contains_char :string_remove_char :integer_add false :string_replace_char :boolean_eq :string_rest :string_contains :string_occurencesof_char :integer_add :string_replace_char :string_eq :integer_add :string_drop :string_remove_char :string_parse_to_chars :string_nth :string_butlast :boolean_eq :string_eq true :exec_if (:string_butlast :string_parse_to_chars :string_eq :boolean_and true :string_nth :string_butlast) (1 true :integer_subtract))), :runtime (0.003079112000000001 0.0031521959999999986 0.0021463959999999983 0.0018498039999999994 0.0018452480000000012 0.0018677239999999996 0.0018827439999999991), :total-error 1, :amalgamated-error 1.015823224}
{:generation 46, :program (:integer_subtract :in2 :string_take :string_iterate (:string_iterate (:string_take :string_eq 1 false :integer_quot :integer_subtract :string_rest :string_remove_char :string_rest :string_length "abcdefghijklmnopqrstuvwxyz" 2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_remove_char :string_nth :string_contains_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :string_contains :string_remove_char :string_parse_to_chars :string_eq :integer_subtract :string_parse_to_chars :string_concat :integer_add false :integer_mult :integer_mult true :string_contains :string_take true))), :runtime (0.0031715759999999976 0.00317522 0.0031863479999999994 0.0031555240000000016 0.0031708039999999984 0.0018477680000000007 0.0018905439999999994), :total-error 1, :amalgamated-error 1.019597784}
{:generation 47, :program (:integer_mult :integer_subtract :boolean_not :string_occurencesof_char :in2 :string_iterate (:in2 :boolean_not :boolean_not "" 0 false :string_occurencesof_char "" :string_drop false :integer_subtract :string_take :string_eq :string_contains :string_concat :string_concat :string_remove_char :string_parse_to_chars :string_parse_to_chars :boolean_not :string_indexof_char :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_and :integer_subtract false :in1 false :integer_mult :integer_mult :integer_mult :string_rest :in1 true :integer_eq :string_nth) :boolean_and true :string_take true), :runtime (0.0018777000000000012 0.0018392800000000013 0.0018832599999999988 0.001903387999999999 0.0018241359999999996 0.0018205079999999993 0.001891224), :total-error 1, :amalgamated-error 1.013039496}
{:generation 48, :program (:boolean_eq :in2 :string_iterate (:boolean_not :integer_add :boolean_not :exec_if (:string_length :string_drop :string_concat :string_concat false :string_contains 2 :string_contains :boolean_not :string_concat :string_drop :string_remove_char true :in1 :string_butlast :integer_mult :string_remove_char :in2 :string_nth :string_iterate (:string_eq :integer_quot 1 0 :in1 :boolean_and :string_reverse :string_indexof_char :string_parse_to_chars :string_nth :string_reverse :integer_subtract :integer_eq :integer_mult)) (:integer_eq :boolean_eq true) :string_contains)), :runtime (0.003080528 0.0031015079999999993 0.0030766480000000004 0.0018226800000000004 0.0018316759999999989 0.0018395959999999995 0.001879907999999999), :total-error 1, :amalgamated-error 1.016632544}
{:generation 49, :program (:in2 :in2 :in2 :string_iterate (:string_replace_char :string_take :string_from_char false :integer_quot :string_occurencesof_char :string_take :integer_subtract :integer_quot :in2 :integer_eq :string_rest :integer_add :string_eq false false :string_length :string_butlast :integer_eq :string_remove_char :string_eq :string_nth :string_drop :string_butlast :in1 :string_rest :string_eq :boolean_eq :string_rest :string_indexof_char :integer_eq :integer_subtract :string_contains :string_reverse 2 :string_indexof_char :integer_quot)), :runtime (0.003160972000000001 0.0018284120000000004 0.0018256640000000005 0.0018889840000000007 0.0018917720000000001 0.0018805639999999993 0.0022247079999999997), :total-error 1, :amalgamated-error 1.014701076}
{:generation 50, :program (:in2 :in2 :boolean_eq false :string_iterate (:string_concat :string_drop false :integer_add :string_contains :integer_subtract :integer_subtract :boolean_and :boolean_and :integer_quot :boolean_and :integer_eq :string_eq :string_contains_char :string_occurencesof_char :integer_quot :string_rest :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_eq :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_concat false :string_butlast :string_contains :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :integer_mult :string_remove_char :string_indexof_char :string_replace_char :integer_add :string_parse_to_chars :string_length 2 true :string_take :string_drop)), :runtime (0.0018467519999999984 0.002016532 0.0021633400000000006 0.0018338120000000002 0.0018422640000000001 0.0018338159999999996 0.0019763999999999997), :total-error 1, :amalgamated-error 1.013512916}
{:generation 51, :program (:in2 :in2 :string_iterate (:in2 "abcdefghijklmnopqrstuvwxyz" true :string_take :string_rest 0 :boolean_and :string_drop :integer_quot :string_indexof_char false "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_eq :string_length :string_rest :string_contains 0 0 :string_concat :string_concat :string_replace_char :string_contains false :in1 :string_indexof_char :string_eq :string_from_char :string_length :string_take :string_nth :integer_mult "" :string_reverse :string_contains :string_eq true)), :runtime (0.003218511999999998 0.0031243000000000013 0.0018962400000000006 0.001906219999999999 0.0018238280000000017 0.001831108 0.001834412), :total-error 1, :amalgamated-error 1.01563462}
{:generation 52, :program (:string_remove_char :in2 :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_parse_to_chars :in2 :in2 false :string_contains_char :string_concat :string_replace_char false :string_take :integer_mult 2 :integer_eq false :boolean_eq :string_drop :string_concat :integer_add :in1 :string_take false :string_concat :string_concat :integer_subtract :string_nth :string_rest :string_eq :integer_mult :string_contains :string_concat true :string_reverse :string_drop true :string_concat :string_concat :string_from_char :string_eq :boolean_and true)), :runtime (0.001896000000000001 0.001840044 0.0018488319999999995 0.0020208879999999998 0.0018243480000000006 0.0018789679999999997 0.0018370079999999991), :total-error 1, :amalgamated-error 1.013146088}
{:generation 53, :program (:in2 :in2 :boolean_and :string_iterate (:integer_add :integer_quot :string_remove_char :string_drop :integer_add :string_parse_to_chars :string_remove_char :string_occurencesof_char :string_iterate (:in2 :integer_quot :string_parse_to_chars :string_rest "" :string_replace_char :in2 false :string_parse_to_chars :boolean_and :string_rest :in1 false :string_indexof_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq :string_rest :string_eq :string_from_char :string_reverse :string_from_char :in1 :boolean_not :string_contains :string_eq true :string_remove_char :string_replace_char :integer_add :boolean_eq true :integer_mult 2 :string_contains :integer_mult :string_contains))), :runtime (0.0031850479999999985 0.0028261479999999997 0.001876192 0.0018363560000000004 0.001868976 0.001830696 0.0018305440000000001), :total-error 1, :amalgamated-error 1.01525396}
{:generation 54, :program (:in2 :in2 false :string_iterate (:boolean_not :string_drop :string_replace_char :string_rest :string_length :string_occurencesof_char :string_eq :string_contains_char :integer_mult 2 :string_nth :integer_subtract :string_parse_to_chars :string_indexof_char 2 false :boolean_eq false :string_occurencesof_char false false :integer_eq :integer_quot :integer_mult :string_remove_char :string_indexof_char :string_take :in2 2 true :string_replace_char :integer_add 2 :string_contains_char :string_take :string_replace_char true true :string_indexof_char)), :runtime (0.003170211999999996 0.003217171999999998 0.0021854720000000004 0.0026636320000000013 0.0018854199999999981 0.0018692640000000016 0.0018608119999999988), :total-error 1, :amalgamated-error 1.016851984}
{:generation 55, :program (:in2 :string_iterate (:string_iterate (:string_contains :string_indexof_char :string_reverse :integer_subtract :string_length :string_rest false false :string_butlast :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_mult :string_replace_char :boolean_eq :string_indexof_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_add :string_parse_to_chars :string_take :string_reverse :string_parse_to_chars :string_contains :boolean_eq :string_eq :string_indexof_char :string_drop :string_rest :string_occurencesof_char true :integer_quot :integer_quot true :string_eq) :string_nth true true :string_drop)), :runtime (0.003259112 0.0032477799999999983 0.001833448 0.0018903560000000006 0.0018294119999999992 0.001874788 0.0018252520000000012), :total-error 1, :amalgamated-error 1.015760148}
{:generation 56, :program (:string_remove_char :in2 :string_iterate (:string_iterate (:boolean_or :integer_subtract false :string_reverse :boolean_or :string_concat :string_length :boolean_and :integer_quot 2 :string_parse_to_chars :string_contains :integer_eq :string_contains_char :string_contains_char :string_replace_char :string_reverse :string_remove_char :integer_eq false false :integer_eq :boolean_not :string_contains :in1 :boolean_and false :string_butlast :string_concat :string_contains 2 :string_contains_char :string_eq :string_drop :string_indexof_char true :string_take true 0 :integer_add))), :runtime (0.0031318280000000014 0.0018403079999999993 0.0021381559999999987 0.0019351239999999999 0.0019207879999999999 0.0018354279999999994 0.001835155999999999), :total-error 1, :amalgamated-error 1.014636788}
{:generation 57, :program (:string_remove_char :in2 1 :string_iterate (:string_contains :boolean_not :string_concat :string_eq :integer_quot false :boolean_and 2 :integer_quot :string_take false 2 :in1 :string_remove_char "" "" :string_replace_char :boolean_or :string_butlast :in1 :string_drop :string_contains :string_replace_char :string_butlast :string_rest :string_contains :string_drop 1 :integer_subtract false :integer_eq :string_nth :boolean_and :string_from_char :string_indexof_char :string_reverse :string_eq true :string_drop true true)), :runtime (0.0031122159999999997 0.0022349319999999985 0.0018495999999999986 0.0018209239999999998 0.0018444199999999983 0.0018717120000000002 0.0018794320000000005), :total-error 1, :amalgamated-error 1.014613236}
{:generation 58, :program (:in2 :integer_subtract :in2 :string_iterate (:string_remove_char :in2 false :string_reverse 1 :string_drop :boolean_not :integer_subtract :string_concat "" :string_take :string_contains :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz" true :string_replace_char :string_reverse :string_remove_char :boolean_eq "" false :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_nth :string_contains 2 :integer_quot :string_concat :string_contains 2 :integer_quot :string_parse_to_chars true :string_nth true 0)), :runtime (0.003189908 0.0032121999999999993 0.0019002759999999991 0.0018978680000000005 0.001835383999999999 0.0019113199999999985 0.001891607999999999), :total-error 1, :amalgamated-error 1.015838564}
{:generation 59, :program (:string_remove_char :in2 :string_iterate (true :string_indexof_char :string_rest :string_remove_char :string_replace_char :string_rest :boolean_not :string_eq :boolean_or :string_concat false :string_eq :integer_quot :string_parse_to_chars :string_butlast :string_eq 0 :in1 false :integer_eq false :boolean_not :integer_mult :boolean_and :string_nth :in1 :integer_subtract :string_contains_char :string_butlast :string_replace_char :string_contains_char true :string_indexof_char :string_replace_char :integer_eq :string_contains :string_eq :integer_add)), :runtime (0.00330472 0.003148924 0.0019094719999999993 0.0018392399999999996 0.0018915160000000002 0.0018955480000000004 0.001886800000000001), :total-error 1, :amalgamated-error 1.01587622}
{:generation 60, :program (0 false :in2 :boolean_not :string_iterate (:string_parse_to_chars 0 :string_concat :string_occurencesof_char :integer_quot :integer_subtract :integer_eq :string_replace_char :string_rest :integer_eq :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :in1 :string_parse_to_chars "" :in2 :string_from_char "abcdefghijklmnopqrstuvwxyz" false :string_butlast :boolean_and :integer_mult :string_eq false :in1 :integer_mult 1 2 :string_eq :boolean_and :boolean_eq :string_reverse true :string_butlast :string_indexof_char true true)), :runtime (0.0018906959999999997 0.0018254359999999995 0.0018343159999999988 0.0018235720000000003 0.0018935679999999993 0.001937056000000001 0.0019281839999999997), :total-error 1, :amalgamated-error 1.013132828}
{:generation 61, :program (:in2 :string_iterate (:string_iterate (1 :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_rest :string_parse_to_chars :boolean_not :string_butlast :in1 :string_parse_to_chars :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not) :integer_eq :string_eq :string_reverse :integer_subtract :string_remove_char "" :integer_eq :string_take :string_remove_char :integer_add :boolean_eq :boolean_eq :integer_eq :integer_eq false 2 :string_eq :string_parse_to_chars true :boolean_and :integer_quot true :string_indexof_char true) :string_take :string_take true :string_drop), :runtime (0.0031079480000000014 0.002137192 0.0018300040000000005 0.0018696439999999995 0.0018276280000000006 0.0018493839999999993 0.0018853119999999994), :total-error 1, :amalgamated-error 1.014507112}
{:generation 62, :program (:in2 :in2 :in2 :string_iterate (:in2 :boolean_not 0 :string_reverse :string_drop :integer_quot 0 :integer_eq :boolean_and 0 2 false :integer_mult 0 :string_contains 0 :string_contains_char :string_remove_char :integer_eq :string_occurencesof_char :string_indexof_char false :integer_eq "" :string_nth :string_occurencesof_char :string_replace_char :string_contains 2 false :string_eq :string_reverse :string_reverse :string_contains :string_indexof_char :string_eq true true)), :runtime (0.0031641359999999984 0.0018840479999999995 0.0018947799999999991 0.0018223719999999994 0.0018155359999999995 0.0018270519999999994 0.0018171079999999996), :total-error 1, :amalgamated-error 1.014225032}
{:generation 63, :program (:in2 :integer_eq :in1 :string_iterate (0 :string_reverse :string_drop :string_length :in1 0 :integer_eq :integer_eq :string_replace_char :boolean_or :integer_eq :string_nth false :integer_mult :string_contains :string_contains :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_nth :string_occurencesof_char :string_occurencesof_char :string_from_char :integer_eq :boolean_and :string_nth :integer_mult :string_contains false :string_eq :string_reverse :string_reverse :string_indexof_char :string_contains :integer_add true)), :runtime (0.001942532 0.0018627040000000006 0.0018965000000000006 0.0018796720000000002 0.0018626799999999994 0.0018276519999999997 0.00183002), :total-error 1, :amalgamated-error 1.01310176}
{:generation 64, :program (:in2 :string_iterate (:string_eq :string_reverse :string_eq :integer_quot :string_contains false :integer_add :string_concat :string_remove_char :in2 :in1 :string_contains_char :string_eq true :string_nth :integer_quot :string_indexof_char :string_rest :in2 :string_take :boolean_and false :string_drop :string_reverse :string_indexof_char false :integer_quot :in1 :boolean_and :boolean_and :string_contains true :string_butlast :string_eq :integer_quot true 2 true) :string_contains true :string_contains :boolean_and true), :runtime (0.00189426 0.0019049639999999999 0.0019015679999999984 0.0018250879999999997 0.00184102 0.001896784000000002 0.0018793759999999988), :total-error 1, :amalgamated-error 1.01314306}
{:generation 65, :program (:in2 :in2 :string_iterate (:string_drop false :string_nth :string_occurencesof_char :string_contains :integer_add :integer_subtract :string_contains :string_drop :string_remove_char :in1 :string_replace_char :string_rest :string_butlast :string_remove_char :boolean_and :string_parse_to_chars :integer_subtract :integer_eq "abcdefghijklmnopqrstuvwxyz" false :string_nth :integer_subtract :boolean_and :string_contains :boolean_eq :string_concat :string_eq "" :boolean_or :boolean_and :integer_mult :string_indexof_char true true :string_replace_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_nth true :string_reverse 0)), :runtime (0.0031934920000000005 0.003224824000000003 0.0032522039999999986 0.0018847680000000009 0.0018335799999999994 0.0018431759999999998 0.0018372559999999991), :total-error 1, :amalgamated-error 1.0170693}
{:generation 66, :program (:in2 :integer_subtract :string_contains :string_iterate (:string_rest :integer_subtract :string_contains :string_replace_char :string_replace_char :string_contains :string_concat "" :string_from_char :string_concat :string_occurencesof_char false :string_parse_to_chars 0 :string_contains :string_rest :string_rest :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :in2 :boolean_or :string_parse_to_chars :integer_subtract :in1 :in1 :string_length :string_occurencesof_char :string_from_char :string_replace_char :string_reverse :string_replace_char :string_eq true :string_occurencesof_char 2 :string_indexof_char :string_replace_char)), :runtime (0.0024745039999999985 0.0019226279999999996 0.0018924280000000007 0.0019118760000000003 0.0022423679999999994 0.0022093319999999996 0.0018565239999999983), :total-error 1, :amalgamated-error 1.01450966}
{:generation 67, :program (:in2 :string_iterate (:string_iterate (:string_iterate (:string_iterate (:string_eq :string_nth :boolean_eq :string_contains false :string_rest :in1 :string_rest false :string_eq :boolean_and :integer_mult :string_remove_char :string_take :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_nth :string_contains_char :string_eq :in1 :integer_quot :string_butlast :in1 :string_replace_char :string_length :string_eq true :integer_mult :string_contains true :integer_mult true))))), :runtime (0.0031911920000000007 0.0025774039999999997 0.0018269239999999995 0.0018379199999999998 0.0018610200000000006 0.0019225520000000003 0.001938584000000001), :total-error 1, :amalgamated-error 1.015155596}
{:generation 68, :program (:in2 :in2 :string_iterate (:boolean_or :string_contains :in2 :string_reverse :string_replace_char false :integer_quot false :integer_add :string_parse_to_chars :integer_add :string_occurencesof_char :string_length :boolean_not :string_eq :string_take :string_remove_char :integer_subtract 2 :string_drop :integer_mult :string_contains :string_remove_char 0 :string_from_char :string_eq false :string_parse_to_chars false :integer_eq "" :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains false :in1 :string_eq :integer_quot true "")), :runtime (0.002009236 0.0018802360000000002 0.0018295000000000006 0.001836364 0.0018721200000000019 0.001869392 0.0018245680000000002), :total-error 1, :amalgamated-error 1.013121416}
{:generation 69, :program (:in2 :in2 :string_iterate (:string_contains :string_contains :string_drop :string_reverse :boolean_not :boolean_and :string_eq :integer_add :string_parse_to_chars 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_take :string_occurencesof_char 2 :integer_mult :integer_subtract :string_occurencesof_char 0 :string_eq :string_nth :string_contains 0 :string_parse_to_chars :string_parse_to_chars :boolean_or :integer_eq :string_occurencesof_char :integer_eq :string_indexof_char :string_eq :string_nth true 2 false :string_drop :string_eq :string_reverse :string_reverse true :string_occurencesof_char "")), :runtime (0.0031315280000000015 0.0018324879999999995 0.0019016039999999999 0.0018807079999999998 0.0018823279999999993 0.0018050000000000006 0.0018230559999999987), :total-error 1, :amalgamated-error 1.014256712}
{:generation 70, :program (:in2 :string_drop :string_concat :string_concat :string_iterate (:string_occurencesof_char :string_rest :in2 :string_length "" :string_contains :integer_eq :integer_eq :string_eq :string_nth :string_contains :string_contains :string_nth :string_occurencesof_char :string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_mult :string_remove_char :string_drop 1 :string_occurencesof_char 1 0 :boolean_and :string_eq :string_length :string_occurencesof_char :in1 :integer_quot :string_parse_to_chars :string_parse_to_chars :integer_eq :string_length true true true true)), :runtime (0.0027339240000000004 0.0018727360000000007 0.0018860679999999992 0.0018245919999999994 0.0018265240000000017 0.0018281360000000004 0.0018238959999999998), :total-error 1, :amalgamated-error 1.013795876}
{:generation 71, :program (:in2 :in2 1 :string_iterate (:exec_if ("" :string_reverse false :string_length false :string_take :integer_subtract :string_concat :integer_eq :string_reverse :string_nth :integer_eq :string_contains :string_indexof_char :string_contains :string_indexof_char :string_contains :integer_quot :boolean_or :integer_add :string_parse_to_chars :string_eq :string_parse_to_chars :string_occurencesof_char :in1 :string_parse_to_chars :string_contains false :integer_mult :string_reverse :string_eq :string_eq :string_eq 1 0 true true) ())), :runtime (0.002296504 0.0019003720000000013 0.0018714919999999987 0.0018341639999999995 0.0018201919999999996 0.0018637680000000007 0.0018901599999999999), :total-error 1, :amalgamated-error 1.013476652}
{:generation 72, :program (:in2 :in2 :string_iterate (:string_reverse :string_nth :integer_subtract :string_nth :boolean_eq :boolean_not false :string_length :integer_eq :string_nth :string_contains :string_drop 1 2 :string_butlast :string_drop :string_contains :string_contains_char :string_rest :string_parse_to_chars :string_remove_char :in2 :boolean_or :string_indexof_char :string_length :integer_subtract :string_length :boolean_and :string_reverse :string_from_char :string_indexof_char :string_rest :string_contains true true :boolean_not true :string_eq true :string_eq :string_indexof_char :string_butlast)), :runtime (0.0031402240000000022 0.0019201519999999996 0.0018335559999999988 0.0018591239999999995 0.0018444 0.0018440519999999997 0.0018384040000000005), :total-error 1, :amalgamated-error 1.014279912}
{:generation 73, :program (:string_indexof_char :in2 :string_iterate (:exec_if (:string_iterate (:boolean_not :boolean_eq 1 false :string_length :string_eq :string_nth :string_nth :integer_quot :string_rest "" :integer_quot :string_parse_to_chars :string_occurencesof_char 0 :integer_mult :string_contains_char :string_remove_char :string_butlast :in2 false :string_contains :string_from_char :string_contains :boolean_and :string_contains :in1 false :string_from_char :string_parse_to_chars :integer_add :string_eq :string_indexof_char :string_eq true)) ())), :runtime (0.002261463999999999 0.001899363999999999 0.0018390559999999986 0.001898895999999998 0.0018808519999999997 0.0018279199999999985 0.0018928080000000002), :total-error 1, :amalgamated-error 1.01350036}
