{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 47, :program (:integer_add :string_concat :in2 :string_reverse :string_contains :integer_eq :string_replace_char :boolean_not :string_iterate (:integer_add :string_eq :string_reverse :string_butlast :boolean_or :boolean_or :string_drop "" :string_from_char :in1 :integer_subtract 1 :string_remove_char :string_drop :boolean_eq :integer_subtract :string_drop :string_take :string_contains :boolean_and false false :string_length 0 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains_char :boolean_and :integer_eq :string_butlast :string_butlast :string_reverse :string_indexof_char :string_eq :boolean_or :integer_add) :string_drop :integer_mult :string_replace_char :string_reverse :string_from_char :string_contains :in1 :string_contains_char :string_iterate (:string_indexof_char true :string_parse_to_chars true :string_length :exec_dup ())), :runtime (0.003199992000000001 0.0032043999999999987 0.0030287679999999985 0.0018975879999999997 0.0018133919999999998 0.0018768240000000002 0.0018288399999999998), :total-error 1, :amalgamated-error 1.016849804}
{:generation 48, :program (:string_drop :integer_add :string_from_char :string_reverse :integer_eq :string_contains :string_replace_char :in2 2 :string_iterate (:boolean_or :string_eq :in1 :string_contains_char :in1 false :in1 :integer_subtract :string_rest :string_remove_char :integer_subtract :in2 :string_iterate (:string_from_char :string_drop :string_occurencesof_char 1 false :string_length :string_indexof_char :integer_add "" :string_parse_to_chars 0 :string_contains_char :boolean_and :string_from_char true 0 :in2 :string_length :string_butlast :string_remove_char :string_nth :boolean_not true :string_contains :string_drop :string_occurencesof_char :integer_mult :string_occurencesof_char :boolean_or :integer_quot :boolean_eq :string_occurencesof_char "" true :exec_dup ()))), :runtime (0.0031822919999999998 0.004994447999999999 0.0025074760000000002 0.0019042560000000004 0.0018287319999999998 0.0018519159999999997 0.001906572), :total-error 1, :amalgamated-error 1.018175692}
{:generation 49, :program (:string_take :string_contains :string_reverse :boolean_or :string_iterate (:in1 :in2 :integer_add :boolean_and :string_eq :string_iterate (:string_contains true :boolean_not :boolean_and :string_remove_char :string_contains :boolean_eq :string_occurencesof_char :string_from_char :string_occurencesof_char :integer_mult :in2 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_dup (:string_from_char :string_reverse :boolean_and :string_reverse :string_concat :string_reverse) :boolean_and :string_butlast :boolean_or :string_contains :string_length :string_remove_char) :string_contains :boolean_or 1 :string_nth :integer_mult :string_reverse 1 :string_length true 1 :string_indexof_char :string_eq)), :runtime (0.0030858999999999973 0.003140032000000001 0.0031609079999999974 0.003199103999999998 0.0024700079999999997 0.003161756 0.003109592000000001), :total-error 1, :amalgamated-error 1.0213273}
{:generation 50, :program (:integer_add :boolean_eq 0 :in2 :in2 :string_remove_char :string_occurencesof_char :string_parse_to_chars :in2 :in2 :string_replace_char :string_iterate (:boolean_and :string_contains :integer_add :string_drop :string_from_char :string_reverse :integer_eq :string_eq :string_reverse :in2 :boolean_or :integer_quot :string_take :string_take :string_concat :boolean_and :string_replace_char 2 2 0 :string_occurencesof_char :integer_quot false 2 :integer_add :string_drop :string_eq :string_replace_char false :string_parse_to_chars :integer_subtract :string_contains 0 :string_drop :boolean_or :string_iterate (:integer_quot) :integer_mult false) :integer_add :in2 :string_reverse :string_eq 0 :string_nth :string_contains 2 :boolean_or "" true :string_iterate (:in1 :string_indexof_char true :string_indexof_char :string_rest :string_parse_to_chars true true :string_reverse :exec_dup (:string_drop))), :runtime (0.003175396000000001 0.003184544 0.003160228000000001 0.0031481879999999992 0.0031906400000000002 0.0024614800000000003 0.0031370680000000024), :total-error 1, :amalgamated-error 1.021457544}
{:generation 51, :program (:string_concat :string_rest :in2 :boolean_eq :integer_eq :string_replace_char :boolean_not :string_iterate (:integer_add :string_eq :string_reverse :boolean_or :string_drop :string_take :in1 :string_contains :string_remove_char :integer_subtract :string_drop :string_take :string_contains 2 :boolean_and false false :string_length :string_from_char 2 0 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains_char :string_concat :boolean_and :integer_eq :string_butlast :string_reverse :string_indexof_char :boolean_or :integer_add) 0 :integer_eq :string_drop :integer_add :integer_mult :string_replace_char :string_reverse :string_from_char false :string_contains :in1 :string_contains_char :integer_quot :string_indexof_char true :string_parse_to_chars :string_length :string_concat), :runtime (0.0029118760000000025 0.002289472 0.003200500000000001 0.0031763440000000006 0.0031144760000000006 0.0031345839999999993 0.0018224560000000005), :total-error 1, :amalgamated-error 1.019649708}
{:generation 52, :program (0 :integer_mult :in2 :boolean_or :integer_subtract :exec_dup (:integer_subtract :string_iterate (:string_replace_char :string_contains_char :string_butlast 2 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take :string_drop 2 :integer_add false :string_drop 0 :string_contains 0 :in1 :string_indexof_char false :string_from_char :integer_eq :string_length :integer_subtract :string_drop :in2 :string_indexof_char :string_eq :string_length :string_contains_char :string_remove_char :boolean_and :in1) :string_contains_char true :string_occurencesof_char :string_butlast true :string_reverse :string_contains true :string_nth :in1) true :string_length), :runtime (0.003236083999999999 0.0032014640000000015 0.0032199600000000013 0.0031721159999999996 0.001879411999999999 0.0018399800000000002 0.0018347319999999986), :total-error 1, :amalgamated-error 1.018383748}
{:generation 53, :program (0 :string_remove_char :string_rest :in2 :string_rest :string_from_char :in2 :string_iterate (:integer_quot 1 :string_reverse :in1 :integer_mult :string_parse_to_chars :string_eq :integer_eq :string_drop :string_from_char false :string_take false 2 0 :boolean_eq :string_drop :integer_mult :string_concat :string_contains 0 :string_length :integer_subtract :string_contains :string_remove_char :string_contains_char :string_length "" :boolean_and :string_remove_char false false :string_rest :integer_subtract :exec_dup (true)) true :string_occurencesof_char true :boolean_and :integer_quot true :string_contains :boolean_and 1 :in1 true), :runtime (0.003196896 0.0026104479999999996 0.001905671999999999 0.001875924 0.0018318320000000003 0.0018435840000000003 0.0018994440000000001), :total-error 1, :amalgamated-error 1.0151638}
{:generation 54, :program (:string_remove_char :string_rest :in2 :string_rest :string_from_char :in2 :string_iterate (:integer_quot 1 :string_reverse :in1 :integer_mult :string_parse_to_chars :integer_eq :string_drop :string_from_char false :string_take false :string_eq 2 :boolean_eq :string_drop :string_concat :string_concat :string_contains 0 :string_length :integer_subtract :string_contains :string_remove_char :string_contains_char :boolean_not :string_length "" :boolean_and :string_remove_char false false "abcdefghijklmnopqrstuvwxyz" :string_rest) :exec_dup () true true :boolean_and :integer_quot true :string_contains :boolean_and 1 :in1 true :boolean_and), :runtime (0.003209064000000001 0.0031422599999999996 0.003203504 0.0032058440000000007 0.0019106240000000003 0.0018843799999999989 0.0018257160000000007), :total-error 1, :amalgamated-error 1.018381392}
{:generation 55, :program (:integer_add :integer_add :string_rest :in2 :string_contains :string_from_char :string_iterate (true :string_contains :in2 :string_occurencesof_char :string_reverse :string_contains_char :integer_mult :string_take :string_drop :integer_subtract :boolean_eq :boolean_or :boolean_not :boolean_eq false :string_contains :boolean_and :integer_quot false true :boolean_or :in1 :string_take 0 :string_iterate (:string_reverse :boolean_or) :in1 :integer_subtract :string_contains :integer_subtract "" :string_replace_char :string_nth false :string_parse_to_chars :boolean_not :string_butlast) false "" :string_replace_char true :integer_mult :string_parse_to_chars :string_occurencesof_char :string_from_char :string_length :string_reverse :boolean_not true), :runtime (0.003170147999999999 0.0030400520000000014 0.0018657239999999998 0.0018343999999999986 0.0018336359999999998 0.00188848 0.0019006), :total-error 1, :amalgamated-error 1.01553304}
{:generation 56, :program (:integer_add :in2 :string_remove_char :in2 :string_iterate (:string_eq :string_drop :integer_subtract :boolean_not :string_indexof_char :boolean_not :integer_add :integer_quot :string_from_char :integer_subtract 1 false :string_drop :string_remove_char :string_take :integer_add :string_drop false :in1 :string_contains "" :integer_quot :integer_eq :string_contains 1 :string_from_char :string_contains :string_replace_char :string_contains_char :string_length :string_contains :string_eq :string_rest :boolean_and :string_nth) :integer_subtract :boolean_and :string_contains_char false :string_contains :string_butlast :string_drop :integer_subtract true true :in1 :in2 :string_from_char), :runtime (0.003204796000000001 0.0032081719999999996 0.0019219919999999985 0.0019210639999999997 0.0018593599999999987 0.0018323879999999995 0.001833908000000001), :total-error 1, :amalgamated-error 1.01578168}
{:generation 57, :program (:integer_add :in2 :integer_eq :exec_if (:in2 :in2 :string_iterate (:boolean_eq :string_butlast :string_drop :in2 :string_eq :boolean_not :in1 :boolean_and :string_contains :integer_add :integer_subtract :string_rest :integer_subtract :in1 :string_from_char 1 :string_contains :string_contains :string_reverse "" :string_contains "abcdefghijklmnopqrstuvwxyz" 0 :string_length :string_from_char 0 :integer_quot :boolean_and :string_from_char :in1 :string_contains_char) :boolean_and) (:integer_add :in2 :string_indexof_char :string_nth :boolean_not :string_eq :boolean_not :string_butlast :string_drop :string_eq :integer_mult :string_replace_char :string_contains true true :string_parse_to_chars :in1 2)), :runtime (0.001838396 0.0018594319999999996 0.0018401879999999993 0.0018990000000000007 0.001981303999999999 0.0018324799999999996 0.0018856999999999993), :total-error 1, :amalgamated-error 1.0131364999999999}
{:generation 58, :program (:string_drop :string_rest :boolean_and :in2 :string_iterate (:string_replace_char :boolean_and 1 :string_butlast :integer_mult :in2 :in1 :string_concat :string_rest :integer_mult :string_occurencesof_char 0 false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :in2 :string_contains 0 false :string_concat :string_indexof_char :string_remove_char :string_contains :integer_add :string_concat :boolean_and :string_from_char :boolean_and "" "" 2 :string_from_char :string_from_char :boolean_eq) :string_rest :boolean_and :string_drop :string_replace_char :string_butlast :string_length :string_contains true :string_length true :string_eq :string_occurencesof_char :in1 true :integer_subtract :string_contains), :runtime (0.0031935599999999976 0.0018574680000000004 0.0018326279999999996 0.0018941120000000005 0.0018350479999999986 0.0018368040000000003 0.0018302320000000002), :total-error 1, :amalgamated-error 1.014279852}
{:generation 59, :program (:in2 :string_concat :string_concat :boolean_eq :boolean_or :string_drop :string_replace_char :string_occurencesof_char :string_iterate (:in2 :integer_add :in2 :string_contains_char :integer_eq :string_nth :string_butlast :integer_eq :in1 :string_length 1 :string_contains 0 :integer_quot :in2 :string_contains_char :string_nth 1 :string_concat 2 "abcdefghijklmnopqrstuvwxyz" :string_concat :in2 :string_butlast :string_rest :boolean_not :string_reverse :string_eq :integer_quot :in1) :string_from_char :string_remove_char true :string_contains_char 1 :string_contains_char :string_replace_char true :string_parse_to_chars), :runtime (0.003181043999999999 0.0031937959999999983 0.003199519999999998 0.0024152679999999986 0.0018853159999999993 0.0018980000000000008 0.0018288560000000004), :total-error 1, :amalgamated-error 1.0176018}
{:generation 60, :program (:string_reverse :integer_add :integer_eq :in2 :string_parse_to_chars :in2 :in2 :string_drop :exec_if (:string_iterate (:boolean_and :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :in1 :string_eq :string_rest :boolean_not 0 true :string_take :integer_add :integer_mult "" :in2 :boolean_eq false :string_reverse :string_remove_char :string_eq :string_drop :string_indexof_char :integer_subtract "" :string_concat :string_contains :string_rest :string_remove_char :string_contains :integer_quot :string_contains false :integer_subtract) :string_take :string_rest false :integer_mult "" :integer_mult 1 :string_reverse :string_drop :integer_add true :string_contains_char 2 :string_rest :string_replace_char true) ()), :runtime (0.0031074360000000003 0.003156992 0.0018935440000000013 0.0018693679999999995 0.0018412479999999998 0.0018381679999999998 0.0018891919999999994), :total-error 1, :amalgamated-error 1.015595948}
{:generation 61, :program (:in2 :in2 :integer_mult :exec_if (:string_iterate (1 :string_eq :boolean_eq :boolean_or 1 :string_eq :string_reverse :in1 :string_rest :in1 :string_butlast :boolean_not "" :string_rest false :string_rest :in1 :string_contains 0 2 :boolean_and :string_drop :string_contains :string_take :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" 0 true :string_nth 0 :in2 :string_length :string_contains_char)) (false :integer_add) :string_nth :string_rest :string_eq :string_butlast :integer_eq true 2 :in1 :string_replace_char true :in1), :runtime (0.0018338800000000008 0.001843084 0.0018350839999999992 0.0018810399999999985 0.001929748 0.0018196080000000012 0.0018365320000000007), :total-error 1, :amalgamated-error 1.012978976}
{:generation 62, :program (:integer_add :string_remove_char :in2 :string_iterate (:in2 :string_contains :string_contains :string_iterate (:integer_quot :string_nth true :in1 :string_remove_char :string_length :integer_eq :in1 0 :string_remove_char :boolean_eq false :boolean_or :integer_subtract :string_eq :string_from_char :string_rest :string_contains 0 0 :string_replace_char :string_rest :integer_quot :string_replace_char "" :string_occurencesof_char :in1 :string_reverse :string_rest :boolean_and :string_contains false) true) :integer_mult :string_from_char :string_take :string_rest :integer_mult true :integer_add :string_drop :integer_quot), :runtime (0.003171371999999998 0.0018427799999999994 0.0018353 0.0018766520000000006 0.0018359559999999995 0.0018458159999999993 0.001880643999999999), :total-error 1, :amalgamated-error 1.01428852}
{:generation 63, :program (:integer_add true :string_reverse :string_eq :in2 :string_iterate (:boolean_and :integer_quot :string_nth true :in1 :string_eq :in1 :integer_eq :in1 0 false :boolean_eq 1 :boolean_or :string_concat :string_eq :string_drop :string_parse_to_chars :string_contains :string_contains :string_drop 0 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_parse_to_chars :string_nth :boolean_and :string_contains :string_length :string_length :string_occurencesof_char :in1 :integer_quot) false :in1 :integer_eq :string_parse_to_chars :string_remove_char :string_from_char :integer_subtract :string_rest true :string_contains_char true :integer_add :string_drop :string_rest :integer_quot), :runtime (0.0031218360000000015 0.003179736000000001 0.003166888000000002 0.0018752240000000002 0.0018338799999999989 0.0018678480000000012 0.0018194720000000008), :total-error 1, :amalgamated-error 1.016864884}
{:generation 64, :program (:in2 true :string_reverse :in2 :string_iterate (:boolean_and :integer_quot :in2 true :in1 :string_eq :in1 :integer_eq false 0 false :string_contains :string_indexof_char :string_take :boolean_or :boolean_not :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" false :string_occurencesof_char :string_take :string_drop "abcdefghijklmnopqrstuvwxyz" :string_concat :string_parse_to_chars :string_nth :string_contains :string_length :string_length :string_contains :boolean_and :string_contains :string_nth :integer_subtract :boolean_eq) false :exec_dup (:integer_eq :string_from_char false :string_reverse true :integer_add :string_drop :string_rest 1 :exec_if (:string_rest :string_rest true :string_take 1 :integer_quot) ())), :runtime (0.003113140000000001 0.0031769640000000013 0.0018263519999999996 0.0018885199999999992 0.0018323920000000002 0.0018275440000000013 0.0018367080000000011), :total-error 1, :amalgamated-error 1.01550162}
{:generation 65, :program (:string_rest :boolean_not :integer_subtract :in2 :in2 :string_iterate (:string_contains :integer_quot :string_eq :integer_subtract 2 :string_contains_char :string_from_char :string_remove_char :in2 :boolean_and 0 :in1 :string_contains :string_contains :string_contains :string_parse_to_chars :integer_mult :integer_mult :boolean_and :string_concat :string_occurencesof_char 0 "abcdefghijklmnopqrstuvwxyz" false false :string_contains_char :string_length :string_concat :integer_quot :string_length :string_indexof_char :string_indexof_char :string_indexof_char :boolean_not :integer_subtract :string_butlast) false 2 :string_reverse true :string_butlast :string_indexof_char :string_from_char true :string_drop :string_nth 1 :string_contains_char :string_take true 1), :runtime (0.003097780000000001 0.003156564 0.0032072039999999995 0.001854375999999999 0.0018339159999999997 0.002281584000000001 0.0018228359999999985), :total-error 1, :amalgamated-error 1.01725426}
{:generation 66, :program (:string_rest :integer_subtract :in2 :string_iterate (:boolean_or :string_parse_to_chars :string_replace_char :string_eq :string_contains :boolean_and 2 :string_contains_char :string_butlast :string_remove_char :in2 :boolean_and 0 :in1 :in1 :boolean_or :string_parse_to_chars :integer_mult :string_concat :integer_mult "" :boolean_and :string_concat :string_indexof_char :string_contains_char :boolean_and false :string_drop false :boolean_eq :boolean_or :string_length :string_concat :integer_quot :string_contains :boolean_and :string_indexof_char :string_indexof_char :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz") true :string_from_char :string_butlast :string_indexof_char :string_contains :boolean_and :string_drop :string_nth :in1 :string_contains_char true :string_butlast :string_reverse), :runtime (0.001901248 0.001845259999999999 0.0019257159999999994 0.0018948760000000006 0.0018268319999999994 0.0019173560000000005 0.0018306799999999992), :total-error 1, :amalgamated-error 1.013141968}
{:generation 67, :program (:in2 :in2 :in2 :string_iterate (:boolean_and :string_drop :integer_quot :boolean_or :boolean_not "" :boolean_and :integer_subtract :string_parse_to_chars false :integer_quot false :in2 :integer_add "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_occurencesof_char :string_occurencesof_char :string_remove_char :string_contains :integer_mult :string_reverse 0 "" "abcdefghijklmnopqrstuvwxyz" :string_concat "" :string_reverse "" "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_drop false :in2) 0 :string_rest true "abcdefghijklmnopqrstuvwxyz" :string_take :exec_dup (:integer_mult) :string_eq :boolean_and :string_replace_char :in1 :string_drop true :string_parse_to_chars), :runtime (0.0032383519999999995 0.0018231320000000007 0.0018144920000000015 0.0019119119999999998 0.0018295800000000006 0.001830484 0.0019220479999999996), :total-error 1, :amalgamated-error 1.01437}
{:generation 68, :program (:integer_add :boolean_not :integer_add :string_eq :in2 :in2 :string_iterate (:string_remove_char :in2 :boolean_or :string_drop :in1 true :string_eq :string_rest :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_drop :in1 :boolean_and :string_concat false :in1 :string_parse_to_chars :integer_add :integer_mult :string_replace_char :string_replace_char :string_occurencesof_char false 1 :string_occurencesof_char :integer_mult :integer_quot :string_contains :boolean_and :integer_eq :string_nth :string_from_char :string_nth :string_concat :string_length 2 :in1) :in1 :string_from_char :integer_subtract :string_contains :string_nth true true 1 :string_reverse :string_concat true :string_indexof_char), :runtime (0.0019322759999999995 0.003218836000000002 0.003139668000000002 0.003145055999999997 0.0031747679999999993 0.001840912 0.001904992), :total-error 1, :amalgamated-error 1.018356508}
{:generation 69, :program (:string_drop :exec_if (:boolean_or :in2 :exec_if (:string_iterate (:boolean_or :string_remove_char :string_reverse :string_drop :integer_subtract :integer_quot :string_length :string_length :integer_mult :integer_subtract :string_contains false :string_from_char 1 false :string_reverse :integer_mult :string_contains_char :string_contains :string_drop 1 0 :string_contains_char :string_take :integer_add :string_nth :string_iterate (false :string_replace_char :string_drop :in1) :string_replace_char 0 :string_butlast :string_contains :boolean_eq :exec_if (:string_length :string_rest true :string_occurencesof_char) ())) ()) ()), :runtime (0.0031593159999999993 0.0030877080000000006 0.0031389640000000023 0.0018404840000000005 0.0018955959999999987 0.0018321559999999982 0.001869663999999999), :total-error 1, :amalgamated-error 1.016823888}
{:generation 70, :program (:integer_add :in2 0 :in2 :string_iterate (:integer_quot :string_parse_to_chars :integer_mult :string_replace_char :in2 :integer_subtract :boolean_or :in1 :string_contains false :string_reverse :string_eq :string_take :string_occurencesof_char :integer_add :string_contains_char :boolean_and :string_reverse :string_remove_char "" :string_eq :integer_add :string_reverse "" :string_from_char :string_drop :string_concat) :in1 0 :string_take :string_rest :string_nth :string_contains_char :boolean_or :boolean_and :string_eq :string_eq :string_contains :string_replace_char :in1 :exec_dup (:boolean_not 1 :string_concat :in2 :string_nth)), :runtime (0.003208800000000003 0.0031673639999999985 0.0029363280000000006 0.0018779560000000007 0.001916572000000001 0.001841652 0.0018371960000000004), :total-error 1, :amalgamated-error 1.016785868}
{:generation 71, :program (:string_occurencesof_char true :in2 :in2 :string_iterate (true :string_remove_char :string_eq :integer_eq :integer_mult :integer_mult :string_rest :string_indexof_char :boolean_eq :string_reverse :integer_eq :integer_mult :string_drop :integer_add :in1 :in1 :string_rest :string_from_char :string_indexof_char 0 :integer_quot :string_butlast :string_length :string_reverse :string_length 0 :string_replace_char false :string_length :boolean_and :string_reverse :integer_add :string_rest :string_rest :string_contains_char) 0 :string_occurencesof_char :string_indexof_char :in1 "" :integer_add true :string_eq true :boolean_not true :string_rest :string_nth true true), :runtime (0.0032335719999999992 0.002016944 0.0018970119999999998 0.0018509879999999996 0.0018322080000000005 0.0018343439999999988 0.0018420240000000003), :total-error 1, :amalgamated-error 1.0145070919999999}
{:generation 72, :program (:string_occurencesof_char :integer_add :in2 :string_eq :string_iterate (:boolean_and :in2 :string_eq :string_eq :string_reverse :in2 :in2 :string_length :string_indexof_char :boolean_eq false :string_contains :in1 :string_contains :in1 :in1 :string_reverse :string_indexof_char :string_drop :string_length 0 :boolean_and :integer_mult :string_butlast :boolean_or false :string_butlast false :integer_quot :string_occurencesof_char :string_length) false :string_contains_char :string_reverse :exec_if () (:in2 :in2 :boolean_eq :string_length 2 :boolean_eq true :string_rest "" true :string_butlast :string_take)), :runtime (0.003204327999999999 0.003100755999999998 0.0029434799999999996 0.0018290440000000002 0.001882056 0.001851888 0.0018272519999999997), :total-error 1, :amalgamated-error 1.016638804}
{:generation 73, :program (:string_drop :integer_subtract 0 :boolean_and :in2 :in2 :string_iterate (false :in2 0 :string_remove_char :boolean_and :string_length :boolean_and :boolean_and :integer_subtract :string_eq :in2 :string_length :string_from_char :integer_subtract false :string_butlast :string_concat :string_contains_char :string_contains_char :string_indexof_char :in2 :string_butlast :integer_add 1 0 :integer_mult :string_remove_char :integer_subtract :boolean_and :in2 :in1 :string_replace_char :string_replace_char) false :string_concat :string_occurencesof_char 2 false :string_parse_to_chars :in2 :string_eq :string_contains_char true :string_reverse :string_length :integer_mult :string_nth true :string_replace_char true), :runtime (0.003181367999999999 0.0031779319999999983 0.0033515000000000016 0.0032444359999999985 0.0018483280000000004 0.0019106559999999984 0.0019207640000000008), :total-error 1, :amalgamated-error 1.018634984}
{:generation 74, :program (:in2 :string_occurencesof_char :integer_quot :string_iterate (:integer_quot :integer_quot :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains 2 :string_length :string_concat 0 :in2 :integer_subtract :boolean_and :in1 :string_drop :string_length :string_contains false :string_drop :string_indexof_char :string_occurencesof_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and false 0 :string_length :string_drop :string_replace_char :integer_quot :string_length :boolean_and :in1 :in2) :in1 :string_length :string_take true :string_contains :string_contains :string_drop :string_indexof_char :in2 :string_butlast 0 :integer_mult true :string_butlast :string_parse_to_chars), :runtime (0.003245847999999999 0.003152904 0.0018969079999999992 0.0018810159999999988 0.0018160800000000003 0.0018866879999999999 0.0018886679999999987), :total-error 1, :amalgamated-error 1.015768112}
{:generation 75, :program (:in2 :string_drop :string_iterate (:string_drop :in2 :boolean_and :string_drop :integer_quot :boolean_not :string_reverse :string_butlast :boolean_eq :in2 :integer_subtract :string_occurencesof_char :integer_eq false :string_contains_char :boolean_or :string_contains :boolean_and false :string_length :boolean_not :string_indexof_char :boolean_and :string_concat :string_indexof_char :integer_quot :integer_add :string_rest :integer_add :integer_add :in1 :string_remove_char :string_concat 0) 1 :string_concat :string_take "" :string_replace_char :string_replace_char :string_remove_char :in2 true :string_rest true 1 :string_eq :integer_eq true :in1 0 true), :runtime (0.003111460000000002 0.0031545680000000013 0.0031600680000000003 0.0031637400000000013 0.001975328000000001 0.001833900000000001 0.001835427999999999), :total-error 1, :amalgamated-error 1.018234492}
{:generation 76, :program (:integer_quot :in2 :string_contains :boolean_and :in2 :in2 :in2 :exec_dup (:string_iterate (:string_from_char true :string_from_char :string_butlast :string_butlast :integer_quot :string_butlast :string_from_char :boolean_eq :boolean_and :in2 :boolean_not :integer_mult :integer_quot :string_drop :string_drop false :boolean_or :string_nth 1 :string_indexof_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 :string_take false :string_contains_char :boolean_and :string_take :in1 :in1 :string_rest) :string_contains :string_length :in1 :string_butlast :string_take 0 :string_rest :boolean_or 0 "" false true true true :integer_quot)), :runtime (0.0031731160000000006 0.003175924000000001 0.003174055999999998 0.0025893920000000003 0.0018325640000000005 0.001899036 0.001831843999999999), :total-error 1, :amalgamated-error 1.017675932}
{:generation 77, :program (:in2 :in2 :boolean_and 2 :string_from_char :string_iterate (:in2 :string_drop :integer_add :string_contains :boolean_or :integer_quot :boolean_and :string_from_char :integer_quot :string_from_char :boolean_eq "" 0 :integer_mult :string_contains_char :boolean_and :integer_subtract :integer_subtract :in2 :integer_subtract :integer_subtract :in2 :string_remove_char :boolean_or 0 0 :string_reverse "" :string_remove_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat) :integer_quot :integer_eq 0 :string_take :string_butlast false :string_eq :string_occurencesof_char :exec_dup (:string_contains_char :integer_mult :integer_mult 1 :string_reverse :string_contains :string_reverse :string_contains :string_rest :string_reverse :integer_quot :string_length :string_occurencesof_char true)), :runtime (0.003100888 0.0019385519999999992 0.001865375999999999 0.0018538919999999987 0.002085352000000001 0.002017627999999999 0.001919104), :total-error 1, :amalgamated-error 1.014780792}
{:generation 78, :program (:in2 :in2 :string_contains :in2 :string_drop :string_indexof_char :boolean_eq :string_iterate (:integer_eq :boolean_eq :integer_eq :integer_subtract :in2 :string_contains :string_eq :string_rest :string_reverse :string_occurencesof_char :string_replace_char :string_replace_char false :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract 0 :string_remove_char :boolean_or "" false 0 1 :string_from_char :string_contains true :string_remove_char :integer_mult "" :integer_eq :string_concat :string_contains_char 0 :integer_quot :integer_subtract :string_contains :integer_add :string_replace_char) :string_nth :string_indexof_char :string_butlast true :string_iterate (:integer_add :string_contains :integer_eq :boolean_and :string_rest :string_butlast true :string_eq :boolean_or :string_rest :string_length :boolean_or :string_rest :integer_mult :integer_quot :exec_if (:integer_add :string_contains_char) (:string_nth))), :runtime (0.0031596520000000006 0.0031187320000000012 0.002261712 0.00183636 0.001837048 0.0018748000000000005 0.0018837240000000002), :total-error 1, :amalgamated-error 1.015972028}
{:generation 79, :program ("" :integer_add :in2 :in2 :exec_if () (:string_iterate (:string_replace_char :integer_quot :in2 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :string_length :boolean_and :in2 false :string_drop :integer_subtract :string_occurencesof_char :integer_eq :string_length :string_occurencesof_char :string_eq :integer_eq false :string_from_char :integer_add :boolean_and :string_take :integer_subtract :string_reverse :string_remove_char :integer_quot "" :integer_quot :string_contains :string_indexof_char :string_remove_char :in1) true) :string_length :integer_eq 2 :string_butlast 1 :integer_add :in1 true :integer_add :string_parse_to_chars true :string_rest), :runtime (0.003155892 0.0031009639999999977 0.002480207999999999 0.0018423039999999993 0.0032429839999999995 0.001885188 0.0018320480000000006), :total-error 1, :amalgamated-error 1.017539588}
