{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 48, :program (:string_drop :integer_add :string_from_char :string_reverse :integer_eq :string_contains :string_replace_char :in2 2 :string_iterate (:boolean_or :string_eq :in1 :string_contains_char :in1 false :in1 :integer_subtract :string_rest :string_remove_char :integer_subtract :in2 :string_iterate (:string_from_char :string_drop :string_occurencesof_char 1 false :string_length :string_indexof_char :integer_add "" :string_parse_to_chars 0 :string_contains_char :boolean_and :string_from_char true 0 :in2 :string_length :string_butlast :string_remove_char :string_nth :boolean_not true :string_contains :string_drop :string_occurencesof_char :integer_mult :string_occurencesof_char :boolean_or :integer_quot :boolean_eq :string_occurencesof_char "" true :exec_dup ()))), :runtime (0.0031891920000000017 0.0031941120000000007 0.0031379719999999997 0.003186963999999999 0.003253436 0.05521650000000007 0.003181952), :total-error 1, :amalgamated-error 1.0743601280000001}
{:generation 49, :program (:integer_quot :integer_eq false :string_rest :string_contains_char :string_eq :string_drop :in2 :string_iterate (:string_from_char :string_eq "" "" :boolean_eq :string_contains_char :string_parse_to_chars "" :string_eq :string_reverse :string_take :string_contains :exec_if (:string_butlast :boolean_and false 1 :string_from_char :string_length :string_nth :string_from_char :string_remove_char :string_replace_char) (:string_contains :string_occurencesof_char 2 :string_indexof_char :integer_quot :string_contains :string_occurencesof_char false :string_contains :string_occurencesof_char :string_indexof_char "" "abcdefghijklmnopqrstuvwxyz" :integer_add :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_mult :string_length :integer_add :string_reverse :string_contains :string_contains) :string_indexof_char) 1 :string_butlast :string_reverse :string_nth true :exec_dup (:in1 :string_contains_char :string_take)), :runtime (0.003216427999999999 0.003162424 0.0032042600000000013 0.0031331960000000004 0.0032380000000000004 0.0031650280000000016 0.003173096), :total-error 1, :amalgamated-error 1.022292432}
{:generation 50, :program (:in2 :boolean_or :string_rest :string_iterate (:string_rest :in2 :integer_quot :string_contains :string_drop :in2 :string_eq :string_eq :boolean_and :boolean_eq 0 :string_drop :string_drop :in1 :in2 2 :integer_add :boolean_or :boolean_and :string_take 0 :string_contains :string_butlast :string_length :string_from_char :string_contains :in1 "" false :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :string_remove_char 2 :string_occurencesof_char :in1 :string_contains :in1) false :string_indexof_char :boolean_or true :string_contains :boolean_or :string_occurencesof_char :string_from_char :in1 :string_eq :in1 :string_contains_char :in1 :string_contains true), :runtime (0.003118296 0.003278199999999997 0.0032184359999999977 0.0032007920000000018 0.003167224000000001 0.0031129479999999995 0.003086359999999999), :total-error 1, :amalgamated-error 1.022182256}
{:generation 51, :program (:string_reverse :in2 :string_occurencesof_char :in2 :in2 :string_iterate (:string_rest :in2 :integer_quot :string_from_char :integer_mult :in2 :string_eq :string_parse_to_chars :boolean_and :string_indexof_char :integer_subtract 0 0 :boolean_and :string_indexof_char false :boolean_or :boolean_and :integer_quot 0 :string_contains :string_rest 1 :string_drop :string_nth :string_contains true :in2 :boolean_and :string_rest :integer_add :string_nth :string_remove_char 2 :in1 :integer_mult) false :string_take :string_contains_char :string_contains_char :string_butlast :boolean_or true :string_contains_char :string_from_char :string_length :string_eq :in1 :string_contains), :runtime (0.0031578679999999986 0.0031929280000000007 0.003265007999999998 0.0032753639999999994 0.0033463839999999983 0.0031545639999999973 0.002156443999999999), :total-error 1, :amalgamated-error 1.02154856}
{:generation 52, :program (0 :integer_mult :in2 :boolean_or :integer_subtract :exec_dup (:integer_subtract :string_iterate (:string_replace_char :string_contains_char :string_butlast 2 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take :string_drop 2 :integer_add false :string_drop 0 :string_contains 0 :in1 :string_indexof_char false :string_from_char :integer_eq :string_length :integer_subtract :string_drop :in2 :string_indexof_char :string_eq :string_length :string_contains_char :string_remove_char :boolean_and :in1) :string_contains_char true :string_occurencesof_char :string_butlast true :string_reverse :string_contains true :string_nth :in1) true :string_length), :runtime (0.003146824000000001 0.0030729280000000004 0.0031492600000000014 0.0031596880000000008 0.0031699719999999996 0.003154328000000001 0.003180611999999997), :total-error 1, :amalgamated-error 1.022033612}
{:generation 53, :program (:string_replace_char :in2 :exec_dup (:string_reverse :string_contains :in2 :boolean_or :string_iterate (:string_rest :string_contains :in2 :string_eq :string_take :string_iterate (:string_butlast :integer_subtract :string_drop :string_contains 2 :string_concat :string_length :integer_add :string_drop true false :string_drop :string_from_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and 0 2 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :string_drop :boolean_or "") :string_butlast :integer_eq :string_eq :string_reverse) :string_take :string_from_char false :string_drop :integer_quot :integer_mult :in1 :string_parse_to_chars true :exec_dup (:string_contains 2 :string_parse_to_chars :exec_dup ()))), :runtime (0.003256419999999999 0.003144316000000001 0.031246452000000008 0.0031568280000000004 0.003177627999999999 0.0030973160000000023 0.003212487999999997), :total-error 1, :amalgamated-error 1.050291448}
{:generation 54, :program (:in2 :string_contains :in2 :string_remove_char :string_nth :string_replace_char :boolean_eq :string_iterate (:string_from_char :string_from_char :string_remove_char "" :integer_subtract :string_remove_char :boolean_not :integer_subtract :string_take false :string_eq :integer_quot :in1 :string_contains :boolean_and :integer_subtract :integer_quot "" :string_butlast :string_nth 1 :string_occurencesof_char :string_length :boolean_and :string_parse_to_chars :string_from_char :integer_mult :string_remove_char :boolean_and :boolean_or :string_rest :in2 :integer_mult :string_replace_char) :integer_add :string_butlast :string_drop :string_contains 2 :string_rest :integer_subtract :in1 :string_eq :string_contains :string_contains_char true), :runtime (0.003187336 0.0031204080000000003 0.003165011999999999 0.0018922440000000002 0.0031206480000000006 0.003178668000000001 0.0031639479999999985), :total-error 1, :amalgamated-error 1.020828264}
{:generation 55, :program (:integer_add :in2 :in2 :in2 :string_reverse :string_iterate (:string_drop :in2 :integer_quot :boolean_or :integer_quot :integer_quot :string_reverse :string_parse_to_chars :in1 :in2 "" :integer_quot :string_drop 0 :string_contains :string_reverse :in1 false false 1 :string_contains :string_reverse :boolean_and :string_contains :string_remove_char :string_occurencesof_char :string_take :string_reverse :string_drop "" :string_indexof_char :string_indexof_char true) :string_concat :boolean_and :string_eq :in1 :boolean_or :string_nth :boolean_and :in1 :string_nth :in2 :in1 true :string_remove_char 2 true :in1), :runtime (0.003121011999999998 0.0031665799999999983 0.003295396000000001 0.0032546680000000014 0.039195552000000015 0.003191416000000001 0.0031882440000000007), :total-error 1, :amalgamated-error 1.058412868}
{:generation 56, :program (:integer_add :string_occurencesof_char :in2 :string_eq :string_iterate (:integer_eq :string_from_char :string_replace_char :in2 2 1 :in2 :string_contains :integer_mult :in1 :string_contains_char :string_from_char :boolean_not :integer_quot false true :string_take 0 :in1 :string_rest false :integer_subtract :in1 :string_rest :in1 :string_occurencesof_char :boolean_and 0 :string_remove_char :string_butlast false) true true :string_reverse :string_replace_char :boolean_or :string_from_char "" :string_take true), :runtime (0.003122616000000001 0.0031958119999999993 0.003198363999999998 0.0031492839999999987 0.051727420000000045 0.0032104800000000004 0.0032104599999999987), :total-error 1, :amalgamated-error 1.070814436}
{:generation 57, :program (:in2 :in2 :string_iterate (:string_rest :string_eq :in2 :string_reverse :integer_add :string_contains_char :in2 2 :string_eq :string_eq :integer_eq :string_contains 0 :in1 :integer_add :string_from_char :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" 0 :in1 :integer_subtract :boolean_and 1 :integer_add :string_contains :integer_subtract :in1 :boolean_and :in1 :string_occurencesof_char :boolean_and "") "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 2 :boolean_or :string_butlast false true :string_from_char false true :string_indexof_char :string_from_char :string_take true true :string_take :exec_dup (:string_length :string_drop)), :runtime (0.0031790520000000004 0.0031253759999999983 0.003144856000000003 0.003174068000000003 0.003075555999999998 0.0031820239999999986 0.0031287480000000006), :total-error 1, :amalgamated-error 1.02200968}
{:generation 58, :program (:in2 :string_contains :string_reverse :integer_subtract :string_from_char :string_iterate (:string_contains :string_contains :boolean_or :string_iterate (:integer_eq :string_remove_char :boolean_and :string_butlast :string_contains :string_length :in2 :string_drop :integer_subtract :integer_subtract false :string_eq :string_indexof_char :string_drop :string_length :string_length :boolean_and :string_contains :string_from_char :string_length :string_remove_char false :string_remove_char false :string_contains_char "" :in2 :string_rest 0) :string_reverse :boolean_or :string_drop :integer_eq) :string_contains :string_nth true :string_from_char :boolean_or :string_contains true), :runtime (0.003117092000000004 0.003165351999999999 0.003179655999999998 0.003180991999999999 0.003163383999999998 0.0032525720000000004 0.0032018520000000016), :total-error 1, :amalgamated-error 1.0222609}
{:generation 59, :program (:in2 :in2 :in2 :in2 :integer_eq :in2 :string_iterate (:string_from_char true :string_from_char :integer_mult :boolean_not :integer_quot :string_contains :integer_subtract :string_from_char :string_occurencesof_char 0 false :string_eq 1 :boolean_not :string_nth false :string_occurencesof_char :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_length :in1 :boolean_and :boolean_and :in1 :string_nth :string_replace_char :boolean_eq :string_contains :string_length :boolean_and :in1 :boolean_or) :string_eq "" :string_remove_char :string_rest 2 true :in1 true 0 :string_contains_char :string_contains), :runtime (0.003206064 0.003317264000000001 0.003167608000000001 0.003223192000000001 0.003148984000000001 0.0030869920000000024 0.0032121999999999997), :total-error 1, :amalgamated-error 1.022362304}
{:generation 60, :program (:integer_add :in2 :integer_eq :exec_if (:string_replace_char :string_iterate (:boolean_or :string_replace_char :string_rest :boolean_or :string_remove_char :boolean_or :in2 :string_take :string_take 1 :boolean_not :string_contains :integer_add :string_from_char 2 :string_from_char :string_contains :boolean_and :string_drop :string_contains_char :string_replace_char :boolean_eq "" :boolean_eq false false :string_nth :boolean_and :string_replace_char :string_rest 1 :boolean_and 2 :boolean_and) "abcdefghijklmnopqrstuvwxyz" :string_length :string_eq :boolean_and :string_eq :boolean_and true :string_drop true :string_indexof_char true :string_replace_char :string_rest :string_contains :string_parse_to_chars :string_contains_char :string_parse_to_chars) ()), :runtime (0.0031661919999999995 0.003214944000000001 0.0031971920000000015 0.0031534519999999984 0.0031768119999999985 0.003149483999999998 0.003150983999999999), :total-error 1, :amalgamated-error 1.02220906}
{:generation 61, :program (:in2 :integer_add :in2 :in1 :string_iterate (:string_eq :string_drop :in2 :string_remove_char 2 1 :string_contains_char :in1 :integer_add :string_rest :boolean_or :boolean_not :in1 :integer_eq :string_length :string_reverse :integer_mult :string_from_char :string_contains_char 0 false false :string_take :integer_quot :string_contains "" :string_occurencesof_char :string_take :in1 true :string_replace_char :string_contains_char :string_reverse 2 "" :string_indexof_char) :integer_quot :string_drop :string_replace_char :integer_eq :exec_dup (:integer_mult :string_length true :string_reverse "abcdefghijklmnopqrstuvwxyz" :in1 :integer_mult :string_take :string_reverse)), :runtime (0.003125436 0.003228296000000001 0.0032364879999999987 0.0031950399999999997 0.027316651999999993 0.0031283119999999994 0.0031605919999999985), :total-error 1, :amalgamated-error 1.046390816}
{:generation 62, :program (:in2 :in2 :string_indexof_char :in2 :string_rest :string_drop :string_iterate (:integer_quot :string_reverse :string_reverse :string_from_char :boolean_not :string_remove_char :string_contains_char :string_contains_char "" :string_length :string_butlast :string_drop :string_from_char :string_occurencesof_char :boolean_or 0 "" :string_rest :boolean_eq 0 :string_parse_to_chars :string_contains :exec_if (false :string_parse_to_chars :string_parse_to_chars 1 :in2 :integer_add :string_butlast :string_nth :boolean_or 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char 1 :string_contains_char :string_from_char true :string_length :integer_add :string_replace_char :integer_eq :string_iterate (:string_contains true :integer_quot :boolean_eq :boolean_not :string_contains :exec_dup ())) ())), :runtime (0.0030787720000000005 0.0031430480000000016 0.0031395319999999996 0.003094839999999999 0.003135111999999998 0.003199704 0.003196163999999998), :total-error 1, :amalgamated-error 1.021987172}
{:generation 63, :program (:in2 :string_butlast :string_take :in2 :string_length :in2 :integer_eq :integer_add :string_remove_char :string_iterate (:boolean_eq :string_rest "" 2 :string_from_char :in1 :boolean_and :integer_subtract false :boolean_and "" :string_take :string_eq :string_reverse :string_nth false :in1 :string_take :string_concat false :boolean_and :string_remove_char :boolean_and :string_from_char 2 2 :string_replace_char :string_nth 2 :string_from_char :string_length :integer_mult :string_remove_char :integer_subtract :boolean_or) :string_eq "" false :string_contains :in1 true :string_drop true :string_contains_char 2 true :string_contains), :runtime (0.0032117239999999987 0.0032128079999999993 0.003228819999999999 0.003151052 0.003063631999999998 0.003161275999999997 0.0032319920000000004), :total-error 1, :amalgamated-error 1.022261304}
{:generation 64, :program (:string_occurencesof_char :boolean_not :integer_subtract :string_contains :in2 :string_iterate (:string_remove_char :integer_mult :string_eq :string_contains 2 :string_contains_char :string_rest :string_remove_char :string_contains :boolean_and 0 :in1 :in1 :string_contains :boolean_or :string_indexof_char :string_parse_to_chars :boolean_not :string_contains :string_contains :integer_subtract :string_reverse :string_contains :string_from_char :string_contains_char :boolean_and false :string_contains :string_length :string_concat :integer_quot :string_contains "" :in2 :string_indexof_char :string_indexof_char :integer_subtract false :string_butlast true :string_occurencesof_char) :string_from_char :in1 true :string_butlast :string_indexof_char "" 2 :string_reverse "" :string_length :exec_if (true :string_butlast :integer_mult) (:string_indexof_char true :string_reverse)), :runtime (0.003207428 0.003124016000000003 0.0031457279999999982 0.009440132 0.0031505960000000016 0.0031181520000000003 0.0018524080000000014), :total-error 1, :amalgamated-error 1.02703846}
{:generation 65, :program (:integer_add :in2 :string_contains :in2 :string_occurencesof_char :string_iterate (:string_eq :string_from_char :string_drop :string_from_char :in1 :integer_subtract :string_rest :string_parse_to_chars :string_parse_to_chars :string_from_char :boolean_not false false :string_contains_char :integer_subtract :string_eq :boolean_and :in2 :integer_subtract "" 1 :boolean_and :string_nth :integer_add :string_indexof_char 0 :string_length 0 :string_concat :integer_subtract false :string_from_char) :string_contains :in2 :string_reverse :string_take :in2 :in1 :string_eq :in1 true :in1 true :in2 :string_nth :string_contains :string_replace_char :string_rest true), :runtime (0.0032317360000000007 0.0032709200000000005 0.0031373799999999986 0.01979622400000002 0.0031395560000000004 0.0031358320000000007 0.0031446480000000016), :total-error 1, :amalgamated-error 1.038856296}
{:generation 66, :program (:integer_add :string_rest :in2 :string_indexof_char :in2 :string_iterate (:string_drop :integer_quot 0 :string_nth :integer_quot :string_nth :string_parse_to_chars :in1 :string_eq 0 :string_parse_to_chars false :integer_add :boolean_eq :string_contains :string_indexof_char :integer_add :boolean_and :string_contains :string_contains_char :string_occurencesof_char 0 "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_subtract :string_concat false :string_parse_to_chars false :string_reverse 0 :boolean_and :string_remove_char :in1 :string_length) :integer_quot :exec_dup (false) :string_nth 2 :string_eq :string_from_char true :string_replace_char true :string_from_char true :string_drop true :in1 true true true), :runtime (0.0031730799999999987 0.003118328000000001 0.0032123559999999987 0.0031861439999999993 0.0030842120000000002 0.003257524000000002 0.003138284000000001), :total-error 1, :amalgamated-error 1.022169928}
{:generation 67, :program (:string_rest :boolean_not :integer_subtract :in2 :string_contains :string_iterate (:boolean_or :string_parse_to_chars :string_eq :string_contains 2 :string_contains_char :string_butlast :string_remove_char :in2 :boolean_and 0 :in1 :in1 :string_occurencesof_char :integer_mult :string_concat :integer_mult :boolean_and :string_concat :string_contains_char :string_indexof_char :string_contains_char :boolean_and :string_drop false :string_length :string_concat :integer_quot :string_contains :string_indexof_char :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz") true :exec_dup (:string_butlast :string_contains :boolean_and :string_drop :string_nth :in1 :string_contains_char :string_contains_char true :string_butlast :string_length) :string_reverse), :runtime (0.0031800159999999964 0.003140639999999998 0.003104799999999999 0.0030867159999999998 0.003235200000000001 0.0032032999999999996 0.0031929240000000006), :total-error 1, :amalgamated-error 1.022143596}
{:generation 68, :program (:string_indexof_char :integer_add 1 :in2 :in2 :string_iterate (:integer_quot :boolean_not :integer_eq :string_nth :integer_subtract :string_iterate (:string_butlast :integer_quot :string_contains_char :boolean_and :integer_add :string_length :string_eq :string_from_char :integer_mult :string_contains_char :boolean_eq :string_butlast :in1 :string_concat :string_indexof_char 0 :string_contains :string_from_char false :in2 :string_length :string_concat false :string_remove_char :string_parse_to_chars :string_indexof_char :boolean_and :string_butlast 0 :in1) :string_eq :string_parse_to_chars :string_butlast :string_take true) :in2 0 true true 1 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031849919999999998 0.0031263120000000017 0.003195936 0.0031183959999999972 0.0032538520000000015 0.0032409640000000007 0.003154744000000002), :total-error 1, :amalgamated-error 1.022275196}
{:generation 69, :program (:in2 true :in2 :string_occurencesof_char :in2 :string_iterate (:boolean_eq :string_reverse :boolean_or :string_contains_char :integer_quot :string_butlast :string_parse_to_chars :in2 :string_eq :string_take :integer_mult false :string_take :boolean_and "" false :boolean_and :string_contains :integer_subtract :string_nth :string_rest 0 :boolean_and :string_indexof_char :string_from_char :string_remove_char false false "" :string_concat :in2 :string_from_char :string_drop :string_occurencesof_char :string_drop) 1 false :string_butlast :string_remove_char :integer_quot :string_take :in1 :in1 :string_contains_char :exec_dup (true true :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest true)), :runtime (0.0031308079999999966 0.0031383360000000007 0.003182303999999999 0.003206471999999999 0.0031796839999999986 0.0032488200000000012 0.046372251999999996), :total-error 1, :amalgamated-error 1.065458676}
{:generation 70, :program (:string_rest :boolean_not :string_replace_char :in2 :string_iterate (:boolean_or :string_drop :in2 :string_from_char :string_from_char :string_take 2 :boolean_or :integer_quot :string_remove_char 0 :integer_quot false :integer_mult :string_drop :integer_mult false :in1 :string_occurencesof_char :string_replace_char false :boolean_eq 1 :boolean_eq :boolean_eq :integer_add :integer_add :boolean_eq false 0 :string_concat :integer_subtract :string_indexof_char :integer_mult :string_drop :integer_subtract) :boolean_and true :string_from_char "" false :string_reverse true :string_butlast :in1 :string_drop :string_contains 2 true :string_contains_char :string_replace_char true), :runtime (0.0032255720000000003 0.003169072 0.0032792199999999985 0.0031967359999999995 0.013712164000000011 0.0031313799999999996 0.003170996), :total-error 1, :amalgamated-error 1.03288514}
{:generation 71, :program (:string_eq :string_drop :in2 :string_contains :in2 :in2 :string_occurencesof_char :string_iterate (:string_drop :string_eq :boolean_or :string_parse_to_chars :string_drop :integer_add :in1 :integer_subtract :string_rest :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_from_char :string_concat :boolean_or false :string_parse_to_chars 2 :integer_subtract 0 "" :integer_subtract :string_indexof_char :string_remove_char :string_nth :string_replace_char :string_indexof_char :exec_dup (:string_indexof_char) :string_length 0 false false :string_occurencesof_char :string_replace_char) :boolean_eq :integer_mult :string_contains :in1 :string_length :string_reverse :string_take :in2 :integer_mult :boolean_eq :string_parse_to_chars true true true "" :integer_add :boolean_and :in2 :string_replace_char), :runtime (0.003177840000000001 0.003177179999999999 0.0030760759999999996 0.0032076479999999996 0.0031653040000000003 0.0031749399999999994 0.003153963999999998), :total-error 1, :amalgamated-error 1.022132952}
{:generation 72, :program (false :integer_eq :in2 false :string_iterate (0 :in1 :string_eq 0 :string_reverse :in2 :string_remove_char :string_rest :string_contains :integer_subtract :in1 "" :in1 :string_drop :in1 2 :string_take :string_eq 2 :integer_mult :boolean_or :in2 0 :integer_subtract 1 :string_butlast :integer_mult :boolean_or 1 :string_contains "" :in2 :string_concat) 0 :string_reverse :string_contains :string_butlast :string_drop false :string_reverse :boolean_or :string_indexof_char :string_reverse 2 :string_iterate () :string_length true :in1 :string_replace_char true :string_replace_char true), :runtime (0.0032352800000000023 0.003257571999999999 0.00326464 0.003198048000000001 0.0032415519999999995 0.003207583999999998 0.0031582759999999994), :total-error 1, :amalgamated-error 1.022562952}
{:generation 73, :program (:integer_add :in2 :string_iterate (:string_parse_to_chars :boolean_eq :string_take :string_take :string_take :string_occurencesof_char :string_from_char :in2 :string_eq :exec_if (:integer_eq :in1 :in1 false :string_from_char :string_contains false :string_eq :string_take :integer_subtract false :string_from_char :string_contains_char :string_contains :string_parse_to_chars :string_contains :in1 :boolean_or 0 :integer_quot false :string_remove_char :string_remove_char :string_parse_to_chars) (:string_eq false :string_contains false :string_indexof_char :string_butlast :integer_subtract :string_from_char :string_contains_char :string_occurencesof_char :in2 true true :string_take :string_length :string_eq :string_iterate (:string_reverse 2 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_contains_char :string_take :string_reverse) ())))), :runtime (0.0031486399999999994 0.003177023999999998 0.003290420000000002 0.003226752000000001 0.0030283119999999987 0.001888384 0.0018999240000000012), :total-error 1, :amalgamated-error 1.019659456}
{:generation 74, :program (:integer_add :boolean_or :string_rest :in2 :string_indexof_char :in2 :string_occurencesof_char :in1 :string_occurencesof_char :string_iterate (2 :integer_subtract :integer_quot :in2 :integer_add :boolean_eq :boolean_and :in1 :boolean_eq false false :string_parse_to_chars :string_from_char false :string_drop 2 false 2 :boolean_and :string_remove_char "" :string_occurencesof_char :integer_mult :string_remove_char 1 :string_butlast 0 :string_eq :string_reverse :integer_subtract 0 false false :string_butlast :string_eq) :boolean_and :string_rest true 1 :string_contains_char true 1 :string_from_char :integer_mult true :string_parse_to_chars :integer_add :boolean_and), :runtime (0.0031619799999999987 0.003174819999999999 0.003120715999999998 0.003273551999999998 0.003291911999999997 0.0032144439999999986 0.0031587039999999983), :total-error 1, :amalgamated-error 1.022396128}
{:generation 75, :program (:in2 :string_contains :string_contains_char 2 :string_iterate (:string_reverse :boolean_or :in1 :string_replace_char :boolean_eq :integer_mult :string_rest :boolean_and :string_rest :boolean_and :string_rest :string_remove_char 0 :in2 :integer_subtract false "" :string_remove_char :integer_subtract :integer_subtract :string_occurencesof_char :string_butlast :string_drop "abcdefghijklmnopqrstuvwxyz" 0 :integer_add :string_concat :string_length :boolean_and 0 :string_from_char 1 false :integer_subtract :string_remove_char :string_indexof_char :string_contains) :string_contains_char :in2 :in2 :string_butlast :string_reverse true :integer_mult :integer_add :integer_quot :string_eq :string_reverse true :string_contains :string_replace_char :string_reverse true true :string_iterate ()), :runtime (0.0031480200000000022 0.003184956000000002 0.003237087999999998 0.0032313480000000006 0.003183536 0.0031363639999999996 0.003132460000000001), :total-error 1, :amalgamated-error 1.022253772}
{:generation 76, :program (:in2 :string_drop :in2 :in2 :string_iterate (:string_eq true :integer_eq :integer_quot :string_butlast :integer_subtract :string_butlast :string_rest :string_butlast :string_concat :in1 true "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_remove_char :string_occurencesof_char :in1 false :string_rest :integer_quot :in1 false :string_contains_char :string_contains :string_from_char :string_drop :integer_quot :string_nth :integer_subtract :string_contains_char :in1 :integer_quot :integer_quot) :string_length true :integer_add :string_iterate () :integer_mult 1 :exec_dup (:string_concat :string_rest :string_drop :string_concat :string_reverse :string_reverse)), :runtime (0.0031618439999999996 0.003160535999999999 0.0031530119999999984 0.0031470399999999977 0.0031308320000000005 0.036777840000000034 0.0018852959999999998), :total-error 1, :amalgamated-error 1.0544164}
{:generation 77, :program (:integer_add :string_from_char :in2 :in2 false :string_iterate (:integer_add :string_remove_char :integer_eq :integer_subtract :string_from_char :string_length :string_parse_to_chars :string_take :string_remove_char 0 :string_nth :string_from_char :integer_subtract false :string_contains_char :integer_mult :string_butlast :string_concat :in1 :string_length 0 :integer_mult :string_remove_char true :string_from_char :string_drop :boolean_and :in2 0 :string_contains_char 0 :integer_subtract :in2 :string_from_char) :in1 :integer_add :string_length :string_butlast true :boolean_or true :string_remove_char :in1 true :string_occurencesof_char :in1 true ""), :runtime (0.0031677520000000024 0.0031912840000000026 0.003165560000000001 0.0032163039999999993 0.0030931479999999987 0.003101016000000002 0.003094748000000002), :total-error 1, :amalgamated-error 1.022029812}
{:generation 78, :program ("" :in2 :in2 :in2 :in2 :string_iterate (:string_indexof_char :string_concat :string_from_char :string_nth :string_length :string_reverse :string_nth :string_butlast :integer_quot :string_length :string_occurencesof_char false :integer_eq :string_from_char :boolean_not :string_concat false :boolean_and :integer_mult :string_concat :string_butlast :in2 :string_length "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_length :in1 :string_length :string_from_char :string_reverse :in1 :string_concat :boolean_eq :boolean_and :string_take :string_contains) :string_take :string_from_char :in2 :string_occurencesof_char :in1 false :string_reverse :string_concat true :string_replace_char :string_replace_char :in2 ""), :runtime (0.003126532 0.0031963760000000008 0.0031980119999999996 0.0031519279999999996 0.003077576000000002 0.003157415999999999 0.003166476000000001), :total-error 1, :amalgamated-error 1.022074316}
{:generation 79, :program (:integer_subtract 0 :in2 :string_iterate (false false :string_from_char :string_rest :string_remove_char :string_indexof_char :string_length :string_drop :string_from_char :string_from_char :string_parse_to_chars :in2 :integer_quot :string_take :string_concat :string_length :string_from_char :string_length "" :string_contains_char :string_contains_char :string_contains :integer_mult :in2 :integer_add 1 :in1 :string_length 0 :string_remove_char :boolean_not :integer_subtract :integer_eq :integer_quot :in2 :string_contains_char 0 :integer_mult :string_remove_char false) :boolean_and :in1 :string_length true 1 :exec_dup (:string_drop :string_replace_char :string_parse_to_chars :in1)), :runtime (0.0031629120000000017 0.0032274680000000003 0.003140455999999998 0.003198792 0.0032101479999999986 0.0031839840000000025 0.0031789080000000007), :total-error 1, :amalgamated-error 1.022302668}
{:generation 80, :program (:in2 :string_replace_char :string_remove_char :integer_quot :boolean_and :boolean_eq :in2 :string_iterate (:in2 :string_length :string_concat 0 false :integer_mult :string_contains :boolean_eq false :string_butlast :string_take :string_concat :in2 :integer_mult :in1 false "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract :string_contains_char :string_drop :string_reverse :integer_quot :integer_eq :integer_add 1 :string_eq :integer_quot :string_concat :string_remove_char :boolean_and :string_contains 2 :boolean_and :string_length :string_contains) :string_butlast :string_reverse :integer_mult :string_indexof_char :string_rest :string_occurencesof_char :string_length true 1 :string_nth 1 :in2 :string_take :in2 :string_nth :string_reverse :string_contains), :runtime (0.0032006399999999964 0.0031130719999999997 0.003135391999999998 0.0031668039999999988 0.0032274599999999984 0.003219812 0.0032356039999999996), :total-error 1, :amalgamated-error 1.022298784}
