{:generation 0, :program (1 :string_take :string_replace_char false :string_occurencesof_char :string_reverse :integer_add :string_parse_to_chars :in2 true "" :string_take :in2 :string_iterate (:integer_add :string_from_char :string_concat 2 :string_indexof_char :integer_subtract :string_from_char :string_nth :string_nth :string_contains :string_replace_char :string_length :boolean_not :boolean_and 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_replace_char :string_contains :boolean_or :string_contains 2 :string_eq)), :runtime (0.003198820000000001 0.003179632000000003 0.003162243999999999 0.0032174560000000005 0.0031259360000000015 0.0031876679999999985 0.003212), :total-error 2, :amalgamated-error 2.022283756}
{:generation 36, :program (:integer_add :string_iterate (:in2 :integer_eq :integer_add :string_eq :string_iterate (:string_eq :string_indexof_char :boolean_not true :string_remove_char :boolean_and :string_nth :string_concat :string_rest :string_contains :string_eq :integer_add :string_occurencesof_char :string_occurencesof_char false :string_indexof_char :string_indexof_char :string_parse_to_chars false :string_occurencesof_char :string_replace_char :string_from_char :boolean_eq :boolean_eq :string_contains :string_from_char true :string_occurencesof_char "" "" :in1 2 :string_concat true :string_nth :string_replace_char :string_contains ""))), :runtime (0.0031557440000000007 0.0031398559999999977 0.0031834359999999996 0.0031691599999999994 0.003113887999999999 0.003123703999999999 0.003201936000000001), :total-error 1, :amalgamated-error 1.022087724}
{:generation 37, :program (:string_drop :string_take :exec_if (:boolean_and :string_drop :in1 :integer_mult :boolean_and :string_length :string_contains_char :boolean_eq :in2 :string_parse_to_chars :string_length :string_eq :exec_dup (:integer_subtract :in2 :integer_mult :in2 :string_take 1 :string_replace_char :string_nth :string_iterate (:boolean_not :string_occurencesof_char 1 :string_contains) :string_rest :string_indexof_char :in2 :string_iterate (:in2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_butlast 2 false) :string_indexof_char :boolean_eq 2 :string_reverse :in2 :boolean_eq :integer_add :string_parse_to_chars) :exec_dup (true :string_parse_to_chars :in1 :in1 :string_take)) ()), :runtime (0.003141844000000002 0.003118608000000002 0.0030767440000000006 0.0018310120000000004 0.0018734160000000017 0.0018344600000000015 0.0018763399999999983), :total-error 1, :amalgamated-error 1.016752424}
{:generation 38, :program (:string_occurencesof_char true :exec_dup (:string_from_char :in1 :in2 :integer_eq :string_contains_char "" :string_contains :string_concat :string_parse_to_chars :string_contains_char :boolean_or :string_parse_to_chars :string_contains :in2 :integer_quot :string_parse_to_chars :boolean_and :integer_subtract :string_length :string_parse_to_chars :integer_quot :string_from_char :boolean_and 0 :integer_eq) :string_from_char :string_from_char :string_length :in2 :string_indexof_char false :string_rest :string_rest :integer_subtract :boolean_and :string_rest :string_butlast :string_nth true :string_contains :string_eq :string_contains :string_butlast :boolean_or :string_butlast :in1), :runtime (0.0031289999999999994 0.0018699919999999991 0.001889 0.001876684000000001 0.0030632 0.002800180000000001 0.0018436839999999997), :total-error 1, :amalgamated-error 1.01647174}
{:generation 39, :program (:string_drop 1 :exec_if (:integer_eq :string_drop :in2 :integer_mult :boolean_and :string_iterate (:string_contains_char :integer_quot :in2 :string_parse_to_chars :string_eq :string_eq :exec_dup (:integer_subtract :in2 :in1 :string_length :integer_subtract 1 :string_replace_char :string_nth :integer_subtract :string_remove_char :in2 :integer_eq :string_contains) :string_rest false :in2 :string_iterate (:in2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast false) :string_butlast :boolean_eq 2 :string_reverse :in2 :string_concat :string_take true) true :string_take) ()), :runtime (0.0019206559999999989 0.0018758000000000002 0.0018222720000000013 0.0018647080000000005 0.001878047999999999 0.0018784480000000017 0.0019321199999999996), :total-error 1, :amalgamated-error 1.013172052}
{:generation 40, :program (:string_drop 1 :exec_if (:integer_eq :string_drop :in2 :integer_mult :boolean_and :string_iterate (:string_contains_char :integer_quot :in2 :string_parse_to_chars :string_eq :string_eq :exec_dup (:integer_subtract :in2 :in1 :string_length :integer_subtract 1 :string_replace_char :string_nth :integer_subtract :string_remove_char :in2 :integer_eq :string_contains) :string_rest false :in2 :string_iterate (:in2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast false) :string_butlast :boolean_eq 2 :string_reverse :in2 :string_concat :string_take true) true :string_take) ()), :runtime (0.0031970160000000026 0.003261424 0.0023001680000000013 0.003172284 0.0032257239999999997 0.001957764000000001 0.0019335319999999989), :total-error 1, :amalgamated-error 1.019047912}
{:generation 41, :program (:boolean_not :string_indexof_char :string_concat :string_parse_to_chars :integer_subtract :in2 :in2 :string_iterate (:integer_mult :string_rest :string_occurencesof_char :boolean_not :integer_eq :string_butlast :integer_mult :integer_mult :string_take "" :in1 false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_or false 0 :string_nth :integer_subtract :string_replace_char :string_rest false true :string_replace_char :boolean_or :string_length :boolean_eq :string_length :string_iterate (true :string_butlast true true :string_contains_char :string_butlast :integer_quot :string_rest :string_take))), :runtime (0.004751576000000003 0.0031723399999999988 0.0031245319999999993 0.0021462640000000006 0.002058911999999999 0.0018549959999999992 0.0018522359999999997), :total-error 1, :amalgamated-error 1.018960856}
{:generation 42, :program (:integer_add :string_iterate (true :in2 false :string_iterate (:string_concat :string_take :boolean_and :string_contains_char :string_contains_char false :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_or "" :string_concat :in2 :string_parse_to_chars :string_butlast :string_length :integer_subtract :string_occurencesof_char :integer_add :integer_mult :boolean_eq :string_from_char :boolean_not :string_contains :string_replace_char :integer_quot :in1 :boolean_eq false :string_contains "" :string_remove_char :in1 :in1 :string_concat true :string_eq)) :string_iterate (:string_reverse)), :runtime (0.0030899920000000023 0.0032103520000000014 0.0031354399999999998 0.00324198 0.0030840319999999987 0.0018464839999999996 0.0018981119999999998), :total-error 1, :amalgamated-error 1.019506392}
{:generation 43, :program (1 :integer_add :string_drop :integer_eq :string_contains_char :in2 :string_iterate (:string_concat :string_take :in2 "" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_or :string_from_char :string_concat :string_occurencesof_char :string_parse_to_chars :string_indexof_char :integer_subtract :string_occurencesof_char :integer_add :boolean_eq :string_length :boolean_not :string_contains :string_replace_char :integer_quot :string_drop "" :string_remove_char :in1 :string_reverse :string_contains_char :string_rest :string_eq "" :string_contains :string_reverse :boolean_or :string_indexof_char :string_length)), :runtime (0.0025431800000000017 0.0031288519999999975 0.003233911999999999 0.0031940000000000007 0.003250280000000001 0.0018949959999999988 0.0018209959999999994), :total-error 1, :amalgamated-error 1.019066216}
{:generation 44, :program (1 :in2 :in2 :string_from_char true :in2 1 :string_nth :integer_mult :integer_add :string_remove_char :string_rest :string_reverse :string_occurencesof_char :string_concat :boolean_or :string_contains :string_parse_to_chars 1 :boolean_and "" true :boolean_and 1 :string_length :string_rest :integer_eq :string_contains :string_reverse true :string_contains_char :string_reverse :string_butlast :string_concat :string_concat :string_take :boolean_eq :in1 :string_contains :string_occurencesof_char :integer_subtract :string_from_char :integer_add true 2 :string_contains :string_length :string_contains :exec_dup ()), :runtime (0.0031483760000000005 0.0019026120000000004 0.0018812039999999998 0.0018415840000000003 0.0018619039999999989 0.001860375999999999 0.0018978519999999996), :total-error 1, :amalgamated-error 1.014393908}
{:generation 45, :program (true :string_reverse false "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_subtract :string_concat) :string_take :string_contains_char :boolean_eq :string_contains_char false :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot "" "abcdefghijklmnopqrstuvwxyz" :string_concat :in2 :string_parse_to_chars 1 :string_butlast :string_length :integer_subtract :string_occurencesof_char :string_from_char :boolean_not :string_contains false :string_butlast :string_rest :boolean_not :string_contains :boolean_or :string_remove_char :in1 :boolean_not true :string_eq :string_rest :string_indexof_char :string_contains :string_iterate (:string_occurencesof_char :string_reverse :string_nth)), :runtime (0.003175268000000001 0.0032151559999999994 0.0027469920000000006 0.0018274679999999996 0.002702047999999998 0.0019543080000000005 0.0018932439999999986), :total-error 1, :amalgamated-error 1.0175144839999999}
{:generation 46, :program (:string_from_char :boolean_eq :integer_add :string_nth :string_parse_to_chars true :in2 :string_iterate (:string_concat :integer_eq :integer_quot :in2 :string_take :string_remove_char :boolean_or :integer_eq :string_concat :string_contains_char :boolean_eq :string_take :string_indexof_char :string_length :boolean_not :integer_add :boolean_eq :integer_add :string_occurencesof_char :integer_eq :string_replace_char :integer_quot :string_nth :string_replace_char :string_remove_char :string_nth :string_take 0 true :string_eq true :boolean_or :boolean_and 2 :string_contains :string_contains true)), :runtime (0.0032372120000000015 0.003222816 0.0031369439999999987 0.0031419560000000004 0.001897864 0.001897404 0.0018460999999999998), :total-error 1, :amalgamated-error 1.018380296}
{:generation 47, :program (:string_butlast :string_indexof_char :in2 :boolean_not :string_parse_to_chars :string_replace_char 0 :string_reverse 1 :string_iterate (:integer_add true :string_parse_to_chars :string_reverse :integer_mult :string_indexof_char false :integer_subtract :string_take :string_nth :integer_quot :string_reverse true true :string_remove_char :string_reverse true :in2 1 :string_contains) false :string_contains_char :boolean_eq :integer_quot :string_replace_char :string_butlast true :string_length :string_contains), :runtime (0.003196259999999999 0.0018242679999999998 0.0018310519999999995 0.0019042719999999998 0.0018915439999999991 0.0018896120000000004 0.0018231960000000005), :total-error 1, :amalgamated-error 1.014360204}
{:generation 48, :program (:string_from_char :string_parse_to_chars true :boolean_eq :string_take :integer_mult :in2 :string_take :integer_subtract :string_butlast :boolean_eq :string_take :in2 :string_parse_to_chars :string_parse_to_chars 2 :string_occurencesof_char :exec_dup (:string_parse_to_chars :string_take :integer_eq :string_parse_to_chars :string_length :string_nth :string_from_char 0 true :boolean_or true :integer_mult true :boolean_or :string_contains)), :runtime (0.0031473839999999987 0.0032245000000000012 0.00253148 0.001885872 0.0019115400000000002 0.0018706840000000003 0.001889172), :total-error 1, :amalgamated-error 1.016460632}
{:generation 49, :program (:integer_add :string_replace_char :in2 :string_concat :string_iterate (:string_take :string_contains_char false :string_eq :string_occurencesof_char :in1 "" :integer_mult :string_parse_to_chars 2 :string_occurencesof_char :integer_add :string_contains :string_iterate (false :string_contains :string_contains :string_replace_char false :string_indexof_char :boolean_eq :in1 false false 1 :integer_eq :string_butlast :string_remove_char :in1 :string_parse_to_chars :string_concat :string_iterate (true :string_remove_char :string_occurencesof_char true)))), :runtime (0.003186232 0.002323056 0.0018377959999999994 0.0019178199999999996 0.0018315319999999992 0.0018659640000000001 0.0018853000000000001), :total-error 1, :amalgamated-error 1.0148477}
{:generation 50, :program (:integer_add :integer_mult :string_replace_char :boolean_eq :in2 :string_iterate (:boolean_and :boolean_and false false :string_concat :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :integer_mult true :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_iterate (:string_contains :boolean_eq :string_replace_char :string_rest false :string_take :string_parse_to_chars :in1 :string_from_char 2 :string_drop false 1 "" :string_occurencesof_char :integer_eq :string_reverse :string_remove_char :string_occurencesof_char :string_parse_to_chars :boolean_and :string_reverse :string_contains :string_reverse :string_concat))), :runtime (0.0031349720000000006 0.003090440000000001 0.0031789159999999995 0.00186454 0.0018502279999999991 0.0018427799999999992 0.0018413079999999994), :total-error 1, :amalgamated-error 1.016803184}
{:generation 51, :program (1 :boolean_or :string_contains_char :string_nth 2 :in2 :in2 :string_iterate (:string_take :string_take :boolean_not false false :string_contains :integer_eq :string_take "" :string_occurencesof_char :boolean_not :string_butlast :string_contains :string_replace_char :string_parse_to_chars :string_indexof_char :string_contains :string_nth :string_take 0 false :boolean_and false :in1 :string_replace_char :string_contains :string_remove_char :boolean_not true :string_parse_to_chars :in1 :exec_dup (:string_length) :string_replace_char true)), :runtime (0.0032122520000000005 0.0031537280000000015 0.0032018520000000003 0.003206576000000001 0.0022619239999999994 0.003165364 0.0024093479999999987), :total-error 1, :amalgamated-error 1.020611044}
{:generation 52, :program (:boolean_not :in2 1 :in2 :string_iterate (:exec_if (:integer_eq :in1 :string_take :integer_mult :string_butlast :string_replace_char :integer_mult :string_contains :integer_eq :integer_eq :string_nth :string_parse_to_chars :boolean_or :string_butlast 0 :string_parse_to_chars :string_replace_char :string_indexof_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_remove_char 1 :integer_mult :integer_quot :string_eq :string_parse_to_chars :string_rest :in1 :string_rest false false true :string_occurencesof_char :integer_quot) ("abcdefghijklmnopqrstuvwxyz" 2 :boolean_or true))), :runtime (0.0032298599999999998 0.0032208400000000035 0.0031970560000000015 0.0019326239999999989 0.001914484 0.0019201159999999997 0.0019025839999999995), :total-error 1, :amalgamated-error 1.017317564}
{:generation 53, :program (2 :integer_add :string_iterate (:integer_add :in2 :string_replace_char :integer_quot 1 false :string_iterate (:boolean_or :in1 :string_take :integer_add 1 :string_parse_to_chars :string_take :string_drop :integer_subtract :boolean_eq :string_concat :string_occurencesof_char :string_occurencesof_char :string_replace_char :in2 false :boolean_or 1 :string_parse_to_chars :boolean_not :string_reverse :string_replace_char :integer_subtract :integer_add :boolean_eq :string_contains :string_nth true :boolean_or :integer_subtract :string_reverse :string_contains true :exec_if (true) ()))), :runtime (0.0027409799999999996 0.0019080759999999997 0.0018589119999999995 0.0018790879999999995 0.0018210719999999998 0.0018952360000000004 0.0019197959999999984), :total-error 1, :amalgamated-error 1.01402316}
{:generation 54, :program (:in2 :string_replace_char :string_iterate (:string_remove_char :in2 1 0 :string_reverse 1 :integer_quot :integer_mult :integer_quot :in1 :string_contains_char :boolean_not 1 :boolean_eq :string_contains false :string_contains :string_contains false :string_drop false :integer_quot false 2 :string_eq :boolean_or :in1 :integer_quot :string_occurencesof_char :string_rest :string_contains :in1 :integer_subtract) :string_concat :string_contains :string_length :string_butlast true), :runtime (0.0031767600000000016 0.0032141399999999994 0.003146167999999997 0.0032432400000000005 0.0018652039999999994 0.001907008 0.0018835759999999992), :total-error 1, :amalgamated-error 1.018436096}
{:generation 55, :program (:string_nth :in2 :string_drop :string_from_char :string_contains :string_parse_to_chars :integer_mult :string_rest :integer_quot :in1 :string_parse_to_chars :integer_eq :string_from_char false :integer_eq :in2 :string_butlast :string_parse_to_chars :boolean_or 1 :string_occurencesof_char true :string_butlast :integer_add true "" :string_eq :string_occurencesof_char :string_contains :string_concat false :integer_add true :string_contains :string_nth :integer_quot ""), :runtime (0.003215515999999999 0.003246987999999998 0.0018178320000000006 0.001864508000000001 0.0018889039999999992 0.0018272119999999995 0.0018313000000000001), :total-error 1, :amalgamated-error 1.01569226}
{:generation 56, :program (:in2 :integer_mult :in2 :string_iterate (:boolean_not false :integer_mult :integer_quot :in1 :boolean_not :boolean_and :boolean_eq :string_reverse false :string_butlast 0 "abcdefghijklmnopqrstuvwxyz" :in2 :integer_subtract :integer_subtract :string_reverse :in2 :string_occurencesof_char :string_reverse 0 :string_nth :string_parse_to_chars :string_iterate (:in1 :in2 :string_contains :string_remove_char :string_parse_to_chars :exec_if (:integer_add true :string_iterate (:string_remove_char :string_contains_char :string_contains 1 :in2 true true 2 :string_contains :string_nth) :string_replace_char :in2) (2 :string_rest :boolean_and :string_contains :string_contains true)))), :runtime (0.0032539160000000004 0.0019118759999999994 0.001832991999999999 0.0018606959999999991 0.001896544 0.0019458439999999995 0.0018797959999999998), :total-error 1, :amalgamated-error 1.014581664}
{:generation 57, :program (:boolean_eq :integer_add :exec_if (:string_replace_char :string_iterate (:boolean_eq :in2 :string_iterate (:string_contains :string_indexof_char :string_reverse false 2 :integer_eq :string_remove_char :string_eq :integer_mult :string_nth :string_occurencesof_char false :string_occurencesof_char false false :string_contains :string_rest 2 1 :boolean_not :string_indexof_char :in1 :string_occurencesof_char :string_drop false 1 :integer_subtract :boolean_eq 1 :string_remove_char :string_parse_to_chars :integer_subtract true :string_remove_char true :string_reverse))) ()), :runtime (0.0031448400000000007 0.002154464000000001 0.001909072000000001 0.0018993680000000009 0.0018677200000000004 0.0018634760000000004 0.0018775839999999999), :total-error 1, :amalgamated-error 1.014716524}
{:generation 58, :program (:string_iterate (:in2 :string_from_char :exec_if (:string_replace_char :string_iterate (:boolean_eq :in2 :in1 :string_contains :string_contains :string_indexof_char :in2 :string_reverse :string_parse_to_chars 2 :string_butlast :string_remove_char "" :in2 true :string_occurencesof_char false :string_occurencesof_char :in2 false :string_contains 2 :string_contains_char :string_rest false false :string_occurencesof_char :string_contains true :string_occurencesof_char 1 :string_contains :boolean_eq 1 :string_remove_char :string_parse_to_chars true :string_remove_char)) ())), :runtime (0.0032257120000000012 0.0031874680000000006 0.00314508 0.0018473359999999993 0.0019421959999999998 0.0032694759999999977 0.0031424319999999997), :total-error 1, :amalgamated-error 1.0197597}
{:generation 59, :program (:in2 :string_remove_char :string_drop :boolean_eq 2 :in1 :string_iterate (0 :string_eq :in2 :in2 1 :string_contains :string_contains_char :boolean_eq :string_nth :boolean_not :string_concat :boolean_and :integer_subtract :integer_add :string_from_char :string_nth :string_occurencesof_char :string_reverse :string_from_char false :integer_subtract :string_contains :string_take :string_rest :boolean_or :string_butlast :in2 :string_from_char :string_length :string_butlast "" :string_take :string_contains) :string_reverse :in1 :string_length true), :runtime (0.003208528 0.0031453080000000016 0.0018963200000000008 0.0018361520000000015 0.0018309159999999993 0.0018615520000000005 0.002035360000000001), :total-error 1, :amalgamated-error 1.015814136}
{:generation 60, :program (:integer_subtract :integer_add :exec_if (false :in2 :string_iterate (:integer_mult false :string_contains :boolean_or "" :integer_subtract :in1 :string_contains_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_subtract :boolean_eq false :string_occurencesof_char 1 false :boolean_eq :string_parse_to_chars :string_from_char :boolean_or true :string_indexof_char :integer_quot false :in2 :integer_eq true :string_contains :boolean_eq 1 :string_contains 1 :string_take :boolean_eq :string_remove_char :string_contains :string_nth true true) :string_rest) ()), :runtime (0.0018609399999999995 0.0018303360000000005 0.003212251999999999 0.0018379119999999993 0.0019128560000000003 0.0018575119999999989 0.0018511920000000006), :total-error 1, :amalgamated-error 1.014363}
{:generation 61, :program (:string_iterate (:string_replace_char :string_iterate (:in2 :string_iterate (:boolean_eq :in2 :in1 :string_contains 0 "" :string_concat :in2 :string_contains_char :in1 :in2 :in2 :string_nth :boolean_eq :boolean_eq false false :string_occurencesof_char :string_drop false :string_from_char "" :string_concat :string_indexof_char :integer_quot false false :string_occurencesof_char "" :string_remove_char :boolean_eq true :string_reverse 1 :integer_add :boolean_and :string_butlast :string_iterate (:string_contains true))))), :runtime (0.0032097360000000017 0.0031966399999999984 0.003218432000000001 0.001883076 0.0019061959999999995 0.0018497599999999987 0.001835983999999999), :total-error 1, :amalgamated-error 1.017099824}
{:generation 62, :program (:string_iterate (:boolean_eq 1 :string_iterate (2 :in2 :string_iterate (false :in2 :boolean_eq :integer_subtract 0 1 :integer_quot :string_contains 2 :boolean_eq :in2 :string_occurencesof_char :string_eq :string_contains :string_butlast :in2 :string_replace_char false "" :in1 :string_butlast :string_eq :string_replace_char :boolean_and :boolean_and false :string_take :string_remove_char :boolean_or true 2 2 :boolean_eq :string_butlast :string_indexof_char true :boolean_or :string_length)))), :runtime (0.0018355320000000008 0.0018271240000000007 0.0018295760000000003 0.0018772000000000007 0.00188002 0.0018309320000000002 0.0018418920000000004), :total-error 1, :amalgamated-error 1.012922276}
{:generation 63, :program (:string_iterate (:in2 1 :boolean_eq :string_iterate (:in2 :integer_mult :string_butlast :in2 :boolean_eq :integer_subtract false 1 :integer_quot :string_contains :string_replace_char :boolean_eq :boolean_or :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :string_replace_char :integer_mult "" :string_length :string_butlast false 2 :boolean_and :boolean_and :in1 :string_parse_to_chars :string_remove_char "" :string_from_char true :string_parse_to_chars :string_indexof_char :integer_quot) 2)), :runtime (0.002693143999999999 0.0031347080000000004 0.0031252239999999994 0.0018591840000000011 0.0032133999999999995 0.0031554719999999994 0.0031464960000000012), :total-error 1, :amalgamated-error 1.020327628}
{:generation 64, :program (:in1 :in2 :integer_subtract :string_iterate (:in2 :string_take :string_nth :string_drop :string_contains :boolean_not false :boolean_not :string_length :string_concat false :integer_eq :integer_mult :boolean_not :string_contains_char 2 :integer_mult :string_concat :string_concat :boolean_eq :string_contains :string_drop "" :string_replace_char false :in2 :in1 1 :integer_subtract :string_indexof_char false true :integer_subtract :string_parse_to_chars true :boolean_not :string_reverse true :string_iterate (:string_contains false true :string_contains :string_eq))), :runtime (0.0018330439999999994 0.0018319399999999987 0.0018405959999999984 0.0019083159999999989 0.001933456000000001 0.0018552679999999991 0.0018796560000000006), :total-error 1, :amalgamated-error 1.013082276}
{:generation 65, :program (:in2 "" :in2 :string_iterate (:boolean_and :string_rest 1 :integer_add false :string_contains false :string_occurencesof_char :integer_mult :in2 false :integer_eq :string_rest :boolean_or :string_concat "" :string_occurencesof_char :integer_quot :boolean_eq false :string_remove_char :boolean_not false :string_butlast :in1 :string_contains :string_contains_char :boolean_eq 2 :string_parse_to_chars :string_concat :boolean_or true :boolean_and :integer_add :boolean_or false :boolean_eq :string_parse_to_chars) :string_eq :string_contains :string_eq true), :runtime (0.0031914239999999996 0.0029998800000000003 0.0018307280000000006 0.001834859999999999 0.0018231720000000005 0.0018865159999999993 0.0019215679999999994), :total-error 1, :amalgamated-error 1.015488148}
{:generation 66, :program (:in2 :in2 :boolean_eq :string_contains :string_contains_char :in2 :string_iterate (:integer_mult :string_butlast :string_contains_char :string_butlast :string_parse_to_chars :in2 1 false false :string_occurencesof_char :boolean_and :string_concat :string_occurencesof_char :string_occurencesof_char 1 true :string_occurencesof_char :in2 :string_contains :string_concat false false :boolean_not :string_length "" :in1 :string_parse_to_chars :string_remove_char :string_parse_to_chars :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_parse_to_chars :integer_eq :string_contains true 2 :integer_add 1)), :runtime (0.0031089560000000004 0.003180055999999999 0.0031875479999999997 0.003186167999999997 0.0018890880000000001 0.001814676 0.0018673999999999997), :total-error 1, :amalgamated-error 1.018233892}
{:generation 67, :program (:string_iterate (:in2 :string_iterate (:string_remove_char :string_concat :string_iterate (:in1 :in2 :boolean_and :in1 :integer_quot :string_concat :string_occurencesof_char :string_concat :string_occurencesof_char 0 :string_nth :string_contains_char :string_drop :in2 :integer_subtract :string_contains_char "" :string_take :string_drop :string_nth :in2 :string_reverse :string_remove_char :boolean_and :string_remove_char :string_reverse 1) :string_contains :integer_subtract :integer_mult true :exec_dup (:in2 :string_length true)))), :runtime (0.0031975360000000017 0.003175648 0.0030950319999999976 0.003192428 0.0032250760000000008 0.001892760000000001 0.0018895919999999998), :total-error 1, :amalgamated-error 1.019668072}
{:generation 68, :program (:string_contains_char :in1 :in2 :integer_quot 2 :string_contains :string_iterate (:integer_mult :string_butlast :boolean_or :string_rest :boolean_not false :string_parse_to_chars :string_eq 1 1 :string_concat :string_occurencesof_char :boolean_and :string_concat :string_nth :integer_quot :string_occurencesof_char :in2 :integer_quot :boolean_or :integer_subtract :integer_eq false :string_indexof_char :boolean_or :string_remove_char :boolean_and :string_indexof_char :boolean_eq :string_parse_to_chars true false :string_parse_to_chars :boolean_not true 2 :boolean_and 1 true)), :runtime (0.0031174199999999992 0.003066236 0.0031204919999999977 0.003074664 0.0031416800000000013 0.0018213079999999993 0.0018218000000000008), :total-error 1, :amalgamated-error 1.0191636}
{:generation 69, :program (:string_iterate (:in2 :in2 :integer_mult :string_iterate (:string_butlast :string_contains true :string_length false "" :integer_subtract 2 :string_butlast :boolean_eq false :string_parse_to_chars :integer_mult :integer_mult true :string_replace_char :string_rest :integer_quot 2 :integer_quot :string_contains :string_eq "abcdefghijklmnopqrstuvwxyz" :in1 "" :string_parse_to_chars :boolean_eq :string_occurencesof_char :boolean_eq 1 :string_parse_to_chars :integer_subtract :string_from_char :string_contains_char :integer_quot 0 :string_occurencesof_char true))), :runtime (0.003182188000000001 0.0032018640000000013 0.0031916120000000025 0.0018376799999999993 0.0018258080000000008 0.0018790039999999994 0.0019055920000000009), :total-error 1, :amalgamated-error 1.017023748}
{:generation 70, :program (:in2 :string_contains_char :in2 :in2 :integer_mult :string_iterate (:integer_add :integer_mult :string_butlast :boolean_not :string_butlast :string_parse_to_chars :boolean_and false :string_rest :in2 1 :string_replace_char :string_concat :in2 false "" :string_length :in1 :string_remove_char 2 false :integer_eq :string_contains :boolean_not :string_length :string_remove_char :string_contains_char :string_rest :string_drop true :string_contains_char true :boolean_not :string_occurencesof_char :string_contains true :string_contains :string_butlast)), :runtime (0.003209868 0.003154736 0.003129812000000002 0.003196024000000001 0.0019245759999999999 0.001962036 0.0019850359999999995), :total-error 1, :amalgamated-error 1.018562088}
{:generation 71, :program (:string_rest :string_take true :in2 :integer_quot :integer_mult :string_iterate (:string_butlast :in2 :string_contains_char :string_contains :string_parse_to_chars :string_drop false :string_contains 2 :integer_subtract :string_eq :string_occurencesof_char false :string_parse_to_chars :integer_mult :string_replace_char :string_drop :integer_quot :string_nth :integer_quot "" :string_contains :integer_quot :string_contains_char :string_take :string_parse_to_chars :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_eq :string_nth "" :string_nth "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq true :boolean_not true) :string_contains), :runtime (0.001986967999999999 0.0018983759999999996 0.001888503999999999 0.0018831280000000004 0.0018234720000000007 0.0018341959999999997 0.0018203360000000003), :total-error 1, :amalgamated-error 1.01313498}
{:generation 72, :program (:boolean_and :in2 :integer_quot :boolean_eq :string_contains_char :string_iterate (:string_contains :boolean_eq :string_eq :string_eq "" :string_nth false :boolean_eq :string_contains 2 :integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" true :string_contains :integer_quot :string_contains :string_reverse :string_eq :string_occurencesof_char :string_drop :boolean_not :boolean_and :string_remove_char :string_nth :boolean_eq :string_occurencesof_char :string_nth :string_concat false :string_parse_to_chars true :boolean_not :string_indexof_char :string_contains_char true :string_drop)), :runtime (0.003174816 0.0031438439999999994 0.003179371999999998 0.0018181559999999996 0.0018742759999999987 0.001874364 0.0018664279999999998), :total-error 1, :amalgamated-error 1.016931256}
{:generation 73, :program (:in2 :in2 :string_iterate (:string_iterate (true :string_from_char :string_butlast :string_concat :in2 :string_eq :boolean_eq :string_contains :integer_mult :string_eq :string_occurencesof_char :string_parse_to_chars :in1 :integer_mult :string_reverse :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_not :string_contains :boolean_or :string_contains :string_remove_char :boolean_not) :string_rest :string_drop false :string_remove_char :string_contains :string_contains_char :string_occurencesof_char :string_parse_to_chars :string_indexof_char :string_take) 2 :in1 true), :runtime (0.0018536280000000002 0.0018965320000000005 0.0018986320000000008 0.0018527359999999994 0.0019032960000000007 0.0018434919999999997 0.001902011999999999), :total-error 1, :amalgamated-error 1.013150328}
{:generation 74, :program (:in1 :string_iterate (:in2 :string_contains 1 :string_iterate (false :string_butlast :integer_mult :integer_mult :string_iterate (:in2 :string_indexof_char :string_parse_to_chars :string_replace_char :string_contains :string_drop :string_from_char :string_eq 2 :integer_mult :string_from_char :string_replace_char :string_occurencesof_char :string_eq false :string_contains :string_reverse :integer_quot :boolean_not 2 :string_indexof_char :string_length :string_nth :in1 :boolean_eq 0 :exec_if (:string_drop true 1 :string_contains_char :string_length 2) (true :string_parse_to_chars true))))), :runtime (0.0031571160000000028 0.0018287240000000008 0.003199636000000002 0.0025126439999999996 0.003277719999999998 0.0029628440000000005 0.001837523999999999), :total-error 1, :amalgamated-error 1.018776208}
