{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 48, :program (0 :boolean_or :integer_eq :string_contains_char :in1 :string_iterate (:string_nth :in1 :string_contains :string_concat :in1 true :string_length :boolean_or true :boolean_or :string_indexof_char :string_remove_char :integer_eq true :string_replace_char :integer_subtract :string_butlast true :string_indexof_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains "b" 0 :in1) :string_parse_to_chars :string_drop :string_reverse :string_parse_to_chars :string_length :boolean_or :string_take "b" :integer_mult false 0 false :in1 :string_butlast :string_take "a" "abcdefghijklmnopqrstuvwxyz" 1 :integer_subtract :string_nth :string_reverse :string_eq), :runtime (0.003162920000000002 0.0032181280000000007 0.0032373719999999988 0.0032311600000000003 0.003290596 0.0032346600000000007 0.0032566799999999996), :total-error 0, :amalgamated-error 0.022631515999999997}
{:generation 49, :program (:integer_mult :string_iterate (:in1 :string_from_char :in1 :string_iterate (:in1 :boolean_or :string_reverse :boolean_or :string_concat :string_concat :integer_mult true :string_nth true :string_rest :integer_add "b" :string_take true :in1 :string_reverse :string_contains :string_concat :string_length 1 :integer_mult) :string_contains_char :string_butlast) :string_contains :string_contains :string_indexof_char :string_contains_char :string_drop :string_butlast :in1 :string_butlast :integer_subtract true :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_eq "b" :string_butlast :string_contains_char :string_nth :integer_mult :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_eq :string_contains false "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.003240455999999999 0.003271095999999998 0.0032531679999999994 0.0032186920000000017 0.0032775479999999995 0.003288344 0.0032332719999999993), :total-error 0, :amalgamated-error 0.022782575999999995}
{:generation 50, :program (:integer_mult :string_iterate (:string_from_char :exec_if (:in1 :string_iterate (:in1 :boolean_or :string_length :string_reverse :string_length :string_contains_char :string_concat true :boolean_or "b" :string_indexof_char "b" true :in1 :string_remove_char :string_indexof_char :string_remove_char true :string_contains :string_contains :integer_mult :boolean_eq) :string_indexof_char :string_contains) (:string_indexof_char :boolean_eq) :string_rest :string_contains_char :integer_subtract true 0) :integer_mult 0 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_from_char :string_drop :integer_mult :string_nth :string_drop false :string_concat :integer_quot :string_length "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003318712000000001 0.003249684000000002 0.003288844 0.0034064400000000023 0.003267528000000001 0.003364780000000002 0.0027182119999999985), :total-error 0, :amalgamated-error 0.022614200000000004}
{:generation 51, :program (:integer_mult :string_iterate (:string_drop :exec_if (:in1 :string_iterate (:string_iterate (0 :string_eq :string_reverse :in1 :string_reverse :string_concat :integer_add :string_indexof_char "b" :boolean_eq "b" :string_indexof_char :in1 :string_contains_char :string_indexof_char :string_remove_char true "" :string_indexof_char true :boolean_eq :string_contains_char :string_indexof_char :string_contains) :string_indexof_char :boolean_eq) :boolean_not :string_contains_char :string_rest true :integer_eq) (:string_eq :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_eq :string_drop :string_contains_char :string_butlast) false false :string_concat :string_length "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032580999999999995 0.0031851279999999993 0.0032415799999999987 0.0032790720000000014 0.003224535999999999 0.0032681280000000012 0.0032690999999999987), :total-error 0, :amalgamated-error 0.022725643999999996}
{:generation 52, :program (:in1 :in1 :string_iterate (:in1 :boolean_or :string_length :string_reverse :string_concat :string_concat :integer_mult true :string_rest :string_butlast :integer_add "b" :string_take true :in1 :string_contains :string_concat :boolean_and :string_length 1) :string_contains_char :string_butlast :string_indexof_char :string_contains_char :string_occurencesof_char :string_butlast :in1 :string_butlast :integer_subtract true :string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" "b" :string_butlast :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_mult :integer_mult :boolean_eq :integer_add :string_replace_char false "b" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003180388 0.0032758360000000016 0.003223223999999999 0.003293528000000001 0.003234212000000003 0.0032791279999999996 0.0031869559999999995), :total-error 0, :amalgamated-error 0.022673272}
{:generation 53, :program (:string_iterate (:integer_mult :string_concat :string_length :string_reverse :in1 :string_iterate (:in1 1 :string_length :string_reverse :string_concat :string_contains_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_butlast :exec_if (:integer_eq "a" false :string_indexof_char :string_drop :in1 :integer_mult :string_contains :string_occurencesof_char "b" :string_indexof_char :boolean_eq :string_from_char :integer_subtract :string_from_char :boolean_not) (:string_contains :string_indexof_char :integer_mult "") :string_eq) :in1 "abcdefghijklmnopqrstuvwxyz" "" :boolean_and :string_take :boolean_eq :string_occurencesof_char :string_concat true :integer_add :string_drop :string_nth :string_length :string_eq :string_butlast :string_length 1 false :in1 :in1 :integer_add :string_eq :integer_quot :exec_if () ())), :runtime (0.0032835399999999976 0.0032725719999999983 0.0032822959999999992 0.003217883999999999 0.0032487400000000017 0.002129343999999999 0.003230136), :total-error 0, :amalgamated-error 0.021664511999999997}
{:generation 54, :program (:integer_mult :integer_mult :in1 :in1 :string_reverse :in1 :string_nth :string_iterate (1 true :in1 :in1 :string_contains_char "a" :string_rest :string_indexof_char :exec_if (:integer_eq "a" false 0 "b" :in1 :integer_mult :string_indexof_char :string_occurencesof_char :string_contains_char :string_reverse :boolean_eq) (:integer_subtract :string_from_char :boolean_not) :string_contains :integer_eq :integer_mult "") :string_eq :string_drop :string_length :string_butlast "" :string_take :boolean_eq :string_occurencesof_char :string_eq :string_rest "b" :string_drop :string_nth false :integer_mult :string_butlast :string_length :in1), :runtime (0.003151172000000001 0.0031793480000000007 0.0032023759999999985 0.003198103999999999 0.0032071839999999983 0.0032401840000000006 0.0032331960000000015), :total-error 0, :amalgamated-error 0.022411564}
{:generation 55, :program (:string_take :string_iterate ("b" :in1 :string_iterate (:string_iterate (:in1 :string_iterate (:boolean_or :boolean_not :string_butlast :string_length :in1 :string_nth :string_length :string_indexof_char :string_remove_char :string_rest :string_replace_char :string_drop :string_butlast :string_occurencesof_char :string_contains true :string_reverse true "abcdefghijklmnopqrstuvwxyz" :integer_mult))) :string_remove_char) :string_contains_char :string_rest :string_contains_char :string_reverse :in1 :boolean_eq :string_drop :string_reverse true :string_parse_to_chars :integer_mult :string_contains :string_eq :string_take :string_butlast false :string_nth :in1 :string_contains_char :string_drop :integer_subtract :string_nth :string_drop :string_indexof_char), :runtime (0.003293036000000001 0.0019274680000000005 0.0018766039999999985 0.001933264000000001 0.0018763759999999997 0.001917515999999999 0.0018829600000000008), :total-error 1, :amalgamated-error 1.014707224}
{:generation 56, :program (:string_take :string_contains_char :in1 :string_rest :string_iterate (:boolean_or 0 :string_take :string_eq 1 :string_eq "a" true 1 :string_concat "b" 1 :in1 "b" "a" :string_contains_char :string_parse_to_chars :integer_add :string_indexof_char :in1 :string_contains :string_contains_char) :string_contains :boolean_eq "b" "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_butlast :string_eq :string_indexof_char :string_replace_char :string_take :string_parse_to_chars 0 :integer_mult :boolean_and :string_eq :integer_quot :string_drop "b" :string_drop :string_indexof_char :string_length :boolean_eq :string_drop :in1 :string_nth false :exec_dup (:string_length :string_replace_char :string_occurencesof_char)), :runtime (0.003238704 0.0032159480000000015 0.0032321160000000006 0.0031820879999999987 0.030980024 0.003178644 0.0032501319999999985), :total-error 0, :amalgamated-error 0.050277656}
{:generation 57, :program (:integer_mult :exec_if (:string_drop :string_contains :in1 :string_indexof_char :string_from_char :string_iterate (:in1 :string_rest true "" :string_indexof_char :boolean_or true :string_indexof_char :string_remove_char :in1 :integer_eq :in1 true "b" :in1 :string_contains true :in1 :string_drop :string_replace_char) :string_from_char :string_replace_char :string_from_char :integer_eq :string_indexof_char :string_indexof_char :integer_quot :integer_eq 0 :string_drop :string_butlast :string_rest :string_contains) (:string_rest :string_occurencesof_char 0 "b" :string_occurencesof_char false :string_nth "b" :string_replace_char :string_take)), :runtime (0.0031970360000000008 0.0032923320000000007 0.003279119999999998 0.0032550879999999984 0.003237548 0.003197971999999999 0.003246092000000001), :total-error 0, :amalgamated-error 0.022705187999999998}
{:generation 58, :program (:string_butlast :boolean_or :string_contains :string_drop :in1 :string_butlast :string_from_char :string_iterate (:string_iterate (true :string_concat :string_occurencesof_char :integer_mult :string_concat true :boolean_or :string_take :string_length :string_parse_to_chars true "b" :string_contains_char :integer_subtract :string_remove_char true 1 :boolean_eq :string_contains :string_indexof_char :string_nth :integer_mult) :string_drop false :string_concat :string_concat) :string_indexof_char :string_parse_to_chars :integer_mult :in1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :string_length :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" "b" :boolean_eq :string_reverse false :string_butlast "" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032200400000000026 0.0032537279999999987 0.0019296680000000005 0.0018946559999999996 0.0018708559999999993 0.001934467999999999 0.001916792), :total-error 1, :amalgamated-error 1.016020208}
{:generation 59, :program (:exec_if (:string_iterate (:in1 :string_nth :in1 1 0 :string_iterate (0 :string_from_char :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_rest :string_nth :integer_subtract :integer_add :in1 true :string_concat :integer_add true :string_contains_char :string_nth "" :string_reverse) :integer_quot :string_concat "a" :string_from_char :integer_eq :string_contains :string_butlast :string_length :string_contains :integer_mult :string_drop :string_indexof_char "b" :string_from_char 1 :integer_subtract :string_length :string_reverse :string_concat :string_nth :boolean_or "b" false :string_eq :string_length 1 :string_from_char :string_eq)) ()), :runtime (0.003231608 0.0032669639999999994 0.003247820000000001 0.003254623999999999 0.003224896000000002 0.0032349879999999985 0.0032772239999999983), :total-error 0, :amalgamated-error 0.022738124}
{:generation 60, :program (:boolean_and :integer_subtract :integer_mult :in1 :integer_mult :string_occurencesof_char :string_iterate (:in1 :string_remove_char 1 :in1 "b" :integer_add :string_parse_to_chars :string_contains :boolean_or :string_rest :string_remove_char "a" :integer_mult :in1 "b" 1 :string_replace_char :in1 :boolean_and :string_contains :string_take) :string_contains_char :string_rest :boolean_eq :in1 :string_parse_to_chars :string_nth :boolean_eq :exec_dup () true :string_from_char :string_drop :string_length false :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true false :in1 1), :runtime (0.0032303320000000007 0.0032359559999999964 0.0032403440000000018 0.06335056400000001 0.0032696639999999985 0.0032230720000000004 0.00324612), :total-error 0, :amalgamated-error 0.08279605200000002}
{:generation 61, :program (:string_butlast :in1 :in1 :in1 :string_butlast :in1 :in1 :string_iterate (:string_occurencesof_char :string_drop :integer_mult :boolean_not 1 :string_nth :string_indexof_char :integer_add :string_occurencesof_char :string_length true :string_contains "b" :in1 :integer_add :string_from_char true :integer_add :boolean_and "a" :in1 1) :integer_quot :string_reverse :string_drop :integer_subtract :string_reverse :string_indexof_char :string_contains false :integer_mult :string_take "b" :string_take "a" :string_take 0 :boolean_and :boolean_or :string_butlast :string_nth :in1 :in1 false :string_drop :string_nth :integer_mult false), :runtime (0.003201016 0.0032761759999999987 0.003213892 0.003243580000000001 0.0032266840000000014 0.0031951079999999995 0.0032151679999999987), :total-error 0, :amalgamated-error 0.022571624}
{:generation 62, :program (:integer_mult :string_drop :boolean_and :in1 :string_rest :string_iterate (:boolean_or :string_from_char :in1 :in1 :string_drop :string_rest :integer_mult :string_nth :string_length :integer_mult :string_remove_char :string_from_char :integer_subtract "b" :string_contains_char :string_indexof_char :in1 :string_contains "" :string_butlast :boolean_eq true) :string_indexof_char :string_replace_char true :string_from_char :string_take :string_contains :string_remove_char :integer_quot :integer_eq :string_drop :boolean_not :string_rest :string_indexof_char :string_contains :in1 :string_reverse :integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :string_nth false), :runtime (0.0032289759999999993 0.003181683999999998 0.0033707040000000017 0.0032763479999999992 0.0032951759999999986 0.003305852000000002 0.003289620000000001), :total-error 0, :amalgamated-error 0.022948359999999998}
{:generation 63, :program (:integer_eq :string_drop :boolean_and :in1 :string_rest :string_iterate (:boolean_or :string_from_char :in1 :in1 1 :string_rest :integer_mult :string_concat :integer_mult :integer_mult "b" true :integer_subtract :boolean_eq :string_indexof_char :integer_add :in1 :string_contains :in1 :string_butlast :boolean_eq) :string_rest :string_contains true :string_from_char :string_take :string_contains :string_take :integer_quot :boolean_and :string_replace_char :boolean_not :string_rest :string_indexof_char :string_reverse :integer_mult :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :string_contains :string_reverse :string_occurencesof_char :string_replace_char :integer_add), :runtime (0.0032503039999999994 0.0031813159999999983 0.0032035880000000033 0.003280344000000001 0.0032717680000000013 0.0032218559999999978 0.001868664), :total-error 0, :amalgamated-error 0.021277840000000003}
{:generation 64, :program (:string_contains_char :integer_add :integer_mult :in1 :in1 :string_iterate () :string_take :string_iterate (:string_drop :string_rest :string_take true :string_length :integer_mult :string_remove_char true :string_contains :boolean_or :string_contains :in1 :string_contains :in1) :string_contains_char :string_replace_char :boolean_eq :string_remove_char :boolean_eq :string_take :boolean_eq :boolean_eq :string_contains :string_drop :string_rest :string_indexof_char :string_contains :boolean_and :string_concat :string_eq :string_nth false "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_not :string_eq :string_remove_char :string_length), :runtime (0.003228115999999999 0.0019228759999999985 0.0018652639999999986 0.0018433119999999986 0.0019187239999999988 0.0018535680000000005 0.001900139999999998), :total-error 1, :amalgamated-error 1.014532}
{:generation 65, :program (:string_iterate (:string_contains_char :in1 :in1 :in1 :string_iterate (:string_rest :string_from_char :string_concat :string_replace_char :in1 :integer_mult :string_contains_char "a" :string_rest true "b" :boolean_eq :string_contains_char "b" :string_nth :integer_add :string_concat :in1 "" :string_concat :boolean_eq 1 :string_contains :string_indexof_char true :integer_add :string_replace_char "abcdefghijklmnopqrstuvwxyz") :string_length :string_butlast :string_drop) :string_from_char "abcdefghijklmnopqrstuvwxyz" 0 :string_take :string_rest :string_nth 0 :boolean_not :string_parse_to_chars :integer_subtract :string_length :string_drop :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_subtract :boolean_eq "" :string_occurencesof_char :string_contains), :runtime (0.003157760000000001 0.003242683999999997 0.0032446719999999997 0.0031856399999999983 0.003217812000000001 0.003186976000000003 0.0032396239999999987), :total-error 0, :amalgamated-error 0.022475168}
{:generation 66, :program (:integer_mult :string_contains :string_contains :in1 :string_contains :string_iterate (:boolean_or :in1 :string_contains :in1 :string_drop :string_rest :string_contains :string_length "a" :string_length :string_remove_char :string_from_char :integer_subtract :string_contains_char :string_indexof_char :in1 :string_contains :boolean_eq "b" :boolean_and) :string_indexof_char :string_replace_char :string_length :string_parse_to_chars :string_contains "" :boolean_not :string_contains :string_length :string_from_char :integer_mult :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_drop :boolean_or :boolean_not :string_rest :exec_if (:string_indexof_char :string_iterate (:in1 :integer_quot :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add) false :string_contains_char) ())), :runtime (0.003225988000000001 0.0032703640000000013 0.0032306599999999998 0.003347280000000001 0.003306448 0.0032222239999999997 0.00322526), :total-error 0, :amalgamated-error 0.022828224000000005}
{:generation 67, :program (:boolean_and :string_butlast :in1 :integer_mult :in1 :string_iterate (:string_indexof_char :string_iterate (:string_contains :string_remove_char :integer_mult :string_concat :string_parse_to_chars :boolean_or :integer_add :string_length false "a" true :string_indexof_char "b" 1 :string_nth :in1 :boolean_and :string_contains_char :string_indexof_char)) :string_drop :boolean_eq :string_parse_to_chars :boolean_and :boolean_or :string_concat :exec_dup () 0 :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char :string_eq true "abcdefghijklmnopqrstuvwxyz" :integer_eq 0 :string_nth false true :string_take :boolean_and "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :boolean_eq "b" false), :runtime (0.003356848 0.0031833880000000005 0.003303179999999998 0.0032956799999999996 0.0034014880000000007 0.0033936039999999993 0.003281676000000001), :total-error 0, :amalgamated-error 0.023215864}
{:generation 68, :program (:boolean_and :in1 :in1 :in1 :integer_quot :string_iterate (1 :string_drop true :string_reverse :string_take :string_indexof_char :string_nth :string_length "a" :in1 true :integer_eq :in1 :integer_mult :string_occurencesof_char :string_contains_char :string_contains) :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_indexof_char :string_concat true :boolean_or :exec_dup () :string_eq true :integer_mult :integer_mult :string_remove_char :string_length :string_replace_char :string_drop :integer_quot true false "a" :string_nth :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_nth :string_take false false :string_contains), :runtime (0.0033363639999999983 0.003243019999999999 0.0032742959999999995 0.0032112680000000006 0.003185920000000001 0.003242628 0.0032615400000000003), :total-error 0, :amalgamated-error 0.022755036}
{:generation 69, :program (:string_butlast :integer_quot :in1 :boolean_and :string_iterate (:string_iterate (true :integer_mult :boolean_or :in1 :string_contains_char :string_concat :string_from_char :string_concat :string_take "a" :string_indexof_char :string_remove_char "b" :integer_quot :string_indexof_char true true :boolean_eq 1)) :string_reverse :string_contains :integer_eq :integer_subtract :string_drop :string_rest :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_rest :string_eq :string_concat :string_contains :integer_subtract :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char false "b" :string_contains :string_replace_char :string_length false false :string_nth), :runtime (0.00334074 0.0033050919999999995 0.04342340399999999 0.00325438 0.003284563999999998 0.003318624000000002 0.003310808000000001), :total-error 0, :amalgamated-error 0.06323761199999998}
{:generation 70, :program (:string_replace_char :in1 :boolean_and :string_iterate (true :string_occurencesof_char 0 "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth :string_indexof_char :string_contains_char "a" :boolean_or :string_concat :string_butlast :integer_mult :boolean_or :string_indexof_char true :string_concat :string_indexof_char true :string_parse_to_chars :string_concat :in1 true 1 :integer_subtract :integer_mult :string_take :string_drop "abcdefghijklmnopqrstuvwxyz" :string_remove_char true) 1 :integer_quot :boolean_eq :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains :string_rest "b" :string_take 1 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_reverse false :string_contains :integer_mult :string_contains_char), :runtime (0.003246939999999999 0.003279232 0.003167963999999999 0.0018881879999999996 0.0019355839999999993 0.0019358119999999999 0.0018806160000000005), :total-error 1, :amalgamated-error 1.017334336}
{:generation 71, :program ("b" :in1 :string_contains :exec_dup (:boolean_and :in1 :integer_eq :string_nth :string_iterate (:string_occurencesof_char :integer_add :string_rest :string_occurencesof_char :string_from_char :integer_mult :integer_mult :integer_mult "" :string_concat true) :string_butlast :string_replace_char :string_take :string_rest :string_occurencesof_char :string_concat true :string_concat :in1 false) :string_length :string_iterate (:string_iterate (:in1 :string_take 1 :string_occurencesof_char :string_occurencesof_char :string_remove_char :string_contains_char) :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_occurencesof_char) :integer_quot :string_rest :string_parse_to_chars 1 :string_replace_char :string_take false :string_eq :string_nth :integer_eq false :string_indexof_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003159827999999998 0.003223192000000001 0.0033031200000000014 0.0032030799999999996 0.0032065599999999994 0.003282204000000001 0.0032412399999999994), :total-error 0, :amalgamated-error 0.022619224}
{:generation 72, :program (:in1 :string_remove_char :string_from_char :boolean_and :string_iterate (:integer_mult :in1 :string_occurencesof_char :string_length :integer_eq :integer_add :in1 :integer_mult :string_contains_char :string_indexof_char :string_take :boolean_or :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast :string_from_char :integer_add) :string_concat :string_occurencesof_char true true true :string_drop 0 :string_from_char :integer_mult :boolean_eq :string_drop :integer_subtract :boolean_eq :string_occurencesof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_not :string_iterate (:string_length "" :string_length false :in1 :integer_quot :string_drop "abcdefghijklmnopqrstuvwxyz") "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "" :string_occurencesof_char :string_drop false "a" :boolean_eq false :exec_dup (:string_eq :string_concat))), :runtime (0.0033089240000000013 0.0033014719999999993 0.0032530840000000003 0.003312667999999999 0.0033492879999999993 0.0033437239999999984 0.003307976000000002), :total-error 0, :amalgamated-error 0.023177136}
{:generation 73, :program (:integer_eq 1 :in1 :in1 :boolean_or :string_iterate (:string_butlast :string_drop :string_concat :string_length :boolean_eq :integer_subtract :integer_eq :string_drop :string_concat true :string_from_char :string_take :integer_eq true "b" 1 :string_indexof_char :string_nth) 1 true :integer_add true true 0 :string_length :string_contains_char :string_contains 0 :in1 :string_butlast :string_reverse :string_nth "b" :string_from_char :string_parse_to_chars :string_indexof_char :string_parse_to_chars "" "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_length :integer_add :boolean_eq :string_rest :string_nth false :string_iterate (false :string_indexof_char :exec_if (:string_replace_char) ())), :runtime (0.002329972 0.0019149439999999979 0.0019037479999999994 0.001858888 0.001865071999999999 0.0019106519999999997 0.0018691239999999994), :total-error 1, :amalgamated-error 1.0136524}
{:generation 74, :program (:integer_mult :integer_mult :in1 :string_from_char :string_iterate (:string_butlast :boolean_not true :integer_mult :string_replace_char "b" :string_nth :integer_add :integer_mult :string_nth :string_occurencesof_char :string_from_char :boolean_or :integer_subtract :boolean_or :string_indexof_char :string_nth true :in1 :string_parse_to_chars :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true "b" 1 true true) true "a" :string_indexof_char true :string_contains_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" true :string_drop "a" 1 :string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" :in1 :string_drop :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :exec_dup (:string_nth :string_iterate (false :string_concat))), :runtime (0.0032235839999999994 0.003230552 0.0031341719999999993 0.003096428000000002 0.0018843759999999988 0.0019021759999999985 0.0018525359999999995), :total-error 1, :amalgamated-error 1.018323824}
{:generation 75, :program (:integer_mult :integer_mult :in1 :string_from_char :string_iterate (:string_butlast :boolean_not true :integer_mult :string_replace_char "b" :string_nth :integer_add :string_nth :string_occurencesof_char :integer_subtract :boolean_or :string_indexof_char :string_nth true :in1 :string_parse_to_chars :string_parse_to_chars) "abcdefghijklmnopqrstuvwxyz" true "b" 1 true :in1 true true "a" :string_indexof_char true :string_contains_char :string_indexof_char true :string_drop "a" 1 :string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" :in1 :string_drop :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_and :exec_dup (:string_iterate (false :string_concat))), :runtime (0.0032618240000000017 0.0032180599999999996 0.0032099 0.001897647999999999 0.001871099999999999 0.0019435639999999994 0.0018721039999999981), :total-error 1, :amalgamated-error 1.0172742}
{:generation 76, :program (:string_rest :in1 :integer_add :in1 :boolean_or :string_occurencesof_char :string_nth :in1 :integer_mult :string_iterate (:string_replace_char "b" :string_length :integer_add true :string_parse_to_chars "a" :string_take :string_drop :string_concat :string_eq :string_drop :string_reverse :string_rest :string_occurencesof_char :string_from_char :string_contains_char :string_parse_to_chars :integer_eq :string_nth 1 :string_butlast "a" :string_concat true) :string_reverse :integer_mult :string_contains :string_contains true :string_eq :string_reverse :integer_subtract :string_concat :string_parse_to_chars :string_remove_char false :integer_quot false "" :string_nth :string_concat), :runtime (0.0032363279999999945 0.0032221600000000026 0.0031842840000000008 0.0032684399999999983 0.003288276000000002 0.10690008399999999 0.003297951999999999), :total-error 0, :amalgamated-error 0.12639752399999998}
{:generation 77, :program (true true :in1 :string_contains :string_rest :string_iterate (:string_indexof_char :integer_mult :string_iterate (:integer_eq :string_contains_char 0 :in1 :integer_mult 1 :string_contains_char :string_eq :integer_add :integer_eq "b" :string_nth :string_parse_to_chars :integer_eq :integer_eq) :string_contains :string_from_char) 1 :string_drop true :string_length :string_rest "b" :string_iterate (:string_contains :string_from_char :string_drop :string_contains :string_concat :string_rest :string_nth :string_take :string_length :integer_subtract :integer_subtract :exec_dup (:string_contains_char false :string_indexof_char))), :runtime (0.0032747399999999995 0.0032158839999999996 0.0031691199999999984 0.003248152000000002 0.0031652000000000004 0.003241488 0.0032892679999999975), :total-error 0, :amalgamated-error 0.022603852}
{:generation 78, :program (:in1 :in1 :string_length :in1 :string_iterate () :in1 :string_iterate (:in1 "b" :string_parse_to_chars true :in1 true :string_reverse :in1 true :string_rest :string_nth true :string_contains_char :string_from_char :boolean_or :integer_subtract :string_concat :boolean_not :string_parse_to_chars "" true :string_from_char true true :string_contains true :string_drop) :string_concat :string_parse_to_chars "" :boolean_not :string_concat :integer_mult :string_indexof_char :string_drop "b" :string_contains :string_contains_char :string_nth :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth false :string_contains "a" false), :runtime (0.003247656000000001 0.003345703999999999 0.003206555999999997 0.0033232640000000007 0.07415794399999996 0.003235679999999999 0.003249783999999998), :total-error 0, :amalgamated-error 0.09376658799999996}
{:generation 79, :program (:in1 :string_take :in1 :in1 :string_eq :string_remove_char :string_contains :string_iterate (:string_indexof_char :integer_mult :integer_mult :string_contains_char :in1 :integer_mult 1 :string_contains_char :string_eq :boolean_or :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat :string_contains_char :string_contains :string_indexof_char :string_indexof_char :string_nth :string_parse_to_chars :integer_eq :string_drop :string_from_char :string_contains_char :boolean_and :integer_add) :string_occurencesof_char "b" :string_remove_char false :string_occurencesof_char :boolean_or :string_rest :boolean_or :string_length :string_length "" :string_eq :string_contains :string_reverse :string_reverse :string_reverse :string_drop :string_contains false :string_length :string_rest :boolean_and :string_nth :string_length 1 0 :integer_mult :string_occurencesof_char :string_indexof_char), :runtime (0.0032995760000000002 0.0032207439999999993 0.0032738759999999976 0.0032564840000000013 0.003256371999999999 0.003225723999999999 0.0032177280000000026), :total-error 0, :amalgamated-error 0.022750504}
