{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 50, :program (:string_iterate (:boolean_or :in1 :in1 :string_iterate (:string_occurencesof_char :in1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_length :in1 :string_replace_char :string_nth :string_replace_char "b" :integer_add :string_nth true false :integer_subtract :boolean_eq "b" true :string_contains_char) :in1) :boolean_or :string_occurencesof_char true :integer_mult :string_contains :boolean_not :string_reverse :string_reverse :string_butlast :string_butlast :in1 :integer_mult :string_drop :string_eq :string_butlast :integer_subtract :string_take "" :boolean_and :string_occurencesof_char :integer_mult false :integer_mult :boolean_or false :in1 :in1), :runtime (0.0031910479999999984 0.0032533800000000006 0.0032632599999999974 0.0032750640000000003 0.039341160000000014 0.003309331999999998 0.0032188240000000008), :total-error 0, :amalgamated-error 0.058852068000000014}
{:generation 51, :program (0 :boolean_or :string_parse_to_chars :in1 :string_from_char :string_iterate ("b" 0 true :in1 "b" :in1 :in1 :string_contains_char :integer_eq :boolean_or :string_contains :in1 :integer_mult :string_occurencesof_char :string_indexof_char :integer_add :string_reverse) "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_concat :string_indexof_char :string_length true :string_concat false :integer_mult "" :string_parse_to_chars :string_drop :string_drop :string_butlast :string_rest :string_reverse :string_nth :string_parse_to_chars :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_drop :integer_mult false), :runtime (0.003240951999999998 0.003258600000000001 0.052006663999999994 0.003237887999999998 0.0032458640000000006 0.0032955720000000005 0.003253979999999996), :total-error 0, :amalgamated-error 0.07153951999999998}
{:generation 52, :program (:integer_mult :string_iterate (:string_drop :exec_if (:in1 :string_iterate (:string_iterate (0 :string_eq :string_reverse :in1 :string_reverse :string_concat :integer_add :string_indexof_char "b" :boolean_eq "b" :string_indexof_char :in1 :string_contains_char :string_indexof_char :string_remove_char true :string_indexof_char true :boolean_eq :string_contains_char :string_contains) :string_indexof_char :string_drop :boolean_eq) :string_concat :string_rest true :integer_eq) (:string_eq :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_eq :string_drop :string_contains_char :string_butlast :string_take) false false :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003289508 0.0032492400000000005 0.0032760600000000003 0.0032688800000000005 0.0025012639999999974 0.001943359999999999 0.0032781800000000008), :total-error 0, :amalgamated-error 0.020806492}
{:generation 53, :program (:string_take :in1 :boolean_and :boolean_or "" :in1 :string_concat :string_from_char :string_iterate (:string_replace_char :integer_subtract :string_nth :integer_eq :integer_mult :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in1 "b" true :in1 :integer_add :string_remove_char :integer_quot true :string_contains :string_contains :boolean_eq) :string_indexof_char :string_replace_char :string_contains :string_contains :boolean_eq :string_take :string_iterate (:boolean_or :in1) :string_contains :boolean_or :string_rest "b" :string_butlast "b" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in1 false :string_rest :boolean_and :string_replace_char), :runtime (0.003250992000000001 0.003232696 0.0032469119999999985 0.003294580000000001 0.0032045959999999984 0.0032104800000000012 0.0032809280000000002), :total-error 0, :amalgamated-error 0.022721184}
{:generation 54, :program (:integer_mult :exec_if (:in1 :in1 :in1 :in1 :string_nth :string_iterate (:string_butlast true :in1 :in1 "a" :string_rest :string_indexof_char :integer_add "abcdefghijklmnopqrstuvwxyz" :in1 :string_reverse 0 :string_nth "b" :in1 :integer_mult :string_contains :in1 :string_drop) :string_butlast :string_from_char :integer_quot :string_eq :integer_eq 0 :string_reverse :integer_mult :integer_mult :string_drop :string_length :string_butlast "") ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_occurencesof_char :string_eq "b" :string_reverse "b" false :integer_mult "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003219496000000001 0.003203419999999998 0.0032557999999999984 0.05477125200000001 0.003196652000000002 0.0032264320000000026 0.035744932000000014), :total-error 0, :amalgamated-error 0.10661798400000003}
{:generation 55, :program (:integer_eq :string_rest :string_iterate (:in1 :string_iterate (:boolean_or :integer_add :string_reverse :string_concat :string_concat :in1 :integer_mult :string_rest :string_butlast :integer_add "b" :in1 :boolean_or :integer_subtract :string_length :boolean_and :integer_mult true :string_butlast "" 1) "" :string_from_char :string_concat :string_reverse :integer_subtract true :integer_eq :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" "b" :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_mult :integer_mult :boolean_eq :integer_add :string_replace_char false 1)), :runtime (0.003295755999999999 0.004112900000000003 0.0032541359999999978 0.0031958359999999988 0.0032954800000000004 0.003279176000000002 0.0032722080000000004), :total-error 1, :amalgamated-error 1.023705492}
{:generation 56, :program (:string_take :string_contains_char :in1 :string_rest :string_iterate (:boolean_or 0 :string_take :string_eq 1 :string_eq "a" true 1 :string_concat "b" 1 :in1 "b" "a" :string_contains_char :string_parse_to_chars :integer_add :string_indexof_char :in1 :string_contains :string_contains_char) :string_contains :boolean_eq "b" "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_butlast :string_eq :string_indexof_char :string_replace_char :string_take :string_parse_to_chars 0 :integer_mult :boolean_and :string_eq :integer_quot :string_drop "b" :string_drop :string_indexof_char :string_length :boolean_eq :string_drop :in1 :string_nth false :exec_dup (:string_length :string_replace_char :string_occurencesof_char)), :runtime (0.003246800000000001 0.003248988 0.0032671640000000012 0.003228659999999999 0.003243688 0.003170296000000001 0.003304664000000002), :total-error 0, :amalgamated-error 0.022710260000000003}
{:generation 57, :program (:integer_mult :exec_if (:string_drop :string_contains :in1 :string_indexof_char :string_from_char :string_iterate (:in1 :string_rest true "" :string_indexof_char :boolean_or true :string_indexof_char :string_remove_char :in1 :integer_eq :in1 true "b" :in1 :string_contains true :in1 :string_drop :string_replace_char) :string_from_char :string_replace_char :string_from_char :integer_eq :string_indexof_char :string_indexof_char :integer_quot :integer_eq 0 :string_drop :string_butlast :string_rest :string_contains) (:string_rest :string_occurencesof_char 0 "b" :string_occurencesof_char false :string_nth "b" :string_replace_char :string_take)), :runtime (0.003211368 0.0032400040000000025 0.003234412000000001 0.07529728400000003 0.003173736000000002 0.0032513160000000024 0.01734023199999999), :total-error 0, :amalgamated-error 0.10874835200000002}
{:generation 58, :program (:string_butlast :boolean_or :string_contains :string_drop :in1 :string_butlast :string_from_char :string_iterate (:string_iterate (true :string_concat :string_occurencesof_char :integer_mult :string_concat true :boolean_or :string_take :string_length :string_parse_to_chars true "b" :string_contains_char :integer_subtract :string_remove_char true 1 :boolean_eq :string_contains :string_indexof_char :string_nth :integer_mult) :string_drop false :string_concat :string_concat) :string_indexof_char :string_parse_to_chars :integer_mult :in1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :string_length :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" "b" :boolean_eq :string_reverse false :string_butlast "" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031969600000000017 0.003291296 0.0033456799999999997 0.003237855999999997 0.003235859999999999 0.0032764520000000017 0.0032615600000000015), :total-error 1, :amalgamated-error 1.022845664}
{:generation 59, :program (:integer_mult :string_drop :string_drop :in1 :string_rest :string_iterate (:boolean_or :string_from_char :string_iterate (:in1 :string_length :string_rest :integer_mult true :string_contains_char :integer_mult true :string_indexof_char :string_contains_char :integer_add "b" "a" :in1 "b" "b" :in1 :boolean_eq :string_contains) :string_reverse :string_replace_char) :string_from_char true :string_from_char :integer_eq :string_concat :integer_mult :string_indexof_char :integer_quot "a" 0 :string_drop :string_rest :string_contains :boolean_eq :string_rest :boolean_not "b" false :integer_mult :string_nth "b" :integer_mult), :runtime (0.003251283999999999 0.003269612 0.003280611999999998 0.003247752000000002 0.0032186879999999995 0.0032767919999999993 0.0033021839999999975), :total-error 0, :amalgamated-error 0.022846923999999998}
{:generation 60, :program (:string_rest :in1 :in1 :string_iterate ("a" :integer_add :integer_add) :in1 :string_iterate (:string_reverse true :string_contains_char :string_contains_char :string_from_char :in1 :string_nth :boolean_or :integer_quot true :string_reverse :string_from_char :string_parse_to_chars 0 :integer_mult) "" :string_length :string_contains :boolean_or :integer_subtract :boolean_eq :string_iterate (:integer_mult) "" :string_drop "" :string_from_char :boolean_eq :string_rest "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_reverse :in1 :integer_eq 1 0 :string_eq "abcdefghijklmnopqrstuvwxyz" :string_length false false false), :runtime (0.003229603999999997 0.0032716000000000012 0.003273519999999999 0.0032216559999999994 0.0032717600000000007 0.0031874359999999984 0.003219367999999999), :total-error 0, :amalgamated-error 0.022674943999999995}
{:generation 61, :program (:string_butlast :in1 :in1 :in1 :string_butlast :in1 :in1 :string_iterate (:string_occurencesof_char :string_drop :integer_mult :boolean_not 1 :string_nth :string_indexof_char :integer_add :string_occurencesof_char :string_length true :string_contains "b" :in1 :integer_add :string_from_char true :integer_add :boolean_and "a" :in1 1) :integer_quot :string_reverse :string_drop :integer_subtract :string_reverse :string_indexof_char :string_contains false :integer_mult :string_take "b" :string_take "a" :string_take 0 :boolean_and :boolean_or :string_butlast :string_nth :in1 :in1 false :string_drop :string_nth :integer_mult false), :runtime (0.003208535999999996 0.0032603079999999982 0.003234023999999999 0.07489492399999996 0.003224443999999999 0.0032521760000000007 0.0032645439999999994), :total-error 0, :amalgamated-error 0.09433895599999993}
{:generation 62, :program (:integer_mult :string_drop :boolean_and :in1 :string_rest :string_iterate (:boolean_or :string_from_char :in1 :in1 :string_drop :string_rest :integer_mult :string_nth :string_length :integer_mult :string_remove_char :string_from_char :integer_subtract "b" :string_contains_char :string_indexof_char :in1 :string_contains "" :string_butlast :boolean_eq true) :string_indexof_char :string_replace_char true :string_from_char :string_take :string_contains :string_remove_char :integer_quot :integer_eq :string_drop :boolean_not :string_rest :string_indexof_char :string_contains :in1 :string_reverse :integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :string_nth false), :runtime (0.003232011999999998 0.003254655999999999 0.0032193359999999984 0.003241568 0.0032897519999999987 0.003281524000000001 0.0033141360000000014), :total-error 0, :amalgamated-error 0.022832983999999997}
{:generation 63, :program (:integer_eq :string_drop :boolean_and :in1 :string_rest :string_iterate (:boolean_or :string_from_char :in1 :in1 1 :string_rest :integer_mult :string_concat :integer_mult :integer_mult "b" true :integer_subtract :boolean_eq :string_indexof_char :integer_add :in1 :string_contains :in1 :string_butlast :boolean_eq) :string_rest :string_contains true :string_from_char :string_take :string_contains :string_take :integer_quot :boolean_and :string_replace_char :boolean_not :string_rest :string_indexof_char :string_reverse :integer_mult :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :string_contains :string_reverse :string_occurencesof_char :string_replace_char :integer_add), :runtime (0.003256008 0.042385947999999965 0.0033386520000000005 0.0032939840000000024 0.003257548000000002 0.003258748 0.0032460720000000026), :total-error 0, :amalgamated-error 0.06203695999999996}
{:generation 64, :program (:string_butlast :exec_if (:exec_if (:in1 :integer_mult :string_nth :string_iterate (:integer_add :string_length :string_concat :integer_mult :boolean_or :string_parse_to_chars :string_nth :string_concat :string_indexof_char "b" :string_occurencesof_char :string_length :string_contains "b" "b" :string_replace_char :integer_subtract :string_from_char :string_eq true :integer_add "a" :in1) :string_parse_to_chars :string_occurencesof_char) (:string_reverse) :string_rest :integer_mult :string_replace_char false :string_take :boolean_eq :string_iterate (:boolean_and :boolean_or :string_butlast :string_nth "abcdefghijklmnopqrstuvwxyz" :string_eq "b" false :string_drop :integer_mult false)) ()), :runtime (0.0032622839999999994 0.0018823119999999986 0.0018803639999999998 0.0019211759999999993 0.0019360839999999974 0.0018864080000000009 0.001919379999999999), :total-error 1, :amalgamated-error 1.014688008}
{:generation 65, :program (:integer_mult :integer_mult :in1 :exec_if (:string_contains :string_iterate (:in1 :string_replace_char :string_contains :string_length :in1 :string_take :string_drop :string_contains :string_length true :in1 :integer_eq "a" true true "b" :boolean_not :string_replace_char :string_parse_to_chars :string_drop) :string_length true :boolean_not "b" :string_parse_to_chars :string_length :string_contains :in1 :string_iterate ()) (:string_remove_char :string_replace_char :string_length :integer_quot :string_nth :string_contains_char false false :in1 :integer_mult 1 false) :integer_add :string_reverse false :string_contains :string_remove_char), :runtime (0.003286008000000001 0.0032828239999999997 0.0033021799999999966 0.003263812 0.0032250119999999998 0.0032481200000000006 0.0032218560000000034), :total-error 0, :amalgamated-error 0.022829811999999998}
{:generation 66, :program (:integer_mult :string_contains :string_contains :in1 :string_contains :string_iterate (:boolean_or :in1 :string_contains :in1 :string_drop :string_rest :string_contains :string_length "a" :string_length :string_remove_char :string_from_char :integer_subtract :string_contains_char :string_indexof_char :in1 :string_contains :boolean_eq "b" :boolean_and) :string_indexof_char :string_replace_char :string_length :string_parse_to_chars :string_contains "" :boolean_not :string_contains :string_length :string_from_char :integer_mult :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_drop :boolean_or :boolean_not :string_rest :exec_if (:string_indexof_char :string_iterate (:in1 :integer_quot :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add) false :string_contains_char) ())), :runtime (0.0033930959999999987 0.0033227440000000003 0.0033485719999999976 0.003355079999999996 0.0033878119999999996 0.0033046279999999996 0.003278171999999998), :total-error 0, :amalgamated-error 0.02339010399999999}
{:generation 67, :program (:boolean_and :string_butlast :in1 :integer_mult :in1 :string_iterate (:string_indexof_char :string_iterate (:string_contains :string_remove_char :integer_mult :string_concat :string_parse_to_chars :boolean_or :integer_add :string_length false "a" true :string_indexof_char "b" 1 :string_nth :in1 :boolean_and :string_contains_char :string_indexof_char)) :string_drop :boolean_eq :string_parse_to_chars :boolean_and :boolean_or :string_concat :exec_dup () 0 :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char :string_eq true "abcdefghijklmnopqrstuvwxyz" :integer_eq 0 :string_nth false true :string_take :boolean_and "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :boolean_eq "b" false), :runtime (0.0031887440000000007 0.0027302519999999973 0.003291771999999999 0.0032787879999999986 0.0032187319999999998 0.003163195999999998 0.003268044), :total-error 0, :amalgamated-error 0.02213952799999999}
{:generation 68, :program (:boolean_and :in1 :in1 :in1 :integer_quot :string_iterate (1 :string_drop true :string_reverse :string_take :string_indexof_char :string_nth :string_length "a" :in1 true :integer_eq :in1 :integer_mult :string_occurencesof_char :string_contains_char :string_contains) :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_indexof_char :string_concat true :boolean_or :exec_dup () :string_eq true :integer_mult :integer_mult :string_remove_char :string_length :string_replace_char :string_drop :integer_quot true false "a" :string_nth :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_nth :string_take false false :string_contains), :runtime (0.0032196559999999974 0.003314772 0.008648336000000005 0.003241796 0.003199 0.003283576000000003 0.003250012000000001), :total-error 0, :amalgamated-error 0.028157148000000003}
{:generation 69, :program (:string_butlast :integer_quot :in1 :boolean_and :string_iterate (:string_iterate (true :integer_mult :boolean_or :in1 :string_contains_char :string_concat :string_from_char :string_concat :string_take "a" :string_indexof_char :string_remove_char "b" :integer_quot :string_indexof_char true true :boolean_eq 1)) :string_reverse :string_contains :integer_eq :integer_subtract :string_drop :string_rest :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_rest :string_eq :string_concat :string_contains :integer_subtract :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char false "b" :string_contains :string_replace_char :string_length false false :string_nth), :runtime (0.0033111639999999993 0.0032682999999999974 0.0028696800000000016 0.003328968000000003 0.003282888000000001 0.0019156519999999992 0.0018731320000000002), :total-error 0, :amalgamated-error 0.019849784000000002}
{:generation 70, :program (1 :in1 :in1 :string_rest :in1 :string_iterate (1 :integer_eq :string_rest :integer_mult :string_length :integer_mult :string_length :integer_subtract :integer_add :string_take true :integer_eq :string_from_char :boolean_eq "a" :string_contains :string_reverse :boolean_and true) :boolean_eq true :string_rest :string_remove_char false :string_from_char true :string_nth :string_length :string_from_char :string_contains_char :integer_eq :string_eq :string_replace_char :string_contains :string_butlast :integer_quot :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_reverse true :string_from_char false :string_rest false :string_rest :string_length), :runtime (0.0032119560000000024 0.00337594 0.0033483999999999988 0.0031890720000000007 0.0032882400000000013 0.003295512 0.0033348919999999986), :total-error 1, :amalgamated-error 1.023044012}
{:generation 71, :program ("b" :in1 :string_contains :exec_dup (:boolean_and :in1 :integer_eq :string_nth :string_iterate (:string_occurencesof_char :integer_add :string_rest :string_occurencesof_char :string_from_char :integer_mult :integer_mult :integer_mult "" :string_concat true) :string_butlast :string_replace_char :string_take :string_rest :string_occurencesof_char :string_concat true :string_concat :in1 false) :string_length :string_iterate (:string_iterate (:in1 :string_take 1 :string_occurencesof_char :string_occurencesof_char :string_remove_char :string_contains_char) :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_occurencesof_char) :integer_quot :string_rest :string_parse_to_chars 1 :string_replace_char :string_take false :string_eq :string_nth :integer_eq false :string_indexof_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032387559999999993 0.0032515960000000003 0.0032010159999999997 0.003311795999999999 0.0032587879999999994 0.04734088800000002 0.003320219999999999), :total-error 0, :amalgamated-error 0.06692306000000002}
{:generation 72, :program (:in1 :string_remove_char :string_from_char :boolean_and :string_iterate (:integer_mult :in1 :string_occurencesof_char :string_length :integer_eq :integer_add :in1 :integer_mult :string_contains_char :string_indexof_char :string_take :boolean_or :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast :string_from_char :integer_add) :string_concat :string_occurencesof_char true true true :string_drop 0 :string_from_char :integer_mult :boolean_eq :string_drop :integer_subtract :boolean_eq :string_occurencesof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_not :string_iterate (:string_length "" :string_length false :in1 :integer_quot :string_drop "abcdefghijklmnopqrstuvwxyz") "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "" :string_occurencesof_char :string_drop false "a" :boolean_eq false :exec_dup (:string_eq :string_concat))), :runtime (0.003249080000000002 0.003235864 0.003180155999999999 0.0032721719999999964 0.0032405079999999974 0.0032469680000000016 0.0033533279999999983), :total-error 0, :amalgamated-error 0.022778075999999998}
{:generation 73, :program (:in1 :string_occurencesof_char :integer_add :string_butlast 1 :string_rest :string_iterate (true :string_nth :string_nth :string_eq :string_drop :string_remove_char true :string_concat :string_from_char :boolean_or :boolean_or 1 :string_parse_to_chars :string_occurencesof_char true :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 1 :string_reverse true :string_concat :string_remove_char :integer_mult "" :boolean_eq true :string_contains :string_concat) :string_drop "abcdefghijklmnopqrstuvwxyz" :string_length :integer_mult :integer_add true "b" :string_length :string_drop :in1 :in1 :boolean_and :string_concat :string_take false :string_length :integer_add :string_drop :exec_dup (false :string_drop "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0033003800000000016 0.0032465399999999996 0.0032713599999999988 0.003331520000000001 0.00326024 0.003293071999999995 0.06715262400000002), :total-error 1, :amalgamated-error 1.086855736}
{:generation 74, :program (true true :in1 :string_contains :string_iterate (:string_indexof_char :integer_subtract :string_iterate (:string_replace_char :integer_eq :string_length :integer_mult :string_indexof_char :string_nth :string_length :string_remove_char :string_eq :integer_add :string_concat :string_rest "b" :string_from_char :string_parse_to_chars) :string_from_char true) "b" :integer_add true "" 0 true :string_from_char :string_contains :string_parse_to_chars "" :string_contains :integer_subtract :string_drop :string_from_char :string_contains :integer_subtract :integer_add :string_nth :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_parse_to_chars :string_remove_char :string_reverse :integer_subtract :exec_dup (:string_contains_char false :string_indexof_char false :boolean_eq :integer_subtract false)), :runtime (0.0032733640000000013 0.0032298800000000014 0.0031999880000000026 0.0032663039999999994 0.0032320359999999998 0.0032942559999999967 0.0032755559999999998), :total-error 1, :amalgamated-error 1.022771384}
{:generation 75, :program (:string_iterate (:string_remove_char :in1 :string_indexof_char :boolean_not :string_iterate (:integer_eq :integer_quot :string_parse_to_chars :integer_quot :string_nth :string_iterate (:string_parse_to_chars) "b" :string_concat :string_from_char :boolean_or :boolean_and :string_take :string_replace_char :string_rest :string_remove_char :string_indexof_char :string_take :string_butlast :integer_subtract :string_from_char :string_rest "" true 1 :integer_subtract true :boolean_or) 1 :string_length :string_nth :integer_quot :string_drop) :boolean_and true :exec_if (:integer_subtract :string_drop :integer_mult :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_eq :string_contains_char true "a" :string_parse_to_chars :string_parse_to_chars :boolean_or :string_replace_char :integer_add false :boolean_and "") ()), :runtime (0.0032331480000000004 0.0033248600000000007 0.003219172 0.0033316800000000022 0.003323424000000003 0.0034532840000000018 0.0033021920000000002), :total-error 1, :amalgamated-error 1.0231877600000001}
{:generation 76, :program (:string_rest :in1 :integer_add :in1 :boolean_or :string_occurencesof_char :string_nth :in1 :integer_mult :string_iterate (:string_replace_char "b" :string_length :integer_add true :string_parse_to_chars "a" :string_take :string_drop :string_concat :string_eq :string_drop :string_reverse :string_rest :string_occurencesof_char :string_from_char :string_contains_char :string_parse_to_chars :integer_eq :string_nth 1 :string_butlast "a" :string_concat true) :string_reverse :integer_mult :string_contains :string_contains true :string_eq :string_reverse :integer_subtract :string_concat :string_parse_to_chars :string_remove_char false :integer_quot false "" :string_nth :string_concat), :runtime (0.003192224 0.003295287999999999 0.0032051080000000017 0.06870822399999997 0.0032451359999999996 0.003200672000000001 0.003281531999999998), :total-error 0, :amalgamated-error 0.08812818399999997}
{:generation 77, :program (true true :in1 :string_contains :string_rest :string_iterate (:string_indexof_char :integer_mult :string_iterate (:integer_eq :string_contains_char 0 :in1 :integer_mult 1 :string_contains_char :string_eq :integer_add :integer_eq "b" :string_nth :string_parse_to_chars :integer_eq :integer_eq) :string_contains :string_from_char) 1 :string_drop true :string_length :string_rest "b" :string_iterate (:string_contains :string_from_char :string_drop :string_contains :string_concat :string_rest :string_nth :string_take :string_length :integer_subtract :integer_subtract :exec_dup (:string_contains_char false :string_indexof_char))), :runtime (0.003275799999999998 0.003194108 0.0033059720000000016 0.003296704000000001 0.0032822919999999987 0.0032684280000000016 0.0032519800000000002), :total-error 0, :amalgamated-error 0.022875284000000003}
{:generation 78, :program (:in1 :in1 :string_length :in1 :string_iterate () :in1 :string_iterate (:in1 "b" :string_parse_to_chars true :in1 true :string_reverse :in1 true :string_rest :string_nth true :string_contains_char :string_from_char :boolean_or :integer_subtract :string_concat :boolean_not :string_parse_to_chars "" true :string_from_char true true :string_contains true :string_drop) :string_concat :string_parse_to_chars "" :boolean_not :string_concat :integer_mult :string_indexof_char :string_drop "b" :string_contains :string_contains_char :string_nth :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth false :string_contains "a" false), :runtime (0.003177368 0.003273024000000001 0.0032924839999999987 0.04290254800000001 0.003186844000000001 0.003206856 0.0032017639999999984), :total-error 0, :amalgamated-error 0.06224088800000001}
{:generation 79, :program (:in1 :string_take :in1 :in1 :string_eq :string_remove_char :string_contains :string_iterate (:string_indexof_char :integer_mult :integer_mult :string_contains_char :in1 :integer_mult 1 :string_contains_char :string_eq :boolean_or :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat :string_contains_char :string_contains :string_indexof_char :string_indexof_char :string_nth :string_parse_to_chars :integer_eq :string_drop :string_from_char :string_contains_char :boolean_and :integer_add) :string_occurencesof_char "b" :string_remove_char false :string_occurencesof_char :boolean_or :string_rest :boolean_or :string_length :string_length "" :string_eq :string_contains :string_reverse :string_reverse :string_reverse :string_drop :string_contains false :string_length :string_rest :boolean_and :string_nth :string_length 1 0 :integer_mult :string_occurencesof_char :string_indexof_char), :runtime (0.003241739999999999 0.003210127999999999 0.0033069280000000024 0.0032790799999999998 0.0032391799999999986 0.0033013920000000006 0.0032400999999999984), :total-error 0, :amalgamated-error 0.022818547999999998}
{:generation 80, :program (:in1 :string_take :in1 :in1 :string_eq :string_remove_char :string_iterate (:string_indexof_char :integer_mult :integer_mult :string_contains_char :in1 :integer_mult 1 :string_contains_char :string_eq :boolean_or :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat :string_contains_char :string_contains :string_indexof_char :string_indexof_char :string_nth :string_parse_to_chars :integer_eq :string_drop :string_from_char :string_contains_char :boolean_and :integer_add) :string_occurencesof_char :string_reverse "b" :string_remove_char false :boolean_and :boolean_or :string_rest :boolean_or :string_length :string_length "" :string_eq :string_contains :string_reverse :string_reverse :string_reverse :string_drop :boolean_and :string_contains false :string_length :string_rest :boolean_and :string_nth :boolean_and :string_length 1 0 :integer_mult :string_occurencesof_char :string_indexof_char), :runtime (0.003131315999999999 0.003222760000000001 0.0032086239999999985 0.003185964 0.003312247999999999 0.0031932000000000006 0.003315628), :total-error 0, :amalgamated-error 0.022569739999999998}
{:generation 81, :program (:integer_mult "b" :in1 :string_iterate (:integer_mult :in1 :string_butlast :string_replace_char "b" :in1 :string_indexof_char :string_nth :string_indexof_char :string_nth :integer_quot true :string_nth :string_parse_to_chars :integer_subtract :boolean_not 1 true :integer_mult :string_remove_char :string_reverse :string_contains :string_contains) :string_contains true :string_from_char :boolean_not :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_butlast "a" :string_indexof_char true :string_from_char :integer_mult "a" :string_parse_to_chars :string_take :string_concat :integer_subtract :string_drop false "a" 1 :string_concat :string_reverse :string_parse_to_chars :string_take :in1), :runtime (0.0033066319999999977 0.0033021920000000037 0.0031836199999999994 0.003273472 0.008225844 0.0033430359999999993 0.003285456000000002), :total-error 0, :amalgamated-error 0.027920252000000003}
{:generation 82, :program (false :in1 :string_iterate (true true :string_concat :in1 :string_take :string_butlast :string_nth :string_contains :boolean_or "" true :string_indexof_char :string_length :integer_subtract 1 :string_rest :string_drop :string_reverse :boolean_or) :integer_eq :string_drop :string_butlast 0 :boolean_not :string_contains :string_eq :string_contains "a" :string_reverse :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_drop :string_replace_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_subtract :integer_eq :string_nth false :string_reverse :string_remove_char :string_parse_to_chars :integer_mult :in1 :string_concat :string_nth), :runtime (0.0032053960000000005 0.003231784 0.0032773959999999993 0.0032723319999999993 0.003245791999999999 0.0032315639999999993 0.0023451680000000003), :total-error 1, :amalgamated-error 1.021809432}
